================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   116Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   116Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   116Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   116Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   116Gi    45%    542k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:41  up 53 days,  8:03, 2 users, load averages: 12.20 13.40 13.77
USER    PID  PPID COMMAND
sloth 28011     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28015 28011 /bin/bash ./run.sh --run-once
sloth 28034 28015 /bin/bash worker/node.sh
root  28044 28034 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 25 17:41:42 AEST 2025
Already up to date.
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting GRQ-industryV2 pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ GRQ-industryV2 pull succeeded in 37 seconds
Decompressing training data...
OPERATIVE_BUILDERS , score: 0.8795837585324549
Fine tuning increased fitness by 9.614234441901459e-8 to 0.9408490854892809 adjusted 292 weights 
Training cd294f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0237376690813704e-7 to 0.9408491878630478 adjusted 292 weights 
Training b95303c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.928600360112114e-8 to 0.9408492571490514 adjusted 292 weights 
Generation 20 score 0.9408492571490514  error 0.059117922852662985 avg time 6s 682ms
Training 5e9d0f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training adbcd9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018978009063141954 to 0.940854046554089 adjusted 322 weights 
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.2% more records than it harms (1494/4607)
Discovery d64edb0b analyze time 29s 991ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (175/4607)
Discovery d64edb0b analyze harmful time 1s 86ms found 1 candidates
Discovery d64edb0b analyze squashes time 1s 377ms found 2 candidates, Summary: 65e824fb-47e5-4a86-bcea-b17404be9c0b Mish -> SELU improved: 100.0% error: 3.748886170416693e+24 -> 6625416724.8186,f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.6% error: 8.444047740796563e+21 -> 6.286071957281797e+21
Fine tuning increased fitness by 1.7545599162449577e-7 to 0.9408542220100806 adjusted 322 weights 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00000807582091399972 to 0.9409025648373757 adjusted 377 weights, 1 bias 
Generation 29 score 0.9409109271147951  error 0.059056012886923574 avg time 4s 537ms
{
  error: 0.059056012886923574,
  score: 0.9409109271147951,
  generation: 29,
  time: 184440,
  startScore: 0.9408464928759763
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
1 mutation, mutation rate 37.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training 52002c10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52002c10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52002c10 initialize time 158ms
Discovery 52002c10 processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 52002c10 read time 10ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4607 records
Discovery 52002c10 scanning time 9s 130ms
Discovery 52002c10 recorded time 12s 853ms
Training 4a8ed347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26ceed1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010317067782317224 to 0.8661366911168233 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000007143819363175652 to 0.8661438349361865 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 34.2% more records than it harms (2878/4607)
Discovery 52002c10 analyze time 22s 930ms found 1 candidates
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 33.0% more records than it helps (1329/4607)
Discovery 52002c10 analyze harmful time 3s 353ms found 1 candidates
Training 6519022b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52002c10 analyze squashes time 1s 969ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 TANH -> ABSOLUTE improved: 37.7% error: 6.648265770845562e+28 -> 4.139486874476547e+28
Discovery 5a23cb50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a23cb50 initialize time 148ms
Discovery 5a23cb50 processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Training 7ae06d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004033597021835256 to 0.8661540950368496 adjusted 3 weights 
Discovery 5a23cb50 read time 7ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4607 records
Discovery 5a23cb50 scanning time 8s 772ms
Discovery 5a23cb50 recorded time 11s 648ms
Fine tuning increased fitness by 0.000012110471877324613 to 0.8661662055087269 adjusted 3 weights 
Generation 10 score 0.8661662055087269  error 0.13379758749243367 avg time 6s 616ms
Training 771814f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016980829541268783 to 0.8661831863382682 adjusted 3 weights 
Fine tuning increased fitness by 0.000010001634708656226 to 0.8661931879729768 adjusted 3 weights 
Training 357e1dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 34.1% more records than it harms (2875/4607)
Discovery 5a23cb50 analyze time 22s 137ms found 1 candidates
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 33.0% more records than it helps (1328/4607)
Discovery 5a23cb50 analyze harmful time 3s 78ms found 1 candidates
Discovery 5a23cb50 analyze squashes time 2s 26ms found 0 candidates
Training 8879be59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca1b5d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca1b5d5 initialize time 149ms
Discovery cca1b5d5 processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Training 61c09a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery cca1b5d5 read time 6ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4607 records
Discovery cca1b5d5 scanning time 9s 46ms
Discovery cca1b5d5 recorded time 11s 970ms
Fine tuning increased fitness by 0.000007796383755254155 to 0.8662184852222162 adjusted 328 weights, 13 biases 
Training 640993d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 34.0% more records than it harms (2871/4607)
Discovery cca1b5d5 analyze time 16s 556ms found 1 candidates
Generation 20 score 0.8662214149474216  error 0.133742378053739 avg time 6s 355ms
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 32.9% more records than it helps (1330/4607)
Discovery cca1b5d5 analyze harmful time 3s 659ms found 1 candidates
Training 983ee0b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca1b5d5 analyze squashes time 2s 476ms found 0 candidates
Discovery d0b5d1bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0b5d1bf initialize time 154ms
Discovery d0b5d1bf processing .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 4.613598281189013e-9 to 0.8662259274043929 adjusted 70 weights, 1 bias 
Training a6f0c89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.260658018206414e-9 to 0.8662259366650509 adjusted 70 weights, 1 bias 
Discovery d0b5d1bf read time 5ms for .trainData-industry_87/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4607 records
Discovery d0b5d1bf scanning time 9s 220ms
Fine tuning increased fitness by 1.9821402186259718e-8 to 0.8662259564864531 adjusted 68 weights, 1 bias 
Discovery d0b5d1bf recorded time 10s 699ms
Fine tuning increased fitness by 3.97649423389268e-8 to 0.8662259962513954 adjusted 68 weights, 1 bias 
Fine tuning increased fitness by 6.57828908012803e-8 to 0.8662260620342862 adjusted 68 weights, 1 bias 
Fine tuning increased fitness by 1.081510088152271e-7 to 0.866226170185295 adjusted 68 weights, 1 bias 
Fine tuning increased fitness by 4.272288349760345e-7 to 0.86622659741413 adjusted 68 weights, 1 bias 
Fine tuning increased fitness by 0.0000013281174108259464 to 0.8662279255315408 adjusted 66 weights, 1 bias 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 33.9% more records than it harms (2868/4607)
Discovery d0b5d1bf analyze time 22s 63ms found 1 candidates
Fine tuning increased fitness by 0.0000025021987708484517 to 0.8662304277303117 adjusted 66 weights, 1 bias 
Discovered harmful synapse from input-1042 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 32.9% more records than it helps (1331/4607)
Discovery d0b5d1bf analyze harmful time 2s 899ms found 1 candidates
Generation 30 score 0.8662304277303117  error 0.1337333652708489 avg time 4s 577ms
Discovery d0b5d1bf analyze squashes time 2s 313ms found 0 candidates
Fine tuning increased fitness by 0.000007084319742722833 to 0.8662375120500544 adjusted 65 weights, 1 bias 
Fine tuning increased fitness by 0.00001274463512301871 to 0.8662502566851774 adjusted 65 weights, 1 bias 
Generation 32 score 0.8662502566851774  error 0.1337135363159832 avg time 787ms
{
  error: 0.1337135363159832,
  score: 0.8662502566851774,
  generation: 32,
  time: 183527,
  startScore: 0.8661135457214987
}
process ADHESIVES-SEALANTS lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 6718189f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6718189f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6718189f initialize time 171ms
Discovery 6718189f processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Discovery 6718189f read time 9ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4607 records
Discovery 6718189f scanning time 8s
Discovery 6718189f recorded time 9s 207ms
Training 63b198d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c2d3618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.434649654630249e-8 to 0.8026730286279227 adjusted 1 weight 
Discovery 6718189f analyze time 26s 585ms found 0 candidates
Discovery 6718189f analyze harmful time 5s 14ms found 0 candidates
Fine tuning increased fitness by 4.800757236189668e-9 to 0.8026730334286799 adjusted 1 weight 
Discovery 6718189f analyze squashes time 5s 450ms found 0 candidates
Discovery fbe1019b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbe1019b initialize time 175ms
Discovery fbe1019b processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 3.48595596832979e-11 to 0.8026730334635395 adjusted 1 weight 
Training 4b96f70e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.502354210624617e-12 to 0.8026730334700418 adjusted 1 weight 
Discovery fbe1019b read time 12ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4607 records
Discovery fbe1019b scanning time 7s 187ms
Discovery fbe1019b recorded time 8s 381ms
Generation 10 score 0.8026730334700418  error 0.19729126253127774 avg time 6s 56ms
Fine tuning increased fitness by 1.0655920590352252e-12 to 0.8026730334711074 adjusted 1 weight 
Training f64b0fbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78aa382e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from beff59f2-cfb5-47dd-a4c3-c4da859af087 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286 with weight 1.0000, helping 12.7% more records than it harms (1301/4607)
Discovery fbe1019b analyze time 28s 185ms found 1 candidates
Fine tuning increased fitness by 0.000005492086551539543 to 0.8026848767838151 adjusted 490 weights, 17 biases 
Discovered harmful synapse from input-1301 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286, harming 12.4% more records than it helps (723/4607)
Discovery fbe1019b analyze harmful time 2s 829ms found 1 candidates
Training c3885dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbe1019b analyze squashes time 4s 20ms found 0 candidates
Fine tuning increased fitness by 0.000008850929335557645 to 0.8026937277131506 adjusted 747 weights, 20 biases 
Discovery 41dedc11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41dedc11 initialize time 182ms
Discovery 41dedc11 processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 0.000015652819069900126 to 0.8027093805322205 adjusted 735 weights, 18 biases 
Training 03c77d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005113885943153207 to 0.8027144944181637 adjusted 728 weights, 18 biases 
Discovery 41dedc11 read time 5ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4607 records
Discovery 41dedc11 scanning time 8s 575ms
Discovery 41dedc11 recorded time 11s 140ms
Training f18a2fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007826308005443039 to 0.8027277340098948 adjusted 724 weights, 17 biases 
Generation 20 score 0.8027277340098948  error 0.19723656199142467 avg time 6s 318ms
Discovery 41dedc11 analyze time 19s 379ms found 0 candidates
Training cc02f9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009875655630042779 to 0.8027441557628799 adjusted 239 weights, 5 biases 
Discovery 41dedc11 analyze harmful time 3s 469ms found 0 candidates
Discovery 41dedc11 analyze squashes time 2s 498ms found 0 candidates
Discovery 300dbd75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 300dbd75 initialize time 153ms
Discovery 300dbd75 processing .trainData-industry_87/ADHESIVES-SEALANTS/data.bin
Training 816accef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 300dbd75 read time 9ms for .trainData-industry_87/ADHESIVES-SEALANTS/data.bin with 4607 records
Discovery 300dbd75 scanning time 8s 276ms
Discovery 300dbd75 recorded time 10s 890ms
Remove neuron 3e9da9b6-f6eb-4912-a49e-f15c2cd8fc3a as no longer connected
Fine tuning increased fitness by 0.000004409813671890639 to 0.8028339524360327 adjusted 510 weights, 11 biases 
Constant neuron f46c49f3-53b1-4d51-8b2f-fe326787b120 convert hidden to constant
Adjust neuron f46c49f3-53b1-4d51-8b2f-fe326787b120 bias 0.06231023567692222 to 0.0621896249879449
Discovered beneficial synapse from beff59f2-cfb5-47dd-a4c3-c4da859af087 to 948bbeab-84d5-4a80-b00a-8c76f8f2d286 with weight 1.0000, helping 12.8% more records than it harms (1303/4607)
Discovery 300dbd75 analyze time 34s 128ms found 1 candidates
Remove neuron 3756422a-9b91-44f0-9c7c-f68b37149d7b as no longer connected
Generation 28 score 0.802847924346581  error 0.19711637165473847 avg time 6s 357ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 404MB used, 503MB total
Discovery 300dbd75 analyze harmful time 5s 659ms found 0 candidates
Discovery 300dbd75 analyze squashes time 4s 725ms found 0 candidates
Generation 29 score 0.8028543788740086  error 0.19710991712731094 avg time 1s 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 400MB total
Fine tuning increased fitness by 0.0000032127559654870907 to 0.802857591629974 adjusted 346 weights, 7 biases 
Remove neuron 13f46125-67cb-42bf-8135-3dec48d22974 as no longer connected
Generation 30 score 0.802857591629974  error 0.19710670437134545 avg time 972ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.908373854144003e-7 to 0.8028584824673595 adjusted 346 weights, 7 biases 
Generation 31 score 0.8028584824673595  error 0.19710581353396003 avg time 971ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.393930519488222e-7 to 0.8028591218604114 adjusted 346 weights, 7 biases 
Remove neuron fbc22c22-87ce-4aea-be0b-8a5dc3cac5b1 as no longer connected
Generation 32 score 0.8028591218604114  error 0.19710517414090808 avg time 953ms
{
  error: 0.19710517414090808,
  score: 0.8028591218604114,
  generation: 32,
  time: 227139,
  startScore: 0.8026730075485031
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
7 mutations, mutation rate 7.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 4a4eb54f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a4eb54f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a4eb54f initialize time 4s 856ms
Discovery 4a4eb54f processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 4a4eb54f read time 10ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4607 records
Discovery 4a4eb54f scanning time 30s 853ms
Training e7591bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a4eb54f recorded time 35s 10ms
Over populated 52, expected 50.
Compacting increased fitness by 1.2069138921599887e-7 to 0.9155715472290611 neurons: 158 was: 159 synapses: 2809 was: 2811
Fine tuning increased fitness by 0.0000033068916804879223 to 0.9155748541207416 adjusted 1 bias 
Training 79091046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006059137590330721 to 0.9155809132583319 adjusted 1 bias 
Fine tuning increased fitness by 0.000009049311905151569 to 0.9155899625702371 adjusted 1 bias 
Fine tuning increased fitness by 0.000008855855338607554 to 0.9155988184255757 adjusted 1 bias 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-611 as no longer connected
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 33.9% more records than it harms (3009/4607)
Discovery 4a4eb54f analyze time 1m 881ms found 1 candidates
Fine tuning increased fitness by 1.3051648561912543e-7 to 0.9155989489420613 adjusted 1 bias 
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 28.8% more records than it helps (1564/4607)
Discovery 4a4eb54f analyze harmful time 7s 221ms found 1 candidates
Generation 10 score 0.9155989489420613  error 0.08435715705911223 avg time 11s 157ms
Training 1fe863e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.164746739287466e-10 to 0.915598949858536 adjusted 1 bias 
Discovery 4a4eb54f analyze squashes time 6s 654ms found 0 candidates
Discovery c9cabb9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9cabb9e initialize time 329ms
Discovery c9cabb9e processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 1.9591883670955212e-11 to 0.9155989498781278 adjusted 1 bias 
Fine tuning increased fitness by 2.2018387113575955e-11 to 0.9155989499001462 adjusted 1 bias 
Fine tuning increased fitness by 4.751987692230841e-11 to 0.9155989499476661 adjusted 1 bias 
Discovery c9cabb9e read time 10ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4607 records
Training 1e7ab88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2619794926015402e-11 to 0.9155989499702859 adjusted 1 bias 
Discovery c9cabb9e scanning time 24s 435ms
Discovery c9cabb9e recorded time 27s 556ms
Generation 18 score 0.9155989499702859  error 0.08435715603088757 avg time 6s 972ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 514MB used, 601MB total
Generation 19 score 0.9155989499702859  error 0.08435715603088757 avg time 1s 18ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 336MB total
Generation 20 score 0.9155989499702859  error 0.08435715603088757 avg time 1s 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 450MB total
Generation 21 score 0.9155989499702859  error 0.08435715603088757 avg time 1s 639ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 343MB total
Generation 22 score 0.9155989499702859  error 0.08435715603088757 avg time 1s 773ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 344MB total
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 33.9% more records than it harms (3010/4607)
Discovery c9cabb9e analyze time 1m 27s 329ms found 1 candidates
Generation 23 score 0.9155989499702859  error 0.08435715603088757 avg time 1s 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 456MB total
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 28.8% more records than it helps (1565/4607)
Discovery c9cabb9e analyze harmful time 9s 885ms found 1 candidates
Fine tuning increased fitness by 4.719599155933452e-10 to 0.9155989504422458 adjusted 1 bias 
Discovery c9cabb9e analyze squashes time 9s 658ms found 0 candidates
Generation 24 score 0.9155989504422458  error 0.08435714555892809 avg time 1s 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 355MB total
Generation 25 score 0.9156020379012255  error 0.08435406809994797 avg time 888ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004347419394701291 to 0.9156063853206202 adjusted 2 weights 
Generation 26 score 0.9156063853206202  error 0.08434971068055368 avg time 2s 391ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9156081443965643  error 0.08434795160460948 avg time 2s 320ms
{
  error: 0.08434795160460948,
  score: 0.9156081443965643,
  generation: 27,
  time: 314963,
  startScore: 0.9155714265376719
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 357ms (previous experiment )
Training e348c2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e348c2f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e348c2f6 initialize time 3s 272ms
Discovery e348c2f6 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery e348c2f6 read time 14ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4607 records
Discovery e348c2f6 scanning time 12s 762ms
Training d5530c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
