================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    80Gi     1%      58  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    533k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 47 days, 17:19, 2 users, load averages: 10.95 13.05 13.68
USER    PID  PPID COMMAND
sloth 89760     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89764 89760 /bin/bash ./run.sh --run-once
sloth 89781 89764 /bin/bash worker/node.sh
root  89791 89781 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7458M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 02:57:40 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588675955746028
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909219341325968
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918464833417771
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215587851151299
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8697083159771395
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883850184432888
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101385914807602
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9214352234759288
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497271822565783
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923430929457459
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-MANAGEMENT_SERVICES , score: 0.8481959761982772
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8880495242502942
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976580709705121
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804207213328186
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252752838619045
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
TRANSPORTATION_SERVICES , score: 0.9221962969355507
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485293984675202
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355885410203334
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064785673719336
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-TESTING_LABORATORIES , score: 0.8137681555515486
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7745895072150176
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
CEMENT_HYDRAULIC , score: 0.8690079653392385
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838860794412331
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9549928904943413
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569405145521279
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8831992814366022
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
FISHING_HUNTING_AND_TRAPPING , score: 0.9559389652261042
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802904586920198
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134729269605
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8962403101711968
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8262938758858954
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749969748821311
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447660328524499
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568661275384151
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8680926309446767
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RETAIL-CONVENIENCE_STORES , score: 0.9512305888682677
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WATER_TRANSPORTATION , score: 0.9360566149913477
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
STRUCTURAL_CLAY_PRODUCTS , score: 0.9078045436893989
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8778234193307787
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
GENERAL , score: 0.9465809390006213
Skipping (good score) GENERAL , score: 0.947
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8847644945998038
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8585681206298612
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618782477218981
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
TITLE_INSURANCE , score: 0.8615127170172271
Skipping (good score) TITLE_INSURANCE , score: 0.862
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GRAIN_MILL_PRODUCTS , score: 0.8985050327585016
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020140518275501
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-SERVICES_NEC , score: 0.9697943973510629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
FOOTWEAR_NO_RUBBER , score: 0.8883403868457086
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
PLASTICS_FOAM_PRODUCTS , score: 0.9026895643829296
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8046246430883004
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039912580809999
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472913529186764
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
OFFICE_MACHINES_NEC , score: 0.8817947693667715
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9042981499582109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
CUT_STONE-STONE_PRODUCTS , score: 0.88567824356047
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
PAPERBOARD_MILLS , score: 0.8710441778749057
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065983375787849
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587231593273488
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639958281906662
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
COMPUTER_STORAGE_DEVICES , score: 0.8787416277747128
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8596679853466032
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
TRUCK_TRAILERS , score: 0.892407492295672
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7906738791730585
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
OPHTHALMIC_GOODS , score: 0.8421379249584333
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698146901554452
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936449996952387
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485285764278198
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452779579334222
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362870525297509
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459048629692612
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203294242795625
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BAKERY_PRODUCTS , score: 0.9542194336331715
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296484482914936
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588613919931516
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890901396871309
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9412858989421626
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7765228574997448
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
LIFE_INSURANCE , score: 0.9277567335339367
Skipping (good score) LIFE_INSURANCE , score: 0.928
NATIONAL_COMMERCIAL_BANKS , score: 0.90796100139718
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054493735697605
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8262765972914237
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9450505860624321
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8474994208663653
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
SERVICES-ENGINEERING_SERVICES , score: 0.8529739633944656
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353699238838531
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962647054954939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097397053502261
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
METAL_CANS , score: 0.8820357234282177
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8232126305934043
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
FINANCE_SERVICES , score: 0.9204243797799851
Skipping (good score) FINANCE_SERVICES , score: 0.920
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861668533030074
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512396894264993
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7703172268862989
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189498982825977
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8745095019409627
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
