================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
Training 292cbec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.6% more records than it harms (2896/4613)
Discovery b282b7d7 analyze time 11s 754ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.4% more records than it helps (1489/4613)
Discovery b282b7d7 analyze harmful time 3s 27ms found 1 candidates
Discovery b282b7d7 analyze squashes time 2s 668ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.2% error: 3.274562200899605e+22 -> 3.2336756235450767e+22
Training 510d7541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training d8a4d430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8a4d430 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8a4d430 initialize time 294ms
Discovery d8a4d430 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Discovery d8a4d430 read time 11ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4613 records
Discovery d8a4d430 scanning time 5s 600ms
Discovery d8a4d430 recorded time 10s 224ms
Fine tuning increased fitness by 1.0710595532703593e-7 to 0.9408072456529115 adjusted 18 weights, 6 biases 
Generation 18 score 0.9408078927126373  error 0.05915829028744582 avg time 9s 668ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.519669379281609e-7 to 0.9408082446795752 adjusted 24 weights, 13 biases 
Generation 19 score 0.9408082446795752  error 0.05915793832050781 avg time 1s 510ms
Waiting for discovery to complete
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.7% more records than it harms (2898/4613)
Discovery d8a4d430 analyze time 57s 960ms found 1 candidates
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.4% more records than it helps (1491/4613)
Discovery d8a4d430 analyze harmful time 3s 900ms found 1 candidates
Fine tuning increased fitness by 5.994745367887688e-7 to 0.940808844154112 adjusted 24 weights, 13 biases 
Discovery d8a4d430 analyze squashes time 1s 961ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.2% error: 3.2733578747339413e+22 -> 3.23250545908078e+22
Generation 20 score 0.940808844154112  error 0.05915733884597105 avg time 988ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 21 score 0.9408097998883954  error 0.05915638311168769 avg time 2s 171ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9408115402964942  error 0.05915464270358889 avg time 2s 338ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9408117857636821  error 0.05915439723640101 avg time 1s 651ms
{
  error: 0.05915439723640101,
  score: 0.9408117857636821,
  generation: 23,
  time: 287144,
  startScore: 0.9408083328565101
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
3 mutations, mutation rate 6.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 55ms (previous experiment )
Training 4f5f2460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f5f2460 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f5f2460 initialize time 1s 69ms
Discovery 4f5f2460 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Training da9df197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f5f2460 read time 37ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4613 records
Discovery 4f5f2460 scanning time 1m 1s 421ms
Discovery 4f5f2460 recorded time 1m 8s 668ms
Training aa85f592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.826803212676367e-8 to 0.8425568157808097 adjusted 1 weight 
Fine tuning increased fitness by 1.1295098001351533e-7 to 0.8425569287317897 adjusted 1 weight 
Discovered beneficial synapse from input-530 to 5d68d97a-3ab8-4d27-9376-1c0ac8dc35a4 with weight -1.0000, helping 29.5% more records than it harms (2988/4613)
Discovery 4f5f2460 analyze time 1m 2s 974ms found 1 candidates
Generation 10 score 0.8425569287317897  error 0.1573932542691736 avg time 15s 294ms
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.7% more records than it helps (1691/4613)
Discovery 4f5f2460 analyze harmful time 10s 17ms found 1 candidates
Fine tuning increased fitness by 2.2096522445114175e-7 to 0.8425571496970141 adjusted 1 weight 
Discovery 4f5f2460 analyze squashes time 5s 657ms found 0 candidates
Fine tuning increased fitness by 3.975506095432735e-7 to 0.8425575472476237 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014069277876060937 to 0.8425589541754113 adjusted 1 weight 
Generation 13 score 0.8425589541754113  error 0.15739122882555204 avg time 2s 629ms
{
  error: 0.15739122882555204,
  score: 0.8425589541754113,
  generation: 13,
  time: 183510,
  startScore: 0.8425567527503233
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training a436cbd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a436cbd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a436cbd8 initialize time 265ms
Discovery a436cbd8 processing .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery a436cbd8 read time 21ms for .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4613 records
Discovery a436cbd8 scanning time 15s 279ms
Discovery a436cbd8 recorded time 18s 385ms
Training fb5081ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006539127625382335 to 0.8790843362851257 adjusted 5 weights 
Training 13a4d378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006577087448444985 to 0.8790935831913109 adjusted 4 weights 
Fine tuning increased fitness by 0.0000024264571626408937 to 0.8790960096484736 adjusted 4 weights 
Training 12e0951d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 51303556-1e7d-49a3-be60-7f9fcc8e43e2 with weight 1.0000, helping 52.4% more records than it harms (3512/4613)
Discovery a436cbd8 analyze time 1m 51s 370ms found 1 candidates
Discovered harmful synapse from input-1013 to 560f2726-b554-46f9-9bcd-2090438d3106, harming 14.7% more records than it helps (1967/4613)
Discovery a436cbd8 analyze harmful time 4s 728ms found 1 candidates
Discovery a436cbd8 analyze squashes time 6s 396ms found 1 candidate, Summary: 560f2726-b554-46f9-9bcd-2090438d3106 ABSOLUTE -> SQRT improved: 100.0% error: 5.12553908961565e+26 -> 1.0837999385786738e+21
Discovery 8d0f27b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d0f27b5 initialize time 244ms
Discovery 8d0f27b5 processing .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8790961003860487  error 0.12085691361460453 avg time 15s 468ms
Discovery 8d0f27b5 read time 11ms for .trainData-industry_87/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4613 records
Discovery 8d0f27b5 scanning time 17s 61ms
Fine tuning increased fitness by 1.0235897029975405e-7 to 0.879096202745019 adjusted 4 weights 
Discovery 8d0f27b5 recorded time 19s 837ms
Fine tuning increased fitness by 4.655377514595216e-7 to 0.8790966682827704 adjusted 4 weights 
Generation 12 score 0.8790966682827704  error 0.12085633571788294 avg time 3s 98ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.86024874854796e-7 to 0.8790974543076453 adjusted 1 weight 
Generation 13 score 0.8790974543076453  error 0.12085554969300802 avg time 867ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017964176530771425 to 0.8790992507252984 adjusted 1 weight 
Generation 14 score 0.8790992507252984  error 0.12085375327535496 avg time 836ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024206472205579033 to 0.8791016713725189 adjusted 1 weight 
Generation 15 score 0.8791016713725189  error 0.12085133262813436 avg time 783ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003137223936855449 to 0.8791048085964558 adjusted 1 weight 
Generation 16 score 0.8791048085964558  error 0.12084819540419751 avg time 754ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.808293139202391e-7 to 0.8791052894257697 adjusted 1 weight 
Generation 17 score 0.8791052894257697  error 0.12084771457488368 avg time 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.411528754464598e-10 to 0.8791052896669226 adjusted 1 weight 
Generation 18 score 0.8791052896669226  error 0.12084771433373072 avg time 557ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.836937765404173e-10 to 0.8791052904506164 adjusted 1 weight 
Generation 19 score 0.8791052904506164  error 0.12084771355003696 avg time 644ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.8% more records than it harms (4414/4613)
Discovery 8d0f27b5 analyze time 1m 8s 932ms found 1 candidates
Fine tuning increased fitness by 2.8581925715087664e-10 to 0.8791052907364356 adjusted 1 weight 
Discovered harmful synapse from input-1013 to 560f2726-b554-46f9-9bcd-2090438d3106, harming 14.6% more records than it helps (1969/4613)
Discovery 8d0f27b5 analyze harmful time 3s 149ms found 1 candidates
Generation 20 score 0.8791052907364356  error 0.12084771326421774 avg time 594ms
Waiting for discovery to complete
Discovery 8d0f27b5 analyze squashes time 2s 802ms found 1 candidate, Summary: 560f2726-b554-46f9-9bcd-2090438d3106 ABSOLUTE -> SQRT improved: 100.0% error: 5.12553908961565e+26 -> 1.0837999385786738e+21
Fine tuning increased fitness by 1.7146106756626978e-10 to 0.8791052909078967 adjusted 1 weight 
Generation 21 score 0.8791052909078967  error 0.1208477130927567 avg time 542ms
Waiting for training/discovery clean up 2
Discovery 8d0f27b5 beneficial increased fitness by 0.000004901961576209146 to 0.8791101928694729
Generation 22 score 0.8791101928694729  error 0.12084280113118066 avg time 597ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.287194969674005e-8 to 0.8791102657414226 adjusted 1 weight 
Generation 23 score 0.8791102657414226  error 0.12084272825923088 avg time 554ms
{
  error: 0.12084272825923088,
  score: 0.8791102657414226,
  generation: 23,
  time: 259810,
  startScore: 0.8800980407686695
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 33fbeb05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33fbeb05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33fbeb05 initialize time 153ms
Discovery 33fbeb05 processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 1.8151992997594846e-7 to 0.7884380743120377 adjusted 403 weights, 9 biases 
Discovery 33fbeb05 read time 9ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 33fbeb05 scanning time 14s 177ms
Discovery 33fbeb05 recorded time 16s 717ms
Fine tuning increased fitness by 5.144540453638768e-7 to 0.7884385887660831 adjusted 403 weights, 9 biases 
Training c6c9f3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002004968388313877 to 0.7884423990216659 adjusted 387 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004265528555258413 to 0.7884466645502212 adjusted 401 weights, 9 biases 
Training 1132fe2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7884642640062018  error 0.21149520599387364 avg time 8s 791ms
Fine tuning increased fitness by 0.000006284820527113766 to 0.788470548826729 adjusted 400 weights, 9 biases 
Discovered beneficial synapse from input-1600 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3 with weight -1.0000, helping 34.0% more records than it harms (3090/4613)
Discovery 33fbeb05 analyze time 1m 14s 314ms found 1 candidates
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.5% more records than it helps (1765/4613)
Discovery 33fbeb05 analyze harmful time 4s 571ms found 1 candidates
Discovery 33fbeb05 analyze squashes time 4s 303ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.9% error: 1.3473330567154636e+22 -> 1.2675760468946829e+22
Discovery 8a3de5c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a3de5c8 initialize time 149ms
Discovery 8a3de5c8 processing .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Training 2426d76e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.908757228414771e-7 to 0.7884748084468359 adjusted 379 weights, 8 biases 
Over populated 52, expected 50.
Discovery 8a3de5c8 read time 5ms for .trainData-industry_87/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4613 records
Discovery 8a3de5c8 scanning time 13s 290ms
Discovery 8a3de5c8 recorded time 16s 456ms
Fine tuning increased fitness by 8.288419850455142e-8 to 0.7884748913310344 adjusted 379 weights, 8 biases 
Fine tuning increased fitness by 0.000001889831814594345 to 0.7884801796529602 adjusted 363 weights, 8 biases 
Fine tuning increased fitness by 0.0000017459915184758756 to 0.7884819256444787 adjusted 363 weights, 8 biases 
Generation 20 score 0.7884819256444787  error 0.21147754435559668 avg time 9s 153ms
Generation 21 score 0.7884830182542767  error 0.2114764517457987 avg time 826ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.7884840294881464  error 0.21147544051192904 avg time 848ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1600 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3 with weight -1.0000, helping 33.7% more records than it harms (3084/4613)
Discovery 8a3de5c8 analyze time 1m 12s 837ms found 1 candidates
Generation 23 score 0.7884846205831321  error 0.21147484941694342 avg time 858ms
Waiting for discovery to complete
Discovered harmful synapse from input-878 to 03035338-f300-4a01-b614-45cdad1395be, harming 42.7% more records than it helps (1322/4613)
Discovery 8a3de5c8 analyze harmful time 4s 97ms found 1 candidates
Discovery 8a3de5c8 analyze squashes time 4s 712ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.9% error: 1.3511713402363692e+22 -> 1.2712987867648878e+22
Fine tuning increased fitness by 3.174531969518668e-7 to 0.788484938036329 adjusted 335 weights, 8 biases 
Generation 24 score 0.788484938036329  error 0.2114745319637464 avg time 834ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.7884851778659437  error 0.21147429213413166 avg time 749ms
Waiting for training/discovery clean up 2
Generation 26 score 0.7884855925542685  error 0.21147387744580687 avg time 965ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.999361120112567e-7 to 0.7884861924903805 adjusted 136 weights, 3 biases 
Generation 27 score 0.7884861924903805  error 0.21147327750969488 avg time 1s 241ms
{
  error: 0.21147327750969488,
  score: 0.7884861924903805,
  generation: 27,
  time: 242843,
  startScore: 0.7879751476547557
}
process SERVICES-LEGAL_SERVICES lvl: 3
4 mutations, mutation rate 8.2%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 05d219a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05d219a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05d219a5 initialize time 181ms
Discovery 05d219a5 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Remove neuron 7667554b-b502-4546-89ba-13b8f4d880d4 as no longer connected
Fine tuning increased fitness by 5.282575132881107e-7 to 0.7632830666726751 adjusted 1031 weights, 30 biases 
Discovery 05d219a5 read time 10ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4613 records
Discovery 05d219a5 scanning time 9s 681ms
Discovery 05d219a5 recorded time 13s 360ms
Fine tuning increased fitness by 0.0000019544712895891436 to 0.7632850211439647 adjusted 1031 weights, 30 biases 
compactUnused hidden neuron 384df468 has no outward connections
Training 060caffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 384df468 has no outward connections
Training 733071f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027405863117779816 to 0.764108649316746 adjusted 912 weights, 24 biases 
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.2% more records than it harms (2956/4613)
Discovery 05d219a5 analyze time 43s 889ms found 1 candidates
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.2% more records than it helps (731/4613)
Discovery 05d219a5 analyze harmful time 4s 168ms found 1 candidates
Fine tuning increased fitness by 0.000002024666879041348 to 0.7641106739836251 adjusted 912 weights, 24 biases 
compactUnused hidden neuron 384df468 has no outward connections
Discovery 05d219a5 analyze squashes time 2s 355ms found 0 candidates
Training 5225ee09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5225ee09 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001439095611566188 to 0.7641121130792367 adjusted 912 weights, 24 biases 
Discovery 5225ee09 initialize time 156ms
Discovery 5225ee09 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Over populated 54, expected 50.
Generation 10 score 0.7641121130792367  error 0.23584953992079927 avg time 7s 699ms
Fine tuning increased fitness by 0.0000018836149139334069 to 0.7641139966941506 adjusted 912 weights, 24 biases 
Remove neuron bacce974-7f08-44e5-82a0-e5d602224034 as no longer connected
Discovery 5225ee09 read time 10ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4613 records
Discovery 5225ee09 scanning time 10s 782ms
Discovery 5225ee09 recorded time 14s 472ms
compactUnused hidden neuron 384df468 has no outward connections
Training 14cb29da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037166862238979803 to 0.7641200632155436 adjusted 513 weights, 14 biases 
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1687 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1687 bias 0.01655190016269417 to 0.00027396539899579526
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008325169581935299 to 0.7641283883851255 adjusted 1024 weights, 28 biases 
compactUnused hidden neuron 384df468 has no outward connections
Remove neuron 829b4ad2-51bb-487d-9c33-7f3bce9bcc28 as no longer connected
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.3% more records than it harms (2960/4613)
Discovery 5225ee09 analyze time 34s 952ms found 1 candidates
Training 42bf005e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (732/4613)
Discovery 5225ee09 analyze harmful time 3s 340ms found 1 candidates
Discovery 5225ee09 analyze squashes time 2s 187ms found 0 candidates
Over populated 52, expected 50.
Discovery 720587e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 720587e3 initialize time 155ms
Discovery 720587e3 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
compactUnused hidden neuron 384df468 has no outward connections
Discovery 720587e3 read time 9ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4613 records
Discovery 720587e3 scanning time 10s 326ms
Discovery 720587e3 recorded time 13s 789ms
Training fc3bbe96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004626328488299691 to 0.7641634956798455 adjusted 747 weights, 19 biases 
Generation 20 score 0.7641634956798455  error 0.23579815732019035 avg time 8s 120ms
compactUnused hidden neuron 384df468 has no outward connections
Over populated 52, expected 50.
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.4% more records than it harms (2962/4613)
Discovery 720587e3 analyze time 25s 360ms found 1 candidates
Fine tuning increased fitness by 0.000006482996851797651 to 0.7641766131907912 adjusted 818 weights, 19 biases 
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (730/4613)
Discovery 720587e3 analyze harmful time 3s 235ms found 1 candidates
Discovery 720587e3 analyze squashes time 2s 727ms found 0 candidates
Generation 24 score 0.7641844095343748  error 0.23577724346566112 avg time 2s 641ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000014991213792558966 to 0.7641859086557541 adjusted 891 weights, 21 biases 
Generation 25 score 0.7641859086557541  error 0.23577574434428183 avg time 594ms
{
  error: 0.23577574434428183,
  score: 0.7641859086557541,
  generation: 25,
  time: 190846,
  startScore: 0.7632825384151618
}
process GENERAL lvl: 3
1 mutation, mutation rate 35.3%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training e6768b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6768b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6768b2f initialize time 160ms
Discovery e6768b2f processing .trainData-industry_87/GENERAL/data.bin
Discovery e6768b2f read time 7ms for .trainData-industry_87/GENERAL/data.bin with 4613 records
Discovery e6768b2f scanning time 3s 459ms
Training 54e4dca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6768b2f recorded time 6s 139ms
Training 33944ae0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.2% more records than it harms (1505/4613)
Discovery e6768b2f analyze time 8s 317ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.9% more records than it helps (164/4613)
Discovery e6768b2f analyze harmful time 1s 679ms found 1 candidates
Discovery e6768b2f analyze squashes time 2s 184ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 79.6% error: 1.162847707601143e+27 -> 2.370921902993153e+26
Training 2178d614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2178d614 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2178d614 initialize time 3s 156ms
Discovery 2178d614 processing .trainData-industry_87/GENERAL/data.bin
Training 37a7202a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041526099319177945 to 0.9458495139297214 adjusted 2 weights 
Discovery 2178d614 read time 8ms for .trainData-industry_87/GENERAL/data.bin with 4613 records
Discovery 2178d614 scanning time 15s 585ms
Training 5b1beee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16c3d4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2178d614 recorded time 44s 591ms
Training 71ad693a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019526132209346514 to 0.9459895014208974 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.2% more records than it harms (1505/4613)
Discovery 2178d614 analyze time 12s 947ms found 1 candidates
Discovered harmful synapse from input-531 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 56.7% more records than it helps (551/4613)
Discovery 2178d614 analyze harmful time 2s 485ms found 1 candidates
Generation 10 score 0.9459895014208974  error 0.05397662758026583 avg time 8s 487ms
Discovery 2178d614 analyze squashes time 2s 529ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 79.6% error: 1.162688400426366e+27 -> 2.370930574097789e+26
Training 61785af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
