================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  931M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    89Gi     4%       3  931M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  931M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    89Gi     1%      58  931M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    89Gi    58%    525k  931M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:27  up 9 days, 17:20, 2 users, load averages: 8.29 8.67 10.15
USER    PID  PPID COMMAND
sloth 33121     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33125 33121 /bin/bash ./run.sh --run-once
sloth 33145 33125 /bin/bash worker/node.sh
root  33155 33145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7518M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 10:27:59 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6923adf867..a3e7209782  main       -> origin/main
HEAD is now at a3e7209782 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-EATING_PLACES , score: 0.9484536151146966
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.2% more records than it harms (2868/4623)
Discovery 3ca0508d analyze time 1m 3s 60ms found 1 candidates
Training 2e45ab26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027756674602086306 to 0.9455286233603157 adjusted 146 weights, 4 biases 
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 18.6% more records than it helps (100/4623)
Discovery 3ca0508d analyze harmful time 1s 511ms found 1 candidates
Discovery 3ca0508d analyze squashes time 1s 412ms found 0 candidates
Training 7bf1680c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bf1680c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bf1680c initialize time 201ms
Discovery 7bf1680c processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Over populated 54, expected 50.
Discovery 7bf1680c read time 7ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 7bf1680c scanning time 3s 1ms
Training 447ee49b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012391742848505416 to 0.9455306013801253 adjusted 146 weights, 4 biases 
Discovery 7bf1680c recorded time 7s 132ms
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.9% more records than it harms (2860/4623)
Discovery 7bf1680c analyze time 18s 998ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.0% more records than it helps (1730/4623)
Discovery 7bf1680c analyze harmful time 1s 962ms found 1 candidates
Discovery 7bf1680c analyze squashes time 2s 66ms found 0 candidates
Fine tuning increased fitness by 0.000006207641966571309 to 0.9455488668842047 adjusted 62 weights, 1 bias 
Generation 20 score 0.9455488668842047  error 0.0544209761164822 avg time 9s 384ms
Waiting for additional generation
Generation 21 score 0.9455590667219643  error 0.054410776278722595 avg time 1s 164ms
{
  error: 0.054410776278722595,
  score: 0.9455590667219643,
  generation: 21,
  time: 193963,
  startScore: 0.9455013589332915
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
8 mutations, mutation rate 49.4%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 3c9998ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c9998ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c9998ee initialize time 3s 541ms
Discovery 3c9998ee processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 3c9998ee read time 30ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery 3c9998ee scanning time 19s 97ms
Constant neuron cfb818bf-efdc-4bce-a25d-98780b8bba81-1003 convert hidden to constant
Adjust neuron cfb818bf-efdc-4bce-a25d-98780b8bba81-1003 bias 0 to 0
Remove neuron 89ce3cf7-a12a-447d-a897-f140b159d38f as no longer connected
Discovery 3c9998ee recorded time 30s 778ms
Training 0f2c22b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec7779d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to fb829c7f-1ebc-44d0-906c-3c6eccf9912c with weight -1.0000, helping 10.5% more records than it harms (1290/4623)
Discovery 3c9998ee analyze time 23s 348ms found 1 candidates
Discovered harmful synapse from input-1273 to b053ff2d-059c-49cd-939b-1db02a84c133, harming 12.4% more records than it helps (501/4623)
Discovery 3c9998ee analyze harmful time 1s 407ms found 1 candidates
Discovery 3c9998ee analyze squashes time 1s 294ms found 0 candidates
Training aa9a529a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa9a529a with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa9a529a initialize time 153ms
Discovery aa9a529a processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Over populated 53, expected 50.
Discovery aa9a529a read time 6ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery aa9a529a scanning time 5s 632ms
Training c0651813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa9a529a recorded time 7s 994ms
Fine tuning increased fitness by 0.000002103469004532954 to 0.8812278945992915 adjusted 182 weights, 1 bias 
Remove neuron 6f25b732-b325-41ee-86e4-c15dd76846b6 as no longer connected
Over populated 52, expected 50.
Training 4d0e9769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003952657322003894 to 0.8812318472566135 adjusted 180 weights, 1 bias 
Discovery aa9a529a analyze time 8s 457ms found 0 candidates
Discovery aa9a529a analyze harmful time 1s 110ms found 0 candidates
Discovery aa9a529a analyze squashes time 1s 101ms found 0 candidates
Remove neuron first-one as no longer connected
Constant neuron e300e1ac-a30b-4315-bb2b-12e1c26183e7 convert hidden to constant
Adjust neuron e300e1ac-a30b-4315-bb2b-12e1c26183e7 bias 0.1470883 to 0.1470883
Over populated 52, expected 50.
Training 941137da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 941137da with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031045517066008443 to 0.8812349518083201 adjusted 180 weights, 1 bias 
Discovery 941137da initialize time 160ms
Discovery 941137da processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 941137da read time 18ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4623 records
Discovery 941137da scanning time 9s 655ms
Training 374fc278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003636881701019057 to 0.8812385886900211 adjusted 180 weights, 1 bias 
Remove neuron d5f537f8-224c-4998-9472-6500e668f343 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8812385886900211  error 0.11872607131084705 avg time 11s 692ms
Discovery 941137da recorded time 23s 809ms
Training 34e64f85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002323998141484651 to 0.8812409126881626 adjusted 180 weights, 1 bias 
Remove neuron f96a904c-f002-4429-919e-ca67df617955 as no longer connected
Over populated 52, expected 50.
Discovery 941137da analyze time 24s 13ms found 0 candidates
Discovered harmful synapse from input-573 to 9dc47909-6b00-4f1b-9029-94839773ceac, harming 12.4% more records than it helps (1072/4623)
Discovery 941137da analyze harmful time 3s 479ms found 1 candidates
Discovery 941137da analyze squashes time 3s 864ms found 0 candidates
Fine tuning increased fitness by 0.000011554846421568676 to 0.8812524675345842 adjusted 180 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018372721308890227 to 0.8812708402558931 adjusted 180 weights, 1 bias 
Remove neuron efc4261f-e42c-413f-bff5-16d374979b96 as no longer connected
Fine tuning increased fitness by 0.000008093696348354662 to 0.8812789339522414 adjusted 179 weights, 1 bias 
Generation 14 score 0.8812789339522414  error 0.11868572604862665 avg time 7s 210ms
{
  error: 0.11868572604862665,
  score: 0.8812789339522414,
  generation: 14,
  time: 189321,
  startScore: 0.8812176880986701
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 103f0b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 103f0b18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 103f0b18 initialize time 254ms
Discovery 103f0b18 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 0.0000015771309997969496 to 0.8603193639442606 adjusted 36 weights, 4 biases 
Discovery 103f0b18 read time 8ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4623 records
Discovery 103f0b18 scanning time 10s 966ms
Training 45f0200a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 103f0b18 recorded time 14s 436ms
Training e5cc06b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007043944461160301 to 0.8603317824508038 adjusted 35 weights, 3 biases 
Training cdee405d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008134461263020754 to 0.8603476752571766 adjusted 16 weights, 2 biases 
Remove neuron 45a081ce-0188-4c61-94ad-76f0cbdca2ab as no longer connected
Fine tuning increased fitness by 8.629915593250104e-8 to 0.8603477615563325 adjusted 16 weights, 2 biases 
Discovered beneficial synapse from input-1284 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2901/4623)
Discovery 103f0b18 analyze time 47s 26ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.9% more records than it helps (1120/4623)
Discovery 103f0b18 analyze harmful time 3s 961ms found 1 candidates
Discovery 103f0b18 analyze squashes time 6s 582ms found 0 candidates
Discovery 40808545 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.071539038668192e-7 to 0.8603480687102364 adjusted 16 weights, 2 biases 
Discovery 40808545 initialize time 1s 58ms
Discovery 40808545 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Training c0d53105 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8603486180854754  error 0.13961243691636108 avg time 10s 124ms
Discovery 40808545 read time 12ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4623 records
Discovery 40808545 scanning time 24s 563ms
Fine tuning increased fitness by 3.9513645466726643e-7 to 0.86034901322193 adjusted 15 weights, 2 biases 
Discovery 40808545 recorded time 31s 748ms
Fine tuning increased fitness by 0.000004085366928086032 to 0.8603530985888581 adjusted 16 weights, 2 biases 
Training 0d98479f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4a4062ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006877655091774848 to 0.860394518293821 adjusted 16 weights, 2 biases 
Remove neuron third-one as no longer connected
Fine tuning increased fitness by 3.939633756999683e-7 to 0.8603949122571967 adjusted 16 weights, 2 biases 
Discovered beneficial synapse from input-1284 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.1% more records than it harms (2900/4623)
Discovery 40808545 analyze time 38s 529ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.8% more records than it helps (1121/4623)
Discovery 40808545 analyze harmful time 1s 696ms found 1 candidates
Discovery 40808545 analyze squashes time 3s 31ms found 0 candidates
Fine tuning increased fitness by 2.0989201487964237e-7 to 0.8603951221492115 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 3.8698869642139755e-7 to 0.860395509137908 adjusted 1 weight 
Generation 20 score 0.8603970175387841  error 0.13956402746305294 avg time 7s 30ms
Remove neuron 5967123a-786f-451c-9894-f9fd4563cf44 as no longer connected
Fine tuning increased fitness by 0.0000017990975765824757 to 0.860400057985159 adjusted 9 weights, 1 bias 
Generation 22 score 0.860400057985159  error 0.13956098701667818 avg time 1s 70ms
{
  error: 0.13956098701667818,
  score: 0.860400057985159,
  generation: 22,
  time: 182498,
  startScore: 0.8603177868132608
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main c099b0d3c0] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 8591 insertions(+), 3089 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a3e7209782..f1bcf76631  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at f1bcf76631 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c099b0d
[main b3e51a0b71] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 10 files changed, 8586 insertions(+), 3081 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f1bcf76631..b3e51a0b71  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   4b8c0ea..6603a3b  Develop    -> origin/Develop
HEAD is now at 6603a3b Update health status for GRQ-11 at Mon Aug 18 10:54:56 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 6603a3b Update health status for GRQ-11 at Mon Aug 18 10:54:56 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
