================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
Training 5c4e30ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5778203793791477e-8 to 0.9458666896192081 adjusted 2 weights 
Fine tuning increased fitness by 5.2088315438680866e-8 to 0.9458667417075235 adjusted 1 weight 
Training 5e4d921a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.459703387282303e-8 to 0.9458668363045574 adjusted 1 weight 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.4% more records than it harms (3017/4622)
Discovery 223499c3 analyze time 29s 261ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.8% more records than it helps (933/4622)
Discovery 223499c3 analyze harmful time 1s 777ms found 1 candidates
Discovery 223499c3 analyze squashes time 1s 609ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.911942833419861e+22 -> 5.811537355190583e+22
Fine tuning increased fitness by 3.311546914464003e-7 to 0.9458671674592488 adjusted 1 weight 
Training 6d146337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d146337 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d146337 initialize time 150ms
Discovery 6d146337 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 4.921764500398496e-7 to 0.9458676596356989 adjusted 1 weight 
Discovery 6d146337 read time 7ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4622 records
Discovery 6d146337 scanning time 3s 361ms
Discovery 6d146337 recorded time 5s 922ms
Fine tuning increased fitness by 7.381384620197551e-7 to 0.9458683977741609 adjusted 1 weight 
Generation 10 score 0.9458683977741609  error 0.054100038227151405 avg time 7s 229ms
Training 9002b981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001988743036251961 to 0.9458703865171971 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023884246524996655 to 0.9458727749418496 adjusted 1 weight 
Training 36f6f4cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.459320643799501e-7 to 0.945873020873914 adjusted 1 weight 
Fine tuning increased fitness by 1.6317164619472635e-7 to 0.9458731840455602 adjusted 1 weight 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.5% more records than it harms (3018/4622)
Discovery 6d146337 analyze time 23s 343ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.8% more records than it helps (932/4622)
Discovery 6d146337 analyze harmful time 1s 151ms found 1 candidates
Discovery 6d146337 analyze squashes time 1s 137ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.928169574957171e+22 -> 5.8277640963534445e+22
Training 0f40016c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891d1359 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 891d1359 initialize time 189ms
Discovery 891d1359 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 891d1359 read time 12ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4622 records
Discovery 891d1359 scanning time 3s 340ms
Training 90b7382d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891d1359 recorded time 5s 926ms
Fine tuning increased fitness by 4.4567868029421476e-7 to 0.9458745004307227 adjusted 133 weights, 3 biases 
Training 7da62a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.773712334373627e-7 to 0.9458751778019562 adjusted 133 weights, 3 biases 
Training 92e5e10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a57ab20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002302157031341956 to 0.9458794247952271 adjusted 131 weights, 2 biases 
Generation 20 score 0.9458794247952271  error 0.054089001206085584 avg time 5s 649ms
Training 286c4491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000414784992763817 to 0.9458835726451548 adjusted 131 weights, 2 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.3% more records than it harms (3014/4622)
Discovery 891d1359 analyze time 37s 581ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.9% more records than it helps (930/4622)
Discovery 891d1359 analyze harmful time 3s 769ms found 1 candidates
Discovery 891d1359 analyze squashes time 2s 576ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.928169574957171e+22 -> 5.82776409635472e+22
Fine tuning increased fitness by 0.0000011140410848264892 to 0.9458899519853216 adjusted 131 weights, 2 biases 
Fine tuning increased fitness by 0.000003717977554162921 to 0.9459001066293118 adjusted 131 weights, 2 biases 
Generation 25 score 0.9459001066293118  error 0.054068319372001 avg time 6s 26ms
{
  error: 0.054068319372001,
  score: 0.9459001066293118,
  generation: 25,
  time: 189394,
  startScore: 0.9458666030365355
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
5 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 9977b3a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9977b3a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9977b3a4 initialize time 576ms
Discovery 9977b3a4 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000017988435033755579 to 0.8040789447379604 adjusted 103 weights, 1 bias 
Discovery 9977b3a4 read time 11ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4622 records
Discovery 9977b3a4 scanning time 28s 323ms
Fine tuning increased fitness by 0.000003038349968620402 to 0.804081983087929 adjusted 103 weights, 1 bias 
Discovery 9977b3a4 recorded time 33s 259ms
Training dfee6ffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012334310876660481 to 0.8041019798863315 adjusted 102 weights, 1 bias 
Fine tuning increased fitness by 0.000002918092436687836 to 0.8041048979787682 adjusted 102 weights, 1 bias 
Training ee666a31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001664753545682629 to 0.8041065627323138 adjusted 102 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.095974220965417e-7 to 0.8041071723297359 adjusted 102 weights, 1 bias 
Training 157f7119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.361587937073423e-7 to 0.8041081084885296 adjusted 102 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 1b36e138-a4b5-465a-9f0f-252cc05b464f to 544809d4-cb71-48ca-b1f3-3d7e70202dca with weight 1.0000, helping 26.3% more records than it harms (2383/4622)
Discovery 9977b3a4 analyze time 1m 15s 631ms found 1 candidates
Fine tuning increased fitness by 9.054486718174104e-7 to 0.8041090139372015 adjusted 102 weights, 1 bias 
Generation 10 score 0.8041090139372015  error 0.1958492000638117 avg time 12s 274ms
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-754 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 86.8% more records than it helps (304/4622)
Discovery 9977b3a4 analyze harmful time 5s 844ms found 1 candidates
Training fa995919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017173666030378953 to 0.8041107313038045 adjusted 102 weights, 1 bias 
Over populated 52, expected 50.
Discovery 9977b3a4 analyze squashes time 3s 966ms found 2 candidates, Summary: 8c8fc085-89dd-472e-ae08-42f0f73e04e5 SQRT -> Cube improved: 1.6% error: 47250962759381336064.0000 -> 46481900188919554048.0000,output-2 ISRU -> COMPLEMENT improved: 73.0% error: 4.004809592477107e+24 -> 1.0829502201840313e+24
Discovery f3f2e813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3f2e813 initialize time 136ms
Discovery f3f2e813 processing .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin
Over populated 53, expected 50.
Training 5f3d457b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002672656813984542 to 0.8041537826519103 adjusted 281 weights, 6 biases 
Over populated 52, expected 50.
Discovery f3f2e813 read time 4ms for .trainData-industry_88/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT/data.bin with 4622 records
Discovery f3f2e813 scanning time 9s 376ms
Discovery f3f2e813 recorded time 12s 559ms
Fine tuning increased fitness by 0.000008372951727064759 to 0.8041621556036374 adjusted 281 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000015542430075732305 to 0.8041946817062394 adjusted 281 weights, 6 biases 
Fine tuning increased fitness by 0.000002118265845840739 to 0.8042283193540305 adjusted 276 weights, 6 biases 
Generation 20 score 0.8042283193540305  error 0.19572989464698248 avg time 5s 995ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036045402764806056 to 0.804231923894307 adjusted 276 weights, 6 biases 
Generation 21 score 0.804231923894307  error 0.19572629010670603 avg time 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000040526480349356575 to 0.8042359765423419 adjusted 276 weights, 6 biases 
Generation 22 score 0.8042359765423419  error 0.19572223745867115 avg time 614ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035249694136929577 to 0.8042395015117556 adjusted 276 weights, 6 biases 
Generation 23 score 0.8042395015117556  error 0.19571871248925737 avg time 686ms
Waiting for discovery to complete
Generation 24 score 0.8042432871813887  error 0.1957149268196243 avg time 641ms
Waiting for discovery to complete
Generation 25 score 0.8042459717056303  error 0.19571224229538284 avg time 613ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5 with weight 1.0000, helping 86.9% more records than it harms (4320/4622)
Discovery f3f2e813 analyze time 1m 11s 193ms found 1 candidates
Fine tuning increased fitness by 0.000032932519531958526 to 0.8042789042251622 adjusted 276 weights, 6 biases 
Generation 26 score 0.8042789042251622  error 0.19567930977585096 avg time 609ms
Waiting for discovery to complete
Discovered harmful synapse from input-617 to output-2, harming 21.5% more records than it helps (1808/4622)
Discovery f3f2e813 analyze harmful time 4s 554ms found 1 candidates
Fine tuning increased fitness by 0.00003785660489807885 to 0.8043167608300603 adjusted 276 weights, 6 biases 
Discovery f3f2e813 analyze squashes time 4s 351ms found 1 candidate, Summary: output-2 ISRU -> COMPLEMENT improved: 73.0% error: 4.004809592477107e+24 -> 1.0829502201840313e+24
Generation 27 score 0.8043167608300603  error 0.1956414531709528 avg time 606ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003901952418172705 to 0.804355780354242 adjusted 276 weights, 6 biases 
Over populated 53, expected 50.
Generation 28 score 0.804355780354242  error 0.1956024336467711 avg time 547ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003031762892269363 to 0.8043860979831647 adjusted 276 weights, 6 biases 
Generation 29 score 0.8043860979831647  error 0.1955721160178484 avg time 583ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002395742836014403 to 0.8044100554115249 adjusted 276 weights, 6 biases 
Generation 30 score 0.8044100554115249  error 0.19554815858948832 avg time 538ms
{
  error: 0.19554815858948832,
  score: 0.8044100554115249,
  generation: 30,
  time: 243344,
  startScore: 0.804077145894457
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main c4cc4dd049] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 20418 insertions(+), 10961 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   44bf5048e8..2fbccbc1c5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 2fbccbc1c5 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c4cc4dd
[main c8d1412f18] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 10 files changed, 20888 insertions(+), 12330 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2fbccbc1c5..c8d1412f18  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   e5d04d6..1ceff9e  Develop    -> origin/Develop
HEAD is now at 1ceff9e Update health status for GRQ-24 at Fri Aug 15 13:56:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 1ceff9e Update health status for GRQ-24 at Fri Aug 15 13:56:19 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
