================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    73Gi    13%    426k  761M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    73Gi     4%       3  761M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    73Gi    16%    1.8k  761M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   648Mi    73Gi     1%     276  761M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    73Gi    64%    541k  761M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    73Gi    13%    426k  761M    0%   /System/Volumes/Update/mnt1
Uptime: 14:46  up 12 days, 21:39, 2 users, load averages: 14.01 14.56 13.79
USER    PID  PPID COMMAND
sloth 78205     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78209 78205 /bin/bash ./run.sh --run-once
sloth 78225 78209 /bin/bash worker/node.sh
root  78236 78225 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7491M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 14:46:45 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6506759a1a..f5c803f60d  main       -> origin/main
HEAD is now at f5c803f60d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Remove neuron 513ba240-9d34-4010-9ffc-fb507bd4ed92 as no longer connected
Training 98460b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9537177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 63ca7283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1335/4626)
Discovery bd6368f8 analyze time 49s 327ms found 1 candidates
Fine tuning increased fitness by 2.7888413911547616e-8 to 0.9329089607994032 adjusted 1 weight 
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (691/4626)
Discovery bd6368f8 analyze harmful time 2s 223ms found 1 candidates
Remove neuron 5cb5fe1e-324f-402e-9458-86c6b4192dc9 as no longer connected
Discovery bd6368f8 analyze squashes time 2s 485ms found 0 candidates
Discovery b7d1e813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7d1e813 initialize time 219ms
Discovery b7d1e813 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Fine tuning increased fitness by 4.513890561330669e-8 to 0.9329090059383088 adjusted 1 weight 
Training 2d77255a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5429466482252963e-8 to 0.9329090213677753 adjusted 1 weight 
Discovery b7d1e813 read time 24ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4626 records
Discovery b7d1e813 scanning time 9s 151ms
Discovery b7d1e813 recorded time 16s 181ms
Fine tuning increased fitness by 1.2724048481516093e-9 to 0.9329090226401802 adjusted 1 weight 
Generation 10 score 0.9329090226401802  error 0.0670567253610169 avg time 10s 286ms
Training 39f57737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 447f0b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3511348601346072e-7 to 0.9329096482930296 adjusted 381 weights, 11 biases 
Over populated 52, expected 50.
Training 74cc4449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1336/4626)
Discovery b7d1e813 analyze time 52s 447ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (691/4626)
Discovery b7d1e813 analyze harmful time 5s 984ms found 1 candidates
Discovery b7d1e813 analyze squashes time 2s 573ms found 0 candidates
Over populated 52, expected 50.
Generation 16 score 0.9330099725847564  error 0.06695589541643927 avg time 8s 931ms
{
  error: 0.06695589541643927,
  score: 0.9330099725847564,
  generation: 16,
  time: 192741,
  startScore: 0.9329089281158114
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 2e4b3597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e4b3597 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e4b3597 initialize time 981ms
Discovery 2e4b3597 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery 2e4b3597 read time 21ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4626 records
Discovery 2e4b3597 scanning time 17s 408ms
Discovery 2e4b3597 recorded time 31s 596ms
Training 5bc0d5f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ac3b3ac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003873309086022125 to 0.9049437893679714 adjusted 546 weights, 19 biases 
Over populated 52, expected 50.
Training ef6e5914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.2% more records than it harms (2928/4626)
Discovery 2e4b3597 analyze time 1m 4s 830ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.8% more records than it helps (1470/4626)
Discovery 2e4b3597 analyze harmful time 7s 286ms found 1 candidates
Discovery 2e4b3597 analyze squashes time 2s 710ms found 0 candidates
Training f6a82e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6a82e92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6a82e92 initialize time 1s 177ms
Discovery f6a82e92 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Remove neuron af5b8bb3-7234-41dd-a3a9-0acc782d4510 as no longer connected
Over populated 53, expected 50.
Discovery f6a82e92 read time 24ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4626 records
Discovery f6a82e92 scanning time 20s 43ms
Fine tuning increased fitness by 0.00003999924517350539 to 0.9050605603619609 adjusted 495 weights, 17 biases 
Discovery f6a82e92 recorded time 33s 666ms
Fine tuning increased fitness by 0.000007148345348650942 to 0.9050677087073096 adjusted 485 weights, 17 biases 
Over populated 52, expected 50.
Generation 9 score 0.9050677087073096  error 0.09490030429326579 avg time 18s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9050677087073096  error 0.09490030429326579 avg time 2s 2ms
Waiting for discovery to complete
Generation 11 score 0.9050692688965641  error 0.09489874410401127 avg time 1s 521ms
Waiting for discovery to complete
Generation 12 score 0.9050716975380165  error 0.09489630546255898 avg time 927ms
Waiting for discovery to complete
Generation 13 score 0.905078722792323  error 0.09488929020825235 avg time 970ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006650523113549411 to 0.9050853733154366 adjusted 322 weights, 13 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 26.0% more records than it harms (2900/4626)
Discovery f6a82e92 analyze time 1m 19s 95ms found 1 candidates
Generation 14 score 0.9050853733154366  error 0.09488262968513894 avg time 976ms
Waiting for discovery to complete
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.1% more records than it helps (1487/4626)
Discovery f6a82e92 analyze harmful time 2s 985ms found 1 candidates
Discovery f6a82e92 analyze squashes time 3s 99ms found 0 candidates
Generation 15 score 0.905089426929323  error 0.09487857607125258 avg time 923ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000062490997110309365 to 0.9050956760290341 adjusted 319 weights, 13 biases 
Generation 16 score 0.9050956760290341  error 0.0948723269715415 avg time 858ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9051158146533168  error 0.09485218834725874 avg time 795ms
{
  error: 0.09485218834725874,
  score: 0.9051158146533168,
  generation: 17,
  time: 273207,
  startScore: 0.9048109781170692
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 32cc843aed] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 4190 insertions(+), 8068 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f5c803f60d..d76eae05bb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d76eae05bb GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f5c803f
[main 3ced61c0a5] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 1 file changed, 32 insertions(+), 32 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d76eae05bb..3ced61c0a5  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   0e4e54c..4df2dbf  Develop    -> origin/Develop
HEAD is now at 4df2dbf Update health status for GRQ-11 at Thu Aug 21 15:06:40 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4df2dbf Update health status for GRQ-11 at Thu Aug 21 15:06:40 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
