================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  955M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    91Gi     5%       4  955M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    91Gi     7%    1.2k  955M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    91Gi     1%      58  955M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    91Gi    56%    505k  955M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:46  up 9 days,  8:54, 2 users, load averages: 11.92 11.71 12.91
USER    PID  PPID COMMAND
sloth 62217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62221 62217 /bin/bash ./run.sh --run-once
sloth 62238 62221 /bin/bash worker/node.sh
root  62248 62238 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7576M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 20:46:21 AEST 2025
Already up to date.
HEAD is now at a9343c630f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCK_TRAILERS , score: 0.8889028354217241
HEAD is now at 6a884ca3c3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a9343c6
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   30262a5..2ad1f7b  Develop    -> origin/Develop
HEAD is now at 2ad1f7b Update health status for GRQ-16 at Wed Sep  3 11:36:44 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 2ad1f7b Update health status for GRQ-16 at Wed Sep  3 11:36:44 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
