================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    547k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:06  up 57 days, 20:27, 2 users, load averages: 8.27 12.35 14.63
USER    PID  PPID COMMAND
sloth  1629     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1633  1629 /bin/bash ./run.sh --run-once
sloth  1652  1633 /bin/bash worker/node.sh
root   1662  1652 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6450M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 06:06:46 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 8 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 408ms (previous experiment )
Training 0adfaa65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0adfaa65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0adfaa65 initialize time 1s 386ms
Discovery 0adfaa65 processing .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin
Discovery 0adfaa65 read time 22ms for .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin with 4610 records
Discovery 0adfaa65 scanning time 18s 629ms
Discovery 0adfaa65 recorded time 22s 164ms
Training 8afa0f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbd5c873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.703061356499006e-10 to 0.9268219332460826 adjusted 1 weight 
Training ad999b74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.15838694192405e-9 to 0.9268219344044696 adjusted 1 weight 
Fine tuning increased fitness by 2.203417115431705e-9 to 0.9268219366078867 adjusted 1 weight 
Training 6533aa17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.315332757798274e-9 to 0.9268219409232195 adjusted 1 weight 
Fine tuning increased fitness by 8.79881612014799e-9 to 0.9268219497220356 adjusted 1 weight 
Generation 10 score 0.9268219497220356  error 0.07313939027910552 avg time 13s 728ms
Training 7457f6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8581971678320883e-8 to 0.9268219783040073 adjusted 1 weight 
Fine tuning increased fitness by 5.059764662806998e-8 to 0.9268220289016539 adjusted 1 weight 
Discovered beneficial synapse from input-23 to 14c63552-620d-4e0a-828b-39859e38cf46 with weight -1.0000, helping 71.5% more records than it harms (3425/4610)
Discovery 0adfaa65 analyze time 2m 17s 10ms found 1 candidates
Fine tuning increased fitness by 8.742188828403386e-8 to 0.9268221163235422 adjusted 1 weight 
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 65.9% more records than it helps (174/4610)
Discovery 0adfaa65 analyze harmful time 4s 500ms found 1 candidates
Discovery 0adfaa65 analyze squashes time 8s 216ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.42980941925315e+26 -> 13.6294
Fine tuning increased fitness by 2.687310318716385e-8 to 0.9268221431966454 adjusted 1 weight 
Generation 14 score 0.9268221431966454  error 0.07313919680449575 avg time 5s 190ms
Waiting for additional generation
Generation 15 score 0.9268221431966454  error 0.07313919680449575 avg time 1s 278ms
{
  error: 0.07313919680449575,
  score: 0.9268221431966454,
  generation: 15,
  time: 202780,
  startScore: 0.9272790761552182
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
1 mutation, mutation rate 14.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 787717f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 787717f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 787717f1 initialize time 649ms
Discovery 787717f1 processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Training ef961212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 787717f1 read time 50ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4610 records
Discovery 787717f1 scanning time 21s 127ms
Discovery 787717f1 recorded time 35s 401ms
Fine tuning increased fitness by 0.00001650494531957314 to 0.9102551738751689 adjusted 5 weights 
Training 304bc28a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3c81679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf9ecbba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009082432650298067 to 0.9103630679524154 adjusted 5 weights 
Generation 9 score 0.9103638916235727  error 0.08960032437652463 avg time 17s 942ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012495434842385578 to 0.9103651411670569 adjusted 3 weights 
Generation 10 score 0.9103651411670569  error 0.08959907483304039 avg time 1s 857ms
Waiting for discovery to complete
Generation 11 score 0.9103683389545526  error 0.08959587704554474 avg time 1s 790ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2653519038406955e-7 to 0.910368565489743 adjusted 4 weights 
Generation 12 score 0.910368565489743  error 0.08959565051035434 avg time 1s 780ms
Waiting for discovery to complete
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 21.8% more records than it harms (2635/4610)
Discovery 787717f1 analyze time 3m 10s 612ms found 1 candidates
Discovery 787717f1 analyze harmful time 6s 351ms found 0 candidates
Fine tuning increased fitness by 1.7949545816353663e-7 to 0.9103687449852012 adjusted 4 weights 
Discovery 787717f1 analyze squashes time 3s 260ms found 0 candidates
Generation 13 score 0.9103687449852012  error 0.0895954710148962 avg time 1s 568ms
Waiting for discovery to complete
Remove neuron bbeed401-c478-47bf-93ae-137d3d92b5e9 as no longer connected
Generation 14 score 0.9103754666627598  error 0.08958874933733757 avg time 1s 783ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9103774490598324  error 0.08958677694026485 avg time 2s 82ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000589253115690358 to 0.9103833415909893 adjusted 6 weights 
Generation 16 score 0.9103833415909893  error 0.08958087440910806 avg time 2s 784ms
{
  error: 0.08958087440910806,
  score: 0.9103833415909893,
  generation: 16,
  time: 316667,
  startScore: 0.9108579041064458
}
process TRUCKING_NO_LOCAL lvl: 3
8 mutations, mutation rate 30.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 394ms (previous experiment )
Training c6ed2e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6ed2e39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6ed2e39 initialize time 266ms
Discovery c6ed2e39 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Discovery c6ed2e39 read time 15ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4610 records
Discovery c6ed2e39 scanning time 15s 259ms
Discovery c6ed2e39 recorded time 18s 806ms
Training f4f2c259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3b741b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.0% more records than it harms (1814/4610)
Discovery c6ed2e39 analyze time 1m 15s 199ms found 1 candidates
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 20.2% more records than it helps (1748/4610)
Discovery c6ed2e39 analyze harmful time 2s 926ms found 1 candidates
Discovery c6ed2e39 analyze squashes time 4s 883ms found 0 candidates
Discovery f0c189b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002461193905567427 to 0.9011651366069102 adjusted 312 weights, 16 biases 
Discovery f0c189b4 initialize time 282ms
Discovery f0c189b4 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Generation 10 score 0.9011651366069102  error 0.09879491639318523 avg time 12s 84ms
Discovery f0c189b4 read time 23ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4610 records
Discovery f0c189b4 scanning time 10s 105ms
Training 1ad0a9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001614566381591409 to 0.9011667511732918 adjusted 312 weights, 16 biases 
Discovery f0c189b4 recorded time 25s 306ms
Remove neuron aa1d8b78-c3c3-4457-a588-f21f6245e720 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019673593003588508 to 0.9011687185325922 adjusted 312 weights, 16 biases 
Remove neuron e26fde8f-02e5-4e13-9b55-4c9ec3ebf0dd-1841 as no longer connected
Remove neuron 972f4604-07f1-4cea-8fac-1652784f08c5 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002325926188206928 to 0.9011710444587804 adjusted 312 weights, 16 biases 
Remove neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c-1831 as no longer connected
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.0% more records than it harms (1816/4610)
Discovery f0c189b4 analyze time 58s 389ms found 1 candidates
Generation 13 score 0.9011710444587804  error 0.09878900854131514 avg time 7s 875ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 38.9% more records than it helps (13/4610)
Discovery f0c189b4 analyze harmful time 9s 646ms found 1 candidates
Fine tuning increased fitness by 0.0000027534444051457996 to 0.9011737979031855 adjusted 312 weights, 16 biases 
Discovery f0c189b4 analyze squashes time 5s 817ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2171 as no longer connected
Generation 14 score 0.9011737979031855  error 0.09878625509690998 avg time 2s 379ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015182306946082136 to 0.9011753161338801 adjusted 312 weights, 16 biases 
Generation 15 score 0.9011753161338801  error 0.0987847368662154 avg time 2s 36ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.09124970743602e-7 to 0.9011760252588509 adjusted 312 weights, 16 biases 
Generation 16 score 0.9011760252588509  error 0.09878402774124456 avg time 1s 685ms
Waiting for training/discovery clean up 1
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2171 as no longer connected
Generation 17 score 0.901177251839382  error 0.09878280116071346 avg time 1s 441ms
{
  error: 0.09878280116071346,
  score: 0.901177251839382,
  generation: 17,
  time: 276823,
  startScore: 0.9022120106124453
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   522a1f24..e282d74d  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 05560661... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 05560661... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-10
