================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Fine tuning increased fitness by 0.0000034221278538693056 to 0.879662750653904 adjusted 1 weight 
Discovered beneficial synapse from input-55 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 57.7% more records than it harms (3630/4605)
Discovery 5f0ff6a8 analyze time 1m 8s 652ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.4% more records than it helps (955/4605)
Discovery 5f0ff6a8 analyze harmful time 9s 392ms found 1 candidates
Fine tuning increased fitness by 0.000004948960377060274 to 0.879667699614281 adjusted 1 weight 
Discovery 5f0ff6a8 analyze squashes time 4s 507ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.6951381127881264e+22 -> 2.654009732854871e+22
Discovery a57f8030 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001649154135441311 to 0.8796841911556355 adjusted 1 weight 
Discovery a57f8030 initialize time 1s 914ms
Discovery a57f8030 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Generation 10 score 0.8796841911556355  error 0.12026560484511668 avg time 14s 442ms
Fine tuning increased fitness by 0.000021978029320579573 to 0.879706169184956 adjusted 1 weight 
Discovery a57f8030 read time 13ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4605 records
Fine tuning increased fitness by 0.000010424153691901417 to 0.8797165933386479 adjusted 1 weight 
Discovery a57f8030 scanning time 24s 465ms
Discovery a57f8030 recorded time 36s 536ms
Generation 14 score 0.8797165933386479  error 0.12023320266210419 avg time 4s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 415MB used, 491MB total
Fine tuning increased fitness by 1.0460451282945371e-8 to 0.8797166037990992 adjusted 1 weight 
Generation 15 score 0.8797166037990992  error 0.12023319220165293 avg time 976ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 339MB total
Fine tuning increased fitness by 2.215586969445127e-8 to 0.8797166259549689 adjusted 1 weight 
Generation 16 score 0.8797166259549689  error 0.12023317004578327 avg time 527ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 440MB total
Fine tuning increased fitness by 2.350624761504605e-8 to 0.8797166494612165 adjusted 1 weight 
Generation 17 score 0.8797166494612165  error 0.12023314653953567 avg time 1s 135ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 307MB total
Fine tuning increased fitness by 5.5173776658534734e-9 to 0.8797166549785942 adjusted 1 weight 
Generation 18 score 0.8797166549785942  error 0.120233141022158 avg time 816ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 365MB total
Generation 19 score 0.8797166549785942  error 0.120233141022158 avg time 1s 200ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 330MB total
Generation 20 score 0.8797166549785942  error 0.120233141022158 avg time 758ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 425MB total
Discovered beneficial synapse from input-55 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 57.8% more records than it harms (3631/4605)
Discovery a57f8030 analyze time 1m 18s 168ms found 1 candidates
Generation 21 score 0.8797166549785942  error 0.120233141022158 avg time 1s 275ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 298MB total
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.5% more records than it helps (954/4605)
Discovery a57f8030 analyze harmful time 6s 767ms found 1 candidates
Fine tuning increased fitness by 1.2869676435656174e-8 to 0.8797166678482706 adjusted 1 weight 
Discovery a57f8030 analyze squashes time 4s 452ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.6927252766374477e+22 -> 2.651596924702271e+22
Generation 22 score 0.8797166678482706  error 0.12023311815248189 avg time 822ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 398MB total
Fine tuning increased fitness by 4.190791613734035e-8 to 0.8797167097561868 adjusted 1 weight 
Generation 23 score 0.8797167097561868  error 0.12023307624456574 avg time 1s 196ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.735530703824935e-8 to 0.8797168071114938 adjusted 1 weight 
Generation 24 score 0.8797168071114938  error 0.12023297888925868 avg time 920ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9308086385283474e-7 to 0.8797170001923577 adjusted 1 weight 
Generation 25 score 0.8797170001923577  error 0.1202327858083948 avg time 876ms
{
  error: 0.1202327858083948,
  score: 0.8797170001923577,
  generation: 25,
  time: 296481,
  startScore: 0.8797927670807068
}
process BALL-ROLLER_BEARINGS lvl: 3
9 mutations, mutation rate 50.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 62bab3c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62bab3c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62bab3c4 initialize time 1s 542ms
Discovery 62bab3c4 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery 62bab3c4 read time 12ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4605 records
Discovery 62bab3c4 scanning time 18s 447ms
Remove neuron b8508a15-4e2f-4827-a34b-392298bf8f6f as no longer connected
Discovery 62bab3c4 recorded time 24s 747ms
Training d9b1b588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 49521e29-6438-4e15-8ae4-fa2e96977fef as no longer connected
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.9% more records than it harms (1799/4605)
Discovery 62bab3c4 analyze time 16s 314ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.2% more records than it helps (0/4605)
Discovery 62bab3c4 analyze harmful time 3s 438ms found 1 candidates
Discovery 62bab3c4 analyze squashes time 5s 747ms found 0 candidates
Discovery 82eee765 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010308023637772834 to 0.8065914306850843 adjusted 5 weights 
Discovery 82eee765 initialize time 1s 459ms
Discovery 82eee765 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Remove neuron 597b4b13-d94a-43f9-a31b-6b7f68afee53 as no longer connected
Discovery 82eee765 read time 14ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4605 records
Discovery 82eee765 scanning time 11s 679ms
Training 7fd3fbaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003388616422084212 to 0.8066253168493052 adjusted 5 weights 
Discovery 82eee765 recorded time 16s 647ms
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1799/4605)
Discovery 82eee765 analyze time 16s 568ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.2% more records than it helps (0/4605)
Discovery 82eee765 analyze harmful time 3s 108ms found 1 candidates
Discovery 82eee765 analyze squashes time 3s 170ms found 0 candidates
Training 74c1c824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74c1c824 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74c1c824 initialize time 1s 501ms
Discovery 74c1c824 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Remove neuron 075716ba-9bbd-41c2-aa63-d021dd0f921a as no longer connected
Discovery 74c1c824 read time 13ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4605 records
Fine tuning increased fitness by 1.3819150268545854e-8 to 0.8066253360786974 adjusted 2 weights 
Discovery 74c1c824 scanning time 18s 896ms
Discovery 74c1c824 recorded time 25s 637ms
Training 754945b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3360610112987956e-8 to 0.8066253594393075 adjusted 2 weights 
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-922 as no longer connected
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1794/4605)
Discovery 74c1c824 analyze time 16s 744ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.1% more records than it helps (0/4605)
Discovery 74c1c824 analyze harmful time 4s 385ms found 1 candidates
Fine tuning increased fitness by 2.885936640772968e-7 to 0.8066256480329715 adjusted 5 weights 
Discovery 74c1c824 analyze squashes time 3s 567ms found 0 candidates
Constant neuron 83284335-f824-4936-8139-acc8ba1344d3-485 convert hidden to constant
Adjust neuron 83284335-f824-4936-8139-acc8ba1344d3-485 bias -0.047819 to 0.4880475275133718
Generation 10 score 0.8066256480329715  error 0.19332958596707164 avg time 16s 840ms
Fine tuning increased fitness by 0.000001008843215632993 to 0.8066266568761872 adjusted 5 weights 
Constant neuron f753070d-a5e4-4e21-a26b-52a16baa1ef5 convert hidden to constant
Adjust neuron f753070d-a5e4-4e21-a26b-52a16baa1ef5 bias -0.06088967040239044 to -0.05907295384817157
Over populated 52, expected 50.
Generation 11 score 0.8066266568761872  error 0.19332857712385598 avg time 1s 528ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000010105057872689116 to 0.8066276673819744 adjusted 5 weights 
Generation 12 score 0.8066276673819744  error 0.19332756661806866 avg time 1s 645ms
{
  error: 0.19332756661806866,
  score: 0.8066276673819744,
  generation: 12,
  time: 200503,
  startScore: 0.8076614330414075
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 15865237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15865237 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15865237 initialize time 1s 699ms
Discovery 15865237 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Generation 1 score 0.950021155643337  error 0.04995639035790932 avg time 1s 52ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 374MB total
Discovery 15865237 read time 19ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4605 records
Discovery 15865237 scanning time 6s 582ms
Generation 2 score 0.950021158519461  error 0.049956387481785325 avg time 446ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 376MB total
Compacting increased fitness by 1.336624366743422e-7 to 0.9500212921818977 neurons: 83 was: 84 synapses: 1403 was: 1405
Generation 3 score 0.9500212921818977  error 0.049956373819346256 avg time 339ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 377MB total
Compacting increased fitness by 2.0758908936269194e-7 to 0.950021499770987 neurons: 83 was: 84 synapses: 1404 was: 1405
Discovery 15865237 recorded time 12s 255ms
Generation 4 score 0.950021499770987  error 0.04995615623025763 avg time 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 383MB total
Fine tuning increased fitness by 4.3285364481615574e-7 to 0.9500219326246319 adjusted 1 weight 
Generation 5 score 0.9500219326246319  error 0.049955723376612804 avg time 259ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 349MB total
Fine tuning increased fitness by 9.892263926891687e-7 to 0.9500229218510245 adjusted 1 weight 
Generation 6 score 0.9500229218510245  error 0.049954734150220094 avg time 223ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 349MB total
Fine tuning increased fitness by 0.0000018837238556779212 to 0.9500248055748802 adjusted 1 weight 
Generation 7 score 0.9500248055748802  error 0.04995285042636446 avg time 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 350MB total
Fine tuning increased fitness by 0.000005441101646352919 to 0.9500302466765266 adjusted 1 weight 
Generation 8 score 0.9500302466765266  error 0.049947409324718105 avg time 237ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 350MB total
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.5% more records than it harms (3769/4605)
Discovery 15865237 analyze time 11s 95ms found 1 candidates
Fine tuning increased fitness by 0.000009342436407266952 to 0.9500395891129338 adjusted 1 weight 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.4% more records than it helps (546/4605)
Discovery 15865237 analyze harmful time 1s 446ms found 1 candidates
Generation 9 score 0.9500395891129338  error 0.04993806688831077 avg time 229ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 350MB total
Fine tuning increased fitness by 0.00000980464176447704 to 0.9500493937546983 adjusted 1 weight 
Discovery 15865237 analyze squashes time 1s 524ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.403984787013094e+27 -> 1744.3084
Generation 10 score 0.9500493937546983  error 0.0499282622465463 avg time 211ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 363MB total
Fine tuning increased fitness by 0.000003997660442900397 to 0.9500533914151412 adjusted 1 weight 
Generation 11 score 0.9500533914151412  error 0.04992426458610342 avg time 156ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9500533914151412  error 0.04992426458610342 avg time 143ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9500533914151412  error 0.04992426458610342 avg time 106ms
{
  error: 0.04992426458610342,
  score: 0.9500533914151412,
  generation: 13,
  time: 39516,
  startScore: 0.9502536243204589
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Training 041c6091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 041c6091 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 041c6091 initialize time 2s 125ms
Discovery 041c6091 processing .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 041c6091 read time 12ms for .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4605 records
Discovery 041c6091 scanning time 17s 576ms
Training 066af46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 041c6091 recorded time 33s 567ms
Training b6642e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2974847741229496e-8 to 0.8604155202975259 adjusted 1 weight 
Discovered beneficial synapse from 8b91679c-31bd-4352-89ea-eee5858bd7fd to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 58.0% more records than it harms (3452/4605)
Discovery 041c6091 analyze time 34s 102ms found 1 candidates
Fine tuning increased fitness by 7.613781433102318e-7 to 0.8604162816756692 adjusted 1 weight 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 53.2% more records than it helps (893/4605)
Discovery 041c6091 analyze harmful time 3s 541ms found 1 candidates
Training e00f7d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 041c6091 analyze squashes time 4s 248ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 77.2% error: 2.3062282684032433e+27 -> 5.2590298962956943e+26
Fine tuning increased fitness by 0.0000010581355647243385 to 0.8604173398112339 adjusted 1 weight 
Discovery 6889a677 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019122491026202226 to 0.8604192520603365 adjusted 1 weight 
Discovery 6889a677 initialize time 1s 561ms
Discovery 6889a677 processing .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 0.0000030541705736686353 to 0.8604223062309102 adjusted 1 weight 
Discovery 6889a677 read time 6ms for .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4605 records
Generation 10 score 0.8604223062309102  error 0.13954100077019435 avg time 10s 57ms
Discovery 6889a677 scanning time 13s 371ms
Training 67401893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009194782317534234 to 0.8604315010132277 adjusted 1 weight 
Fine tuning increased fitness by 0.00000621236843922901 to 0.860437713381667 adjusted 1 weight 
Discovery 6889a677 recorded time 26s 737ms
Fine tuning increased fitness by 4.330635405835892e-9 to 0.8604377177123024 adjusted 1 weight 
Training 224ff9f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6982226735962058e-10 to 0.8604377178821246 adjusted 1 weight 
Fine tuning increased fitness by 1.801314652993824e-10 to 0.8604377180622561 adjusted 1 weight 
Fine tuning increased fitness by 8.326006550873899e-12 to 0.8604377180705821 adjusted 1 weight 
Training 0689e3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8b91679c-31bd-4352-89ea-eee5858bd7fd to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 58.0% more records than it harms (3452/4605)
Discovery 6889a677 analyze time 42s 290ms found 1 candidates
Discovered harmful synapse from input-1179 to f88354f9-71f2-497e-9966-076d4b42ebce, harming 49.6% more records than it helps (1160/4605)
Discovery 6889a677 analyze harmful time 3s 228ms found 1 candidates
Discovery 6889a677 analyze squashes time 4s 488ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 77.2% error: 2.3062282684032433e+27 -> 5.2590298962956943e+26
Generation 20 score 0.8604377180705821  error 0.1395255889305225 avg time 7s 196ms
Fine tuning increased fitness by 3.574410878393053e-9 to 0.860437721644993 adjusted 1 weight 
Generation 22 score 0.860437721644993  error 0.13952557535611196 avg time 825ms
{
  error: 0.13952557535611196,
  score: 0.860437721644993,
  generation: 22,
  time: 181148,
  startScore: 0.860545074628149
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
5 mutations, mutation rate 16.9%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training dc70c6bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc70c6bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc70c6bf initialize time 1s 455ms
Discovery dc70c6bf processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery dc70c6bf read time 11ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4605 records
Discovery dc70c6bf scanning time 16s 968ms
Training 50bf1e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc70c6bf recorded time 28s 450ms
Training 19cb1174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7264496139121093e-7 to 0.9088988850287957 adjusted 57 weights 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.3% more records than it harms (2592/4605)
Discovery dc70c6bf analyze time 43s 231ms found 1 candidates
Discovery dc70c6bf analyze harmful time 4s 663ms found 0 candidates
Training 55ae8bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc70c6bf analyze squashes time 3s 160ms found 0 candidates
Discovery b3e1a6b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.387324634760105e-7 to 0.908903756839063 adjusted 73 weights, 1 bias 
Discovery b3e1a6b4 initialize time 1s 698ms
Discovery b3e1a6b4 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Training a4693e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.376428610208265e-7 to 0.908904694481924 adjusted 71 weights, 1 bias 
Discovery b3e1a6b4 read time 11ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4605 records
Discovery b3e1a6b4 scanning time 16s 191ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.443903213306569e-7 to 0.9089055388722453 adjusted 71 weights, 1 bias 
Discovery b3e1a6b4 recorded time 29s 38ms
Generation 10 score 0.9089055388722453  error 0.09105049112908901 avg time 12s 962ms
Training e35113ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031035460085204747 to 0.9089086424182539 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.000003980753467414111 to 0.9089126231717213 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.3% more records than it harms (2592/4605)
Discovery b3e1a6b4 analyze time 27s 788ms found 1 candidates
Discovery b3e1a6b4 analyze harmful time 2s 956ms found 0 candidates
Discovery b3e1a6b4 analyze squashes time 5s 167ms found 0 candidates
Fine tuning increased fitness by 0.000027962275767179356 to 0.9090654114648272 adjusted 71 weights, 1 bias 
Fine tuning increased fitness by 0.0000020352797426292923 to 0.9090674467445699 adjusted 71 weights, 1 bias 
Remove neuron 79085302-2a7e-46ca-9c7d-60737a6bd7cb as no longer connected
Generation 15 score 0.9090674467445699  error 0.09088810325676398 avg time 5s 697ms
{
  error: 0.09088810325676398,
  score: 0.9090674467445699,
  generation: 15,
  time: 186864,
  startScore: 0.9088980158595437
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   1e271fe..000bc48  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
