================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  876M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    84Gi     7%       6  876M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  876M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  876M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    84Gi    58%    517k  876M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  876M    0%   /System/Volumes/Update/mnt1
Uptime:  5:47  up 15 days, 12:40, 2 users, load averages: 5.85 6.63 7.03
USER    PID  PPID COMMAND
sloth 22561     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 22565 22561 /bin/bash ./run.sh --run-once
sloth 22585 22565 /bin/bash worker/node.sh
root  22595 22585 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7558M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 05:47:51 AEST 2025
Already up to date.
HEAD is now at 18b536c4c7 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WATER_TRANSPORTATION , score: 0.9374363928032803
Discovery 54a9f153 read time 34ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4628 records
Discovery 54a9f153 scanning time 24s 411ms
Discovery 54a9f153 recorded time 32s 102ms
Training fd94bda2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003134018637585001 to 0.8006108228159521 adjusted 162 weights, 5 biases 
Training a5b4f174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18aa853f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4e75420c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005267401829001095 to 0.8007383375091641 adjusted 197 weights, 6 biases 
Training ad8ad6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000060813450879049213 to 0.800884300166348 adjusted 196 weights, 6 biases 
Generation 9 score 0.800884300166348  error 0.19906964383492226 avg time 18s 166ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000058317202475066665 to 0.8009426173688231 adjusted 196 weights, 6 biases 
Constant neuron 1a411ab6-b0f7-4b9b-b56d-f9817ceedf04 convert hidden to constant
Adjust neuron 1a411ab6-b0f7-4b9b-b56d-f9817ceedf04 bias 0.05692969957490363 to 0.057739291808740774
Generation 10 score 0.8009426173688231  error 0.19901132663244714 avg time 1s 360ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018232511054594447 to 0.8009608498798777 adjusted 196 weights, 6 biases 
Generation 11 score 0.8009608498798777  error 0.19899309412139257 avg time 2s 200ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009744040787307284 to 0.8010582902877508 adjusted 195 weights, 6 biases 
Discovered beneficial synapse from input-1480 to d0d56590-2c7b-476c-9563-d63a9ce9b2f1 with weight -1.0000, helping 39.1% more records than it harms (3093/4628)
Discovery 54a9f153 analyze time 3m 17s 897ms found 1 candidates
Generation 12 score 0.8010582902877508  error 0.1988956537135193 avg time 2s 469ms
Waiting for discovery to complete
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 59.0% more records than it helps (787/4628)
Discovery 54a9f153 analyze harmful time 12s 593ms found 1 candidates
Discovery 54a9f153 analyze squashes time 6s found 1 candidate, Summary: d0d56590-2c7b-476c-9563-d63a9ce9b2f1 ArcTan -> Cube improved: 2.3% error: 4.0952114907171213e+23 -> 4.000958601368167e+23
Generation 13 score 0.8010973127770915  error 0.19885663122417857 avg time 1s 875ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004937980209140935 to 0.8011466925791829 adjusted 195 weights, 7 biases 
Over populated 52, expected 50.
Generation 14 score 0.8011466925791829  error 0.1988072514220871 avg time 1s 30ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8011590334973009  error 0.19879491050396914 avg time 1s 43ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005801851764131172 to 0.801164835349065 adjusted 112 weights, 4 biases 
Generation 16 score 0.801164835349065  error 0.19878910865220512 avg time 1s 101ms
{
  error: 0.19878910865220512,
  score: 0.801164835349065,
  generation: 16,
  time: 293773,
  startScore: 0.8009427894752061
}
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
1 mutation, mutation rate 18.7%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training 929a741e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 929a741e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 929a741e initialize time 171ms
Discovery 929a741e processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery 929a741e read time 17ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4628 records
Discovery 929a741e scanning time 8s 564ms
Discovery 929a741e recorded time 12s 203ms
Training 8393f4f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 17.7% more records than it harms (2534/4628)
Discovery 929a741e analyze time 26s 109ms found 1 candidates
Discovery 929a741e analyze harmful time 2s 929ms found 0 candidates
Discovery 929a741e analyze squashes time 5s 346ms found 0 candidates
Training b13c3541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015776723871541165 to 0.7979275457530405 adjusted 1 weight 
Discovery b13c3541 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b13c3541 initialize time 1s 86ms
Discovery b13c3541 processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00002619840235451587 to 0.797953744155395 adjusted 2 weights 
Discovery b13c3541 read time 16ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4628 records
Discovery b13c3541 scanning time 23s 161ms
Discovery b13c3541 recorded time 28s 875ms
Training b62740e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025871660778831185 to 0.7980195949208324 adjusted 2 weights 
Generation 10 score 0.7980195949208324  error 0.20194440408127495 avg time 9s 909ms
Training 50e0a8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000442508076436976 to 0.7980325888013489 adjusted 2 weights 
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 17.7% more records than it harms (2534/4628)
Discovery b13c3541 analyze time 36s 769ms found 1 candidates
Discovery b13c3541 analyze harmful time 1s 769ms found 0 candidates
Discovery b13c3541 analyze squashes time 2s 984ms found 0 candidates
Discovery a12ed21f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036662603375425817 to 0.7980362550616864 adjusted 2 weights 
Discovery a12ed21f initialize time 225ms
Discovery a12ed21f processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Training baafc8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a12ed21f read time 9ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4628 records
Discovery a12ed21f scanning time 10s 608ms
Discovery a12ed21f recorded time 14s 619ms
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 17.8% more records than it harms (2536/4628)
Discovery a12ed21f analyze time 20s 805ms found 1 candidates
Discovered harmful synapse from input-1461 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.1% more records than it helps (776/4628)
Discovery a12ed21f analyze harmful time 4s 992ms found 1 candidates
Discovery a12ed21f analyze squashes time 5s 106ms found 0 candidates
Generation 19 score 0.798044867258056  error 0.2019191317440506 avg time 8s 815ms
Waiting for additional generation
Generation 20 score 0.7980496125483483  error 0.2019143864537584 avg time 1s 343ms
{
  error: 0.2019143864537584,
  score: 0.7980496125483483,
  generation: 20,
  time: 201573,
  startScore: 0.7979730624710715
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training bdffb209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdffb209 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdffb209 initialize time 279ms
Discovery bdffb209 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery bdffb209 read time 9ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery bdffb209 scanning time 4s 187ms
Training 4a2caca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdffb209 recorded time 6s 940ms
Training 59ddae5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3206120536876114e-7 to 0.906341396104176 adjusted 40 weights 
Training 5d1a30f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.647850468415427e-7 to 0.9063419608892228 adjusted 40 weights 
Training 889ebe49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.221535842123373e-7 to 0.906342783042807 adjusted 40 weights 
Fine tuning increased fitness by 9.069055053601005e-7 to 0.9063436899483124 adjusted 41 weights 
Training 6b834319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003270870460370112 to 0.9063469608187728 adjusted 41 weights 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2950/4628)
Discovery bdffb209 analyze time 25s 498ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery bdffb209 analyze harmful time 1s 397ms found 1 candidates
Discovery bdffb209 analyze squashes time 1s 407ms found 0 candidates
Training 2b8bd780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b8bd780 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b8bd780 initialize time 204ms
Discovery 2b8bd780 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 2b8bd780 read time 12ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery 2b8bd780 scanning time 4s 218ms
Training 1e901b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b8bd780 recorded time 8s 87ms
Training 91e8f17b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9063681664467166  error 0.09360321355479871 avg time 6s 238ms
Training 5d41ff97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020001567102578832 to 0.9063701666034268 adjusted 41 weights 
Training 10b7d113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74f60d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015903066310496428 to 0.9063730791745233 adjusted 40 weights 
Training 1fb7d6a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.654764461069604e-7 to 0.9063734446509694 adjusted 40 weights 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2948/4628)
Discovery 2b8bd780 analyze time 47s 63ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery 2b8bd780 analyze harmful time 2s 140ms found 1 candidates
Discovery 2b8bd780 analyze squashes time 2s 660ms found 0 candidates
Training 880f9648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 880f9648 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.149464611386989e-7 to 0.9063739595974305 adjusted 40 weights 
Discovery 880f9648 initialize time 768ms
Discovery 880f9648 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Training 319f8dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.892270331184449e-7 to 0.9063748488244636 adjusted 40 weights 
Discovery 880f9648 read time 16ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery 880f9648 scanning time 15s 958ms
Training cb951772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013951110087173646 to 0.9063762439354723 adjusted 40 weights 
Discovery 880f9648 recorded time 32s 305ms
Fine tuning increased fitness by 0.0000017574758321980966 to 0.9063780014113045 adjusted 40 weights 
Fine tuning increased fitness by 0.0000015757177408426415 to 0.9063795771290454 adjusted 40 weights 
Fine tuning increased fitness by 6.685563919139881e-7 to 0.9063802456854373 adjusted 40 weights 
Generation 20 score 0.9063802456854373  error 0.09359113431607803 avg time 11s 209ms
Fine tuning increased fitness by 0.0000020037676272677274 to 0.9063822494530646 adjusted 40 weights 
Generation 21 score 0.9063822494530646  error 0.09358913054845074 avg time 695ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011087635031215015 to 0.9063833582165677 adjusted 40 weights 
Generation 22 score 0.9063833582165677  error 0.09358802178494759 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.239448129858772e-8 to 0.906383430611049 adjusted 40 weights 
Generation 23 score 0.906383430611049  error 0.09358794939046637 avg time 601ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.8% more records than it harms (2948/4628)
Discovery 880f9648 analyze time 50s 656ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (590/4628)
Discovery 880f9648 analyze harmful time 1s 522ms found 1 candidates
Fine tuning increased fitness by 2.2745372474375358e-8 to 0.9063834533564215 adjusted 40 weights 
Discovery 880f9648 analyze squashes time 815ms found 0 candidates
Generation 24 score 0.9063834533564215  error 0.09358792664509391 avg time 431ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.050893276374978e-8 to 0.9063834938653542 adjusted 40 weights 
Generation 25 score 0.9063834938653542  error 0.09358788613616113 avg time 699ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.5540636645368124e-8 to 0.9063835494059909 adjusted 40 weights 
Generation 26 score 0.9063835494059909  error 0.09358783059552449 avg time 442ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.445353771868724e-8 to 0.9063836338595286 adjusted 40 weights 
Generation 27 score 0.9063836338595286  error 0.09358774614198673 avg time 527ms
{
  error: 0.09358774614198673,
  score: 0.9063836338595286,
  generation: 27,
  time: 214487,
  startScore: 0.9063407525249689
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 22e16436f7] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 11387 insertions(+), 7450 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   18b536c4c7..3d445756f8  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3d445756f8 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 18b536c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   5933867..2797954  Develop    -> origin/Develop
HEAD is now at 2797954 Update health status for GRQ-11 at Sun Aug 24 06:10:14 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 2797954 Update health status for GRQ-11 at Sun Aug 24 06:10:14 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
