================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    84Gi    58%    514k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  885M    0%   /System/Volumes/Update/mnt1
Uptime: 18:57  up 16 days,  1:50, 2 users, load averages: 6.03 11.24 12.32
USER    PID  PPID COMMAND
sloth 76833     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76837 76833 /bin/bash ./run.sh --run-once
sloth 76855 76837 /bin/bash worker/node.sh
root  76865 76855 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7503M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 18:57:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c0d0d90c6..9bbc4b4b06  main       -> origin/main
HEAD is now at 9bbc4b4b06 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Discovered beneficial synapse from input-885 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 45.6% more records than it harms (3147/4628)
Discovery 5193daff analyze time 12s 566ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.1% more records than it helps (1049/4628)
Discovery 5193daff analyze harmful time 2s 541ms found 1 candidates
Fine tuning increased fitness by 0.0000011118116584052373 to 0.8640921255476612 adjusted 713 weights, 35 biases 
Discovery 5193daff analyze squashes time 1s 897ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8885985666948797e+28 -> 1.2388031506510936e+23
Over populated 53, expected 50.
Fine tuning increased fitness by 1.5440647316289358e-8 to 0.8640943227917248 adjusted 678 weights, 31 biases 
Generation 18 score 0.8640943227917248  error 0.13586108720937856 avg time 8s 296ms
{
  error: 0.13586108720937856,
  score: 0.8640943227917248,
  generation: 18,
  time: 187133,
  startScore: 0.8646888632400646
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
5 mutations, mutation rate 17.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Training e02d67d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02d67d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e02d67d8 initialize time 4s 50ms
Discovery e02d67d8 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Training 50d20e8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02d67d8 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery e02d67d8 scanning time 14s 231ms
Training 386aa2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02d67d8 recorded time 33s 550ms
Training c04c543c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ba72674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 730eaa20-42c8-4996-b43f-1ced2454cd90-589 convert hidden to constant
Adjust neuron 730eaa20-42c8-4996-b43f-1ced2454cd90-589 bias -9.3152592 to -0.903056241184904
Training 0d1b05ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42c3f19a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014561373604671246 to 0.9371132991045169 adjusted 817 weights, 24 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 61.0% more records than it harms (2852/4628)
Discovery e02d67d8 analyze time 45s 227ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (34/4628)
Discovery e02d67d8 analyze harmful time 3s 485ms found 1 candidates
Discovery e02d67d8 analyze squashes time 4s 36ms found 0 candidates
Training efcddf98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efcddf98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery efcddf98 initialize time 2s 438ms
Discovery efcddf98 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Over populated 52, expected 50.
Discovery efcddf98 read time 12ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4628 records
Discovery efcddf98 scanning time 12s 933ms
Training 47214dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006091193867296951 to 0.9371227166100404 adjusted 1032 weights, 34 biases 
Training fe8e0d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014343447651832264 to 0.9371241509548056 adjusted 1032 weights, 34 biases 
Discovery efcddf98 recorded time 28s 264ms
Generation 10 score 0.9371241509548056  error 0.062835948047496 avg time 12s 835ms
Training 77db4e14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015003665190138626 to 0.9371738534540816 adjusted 1447 weights, 45 biases 
Constant neuron 86e416e5-1a2a-4319-87a4-87f293ffe45a convert hidden to constant
Adjust neuron 86e416e5-1a2a-4319-87a4-87f293ffe45a bias -0.8008991 to -0.9688443235002853
Fine tuning increased fitness by 0.000038619074360091155 to 0.9372124725284416 adjusted 1447 weights, 45 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.6% more records than it harms (2835/4628)
Discovery efcddf98 analyze time 43s 779ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.4% more records than it helps (34/4628)
Discovery efcddf98 analyze harmful time 1s 510ms found 1 candidates
Discovery efcddf98 analyze squashes time 2s 273ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.7562659723871756e+22 -> 3.6540684226233476e+22
Fine tuning increased fitness by 0.000006511534199948876 to 0.9372189840626416 adjusted 1447 weights, 45 biases 
Over populated 53, expected 50.
Generation 15 score 0.9372189840626416  error 0.06274111493966007 avg time 5s 161ms
Waiting for additional generation
Fine tuning increased fitness by 0.000010699249795353971 to 0.937229683312437 adjusted 1447 weights, 45 biases 
Generation 16 score 0.937229683312437  error 0.06273041568986472 avg time 1s 71ms
{
  error: 0.06273041568986472,
  score: 0.937229683312437,
  generation: 16,
  time: 191115,
  startScore: 0.9378281721552039
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
2 mutations, mutation rate 43.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 23478fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23478fbe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23478fbe initialize time 4s 995ms
Discovery 23478fbe processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training a9ec609f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23478fbe read time 12ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4628 records
Discovery 23478fbe scanning time 34s 181ms
Training 2d5076b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3432194518058225e-8 to 0.8504082368116795 adjusted 1 weight 
Discovery 23478fbe recorded time 1m 3s 887ms
Fine tuning increased fitness by 0.000006364021542970555 to 0.8504223309738153 adjusted 206 weights, 2 biases 
Training 8dc02cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.3% more records than it harms (2810/4628)
Discovery 23478fbe analyze time 32s 232ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.0% more records than it helps (1668/4628)
Discovery 23478fbe analyze harmful time 6s 143ms found 1 candidates
Fine tuning increased fitness by 0.000003347759206073775 to 0.8504300409400242 adjusted 206 weights, 2 biases 
Discovery 23478fbe analyze squashes time 2s 862ms found 0 candidates
Training 14a9d8a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14a9d8a1 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Generation 10 score 0.8504322265965427  error 0.14953756340507468 avg time 12s 771ms
Discovery 14a9d8a1 initialize time 4s 251ms
Discovery 14a9d8a1 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Discovery 14a9d8a1 read time 24ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4628 records
Discovery 14a9d8a1 scanning time 31s 952ms
Fine tuning increased fitness by 0.000026263075207033637 to 0.850593031642143 adjusted 203 weights, 2 biases 
Discovery 14a9d8a1 recorded time 55s 501ms
Generation 14 score 0.8506044227600671  error 0.14936536724155028 avg time 5s 194ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8506160090398872  error 0.1493537809617301 avg time 1s 202ms
Waiting for discovery to complete
Generation 16 score 0.8506254713293596  error 0.1493443186722577 avg time 1s 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004655813509724105 to 0.8506301271428693 adjusted 202 weights, 1 bias 
Generation 17 score 0.8506301271428693  error 0.14933966285874797 avg time 1s 73ms
Waiting for discovery to complete
Remove neuron 88da607a-c57b-4c20-9145-6e5f71e7476a as no longer connected
Generation 18 score 0.8506330041162478  error 0.1493367858853696 avg time 1s 254ms
Waiting for discovery to complete
Discovered beneficial synapse from input-667 to f129b8c5-38f5-416c-ba75-60968b4398fa with weight 1.0000, helping 31.3% more records than it harms (2877/4628)
Discovery 14a9d8a1 analyze time 50s 77ms found 1 candidates
Fine tuning increased fitness by 0.0000015467959839643441 to 0.8506345509122317 adjusted 202 weights, 1 bias 
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 23.9% more records than it helps (1670/4628)
Discovery 14a9d8a1 analyze harmful time 6s 323ms found 1 candidates
Discovery 14a9d8a1 analyze squashes time 2s 756ms found 0 candidates
Generation 19 score 0.8506345509122317  error 0.1493352390893856 avg time 1s 200ms
Waiting for discovery to complete
Generation 20 score 0.8506356050744742  error 0.1493341849271431 avg time 1s 64ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8506407507366828  error 0.14932902926493521 avg time 1s 59ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008700078041101733 to 0.8506494508147239 adjusted 2 weights, 1 bias 
Generation 22 score 0.8506494508147239  error 0.14932032918689414 avg time 1s 61ms
{
  error: 0.14932032918689414,
  score: 0.8506494508147239,
  generation: 22,
  time: 271620,
  startScore: 0.8507949748733713
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
7 mutations, mutation rate 16.3%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Training b3d9ba2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d9ba2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3d9ba2a initialize time 5s 575ms
Discovery b3d9ba2a processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Training b7ce4da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.153465744030413e-7 to 0.9324329932786452 neurons: 146 was: 147 synapses: 2388 was: 2390
Discovery b3d9ba2a read time 8ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4628 records
Discovery b3d9ba2a scanning time 19s 7ms
Training 53ab91ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.531480591816404e-8 to 0.9324330185934511 adjusted 1 bias 
Fine tuning increased fitness by 3.95532145924804e-8 to 0.9324330581466657 adjusted 1 bias 
Training e2304e7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.7326061009277396e-8 to 0.9324331154727267 adjusted 1 bias 
Discovery b3d9ba2a recorded time 48s 914ms
Fine tuning increased fitness by 6.002546393268915e-8 to 0.9324331754981906 adjusted 1 bias 
Training 257fae10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.910664147013023e-8 to 0.9324332346048321 neurons: 145 was: 146 synapses: 2386 was: 2388
Training e67171d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010307448270463482 to 0.9324342653496591 adjusted 2 biases 
Generation 10 score 0.9324342653496591  error 0.06752737065155069 avg time 9s 405ms
Training 11138921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to e3f73135-fc24-4e88-8966-0b2c7670f5ac with weight -1.0000, helping 48.0% more records than it harms (3241/4628)
Discovery b3d9ba2a analyze time 55s 518ms found 1 candidates
Training afd4892d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1377 to ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-468, harming 34.2% more records than it helps (1345/4628)
Discovery b3d9ba2a analyze harmful time 4s 65ms found 1 candidates
Discovery b3d9ba2a analyze squashes time 2s 692ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.549747171081687e+27 -> 1.0198988684326745e+27
Training f3a0671b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3a0671b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3a0671b initialize time 4s 144ms
Discovery f3a0671b processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Training e1ad1169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.045311410763361e-7 to 0.932434552180071 neurons: 144 was: 145 synapses: 2385 was: 2387
Discovery f3a0671b read time 14ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4628 records
Discovery f3a0671b scanning time 14s 789ms
Training 53a2f2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.590782984985168e-8 to 0.9324346380879008 adjusted 1 weight, 2 biases 
Discovery f3a0671b recorded time 19s 480ms
Remove neuron 88e2a819-009a-453b-aba1-af0b5eb00517 as no longer connected
Compacting increased fitness by 6.047361524874617e-7 to 0.9324352428240533 neurons: 143 was: 144 synapses: 2383 was: 2385
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 32.5% more records than it harms (1904/4628)
Discovery f3a0671b analyze time 19s 942ms found 1 candidates
Discovered harmful synapse from input-525 to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8, harming 33.8% more records than it helps (1349/4628)
Discovery f3a0671b analyze harmful time 4s 829ms found 1 candidates
Discovery f3a0671b analyze squashes time 2s 320ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.549747171081687e+27 -> 1.0198988684326745e+27
Fine tuning increased fitness by 2.8633553428303316e-7 to 0.9324366404139663 adjusted 1 weight, 3 biases 
Generation 20 score 0.9324366404139663  error 0.06752522558724107 avg time 9s 235ms
Waiting for additional generation
Fine tuning increased fitness by 5.7510883832989634e-8 to 0.9324366979248502 adjusted 1 weight, 3 biases 
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-1000 as no longer connected
Generation 21 score 0.9324366979248502  error 0.0675251580763577 avg time 1s 69ms
{
  error: 0.0675251580763577,
  score: 0.9324366979248502,
  generation: 21,
  time: 197567,
  startScore: 0.9324328779320707
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training f23bab0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f23bab0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f23bab0c initialize time 4s 483ms
Discovery f23bab0c processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery f23bab0c read time 17ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4628 records
Discovery f23bab0c scanning time 24s 15ms
Training 208a3fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.519325996354411e-7 to 0.8365300402663494 adjusted 67 weights, 3 biases 
Discovery f23bab0c recorded time 48s 646ms
Training 51b7ede1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011356949016771978 to 0.836531175961251 adjusted 67 weights, 3 biases 
Over populated 52, expected 50.
Training 626ccf10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017201817039680378 to 0.8365342506952387 adjusted 67 weights, 3 biases 
Discovered beneficial synapse from input-1705 to 510de456-ea5c-4104-be69-691d18552759 with weight -1.0000, helping 87.9% more records than it harms (4319/4628)
Discovery f23bab0c analyze time 37s 492ms found 1 candidates
Discovery f23bab0c analyze harmful time 5s 738ms found 0 candidates
Fine tuning increased fitness by 4.5778167412358073e-7 to 0.8365347084769128 adjusted 67 weights, 3 biases 
Discovery f23bab0c analyze squashes time 3s 753ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 35.0% error: 6.536232830315255e+30 -> 4.247307376640236e+30
Training e0d1d3a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0d1d3a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0d1d3a2 initialize time 3s 907ms
Discovery e0d1d3a2 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 2.6119095775101187e-10 to 0.8365347088745356 adjusted 21 weights, 2 biases 
Generation 10 score 0.8365347088745356  error 0.16342898412662227 avg time 13s 55ms
Discovery e0d1d3a2 read time 25ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4628 records
Discovery e0d1d3a2 scanning time 22s 338ms
Training 8421ede2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8736534546093253e-10 to 0.836534709061901 adjusted 21 weights, 2 biases 
Fine tuning increased fitness by 5.23368792748613e-10 to 0.8365347095852698 adjusted 21 weights, 2 biases 
Discovery e0d1d3a2 recorded time 39s 701ms
Fine tuning increased fitness by 6.874985025717706e-10 to 0.8365347102727683 adjusted 21 weights, 2 biases 
Fine tuning increased fitness by 2.231197226976178e-9 to 0.836534713847146 adjusted 24 weights, 3 biases 
Fine tuning increased fitness by 2.4066059145511076e-9 to 0.8365347162537519 adjusted 24 weights, 3 biases 
Discovered beneficial synapse from input-1412 to 510de456-ea5c-4104-be69-691d18552759 with weight -1.0000, helping 87.9% more records than it harms (4318/4628)
Discovery e0d1d3a2 analyze time 23s 495ms found 1 candidates
Discovery e0d1d3a2 analyze harmful time 2s 407ms found 0 candidates
Fine tuning increased fitness by 4.201487047161834e-9 to 0.8365347204552389 adjusted 24 weights, 3 biases 
Discovery e0d1d3a2 analyze squashes time 3s 144ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> ABSOLUTE improved: 35.0% error: 6.536232830315255e+30 -> 4.247307376640236e+30
Generation 17 score 0.8365347204552389  error 0.163428972545919 avg time 5s 292ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.846644723916938e-9 to 0.8365347263018836 adjusted 24 weights, 3 biases 
Generation 18 score 0.8365347263018836  error 0.16342896669927434 avg time 509ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.879878248852947e-9 to 0.8365347361817619 adjusted 24 weights, 3 biases 
Generation 19 score 0.8365347361817619  error 0.1634289568193961 avg time 775ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.360135748473823e-8 to 0.8365347497831194 adjusted 24 weights, 3 biases 
Generation 20 score 0.8365347497831194  error 0.16342894321803855 avg time 879ms
{
  error: 0.16342894321803855,
  score: 0.8365347497831194,
  generation: 20,
  time: 205335,
  startScore: 0.8365275988748909
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 01bfd9a30d] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 15187 insertions(+), 17868 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9bbc4b4b06..d91aeefcc5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d91aeefcc5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9bbc4b4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   2469d87..945e96f  Develop    -> origin/Develop
HEAD is now at 945e96f Update health status for GRQ-11 at Sun Aug 24 19:25:08 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 945e96f Update health status for GRQ-11 at Sun Aug 24 19:25:08 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
