================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  952M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    91Gi     3%       2  952M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.2k  952M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    91Gi     1%      58  952M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   117Gi    91Gi    57%    508k  952M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:17  up 4 days,  1:26, 2 users, load averages: 11.69 12.66 12.83
USER    PID  PPID COMMAND
sloth 41909     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41913 41909 /bin/bash ./run.sh --run-once
sloth 41930 41913 /bin/bash worker/node.sh
root  41940 41930 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7428M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 13:17:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8b3b04c9f2..3911ef22ba  main       -> origin/main
HEAD is now at 3911ef22ba GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448754058512906
Discovery 8a4b249c scanning time 3m 21s 837ms
Fine tuning increased fitness by 1.8495797005080306e-8 to 0.8724701611749657 adjusted 4 weights, 1 bias 
Discovery 8a4b249c recorded time 3m 54s 569ms
Generation 6 score 0.8724701611749657  error 0.12747843882587045 avg time 4s 7ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1475080541909506e-8 to 0.8724701926500462 adjusted 4 weights, 1 bias 
Generation 7 score 0.8724701926500462  error 0.12747840735079 avg time 2s 534ms
Waiting for discovery to complete
Generation 8 score 0.8724718592363012  error 0.127476740764535 avg time 2s 575ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000037009689871303486 to 0.8725088689261725 adjusted 64 weights, 2 biases 
Generation 9 score 0.8725088689261725  error 0.12743973107466366 avg time 5s 785ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028926290142061717 to 0.8725377952163146 adjusted 64 weights, 2 biases 
Generation 10 score 0.8725377952163146  error 0.12741080478452163 avg time 5s 34ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008836179125282229 to 0.8725466313954399 adjusted 64 weights, 2 biases 
Generation 11 score 0.8725466313954399  error 0.1274019686053963 avg time 5s 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007196878091031422 to 0.8725538282735309 adjusted 64 weights, 2 biases 
Remove neuron 8cbe889e-78ad-44d5-846f-ed795a87fa0b as no longer connected
Generation 12 score 0.8725538282735309  error 0.12739477172730532 avg time 5s 201ms
Waiting for discovery to complete
Generation 13 score 0.8725563744388622  error 0.1273922255619739 avg time 5s 951ms
Waiting for discovery to complete
Discovered beneficial synapse from input-568 to 3044c0b9-d91a-4afd-a705-62b008de3aa9 with weight 1.0000, helping 40.1% more records than it harms (2133/3072)
Discovery 8a4b249c analyze time 5m 26s 872ms found 1 candidates
Fine tuning increased fitness by 0.000003435857031774958 to 0.872559810295894 adjusted 64 weights, 2 biases 
Generation 14 score 0.872559810295894  error 0.12738878970494213 avg time 5s 496ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 39.0% more records than it helps (929/3072)
Discovery 8a4b249c analyze harmful time 1m 20s 890ms found 1 candidates
Generation 15 score 0.872562953505297  error 0.12738564649553913 avg time 4s 675ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037157681984645308 to 0.8725666692734955 adjusted 64 weights, 2 biases 
Discovery 8a4b249c analyze squashes time 41s 634ms found 0 candidates
Generation 16 score 0.8725666692734955  error 0.12738193072734072 avg time 6s 637ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.748931560743074e-7 to 0.8725670441666515 adjusted 64 weights, 2 biases 
Generation 17 score 0.8725670441666515  error 0.12738155583418467 avg time 4s 858ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8725670547925407  error 0.1273815452082955 avg time 3s 751ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8725670651013868  error 0.12738153489944942 avg time 3s 232ms
{
  error: 0.12738153489944942,
  score: 0.8725670651013868,
  generation: 19,
  time: 866797,
  startScore: 0.8725541519391514
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
4 mutations, mutation rate 14.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 542ms (previous experiment )
Training 9aaf696f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9aaf696f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9aaf696f initialize time 488ms
Discovery 9aaf696f processing .trainData-industry_88/HOTELS-MOTELS/data.bin
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery 9aaf696f read time 13ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4631 records
Discovery 9aaf696f scanning time 8s 339ms
Training ca74a55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018374328637493775 to 0.9099785580049042 adjusted 320 weights, 6 biases 
Discovery 9aaf696f recorded time 13s 69ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training e55ddfeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013884577391154451 to 0.9099799464626434 adjusted 315 weights, 5 biases 
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 52, expected 50.
Training bd8ef8bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 52, expected 50.
Training f50c4ef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.3% more records than it harms (2621/4631)
Discovery 9aaf696f analyze time 40s 742ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.4% more records than it helps (1585/4631)
Discovery 9aaf696f analyze harmful time 3s 95ms found 1 candidates
Discovery 9aaf696f analyze squashes time 2s 260ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 14.5% error: 2.6768367806845477e+27 -> 2.2883448772363404e+27
Over populated 52, expected 50.
Training b80bb389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b80bb389 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b80bb389 initialize time 220ms
Discovery b80bb389 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
compactUnused hidden neuron 4ff81765 has no outward connections
Over populated 56, expected 50.
Discovery b80bb389 read time 14ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4631 records
Discovery b80bb389 scanning time 10s 838ms
Training 0b70f350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014975327533250926 to 0.9099993399311066 adjusted 313 weights, 5 biases 
Discovery b80bb389 recorded time 33s 427ms
Over populated 52, expected 50.
Training f110994e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4ff81765 has no outward connections
Remove neuron 28808fad-3aa4-4412-a881-6d064ff81765 as no longer connected
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.9% more records than it harms (2635/4631)
Discovery b80bb389 analyze time 50s 451ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.6% more records than it helps (1581/4631)
Discovery b80bb389 analyze harmful time 3s 601ms found 1 candidates
Discovery b80bb389 analyze squashes time 11s 673ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 14.7% error: 2.644182497148157e+27 -> 2.2557745914898476e+27
Fine tuning increased fitness by 0.0000019568857788643257 to 0.9100012968168855 adjusted 306 weights, 5 biases 
Remove neuron 6d2c557d-6bb4-46ef-9320-77664385e97a as no longer connected
Generation 10 score 0.9100012968168855  error 0.08996505618411721 avg time 19s 877ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000072395894783472414 to 0.9100085364063638 adjusted 306 weights, 5 biases 
Over populated 52, expected 50.
Generation 11 score 0.9100085364063638  error 0.08995781659463893 avg time 4s 75ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036549102243599307 to 0.9100121913165882 adjusted 306 weights, 5 biases 
Generation 12 score 0.9100121913165882  error 0.08995416168441457 avg time 2s 946ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000056760976537839625 to 0.910017867414242 adjusted 306 weights, 5 biases 
Generation 13 score 0.910017867414242  error 0.0899484855867607 avg time 2s 924ms
{
  error: 0.0899484855867607,
  score: 0.910017867414242,
  generation: 13,
  time: 303333,
  startScore: 0.9099444593022892
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 18s)
[main 4a357f6e87] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 6150 insertions(+), 11833 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3911ef22ba..7da4df802a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 7da4df802a GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3911ef2
[main b711bb430e] GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
 1 file changed, 1088 insertions(+), 5661 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7da4df802a..b711bb430e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 15a211e Update sampler.sh to increase MAX_HEAP_SIZE from 12GB to 14GB for improved memory allocation.
From github.com:stSoftwareAU/GRQ-health
   22430b4..70d4719  Develop    -> origin/Develop
HEAD is now at 70d4719 Update health status for GRQ-21 at Fri Aug 29 13:54:42 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 70d4719 Update health status for GRQ-21 at Fri Aug 29 13:54:42 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
