================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    556k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:28  up 59 days, 22:49, 2 users, load averages: 11.08 10.55 11.40
USER    PID  PPID COMMAND
sloth 25393     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25397 25393 /bin/bash ./run.sh --run-once
sloth 25413 25397 /bin/bash worker/node.sh
root  25423 25413 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7589M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 08:28:14 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/0ddcfbfe1a05fbcfdff4ebcde4aebd40bf0085e0b9434b96367c10e081c339b1.tgz...
Cleaning up old training data versions...
Decompressing training data...
OFFICE_FURNITURE , score: 0.8603195535230013
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1347 as no longer connected
Generation 12 score 0.8428539627501799  error 0.15710521325044308 avg time 2s 203ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8428539627501799  error 0.15710521325044308 avg time 2s 525ms
{
  error: 0.15710521325044308,
  score: 0.8428539627501799,
  generation: 13,
  time: 247625,
  startScore: 0.84282978692465
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
8 mutations, mutation rate 7.1%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 693ms (previous experiment )
Training 5fae5433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fae5433 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fae5433 initialize time 874ms
Discovery 5fae5433 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 0.0000014195340041212035 to 0.9185434078266166 adjusted 1 weight 
Training fba83401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.211712514244013e-7 to 0.918543628997868 adjusted 1 weight 
Fine tuning increased fitness by 3.517554802989764e-9 to 0.9185436325154228 adjusted 1 weight 
Training a169edac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7556951709992745e-9 to 0.918543637271118 adjusted 1 weight 
Discovery 5fae5433 read time 26ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4612 records
Discovery 5fae5433 scanning time 1m 24s 659ms
Fine tuning increased fitness by 3.114348889887708e-9 to 0.9185436403854669 adjusted 1 weight 
Discovery 5fae5433 recorded time 1m 50s 375ms
Fine tuning increased fitness by 3.6224356847469608e-12 to 0.9185436403890893 adjusted 1 weight 
Training 17bac012 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7817525232999287e-11 to 0.9185436404069068 adjusted 1 weight 
Fine tuning increased fitness by 4.916544948940782e-11 to 0.9185436404560723 adjusted 1 weight 
Generation 10 score 0.9185436404560723  error 0.0814117865455911 avg time 18s 755ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9185436404560723  error 0.0814117865455911 avg time 1s 972ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.060151966214562e-11 to 0.9185436404666738 adjusted 1 weight 
Generation 12 score 0.9185436404666738  error 0.08141178653498958 avg time 2s 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3223645229109025e-12 to 0.9185436404689962 adjusted 1 weight 
Generation 13 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 854ms
Waiting for discovery to complete
Generation 14 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 510ms
Waiting for discovery to complete
Generation 15 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 165ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.8% more records than it harms (3486/4612)
Discovery 5fae5433 analyze time 2m 40s 949ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.6% more records than it helps (1239/4612)
Discovery 5fae5433 analyze harmful time 7s 961ms found 1 candidates
Remove neuron fd3237bc-e7aa-49c7-82cd-cdf29a2d141f as no longer connected
Generation 16 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 994ms
Waiting for discovery to complete
Discovery 5fae5433 analyze squashes time 10s 25ms found 1 candidate, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.2180078077782153e+27 -> 1.670678482965566e+23
Generation 17 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 305ms
Waiting for discovery to complete
Generation 18 score 0.9185436404689962  error 0.08141178653266726 avg time 972ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9185436404689962  error 0.08141178653266726 avg time 1s 56ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9185436404689962  error 0.08141178653266726 avg time 850ms
{
  error: 0.08141178653266726,
  score: 0.9185436404689962,
  generation: 20,
  time: 338738,
  startScore: 0.9183504432208434
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training c705fac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c705fac2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c705fac2 initialize time 312ms
Discovery c705fac2 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000057913107407880915 to 0.8967970593278103 adjusted 221 weights, 7 biases 
Training 3e1861b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000208968535613252 to 0.8968179561813716 adjusted 221 weights, 7 biases 
Discovery c705fac2 read time 38ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4612 records
Discovery c705fac2 scanning time 24s 223ms
Over populated 52, expected 50.
Discovery c705fac2 recorded time 27s 851ms
Training d23091b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.719797479570744e-7 to 0.8968191011628668 adjusted 76 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019290908038760435 to 0.8968210302536707 adjusted 76 weights, 3 biases 
Training 44a430a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000034763009999494443 to 0.8968270491368354 adjusted 76 weights, 3 biases 
Training 21f789c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000427858079488086 to 0.8968313277176303 adjusted 76 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1194 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 18.8% more records than it harms (2681/4612)
Discovery c705fac2 analyze time 1m 27s 577ms found 1 candidates
Fine tuning increased fitness by 0.0000017334473925156857 to 0.8968330611650228 adjusted 76 weights, 3 biases 
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 12.7% more records than it helps (1947/4612)
Discovery c705fac2 analyze harmful time 9s 344ms found 1 candidates
Generation 10 score 0.8968330611650228  error 0.10312775583505382 avg time 13s 811ms
Discovery c705fac2 analyze squashes time 6s 819ms found 0 candidates
Training 2241497a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2241497a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7713346983926357e-7 to 0.8968333382984927 adjusted 76 weights, 3 biases 
Discovery 2241497a initialize time 1s 366ms
Discovery 2241497a processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Discovery 2241497a read time 11ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4612 records
Discovery 2241497a scanning time 35s 14ms
Fine tuning increased fitness by 3.167083616473221e-7 to 0.896833793413351 adjusted 76 weights, 3 biases 
Discovery 2241497a recorded time 41s 162ms
Over populated 52, expected 50.
Generation 13 score 0.896833793413351  error 0.10312702358672564 avg time 5s 381ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.597963877417399e-7 to 0.8968342532097388 adjusted 76 weights, 3 biases 
Generation 14 score 0.8968342532097388  error 0.10312656379033794 avg time 1s 911ms
Waiting for discovery to complete
Generation 15 score 0.8968348223165723  error 0.10312599468350442 avg time 1s 694ms
Waiting for discovery to complete
Generation 16 score 0.8968372697262366  error 0.10312354727384007 avg time 1s 765ms
Waiting for discovery to complete
Generation 17 score 0.8968467689278459  error 0.10311404807223079 avg time 1s 731ms
Waiting for discovery to complete
Generation 18 score 0.8968614839197769  error 0.10309933308029968 avg time 1s 789ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013375153936290296 to 0.8968748590737132 adjusted 378 weights, 12 biases 
Generation 19 score 0.8968748590737132  error 0.10308595792636338 avg time 1s 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011408703229798256 to 0.896886267776943 adjusted 378 weights, 12 biases 
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 13.5% more records than it harms (2552/4612)
Discovery 2241497a analyze time 1m 58s 943ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 12.5% more records than it helps (1953/4612)
Discovery 2241497a analyze harmful time 5s 662ms found 1 candidates
Generation 20 score 0.896886267776943  error 0.10307454922313364 avg time 1s 782ms
Waiting for discovery to complete
Discovery 2241497a analyze squashes time 10s 267ms found 0 candidates
Fine tuning increased fitness by 0.000029619569021033243 to 0.8969158873459641 adjusted 378 weights, 12 biases 
Remove neuron 745effc3-eed2-4002-9578-a533f75f3b0b as no longer connected
Generation 21 score 0.8969158873459641  error 0.10304492965411259 avg time 1s 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002294018807713627 to 0.8969388275340412 adjusted 378 weights, 12 biases 
Generation 22 score 0.8969388275340412  error 0.10302198946603544 avg time 1s 566ms
Waiting for training/discovery clean up 2
Remove neuron 11d05fee-2add-440a-a453-d7a9a9061177 as no longer connected
Generation 23 score 0.8969609741823441  error 0.10299984281773261 avg time 1s 556ms
Waiting for training/discovery clean up 1
Remove neuron 8f9cc45c-b794-418b-9e81-e09750d9c36e as no longer connected
Generation 24 score 0.8969675217772066  error 0.1029932952228701 avg time 1s 120ms
{
  error: 0.1029932952228701,
  score: 0.8969675217772066,
  generation: 24,
  time: 375141,
  startScore: 0.8967391462204024
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   dd68d555..bcd432ab  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 05560661... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 05560661... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-10
