================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   103Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    545k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:04  up 53 days, 16:25, 2 users, load averages: 10.39 13.49 14.22
USER    PID  PPID COMMAND
sloth 52919     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52923 52919 /bin/bash ./run.sh --run-once
sloth 52940 52923 /bin/bash worker/node.sh
root  52950 52940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5372M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 26 02:04:21 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
WATER_TRANSPORTATION , score: 0.9361321287036642
Discovery 731ec775 scanning time 5s 322ms
Training a46f4c2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 731ec775 recorded time 12s 94ms
Over populated 52, expected 50.
Training 268c62a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.856480884107839e-8 to 0.9098071985266978 adjusted 47 weights, 1 bias 
Training efc9ea64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.552221894409513e-8 to 0.9098072340489167 adjusted 47 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.9098080277900782  error 0.09015632821001912 avg time 16s 689ms
Fine tuning increased fitness by 3.2167378682945724e-7 to 0.909808349463865 adjusted 11 weights 
Generation 11 score 0.909808349463865  error 0.09015600653623222 avg time 2s 259ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 324MB total
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 22.0% more records than it harms (2636/4608)
Discovery 731ec775 analyze time 1m 39s 340ms found 1 candidates
Discovery 731ec775 analyze harmful time 2s 801ms found 0 candidates
Discovery 731ec775 analyze squashes time 2s 685ms found 0 candidates
Generation 12 score 0.9098098461841095  error 0.0901544998159878 avg time 1s 736ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 382MB total
Generation 13 score 0.9098108407199463  error 0.09015350528015097 avg time 1s 524ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9098114383377288  error 0.09015290766236846 avg time 1s 383ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3496005413227152e-7 to 0.909811573297783 adjusted 10 weights 
Generation 15 score 0.909811573297783  error 0.09015277270231431 avg time 1s 427ms
{
  error: 0.09015277270231431,
  score: 0.909811573297783,
  generation: 15,
  time: 250482,
  startScore: 0.9100826782795884
}
process CIGARETTES lvl: 3
4 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 330ms (previous experiment )
Training c6d25b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6d25b41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6d25b41 initialize time 1s 220ms
Discovery c6d25b41 processing .trainData-industry_87/CIGARETTES/data.bin
Discovery c6d25b41 read time 24ms for .trainData-industry_87/CIGARETTES/data.bin with 4608 records
Discovery c6d25b41 scanning time 15s 382ms
Discovery c6d25b41 recorded time 26s 774ms
Training d97ae54d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e22ba145-1a6e-4cd8-8da6-e7cbbace2333 as no longer connected
Fine tuning increased fitness by 1.0522063542683924e-7 to 0.8255005158524218 adjusted 1 weight 
Training b6c2fdef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1249590975713772e-9 to 0.8255005179773809 adjusted 1 weight 
Discovered beneficial synapse from input-55 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 56.6% more records than it harms (3469/4608)
Discovery c6d25b41 analyze time 48s 609ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 55.9% more records than it helps (878/4608)
Discovery c6d25b41 analyze harmful time 3s 724ms found 1 candidates
Discovery c6d25b41 analyze squashes time 4s 458ms found 0 candidates
Discovery 0660eb0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0660eb0a initialize time 359ms
Discovery 0660eb0a processing .trainData-industry_87/CIGARETTES/data.bin
Discovery 0660eb0a read time 7ms for .trainData-industry_87/CIGARETTES/data.bin with 4608 records
Discovery 0660eb0a scanning time 7s 48ms
Training 315cf76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025373181420484947 to 0.8255683938284893 adjusted 3 weights, 1 bias 
Discovery 0660eb0a recorded time 9s 91ms
Training 848d4e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2178500692102716e-8 to 0.8255732649826455 adjusted 237 weights, 5 biases 
Discovered beneficial synapse from input-55 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 56.7% more records than it harms (3471/4608)
Discovery 0660eb0a analyze time 14s 161ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8255732649826455  error 0.17439447501743144 avg time 12s 94ms
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 56.0% more records than it helps (875/4608)
Discovery 0660eb0a analyze harmful time 2s 931ms found 1 candidates
Discovery 0660eb0a analyze squashes time 2s 472ms found 1 candidate, Summary: ed3e6b45-f154-48a7-9812-1746b3617923 ArcTan -> Cube improved: 45.4% error: 2.457682273653736e+22 -> 1.3419740998737104e+22
Discovery e05deb40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.391796002538143e-8 to 0.8255733489006055 adjusted 237 weights, 5 biases 
Discovery e05deb40 initialize time 212ms
Discovery e05deb40 processing .trainData-industry_87/CIGARETTES/data.bin
Over populated 53, expected 50.
Discovery e05deb40 read time 9ms for .trainData-industry_87/CIGARETTES/data.bin with 4608 records
Discovery e05deb40 scanning time 7s 113ms
Training f7c457b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2862399445534578e-7 to 0.8255734775246 adjusted 237 weights, 5 biases 
Over populated 52, expected 50.
Discovery e05deb40 recorded time 23s 529ms
Compacting increased fitness by 0.0000028450190759921057 to 0.825576322543676 neurons: 88 was: 89 synapses: 2333 was: 2335
Fine tuning increased fitness by 0.000004399488452433431 to 0.8255807220321284 adjusted 231 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 56.7% more records than it harms (3470/4608)
Discovery e05deb40 analyze time 29s 391ms found 1 candidates
Fine tuning increased fitness by 0.00000472976702736716 to 0.8255854517991558 adjusted 231 weights, 5 biases 
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 55.9% more records than it helps (876/4608)
Discovery e05deb40 analyze harmful time 1s 731ms found 1 candidates
Discovery e05deb40 analyze squashes time 1s 986ms found 1 candidate, Summary: ed3e6b45-f154-48a7-9812-1746b3617923 ArcTan -> Cube improved: 45.6% error: 2.4685329680092235e+22 -> 1.3420238596245452e+22
Generation 15 score 0.8255854517991558  error 0.17438240820092107 avg time 6s 273ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 372MB total
Fine tuning increased fitness by 3.2410621830791797e-7 to 0.8255857759053741 adjusted 231 weights, 5 biases 
Over populated 53, expected 50.
Generation 16 score 0.8255857759053741  error 0.17438208409470285 avg time 1s 169ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8256078696188187  error 0.17435997038125814 avg time 1s 357ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8256143422110426  error 0.1743534977890343 avg time 881ms
{
  error: 0.1743534977890343,
  score: 0.8256143422110426,
  generation: 18,
  time: 218390,
  startScore: 0.8258160205469822
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
8 mutations, mutation rate 7.3%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 1199c162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1199c162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1199c162 initialize time 249ms
Discovery 1199c162 processing .trainData-industry_87/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 1199c162 read time 12ms for .trainData-industry_87/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4608 records
Discovery 1199c162 scanning time 6s 455ms
Discovery 1199c162 recorded time 8s 320ms
Training 100d7dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d1b7731a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011864558955299032 to 0.886520365044381 adjusted 66 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1142 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 with weight 1.0000, helping 20.7% more records than it harms (2780/4608)
Discovery 1199c162 analyze time 43s 434ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 25.9% more records than it helps (1704/4608)
Discovery 1199c162 analyze harmful time 7s 381ms found 1 candidates
Training deea1da5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003642481520182983 to 0.8865284217874257 adjusted 79 weights, 19 biases 
Discovery 1199c162 analyze squashes time 6s 480ms found 2 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 67.1% error: 5.931072928843751e+28 -> 1.9535945254321116e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.384606795852606e+27 -> 1.736136690927253e+21
Over populated 52, expected 50.
Discovery 1c5fad8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c5fad8a initialize time 1s 275ms
Discovery 1c5fad8a processing .trainData-industry_87/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Over populated 53, expected 50.
Training 0dd942a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c5fad8a read time 14ms for .trainData-industry_87/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4608 records
Discovery 1c5fad8a scanning time 22s 41ms
Over populated 52, expected 50.
Discovery 1c5fad8a recorded time 35s 390ms
Generation 10 score 0.8865562166337138  error 0.11340625036730649 avg time 12s 988ms
Training 4a327468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-499 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-499 bias 0 to 0
Fine tuning increased fitness by 3.6084853993756383e-9 to 0.8865578227405341 adjusted 3 biases 
Discovered beneficial synapse from input-1647 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight 1.0000, helping 29.8% more records than it harms (2987/4608)
Discovery 1c5fad8a analyze time 47s 301ms found 1 candidates
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1930 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 20.1% more records than it helps (1841/4608)
Discovery 1c5fad8a analyze harmful time 2s 182ms found 1 candidates
Discovery 1c5fad8a analyze squashes time 2s 678ms found 2 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 67.1% error: 5.931072928843751e+28 -> 1.9535945254321116e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.384606795852606e+27 -> 1.736136690927253e+21
Over populated 53, expected 50.
Generation 17 score 0.8865620384735166  error 0.1134004285275037 avg time 5s 546ms
Waiting for additional generation
Generation 18 score 0.8865667135103591  error 0.11339575349066106 avg time 1s 274ms
{
  error: 0.11339575349066106,
  score: 0.8865667135103591,
  generation: 18,
  time: 198395,
  startScore: 0.8867735316563011
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   bd304d3..e0d782d  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 0556066... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0556066... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
[DEBUG] last_heartbeat=1753431671, hours_since_last=8, current_ts=1753461351
Updating health information...
[DEBUG] System info: {"uptime": 4640199, "free_disk_space": "101", "used_disk_percent": "51.4", "total_disk_gb": "228", "mem_usage_percent": "8.8", "total_mem_gb": "8", "cpu_load": "185.5%", "cpu_cores": "8", "cpu_model": "M1", "cpu_breakdown": "84.74% user, 15.25% sys, 0.0% idle", "load_averages": "163.2% (1m), 180.1% (5m), 185.5% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753461351
[DEBUG] Hostname: GRQ-10
[DEBUG] Updating existing JSON file
Updated health information for GRQ-10
