================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   105Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   105Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   103Gi   105Gi    50%    530k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 38794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38798 38794 /bin/bash ./run.sh --run-once
sloth 38816 38798 /bin/bash worker/node.sh
root  38832 38816 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7401M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 13:25:54 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366495297769135
Training 2e5150ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2687630e-cea7-49b1-9d3d-cca7aca052bc as no longer connected
Over populated 52, expected 50.
Remove neuron e0767462-faef-490a-aa2d-2d9608b1c4ba as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000027421296663332484 to 0.8043468032274883 adjusted 88 weights, 2 biases 
Generation 10 score 0.8043468032274883  error 0.19561607577259144 avg time 15s 407ms
Fine tuning increased fitness by 0.0000035463260288359777 to 0.8043503495535171 adjusted 88 weights, 2 biases 
Fine tuning increased fitness by 3.7938109531676645e-7 to 0.8043507289346125 adjusted 88 weights, 2 biases 
Fine tuning increased fitness by 9.748378790863654e-7 to 0.8043517037724915 adjusted 88 weights, 2 biases 
Constant neuron f0f16580-a3f5-40a1-b562-307f65827f32 convert hidden to constant
Adjust neuron f0f16580-a3f5-40a1-b562-307f65827f32 bias 0.012979370884909233 to 0.012979370884909233
Generation 14 score 0.8043938631696278  error 0.19556902583045188 avg time 2s 688ms
{
  error: 0.19556902583045188,
  score: 0.8043938631696278,
  generation: 14,
  time: 181338,
  startScore: 0.804344061097822
}
process BLANK_CHECKS lvl: 3
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training de53994a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de53994a with 1 binary files, sample rate: 100%, batch size: 512
Discovery de53994a initialize time 171ms
Discovery de53994a processing .trainData-industry_87/BLANK_CHECKS/data.bin
Discovery de53994a read time 12ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4602 records
Discovery de53994a scanning time 5s 120ms
Training 299c5181 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de53994a recorded time 6s 923ms
Training d9dae320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.194625731201995e-7 to 0.8744745726006481 adjusted 1 weight 
Training 51698487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.941794612995821e-7 to 0.8744751667801094 adjusted 1 weight 
Training 59add678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002348378011940433 to 0.8744775151581213 adjusted 1 weight 
compactUnused hidden neuron 300-1964 has no outward connections
Training 5488bc37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 300-1964 has no outward connections
Training bad95c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 13.4% more records than it harms (927/4602)
Discovery de53994a analyze time 35s 327ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1597 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 10.4% more records than it helps (462/4602)
Discovery de53994a analyze harmful time 2s 558ms found 1 candidates
Discovery de53994a analyze squashes time 2s 568ms found 0 candidates
Training 7f9ebbe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9ebbe8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f9ebbe8 initialize time 144ms
Discovery 7f9ebbe8 processing .trainData-industry_87/BLANK_CHECKS/data.bin
Over populated 53, expected 50.
Discovery 7f9ebbe8 read time 5ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4602 records
Discovery 7f9ebbe8 scanning time 4s 14ms
Discovery 7f9ebbe8 recorded time 6s 704ms
Training 875683c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000038108454576746276 to 0.8746181418524156 adjusted 578 weights 
Over populated 52, expected 50.
Training 665273d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004520741451041754 to 0.874663349266926 adjusted 578 weights 
Over populated 52, expected 50.
Generation 10 score 0.874663349266926  error 0.1252919287341966 avg time 6s 879ms
Training 5ccddf40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004989195207583119 to 0.8747132412190018 adjusted 578 weights 
Over populated 52, expected 50.
Training d69efc9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010873918852016828 to 0.874714328610887 adjusted 578 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-589 to 660f943f-6813-4105-b8ce-98615d9e695a with weight -1.0000, helping 11.4% more records than it harms (1641/4602)
Discovery 7f9ebbe8 analyze time 25s 308ms found 1 candidates
Discovered harmful synapse from input-1466 to 4b6db490-4586-4404-b08b-177b7a725910, harming 13.9% more records than it helps (300/4602)
Discovery 7f9ebbe8 analyze harmful time 3s 453ms found 1 candidates
Training c3aed00b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9ebbe8 analyze squashes time 2s 266ms found 0 candidates
Over populated 52, expected 50.
Training ea1a0cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea1a0cb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea1a0cb4 initialize time 172ms
Discovery ea1a0cb4 processing .trainData-industry_87/BLANK_CHECKS/data.bin
Fine tuning increased fitness by 0.00001162409339161563 to 0.8747329212330787 adjusted 578 weights 
Over populated 54, expected 50.
Discovery ea1a0cb4 read time 8ms for .trainData-industry_87/BLANK_CHECKS/data.bin with 4602 records
Discovery ea1a0cb4 scanning time 4s 990ms
Discovery ea1a0cb4 recorded time 8s 374ms
Training 6a27b5db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training c78d02d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000126614767015365 to 0.8747629555729706 adjusted 671 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training fa1bcc3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014512672223077061 to 0.8747774682451936 adjusted 671 weights 
Over populated 52, expected 50.
Training a48e1de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023819745513020685 to 0.8748012879907067 adjusted 671 weights 
Over populated 52, expected 50.
Training a96096de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.3% more records than it harms (947/4602)
Discovery ea1a0cb4 analyze time 37s 4ms found 1 candidates
Training 4f10afb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028637592883629104 to 0.8748453791908692 adjusted 654 weights 
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 11.4% more records than it helps (418/4602)
Discovery ea1a0cb4 analyze harmful time 2s 217ms found 1 candidates
Discovery ea1a0cb4 analyze squashes time 1s 790ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8748453791908692  error 0.12510989881025333 avg time 7s 700ms
Fine tuning increased fitness by 0.00003030592427399892 to 0.8748756851151432 adjusted 654 weights 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00010025302950233961 to 0.8749759381446456 adjusted 654 weights 
Fine tuning increased fitness by 0.00006494883904362148 to 0.8750408869836892 adjusted 654 weights 
Fine tuning increased fitness by 0.0000035753207550115462 to 0.8750444623044442 adjusted 654 weights 
Fine tuning increased fitness by 0.0000033720806656978297 to 0.8750478343851099 adjusted 654 weights 
Fine tuning increased fitness by 0.000005145561081887351 to 0.8750529799461918 adjusted 654 weights 
Generation 26 score 0.8750529799461918  error 0.12490229805493083 avg time 3s 896ms
{
  error: 0.12490229805493083,
  score: 0.8750529799461918,
  generation: 26,
  time: 184969,
  startScore: 0.8743974761896833
}
process ELECTRONIC_CONNECTORS lvl: 3
4 mutations, mutation rate 6.8%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 8f84647e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f84647e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f84647e initialize time 160ms
Discovery 8f84647e processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 8f84647e read time 4ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery 8f84647e scanning time 4s 844ms
Discovery 8f84647e recorded time 6s 855ms
Training 62de1e7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d419ff18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35cac84c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.3% more records than it harms (2737/4602)
Discovery 8f84647e analyze time 42s 478ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.7% more records than it helps (1334/4602)
Discovery 8f84647e analyze harmful time 4s 671ms found 1 candidates
Discovery 8f84647e analyze squashes time 2s 180ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 47.3% error: 1.1162479918143932e+26 -> 5.887383923071706e+25
Training 5b460fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec2f33bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec2f33bf initialize time 384ms
Discovery ec2f33bf processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery ec2f33bf read time 10ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery ec2f33bf scanning time 5s 159ms
Discovery ec2f33bf recorded time 6s 782ms
Generation 10 score 0.8445492142348744  error 0.1554069917662968 avg time 8s 80ms
Training b0ace2f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.1868082374138e-8 to 0.8445492861029568 adjusted 1 weight 
Fine tuning increased fitness by 1.2701433593775846e-7 to 0.8445494131172927 adjusted 1 weight 
Training f8c53323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.464417176994971e-7 to 0.8445496595590104 adjusted 1 weight 
Discovered beneficial synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.3% more records than it harms (2737/4602)
Discovery ec2f33bf analyze time 30s 960ms found 1 candidates
Fine tuning increased fitness by 4.4365851126215716e-7 to 0.8445501032175217 adjusted 1 weight 
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.7% more records than it helps (1334/4602)
Discovery ec2f33bf analyze harmful time 2s 587ms found 1 candidates
Discovery ec2f33bf analyze squashes time 1s 467ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 47.3% error: 1.1162479918143932e+26 -> 5.887383923071706e+25
Training b3816a94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3816a94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3816a94 initialize time 296ms
Discovery b3816a94 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Over populated 56, expected 50.
Discovery b3816a94 read time 8ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4602 records
Discovery b3816a94 scanning time 6s 211ms
Discovery b3816a94 recorded time 11s 665ms
Training f94763d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004678792074330751 to 0.8446336478805582 adjusted 316 weights, 8 biases 
Training e82e02a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1563 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight 1.0000, helping 37.6% more records than it harms (2521/4602)
Discovery b3816a94 analyze time 40s 374ms found 1 candidates
Discovered harmful synapse from input-651 to 22120619-1678-459f-9077-53c9f97282af, harming 29.7% more records than it helps (1333/4602)
Discovery b3816a94 analyze harmful time 5s 413ms found 1 candidates
Discovery b3816a94 analyze squashes time 3s 699ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 47.3% error: 1.1162479918143932e+26 -> 5.887383923071706e+25
Fine tuning increased fitness by 0.000010306198402365574 to 0.84465957534928 adjusted 153 weights, 3 biases 
Over populated 52, expected 50.
Generation 19 score 0.84465957534928  error 0.15529663065189117 avg time 10s 688ms
Waiting for additional generation
Generation 20 score 0.8446749185755272  error 0.15528128742564395 avg time 1s 360ms
{
  error: 0.15528128742564395,
  score: 0.8446749185755272,
  generation: 20,
  time: 201432,
  startScore: 0.8447039617401897
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   bdf3472..adc36d5  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 0556066... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0556066... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
📦 Cloning GRQ-health
Cloning into 'GRQ-health'...
Health check for host: GRQ-10
Current timestamp: 1752724951 (Thu Jul 17 14:02:31 AEST 2025)
[DEBUG] last_heartbeat=0, hours_since_last=486868, current_ts=1752724951
Updating health information...
Updated health information for GRQ-10
