================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    96Gi     1%     134  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    558k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.3Gi    35%      54   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 10:52  up 67 days,  1:13, 2 users, load averages: 7.17 11.50 13.14
USER    PID  PPID COMMAND
sloth 28248     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28252 28248 /bin/bash ./run.sh --run-once
sloth 28270 28252 /bin/bash worker/node.sh
root  28280 28270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6927M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  8 10:52:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   96aa000b83..8b3094fa43  main       -> origin/main
📥 Resetting to remote branch (never merge)
HEAD is now at 8b3094fa43 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
FORESTRY , score: 0.9564473484317508
Fine tuning increased fitness by 0.000014453316855900233 to 0.7861030873795086 adjusted 491 weights, 16 biases 
Generation 11 score 0.7861030873795086  error 0.21385864162139148 avg time 1s 358ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight 1.0000, helping 75.4% more records than it harms (4022/4613)
Discovery edd631b5 analyze time 36s 599ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 85.8% more records than it helps (304/4613)
Discovery edd631b5 analyze harmful time 2s 551ms found 1 candidates
Generation 12 score 0.7861202455764226  error 0.21384148342447756 avg time 1s 777ms
Waiting for discovery to complete
Discovery edd631b5 analyze squashes time 3s 74ms found 0 candidates
Generation 13 score 0.7861238312768858  error 0.21383789772401424 avg time 1s 560ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7861238312768858  error 0.21383789772401424 avg time 1s 513ms
Waiting for training/discovery clean up 1
Remove neuron f5e38330-9dbb-4cfc-9d8c-63ec0f4ab34f as no longer connected
Generation 15 score 0.786130524669232  error 0.21383107433166923 avg time 1s 505ms
{
  error: 0.21383107433166923,
  score: 0.786130524669232,
  generation: 15,
  time: 250679,
  startScore: 0.7860778991843491
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
2 mutations, mutation rate 19.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training 1a762c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a762c37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a762c37 initialize time 4s 327ms
Discovery 1a762c37 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 1a762c37 read time 14ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4613 records
Discovery 1a762c37 scanning time 16s 904ms
Training 56802a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 1a762c37 recorded time 39s 378ms
Training 04465689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017447497615563634 to 0.8245681765938523 adjusted 397 weights, 9 biases 
Over populated 52, expected 50.
Training 335f237e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 14.9% more records than it harms (2518/4613)
Discovery 1a762c37 analyze time 45s 155ms found 1 candidates
Discovered harmful synapse from input-56 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 12.5% more records than it helps (1461/4613)
Discovery 1a762c37 analyze harmful time 1s 421ms found 1 candidates
Over populated 52, expected 50.
Discovery 1a762c37 analyze squashes time 1s 719ms found 0 candidates
Discovery fb803648 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb803648 initialize time 2s 455ms
Discovery fb803648 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Training e12a6935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb803648 read time 23ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4613 records
Discovery fb803648 scanning time 13s 220ms
Discovery fb803648 recorded time 15s 455ms
Over populated 52, expected 50.
Training c662c4fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001381902916985922 to 0.8246874800444832 adjusted 763 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.8247506987341068  error 0.17521810726727235 avg time 15s 3ms
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 14.9% more records than it harms (2519/4613)
Discovery fb803648 analyze time 37s 834ms found 1 candidates
Discovered harmful synapse from input-56 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 12.6% more records than it helps (1461/4613)
Discovery fb803648 analyze harmful time 1s 234ms found 1 candidates
Discovery fb803648 analyze squashes time 1s 475ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0001579031013483334 to 0.8250331447936041 adjusted 763 weights, 11 biases 
Remove neuron 1caf2074-c1f5-4aa1-bac5-5aa62ee14d08 as no longer connected
Fine tuning increased fitness by 0.00019231568366895324 to 0.8252254604772731 adjusted 763 weights, 11 biases 
Generation 13 score 0.8252254604772731  error 0.17474334552410603 avg time 4s 82ms
{
  error: 0.17474334552410603,
  score: 0.8252254604772731,
  generation: 13,
  time: 191271,
  startScore: 0.8245648100181039
}
📦 Changes detected — staging files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
📊 Validation Summary:
   Total JSON files: 402
   Valid files: 402
   Failed files: 0
✅ All JSON files are valid
✅ JSON validation passed — committing
[main 63d60b4e8b] GRQ-10 Improved Industry models
 10 files changed, 8634 insertions(+), 22357 deletions(-)
🔄 Pulling with --strategy=ours (keep our version on conflicts)
From github.com:stSoftwareAU/GRQ-industryV2
   8b3094fa43..4353ca0556  main       -> origin/main
Merge made by the 'ours' strategy.
📤 Pushing changes
To github.com:stSoftwareAU/GRQ-industryV2.git
   4353ca0556..f296fe6c81  main -> main
✅ Successfully committed and pushed changes
📥 Pulling GRQ-health
From github.com:stSoftwareAU/GRQ-health
   8cb1e74..25b9aa8  Develop    -> origin/Develop
📥 Resetting to remote branch (never merge)
HEAD is now at 25b9aa8 Update health status for GRQ-22 at Fri Aug  8 11:26:08 AEST 2025
✅ Reset successful - no merge commits created
✅ GRQ-health pull succeeded
Updating health information...
Updated health information for GRQ-10
