================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Training faf3dbe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002253572611632393 to 0.8211357606705516 adjusted 494 weights, 20 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 8055dfe3-c74c-4e80-a384-9d3dc736c085 with weight 1.0000, helping 46.3% more records than it harms (3367/4602)
Discovery 65ff41bc analyze time 35s 559ms found 1 candidates
Training 5dc900cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012619398488400435 to 0.8211378082053502 adjusted 494 weights, 20 biases 
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.6% more records than it helps (1252/4602)
Discovery 65ff41bc analyze harmful time 3s 135ms found 1 candidates
Discovery 65ff41bc analyze squashes time 2s 823ms found 0 candidates
Over populated 52, expected 50.
Discovery 445bf0e8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001773913825608986 to 0.8211395821191758 adjusted 494 weights, 20 biases 
Discovery 445bf0e8 initialize time 1s 661ms
Discovery 445bf0e8 processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Discovery 445bf0e8 read time 18ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4602 records
Discovery 445bf0e8 scanning time 15s 719ms
Training 836848e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033409018602714724 to 0.8211429230210361 adjusted 494 weights, 20 biases 
Over populated 52, expected 50.
Discovery 445bf0e8 recorded time 32s 56ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 8055dfe3-c74c-4e80-a384-9d3dc736c085 with weight 1.0000, helping 46.2% more records than it harms (3365/4602)
Discovery 445bf0e8 analyze time 35s 571ms found 1 candidates
Fine tuning increased fitness by 0.0000014723146409822974 to 0.8211491675154097 adjusted 489 weights, 20 biases 
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.5% more records than it helps (1254/4602)
Discovery 445bf0e8 analyze harmful time 1s 686ms found 1 candidates
Discovery 445bf0e8 analyze squashes time 1s 582ms found 0 candidates
Generation 10 score 0.8211491675154097  error 0.17881476548537353 avg time 16s 786ms
Remove neuron 695929c7-2a8f-4679-b746-f2c721e27bdf as no longer connected
Generation 12 score 0.8211495997012553  error 0.17881433329952792 avg time 2s 349ms
{
  error: 0.17881433329952792,
  score: 0.8211495997012553,
  generation: 12,
  time: 191789,
  startScore: 0.8215294565609523
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
3 mutations, mutation rate 29.3%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 311ms (previous experiment )
Training d7414538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7414538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7414538 initialize time 341ms
Discovery d7414538 processing .trainData-industry_87/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Remove neuron 7b208e4a-be72-4d8a-a2f3-d6f1f7130e5e as no longer connected
Discovery d7414538 read time 14ms for .trainData-industry_87/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4602 records
Discovery d7414538 scanning time 15s 609ms
Discovery d7414538 recorded time 22s 685ms
Fine tuning increased fitness by 0.000002639832310857848 to 0.8431010458204401 adjusted 67 weights, 2 biases 
Training 43360836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001262953365999131 to 0.8431023087738061 adjusted 67 weights, 2 biases 
Fine tuning increased fitness by 1.5125382724079373e-7 to 0.8431024600276333 adjusted 67 weights, 2 biases 
Fine tuning increased fitness by 5.643476835848205e-7 to 0.8431030243753169 adjusted 66 weights, 2 biases 
Training 43360836 samples 3,955 of 4,602 85.9% error 0.151 time average: 15ms 172µs 945ns total: 1m 9ms
Fine tuning increased fitness by 0.0000010091029888359415 to 0.8431040334783058 adjusted 66 weights, 2 biases 
Remove neuron 94fb2c1e-4a22-4493-9f13-3063146aa79a as no longer connected
Remove neuron a2ff0de5-113b-4aee-8489-62eb075f4fba as no longer connected
Training 2b027892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016231342095940349 to 0.8431056566125154 adjusted 66 weights, 2 biases 
Discovered beneficial synapse from input-1504 to 805301fb-4d0b-4b7b-af18-7b97a158d935 with weight 1.0000, helping 42.6% more records than it harms (2358/4602)
Discovery d7414538 analyze time 1m 51s 850ms found 1 candidates
Discovered harmful synapse from input-1357 to 15ff221b-07f6-4b53-83b4-3223df3315b3, harming 36.9% more records than it helps (1296/4602)
Discovery d7414538 analyze harmful time 6s 4ms found 1 candidates
Discovery d7414538 analyze squashes time 11s 66ms found 0 candidates
Fine tuning increased fitness by 9.553576478804615e-7 to 0.8431066119701632 adjusted 66 weights, 2 biases 
Generation 10 score 0.8431066119701632  error 0.15685207403113613 avg time 16s 716ms
Remove neuron 7e425a36-7328-42b7-a246-cdf24ab23368-479 as no longer connected
Generation 11 score 0.8431829063968128  error 0.1567757796044841 avg time 1s 847ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 330MB used, 416MB total
Fine tuning increased fitness by 0.000024383140663886138 to 0.8432072895374767 adjusted 69 weights, 2 biases 
Training 2b027892 samples 4,356 of 4,602 94.7% error 0.158 time average: 13ms 776µs 400ns total: 1m 10ms
Training 2b027892 timed out after 1m 10ms
Generation 12 score 0.8432072895374767  error 0.15675139646381786 avg time 1s 818ms
Waiting for training to complete
Memory usage (Training in progress): 272MB used, 387MB total
Training 2b027892 caused a higher error of 0.15799183436805672 from 0.15685302938878398
Remove neuron 7e425a36-7328-42b7-a246-cdf24ab23368-685 as no longer connected
Over populated 52, expected 50.
Generation 13 score 0.8432271773964173  error 0.15673150860487325 avg time 1s 725ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8432271773964173  error 0.15673150860487325 avg time 1s 945ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8432411463928079  error 0.1567175496084831 avg time 1s 760ms
{
  error: 0.1567175496084831,
  score: 0.8432411463928079,
  generation: 15,
  time: 258785,
  startScore: 0.8430957504622909
}
process WATER_SUPPLY lvl: 3
2 mutations, mutation rate 40.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 02954a9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02954a9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02954a9f initialize time 1s 802ms
Discovery 02954a9f processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery 02954a9f read time 13ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4602 records
Discovery 02954a9f scanning time 21s 659ms
Discovery 02954a9f recorded time 32s 862ms
Training 0f2407b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3ffe990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e32092bd-777d-43dd-942d-c6e7e2a73ebd to ac95862b-4dbd-44df-9463-f90a1a7134dd with weight 1.0000, helping 21.7% more records than it harms (2786/4602)
Discovery 02954a9f analyze time 1m 6s 433ms found 1 candidates
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 65.9% more records than it helps (783/4602)
Discovery 02954a9f analyze harmful time 4s 559ms found 1 candidates
Over populated 52, expected 50.
Discovery 02954a9f analyze squashes time 7s 360ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.8% error: 4.870322192119129e+22 -> 4.7350935846681615e+22
Discovery 19ffd0ee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0757303936514973e-9 to 0.9112360515897145 adjusted 3 weights 
Discovery 19ffd0ee initialize time 1s 402ms
Discovery 19ffd0ee processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery 19ffd0ee read time 37ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4602 records
Discovery 19ffd0ee scanning time 18s 345ms
Discovery 19ffd0ee recorded time 28s 377ms
Fine tuning increased fitness by 5.224061183639606e-10 to 0.9112361137839649 adjusted 3 weights, 1 bias 
Generation 8 score 0.9112361137839649  error 0.08871818321609114 avg time 18s 760ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 414MB total
Generation 9 score 0.9112447648152928  error 0.08870952218476326 avg time 3s 367ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 542MB used, 627MB total
Fine tuning increased fitness by 0.000010939277013899407 to 0.9112557040923067 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 65.4% more records than it harms (3805/4602)
Discovery 19ffd0ee analyze time 1m 27s 933ms found 1 candidates
Generation 10 score 0.9112557040923067  error 0.08869858290774933 avg time 3s 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 495MB total
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 29.1% more records than it helps (1626/4602)
Discovery 19ffd0ee analyze harmful time 7s 101ms found 1 candidates
Discovery 19ffd0ee analyze squashes time 9s 749ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.8% error: 4.866191756236486e+22 -> 4.731279752002695e+22
Fine tuning increased fitness by 0.000012900841346086267 to 0.9112686049336528 adjusted 5 weights, 1 bias 
Over populated 52, expected 50.
Generation 11 score 0.9112686049336528  error 0.0886856820664032 avg time 2s 359ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9112697206031197  error 0.08868455639693634 avg time 2s 202ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010780374397612036 to 0.9112707986405595 adjusted 1 weight, 3 biases 
Generation 13 score 0.9112707986405595  error 0.08868347835949653 avg time 1s 905ms
{
  error: 0.08868347835949653,
  score: 0.9112707986405595,
  generation: 13,
  time: 316616,
  startScore: 0.9112326802977526
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   c2fd08a..ec7312d  main       -> origin/main
Rebasing (1/1)Auto-merging v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
CONFLICT (content): Merge conflict in v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Auto-merging v6/INSURANCE_CARRIERS_NEC.json
CONFLICT (content): Merge conflict in v6/INSURANCE_CARRIERS_NEC.json
Auto-merging v6/METALWORKG_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/METALWORKG_MACHINERY-EQUIPMENT.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
CONFLICT (content): Merge conflict in v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/RUBBER-PLASTICS_FOOTWEAR.json
CONFLICT (content): Merge conflict in v6/RUBBER-PLASTICS_FOOTWEAR.json
Auto-merging v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
CONFLICT (content): Merge conflict in v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Auto-merging v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
CONFLICT (content): Merge conflict in v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Auto-merging v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
CONFLICT (content): Merge conflict in v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
error: could not apply 0556066... GRQ-10 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0556066... GRQ-10 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
↩️  Reverting: ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
↩️  Reverting: ./v6/RUBBER-PLASTICS_FOOTWEAR.json
↩️  Reverting: ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
↩️  Reverting: ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
↩️  Reverting: ./v6/INSURANCE_CARRIERS_NEC.json
↩️  Reverting: ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752724951, hours_since_last=8, current_ts=1752754054
Updating health information...
[DEBUG] System info: {"uptime": 3932909, "free_disk_space": "100", "used_disk_percent": "51.9", "total_disk_gb": "228", "mem_usage_percent": "16.7", "total_mem_gb": "8", "cpu_load": "94.85%", "cpu_cores": "8", "cpu_breakdown": "80.88% user, 13.97% sys, 5.14% idle", "load_averages": "171.2% (1m), 197.6% (5m), 195.5% (15m)", "training_processes": "none", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected"}
[DEBUG] Current timestamp: 1752754054
[DEBUG] Hostname: GRQ-10
[DEBUG] Updating existing JSON file
Updated health information for GRQ-10
