================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  996M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  996M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  996M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    95Gi     1%      58  996M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    510k  996M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:53  up 8 days, 1 min, 2 users, load averages: 10.56 14.29 13.91
USER    PID  PPID COMMAND
sloth 24070     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 24074 24070 /bin/bash ./run.sh --run-once
sloth 24090 24074 /bin/bash worker/node.sh
root  24100 24090 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7467M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 11:53:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a480c0a576..6a0e3282c5  main       -> origin/main
HEAD is now at 6a0e3282c5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/3489a9ef6579cc7d8178f8c041445b610b9e1b3594da6e3b2b9b2f46b752d9a6.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (905/4632)
Discovery cb5a250c analyze harmful time 8s 285ms found 1 candidates
Discovery cb5a250c analyze squashes time 5s 711ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.4% error: 1.7372654070694432e+27 -> 1.678017187035164e+27
Training 587bccbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 587bccbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 587bccbc initialize time 586ms
Discovery 587bccbc processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 587bccbc read time 29ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4632 records
Discovery 587bccbc scanning time 14s 122ms
Discovery 587bccbc recorded time 30s 463ms
Over populated 52, expected 50.
Generation 9 score 0.8853459201623102  error 0.11461641583842354 avg time 18s 397ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.412549179377834e-7 to 0.8853463614172281 adjusted 204 weights, 10 biases 
Generation 10 score 0.8853463614172281  error 0.1146159645835058 avg time 2s 681ms
Waiting for discovery to complete
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.3% more records than it harms (3689/4632)
Discovery 587bccbc analyze time 44s 87ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (905/4632)
Discovery 587bccbc analyze harmful time 10s 998ms found 1 candidates
Fine tuning increased fitness by 4.789642803482153e-7 to 0.8853468403815085 adjusted 204 weights, 10 biases 
Discovery 587bccbc analyze squashes time 2s 49ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 3.8% error: 1.7408829669118154e+27 -> 1.6743016102670306e+27
Generation 11 score 0.8853468403815085  error 0.11461548561922541 avg time 2s 684ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 12 score 0.8853480857640632  error 0.11461424023667063 avg time 2s 195ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8853485412951373  error 0.11461378470559655 avg time 1s 875ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.349914847853967e-7 to 0.8853492762866221 adjusted 194 weights, 10 biases 
Generation 14 score 0.8853492762866221  error 0.11461304971411178 avg time 1s 929ms
{
  error: 0.11461304971411178,
  score: 0.8853492762866221,
  generation: 14,
  time: 298455,
  startScore: 0.8853291692752232
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 13de2b9ba8] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 8728 insertions(+), 5423 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6a0e3282c5..79d9179808  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 79d9179808 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6a0e328
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at ac3cf18 Update deno.json
HEAD is now at 3014a89 Update health status for GRQ-21 at Tue Sep  2 11:42:40 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 3014a89 Update health status for GRQ-21 at Tue Sep  2 11:42:40 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
