================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    71Gi    14%    426k  744M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    71Gi     7%       5  744M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    71Gi    16%    1.8k  744M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    71Gi     1%     276  744M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    71Gi    64%    514k  744M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    71Gi    14%    426k  744M    0%   /System/Volumes/Update/mnt1
Uptime: 17:17  up 15 days, 10 mins, 2 users, load averages: 8.17 8.89 7.86
USER    PID  PPID COMMAND
sloth 71191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71195 71191 /bin/bash ./run.sh --run-once
sloth 71211 71195 /bin/bash worker/node.sh
root  71221 71211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7600M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 17:17:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8d897aa318..e18c8c97b8  main       -> origin/main
HEAD is now at e18c8c97b8 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Discovery 75d53493 recorded time 11s 630ms
Training ffc789c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.1% more records than it harms (2908/4628)
Discovery 75d53493 analyze time 20s 452ms found 1 candidates
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.7% more records than it helps (894/4628)
Discovery 75d53493 analyze harmful time 13s 345ms found 1 candidates
Training 4f0f4323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d53493 analyze squashes time 6s 241ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Discovery 1ff350b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ff350b7 initialize time 664ms
Discovery 1ff350b7 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 52, expected 50.
Training 0583e00b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff350b7 read time 24ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4628 records
Discovery 1ff350b7 scanning time 25s 623ms
Fine tuning increased fitness by 3.605602486578263e-7 to 0.8667376858779134 adjusted 47 weights 
Discovery 1ff350b7 recorded time 43s 12ms
Training 689e5574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.356267074319021e-7 to 0.8667382215046209 adjusted 47 weights 
Fine tuning increased fitness by 9.592693294147026e-7 to 0.8667391807739503 adjusted 47 weights 
Generation 10 score 0.8667391807739503  error 0.13322314922718545 avg time 15s 858ms
Fine tuning increased fitness by 0.0000018534287312688136 to 0.8667410342026816 adjusted 47 weights 
Fine tuning increased fitness by 0.000002689493103003038 to 0.8667437236957846 adjusted 47 weights 
Discovered beneficial synapse from 579f4624-c443-4e82-8490-003a2b97831e to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 0.0228, helping 48.3% more records than it harms (2862/4628)
Discovery 1ff350b7 analyze time 1m 655ms found 1 candidates
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.4% more records than it helps (1648/4628)
Discovery 1ff350b7 analyze harmful time 5s 251ms found 1 candidates
Fine tuning increased fitness by 0.000003908764892091021 to 0.8667476324606767 adjusted 47 weights 
Discovery 1ff350b7 analyze squashes time 3s 240ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2489074956447365e+27 -> 4.780246972152165e+26
Generation 13 score 0.8667476324606767  error 0.1332146975404591 avg time 2s 837ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006627228722688727 to 0.8667542596893993 adjusted 47 weights 
Generation 14 score 0.8667542596893993  error 0.13320807031173637 avg time 891ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8667660062113156  error 0.13319632378982013 avg time 1s 706ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015641833910562397 to 0.8667816480452262 adjusted 47 weights 
Generation 16 score 0.8667816480452262  error 0.13318068195590954 avg time 1s 551ms
{
  error: 0.13318068195590954,
  score: 0.8667816480452262,
  generation: 16,
  time: 229238,
  startScore: 0.8668308868234466
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
8 mutations, mutation rate 16.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 362ms (previous experiment )
Training 0d1bf8b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d1bf8b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d1bf8b7 initialize time 231ms
Discovery 0d1bf8b7 processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9969331391760543  error 0.0030649998264953887 avg time 922ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0d1bf8b7 read time 11ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4628 records
Discovery 0d1bf8b7 scanning time 4s 120ms
Generation 2 score 0.9969331391760543  error 0.0030649998264953887 avg time 350ms
Waiting for discovery to complete
Discovery 0d1bf8b7 recorded time 6s 330ms
Generation 3 score 0.9969331391760543  error 0.0030649998264953887 avg time 163ms
Waiting for discovery to complete
Generation 4 score 0.9969331391760543  error 0.0030649998264953887 avg time 78ms
Waiting for discovery to complete
Generation 5 score 0.9969331391760544  error 0.003064999826495379 avg time 52ms
Waiting for discovery to complete
Remove neuron 1ec43c64-f60f-4a09-bce9-72205830192a as no longer connected
Generation 6 score 0.9969331391760544  error 0.003064999826495379 avg time 57ms
Waiting for discovery to complete
Generation 7 score 0.9969331391760544  error 0.003064999826495379 avg time 86ms
Waiting for discovery to complete
Generation 8 score 0.9969331391760544  error 0.003064999826495379 avg time 90ms
Waiting for discovery to complete
Generation 9 score 0.9969331391760544  error 0.003064999826495379 avg time 76ms
Waiting for discovery to complete
Generation 10 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 11 score 0.9969331391760544  error 0.003064999826495379 avg time 72ms
Waiting for discovery to complete
Generation 12 score 0.9969331391760544  error 0.003064999826495379 avg time 87ms
Waiting for discovery to complete
Generation 13 score 0.9969331391760544  error 0.003064999826495379 avg time 94ms
Waiting for discovery to complete
Generation 14 score 0.9969331391760544  error 0.003064999826495379 avg time 96ms
Waiting for discovery to complete
Generation 15 score 0.9969331391760544  error 0.003064999826495379 avg time 90ms
Waiting for discovery to complete
Generation 16 score 0.9969331391760544  error 0.003064999826495379 avg time 78ms
Waiting for discovery to complete
Generation 17 score 0.9969331391760544  error 0.003064999826495379 avg time 85ms
Waiting for discovery to complete
Generation 18 score 0.9969331391760544  error 0.003064999826495379 avg time 99ms
Waiting for discovery to complete
Generation 19 score 0.9969331391760544  error 0.003064999826495379 avg time 80ms
Waiting for discovery to complete
Generation 20 score 0.9969331391760544  error 0.003064999826495379 avg time 85ms
Waiting for discovery to complete
Generation 21 score 0.9969331391760544  error 0.003064999826495379 avg time 82ms
Waiting for discovery to complete
Generation 22 score 0.9969331391760544  error 0.003064999826495379 avg time 61ms
Waiting for discovery to complete
Generation 23 score 0.9969331391760544  error 0.003064999826495379 avg time 74ms
Waiting for discovery to complete
Generation 24 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 25 score 0.9969331391760544  error 0.003064999826495379 avg time 74ms
Waiting for discovery to complete
Constant neuron 19bf522b-4c0e-43b3-bda6-e5257d535b12 convert hidden to constant
Adjust neuron 19bf522b-4c0e-43b3-bda6-e5257d535b12 bias -0.08926713103821587 to -0.08903114632950627
SWAP_NODES didn't mutate the creature. 1738 observations, 2 neurons, 3 outputs, 160 synapses
UUID didn't change after SWAP_NODES mutation, changed: false
Generation 26 score 0.9969331391760544  error 0.003064999826495379 avg time 79ms
Waiting for discovery to complete
Generation 27 score 0.9969331391760544  error 0.003064999826495379 avg time 86ms
Waiting for discovery to complete
Generation 28 score 0.9969331391760544  error 0.003064999826495379 avg time 83ms
Waiting for discovery to complete
Generation 29 score 0.9969331391760544  error 0.003064999826495379 avg time 64ms
Waiting for discovery to complete
Generation 30 score 0.9969331391760544  error 0.003064999826495379 avg time 71ms
Waiting for discovery to complete
Generation 31 score 0.9969331391760544  error 0.003064999826495379 avg time 76ms
Waiting for discovery to complete
Generation 32 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 33 score 0.9969331391760544  error 0.003064999826495379 avg time 72ms
Waiting for discovery to complete
Generation 34 score 0.9969331391760544  error 0.003064999826495379 avg time 68ms
Waiting for discovery to complete
Generation 35 score 0.9969331391760544  error 0.003064999826495379 avg time 87ms
Waiting for discovery to complete
Generation 36 score 0.9969331391760544  error 0.003064999826495379 avg time 91ms
Waiting for discovery to complete
Generation 37 score 0.9969331391760544  error 0.003064999826495379 avg time 91ms
Waiting for discovery to complete
Generation 38 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 39 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 40 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 41 score 0.9969331391760544  error 0.003064999826495379 avg time 90ms
Waiting for discovery to complete
Generation 42 score 0.9969331391760544  error 0.003064999826495379 avg time 94ms
Waiting for discovery to complete
Generation 43 score 0.9969331391760544  error 0.003064999826495379 avg time 88ms
Waiting for discovery to complete
Generation 44 score 0.9969331391760544  error 0.003064999826495379 avg time 64ms
Waiting for discovery to complete
Generation 45 score 0.9969331391760544  error 0.003064999826495379 avg time 76ms
Waiting for discovery to complete
Generation 46 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 47 score 0.9969331391760544  error 0.003064999826495379 avg time 77ms
Waiting for discovery to complete
Generation 48 score 0.9969331391760544  error 0.003064999826495379 avg time 82ms
Waiting for discovery to complete
Generation 49 score 0.9969331391760544  error 0.003064999826495379 avg time 94ms
Waiting for discovery to complete
Generation 50 score 0.9969331391760544  error 0.003064999826495379 avg time 54ms
Waiting for discovery to complete
Generation 51 score 0.9969331391760544  error 0.003064999826495379 avg time 67ms
Waiting for discovery to complete
Generation 52 score 0.9969331391760544  error 0.003064999826495379 avg time 67ms
Waiting for discovery to complete
Generation 53 score 0.9969331391760544  error 0.003064999826495379 avg time 78ms
Waiting for discovery to complete
Generation 54 score 0.9969331391760544  error 0.003064999826495379 avg time 70ms
Waiting for discovery to complete
Generation 55 score 0.9969331391760544  error 0.003064999826495379 avg time 73ms
Waiting for discovery to complete
Generation 56 score 0.9969331391760544  error 0.003064999826495379 avg time 84ms
Waiting for discovery to complete
Generation 57 score 0.9969331391760544  error 0.003064999826495379 avg time 76ms
Waiting for discovery to complete
Generation 58 score 0.9969331391760544  error 0.003064999826495379 avg time 76ms
Waiting for discovery to complete
Generation 59 score 0.9969331391760544  error 0.003064999826495379 avg time 83ms
Waiting for discovery to complete
Generation 60 score 0.9969331391760544  error 0.003064999826495379 avg time 80ms
Waiting for discovery to complete
Generation 61 score 0.9969331391760544  error 0.003064999826495379 avg time 86ms
Waiting for discovery to complete
Generation 62 score 0.9969331391760544  error 0.003064999826495379 avg time 86ms
Waiting for discovery to complete
Generation 63 score 0.9969331391760544  error 0.003064999826495379 avg time 106ms
Waiting for discovery to complete
Generation 64 score 0.9969331391760544  error 0.003064999826495379 avg time 112ms
Waiting for discovery to complete
Generation 65 score 0.9969331391760544  error 0.003064999826495379 avg time 95ms
Waiting for discovery to complete
Generation 66 score 0.9969331391760544  error 0.003064999826495379 avg time 84ms
Waiting for discovery to complete
Generation 67 score 0.9969331391760544  error 0.003064999826495379 avg time 94ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze time 52s 523ms found 0 candidates
Generation 68 score 0.9969331391760544  error 0.003064999826495379 avg time 95ms
Waiting for discovery to complete
Generation 69 score 0.9969331391760544  error 0.003064999826495379 avg time 107ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze harmful time 1s 613ms found 0 candidates
Generation 70 score 0.9969331391760544  error 0.003064999826495379 avg time 66ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze squashes time 672ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.3% error: 4.7004 -> 4.4999
Generation 71 score 0.9969331391760544  error 0.003064999826495379 avg time 71ms
Waiting for discovery to complete
Generation 72 score 0.9969331391760544  error 0.003064999826495379 avg time 60ms
Waiting for training/discovery clean up 2
Generation 73 score 0.9969331391760544  error 0.003064999826495379 avg time 74ms
Waiting for training/discovery clean up 1
Generation 74 score 0.9969331391760544  error 0.003064999826495379 avg time 97ms
{
  error: 0.003064999826495379,
  score: 0.9969331391760544,
  generation: 74,
  time: 72359,
  startScore: 0.9969324767598394
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 290ms (previous experiment )
Training 680f3dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 680f3dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 680f3dde initialize time 798ms
Discovery 680f3dde processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 680f3dde read time 15ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 680f3dde scanning time 14s 864ms
Discovery 680f3dde recorded time 24s 702ms
Training cde74b1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 137c6caf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006048576437045483 to 0.8634676703545194 adjusted 89 weights, 6 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2658/4628)
Discovery 680f3dde analyze time 31s 587ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.3% more records than it helps (1621/4628)
Discovery 680f3dde analyze harmful time 3s 333ms found 1 candidates
Discovery 680f3dde analyze squashes time 7s 660ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324915378446166e+30 -> 4.271666516058828e+23
Discovery 0bb279fc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005980674244288053 to 0.8634736510287637 adjusted 89 weights, 6 biases 
Discovery 0bb279fc initialize time 430ms
Discovery 0bb279fc processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training 8e7e3816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010733727447420627 to 0.8634843847562111 adjusted 89 weights, 6 biases 
Discovery 0bb279fc read time 15ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 0bb279fc scanning time 17s 759ms
Discovery 0bb279fc recorded time 20s 916ms
Training 6bd00f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000576362953930154 to 0.8634961292506973 adjusted 89 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2658/4628)
Discovery 0bb279fc analyze time 19s 182ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.1% more records than it helps (1627/4628)
Discovery 0bb279fc analyze harmful time 3s 509ms found 1 candidates
Fine tuning increased fitness by 0.000003610119320374139 to 0.8634997393700177 adjusted 89 weights, 6 biases 
Discovery 0bb279fc analyze squashes time 1s 450ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324941347914066e+30 -> 4.2651857308254e+23
Generation 10 score 0.8634997393700177  error 0.13646991663088465 avg time 12s 984ms
Training 993c8001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 993c8001 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000041852182375290425 to 0.8635039245882552 adjusted 89 weights, 6 biases 
Discovery 993c8001 initialize time 230ms
Discovery 993c8001 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Training 9ab8bcdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002159872340978808 to 0.8635060844605962 adjusted 89 weights, 6 biases 
Discovery 993c8001 read time 8ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 993c8001 scanning time 14s 816ms
Discovery 993c8001 recorded time 28s 663ms
Fine tuning increased fitness by 0.0000015944201852136075 to 0.8635076788807814 adjusted 89 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024622007400720847 to 0.8635101410815215 adjusted 89 weights, 6 biases 
Generation 14 score 0.8635101410815215  error 0.1364595149193809 avg time 5s 401ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029255874203215626 to 0.8635130666689418 adjusted 89 weights, 6 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.6% more records than it harms (2660/4628)
Discovery 993c8001 analyze time 31s 762ms found 1 candidates
Generation 15 score 0.8635130666689418  error 0.13645658933196056 avg time 1s 364ms
Waiting for discovery to complete
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.3% more records than it helps (1621/4628)
Discovery 993c8001 analyze harmful time 2s 611ms found 1 candidates
Discovery 993c8001 analyze squashes time 4s 374ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632494134359254e+30 -> 4.260864209658676e+23
Fine tuning increased fitness by 0.000001718458862987049 to 0.8635147851278048 adjusted 89 weights, 6 biases 
Over populated 53, expected 50.
Generation 16 score 0.8635147851278048  error 0.1364548708730976 avg time 979ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8635555896181809  error 0.13641428638271702 avg time 747ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000029577459923046945 to 0.863585167078104 adjusted 87 weights, 6 biases 
Generation 18 score 0.863585167078104  error 0.13638470892279395 avg time 721ms
{
  error: 0.13638470892279395,
  score: 0.863585167078104,
  generation: 18,
  time: 222491,
  startScore: 0.8635423049465646
}
process PLASTICS_FOIL-COATED_PAPER_BAGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOIL-COATED_PAPER_BAGS.json
1 mutation, mutation rate 22.8%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training d5bf3eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5bf3eb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5bf3eb8 initialize time 226ms
Discovery d5bf3eb8 processing .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Generation 1 score 0.9533992308933007  error 0.04658011210812754 avg time 787ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d5bf3eb8 read time 6ms for .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4628 records
Discovery d5bf3eb8 scanning time 3s 217ms
Discovery d5bf3eb8 recorded time 6s 276ms
Generation 2 score 0.9534019785212792  error 0.04657735448014993 avg time 468ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029974421875689217 to 0.9534049759634667 adjusted 3 weights 
Generation 3 score 0.9534049759634667  error 0.046574357037962276 avg time 340ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008808413527017223 to 0.9534137843769938 adjusted 3 weights 
Generation 4 score 0.9534137843769938  error 0.04656554862443534 avg time 318ms
Waiting for discovery to complete
Generation 5 score 0.9534262209982602  error 0.04655311200316875 avg time 301ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018080077151760854 to 0.953444301075412 adjusted 2 weights 
Generation 6 score 0.953444301075412  error 0.04653503192601705 avg time 337ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2385388171185525e-7 to 0.9534446249292937 adjusted 2 weights 
Generation 7 score 0.9534446249292937  error 0.04653470807213531 avg time 323ms
Waiting for discovery to complete
Generation 8 score 0.9534505686972545  error 0.04652876430417449 avg time 494ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006104139825491295 to 0.95345667283708 adjusted 3 weights 
Generation 9 score 0.95345667283708  error 0.04652266016434905 avg time 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000816985731089126 to 0.9534648426943909 adjusted 3 weights 
Discovered beneficial synapse from input-48 to 03f591b4-691b-4182-ad7c-17df2ed9381a with weight -1.0000, helping 13.8% more records than it harms (968/4628)
Discovery d5bf3eb8 analyze time 34s 52ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 11.9% more records than it helps (374/4628)
Discovery d5bf3eb8 analyze harmful time 933ms found 1 candidates
Generation 10 score 0.9534648426943909  error 0.04651449030703809 avg time 665ms
Waiting for discovery to complete
Discovery d5bf3eb8 analyze squashes time 1s 628ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 2.3% error: 1.3094209054316118e+23 -> 1.2797402405306505e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.7% error: 1.0717372427301656e+23 -> 1.053947803952037e+23
Fine tuning increased fitness by 8.289160846608468e-8 to 0.9534649255859994 adjusted 3 weights 
Generation 11 score 0.9534649255859994  error 0.04651439741543053 avg time 600ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9534681382520352  error 0.04651120474939293 avg time 631ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9534689208734811  error 0.0465104121279479 avg time 589ms
{
  error: 0.0465104121279479,
  score: 0.9534689208734811,
  generation: 13,
  time: 66390,
  startScore: 0.9533992308933007
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
[main 569969f59c] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 2393 insertions(+), 2463 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e18c8c97b8..2e967221f7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2e967221f7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e18c8c9
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   50e599e..33b367c  Develop    -> origin/Develop
HEAD is now at 33b367c Update health status for GRQ-13 at Sat Aug 23 17:49:38 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 33b367c Update health status for GRQ-13 at Sat Aug 23 17:49:38 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
