================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   110Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   110Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   110Gi    46%    508k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 2 days,  5:13, 2 users, load averages: 6.75 6.80 6.63
USER    PID  PPID COMMAND
sloth 42014     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42019 42014 /bin/bash ./run.sh --run-once
sloth 42037 42019 /bin/bash worker/node.sh
root  42047 42037 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7550M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 17:05:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   780c99331d..4935d7d312  main       -> origin/main
HEAD is now at 4935d7d312 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CIGARETTES , score: 0.8398680090638226
Discovery 92c5cc92 recorded time 14s 684ms
Over populated 52, expected 50.
Training 6a769701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 92c5cc92 analyze time 17s 932ms found 0 candidates
Discovery 92c5cc92 analyze harmful time 2s 327ms found 0 candidates
Training 097f0a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92c5cc92 analyze squashes time 1s 632ms found 0 candidates
Over populated 52, expected 50.
Training 1766c89e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1766c89e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6304389810771767e-7 to 0.8635962912978332 adjusted 480 weights, 11 biases 
Discovery 1766c89e initialize time 222ms
Discovery 1766c89e processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 1766c89e read time 8ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4629 records
Discovery 1766c89e scanning time 8s 517ms
Training 5a23df92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002277852295107241 to 0.8636190698207843 adjusted 429 weights, 8 biases 
Discovery 1766c89e recorded time 14s 328ms
Over populated 52, expected 50.
Generation 10 score 0.8636190698207843  error 0.13634642317986512 avg time 15s 221ms
Fine tuning increased fitness by 0.000008633109149447371 to 0.8636277029299337 adjusted 429 weights, 8 biases 
Fine tuning increased fitness by 0.0000035240718411211347 to 0.8636312270017749 adjusted 429 weights, 8 biases 
Discovery 1766c89e analyze time 23s 984ms found 0 candidates
Discovery 1766c89e analyze harmful time 1s 207ms found 0 candidates
Discovery 1766c89e analyze squashes time 1s 96ms found 0 candidates
Over populated 52, expected 50.
Generation 13 score 0.8636313704874805  error 0.13633412251316895 avg time 3s 476ms
{
  error: 0.13633412251316895,
  score: 0.8636313704874805,
  generation: 13,
  time: 187756,
  startScore: 0.8635558502284866
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
8 mutations, mutation rate 6.3%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 296ms (previous experiment )
Training 0784d00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0784d00a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0784d00a initialize time 207ms
Discovery 0784d00a processing .trainData-industry_88/GENERAL/data.bin
Training d8488d7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0784d00a read time 11ms for .trainData-industry_88/GENERAL/data.bin with 4629 records
Discovery 0784d00a scanning time 10s 941ms
Discovery 0784d00a recorded time 13s 158ms
Training 57e7079d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017523668552898997 to 0.9499296531221999 adjusted 33 weights, 2 biases 
Training 43446dba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c510e901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7046830048126367e-9 to 0.9499296594310561 adjusted 14 weights 
Fine tuning increased fitness by 9.60054566290225e-7 to 0.9499306194856224 adjusted 107 weights, 3 biases 
Remove neuron 55adfe0b-1766-47b2-ba0d-ce457e74d2e7 as no longer connected
Training fb7fd588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015307773114647816 to 0.9499321502629339 adjusted 107 weights, 3 biases 
Training 31c727cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4707627366282736e-7 to 0.9499323973392075 adjusted 107 weights, 3 biases 
Discovered beneficial synapse from input-1617 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 57.5% more records than it harms (3186/4629)
Discovery 0784d00a analyze time 54s 801ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 57.0% more records than it helps (536/4629)
Discovery 0784d00a analyze harmful time 7s 155ms found 1 candidates
Training 3e323e6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0784d00a analyze squashes time 2s 892ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.4% error: 5.6329392386255376e+26 -> 2.171961192927029e+26
Training c576d213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c576d213 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c576d213 initialize time 251ms
Discovery c576d213 processing .trainData-industry_88/GENERAL/data.bin
Fine tuning increased fitness by 0.00001734069860626075 to 0.9499770519626348 adjusted 49 weights, 3 biases 
Over populated 53, expected 50.
Generation 10 score 0.9499770519626348  error 0.04998697703854961 avg time 9s 776ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c576d213 read time 8ms for .trainData-industry_88/GENERAL/data.bin with 4629 records
Discovery c576d213 scanning time 14s 145ms
Discovery c576d213 recorded time 16s 559ms
Generation 11 score 0.949977248265265  error 0.049986780735919466 avg time 1s 299ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9561906805520834e-7 to 0.949977443884333 adjusted 73 weights, 2 biases 
Generation 12 score 0.949977443884333  error 0.04998658511685136 avg time 1s 218ms
Waiting for discovery to complete
Generation 13 score 0.9499776835236384  error 0.04998634547754599 avg time 1s 122ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 27.6% more records than it harms (1449/4629)
Discovery c576d213 analyze time 31s 910ms found 1 candidates
Fine tuning increased fitness by 1.6860238005733663e-7 to 0.9499778521260185 adjusted 73 weights, 2 biases 
Generation 14 score 0.9499778521260185  error 0.04998617687516596 avg time 1s 39ms
Waiting for discovery to complete
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 27.8% more records than it helps (168/4629)
Discovery c576d213 analyze harmful time 5s 99ms found 1 candidates
Discovery c576d213 analyze squashes time 5s 438ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.5% error: 5.623933050639114e+26 -> 2.1639677518255874e+26
Generation 15 score 0.9499779345139634  error 0.04998609448722106 avg time 1s 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0364400948592589e-7 to 0.9499780381579729 adjusted 73 weights, 2 biases 
Over populated 52, expected 50.
Generation 16 score 0.9499780381579729  error 0.04998599084321155 avg time 981ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9499781679010074  error 0.049985861100177005 avg time 984ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9499781679010074  error 0.049985861100177005 avg time 903ms
{
  error: 0.049985861100177005,
  score: 0.9499781679010074,
  generation: 18,
  time: 185544,
  startScore: 0.949925685851676
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 303ms (previous experiment )
Training 46e80226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46e80226 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46e80226 initialize time 325ms
Discovery 46e80226 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 2.826578250347822e-7 to 0.8896378179614193 adjusted 800 weights, 18 biases 
Discovery 46e80226 read time 9ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4629 records
Discovery 46e80226 scanning time 10s 143ms
Discovery 46e80226 recorded time 11s 663ms
Training 3986224c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1648/4629)
Discovery 46e80226 analyze time 18s 679ms found 1 candidates
Fine tuning increased fitness by 0.0000013222059664919072 to 0.8896395166275304 adjusted 782 weights, 18 biases 
Discovered harmful synapse from input-673 to output-1, harming 43.1% more records than it helps (930/4629)
Discovery 46e80226 analyze harmful time 4s 28ms found 1 candidates
Discovery 46e80226 analyze squashes time 2s 400ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.474535278386472e+31 -> 6.530687715444385e+31
Training f83e6a88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f83e6a88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f83e6a88 initialize time 226ms
Discovery f83e6a88 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 6.182993382841673e-7 to 0.8896401349268687 adjusted 782 weights, 18 biases 
Over populated 56, expected 50.
Discovery f83e6a88 read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4629 records
Discovery f83e6a88 scanning time 10s 700ms
Training 102c9a98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f83e6a88 recorded time 17s 629ms
Over populated 52, expected 50.
Training efc34fd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.73158037803023e-9 to 0.8896425773569044 adjusted 476 weights, 9 biases 
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1648/4629)
Discovery f83e6a88 analyze time 27s 636ms found 1 candidates
Discovered harmful synapse from input-673 to output-1, harming 43.1% more records than it helps (930/4629)
Discovery f83e6a88 analyze harmful time 6s 744ms found 1 candidates
Discovery f83e6a88 analyze squashes time 5s 67ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.474535278386472e+31 -> 6.530687715444385e+31
Training 45572183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45572183 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45572183 initialize time 582ms
Discovery 45572183 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 5.321794560586568e-9 to 0.889642582678699 adjusted 476 weights, 9 biases 
Over populated 56, expected 50.
Discovery 45572183 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4629 records
Discovery 45572183 scanning time 20s 519ms
Training 1150570d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45572183 recorded time 30s 961ms
Generation 10 score 0.8896425921723298  error 0.11032288682886755 avg time 14s 305ms
Fine tuning increased fitness by 1.7285954112544744e-8 to 0.8896426094582839 adjusted 461 weights, 9 biases 
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1649/4629)
Discovery 45572183 analyze time 38s 314ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (21/4629)
Discovery 45572183 analyze harmful time 1s 776ms found 1 candidates
Over populated 52, expected 50.
Generation 12 score 0.8896436095415805  error 0.11032173945961853 avg time 4s 19ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 45572183 analyze squashes time 1s 852ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.474535278386472e+31 -> 6.530687715444385e+31
Over populated 53, expected 50.
Generation 13 score 0.8896475458033806  error 0.1103179331978168 avg time 2s 102ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003994552374209093 to 0.8896515403557548 adjusted 993 weights, 24 biases 
Generation 14 score 0.8896515403557548  error 0.11031392864544302 avg time 1s 970ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007343320755470728 to 0.8896588836765102 adjusted 993 weights, 24 biases 
Generation 15 score 0.8896588836765102  error 0.11030658532468753 avg time 1s 928ms
{
  error: 0.11030658532468753,
  score: 0.8896588836765102,
  generation: 15,
  time: 244323,
  startScore: 0.8896375353035942
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 513ms (previous experiment )
Training 40a4c30c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40a4c30c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40a4c30c initialize time 634ms
Discovery 40a4c30c processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Generation 1 score 0.9507905759849213  error 0.049176717016987115 avg time 1s 398ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 40a4c30c read time 9ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4629 records
Discovery 40a4c30c scanning time 12s 376ms
Generation 2 score 0.9507915017820031  error 0.04917579121990536 avg time 885ms
Waiting for discovery to complete
Discovery 40a4c30c recorded time 18s 214ms
Generation 3 score 0.9507918846513103  error 0.04917540835059825 avg time 772ms
Waiting for discovery to complete
Generation 4 score 0.9507938451433704  error 0.049173447858538014 avg time 810ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002390380311911855 to 0.9507962355236823 adjusted 40 weights, 5 biases 
Generation 5 score 0.9507962355236823  error 0.04917105747822615 avg time 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.764209413117172e-7 to 0.9507968119446236 adjusted 40 weights, 5 biases 
Generation 6 score 0.9507968119446236  error 0.04917048105728485 avg time 914ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 28.5% more records than it harms (2815/4629)
Discovery 40a4c30c analyze time 28s 471ms found 1 candidates
Fine tuning increased fitness by 8.224692555902635e-7 to 0.9507976344138792 adjusted 40 weights, 5 biases 
Discovery 40a4c30c analyze harmful time 7s 722ms found 0 candidates
Generation 7 score 0.9507976344138792  error 0.049169658588029234 avg time 969ms
Waiting for discovery to complete
Discovery 40a4c30c analyze squashes time 3s 923ms found 0 candidates
Fine tuning increased fitness by 0.000001047154604583156 to 0.9507986815684838 adjusted 40 weights, 5 biases 
Generation 8 score 0.9507986815684838  error 0.04916861143342479 avg time 1s 9ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9508026019322544  error 0.04916469106965412 avg time 907ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9508026019322544  error 0.04916469106965412 avg time 904ms
{
  error: 0.04916469106965412,
  score: 0.9508026019322544,
  generation: 10,
  time: 94592,
  startScore: 0.9507905759849213
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 80b29b666d] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 8979 insertions(+), 14061 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4935d7d312..80b29b666d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   ed0ce0a..1066181  Develop    -> origin/Develop
HEAD is now at 1066181 Update health status for GRQ-18 at Wed Aug 27 17:18:09 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 1066181 Update health status for GRQ-18 at Wed Aug 27 17:18:09 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-10
