================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Discovery [34m527f321f[39m read time [33m7ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34m527f321f[39m scanning time [33m2s 873ms[39m
Discovery [34m527f321f[39m recorded time [33m5s 372ms[39m
Training [34m2ab320cc[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 4.363689076747335e-9 to 0.8842935574512242 adjusted 147 weights, 5 biases 
Training [34mc8b801af[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m7609d8e2[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000016007398935258266 to 0.8843024328099994 adjusted 92 weights, 2 biases 
Training [34m9a6de129[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 6.672764270021503e-7 to 0.8843031000864264 adjusted 92 weights, 2 biases 
Remove neuron 8f9db55e-b5e6-43e4-93fd-1f51efa83206 as no longer connected
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.5% more records than it harms (3472/4618)
Discovery [34m527f321f[39m analyze time [33m21s[39m found 1 candidates
Training [34mc74f6c8d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.8% more records than it helps (625/4618)
Discovery [34m527f321f[39m analyze harmful time [33m1s 122ms[39m found 1 candidates
Discovery [34m527f321f[39m analyze squashes time [33m909ms[39m found 0 candidates
Training [34mfdb135f1[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfdb135f1[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.00019876683285913188 to 0.8846721592846373 adjusted 84 weights, 2 biases 
Discovery [34mfdb135f1[39m initialize time [33m148ms[39m
Discovery [34mfdb135f1[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Remove neuron 0259d591-c57c-4a18-b688-c89e064b7d9c as no longer connected
Over populated 54, expected 50.
Generation 30 score 0.8846721592846373  error 0.11529479671650976 avg time [33m5s 64ms[39m
Discovery [34mfdb135f1[39m read time [33m8ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34mfdb135f1[39m scanning time [33m3s 406ms[39m
Training [34m7b989eee[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfdb135f1[39m recorded time [33m5s 811ms[39m
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.4% more records than it harms (3469/4618)
Discovery [34mfdb135f1[39m analyze time [33m14s[39m found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.7% more records than it helps (627/4618)
Discovery [34mfdb135f1[39m analyze harmful time [33m1s 45ms[39m found 1 candidates
Discovery [34mfdb135f1[39m analyze squashes time [33m1s 14ms[39m found 0 candidates
Fine tuning increased fitness by 0.000010306737630361162 to 0.8847226620540333 adjusted 224 weights, 2 biases 
Fine tuning increased fitness by 0.00006326392451605489 to 0.8848503193306491 adjusted 224 weights, 2 biases 
Fine tuning increased fitness by 0.00003713360060697557 to 0.884887452931256 adjusted 224 weights, 2 biases 
Generation 39 score 0.884887452931256  error 0.11507950306989041 avg time [33m3s 930ms[39m
{
  error: 0.11507950306989041,
  score: 0.884887452931256,
  generation: 39,
  time: 182893,
  startScore: 0.8879003640316735
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate [33m5.0%[39m, elitism [33m6[39m, mutation [33mALL[39m, selection [33mTOURNAMENT[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training [34m0afe16ac[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0afe16ac[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m0afe16ac[39m initialize time [33m159ms[39m
Discovery [34m0afe16ac[39m processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 9.311607566120372e-7 to 0.8433112011946341 adjusted 77 weights, 4 biases 
Discovery [34m0afe16ac[39m read time [33m3ms[39m for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery [34m0afe16ac[39m scanning time [33m7s 69ms[39m
Discovery [34m0afe16ac[39m recorded time [33m8s 798ms[39m
Training [34m0ac438f3[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m7a627bab[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000002756998265907029 to 0.8433233848796647 adjusted 75 weights, 3 biases 
Discovered beneficial synapse from input-540 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2541/4618)
Discovery [34m0afe16ac[39m analyze time [33m12s 980ms[39m found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 14.7% more records than it helps (1920/4618)
Discovery [34m0afe16ac[39m analyze harmful time [33m3s 51ms[39m found 1 candidates
Discovery [34m0afe16ac[39m analyze squashes time [33m2s 461ms[39m found 0 candidates
Training [34m057fa24b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m057fa24b[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m057fa24b[39m initialize time [33m144ms[39m
Discovery [34m057fa24b[39m processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 2.5151529747802215e-9 to 0.8433234816658883 adjusted 75 weights, 3 biases 
Discovery [34m057fa24b[39m read time [33m4ms[39m for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery [34m057fa24b[39m scanning time [33m7s 447ms[39m
Discovery [34m057fa24b[39m recorded time [33m8s 416ms[39m
Training [34m21afea0a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Generation 10 score 0.8433797106482958  error 0.15658297535243057 avg time [33m5s 523ms[39m
Training [34md28b9439[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovered beneficial synapse from input-540 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2541/4618)
Discovery [34m057fa24b[39m analyze time [33m20s 576ms[39m found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.0% more records than it helps (1834/4618)
Discovery [34m057fa24b[39m analyze harmful time [33m1s 893ms[39m found 1 candidates
Discovery [34m057fa24b[39m analyze squashes time [33m2s 201ms[39m found 0 candidates
Training [34m38d6cc1b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m38d6cc1b[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m38d6cc1b[39m initialize time [33m147ms[39m
Discovery [34m38d6cc1b[39m processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000009801860044289512 to 0.8434059941570625 adjusted 64 weights, 4 biases 
Discovery [34m38d6cc1b[39m read time [33m4ms[39m for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery [34m38d6cc1b[39m scanning time [33m6s 941ms[39m
Discovery [34m38d6cc1b[39m recorded time [33m7s 829ms[39m
Training [34m9e1be29e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005070933093431762 to 0.8434329071394581 adjusted 61 weights, 4 biases 
Discovered beneficial synapse from input-540 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2541/4618)
Discovery [34m38d6cc1b[39m analyze time [33m14s 908ms[39m found 1 candidates
Training [34m100b5410[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.0% more records than it helps (1834/4618)
Discovery [34m38d6cc1b[39m analyze harmful time [33m1s 845ms[39m found 1 candidates
Over populated 52, expected 50.
Discovery [34m38d6cc1b[39m analyze squashes time [33m2s 436ms[39m found 0 candidates
Discovery [34m6bf17eba[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m6bf17eba[39m initialize time [33m140ms[39m
Discovery [34m6bf17eba[39m processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training [34mf54e0616[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 4.5644226509544694e-8 to 0.8434396887212928 adjusted 1 weight 
Discovery [34m6bf17eba[39m read time [33m5ms[39m for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery [34m6bf17eba[39m scanning time [33m6s 408ms[39m
Discovery [34m6bf17eba[39m recorded time [33m8s 314ms[39m
Compacting increased fitness by 1.5834541544634817e-7 to 0.8434398470667083 neurons: 106 was: 107 synapses: 2649 was: 2661
Generation 20 score 0.8434398470667083  error 0.15652305893401497 avg time [33m5s 484ms[39m
Training [34mea109d68[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 2.0760803953745466e-7 to 0.8434400546747478 adjusted 1 weight, 1 bias 
Training [34mb9b3b3b5[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-540 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2541/4618)
Discovery [34m6bf17eba[39m analyze time [33m14s 433ms[39m found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.0% more records than it helps (1834/4618)
Discovery [34m6bf17eba[39m analyze harmful time [33m1s 862ms[39m found 1 candidates
Discovery [34m6bf17eba[39m analyze squashes time [33m2s 516ms[39m found 0 candidates
Discovery [34m4e1a8d5e[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m4e1a8d5e[39m initialize time [33m141ms[39m
Discovery [34m4e1a8d5e[39m processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 2.83321822447391e-7 to 0.8434405991042999 adjusted 1 weight, 1 bias 
Training [34m727db7e9[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 5.001786008707043e-7 to 0.8434410992829008 adjusted 1 weight, 1 bias 
Discovery [34m4e1a8d5e[39m read time [33m6ms[39m for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery [34m4e1a8d5e[39m scanning time [33m6s 504ms[39m
Discovery [34m4e1a8d5e[39m recorded time [33m8s 902ms[39m
Fine tuning increased fitness by 8.520442258408423e-7 to 0.8434419513271266 adjusted 1 weight, 1 bias 
Training [34m8daa2736[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000001451933308138642 to 0.8434434032604348 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.2648798415090283e-7 to 0.8434438297484189 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.0009204559912064e-7 to 0.8434440298404645 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-540 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight 1.0000, helping 17.6% more records than it harms (2541/4618)
Discovery [34m4e1a8d5e[39m analyze time [33m20s 557ms[39m found 1 candidates
Generation 30 score 0.8434440298404645  error 0.15651886616025895 avg time [33m4s 717ms[39m
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.0% more records than it helps (1834/4618)
Discovery [34m4e1a8d5e[39m analyze harmful time [33m2s 22ms[39m found 1 candidates
Fine tuning increased fitness by 8.206295687429588e-8 to 0.8434441119034214 adjusted 1 weight, 1 bias 
Discovery [34m4e1a8d5e[39m analyze squashes time [33m1s 991ms[39m found 0 candidates
Fine tuning increased fitness by 1.7053008993794805e-7 to 0.8434442824335113 adjusted 1 weight 
Fine tuning increased fitness by 2.994914631848644e-7 to 0.8434445819249745 adjusted 1 weight 
Fine tuning increased fitness by 5.413931366549107e-7 to 0.8434451233181112 adjusted 1 weight 
Fine tuning increased fitness by 9.454623811633311e-7 to 0.8434460687804923 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017393018839628738 to 0.8434478080823763 adjusted 1 weight 
Fine tuning increased fitness by 0.000004889457975942868 to 0.8434526975403522 adjusted 1 weight 
Fine tuning increased fitness by 0.00001053961192509778 to 0.8434632371522773 adjusted 1 weight 
Generation 38 score 0.8434632371522773  error 0.15649964884844653 avg time [33m2s 484ms[39m
{
  error: 0.15649964884844653,
  score: 0.8434632371522773,
  generation: 38,
  time: 182288,
  startScore: 0.8433102700338775
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
4 mutations, mutation rate [33m9.2%[39m, elitism [33m2[39m, mutation [33mALL[39m, selection [33mFITNESS_PROPORTIONATE[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training [34ma9c34045[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34ma9c34045[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34ma9c34045[39m initialize time [33m139ms[39m
Discovery [34ma9c34045[39m processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
Discovery [34ma9c34045[39m read time [33m5ms[39m for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4618 records
Discovery [34ma9c34045[39m scanning time [33m1s 108ms[39m
Generation 1 score 0.9640147460895608  error 0.03597409291166048 avg time [33m416ms[39m
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery [34ma9c34045[39m recorded time [33m2s 302ms[39m
Fine tuning increased fitness by 0.00003085773936950531 to 0.9640456038289303 adjusted 505 weights, 15 biases 
Over populated 52, expected 50.
Generation 2 score 0.9640456038289303  error 0.03594323517229099 avg time [33m227ms[39m
Waiting for discovery to complete
Generation 3 score 0.9642324401283167  error 0.03575640887290311 avg time [33m179ms[39m
Waiting for discovery to complete
Fine tuning increased fitness by 0.00020890288254193923 to 0.9644413430108586 adjusted 519 weights, 15 biases 
Generation 4 score 0.9644413430108586  error 0.03554749599036244 avg time [33m138ms[39m
Waiting for discovery to complete
Discovery [34ma9c34045[39m analyze time [33m4s 851ms[39m found 0 candidates
Discovery [34ma9c34045[39m analyze harmful time [33m422ms[39m found 0 candidates
Discovery [34ma9c34045[39m analyze squashes time [33m213ms[39m found 0 candidates
Generation 5 score 0.9644543557741952  error 0.03553448322702583 avg time [33m121ms[39m
Waiting for discovery to complete
Generation 6 score 0.964483070390136  error 0.035505768611085044 avg time [33m120ms[39m
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000017769951510371307 to 0.9645008403416464 adjusted 516 weights, 15 biases 
Generation 7 score 0.9645008403416464  error 0.03548799865957464 avg time [33m122ms[39m
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008708665576562247 to 0.964509549007223 adjusted 516 weights, 15 biases 
Generation 8 score 0.964509549007223  error 0.03547928999399804 avg time [33m92ms[39m
{
  error: 0.03547928999399804,
  score: 0.964509549007223,
  generation: 8,
  time: 14379,
  startScore: 0.9640147460895608
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 263e3a1] Tinas-MacBook-Air Improved Industry models (Tinas-MacBook-Air)
 10 files changed, 15911 insertions(+), 19043 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c3c4a7b GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 263e3a1
[main abc7684] Tinas-MacBook-Air Improved Industry models (Tinas-MacBook-Air) - Reassert local after rebase
 10 files changed, 17355 insertions(+), 16731 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ Successfully committed and pushed model changes
HEAD is now at 91e6e954 Add diagnostics handling in node.sh for improved error tracking
HEAD is now at 7df101d Update health status for GRQ-22 at Tue Aug 12 05:26:37 AEST 2025
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 7df101d Update health status for GRQ-22 at Tue Aug 12 05:26:37 AEST 2025
Updating health information...
Already up to date.
Updated health information for Tinas-MacBook-Air
