run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 1.362199242294082e-11 to 0.8936292994452958 adjusted 3 weights 
[MemoryMonitor] Snapshot: heap=390 MB/432 MB rss=2877 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a65e30c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 100 score 0.8936292994452958  error 0.10633633355670559 avg time 1s 31ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 5e5d237b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 102ms (previous experiment 41ms)
[MemoryMonitor] Snapshot: heap=411 MB/456 MB rss=2821 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 1.8067749674166578e-7 to 0.893629596430662 adjusted 2 weights 
Fine tuning increased fitness by 1.0187128762773057e-7 to 0.893629911457443 adjusted 4 weights 
Fine tuning increased fitness by 1.7193311996344107e-8 to 0.893629928650755 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.893629928650755  error 0.1063357043512464 avg time 1s 51ms
Fine tuning increased fitness by 1.4977982187858174e-9 to 0.8936299301485532 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2237433288930788e-11 to 0.8936299301607906 adjusted 4 weights 
Training 9399cd56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=582 MB/622 MB rss=2917 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.8936299309415559  error 0.10633570206044549 avg time 2s 261ms
[MemoryMonitor] Snapshot: heap=469 MB/511 MB rss=2888 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 24d34876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.8936359526828468  error 0.10632968031915456 avg time 2s 567ms
[MemoryMonitor] Snapshot: heap=449 MB/487 MB rss=2860 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.022694399807847e-10 to 0.8936359533793298 adjusted 2 weights 
Training 84ba629a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.015809989572517e-10 to 0.8936359538809108 adjusted 2 weights 
[MemoryMonitor] Heap: 273 MB / 344 MB (79.3%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.2261438792934314e-10 to 0.8936359543035252 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.480849969899168e-10 to 0.8936359545516102 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 371 MB / 423 MB (87.9%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8795acf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 140 score 0.8936359545516102  error 0.10632967845039121 avg time 2s 500ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=499 MB/536 MB rss=2679 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=544 MB/592 MB rss=2591 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 01c8d324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 141ms (previous experiment 58ms)
Generation 150 score 0.8936359545516102  error 0.10632967845039121 avg time 2s 320ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=479 MB/527 MB rss=2551 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
DeDuplication of 1 creatures to 50 in 158ms (previous experiment 67ms)
Generation 160 score 0.8936359545516102  error 0.10632967845039121 avg time 2s 34ms
[MemoryMonitor] Snapshot: heap=414 MB/453 MB rss=2531 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.5582707891279597e-7 to 0.8936363103786891 adjusted 3 weights 
Training 26021612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=491 MB/534 MB rss=2547 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 170 score 0.893637967483208  error 0.10632766551879339 avg time 2s 423ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cd976df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=399 MB/442 MB rss=2672 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 305 MB / 363 MB (84.1%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.8936701781921964  error 0.10629545480980494 avg time 2s 578ms
Fine tuning increased fitness by 7.718725103522672e-8 to 0.8936703548424677 adjusted 1 weight, 1 bias 
Training 37a000b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.4396884512611905e-10 to 0.8936705722562774 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=463 MB/503 MB rss=2711 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 190 score 0.8937158231435856  error 0.10624980985841592 avg time 2s 489ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=503 MB/553 MB rss=2727 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 195 score 0.893721054715962  error 0.10624457828603956 avg time 1s 199ms
Set training/discovery clean up count to 2
Avg time per generation: 1858ms, max wait: 161 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 53207df0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=96 MB/99 MB rss=953 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 196 score 0.8937215283574653  error 0.10624410464453612 avg time 3s 332ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=95 MB/99 MB rss=1342 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 197 score 0.8937224208165854  error 0.10624321218541609 avg time 3s 306ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=95 MB/99 MB rss=1350 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000011407223445836223 to 0.89372356153893 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 198 score 0.89372356153893  error 0.10624207146307152 avg time 3s 298ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=97 MB/100 MB rss=1332 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 199 score 0.8937256669850484  error 0.10623996601695304 avg time 3s 316ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=95 MB/98 MB rss=978 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 200 score 0.8937294080881618  error 0.10623622491383965 avg time 3s 167ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=95 MB/98 MB rss=1013 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 201 score 0.8937357493041177  error 0.1062298836978838 avg time 3s 222ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=94 MB/97 MB rss=619 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.000011306576077951824 to 0.8937470558801957 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 202 score 0.8937470558801957  error 0.10621857712180573 avg time 3s 332ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 53207df0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 53207df0 rust combined analysis chunk 1/3 (2 neurons) in 9m 56s 235ms [synapse=gpu neuron=gpu]
[Discovery 53207df0] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 53207df0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 53207df0] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 53207df0] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 53207df0] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
Discovery 53207df0 candidate collection 4ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=129 returned=29, neuron meta: found=0 returned=0
[Discovery 53207df0] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 53207df0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 53207df0] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4001)
[Discovery 53207df0] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4001)
[Discovery 53207df0] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
Discovery 53207df0 analyze squashes time 859ms found 0 candidates
Discovery 53207df0 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 56s 235ms); aborting remaining chunks
Discovery 53207df0 accumulated candidate updates; continuing search while time remains.
Discovery 53207df0 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 53207df0 analysis complete, total time 10m 14s 710ms, starting cleanup...
Discovery 53207df0 performing cleanup...
Discovery 53207df0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.18 MB across 4 files (.discovery/3beffaa7-56bf-5276-9440-f23d53207df0).

============================================================
Discovery Performance Summary 53207df0
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 7s 174ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 12s 228ms 0µs 0ns
  Records/sec: 327

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 380ms
  Rust combined analysis: 9m 56s 235ms
  Squash analysis: 859ms
  Total analysis phase: 0d 0h 10m 2s 482ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 14s 713ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
[MemoryMonitor] Snapshot: heap=95 MB/98 MB rss=1636 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 53207df0 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 203 score 0.893761170023993  error 0.10620446297800833 avg time 3s 217ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001322118097779601 to 0.8937743912049708 adjusted 2 weights, 2 biases 
Generation 204 score 0.8937743912049708  error 0.10619124179703053 avg time 261ms
Waiting for training/discovery clean up 1
Generation 205 score 0.8937744417576524  error 0.10619119124434889 avg time 280ms
2026-04-25T15:11:32.231Z [INFO] [EvolveApp] [pid-45237] Evolution result {"error":0.10619119124434889,"score":0.8937744417576524,"generation":205,"time":634010,"startScore":0.8933177053684188}
2026-04-25T15:11:32.254Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 384->24/121 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T15:11:32.266Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 24->23/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T15:11:32.301Z [INFO] [EvolveApp] [pid-45237] EDUCATION-TRAINING-SERVICES , score: 0.9420389553330524
2026-04-25T15:11:32.301Z [INFO] [EvolveApp] [pid-45237] process (poor score) EDUCATION-TRAINING-SERVICES , score: 0.9420389553330524 lvl: 2
2026-04-25T15:11:36.296Z [INFO] [capPopulationLoader] [pid-45237] [capPopulationLoader:industry:EDUCATION-TRAINING-SERVICES] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T15:11:36.772Z [INFO] [EvolveApp] [pid-45237] 5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-25T15:11:36.772Z [INFO] [EvolveApp] [pid-45237] Creature count: 50
DeDuplication of 1 creatures to 50 in 404ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-42e73cf81ac2326/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Training b191bde8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Metal.
Discovery b191bde8 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bab1cff6-438f-5776-bf34-6445b191bde8).
Discovery b191bde8 initialize time 
[MemoryMonitor] Heap: 166 MB / 214 MB (77.8%) [WARNING]
Discovery b191bde8 drained promises after 10 batches
[MemoryMonitor] Heap: 288 MB / 328 MB (87.7%) [CRITICAL]
Discovery b191bde8 drained promises after 10 batches
Fine tuning increased fitness by 7.907153263264632e-7 to 0.9420423694319713 adjusted 6 weights, 5 biases 
Fine tuning increased fitness by 3.6694208283005736e-7 to 0.9420427363740541 adjusted 6 weights, 5 biases 
Discovery b191bde8 drained promises after 10 batches
Discovery b191bde8 scanning time 11s 599ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 3.6276165116255754e-7 to 0.9420430991357053 adjusted 6 weights, 5 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DiskSpace] Discovery directory usage at after recording: 126.84 MB across 6 files (.discovery/bab1cff6-438f-5776-bf34-6445b191bde8).
Discovery b191bde8 recorded time 16s 231ms
Discovery b191bde8 analysis timeout extended by 10m
Fine tuning increased fitness by 6.832697423408973e-7 to 0.9420437824054476 adjusted 6 weights, 5 biases 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=426 MB/467 MB rss=3922 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery b191bde8] Weighted error x impact selection prioritised: -3 (weight 9.1335), 840668390 (weight 0.3263), 1855583624 (weight 0.0000), …
[Discovery b191bde8] Wrote focus selection analysis to .discovery/bab1cff6-438f-5776-bf34-6445b191bde8/focus-selection.json (46 candidates, 6 selected, 0 low-impact)
Discovery b191bde8 selected 6 focus neurons in 5s 624ms
Training b191bde8 caused a higher error of 0.05792409598237784 from 0.0579240107387747
Training b191bde8 caused a higher error of 0.05792409598237784 from 0.0579240107387747 and no tuning
Training 9442f326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9421147144017388  error 0.05784825159987617 avg time 2s 854ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00001798017505749705 to 0.9421629929137677 adjusted 8 weights, 6 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000002998010714683197 to 0.942176887760099 adjusted 7 weights, 5 biases 
[MemoryMonitor] Snapshot: heap=416 MB/460 MB rss=4440 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9442f326 caused a higher error of 0.057848344399281604 from 0.05784825159987617
Training 9442f326 caused a higher error of 0.057848344399281604 from 0.05784825159987617 and no tuning
Training f7eb06d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.942176887760099  error 0.05778607824151583 avg time 2s 975ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.486581299285476e-7 to 0.9421777483586702 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 7.239110090262457e-7 to 0.9421784722696792 adjusted 5 weights, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training f7eb06d5 caused a higher error of 0.05778617203250679 from 0.05778607824151583
Training f7eb06d5 caused a higher error of 0.05778617203250679 from 0.05778607824151583 and no tuning
Training cf2676c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 304 MB / 363 MB (83.8%) [WARNING]
Fine tuning increased fitness by 3.360133959962042e-8 to 0.9421807300423684 adjusted 6 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9421807300423684  error 0.05778223595924644 avg time 2s 995ms
[MemoryMonitor] Snapshot: heap=325 MB/361 MB rss=3856 MB external=41 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.000033028462245399126 to 0.9423089394230231 adjusted 10 weights, 2 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000007931468710919987 to 0.942316870891734 adjusted 10 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cf2676c2 caused a higher error of 0.0577827787651271 from 0.05778268506657165
Training cf2676c2 caused a higher error of 0.0577827787651271 from 0.05778268506657165 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000014933628688540423 to 0.9423430863159905 adjusted 10 weights, 2 biases 
Training ca0d1d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000004302863904848131 to 0.9423473891798954 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
