run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.112Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.121Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.131Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.138Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.153Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.157Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.170Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.175Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.187Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.192Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.202Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.209Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.214Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.222Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.229Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.244Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 18->18/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.250Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 18->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.260Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.267Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.279Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.284Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.298Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.303Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.314Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.323Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.331Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.343Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.348Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.358Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.365Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.375Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.381Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.393Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.398Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 18->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.444Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 37->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.488Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 40->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.533Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 38->20/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.573Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 38->19/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.625Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 41->20/80 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.685Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 44->21/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.719Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 38->19/74 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.765Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 38->20/74 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.812Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 40->20/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.860Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 40->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.899Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 41->20/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.930Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 29->18/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:19.972Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 38->20/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.016Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 37->19/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.067Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 40->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.107Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 40->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.168Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.225Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 38->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.277Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 37->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.327Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.382Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.423Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.470Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 38->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.507Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 38->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.550Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 37->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.593Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 37->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.628Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 34->19/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.690Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 44->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.730Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 39->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.783Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 44->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.826Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.871Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.914Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:20.967Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 37->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.022Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 46->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.061Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.108Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.158Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.208Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 42->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.245Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 35->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.290Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.333Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.365Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 37->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.402Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 36->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.439Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.483Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 38->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.513Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 37->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.561Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.607Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.660Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 43->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.698Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 35->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.747Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.782Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 37->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.831Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 37->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.881Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 41->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.937Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 39->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:21.980Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.017Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.060Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 38->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.090Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 33->18/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.130Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 38->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.176Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 42->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.209Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 32->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.258Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 40->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:57:22.301Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 38->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
