================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   789Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   789Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   789Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   789Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   108Gi   789Gi    13%    330k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   789Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:17  up 14 days, 21:11, 3 users, load averages: 15.57 18.04 18.60
USER    PID  PPID COMMAND
sloth 52110     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52114 52110 /bin/bash ./run.sh --run-once
sloth 52130 52114 /bin/bash worker/node.sh
root  52140 52130 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9700M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:17:58 AEST 2025
Already up to date.
HEAD is now at 0da79dd6 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Generation 30 score 0.8162415836494574  error 0.18371404635136082 avg time 6s 337ms
{
  error: 0.18371404635136082,
  score: 0.8162415836494574,
  generation: 30,
  time: 182572,
  startScore: 0.816241250070408
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
1 mutation, mutation rate 9.9%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 458a15b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458a15b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 458a15b4 initialize time 180ms
Discovery 458a15b4 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery 458a15b4 read time 4ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 458a15b4 scanning time 4s 428ms
Training 80ec98f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458a15b4 recorded time 5s 949ms
Training 98f5181a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002996943575528377 to 0.8540400082304443 adjusted 146 weights 
Over populated 52, expected 50.
Training 8df3f9b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4628)
Discovery 458a15b4 analyze time 20s 184ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.4% more records than it helps (1772/4628)
Discovery 458a15b4 analyze harmful time 2s 481ms found 1 candidates
Training c53c73cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003124628300765764 to 0.854046568641323 adjusted 146 weights 
Discovery 458a15b4 analyze squashes time 1s 171ms found 0 candidates
Training 12874b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12874b4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12874b4c initialize time 155ms
Discovery 12874b4c processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Fine tuning increased fitness by 0.0000010885286008122108 to 0.8540476571699238 adjusted 146 weights 
Over populated 52, expected 50.
Discovery 12874b4c read time 5ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 12874b4c scanning time 7s 265ms
Training 164eefbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7309abc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83c0193b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012103576975119879 to 0.854055514029198 adjusted 133 weights 
Generation 10 score 0.854055514029198  error 0.14591002197194292 avg time 7s 135ms
Discovery 12874b4c recorded time 39s 75ms
Training 09db5ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024209156184173963 to 0.8540579349448164 adjusted 133 weights 
Over populated 52, expected 50.
Training 4be4fa6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4628)
Discovery 12874b4c analyze time 25s 255ms found 1 candidates
Training c96adc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.4% more records than it helps (1772/4628)
Discovery 12874b4c analyze harmful time 3s 328ms found 1 candidates
Discovery 12874b4c analyze squashes time 2s 32ms found 0 candidates
Training 156410c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 11a5cfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11a5cfe2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11a5cfe2 initialize time 2s 90ms
Discovery 11a5cfe2 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Training aaa4af16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000939430086810411 to 0.8541210783210343 adjusted 739 weights, 15 biases 
Discovery 11a5cfe2 read time 21ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4628 records
Discovery 11a5cfe2 scanning time 14s 851ms
Over populated 52, expected 50.
Discovery 11a5cfe2 recorded time 29s 973ms
Fine tuning increased fitness by 0.000004403156700916178 to 0.8541320165530142 adjusted 794 weights, 17 biases 
Fine tuning increased fitness by 0.000015497331794955826 to 0.8541475138848091 adjusted 794 weights, 17 biases 
Fine tuning increased fitness by 0.00000922672346970188 to 0.8541567406082788 adjusted 794 weights, 17 biases 
Generation 20 score 0.8541567406082788  error 0.14580879539286207 avg time 11s 877ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.9% more records than it harms (2702/4628)
Discovery 11a5cfe2 analyze time 42s 299ms found 1 candidates
Generation 21 score 0.8541752365259501  error 0.14579029947519087 avg time 1s 116ms
Waiting for discovery to complete
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.0% more records than it helps (1778/4628)
Discovery 11a5cfe2 analyze harmful time 2s 933ms found 1 candidates
Discovery 11a5cfe2 analyze squashes time 4s 827ms found 0 candidates
Fine tuning increased fitness by 0.000013200828737902626 to 0.854188437354688 adjusted 790 weights, 17 biases 
Generation 22 score 0.854188437354688  error 0.14577709864645297 avg time 1s 113ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013808838319251393 to 0.8542022461930072 adjusted 826 weights, 18 biases 
Generation 23 score 0.8542022461930072  error 0.1457632898081337 avg time 1s 50ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8542330395294944  error 0.14573249647164652 avg time 1s 25ms
{
  error: 0.14573249647164652,
  score: 0.8542330395294944,
  generation: 24,
  time: 233447,
  startScore: 0.8539758817631917
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Training 6a79443b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a79443b initialize time 3s 579ms
Discovery 6a79443b processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Training 8f5e07d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b read time 10ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 6a79443b scanning time 17s 457ms
Training e1b59454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.392708634088805e-7 to 0.8844252989970349 adjusted 1 weight 
Training a2de150e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012231788991678982 to 0.8844265221759341 adjusted 1 weight 
Discovery 6a79443b recorded time 36s 669ms
Fine tuning increased fitness by 0.0000011265766793888687 to 0.8844276487526135 adjusted 1 weight 
Training e3e95f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9db24836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1350052786518461e-8 to 0.8844276601026663 adjusted 1 weight 
Training 2768da33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e2722ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8844407990518811  error 0.11552175694965183 avg time 12s 33ms
Training eb4da785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001951827770740877 to 0.8844427508796519 adjusted 3 weights 
Training 764548b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2477/4628)
Discovery 6a79443b analyze time 1m 40s 602ms found 1 candidates
Fine tuning increased fitness by 0.0000016872016389557487 to 0.8844480110926243 adjusted 4 weights 
Discovered harmful synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7, harming 40.4% more records than it helps (1313/4628)
Discovery 6a79443b analyze harmful time 7s 366ms found 1 candidates
Discovery 6a79443b analyze squashes time 3s 386ms found 0 candidates
Fine tuning increased fitness by 0.0000012411340039042429 to 0.8844492522266282 adjusted 4 weights 
Constant neuron 0eb7c8b8-1ede-44be-ab55-7a374caa6c02 convert hidden to constant
Adjust neuron 0eb7c8b8-1ede-44be-ab55-7a374caa6c02 bias -0.0777701 to -0.000777701
Generation 16 score 0.8844492522266282  error 0.11551330377490436 avg time 6s 747ms
{
  error: 0.11551330377490436,
  score: 0.8844492522266282,
  generation: 16,
  time: 188306,
  startScore: 0.8845944314341118
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 255ms (previous experiment )
Training fd9c4aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd9c4aed with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd9c4aed initialize time 3s 283ms
Discovery fd9c4aed processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery fd9c4aed read time 15ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4628 records
Discovery fd9c4aed scanning time 25s 255ms
Discovery fd9c4aed recorded time 27s 884ms
Training dbcf7cb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.1% more records than it harms (2805/4628)
Discovery fd9c4aed analyze time 22s 958ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.9% more records than it helps (1718/4628)
Discovery fd9c4aed analyze harmful time 3s 180ms found 1 candidates
Training 38219f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd9c4aed analyze squashes time 2s 571ms found 0 candidates
Discovery 586bd563 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 586bd563 initialize time 147ms
Discovery 586bd563 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery 586bd563 read time 7ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4628 records
Discovery 586bd563 scanning time 9s 246ms
Discovery 586bd563 recorded time 10s 361ms
Training 31dc8eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8082244342433031  error 0.19173137475678648 avg time 9s 231ms
Fine tuning increased fitness by 4.1032935804707904e-7 to 0.8082250915912124 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.1% more records than it harms (2805/4628)
Discovery 586bd563 analyze time 23s 338ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.9% more records than it helps (1718/4628)
Discovery 586bd563 analyze harmful time 2s 321ms found 1 candidates
Discovery 586bd563 analyze squashes time 2s 971ms found 0 candidates
Training 5e200c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.89242169005233e-7 to 0.8082257808333814 adjusted 1 weight 
Discovery 0d5a88b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d5a88b3 initialize time 174ms
Discovery 0d5a88b3 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 0.000002311457551695817 to 0.8082280922909331 adjusted 1 weight 
Fine tuning increased fitness by 0.000004544493027447416 to 0.8082326367839605 adjusted 1 weight 
Discovery 0d5a88b3 read time 6ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4628 records
Discovery 0d5a88b3 scanning time 7s 926ms
Discovery 0d5a88b3 recorded time 9s 93ms
Training c3466f77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021159424982153396 to 0.8082347527264587 adjusted 1 weight 
Fine tuning increased fitness by 4.472814241207601e-8 to 0.8082348247336208 adjusted 443 weights, 9 biases 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.1% more records than it harms (2805/4628)
Discovery 0d5a88b3 analyze time 21s 688ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.8% more records than it helps (1720/4628)
Discovery 0d5a88b3 analyze harmful time 3s 335ms found 1 candidates
Fine tuning increased fitness by 7.152551873002011e-8 to 0.8082348962591396 adjusted 443 weights, 9 biases 
Discovery 0d5a88b3 analyze squashes time 2s 956ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8082466373049838  error 0.1917091716951058 avg time 7s 499ms
Fine tuning increased fitness by 0.000001323258228547175 to 0.8082479605632124 adjusted 441 weights, 9 biases 
Fine tuning increased fitness by 2.1278326067797337e-7 to 0.808248173346473 adjusted 441 weights, 9 biases 
Generation 22 score 0.808248173346473  error 0.19170762565361657 avg time 2s 345ms
{
  error: 0.19170762565361657,
  score: 0.808248173346473,
  generation: 22,
  time: 191285,
  startScore: 0.8082196852006212
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main ad8f2338] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 10168 insertions(+), 12333 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0da79dd6..6c13b976  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6c13b976 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0da79dd
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   dd04d0a..9144ab4  Develop    -> origin/Develop
HEAD is now at 9144ab4 Update health status for GRQ-11 at Mon Aug 25 15:54:58 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 9144ab4 Update health status for GRQ-11 at Mon Aug 25 15:54:58 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
