================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   792Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   792Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   792Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   106Gi   792Gi    12%    325k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 20:01  up 14 days,  1:55, 3 users, load averages: 6.07 10.56 12.53
USER    PID  PPID COMMAND
sloth 74223     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 74227 74223 /bin/bash ./run.sh --run-once
sloth 74244 74227 /bin/bash worker/node.sh
root  74254 74244 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:01:25 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8729ba9..d91aeefc  main       -> origin/main
HEAD is now at d91aeefc GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Discovery b7fd4967 analyze squashes time 3s 512ms found 0 candidates
Over populated 52, expected 50.
Training 57012b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57012b04 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.117920228840504e-7 to 0.9433644035657369 adjusted 192 weights, 5 biases 
Discovery 57012b04 initialize time 558ms
Discovery 57012b04 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9433644035657369  error 0.05660087943541329 avg time 11s 653ms
Discovery 57012b04 read time 31ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery 57012b04 scanning time 11s 212ms
Fine tuning increased fitness by 9.070525183174638e-7 to 0.9433653106182552 adjusted 192 weights, 5 biases 
Discovery 57012b04 recorded time 21s 584ms
Training 905535ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015585132840945093 to 0.9433668691315393 adjusted 460 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005171444336427022 to 0.9433720405758758 adjusted 459 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1453 to 42bac183-615d-493f-b920-7c43dede0bcb-1750 with weight -1.0000, helping 44.1% more records than it harms (2075/4628)
Discovery 57012b04 analyze time 53s 19ms found 1 candidates
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 52.7% more records than it helps (897/4628)
Discovery 57012b04 analyze harmful time 2s 567ms found 1 candidates
Discovery 57012b04 analyze squashes time 2s 18ms found 0 candidates
Generation 15 score 0.9433723602152234  error 0.05659292278592671 avg time 7s 400ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9433775494470233  error 0.05658773355412688 avg time 1s 181ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9433782046667231  error 0.05658707833442709 avg time 1s 378ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.45115858347134e-7 to 0.9433789497825814 adjusted 393 weights, 11 biases 
Generation 18 score 0.9433789497825814  error 0.05658633321856871 avg time 1s 332ms
{
  error: 0.05658633321856871,
  score: 0.9433789497825814,
  generation: 18,
  time: 230059,
  startScore: 0.9433561978347607
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
8 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 376ms (previous experiment )
Training 2fbae4a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fbae4a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fbae4a2 initialize time 609ms
Discovery 2fbae4a2 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 2.1548570705576253e-9 to 0.772255934716466 adjusted 1 weight 
Training 2fbae4a2 samples 1,896 of 4,628 41.0% error 0.266 time average: 31ms 649µs 789ns total: 1m 8ms
Discovery 2fbae4a2 read time 37ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4628 records
Discovery 2fbae4a2 scanning time 1m 1s 546ms
Fine tuning increased fitness by 0.000007721118480130684 to 0.772269434412796 adjusted 2 weights, 1 bias 
Discovery 2fbae4a2 recorded time 1m 12s 772ms
Remove neuron 9c2cef70-a93c-4943-8322-4dae53e2ff10 as no longer connected
Fine tuning increased fitness by 2.0642731490827515e-7 to 0.7722697973871648 adjusted 2 weights, 1 bias 
Training 2fbae4a2 samples 3,745 of 4,628 80.9% error 0.228 time average: 32ms 45µs 126ns total: 2m 9ms
Fine tuning increased fitness by 5.118130985692915e-8 to 0.7722698485684747 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1590 to 592c9464-1221-4c9e-ae3f-144c8d8c994d with weight -1.0000, helping 28.8% more records than it harms (2975/4628)
Discovery 2fbae4a2 analyze time 1m 7s 790ms found 1 candidates
Generation 10 score 0.7722698912667247  error 0.22767605873336133 avg time 15s 156ms
Fine tuning increased fitness by 7.25290902892084e-8 to 0.772269963795815 adjusted 1 weight 
Discovered harmful synapse from input-1455 to dc94b4eb-e198-4caa-a6c2-245c72227c3f, harming 34.1% more records than it helps (1526/4628)
Discovery 2fbae4a2 analyze harmful time 13s 862ms found 1 candidates
Fine tuning increased fitness by 1.1183557035998604e-7 to 0.7722700756313854 adjusted 1 weight 
Discovery 2fbae4a2 analyze squashes time 16s 969ms found 0 candidates
Generation 12 score 0.7722700756313854  error 0.22767587436870065 avg time 2s 942ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8998256068325503e-7 to 0.7722702656139461 adjusted 1 weight 
Generation 13 score 0.7722702656139461  error 0.22767568438613991 avg time 809ms
Waiting for training/discovery clean up 2
Constant neuron 87372781-eeef-4fe6-92c6-cda13d0b973a convert hidden to constant
Adjust neuron 87372781-eeef-4fe6-92c6-cda13d0b973a bias 0.04861105809896504 to 0.04861105809896504
Generation 14 score 0.7722707248463141  error 0.22767522515377192 avg time 1s 94ms
Waiting for training/discovery clean up 1
Generation 15 score 0.7722719694558272  error 0.22767398054425877 avg time 926ms
{
  error: 0.22767398054425877,
  score: 0.7722719694558272,
  generation: 15,
  time: 210291,
  startScore: 0.7721613087066206
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
3 mutations, mutation rate 17.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training a5b68f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5b68f1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5b68f1b initialize time 180ms
Discovery a5b68f1b processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery a5b68f1b read time 23ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery a5b68f1b scanning time 4s 695ms
Training 1b298ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5b68f1b recorded time 8s 135ms
Over populated 52, expected 50.
Training 255d3bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.7% more records than it harms (3087/4628)
Discovery a5b68f1b analyze time 16s 919ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery a5b68f1b analyze harmful time 2s 556ms found 1 candidates
Discovery a5b68f1b analyze squashes time 3s 307ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724469557735e+29 -> 6.617906488317596e+23
Training 878f479a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 878f479a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005364755925718612 to 0.9052498348655561 adjusted 590 weights, 27 biases 
Over populated 56, expected 50.
Discovery 878f479a initialize time 6s 237ms
Discovery 878f479a processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Training 710bc6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004095838284978726 to 0.9052539307038411 adjusted 590 weights, 27 biases 
Discovery 878f479a read time 2ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery 878f479a scanning time 13s 528ms
Discovery 878f479a recorded time 18s 854ms
Training 6286ce0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001018062643742823 to 0.9052549487664848 adjusted 590 weights, 27 biases 
Over populated 52, expected 50.
Training 2a0614ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3088/4628)
Discovery 878f479a analyze time 12s 739ms found 1 candidates
Fine tuning increased fitness by 5.851271049905904e-7 to 0.9052555338935898 adjusted 590 weights, 27 biases 
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery 878f479a analyze harmful time 1s 426ms found 1 candidates
Discovery 878f479a analyze squashes time 1s 238ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248889034e+23
Over populated 52, expected 50.
Training bdf7bf71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdf7bf71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdf7bf71 initialize time 166ms
Discovery bdf7bf71 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery bdf7bf71 read time 12ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery bdf7bf71 scanning time 3s 277ms
Over populated 56, expected 50.
Discovery bdf7bf71 recorded time 8s 97ms
Training 4c649cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 98bcbd13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3088/4628)
Discovery bdf7bf71 analyze time 13s 960ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery bdf7bf71 analyze harmful time 1s 887ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9052596665002979  error 0.09470305750033195 avg time 10s 313ms
Discovery bdf7bf71 analyze squashes time 2s 651ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248888999e+23
Training c2cc457b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2cc457b with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery c2cc457b initialize time 5s 898ms
Discovery c2cc457b processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Training f994fdad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.657153860389897e-7 to 0.9052607232903975 adjusted 558 weights, 23 biases 
Discovery c2cc457b read time 10ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery c2cc457b scanning time 13s 48ms
Discovery c2cc457b recorded time 16s 29ms
Training 01c29c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.54202503952628e-7 to 0.9052615774929015 adjusted 558 weights, 23 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3088/4628)
Discovery c2cc457b analyze time 13s 773ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery c2cc457b analyze harmful time 2s 12ms found 1 candidates
Training e8aa72e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2cc457b analyze squashes time 1s 243ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248889023e+23
Over populated 52, expected 50.
Training d5db777b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5db777b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5db777b initialize time 192ms
Discovery d5db777b processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery d5db777b read time 8ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4628 records
Discovery d5db777b scanning time 3s 442ms
Over populated 56, expected 50.
Discovery d5db777b recorded time 8s 259ms
Fine tuning increased fitness by 0.000003316385030593949 to 0.9052679645539848 adjusted 543 weights, 22 biases 
Constant neuron 7ccf154d-e7c3-4cf7-967c-ff53c55e073e convert hidden to constant
Adjust neuron 7ccf154d-e7c3-4cf7-967c-ff53c55e073e bias 0.007658688193051197 to 0.007658688193051197
Over populated 52, expected 50.
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.8% more records than it harms (3088/4628)
Discovery d5db777b analyze time 12s 240ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (536/4628)
Discovery d5db777b analyze harmful time 2s 12ms found 1 candidates
Discovery d5db777b analyze squashes time 2s 226ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.344724471718496e+29 -> 6.620067248888962e+23
Constant neuron f5f85be7-2cfa-43e6-8d6b-abee71389e49 convert hidden to constant
Adjust neuron f5f85be7-2cfa-43e6-8d6b-abee71389e49 bias -0.047109599999999995 to 0.4882247776628392
Over populated 53, expected 50.
Generation 18 score 0.9052798213624809  error 0.09468290263814896 avg time 8s 109ms
Waiting for additional generation
Fine tuning increased fitness by 0.000010669804542340344 to 0.9052904911670232 adjusted 540 weights, 22 biases 
Generation 19 score 0.9052904911670232  error 0.09467223283360662 avg time 979ms
{
  error: 0.09467223283360662,
  score: 0.9052904911670232,
  generation: 19,
  time: 194347,
  startScore: 0.9052352365910094
}
process RETAIL-CONVENIENCE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CONVENIENCE_STORES.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training 255533e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255533e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 255533e2 initialize time 248ms
Discovery 255533e2 processing .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin
Discovery 255533e2 read time 9ms for .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin with 4628 records
Discovery 255533e2 scanning time 3s 420ms
Training 7af40fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255533e2 recorded time 7s 308ms
Training 33cad2a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255533e2 analyze time 17s 822ms found 0 candidates
Training 38247bc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255533e2 analyze harmful time 657ms found 0 candidates
Fine tuning increased fitness by 0.0000021646338241865237 to 0.9499068555135356 adjusted 1 weight 
Discovery 255533e2 analyze squashes time 735ms found 0 candidates
Discovery 3fcfbb08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fcfbb08 initialize time 5s 726ms
Discovery 3fcfbb08 processing .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin
Training 54e449b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.626192000120824e-8 to 0.949908684808325 adjusted 1 weight 
Discovery 3fcfbb08 read time 8ms for .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin with 4628 records
Discovery 3fcfbb08 scanning time 18s 380ms
Training 60edfc25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.835259970192851e-10 to 0.949908685291851 adjusted 1 weight 
Generation 10 score 0.949908685291851  error 0.05006279070824797 avg time 5s 869ms
Training 8d851cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2849116d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.877587471227798e-12 to 0.9499086852997286 adjusted 1 weight 
Discovery 3fcfbb08 recorded time 48s 99ms
Training 1515ce93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.775415917203986e-8 to 0.9499087926893163 adjusted 737 weights, 19 biases 
Over populated 52, expected 50.
Discovery 3fcfbb08 analyze time 9s 771ms found 0 candidates
Discovery 3fcfbb08 analyze harmful time 1s 305ms found 0 candidates
Training 798e3dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fcfbb08 analyze squashes time 937ms found 0 candidates
Over populated 52, expected 50.
Training e21fce30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e21fce30 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9737822620768952e-7 to 0.9499091024158637 adjusted 737 weights, 19 biases 
Discovery e21fce30 initialize time 173ms
Discovery e21fce30 processing .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin
Training df865947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4999702163963633e-7 to 0.9499093524128853 adjusted 737 weights, 19 biases 
Discovery e21fce30 read time 14ms for .trainData-industry_88/RETAIL-CONVENIENCE_STORES/data.bin with 4628 records
Discovery e21fce30 scanning time 12s 179ms
Over populated 52, expected 50.
Training 3ce7f4c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1358198f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006807840495115514 to 0.9499191058606102 adjusted 1701 weights, 32 biases 
Discovery e21fce30 recorded time 27s 708ms
Over populated 52, expected 50.
Generation 20 score 0.9499191058606102  error 0.050052370139488704 avg time 7s 285ms
Training 672962f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010730621332055712 to 0.9499298364819423 adjusted 1701 weights, 32 biases 
Over populated 52, expected 50.
Training ca11f2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016007971606391003 to 0.9499458444535487 adjusted 1701 weights, 32 biases 
Over populated 52, expected 50.
Training 635b38f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e21fce30 analyze time 19s 776ms found 0 candidates
Discovery e21fce30 analyze harmful time 754ms found 0 candidates
Over populated 52, expected 50.
Discovery e21fce30 analyze squashes time 858ms found 0 candidates
Fine tuning increased fitness by 4.06692866827818e-7 to 0.9499648995182055 adjusted 998 weights, 17 biases 
Fine tuning increased fitness by 0.0000016555857231814741 to 0.9499665551039287 adjusted 998 weights, 17 biases 
Fine tuning increased fitness by 6.432626615815451e-7 to 0.9499691139918464 adjusted 612 weights, 11 biases 
Fine tuning increased fitness by 8.503436000895093e-7 to 0.9499699643354464 adjusted 612 weights, 11 biases 
Generation 30 score 0.9499699643354464  error 0.050001511664652463 avg time 5s 188ms
{
  error: 0.050001511664652463,
  score: 0.9499699643354464,
  generation: 30,
  time: 183748,
  startScore: 0.9503365323431262
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 2e237d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e237d84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e237d84 initialize time 173ms
Discovery 2e237d84 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 2e237d84 read time 4ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 2e237d84 scanning time 8s 890ms
Discovery 2e237d84 recorded time 9s 925ms
Training 8503c23f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.4% more records than it harms (2976/4628)
Discovery 2e237d84 analyze time 14s 555ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (519/4628)
Discovery 2e237d84 analyze harmful time 2s 706ms found 1 candidates
Discovery 2e237d84 analyze squashes time 2s 97ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806761978136742e+32 -> 8.63189715941344e+32
Training 14b72cb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14b72cb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14b72cb5 initialize time 173ms
Discovery 14b72cb5 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 6.962311922542597e-7 to 0.7807669898396553 adjusted 434 weights, 10 biases 
Over populated 56, expected 50.
Discovery 14b72cb5 read time 6ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 14b72cb5 scanning time 9s 920ms
Discovery 14b72cb5 recorded time 10s 962ms
Training 449577c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011334568895682295 to 0.7807692530682262 adjusted 435 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.1% more records than it harms (2970/4628)
Discovery 14b72cb5 analyze time 14s 265ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.5% more records than it helps (526/4628)
Discovery 14b72cb5 analyze harmful time 2s 899ms found 1 candidates
Discovery 14b72cb5 analyze squashes time 2s 64ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.806761964271726e+32 -> 8.631897151612182e+32
Training 4b376178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b376178 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b376178 initialize time 164ms
Discovery 4b376178 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.0000016812308198943526 to 0.7807714639426345 adjusted 66 weights, 4 biases 
Over populated 55, expected 50.
Discovery 4b376178 read time 7ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 4b376178 scanning time 9s 788ms
Discovery 4b376178 recorded time 10s 897ms
Generation 10 score 0.7807750235899974  error 0.21918235541009728 avg time 8s 448ms
Training 7c010353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005585634259341887 to 0.7807806092242567 adjusted 219 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.0% more records than it harms (2965/4628)
Discovery 4b376178 analyze time 13s 866ms found 1 candidates
