================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Fine tuning increased fitness by 6.963450477348587e-7 to 0.9442474840678283 adjusted 354 weights, 2 biases 
Generation 35 score 0.9442474840678283  error 0.05572582593363364 avg time 587ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.896924780060317e-7 to 0.9442477737603063 adjusted 354 weights, 2 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.1% more records than it harms (927/4636)
Discovery 7531801c analyze time 12s 864ms found 1 candidates
Discovery 7531801c analyze harmful time 1s 157ms found 0 candidates
Discovery 7531801c analyze squashes time 1s 80ms found 0 candidates
Generation 36 score 0.9442477737603063  error 0.0557255362411556 avg time 671ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.432366079194395e-7 to 0.9442483169969142 adjusted 354 weights, 2 biases 
Generation 37 score 0.9442483169969142  error 0.055724993004547675 avg time 524ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.52300662326877e-7 to 0.9442492692975766 adjusted 354 weights, 2 biases 
Generation 38 score 0.9442492692975766  error 0.05572404070388537 avg time 555ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014917958189863967 to 0.9442507610933956 adjusted 354 weights, 2 biases 
Remove neuron 03fd36b8-054e-4ee7-96da-408ec480ed2b as no longer connected
Generation 39 score 0.9442507610933956  error 0.05572254890806644 avg time 564ms
{
  error: 0.05572254890806644,
  score: 0.9442507610933956,
  generation: 39,
  time: 227519,
  startScore: 0.9441807055025367
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
6 mutations, mutation rate 23.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 9761747f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9761747f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9761747f initialize time 6s 637ms
Discovery 9761747f processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Training 96a56613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9761747f read time 4ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4636 records
Discovery 9761747f scanning time 22s 661ms
Training 1a7f3362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5dcde23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9761747f recorded time 45s 642ms
Training 934b0231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.881170404610956  error 0.11879728139077642 avg time 6s 827ms
Training 04f48045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3857621716795165e-9 to 0.8811704059967181 adjusted 1 weight 
Remove neuron d86c0ff9-06e8-4310-af8f-bcd908408097-1901 as no longer connected
Fine tuning increased fitness by 7.452138905961192e-10 to 0.881170406741932 adjusted 1 weight 
Training b22864c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-599 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 29.6% more records than it harms (2837/4636)
Discovery 9761747f analyze time 26s 365ms found 1 candidates
Fine tuning increased fitness by 3.7033265343211497e-11 to 0.8811704067789653 adjusted 1 weight 
Discovered harmful synapse from input-539 to cf402e2e-ef18-4b6a-95e2-2657f45e8313, harming 15.8% more records than it helps (1473/4636)
Discovery 9761747f analyze harmful time 1s 446ms found 1 candidates
Remove neuron 9e83f5eb-a459-494f-92ab-cf7f29893dd2 as no longer connected
Discovery 9761747f analyze squashes time 2s 138ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.0902531749455659e+26 -> 9.41486129201861e+25
Fine tuning increased fitness by 5.783529211100813e-11 to 0.8811704068368006 adjusted 1 weight 
Training 29ce0523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f95dac0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2ebf23e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8811704068368006  error 0.11879727916493178 avg time 4s 48ms
Training 4f11d977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f9507ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9507ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f9507ac initialize time 165ms
Discovery 7f9507ac processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Fine tuning increased fitness by 8.02437005731349e-11 to 0.8811704072233376 adjusted 1 weight 
Discovery 7f9507ac read time 6ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4636 records
Discovery 7f9507ac scanning time 3s 731ms
Discovery 7f9507ac recorded time 4s 706ms
Training 49f5edfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.755151745110652e-11 to 0.8811704072608891 adjusted 1 weight 
Fine tuning increased fitness by 2.537980936523354e-11 to 0.8811704072862689 adjusted 1 weight 
Training f18fe965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f3ff594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.269527670823891e-8 to 0.8811704399815457 adjusted 1 weight 
Generation 30 score 0.8811704399815457  error 0.11879723602018745 avg time 3s 848ms
Training 30fa75a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-599 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 29.6% more records than it harms (2837/4636)
Discovery 7f9507ac analyze time 25s 964ms found 1 candidates
Fine tuning increased fitness by 8.431544296083615e-8 to 0.8811705242969886 adjusted 1 weight 
Discovered harmful synapse from input-176 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d, harming 14.3% more records than it helps (18/4636)
Discovery 7f9507ac analyze harmful time 1s 730ms found 1 candidates
Discovery 7f9507ac analyze squashes time 1s 693ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.0902531749455659e+26 -> 9.41486129201861e+25
Fine tuning increased fitness by 1.8052570360804765e-7 to 0.8811707048226922 adjusted 1 weight 
Fine tuning increased fitness by 5.77759543540779e-7 to 0.8811712825822358 adjusted 1 weight 
Fine tuning increased fitness by 9.946604173638462e-7 to 0.8811722772426531 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018947618741771421 to 0.8811741720045273 adjusted 1 weight 
Fine tuning increased fitness by 0.000006172706095819436 to 0.8811803447106231 adjusted 1 weight 
Fine tuning increased fitness by 1.0850852139032696e-7 to 0.8811804532191445 adjusted 1 weight 
Fine tuning increased fitness by 2.1612381573277162e-7 to 0.8811806693429602 adjusted 1 weight 
Generation 38 score 0.8811806693429602  error 0.11878700665877284 avg time 3s 644ms
{
  error: 0.11878700665877284,
  score: 0.8811806693429602,
  generation: 38,
  time: 183964,
  startScore: 0.881170404610956
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
2 mutations, mutation rate 9.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training dea0661a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dea0661a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dea0661a initialize time 3s 518ms
Discovery dea0661a processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training 7d60c00d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dea0661a read time 10ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4636 records
Discovery dea0661a scanning time 21s 571ms
Training 8861ee4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dea0661a recorded time 43s 276ms
Fine tuning increased fitness by 4.0002369972036433e-8 to 0.8775501077262065 adjusted 1 weight 
Training 1855d785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.047834565427792e-8 to 0.8775501882045521 adjusted 1 weight 
Fine tuning increased fitness by 1.3811958377019096e-7 to 0.8775503263241359 adjusted 1 weight 
Training a9428db1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.8% more records than it harms (1161/4636)
Discovery dea0661a analyze time 45s 368ms found 1 candidates
Fine tuning increased fitness by 0.00005203830711386637 to 0.8776698486491274 adjusted 131 weights, 5 biases 
Discovery dea0661a analyze harmful time 6s 124ms found 0 candidates
Generation 10 score 0.8776698486491274  error 0.12228626035190851 avg time 10s 603ms
Discovery dea0661a analyze squashes time 4s 87ms found 0 candidates
Training 3ca7e0b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ca7e0b3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014972784125544258 to 0.877684821433253 adjusted 131 weights, 5 biases 
Discovery 3ca7e0b3 initialize time 1s 962ms
Discovery 3ca7e0b3 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.000015334507007191966 to 0.8777001559402602 adjusted 131 weights, 5 biases 
Discovery 3ca7e0b3 read time 19ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4636 records
Discovery 3ca7e0b3 scanning time 17s 590ms
Training a9fff100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012597543964765201 to 0.877712753484225 adjusted 131 weights, 5 biases 
Discovery 3ca7e0b3 recorded time 36s 428ms
Fine tuning increased fitness by 0.000013231882673658824 to 0.8777259853668986 adjusted 131 weights, 5 biases 
Fine tuning increased fitness by 0.000005083978472208983 to 0.8777310693453708 adjusted 131 weights, 5 biases 
Fine tuning increased fitness by 0.000003734327750692934 to 0.8777348036731215 adjusted 131 weights, 5 biases 
Generation 16 score 0.8777348036731215  error 0.12222130532791438 avg time 8s 247ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4636)
Discovery 3ca7e0b3 analyze time 37s 852ms found 1 candidates
Discovery 3ca7e0b3 analyze harmful time 8s 263ms found 0 candidates
Fine tuning increased fitness by 0.0000022385659546042547 to 0.8777370422390761 adjusted 131 weights, 5 biases 
Discovery 3ca7e0b3 analyze squashes time 3s 894ms found 0 candidates
Generation 17 score 0.8777370422390761  error 0.12221906676195983 avg time 1s 371ms
Waiting for discovery to complete
Generation 18 score 0.8777494682669819  error 0.12220664073405409 avg time 1s 244ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8777523345022377  error 0.12220377449879821 avg time 1s 266ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8777640349461678  error 0.12219207405486814 avg time 1s 254ms
{
  error: 0.12219207405486814,
  score: 0.8777640349461678,
  generation: 20,
  time: 240222,
  startScore: 0.8781641371206086
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Training 23ddd038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23ddd038 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23ddd038 initialize time 2s 838ms
Discovery 23ddd038 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Training 97818cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23ddd038 read time 15ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4636 records
Discovery 23ddd038 scanning time 12s 754ms
Training b9d97ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23ddd038 recorded time 28s 656ms
Training 2d6f5f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9591a6cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.8% more records than it harms (2866/4636)
Discovery 23ddd038 analyze time 34s 837ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.8% more records than it helps (231/4636)
Discovery 23ddd038 analyze harmful time 2s 523ms found 1 candidates
Discovery 23ddd038 analyze squashes time 3s 188ms found 1 candidate, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.477672689341505e+28 -> 1.8877534400466578e+28
Generation 10 score 0.9306705103002387  error 0.06929804570135054 avg time 8s 127ms
Training 9da58598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e11286ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f353f3b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9306705103002387  error 0.06929804570135054 avg time 3s 882ms
Training 4cfe8d15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cfe8d15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cfe8d15 initialize time 145ms
Discovery 4cfe8d15 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Fine tuning increased fitness by 1.2820633443766383e-11 to 0.9306705103130594 adjusted 1 weight 
Discovery 4cfe8d15 read time 13ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4636 records
Discovery 4cfe8d15 scanning time 3s 2ms
Fine tuning increased fitness by 9.616307750093256e-12 to 0.9306705103226757 adjusted 1 weight 
Discovery 4cfe8d15 recorded time 4s 146ms
Training bc21946b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4099735790029655e-7 to 0.9306707443046885 adjusted 623 weights, 12 biases 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.8% more records than it harms (2866/4636)
Discovery 4cfe8d15 analyze time 8s 822ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.8% more records than it helps (231/4636)
Discovery 4cfe8d15 analyze harmful time 1s 498ms found 1 candidates
Training 01d81b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cfe8d15 analyze squashes time 1s 540ms found 2 candidates, Summary: afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 20.9% error: 4.2612670620431205e+27 -> 3.370569905103845e+27,70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.477672689341505e+28 -> 1.8877534400466578e+28
Fine tuning increased fitness by 1.6795798529756212e-7 to 0.9306709122626738 adjusted 609 weights, 10 biases 
Training 1dc71a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1dc71a4a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4688037852650382e-7 to 0.9306710591430524 adjusted 609 weights, 10 biases 
Discovery 1dc71a4a initialize time 144ms
Discovery 1dc71a4a processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery 1dc71a4a read time 12ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4636 records
Discovery 1dc71a4a scanning time 2s 683ms
Fine tuning increased fitness by 3.896058831109883e-8 to 0.9306710981036407 adjusted 609 weights, 10 biases 
Discovery 1dc71a4a recorded time 5s 684ms
Fine tuning increased fitness by 8.147117425139072e-9 to 0.9306711062507581 adjusted 609 weights, 10 biases 
Fine tuning increased fitness by 8.623317393485763e-9 to 0.9306711148740755 adjusted 609 weights, 10 biases 
Generation 30 score 0.9306711148740755  error 0.06929744112751378 avg time 4s 156ms
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 56.8% more records than it harms (2866/4636)
Discovery 1dc71a4a analyze time 17s 391ms found 1 candidates
Fine tuning increased fitness by 1.9149061114553945e-8 to 0.9306711528250604 adjusted 612 weights, 9 biases 
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 56.8% more records than it helps (231/4636)
Discovery 1dc71a4a analyze harmful time 1s 595ms found 1 candidates
Discovery 1dc71a4a analyze squashes time 826ms found 1 candidate, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.8% error: 4.477672689795244e+28 -> 1.8877534991478714e+28
Fine tuning increased fitness by 2.9382678401468354e-8 to 0.9306711822077388 adjusted 612 weights, 9 biases 
Over populated 53, expected 50.
Generation 34 score 0.9306711995971454  error 0.0692973564044439 avg time 1s 797ms
{
  error: 0.0692973564044439,
  score: 0.9306711995971454,
  generation: 34,
  time: 180065,
  startScore: 0.9306705103002387
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
7 mutations, mutation rate 13.9%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training 300dc74f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 300dc74f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 300dc74f initialize time 154ms
Discovery 300dc74f processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 300dc74f read time 4ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery 300dc74f scanning time 3s 477ms
Discovery 300dc74f recorded time 5s 156ms
Training 3d2ecc49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.3% more records than it harms (3364/4636)
Discovery 300dc74f analyze time 12s 850ms found 1 candidates
Remove neuron 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 as no longer connected
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.0% more records than it helps (1431/4636)
Discovery 300dc74f analyze harmful time 1s 95ms found 1 candidates
Discovery 300dc74f analyze squashes time 2s 504ms found 0 candidates
Training acf871a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acf871a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acf871a2 initialize time 502ms
Discovery acf871a2 processing .trainData-industry_88/REAL_ESTATE/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 41 of 52
DeDuplication of 1 creatures to 51 in 45ms (previous experiment )
Discovery acf871a2 read time 15ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery acf871a2 scanning time 7s 281ms
Discovery acf871a2 recorded time 10s 20ms
Training 304bc7d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.800481985725355e-11 to 0.9178914656666197 adjusted 2 weights 
Fine tuning increased fitness by 2.3901214341037758e-11 to 0.9178914656905209 adjusted 2 weights 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.4% more records than it harms (3365/4636)
Discovery acf871a2 analyze time 13s 751ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.1% more records than it helps (1430/4636)
Discovery acf871a2 analyze harmful time 2s 473ms found 1 candidates
Training 8a7abff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acf871a2 analyze squashes time 1s 454ms found 0 candidates
Discovery b5ae5f1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5ae5f1c initialize time 503ms
Discovery b5ae5f1c processing .trainData-industry_88/REAL_ESTATE/data.bin
Generation 10 score 0.9178922412878846  error 0.08207858771368183 avg time 6s 286ms
Training f2db7dd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5ae5f1c read time 10ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery b5ae5f1c scanning time 7s 12ms
Discovery b5ae5f1c recorded time 13s 113ms
Training b08f5246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.3% more records than it harms (3363/4636)
Discovery b5ae5f1c analyze time 13s 777ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.1% more records than it helps (1430/4636)
Discovery b5ae5f1c analyze harmful time 1s 447ms found 1 candidates
Discovery b5ae5f1c analyze squashes time 2s 400ms found 0 candidates
Training 0842dc3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc6ce2f6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.342200382647434e-7 to 0.917897557315861 adjusted 52 weights 
Discovery bc6ce2f6 initialize time 510ms
Discovery bc6ce2f6 processing .trainData-industry_88/REAL_ESTATE/data.bin
Training a307d8ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1283336282262866e-7 to 0.9178977701492238 adjusted 52 weights 
Discovery bc6ce2f6 read time 10ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery bc6ce2f6 scanning time 5s 750ms
Fine tuning increased fitness by 2.3908842661235497e-7 to 0.9178980092376504 adjusted 52 weights 
Discovery bc6ce2f6 recorded time 10s 710ms
Training 4c5fc5e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.059847282857689e-7 to 0.9178986152223787 adjusted 52 weights 
Fine tuning increased fitness by 3.0066548040164065e-7 to 0.9178989158878591 adjusted 52 weights 
Generation 20 score 0.9178989158878591  error 0.08207191311370732 avg time 5s 436ms
Training 611b7776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9389784744472394e-7 to 0.9178991097857065 adjusted 52 weights 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.3% more records than it harms (3362/4636)
Discovery bc6ce2f6 analyze time 13s 991ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.0% more records than it helps (1431/4636)
Discovery bc6ce2f6 analyze harmful time 1s 458ms found 1 candidates
Discovery bc6ce2f6 analyze squashes time 1s 643ms found 0 candidates
Training ea27582a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea27582a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.434852650727407e-13 to 0.91789910978635 adjusted 1 weight 
Discovery ea27582a initialize time 534ms
Discovery ea27582a processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery ea27582a read time 12ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4636 records
Discovery ea27582a scanning time 6s 653ms
Training 15c20486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
