================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   823Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   823Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   823Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    75Gi   823Gi     9%    330k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:22  up 16 days, 11:15, 3 users, load averages: 14.19 17.61 18.34
USER    PID  PPID COMMAND
sloth 40191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40195 40191 /bin/bash ./run.sh --run-once
sloth 40211 40195 /bin/bash worker/node.sh
root  40221 40211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 05:22:02 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e734718c..f3d7e0dc  main       -> origin/main
HEAD is now at f3d7e0dc GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/63767077a0aef8337fe9900af4220f5aade88fdb21f300ec9e4b111c32dc7bac.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Discovery 84d2d731 analyze time 7s 614ms found 1 candidates
Discovery 84d2d731 analyze harmful time 610ms found 0 candidates
Discovery 84d2d731 analyze squashes time 670ms found 0 candidates
Over populated 52, expected 50.
Generation 40 score 0.9458804889332179  error 0.05409325106823309 avg time 3s 622ms
Training e97c6b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e97c6b3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036750165560706094 to 0.9458841639497739 adjusted 1082 weights, 11 biases 
Discovery e97c6b3f initialize time 163ms
Discovery e97c6b3f processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery e97c6b3f read time 3ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4629 records
Discovery e97c6b3f scanning time 2s 744ms
Fine tuning increased fitness by 0.000005752377446710533 to 0.9458899163272206 adjusted 1082 weights, 11 biases 
Discovery e97c6b3f recorded time 4s 282ms
Fine tuning increased fitness by 0.000004426445442073934 to 0.9458943427726627 adjusted 1082 weights, 11 biases 
Fine tuning increased fitness by 0.000005824051994340884 to 0.945900166824657 adjusted 1082 weights, 11 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (930/4629)
Discovery e97c6b3f analyze time 7s 856ms found 1 candidates
Discovery e97c6b3f analyze harmful time 579ms found 0 candidates
Discovery e97c6b3f analyze squashes time 998ms found 0 candidates
Fine tuning increased fitness by 4.462437189767243e-7 to 0.9459048540592383 adjusted 733 weights, 7 biases 
Generation 50 score 0.9459055170087383  error 0.05406822299271264 avg time 3s 289ms
{
  error: 0.05406822299271264,
  score: 0.9459055170087383,
  generation: 50,
  time: 180804,
  startScore: 0.9463031954774068
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 8c9f6e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c9f6e72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c9f6e72 initialize time 4s 891ms
Discovery 8c9f6e72 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery 8c9f6e72 read time 13ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4629 records
Discovery 8c9f6e72 scanning time 26s 972ms
Training 58e1e266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8c9f6e72 recorded time 58s 29ms
Training ebb19119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.934961134710591e-9 to 0.8341261944083989 adjusted 252 weights 
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.6% more records than it harms (2100/4629)
Discovery 8c9f6e72 analyze time 24s 504ms found 1 candidates
Training 89eea682 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.2% more records than it helps (646/4629)
Discovery 8c9f6e72 analyze harmful time 3s 48ms found 1 candidates
Discovery 8c9f6e72 analyze squashes time 2s 522ms found 0 candidates
Over populated 52, expected 50.
Discovery 4eb7cb91 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.507670931490736e-9 to 0.8341262007690812 adjusted 252 weights 
Discovery 4eb7cb91 initialize time 5s 846ms
Discovery 4eb7cb91 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Training 372178df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4844207519313386e-9 to 0.8341262042535019 adjusted 252 weights 
Discovery 4eb7cb91 read time 8ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4629 records
Discovery 4eb7cb91 scanning time 18s 773ms
Discovery 4eb7cb91 recorded time 20s 89ms
Over populated 52, expected 50.
Generation 10 score 0.8341262129076256  error 0.1658293530930983 avg time 13s 843ms
Training 9318ef5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2a2b3eed-810e-467a-b4b4-65563a8d239c to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 with weight 1.0000, helping 34.0% more records than it harms (2588/4629)
Discovery 4eb7cb91 analyze time 39s 414ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.2% more records than it helps (646/4629)
Discovery 4eb7cb91 analyze harmful time 5s 306ms found 1 candidates
Fine tuning increased fitness by 4.500550121466773e-8 to 0.8341263000872121 adjusted 268 weights, 1 bias 
Discovery 4eb7cb91 analyze squashes time 3s 803ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 5.299794969548799e-8 to 0.8341263530851618 adjusted 268 weights, 1 bias 
Generation 14 score 0.8341263530851618  error 0.16582921291556202 avg time 5s 391ms
Waiting for additional generation
Generation 15 score 0.8341264108909394  error 0.16582915510978444 avg time 1s 528ms
{
  error: 0.16582915510978444,
  score: 0.8341264108909394,
  generation: 15,
  time: 207829,
  startScore: 0.8343656405903076
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
6 mutations, mutation rate 17.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training 1f6cfd94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f6cfd94 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron b999c8f3-e19a-4fec-bfc9-ef585ce6056a as no longer connected
Discovery 1f6cfd94 initialize time 5s 588ms
Discovery 1f6cfd94 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Training 79d7ad19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f6cfd94 read time 7ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4629 records
Discovery 1f6cfd94 scanning time 11s 365ms
Discovery 1f6cfd94 recorded time 12s 703ms
Training 0774ca60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2846b77e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.197830763523868e-7 to 0.9310617013055491 adjusted 17 weights, 3 biases 
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 62.0% more records than it harms (3406/4629)
Discovery 1f6cfd94 analyze time 20s 289ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 62.0% more records than it helps (536/4629)
Discovery 1f6cfd94 analyze harmful time 2s 703ms found 1 candidates
Training 5b58e233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9541135143927875e-7 to 0.9310620967169005 adjusted 17 weights, 3 biases 
Discovery 1f6cfd94 analyze squashes time 1s 657ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.41060269985263e+26 -> 1.3692697324572869e+26
Training d937c01a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d937c01a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9319618555234683e-7 to 0.9310623899130861 adjusted 17 weights, 3 biases 
Discovery d937c01a initialize time 6s 779ms
Discovery d937c01a processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Training 2305c900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7338210529268565e-7 to 0.9310628632951914 adjusted 17 weights, 3 biases 
Discovery d937c01a read time 12ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4629 records
Discovery d937c01a scanning time 14s 437ms
Discovery d937c01a recorded time 20s 473ms
Training 6bfdb452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.219970461434187e-7 to 0.9310633852922375 adjusted 17 weights, 3 biases 
Training 558d52fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0226965536405146e-7 to 0.9310637875618929 adjusted 17 weights, 3 biases 
Training 84cd674b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.715940596510819e-8 to 0.9310638847212989 adjusted 17 weights, 3 biases 
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 62.0% more records than it harms (3406/4629)
Discovery d937c01a analyze time 19s 354ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 62.0% more records than it helps (536/4629)
Discovery d937c01a analyze harmful time 1s 549ms found 1 candidates
Generation 10 score 0.9310638847212989  error 0.068901624280254 avg time 9s 452ms
Discovery d937c01a analyze squashes time 1s 787ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.41060269985263e+26 -> 1.3692697324572869e+26
Training 04c8480b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04c8480b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4108580393432675e-7 to 0.9310642258071028 adjusted 17 weights, 3 biases 
Discovery 04c8480b initialize time 155ms
Discovery 04c8480b processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery 04c8480b read time 7ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4629 records
Discovery 04c8480b scanning time 3s 349ms
Discovery 04c8480b recorded time 6s 482ms
Training c44033b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.019701917463593e-7 to 0.9310647277772945 adjusted 17 weights, 3 biases 
Training 9d25e29a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.669510480561414e-7 to 0.9310653947283426 adjusted 17 weights, 3 biases 
Training 1a448eba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.106684769438317e-7 to 0.9310657053968195 adjusted 17 weights, 3 biases 
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 62.0% more records than it harms (3406/4629)
Discovery 04c8480b analyze time 20s 169ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 62.0% more records than it helps (536/4629)
Discovery 04c8480b analyze harmful time 1s 633ms found 1 candidates
Discovery 04c8480b analyze squashes time 1s 821ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.41060269985263e+26 -> 1.3692697324572869e+26
Training 8b4a1153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b4a1153 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.4596422648913716e-7 to 0.931066051361046 adjusted 17 weights, 3 biases 
Discovery 8b4a1153 initialize time 7s 85ms
Discovery 8b4a1153 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Training 0a548f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8141054408958865e-7 to 0.9310665544487674 adjusted 10 weights, 1 bias 
Discovery 8b4a1153 read time 9ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4629 records
Discovery 8b4a1153 scanning time 20s 796ms
Fine tuning increased fitness by 4.393106192157603e-7 to 0.9310669937593866 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 1.2706909058302074e-7 to 0.9310671208284772 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 2.5013868754086843e-9 to 0.9310671233298641 adjusted 10 weights, 1 bias 
Generation 20 score 0.9310671233298641  error 0.0688983856716888 avg time 8s 571ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.056843941479542e-9 to 0.931067132386708 adjusted 10 weights, 1 bias 
Discovery 8b4a1153 recorded time 52s 932ms
Generation 21 score 0.931067132386708  error 0.06889837661484484 avg time 748ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.93247473368308e-9 to 0.9310671383191828 adjusted 10 weights, 1 bias 
Generation 22 score 0.9310671383191828  error 0.06889837068237019 avg time 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.677065623681642e-9 to 0.9310671429962484 adjusted 10 weights, 1 bias 
Generation 23 score 0.9310671429962484  error 0.06889836600530452 avg time 566ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.404890062761126e-9 to 0.9310671494011384 adjusted 10 weights, 1 bias 
Generation 24 score 0.9310671494011384  error 0.06889835960041442 avg time 467ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.689302778362105e-9 to 0.9310671560904412 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 62.0% more records than it harms (3406/4629)
Discovery 8b4a1153 analyze time 20s 221ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 62.0% more records than it helps (536/4629)
Discovery 8b4a1153 analyze harmful time 1s 615ms found 1 candidates
Generation 25 score 0.9310671560904412  error 0.0688983529111117 avg time 600ms
Waiting for discovery to complete
Discovery 8b4a1153 analyze squashes time 1s 452ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.41060269985263e+26 -> 1.3692697324572869e+26
Fine tuning increased fitness by 9.547383994501502e-9 to 0.9310671656378252 adjusted 10 weights, 1 bias 
Generation 26 score 0.9310671656378252  error 0.06889834336372773 avg time 453ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5679074372165758e-8 to 0.9310671813168996 adjusted 10 weights, 1 bias 
Generation 27 score 0.9310671813168996  error 0.06889832768465327 avg time 576ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4943635934526753e-8 to 0.9310672062605355 adjusted 10 weights, 1 bias 
Generation 28 score 0.9310672062605355  error 0.06889830274101735 avg time 494ms
{
  error: 0.06889830274101735,
  score: 0.9310672062605355,
  generation: 28,
  time: 225300,
  startScore: 0.9310521120918782
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 79dbc7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79dbc7fc initialize time 1s 5ms
Discovery 79dbc7fc processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 79dbc7fc read time 5ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4629 records
Discovery 79dbc7fc scanning time 8s 146ms
Training 4d6d1dd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc recorded time 9s 477ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 5d4a6823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 7c902e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 997116e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 747de84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018189829553705295 to 0.9066195010016997 adjusted 169 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 616b57bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 805ba2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002565303713453204 to 0.9066325436490055 adjusted 168 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 9c6616be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7839435417776883e-7 to 0.9066327220433597 adjusted 168 weights, 5 biases 
Remove neuron cbffc739-2ce1-445d-90a4-0194dbcc8ee5 as no longer connected
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.4% more records than it harms (3011/4629)
Discovery 79dbc7fc analyze time 59s 993ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 03178785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (728/4629)
Discovery 79dbc7fc analyze harmful time 4s 175ms found 1 candidates
Discovery 79dbc7fc analyze squashes time 2s 35ms found 0 candidates
Generation 10 score 0.9066328712851671  error 0.09333303171622308 avg time 8s 462ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 617f5953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 617f5953 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.322592802001978e-7 to 0.9066332035444473 adjusted 168 weights, 5 biases 
Discovery 617f5953 initialize time 2s 812ms
Discovery 617f5953 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 27ddbac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6096733096725444e-7 to 0.9066334645117783 adjusted 168 weights, 5 biases 
Discovery 617f5953 read time 20ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4629 records
Discovery 617f5953 scanning time 17s 466ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 63d84260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.942567226080442e-7 to 0.9066340587685009 adjusted 168 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 82e9b5a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.105425096076701e-7 to 0.9066347693110105 adjusted 168 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a5921432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 617f5953 recorded time 40s 384ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training bea95ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013682685306992681 to 0.906637348548315 adjusted 168 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 53576b94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002146164168048692 to 0.9066394947124831 adjusted 168 weights, 5 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.0000011577905558723955 to 0.9066406525030389 adjusted 168 weights, 5 biases 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.6% more records than it harms (3021/4629)
Discovery 617f5953 analyze time 23s 201ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.5% more records than it helps (246/4629)
Discovery 617f5953 analyze harmful time 2s 571ms found 1 candidates
Discovery 617f5953 analyze squashes time 1s 549ms found 0 candidates
Fine tuning increased fitness by 4.749081061738991e-8 to 0.9066406999938496 adjusted 168 weights, 5 biases 
Generation 20 score 0.9066407002348521  error 0.09332520276653815 avg time 8s 207ms
Generation 22 score 0.9066407832791861  error 0.0933251197222041 avg time 1s 345ms
{
  error: 0.0933251197222041,
  score: 0.9066407832791861,
  generation: 22,
  time: 180527,
  startScore: 0.9066177318861198
}
process MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS.json
7 mutations, mutation rate 18.9%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 305310ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 305310ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 305310ad initialize time 4s 949ms
Discovery 305310ad processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
