================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Discovery 4a2ac926 analyze squashes time 2s 499ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.674769118466482e+26 -> 6.636140707443248e+25
Discovery c883d8ec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017474871718548002 to 0.8305749558655429 adjusted 26 weights, 2 biases 
Discovery c883d8ec initialize time 185ms
Discovery c883d8ec processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery c883d8ec read time 9ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4618 records
Discovery c883d8ec scanning time 7s 812ms
Training 86399cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c883d8ec recorded time 9s 182ms
Fine tuning increased fitness by 4.847779400130037e-9 to 0.8305749639845353 adjusted 25 weights, 2 biases 
Fine tuning increased fitness by 1.0922199145113609e-8 to 0.8305749749067345 adjusted 25 weights, 2 biases 
Fine tuning increased fitness by 1.468930377335198e-8 to 0.8305749895960383 adjusted 25 weights, 2 biases 
Fine tuning increased fitness by 2.2861265325246904e-8 to 0.8305750124573036 adjusted 25 weights, 2 biases 
Generation 20 score 0.8305750124573036  error 0.16938443654437516 avg time 8s 62ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-647 to 4b3e7f7b-1f1f-49d8-9c04-cf9ed860e98f with weight 1.0000, helping 26.7% more records than it harms (2873/4618)
Discovery c883d8ec analyze time 42s 879ms found 1 candidates
Fine tuning increased fitness by 3.986430552327391e-8 to 0.8305750523216091 adjusted 25 weights, 2 biases 
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 21.8% more records than it helps (1557/4618)
Discovery c883d8ec analyze harmful time 2s 479ms found 1 candidates
Generation 21 score 0.8305750523216091  error 0.16938439668006966 avg time 713ms
Waiting for discovery to complete
Discovery c883d8ec analyze squashes time 3s 88ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 2.67476911585162e+26 -> 6.636140700996919e+25
Fine tuning increased fitness by 7.86521897611081e-8 to 0.8305751309737989 adjusted 25 weights, 2 biases 
Generation 22 score 0.8305751309737989  error 0.16938431802787993 avg time 882ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.329291079078871e-8 to 0.8305752142667097 adjusted 25 weights, 2 biases 
Generation 23 score 0.8305752142667097  error 0.1693842347349691 avg time 1s 27ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4344842602653785e-7 to 0.8305753577151357 adjusted 25 weights, 2 biases 
Generation 24 score 0.8305753577151357  error 0.16938409128654308 avg time 877ms
{
  error: 0.16938409128654308,
  score: 0.8305753577151357,
  generation: 24,
  time: 220268,
  startScore: 0.8305295096508415
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
7 mutations, mutation rate 8.1%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training e68735d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e68735d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e68735d8 initialize time 4s 28ms
Discovery e68735d8 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery e68735d8 read time 11ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery e68735d8 scanning time 14s 570ms
Training b4ea0e82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6706365724725742e-9 to 0.9040884063234733 adjusted 59 weights 
Training 2d1fdeac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e68735d8 recorded time 35s 306ms
Training 787a7088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 573a65c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0949725570696955e-9 to 0.9040902350217019 adjusted 54 weights 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.8% more records than it harms (3112/4618)
Discovery e68735d8 analyze time 18s 885ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.5% more records than it helps (519/4618)
Discovery e68735d8 analyze harmful time 3s 150ms found 1 candidates
Discovery e68735d8 analyze squashes time 3s 776ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.354145314556424e+29 -> 6.649560681628406e+23
Discovery 8032f087 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1752734341285986e-8 to 0.9040902467744363 adjusted 54 weights 
Discovery 8032f087 initialize time 959ms
Discovery 8032f087 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Training ade521a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.863293019876977e-8 to 0.9040902654073665 adjusted 54 weights 
Discovery 8032f087 read time 24ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 8032f087 scanning time 10s 544ms
Remove neuron 2094c9ce-56ab-4e71-a49e-b4fef5cb32c3 as no longer connected
Training 0b85bd36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fcb0abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8032f087 recorded time 33s 341ms
Generation 10 score 0.904101552974759  error 0.09586219102586264 avg time 10s 932ms
Training f9aae75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007377033122479837 to 0.9041089300078815 adjusted 626 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.8% more records than it harms (3111/4618)
Discovery 8032f087 analyze time 20s 21ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.5% more records than it helps (518/4618)
Discovery 8032f087 analyze harmful time 4s 243ms found 1 candidates
Training 31b96e95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004876265378817024 to 0.9041138062732603 adjusted 626 weights, 15 biases 
Discovery 8032f087 analyze squashes time 2s 414ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.354145312390984e+29 -> 6.647395242060087e+23
Over populated 52, expected 50.
Training 00a1a683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00a1a683 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002965806528254511 to 0.9041167720797886 adjusted 626 weights, 15 biases 
Discovery 00a1a683 initialize time 662ms
Discovery 00a1a683 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 56, expected 50.
Discovery 00a1a683 read time 18ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 00a1a683 scanning time 5s 634ms
Fine tuning increased fitness by 0.000003681413818013013 to 0.9041204534936066 adjusted 624 weights, 15 biases 
Discovery 00a1a683 recorded time 10s 43ms
Fine tuning increased fitness by 0.000005480652500611249 to 0.9041259341461072 adjusted 624 weights, 15 biases 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.0% more records than it harms (3119/4618)
Discovery 00a1a683 analyze time 12s 907ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.7% more records than it helps (516/4618)
Discovery 00a1a683 analyze harmful time 2s 214ms found 1 candidates
Fine tuning increased fitness by 0.0000053467847207500085 to 0.904131280930828 adjusted 624 weights, 15 biases 
Discovery 00a1a683 analyze squashes time 1s 427ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.354145325924982e+29 -> 6.660929239352539e+23
Fine tuning increased fitness by 0.00000609333127976619 to 0.9041373742621077 adjusted 624 weights, 15 biases 
Over populated 53, expected 50.
Generation 17 score 0.9041373742621077  error 0.09582635973851414 avg time 7s 137ms
Waiting for additional generation
Remove neuron ace6dc81-0f21-44ef-a5a0-cec6644c27db as no longer connected
Generation 18 score 0.9041403513466075  error 0.09582338265401437 avg time 1s 124ms
{
  error: 0.09582338265401437,
  score: 0.9041403513466075,
  generation: 18,
  time: 192338,
  startScore: 0.904088398787811
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
1 mutation, mutation rate 35.8%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 61707786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61707786 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61707786 initialize time 2s 477ms
Discovery 61707786 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Fine tuning increased fitness by 2.907045039135525e-7 to 0.8991235143183622 adjusted 1 weight 
Fine tuning increased fitness by 3.866723831125185e-7 to 0.8991239009907454 adjusted 1 weight 
Discovery 61707786 read time 19ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4618 records
Discovery 61707786 scanning time 23s 877ms
Fine tuning increased fitness by 9.017602977667849e-7 to 0.8991248027510431 adjusted 1 weight 
Discovery 61707786 recorded time 29s 653ms
Training 71d19c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003647369326897909 to 0.8991691131082871 adjusted 105 weights 
Fine tuning increased fitness by 0.0000016736597528987929 to 0.89917078676804 adjusted 105 weights 
Training e2bfb943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000071509788481805 to 0.899182351582405 adjusted 105 weights, 4 biases 
Generation 10 score 0.8991934154777051  error 0.10077170752381898 avg time 8s 623ms
Discovered beneficial synapse from input-617 to c6136afb-8e90-4a4b-9b2e-0caa6c9a6ca2 with weight -1.0000, helping 43.5% more records than it harms (3310/4618)
Discovery 61707786 analyze time 49s 64ms found 1 candidates
Fine tuning increased fitness by 0.000007929690334917971 to 0.8992013451680401 adjusted 105 weights, 5 biases 
Discovered harmful synapse from input-1176 to 8a22e902-48ef-4d52-9199-a584d298e45c, harming 51.8% more records than it helps (561/4618)
Discovery 61707786 analyze harmful time 4s 390ms found 1 candidates
Discovery 61707786 analyze squashes time 2s 958ms found 0 candidates
Training 120d9de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 120d9de7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 120d9de7 initialize time 178ms
Discovery 120d9de7 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Fine tuning increased fitness by 0.000008826074378909254 to 0.899210171242419 adjusted 105 weights, 5 biases 
Over populated 52, expected 50.
Discovery 120d9de7 read time 5ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4618 records
Discovery 120d9de7 scanning time 11s 533ms
Fine tuning increased fitness by 0.00007183314836967103 to 0.8993740518201049 adjusted 106 weights, 5 biases 
Discovery 120d9de7 recorded time 28s 584ms
Training a76d0861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003807388257603961 to 0.8994121257026809 adjusted 106 weights, 5 biases 
Fine tuning increased fitness by 0.000020108303891652746 to 0.8994322340065726 adjusted 106 weights, 5 biases 
Fine tuning increased fitness by 0.000002330090234647919 to 0.8994345640968072 adjusted 106 weights, 5 biases 
Discovered beneficial synapse from input-617 to c6136afb-8e90-4a4b-9b2e-0caa6c9a6ca2 with weight -1.0000, helping 43.5% more records than it harms (3311/4618)
Discovery 120d9de7 analyze time 50s 791ms found 1 candidates
Fine tuning increased fitness by 0.000005623824671507904 to 0.8994507689755729 adjusted 28 weights, 4 biases 
Discovered harmful synapse from input-54 to a6d37244-7569-4ac5-9d91-62d38c2efb52, harming 42.1% more records than it helps (1160/4618)
Discovery 120d9de7 analyze harmful time 3s 756ms found 1 candidates
Generation 20 score 0.8994507689755729  error 0.10051435402595119 avg time 9s 662ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 120d9de7 analyze squashes time 5s 716ms found 0 candidates
Fine tuning increased fitness by 0.000007909612295353696 to 0.8994586785878682 adjusted 28 weights, 4 biases 
Generation 21 score 0.8994586785878682  error 0.1005064444136558 avg time 953ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010871523661637461 to 0.8994695501115298 adjusted 28 weights, 4 biases 
Generation 22 score 0.8994695501115298  error 0.10049557288999413 avg time 977ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013146032820321452 to 0.8994826961443502 adjusted 28 weights, 4 biases 
Generation 23 score 0.8994826961443502  error 0.10048242685717364 avg time 922ms
{
  error: 0.10048242685717364,
  score: 0.8994826961443502,
  generation: 23,
  time: 211686,
  startScore: 0.8991232236138583
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
1 mutation, mutation rate 17.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training eeb49c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eeb49c26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eeb49c26 initialize time 3s 430ms
Discovery eeb49c26 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery eeb49c26 read time 2ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4618 records
Discovery eeb49c26 scanning time 20s 92ms
Training 206a89c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009816617043578724 to 0.8234401597866227 adjusted 158 weights, 11 biases 
Discovery eeb49c26 recorded time 35s 4ms
Training ffd4e3db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3fa45633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from bbcd0388-5e69-48cb-a41e-65e670e1c033 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight -1.0000, helping 22.3% more records than it harms (2825/4618)
Discovery eeb49c26 analyze time 40s 262ms found 1 candidates
Discovered harmful synapse from input-1279 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 23.9% more records than it helps (1721/4618)
Discovery eeb49c26 analyze harmful time 5s 39ms found 1 candidates
Discovery eeb49c26 analyze squashes time 2s 450ms found 0 candidates
Training 328e0ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 328e0ea0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 328e0ea0 initialize time 166ms
Discovery 328e0ea0 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 54, expected 50.
Discovery eeb49c26 beneficial increased fitness by 0.0002861219469041387 to 0.8237721067453592
Discovery 328e0ea0 read time 8ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4618 records
Discovery 328e0ea0 scanning time 12s 174ms
Generation 10 score 0.8237721067453592  error 0.1761879222555136 avg time 11s 233ms
Training fc441f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 328e0ea0 recorded time 38s 831ms
Training 3d3c99a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003474722628304949 to 0.8238342783634505 adjusted 351 weights, 17 biases 
Fine tuning increased fitness by 0.00016559783546277185 to 0.8239998761989132 adjusted 351 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1723 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 24.5% more records than it harms (2872/4618)
Discovery 328e0ea0 analyze time 45s 971ms found 1 candidates
Discovered harmful synapse from input-1673 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 20.6% more records than it helps (1833/4618)
Discovery 328e0ea0 analyze harmful time 4s 203ms found 1 candidates
Generation 16 score 0.8240011117190722  error 0.1759589172818007 avg time 7s 485ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 328e0ea0 analyze squashes time 3s 990ms found 0 candidates
Fine tuning increased fitness by 0.000007267384200315696 to 0.8240083791032725 adjusted 366 weights, 18 biases 
Generation 17 score 0.8240083791032725  error 0.17595164989760032 avg time 960ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013047235371876909 to 0.8240214263386444 adjusted 366 weights, 18 biases 
Generation 18 score 0.8240214263386444  error 0.17593860266222855 avg time 926ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012979844040583721 to 0.824034406182685 adjusted 366 weights, 18 biases 
Generation 19 score 0.824034406182685  error 0.17592562281818774 avg time 806ms
{
  error: 0.17592562281818774,
  score: 0.824034406182685,
  generation: 19,
  time: 214435,
  startScore: 0.8234222798154767
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 8d88496] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 12480 insertions(+), 3515 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   30e6b11..f3caa32  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at f3caa32 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 8d88496
[main 0a87466] GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
 10 files changed, 12485 insertions(+), 3525 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f3caa32..0a87466  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   fa83254..d9fb29b  Develop    -> origin/Develop
HEAD is now at d9fb29b Update health status for GRQ-18 at Tue Aug 12 21:38:26 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at d9fb29b Update health status for GRQ-18 at Tue Aug 12 21:38:26 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
