================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   797Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   797Gi     2%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   797Gi     1%     310  8.4G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   101Gi   797Gi    12%    356k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:03  up 23 days, 10:56, 3 users, load averages: 14.46 16.78 18.59
USER    PID  PPID COMMAND
sloth 69401     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 69405 69401 /bin/bash ./run.sh --run-once
sloth 69421 69405 /bin/bash worker/node.sh
root  69431 69421 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 05:03:08 AEST 2025
Already up to date.
HEAD is now at f89b0c40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT , score: 0.8542000932045057
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1627 as no longer connected
Generation 10 score 0.8622499956339074  error 0.13770713036713342 avg time 7s 40ms
Training 0b7dc880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7089843202563486e-7 to 0.8622504665323394 adjusted 5 weights, 3 biases 
Over populated 52, expected 50.
Remove neuron 6c3424e9-ed33-4140-b360-4c121627fd98 as no longer connected
Training b18ba0f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf773e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009396874383948983 to 0.8623042888049977 adjusted 125 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.6% more records than it harms (2727/4632)
Discovery e1ca6d44 analyze time 55s 831ms found 1 candidates
Fine tuning increased fitness by 0.000017924333203023224 to 0.8623222131382007 adjusted 125 weights, 6 biases 
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 35.0% more records than it helps (1094/4632)
Discovery e1ca6d44 analyze harmful time 3s 149ms found 1 candidates
Discovery e1ca6d44 analyze squashes time 1s 635ms found 0 candidates
Training f822d55c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f822d55c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016366356956343253 to 0.862338579495157 adjusted 125 weights, 6 biases 
Discovery f822d55c initialize time 305ms
Discovery f822d55c processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 54, expected 50.
Discovery f822d55c read time 8ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery f822d55c scanning time 6s 924ms
Fine tuning increased fitness by 0.000026079878276297208 to 0.8623646593734333 adjusted 125 weights, 6 biases 
Discovery f822d55c recorded time 12s 308ms
Fine tuning increased fitness by 0.000015398393061749616 to 0.8623800577664951 adjusted 125 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000815203246551377 to 0.8623882097989606 adjusted 125 weights, 6 biases 
Generation 20 score 0.8623882097989606  error 0.13756891620208025 avg time 9s 968ms
Fine tuning increased fitness by 0.0000025117177976374805 to 0.8623907215167582 adjusted 125 weights, 6 biases 
Fine tuning increased fitness by 0.0000061906729303951025 to 0.8623969121896886 adjusted 125 weights, 6 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.4% more records than it harms (2724/4632)
Discovery f822d55c analyze time 39s 632ms found 1 candidates
Generation 22 score 0.8623969121896886  error 0.13756021381135217 avg time 1s 926ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.8% more records than it helps (1097/4632)
Discovery f822d55c analyze harmful time 2s 622ms found 1 candidates
Discovery f822d55c analyze squashes time 4s 185ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9479662024798537e+26 -> 1.6233051687332112e+25
Over populated 53, expected 50.
Generation 23 score 0.8624047130407168  error 0.1375524129603241 avg time 903ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008050609624388194 to 0.8624127636503411 adjusted 124 weights, 6 biases 
Generation 24 score 0.8624127636503411  error 0.1375443623506997 avg time 859ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0006252684306687906 to 0.8630380320810099 adjusted 124 weights, 6 biases 
Generation 25 score 0.8630380320810099  error 0.13691909392003082 avg time 675ms
{
  error: 0.13691909392003082,
  score: 0.8630380320810099,
  generation: 25,
  time: 213900,
  startScore: 0.862210223664692
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training e3e0ce94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e0ce94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e0ce94 initialize time 153ms
Discovery e3e0ce94 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery e3e0ce94 read time 7ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery e3e0ce94 scanning time 4s 384ms
Fine tuning increased fitness by 7.68118209593105e-7 to 0.871055565046542 adjusted 1 weight 
Training 40cbf526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015565490587565733 to 0.8710571215956008 adjusted 1 weight 
Fine tuning increased fitness by 0.0000027286106676349675 to 0.8710598502062684 adjusted 1 weight 
Training c2cd79ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004894963064550062 to 0.871064745169333 adjusted 1 weight 
Fine tuning increased fitness by 0.00001562815492883729 to 0.8710803733242618 adjusted 1 weight 
Discovery e3e0ce94 recorded time 31s 729ms
Training 26b86a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000286627308740961 to 0.8711090360551359 adjusted 1 weight 
Fine tuning increased fitness by 0.000011881457134155227 to 0.87112091751227 adjusted 1 weight 
Training 36ad80a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7184166534178758e-8 to 0.8711209346964366 adjusted 1 weight 
Fine tuning increased fitness by 8.967471432086427e-9 to 0.871120943663908 adjusted 1 weight 
Generation 10 score 0.871120943663908  error 0.12884726233741903 avg time 6s 196ms
Training 3ca4a6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8705708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2659/4632)
Discovery e3e0ce94 analyze time 49s 536ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1930/4632)
Discovery e3e0ce94 analyze harmful time 2s 327ms found 1 candidates
Discovery e3e0ce94 analyze squashes time 1s 727ms found 0 candidates
Training aad4107f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aad4107f with 1 binary files, sample rate: 100%, batch size: 512
Discovery aad4107f initialize time 1s 762ms
Discovery aad4107f processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Fine tuning increased fitness by 0.0000015955167941283932 to 0.8711228569522421 adjusted 1 weight 
Discovery aad4107f read time 13ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery aad4107f scanning time 10s 321ms
Training 951831fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004224720073553456 to 0.8711270816723157 adjusted 1 weight 
Fine tuning increased fitness by 0.000011024093004352586 to 0.87113810576532 adjusted 1 weight 
Training b1165162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001784195888832052 to 0.8711559477242083 adjusted 1 weight 
Discovery aad4107f recorded time 25s 636ms
Fine tuning increased fitness by 0.000014325820591021277 to 0.8711702735447994 adjusted 1 weight 
Generation 20 score 0.8711702735447994  error 0.12879780245652966 avg time 6s 601ms
Training 9e13bcc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5178087675593588e-9 to 0.8711702750626081 adjusted 1 weight 
Training 4755d88a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5661575369918523e-9 to 0.8711702766287657 adjusted 1 weight 
Fine tuning increased fitness by 6.780972450215472e-10 to 0.8711702773068629 adjusted 1 weight 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2660/4632)
Discovery aad4107f analyze time 52s 872ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.7% more records than it helps (1929/4632)
Discovery aad4107f analyze harmful time 2s 65ms found 1 candidates
Discovery aad4107f analyze squashes time 1s 590ms found 0 candidates
Fine tuning increased fitness by 4.451412205508376e-8 to 0.871170321820985 adjusted 1 weight 
Generation 30 score 0.871170321820985  error 0.12879774418034473 avg time 6s 149ms
{
  error: 0.12879774418034473,
  score: 0.871170321820985,
  generation: 30,
  time: 189659,
  startScore: 0.8710547969283324
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 65f830f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65f830f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65f830f0 initialize time 287ms
Discovery 65f830f0 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 65f830f0 read time 10ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 65f830f0 scanning time 6s 170ms
Fine tuning increased fitness by 6.224190333137258e-7 to 0.9107557445437952 adjusted 46 weights, 3 biases 
Discovery 65f830f0 recorded time 7s 865ms
Training 567ec543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.4% more records than it harms (2840/4632)
Discovery 65f830f0 analyze time 13s 320ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.6% more records than it helps (222/4632)
Discovery 65f830f0 analyze harmful time 2s 560ms found 1 candidates
Training c79f6541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65f830f0 analyze squashes time 1s 985ms found 0 candidates
Over populated 52, expected 50.
Training 792c187a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 792c187a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.64331147262709e-8 to 0.9108158831903036 adjusted 47 weights, 3 biases 
Discovery 792c187a initialize time 284ms
Discovery 792c187a processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery 792c187a read time 6ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 792c187a scanning time 7s 315ms
Discovery 792c187a recorded time 8s 833ms
Training f7a971ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9108160075378297  error 0.08915308146222733 avg time 6s 649ms
Training 6aa8b828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 0.00007022247834653772 to 0.9108862585625873 neurons: 91 was: 92 synapses: 2167 was: 2170
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 792c187a analyze time 25s 826ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (222/4632)
Discovery 792c187a analyze harmful time 1s 5ms found 1 candidates
Discovery 792c187a analyze squashes time 2s 59ms found 0 candidates
Training 93a2e825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93a2e825 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007470019311339726 to 0.9109609587557007 adjusted 46 weights, 4 biases 
Discovery 93a2e825 initialize time 277ms
Discovery 93a2e825 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Discovery 93a2e825 read time 8ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 93a2e825 scanning time 7s 152ms
Fine tuning increased fitness by 0.00003451592357150979 to 0.9109954746792722 adjusted 46 weights, 4 biases 
Discovery 93a2e825 recorded time 8s 438ms
Training 73b8551a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2845/4632)
Discovery 93a2e825 analyze time 13s 524ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.7% more records than it helps (222/4632)
Discovery 93a2e825 analyze harmful time 1s 703ms found 1 candidates
Discovery 93a2e825 analyze squashes time 2s 437ms found 0 candidates
Training 0ef333ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ef333ac with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8248424260569607e-7 to 0.9109957534565731 adjusted 41 weights, 3 biases 
Discovery 0ef333ac initialize time 313ms
Discovery 0ef333ac processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 3.3068602234287425e-7 to 0.9109960841425955 adjusted 41 weights, 3 biases 
Discovery 0ef333ac read time 8ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 0ef333ac scanning time 7s 256ms
Discovery 0ef333ac recorded time 8s 585ms
Training 9deb4835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010453699303969444 to 0.9109977308628928 adjusted 41 weights, 3 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2846/4632)
Discovery 0ef333ac analyze time 12s 345ms found 1 candidates
Generation 20 score 0.9109977308628928  error 0.0889714881371642 avg time 6s 506ms
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (222/4632)
Discovery 0ef333ac analyze harmful time 1s 359ms found 1 candidates
Training 293adf59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ef333ac analyze squashes time 1s 370ms found 0 candidates
Over populated 52, expected 50.
Discovery bd149617 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005763471817687993 to 0.9110068854104068 adjusted 44 weights, 3 biases 
Discovery bd149617 initialize time 155ms
Discovery bd149617 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training df34669c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd149617 read time 4ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery bd149617 scanning time 5s 663ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001105236386944597 to 0.9110241668690732 adjusted 49 weights, 3 biases 
Discovery bd149617 recorded time 13s 727ms
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery bd149617 analyze time 13s 975ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (222/4632)
Discovery bd149617 analyze harmful time 1s 147ms found 1 candidates
Discovery bd149617 analyze squashes time 2s 336ms found 0 candidates
Fine tuning increased fitness by 7.62026808320826e-9 to 0.9110241744893413 adjusted 49 weights, 3 biases 
Generation 28 score 0.9110242389429913  error 0.08894497005706575 avg time 4s 861ms
{
  error: 0.08894497005706575,
  score: 0.9110242389429913,
  generation: 28,
  time: 180414,
  startScore: 0.9107546383159019
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
1 mutation, mutation rate 13.5%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 23e3ba9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23e3ba9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23e3ba9a initialize time 538ms
Discovery 23e3ba9a processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 23e3ba9a read time 10ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4632 records
Discovery 23e3ba9a scanning time 9s 975ms
Discovery 23e3ba9a recorded time 14s 410ms
Training 84995885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.457889974356476e-9 to 0.8709318227329584 adjusted 30 weights, 2 biases 
Training 4bb773b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.3% more records than it harms (2949/4632)
Discovery 23e3ba9a analyze time 32s 770ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.2% more records than it helps (1664/4632)
Discovery 23e3ba9a analyze harmful time 3s 78ms found 1 candidates
Training f4c8d7d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23e3ba9a analyze squashes time 3s 200ms found 0 candidates
Discovery da137cdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery da137cdc initialize time 481ms
Discovery da137cdc processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Training 61cda914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.479955794169712e-9 to 0.8709357442209075 adjusted 20 weights, 2 biases 
Discovery da137cdc read time 6ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4632 records
Discovery da137cdc scanning time 9s 149ms
Discovery da137cdc recorded time 13s 709ms
Generation 10 score 0.8709418279868718  error 0.1290207950145982 avg time 8s 809ms
Training 90d85931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 15.8% more records than it harms (2651/4632)
Discovery da137cdc analyze time 14s 752ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.3% more records than it helps (1660/4632)
Discovery da137cdc analyze harmful time 2s 716ms found 1 candidates
Fine tuning increased fitness by 0.000003978025523210249 to 0.8709491504626359 adjusted 17 weights, 1 bias 
Discovery da137cdc analyze squashes time 2s 159ms found 0 candidates
Training f51b5f36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f51b5f36 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006546000404061836 to 0.8709556964630399 adjusted 16 weights, 1 bias 
Discovery f51b5f36 initialize time 153ms
Discovery f51b5f36 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Remove neuron cad1ec04-9bf8-4f14-a95a-82e404af6873 as no longer connected
Discovery f51b5f36 read time 8ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4632 records
Discovery f51b5f36 scanning time 5s 131ms
Discovery f51b5f36 recorded time 6s 240ms
Training 70c1cd98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003939822808107785 to 0.8709673568978621 adjusted 16 weights, 1 bias 
Training 4c486e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.061248085195928e-9 to 0.870967370911817 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 1.710758368300702e-8 to 0.8709673880194007 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 2.8030195164951976e-8 to 0.8709674160495958 adjusted 15 weights, 1 bias 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.4% more records than it harms (2951/4632)
Discovery f51b5f36 analyze time 30s 469ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.2% more records than it helps (1662/4632)
Discovery f51b5f36 analyze harmful time 3s 758ms found 1 candidates
Training 31fba29b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5475012472605556e-8 to 0.8709674715246083 adjusted 15 weights, 1 bias 
Discovery f51b5f36 analyze squashes time 2s 365ms found 0 candidates
Generation 20 score 0.8709674715246083  error 0.12899514147686225 avg time 6s 154ms
Fine tuning increased fitness by 2.818508852975299e-7 to 0.8709679306644862 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 5.001071909926935e-7 to 0.8709684307716772 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 0.0000030799725621033502 to 0.8709731447000277 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 0.000007072594131796173 to 0.8709802172941595 adjusted 16 weights, 1 bias 
Generation 26 score 0.8709802172941595  error 0.12898239570731093 avg time 3s 474ms
{
  error: 0.12898239570731093,
  score: 0.8709802172941595,
  generation: 26,
  time: 184760,
  startScore: 0.8709319173918098
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training a53694f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53694f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a53694f7 initialize time 2s 953ms
Discovery a53694f7 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Remove neuron ac094a76-9b01-4b18-aa8d-4ac777f712f0 as no longer connected
Training a4c5b219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53694f7 read time 13ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery a53694f7 scanning time 17s 56ms
Training 36fbee64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53694f7 recorded time 34s 56ms
Training 41a8ef32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013049487150862404 to 0.9266543986722612 adjusted 136 weights, 8 biases 
Training 46acae7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002241403519342988 to 0.9266566400757805 adjusted 134 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000053920880853652875 to 0.9266620321638659 adjusted 133 weights, 8 biases 
Generation 10 score 0.9266620321638659  error 0.07329928083728735 avg time 9s 577ms
Training 88c5fcaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006152337740705782 to 0.9266681845016066 adjusted 133 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000038112063676098984 to 0.9266719957079742 adjusted 133 weights, 8 biases 
Training eeb4ea7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016525578275805586 to 0.9266736482658018 adjusted 133 weights, 8 biases 
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.9% more records than it harms (3457/4632)
Discovery a53694f7 analyze time 1m 27s 338ms found 1 candidates
