================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   788Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   788Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   788Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   110Gi   788Gi    13%    352k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:14  up 19 days, 21:08, 3 users, load averages: 16.12 20.63 20.53
USER    PID  PPID COMMAND
sloth 86985     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86989 86985 /bin/bash ./run.sh --run-once
sloth 87010 86989 /bin/bash worker/node.sh
root  87020 87010 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 15:14:31 AEST 2025
Already up to date.
HEAD is now at 958badb8 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Adjust neuron 3551f94b-ed11-412e-b73c-18d5114c7c4b bias -7.5452688 to -7.545797265494447
Generation 20 score 0.8613427677376113  error 0.13861761726424607 avg time 8s 917ms
Fine tuning increased fitness by 0.0000015173417589053884 to 0.8613442850793702 adjusted 2 weights 
Fine tuning increased fitness by 0.0000012103723305845193 to 0.8613454954517008 adjusted 2 weights 
Generation 22 score 0.8613454954517008  error 0.13861488955015655 avg time 1s 286ms
{
  error: 0.13861488955015655,
  score: 0.8613454954517008,
  generation: 22,
  time: 182061,
  startScore: 0.861407767668174
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 62649917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62649917 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62649917 initialize time 174ms
Discovery 62649917 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery 62649917 read time 3ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 62649917 scanning time 17s 778ms
Discovery 62649917 recorded time 19s 327ms
Training 9f28395b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018830839486616568 to 0.7898624839033861 adjusted 1 weight 
Fine tuning increased fitness by 0.000005337747457923037 to 0.789867821650844 adjusted 1 weight 
Generation 10 score 0.789867821650844  error 0.2100897383492316 avg time 6s 480ms
Fine tuning increased fitness by 0.00000828337961567005 to 0.7898761050304597 adjusted 1 weight 
Fine tuning increased fitness by 0.00002120000707439562 to 0.7898973050375341 adjusted 1 weight 
Fine tuning increased fitness by 0.000018343683226063057 to 0.7899156487207601 adjusted 1 weight 
Training 614ea599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1677 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3 with weight -1.0000, helping 34.5% more records than it harms (3116/4632)
Discovery 62649917 analyze time 1m 49s 756ms found 1 candidates
Discovered harmful synapse from input-364 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3, harming 13.5% more records than it helps (95/4632)
Discovery 62649917 analyze harmful time 11s 38ms found 1 candidates
Fine tuning increased fitness by 6.6923626640402745e-9 to 0.7899156554131228 adjusted 1 weight 
Discovery 62649917 analyze squashes time 8s 492ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4338089673580123e+22 -> 1.351689474521987e+22
Generation 20 score 0.7899156554131228  error 0.21004189458695277 avg time 8s 816ms
Fine tuning increased fitness by 2.9905330767299176e-8 to 0.7899156853184536 adjusted 1 weight 
Fine tuning increased fitness by 6.964298038258931e-8 to 0.789915754961434 adjusted 1 weight 
Fine tuning increased fitness by 2.0161899960680074e-7 to 0.7899159565804336 adjusted 1 weight 
Training 614ea599 samples 3,770 of 4,632 81.4% error 0.209 time average: 15ms 919µs 893ns total: 1m 18ms
Training 614ea599 timed out after 1m 18ms
Fine tuning increased fitness by 2.9655263733552317e-7 to 0.7899162531330709 adjusted 1 weight 
Generation 24 score 0.7899162531330709  error 0.21004129686700462 avg time 3s 362ms
Waiting for additional generation
Fine tuning increased fitness by 3.667781518501556e-7 to 0.7899166199112228 adjusted 1 weight 
Generation 25 score 0.7899166199112228  error 0.21004093008885288 avg time 707ms
{
  error: 0.21004093008885288,
  score: 0.7899166199112228,
  generation: 25,
  time: 193823,
  startScore: 0.7901460449677381
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training cfebead4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfebead4 initialize time 3s 694ms
Discovery cfebead4 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery cfebead4 read time 14ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4632 records
Discovery cfebead4 scanning time 17s 67ms
Training b7a45949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 recorded time 32s 591ms
Training 397abc5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d7b211a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85251cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6026ea8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009051243294200262 to 0.8991467430682514 adjusted 688 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.8991467430682514  error 0.10081585593358552 avg time 9s 633ms
Training a00df684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006256859517828062 to 0.8991529999277692 adjusted 688 weights, 14 biases 
Over populated 52, expected 50.
Training c80c9ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0369554255015316e-7 to 0.8991534036233118 adjusted 688 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight -1.0000, helping 41.6% more records than it harms (2438/4632)
Discovery cfebead4 analyze time 1m 21s 406ms found 1 candidates
Training 58552864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.3% more records than it helps (519/4632)
Discovery cfebead4 analyze harmful time 8s 135ms found 1 candidates
Over populated 52, expected 50.
Discovery cfebead4 analyze squashes time 3s 586ms found 0 candidates
Training 441b5aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 441b5aec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007062997225548706 to 0.899226029578248 adjusted 937 weights, 21 biases 
Discovery 441b5aec initialize time 2s 139ms
Discovery 441b5aec processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 54, expected 50.
Discovery 441b5aec read time 11ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4632 records
Discovery 441b5aec scanning time 14s 751ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004352993399292515 to 0.8992630839914029 adjusted 808 weights, 18 biases 
Discovery 441b5aec recorded time 27s 865ms
Generation 17 score 0.8992630839914029  error 0.10069951501043402 avg time 8s 531ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.899276895417703  error 0.10068570358413394 avg time 1s 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016946754965774247 to 0.8992938421726687 adjusted 823 weights, 19 biases 
Generation 19 score 0.8992938421726687  error 0.10066875682916822 avg time 1s 128ms
Waiting for discovery to complete
Generation 20 score 0.8993115856900663  error 0.10065101331177063 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003147884870291495 to 0.8993430645387692 adjusted 816 weights, 19 biases 
Generation 21 score 0.8993430645387692  error 0.10061953446306769 avg time 1s 69ms
Waiting for discovery to complete
Generation 22 score 0.8993795800844583  error 0.10058301891737859 avg time 1s 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003429538867416593 to 0.8994138754731325 adjusted 795 weights, 19 biases 
Generation 23 score 0.8994138754731325  error 0.10054872352870448 avg time 1s 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004891302477216808 to 0.8994627884979046 adjusted 795 weights, 19 biases 
Generation 24 score 0.8994627884979046  error 0.10049981050393234 avg time 1s 86ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight -1.0000, helping 41.7% more records than it harms (2440/4632)
Discovery 441b5aec analyze time 1m 30s 986ms found 1 candidates
Fine tuning increased fitness by 0.00007680841058577137 to 0.8995395969084904 adjusted 798 weights, 20 biases 
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.4% more records than it helps (517/4632)
Discovery 441b5aec analyze harmful time 6s 354ms found 1 candidates
Generation 25 score 0.8995395969084904  error 0.10042300209334651 avg time 1s 128ms
Waiting for discovery to complete
Discovery 441b5aec analyze squashes time 3s 272ms found 0 candidates
Fine tuning increased fitness by 0.00003465200773988819 to 0.8995742489162303 adjusted 798 weights, 20 biases 
Generation 26 score 0.8995742489162303  error 0.1003883500856066 avg time 983ms
Waiting for training/discovery clean up 2
Generation 27 score 0.899636185589169  error 0.10032641341266794 avg time 797ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00006347409176865604 to 0.8996996596809377 adjusted 817 weights, 21 biases 
Generation 28 score 0.8996996596809377  error 0.10026293932089922 avg time 535ms
{
  error: 0.10026293932089922,
  score: 0.8996996596809377,
  generation: 28,
  time: 294564,
  startScore: 0.9091444236311627
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training c20f9547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c20f9547 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c20f9547 initialize time 187ms
Discovery c20f9547 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery c20f9547 read time 5ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery c20f9547 scanning time 4s 643ms
Discovery c20f9547 recorded time 6s 171ms
Training bbd66aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 299457a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 13.3% more records than it harms (1542/4632)
Discovery c20f9547 analyze time 10s 611ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.5% more records than it helps (630/4632)
Discovery c20f9547 analyze harmful time 1s 898ms found 1 candidates
Discovery c20f9547 analyze squashes time 1s 891ms found 0 candidates
Training 2f2e72ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f2e72ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f2e72ed initialize time 153ms
Discovery 2f2e72ed processing .trainData-industry_88/LOAN_BROKERS/data.bin
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
Discovery 2f2e72ed read time 6ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery 2f2e72ed scanning time 5s 13ms
Training e612c4a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006373310052332215 to 0.8792417201597038 adjusted 563 weights, 1 bias 
Discovery 2f2e72ed recorded time 7s 100ms
Over populated 52, expected 50.
Training b894bd42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dcb9b08d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 17 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 87c01c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cb0ba63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8792997423929354  error 0.12066002760866637 avg time 6s 90ms
Training 8a327f99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87c01c38 increased fitness by 8.085246805400459e-9 to 0.8792997504781822
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.8% more records than it harms (1545/4632)
Discovery 2f2e72ed analyze time 32s 300ms found 1 candidates
Constant neuron 4bf65c38-2187-4deb-8efb-50c6856352ff convert hidden to constant
Adjust neuron 4bf65c38-2187-4deb-8efb-50c6856352ff bias 0.7692511295454829 to 0.7184317833701336
Discovered harmful synapse from output-0 to output-1, harming 22.0% more records than it helps (470/4632)
Discovery 2f2e72ed analyze harmful time 1s 976ms found 1 candidates
Discovery 2f2e72ed analyze squashes time 2s 277ms found 0 candidates
Training 5e96e2b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e96e2b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e96e2b3 initialize time 153ms
Discovery 5e96e2b3 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 52, expected 50.
Discovery 5e96e2b3 read time 8ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery 5e96e2b3 scanning time 5s 305ms
Training 936eed56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e96e2b3 recorded time 7s 139ms
Training 701ba26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 13.3% more records than it harms (1544/4632)
Discovery 5e96e2b3 analyze time 10s 451ms found 1 candidates
Training 9ad3d2dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013087281693913155 to 0.8793109939147943 adjusted 1969 weights, 5 biases 
Discovered harmful synapse from output-0 to output-1, harming 21.7% more records than it helps (478/4632)
Discovery 5e96e2b3 analyze harmful time 3s 97ms found 1 candidates
Discovery 5e96e2b3 analyze squashes time 1s 446ms found 0 candidates
Training a9b501bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9b501bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9b501bb initialize time 150ms
Discovery a9b501bb processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 52, expected 50.
Discovery a9b501bb read time 8ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery a9b501bb scanning time 4s 275ms
Training fc2c5457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9b501bb recorded time 7s 182ms
Over populated 52, expected 50.
Training d694af48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010517877433446898 to 0.8793202995975861 adjusted 1994 weights, 5 biases 
Training 279e1c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b465b092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8793224041796509  error 0.12063735582195129 avg time 7s 443ms
Training 11ca7e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 19.9% more records than it harms (1544/4632)
Discovery a9b501bb analyze time 38s 538ms found 1 candidates
Fine tuning increased fitness by 2.4495709205485383e-7 to 0.879322649136743 adjusted 1539 weights, 4 biases 
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.3% more records than it helps (880/4632)
Discovery a9b501bb analyze harmful time 1s 955ms found 1 candidates
Discovery a9b501bb analyze squashes time 2s 540ms found 0 candidates
Fine tuning increased fitness by 5.661281071711599e-7 to 0.8793232152648501 adjusted 1539 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 1.8510416566197563e-7 to 0.8793234003690158 adjusted 1539 weights, 4 biases 
Remove neuron 73f50229-44ca-4dfe-8cac-eb8e269f57e1 as no longer connected
Fine tuning increased fitness by 1.9314719346130715e-7 to 0.8793235935162093 adjusted 1539 weights, 4 biases 
Fine tuning increased fitness by 2.4849887714228913e-7 to 0.8793238420150864 adjusted 1539 weights, 4 biases 
Generation 25 score 0.8793238420150864  error 0.12063591798651582 avg time 4s 821ms
{
  error: 0.12063591798651582,
  score: 0.8793238420150864,
  generation: 25,
  time: 183728,
  startScore: 0.8796382618697426
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
7 mutations, mutation rate 24.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Training 307d788b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 307d788b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 307d788b initialize time 615ms
Discovery 307d788b processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Training ed412179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-780 as no longer connected
Discovery 307d788b read time 12ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 4632 records
Discovery 307d788b scanning time 1m 21s 386ms
Fine tuning increased fitness by 2.5168364836680723e-8 to 0.891217073341572 adjusted 1 weight 
Discovery 307d788b recorded time 1m 25s 598ms
Fine tuning increased fitness by 5.025759275412156e-8 to 0.8912171235991647 adjusted 1 weight 
Training aed804b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.617618457191668e-8 to 0.8912172197753493 adjusted 1 weight 
Generation 10 score 0.8912172197753493  error 0.10873590622520529 avg time 11s 48ms
Fine tuning increased fitness by 1.6971471739068988e-7 to 0.8912173894900667 adjusted 1 weight 
Fine tuning increased fitness by 0.000006493479522640122 to 0.8912569892535182 adjusted 3 weights 
Fine tuning increased fitness by 0.000005072152254204099 to 0.8912620614057724 adjusted 3 weights 
Discovered beneficial synapse from input-1733 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight 1.0000, helping 13.7% more records than it harms (1181/4632)
Discovery 307d788b analyze time 1m 11s 727ms found 1 candidates
Fine tuning increased fitness by 8.65505501157493e-7 to 0.8912641378825517 adjusted 3 weights 
Generation 16 score 0.8912641378825517  error 0.1086889781180032 avg time 7s 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1028 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 14.0% more records than it helps (539/4632)
Discovery 307d788b analyze harmful time 20s 855ms found 1 candidates
Constant neuron d7cf212a-3f5d-4af8-bb19-bad2a67e0018-350 convert hidden to constant
Adjust neuron d7cf212a-3f5d-4af8-bb19-bad2a67e0018-350 bias 0.0001191 to 1.4184809999999998e-8
Remove neuron d7cf212a-3f5d-4af8-bb19-bad2a67e0018-196 as no longer connected
Generation 17 score 0.8912654465424485  error 0.10868766945810626 avg time 1s 200ms
Waiting for discovery to complete
Discovery 307d788b analyze squashes time 21s 722ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 58.3% error: 2.796816933440447e+27 -> 1.1662839843901447e+27
Remove neuron 3b8bb945-38b7-480a-90ba-20955c0da496 as no longer connected
Generation 18 score 0.8912669977096686  error 0.10868611829088626 avg time 1s 394ms
Waiting for discovery to complete
Generation 19 score 0.8912745781708916  error 0.10867829782966416 avg time 1s 259ms
Waiting for training/discovery clean up 2
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-1850 as no longer connected
Generation 20 score 0.8912761129971205  error 0.10867676300343528 avg time 1s 409ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012965575321155498 to 0.8912774095546526 adjusted 5 weights 
Generation 21 score 0.8912774095546526  error 0.10867546644590316 avg time 1s 306ms
{
  error: 0.10867546644590316,
  score: 0.8912774095546526,
  generation: 21,
  time: 249706,
  startScore: 0.8912170390701278
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
6 mutations, mutation rate 26.3%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 6de8298e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6de8298e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6de8298e initialize time 3s 192ms
Discovery 6de8298e processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Constant neuron 36565609-d70d-4e69-a9a3-dc2b8e038c53 convert hidden to constant
Adjust neuron 36565609-d70d-4e69-a9a3-dc2b8e038c53 bias 0.09703986442134302 to 0.06121858931852959
Fine tuning increased fitness by 0.000004931689398079975 to 0.8777218273874257 adjusted 135 weights, 8 biases 
Discovery 6de8298e read time 7ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4632 records
Discovery 6de8298e scanning time 18s 379ms
Training 0596d589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008030087247479223 to 0.8777298574746731 adjusted 135 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012569153919561593 to 0.8777424266285927 adjusted 135 weights, 8 biases 
Discovery 6de8298e recorded time 44s 720ms
Training 2da17fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015829483384299792 to 0.877758256111977 adjusted 132 weights, 8 biases 
Remove neuron 24d5ad1b-cc52-4eaa-9b20-c73c3557135e as no longer connected
Over populated 52, expected 50.
Training cb63f56d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029219200941121848 to 0.8778117204644447 adjusted 133 weights, 8 biases 
Over populated 52, expected 50.
Training 541d5fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 47.1% more records than it harms (3150/4632)
Discovery 6de8298e analyze time 58s 40ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 47.1% more records than it helps (976/4632)
Discovery 6de8298e analyze harmful time 2s 520ms found 1 candidates
Discovery 6de8298e analyze squashes time 2s 384ms found 0 candidates
Generation 10 score 0.8778126626931482  error 0.12214247330694053 avg time 11s 714ms
Training 519cdc61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 519cdc61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 519cdc61 initialize time 224ms
Discovery 519cdc61 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Over populated 53, expected 50.
Discovery 519cdc61 read time 8ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4632 records
Discovery 519cdc61 scanning time 7s 868ms
Discovery 519cdc61 recorded time 11s 533ms
Training ba9a1612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.058610244608076e-7 to 0.8778137720574478 adjusted 30 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006555081344283842 to 0.8778221255254417 adjusted 32 weights, 5 biases 
Generation 17 score 0.8778285324561442  error 0.12212659354394453 avg time 6s 465ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 46.7% more records than it harms (3143/4632)
Discovery 519cdc61 analyze time 50s 855ms found 1 candidates
Fine tuning increased fitness by 0.0000013173288487822177 to 0.877829849784993 adjusted 32 weights, 5 biases 
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 46.6% more records than it helps (991/4632)
Discovery 519cdc61 analyze harmful time 2s 803ms found 1 candidates
