================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00013596928922310347 to 0.9099031886530027 adjusted 415 weights, 9 biases 
Discovery 99ee51f8 read time 7ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4623 records
Discovery 99ee51f8 scanning time 12s 676ms
Discovery 99ee51f8 recorded time 16s 292ms
Generation 10 score 0.9101093059511999  error 0.08985005404966619 avg time 9s 300ms
Training 0fbb81be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00045614647014813325 to 0.9109933890737253 adjusted 416 weights, 10 biases 
Discovery 99ee51f8 analyze time 22s 159ms found 0 candidates
Discovery 99ee51f8 analyze harmful time 2s 866ms found 0 candidates
Training 796f8595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014217474400457508 to 0.9112396984376061 adjusted 414 weights, 10 biases 
Discovery 99ee51f8 analyze squashes time 2s 802ms found 2 candidates, Summary: 3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4451958838063867e+33 -> 1.3840723276580839e+33,dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> COMPLEMENT improved: 12.9% error: 1.4451937103993629e+32 -> 1.2585039870773723e+32
Over populated 52, expected 50.
Discovery 4cc74c29 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00005211715362829494 to 0.9112918155912344 adjusted 414 weights, 10 biases 
Discovery 4cc74c29 initialize time 556ms
Discovery 4cc74c29 processing .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.00000434157939532831 to 0.9112961571706297 adjusted 414 weights, 10 biases 
Discovery 4cc74c29 read time 8ms for .trainData-industry_88/SERVICES-CHILD_DAY_CARE_SERVICES/data.bin with 4623 records
Discovery 4cc74c29 scanning time 14s 65ms
Training f6c6c822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019447510655523637 to 0.9113156046812853 adjusted 408 weights, 10 biases 
Over populated 52, expected 50.
Discovery 4cc74c29 recorded time 25s 863ms
Fine tuning increased fitness by 0.0000073733373096018795 to 0.9113229780185949 adjusted 408 weights, 10 biases 
Fine tuning increased fitness by 0.000015324439835429082 to 0.9113839951955803 adjusted 396 weights, 9 biases 
Discovery 4cc74c29 analyze time 26s 148ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.9113839951955803  error 0.08857546480528541 avg time 8s 502ms
Discovery 4cc74c29 analyze harmful time 4s 267ms found 0 candidates
Discovery 4cc74c29 analyze squashes time 3s 872ms found 2 candidates, Summary: dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> ABSOLUTE improved: 12.9% error: 1.4451937103993629e+32 -> 1.2585039870773723e+32,3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4451958838063867e+33 -> 1.3840723276580839e+33
Generation 21 score 0.9114108658023664  error 0.08854859419849923 avg time 951ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9114371028565673  error 0.08852236714429819 avg time 837ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9115022094330998  error 0.08845725056776595 avg time 791ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00010310061648510782 to 0.9116053100495849 adjusted 475 weights, 13 biases 
Generation 24 score 0.9116053100495849  error 0.08835414995128078 avg time 800ms
{
  error: 0.08835414995128078,
  score: 0.9116053100495849,
  generation: 24,
  time: 212077,
  startScore: 0.909542078878341
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 18.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 29922b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29922b4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29922b4e initialize time 969ms
Discovery 29922b4e processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 29922b4e read time 12ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 29922b4e scanning time 10s 902ms
Training 89091100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29922b4e recorded time 18s 49ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.0% more records than it harms (2645/4623)
Discovery 29922b4e analyze time 13s 642ms found 1 candidates
Training 2bca9b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1629/4623)
Discovery 29922b4e analyze harmful time 3s 284ms found 1 candidates
Discovery 29922b4e analyze squashes time 1s 681ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6342493515326956e+30 -> 4.233020087958505e+23
Over populated 52, expected 50.
Discovery 10164083 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10164083 initialize time 151ms
Discovery 10164083 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training 8ee2fb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020417326292987426 to 0.8627804838741161 adjusted 788 weights, 18 biases 
Discovery 10164083 read time 7ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 10164083 scanning time 6s 423ms
Over populated 52, expected 50.
Discovery 10164083 recorded time 13s 259ms
Fine tuning increased fitness by 0.000003564323176274975 to 0.8627840481972924 adjusted 788 weights, 18 biases 
Training 8193ce53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.0% more records than it harms (2645/4623)
Discovery 10164083 analyze time 11s 149ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1629/4623)
Discovery 10164083 analyze harmful time 2s 545ms found 1 candidates
Discovery 10164083 analyze squashes time 3s 227ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6342493515326956e+30 -> 4.233020087958503e+23
Discovery 29873cff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29873cff initialize time 405ms
Discovery 29873cff processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.862797154765927  error 0.13717262123497143 avg time 8s 181ms
Training e8c9a05c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29873cff read time 9ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 29873cff scanning time 9s 913ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000025233932809953785 to 0.8628337885863905 adjusted 95 weights, 2 biases 
Discovery 29873cff recorded time 17s 897ms
Training 5be5d038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.1% more records than it harms (2647/4623)
Discovery 29873cff analyze time 12s 216ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 26.9% more records than it helps (1629/4623)
Discovery 29873cff analyze harmful time 3s 675ms found 1 candidates
Discovery 29873cff analyze squashes time 1s 766ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6342493517490054e+30 -> 4.235183185408811e+23
Training d1babff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1babff1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1babff1 initialize time 913ms
Discovery d1babff1 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 4.758390048653638e-8 to 0.862863235391393 adjusted 2 weights 
Discovery d1babff1 read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery d1babff1 scanning time 11s 592ms
Training ad53c3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1babff1 recorded time 18s 579ms
Fine tuning increased fitness by 8.467019804170306e-7 to 0.8628650598728203 adjusted 82 weights, 2 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2657/4623)
Discovery d1babff1 analyze time 13s 765ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.4% more records than it helps (1619/4623)
Discovery d1babff1 analyze harmful time 1s 765ms found 1 candidates
Discovery d1babff1 analyze squashes time 1s 686ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6342441509401184e+30 -> 4.235180188967505e+23
Generation 20 score 0.8629060606493224  error 0.13706371535157555 avg time 8s 123ms
Fine tuning increased fitness by 0.000028962950347377614 to 0.8629350235996698 adjusted 68 weights, 1 bias 
Fine tuning increased fitness by 0.0000013218680608995115 to 0.8630611921238 adjusted 57 weights, 1 bias 
Generation 23 score 0.8630611921238  error 0.13690858387709792 avg time 2s 28ms
{
  error: 0.13690858387709792,
  score: 0.8630611921238,
  generation: 23,
  time: 183600,
  startScore: 0.8627705665894743
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 46a19be7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46a19be7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46a19be7 initialize time 171ms
Discovery 46a19be7 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 46a19be7 read time 11ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 46a19be7 scanning time 5s 415ms
Discovery 46a19be7 recorded time 6s 563ms
Training 4bf32506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 999839d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 40.9% more records than it harms (3253/4623)
Discovery 46a19be7 analyze time 29s 563ms found 1 candidates
Compacting increased fitness by 1.0857774823680444e-7 to 0.9204223003667473 neurons: 169 was: 170 synapses: 2530 was: 2532
Discovered harmful synapse from input-592 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90, harming 39.6% more records than it helps (1393/4623)
Discovery 46a19be7 analyze harmful time 4s 877ms found 1 candidates
Discovery 46a19be7 analyze squashes time 2s 425ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435855914632163e+26 -> 256453725745417682944.0000
Training 8346b817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8346b817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8346b817 initialize time 943ms
Discovery 8346b817 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 52, expected 50.
compactUnused hidden neuron 7ae41b0e has no outward connections
Discovery 8346b817 read time 11ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 8346b817 scanning time 11s 275ms
Training 9e82cb20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8346b817 recorded time 19s 362ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Remove neuron fad75c58-621f-48b3-9acd-549b0f34cea1-531 as no longer connected
Generation 10 score 0.9204332963494869  error 0.07952438265117216 avg time 8s 585ms
Training 9837c6e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fd2d7509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 40.8% more records than it harms (3252/4623)
Discovery 8346b817 analyze time 45s 875ms found 1 candidates
Fine tuning increased fitness by 0.000003127480297182572 to 0.920475810308779 adjusted 56 weights, 1 bias 
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.6% more records than it helps (1093/4623)
Discovery 8346b817 analyze harmful time 4s 71ms found 1 candidates
Discovery 8346b817 analyze squashes time 2s 472ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435855914632163e+26 -> 256453725745417682944.0000
Training 9f56c039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f56c039 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f56c039 initialize time 763ms
Discovery 9f56c039 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000017338575533099032 to 0.9204803015232125 adjusted 72 weights, 7 biases 
Discovery 9f56c039 read time 7ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 9f56c039 scanning time 11s 136ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Discovery 9f56c039 recorded time 14s 203ms
Fine tuning increased fitness by 2.2182171044438093e-7 to 0.9204805233449229 adjusted 72 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.667549735604126e-8 to 0.9204805700204203 adjusted 72 weights, 7 biases 
Fine tuning increased fitness by 0.0000012200198010736685 to 0.9204826062632648 adjusted 76 weights, 9 biases 
Generation 20 score 0.9204826062632648  error 0.07947505273739466 avg time 8s 979ms
Generation 21 score 0.9204827285712657  error 0.07947493042939376 avg time 899ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9204827866569771  error 0.0794748723436823 avg time 893ms
Waiting for discovery to complete
Discovered beneficial synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73 with weight -1.0000, helping 52.7% more records than it harms (3529/4623)
Discovery 9f56c039 analyze time 57s 87ms found 1 candidates
Generation 23 score 0.9204829548640484  error 0.07947470413661102 avg time 913ms
Waiting for discovery to complete
Discovered harmful synapse from input-592 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90, harming 39.7% more records than it helps (1391/4623)
Discovery 9f56c039 analyze harmful time 4s 222ms found 1 candidates
Discovery 9f56c039 analyze squashes time 3s 370ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435855914632163e+26 -> 256453725745417682944.0000
Generation 24 score 0.9204829568659929  error 0.07947470213466656 avg time 906ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.9204831466817129  error 0.07947451231894656 avg time 773ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9204831915880162  error 0.07947446741264327 avg time 790ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.296576641837362e-8 to 0.9204832845537826 adjusted 54 weights, 8 biases 
Generation 27 score 0.9204832845537826  error 0.07947437444687694 avg time 799ms
{
  error: 0.07947437444687694,
  score: 0.9204832845537826,
  generation: 27,
  time: 235656,
  startScore: 0.9204221903143422
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training a2c641ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2c641ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2c641ec initialize time 970ms
Discovery a2c641ec processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 0.0000027953805847857893 to 0.8573078592874638 adjusted 117 weights, 6 biases 
Discovery a2c641ec read time 9ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery a2c641ec scanning time 12s 604ms
Training 895a78bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4832947187469756e-7 to 0.8573081076169357 adjusted 117 weights, 6 biases 
Discovery a2c641ec recorded time 23s 46ms
Training 19f6677a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001377661340895564 to 0.8573100193375751 adjusted 115 weights, 6 biases 
Fine tuning increased fitness by 0.0000023608660261187353 to 0.8573123802036012 adjusted 115 weights, 6 biases 
Training a1b300c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002571858299105223 to 0.8573149520619003 adjusted 115 weights, 6 biases 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.0% more records than it harms (3189/4623)
Discovery a2c641ec analyze time 33s 208ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.6% more records than it helps (1534/4623)
Discovery a2c641ec analyze harmful time 3s 424ms found 1 candidates
Discovery a2c641ec analyze squashes time 1s 782ms found 0 candidates
Training 413439f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413439f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5081350852349544e-7 to 0.8573176072073784 adjusted 115 weights, 6 biases 
Discovery 413439f2 initialize time 428ms
Discovery 413439f2 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Over populated 52, expected 50.
Discovery 413439f2 read time 7ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 413439f2 scanning time 10s 744ms
Generation 10 score 0.8573178423521289  error 0.14264724064891415 avg time 8s 446ms
Training e56cbe77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413439f2 recorded time 17s 368ms
Fine tuning increased fitness by 2.0892031593611193e-7 to 0.8573180512724449 adjusted 93 weights, 4 biases 
Training d6c2e78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021124676596873115 to 0.8573217526776585 adjusted 114 weights, 6 biases 
Training 9df1852a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006732094771533248 to 0.8573284847724301 adjusted 114 weights, 6 biases 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.0% more records than it harms (3189/4623)
Discovery 413439f2 analyze time 41s 418ms found 1 candidates
Fine tuning increased fitness by 0.0000045336621234959296 to 0.8573330184345536 adjusted 114 weights, 6 biases 
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.6% more records than it helps (1534/4623)
Discovery 413439f2 analyze harmful time 3s 829ms found 1 candidates
Discovery 413439f2 analyze squashes time 1s 901ms found 0 candidates
Training 7025d8c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7025d8c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7025d8c5 initialize time 409ms
Discovery 7025d8c5 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Over populated 52, expected 50.
Discovery 7025d8c5 read time 12ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 7025d8c5 scanning time 10s 508ms
Discovery 7025d8c5 recorded time 16s 900ms
Generation 20 score 0.8573397981399757  error 0.1426252848610668 avg time 8s 505ms
Fine tuning increased fitness by 0.0000020069176278614265 to 0.8573418050576036 adjusted 113 weights, 6 biases 
Generation 22 score 0.8573424945752891  error 0.14262258842575334 avg time 1s 545ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.1% more records than it harms (3192/4623)
Discovery 7025d8c5 analyze time 29s 194ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.8% more records than it helps (1531/4623)
Discovery 7025d8c5 analyze harmful time 3s 797ms found 1 candidates
Generation 23 score 0.8573426529634822  error 0.14262243003756025 avg time 797ms
Waiting for discovery to complete
Discovery 7025d8c5 analyze squashes time 2s 153ms found 0 candidates
Generation 24 score 0.8573427956641813  error 0.14262228733686125 avg time 665ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8573430526964734  error 0.14262203030456905 avg time 495ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.868560162796243e-7 to 0.8573435395524897 adjusted 10 weights 
Generation 26 score 0.8573435395524897  error 0.1426215434485528 avg time 452ms
{
  error: 0.1426215434485528,
  score: 0.8573435395524897,
  generation: 26,
  time: 209339,
  startScore: 0.857305063906879
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
5 mutations, mutation rate 7.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training a7049586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7049586 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7049586 initialize time 462ms
Discovery a7049586 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery a7049586 read time 7ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4623 records
Discovery a7049586 scanning time 7s 93ms
Training 44369447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6735652575448086e-7 to 0.9011585237418754 adjusted 831 weights, 29 biases 
Discovery a7049586 recorded time 10s 217ms
Over populated 52, expected 50.
Training 8491a47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.974464679647795e-7 to 0.9011591211883434 adjusted 831 weights, 29 biases 
Over populated 52, expected 50.
Training 80213de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4f4bff1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
