================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   793Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   793Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   793Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   105Gi   793Gi    12%    351k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 21:18  up 20 days,  3:11, 3 users, load averages: 11.41 12.11 13.46
USER    PID  PPID COMMAND
sloth 18854     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18858 18854 /bin/bash ./run.sh --run-once
sloth 18874 18858 /bin/bash worker/node.sh
root  18884 18874 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9792M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 21:18:20 AEST 2025
Already up to date.
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.948804731196745
Fine tuning increased fitness by 2.070912830109961e-8 to 0.865698225864644 adjusted 80 weights, 4 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 20 score 0.8657231397462799  error 0.1342411962537594 avg time 10s 269ms
Fine tuning increased fitness by 2.921454361759501e-7 to 0.8657234318917161 adjusted 80 weights, 5 biases 
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.2% more records than it harms (3617/4632)
Discovery 25d316b4 analyze time 1m 22s 672ms found 1 candidates
Generation 21 score 0.8657234318917161  error 0.13424090410832318 avg time 994ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.3% more records than it helps (938/4632)
Discovery 25d316b4 analyze harmful time 4s 432ms found 1 candidates
Fine tuning increased fitness by 3.916670876513706e-8 to 0.8657234710584248 adjusted 79 weights, 5 biases 
Discovery 25d316b4 analyze squashes time 4s 385ms found 0 candidates
Generation 22 score 0.8657234710584248  error 0.13424086494161447 avg time 965ms
Waiting for discovery to complete
Generation 23 score 0.8657235988511055  error 0.13424073714893378 avg time 841ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8657239545053148  error 0.13424038149472448 avg time 842ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.3346218359108235e-7 to 0.8657243879674984 adjusted 75 weights, 4 biases 
Generation 25 score 0.8657243879674984  error 0.13423994803254097 avg time 850ms
{
  error: 0.13423994803254097,
  score: 0.8657243879674984,
  generation: 25,
  time: 223525,
  startScore: 0.8656308688715231
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 0cf38bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cf38bb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cf38bb8 initialize time 2s 687ms
Discovery 0cf38bb8 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Training 2c270646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004464531790371318 to 0.9003242671096889 adjusted 256 weights, 6 biases 
Over populated 52, expected 50.
Discovery 0cf38bb8 read time 14ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4632 records
Discovery 0cf38bb8 scanning time 14s 516ms
Training d57b52bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1f389a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005094974842134725 to 0.9003326070968396 adjusted 256 weights, 6 biases 
Discovery 0cf38bb8 recorded time 35s 248ms
Over populated 52, expected 50.
Training f92fb34e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.865926808849679e-7 to 0.9003335936895205 adjusted 256 weights, 6 biases 
Over populated 52, expected 50.
Training e7792a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022136983762743867 to 0.9003358073878968 adjusted 256 weights, 6 biases 
Over populated 52, expected 50.
Training 5f4e00db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b57e808f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a1ff97ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e939984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 28 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Generation 10 score 0.9003358073878968  error 0.09962792861305599 avg time 11s 547ms
Training 5d94102e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6566730876022007e-8 to 0.9003358239546276 adjusted 256 weights, 6 biases 
Training fa7c91f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 56.1% more records than it harms (2856/4632)
Discovery 0cf38bb8 analyze time 1m 31s 591ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.5% more records than it helps (250/4632)
Discovery 0cf38bb8 analyze harmful time 3s 73ms found 1 candidates
Discovery 0cf38bb8 analyze squashes time 5s 813ms found 0 candidates
Training 45914845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45914845 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.532962625373841e-7 to 0.9003370830232557 adjusted 61 weights, 1 bias 
Discovery 45914845 initialize time 402ms
Discovery 45914845 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000012444648150866655 to 0.9003383274880707 adjusted 61 weights, 1 bias 
Discovery 45914845 read time 28ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4632 records
Discovery 45914845 scanning time 11s 555ms
Discovery 45914845 recorded time 21s 615ms
Over populated 52, expected 50.
Generation 16 score 0.9003383274880707  error 0.09962538851288281 avg time 6s 583ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.9003383312225651  error 0.09962538477838845 avg time 866ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021255179365464727 to 0.9003404567405017 adjusted 2 weights 
Generation 18 score 0.9003404567405017  error 0.09962325926045178 avg time 846ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1694797974470816e-7 to 0.9003405736884814 adjusted 2 weights 
Generation 19 score 0.9003405736884814  error 0.09962314231247209 avg time 794ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0362091995563816e-7 to 0.9003406773094014 adjusted 2 weights 
Generation 20 score 0.9003406773094014  error 0.09962303869155205 avg time 911ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4481060706117432e-7 to 0.9003408221200084 adjusted 2 weights 
Remove neuron dcba71e8-50f9-4b5f-99ff-7a8340f7d190 as no longer connected
Generation 21 score 0.9003408221200084  error 0.099622893880945 avg time 730ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.241275722791869e-7 to 0.9003410462475807 adjusted 2 weights 
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 56.1% more records than it harms (2856/4632)
Discovery 45914845 analyze time 1m 1s 451ms found 1 candidates
Generation 22 score 0.9003410462475807  error 0.09962266975337278 avg time 744ms
Waiting for discovery to complete
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.5% more records than it helps (250/4632)
Discovery 45914845 analyze harmful time 3s 669ms found 1 candidates
Fine tuning increased fitness by 3.37953104168065e-7 to 0.9003413842006849 adjusted 2 weights 
Discovery 45914845 analyze squashes time 2s 285ms found 0 candidates
Generation 23 score 0.9003413842006849  error 0.09962233180026861 avg time 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.064981186629012e-7 to 0.9003416906988035 adjusted 2 weights 
Generation 24 score 0.9003416906988035  error 0.09962202530214992 avg time 668ms
Waiting for training/discovery clean up 2
Generation 25 score 0.900341729992156  error 0.09962198600879743 avg time 678ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9003417458154901  error 0.09962197018546337 avg time 654ms
{
  error: 0.09962197018546337,
  score: 0.9003417458154901,
  generation: 26,
  time: 257183,
  startScore: 0.9005860866446624
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
2 mutations, mutation rate 9.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Training 68e0a2da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e0a2da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e0a2da initialize time 376ms
Discovery 68e0a2da processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 68e0a2da read time 20ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4632 records
Discovery 68e0a2da scanning time 11s 321ms
Discovery 68e0a2da recorded time 15s 406ms
Training 348b5edc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 20.2% more records than it harms (1779/4632)
Discovery 68e0a2da analyze time 23s 842ms found 1 candidates
Training 383c7c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.714003520809527e-7 to 0.874153917016483 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 24.4% more records than it helps (1662/4632)
Discovery 68e0a2da analyze harmful time 5s 955ms found 1 candidates
Discovery 68e0a2da analyze squashes time 2s 93ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0230338023635553e+27 -> 2.715183634724676e+26
Discovery bec2bd18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bec2bd18 initialize time 198ms
Discovery bec2bd18 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 1.4815521032218726e-9 to 0.8741539184980351 adjusted 2 weights, 1 bias 
Training 9d2f0aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bec2bd18 read time 29ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4632 records
Discovery bec2bd18 scanning time 13s 921ms
Discovery bec2bd18 recorded time 32s 100ms
Training 8254fc49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8741656980874861  error 0.12579738791256476 avg time 12s 228ms
Training 45e1acf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.307950655206398e-7 to 0.8741665288825516 adjusted 3 weights, 4 biases 
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 28.6% more records than it harms (2890/4632)
Discovery bec2bd18 analyze time 41s 405ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 24.3% more records than it helps (1664/4632)
Discovery bec2bd18 analyze harmful time 6s 44ms found 1 candidates
Discovery bec2bd18 analyze squashes time 4s 596ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0230338023635553e+27 -> 2.715183634724676e+26
Fine tuning increased fitness by 0.0000022210068612027456 to 0.874177886552897 adjusted 4 weights, 4 biases 
Over populated 55, expected 50.
Generation 15 score 0.8741792081444413  error 0.12578386785560972 avg time 6s 499ms
{
  error: 0.12578386785560972,
  score: 0.8741792081444413,
  generation: 15,
  time: 187936,
  startScore: 0.8740993380808336
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
3 mutations, mutation rate 9.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training 27e89668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27e89668 initialize time 563ms
Discovery 27e89668 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 27e89668 read time 15ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4632 records
Discovery 27e89668 scanning time 7s 671ms
Training f21f567c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 recorded time 13s 184ms
Training 8d5e6440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8927260366254643  error 0.10724424237543498 avg time 6s 86ms
Training c4c0e670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to output-0 with weight -1.0000, helping 24.8% more records than it harms (2739/4632)
Discovery 27e89668 analyze time 1m 8s 94ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.2% more records than it helps (219/4632)
Discovery 27e89668 analyze harmful time 3s 35ms found 1 candidates
Training 4731366a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 analyze squashes time 1s 225ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5926234918138535e+26 -> 3.023644338540338e+21
Generation 20 score 0.8927260366254643  error 0.10724424237543498 avg time 4s 399ms
Generation 30 score 0.8927260366254643  error 0.10724424237543498 avg time 5s 311ms
Generation 34 score 0.8927260366254643  error 0.10724424237543498 avg time 2s 344ms
{
  error: 0.10724424237543498,
  score: 0.8927260366254643,
  generation: 34,
  time: 182079,
  startScore: 0.8929210019591433
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
7 mutations, mutation rate 43.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Training c1416db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1416db8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1416db8 initialize time 1s 901ms
Discovery c1416db8 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Remove neuron 76948fde-b46d-4363-b169-a660f3c7a3bb as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2385 as no longer connected
Training 8928b779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008585007176931114 to 0.9373162587147711 adjusted 641 weights, 5 biases 
Discovery c1416db8 read time 15ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery c1416db8 scanning time 14s 310ms
Over populated 52, expected 50.
Training 467c2fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013008466461461587 to 0.9373292671812326 adjusted 641 weights, 5 biases 
Discovery c1416db8 recorded time 36s 96ms
Training abb27955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0000000050247593e-8 to 0.9373292771812326 adjusted 641 weights, 5 biases 
Training 304cd1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.434515459982862e-7 to 0.9373302206327786 adjusted 1 weight, 1 bias 
Training 728c2ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 28.0% more records than it harms (1799/4632)
Discovery c1416db8 analyze time 37s 786ms found 1 candidates
Fine tuning increased fitness by 0.000001486250140847467 to 0.9373317068829194 adjusted 1 weight, 1 bias 
Discovery c1416db8 analyze harmful time 1s 550ms found 0 candidates
Discovery c1416db8 analyze squashes time 2s 25ms found 0 candidates
Training eb265ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb265ad6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028472418858171977 to 0.9373345541248053 adjusted 1 weight, 1 bias 
Discovery eb265ad6 initialize time 3s 605ms
Discovery eb265ad6 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Remove neuron 96978452-a314-45d0-944f-fffea9de60cc as no longer connected
Training 698bb0cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011416704123190513 to 0.9373356957952176 adjusted 1 weight, 1 bias 
Discovery eb265ad6 read time 8ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery eb265ad6 scanning time 18s 333ms
Training 0c67c386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2893748624343004e-8 to 0.9373357086889662 adjusted 1 weight, 1 bias 
Remove neuron c03481fe-2afa-471b-b940-ede22feaff0f as no longer connected
Training a9e790bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0000000050247593e-8 to 0.9373357186889663 adjusted 1 weight, 1 bias 
Discovery eb265ad6 recorded time 37s 333ms
Generation 10 score 0.9373357186889663  error 0.06263035131112718 avg time 13s 359ms
Training f0a2de61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.728110142819929e-8 to 0.9373357559700677 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 8.497748138491801e-8 to 0.9373358409475491 adjusted 1 weight 
Remove neuron 8dd7ab1d-20ba-4839-af1c-87a5647f04d2 as no longer connected
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 27.8% more records than it harms (1795/4632)
Discovery eb265ad6 analyze time 44s 602ms found 1 candidates
Discovery eb265ad6 analyze harmful time 1s 299ms found 0 candidates
Discovery eb265ad6 analyze squashes time 1s 574ms found 0 candidates
Fine tuning increased fitness by 0.000003447552898383499 to 0.9374366521276546 adjusted 55 weights 
Generation 15 score 0.9374366521276546  error 0.06252927787243882 avg time 5s 340ms
Waiting for additional generation
Remove neuron 0615cb3d-15f0-4446-97dd-f3ebb87c89dd as no longer connected
Generation 16 score 0.9374377580106315  error 0.06252817198946196 avg time 917ms
{
  error: 0.06252817198946196,
  score: 0.9374377580106315,
  generation: 16,
  time: 196714,
  startScore: 0.9389514652558079
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training f6ea5aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea5aa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6ea5aa8 initialize time 164ms
Discovery f6ea5aa8 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Fine tuning increased fitness by 0.00004737539998889151 to 0.8102186465063981 adjusted 1 weight 
Discovery f6ea5aa8 read time 5ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4632 records
Discovery f6ea5aa8 scanning time 9s 390ms
Fine tuning increased fitness by 0.0000014236951338952863 to 0.810220070201532 adjusted 1 weight 
Discovery f6ea5aa8 recorded time 10s 689ms
Fine tuning increased fitness by 0.000001756414643616644 to 0.8102218266161756 adjusted 1 weight 
Training 288c1f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.220541161587988e-7 to 0.8102223486702917 adjusted 1 weight 
Fine tuning increased fitness by 2.9963587167003425e-11 to 0.8102223487002553 adjusted 1 weight 
Fine tuning increased fitness by 3.636435597087484e-10 to 0.8102223490638989 adjusted 1 weight 
Training aad2da36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8102223490638989  error 0.18973645993707036 avg time 5s 300ms
Compacting increased fitness by 1.2121913151030839e-7 to 0.8102224702830304 neurons: 135 was: 136 synapses: 2757 was: 2759
Fine tuning increased fitness by 1.1325772542036816e-9 to 0.8102224714865387 adjusted 1 weight, 1 bias 
Training 25521e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1344069017482639e-9 to 0.810222473286239 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.3492856266192916e-9 to 0.8102224766355246 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-55 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight 1.0000, helping 19.6% more records than it harms (2771/4632)
Discovery f6ea5aa8 analyze time 1m 23s 748ms found 1 candidates
Fine tuning increased fitness by 2.2971853641529094e-8 to 0.8102224996073782 adjusted 1 weight 
Discovered harmful synapse from input-893 to b85e61cd-d46f-46eb-95c4-39bb6397a772, harming 21.0% more records than it helps (1751/4632)
Discovery f6ea5aa8 analyze harmful time 7s 128ms found 1 candidates
Fine tuning increased fitness by 3.9867302792373494e-8 to 0.810222539474681 adjusted 1 weight 
Discovery f6ea5aa8 analyze squashes time 5s 905ms found 0 candidates
Training 8314582f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8314582f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.148044949862765e-8 to 0.8102226209551305 adjusted 1 weight 
Compacting increased fitness by 0.000005822182003067944 to 0.8102284431371336 neurons: 134 was: 135 synapses: 2754 was: 2757
Discovery 8314582f initialize time 8s 207ms
Discovery 8314582f processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Generation 20 score 0.8102284431371336  error 0.18973061586383344 avg time 7s 463ms
Fine tuning increased fitness by 0.000002063273388253073 to 0.8102652521344501 adjusted 2 weights, 2 biases 
Discovery 8314582f read time 16ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4632 records
Discovery 8314582f scanning time 24s 130ms
Training 0a2ef0f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.990089379486307e-7 to 0.8102657511433881 adjusted 2 weights, 2 biases 
Discovery 8314582f recorded time 31s 371ms
Fine tuning increased fitness by 0.000002161816050616494 to 0.8102759291384944 adjusted 2 weights, 2 biases 
Generation 27 score 0.8102874194983276  error 0.18967162950263977 avg time 5s 529ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.8102914374677979  error 0.1896676015331697 avg time 662ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4481787147246905e-7 to 0.8102915822856693 adjusted 2 weights 
Generation 29 score 0.8102915822856693  error 0.18966745671529833 avg time 539ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2992819076185214e-7 to 0.8102917122138601 adjusted 2 weights 
Generation 30 score 0.8102917122138601  error 0.1896673267871075 avg time 392ms
Waiting for discovery to complete
Generation 31 score 0.8102917122138601  error 0.1896673267871075 avg time 449ms
Waiting for discovery to complete
Generation 32 score 0.8102917193221532  error 0.18966731967881442 avg time 431ms
Waiting for discovery to complete
Generation 33 score 0.8102917290626981  error 0.18966731993826919 avg time 425ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight 1.0000, helping 19.6% more records than it harms (2769/4632)
Discovery 8314582f analyze time 1m 6s 824ms found 1 candidates
Generation 34 score 0.8102917290626981  error 0.18966731993826919 avg time 424ms
Waiting for discovery to complete
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 15.5% more records than it helps (1956/4632)
Discovery 8314582f analyze harmful time 3s 878ms found 1 candidates
Generation 35 score 0.8102917338479696  error 0.18966731515299773 avg time 464ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.879844140935006e-10 to 0.810291734135954 adjusted 1 weight 
Discovery 8314582f analyze squashes time 3s 480ms found 0 candidates
Generation 36 score 0.810291734135954  error 0.18966731486501331 avg time 474ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.237244220055118e-10 to 0.8102917349596784 adjusted 1 weight 
