================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 56.0% more records than it helps (467/4623)
Discovery 28e581ab analyze harmful time 4s 63ms found 1 candidates
Generation 20 score 0.7783847316104082  error 0.22157295738968646 avg time 1s 404ms
Waiting for discovery to complete
Discovery 28e581ab analyze squashes time 5s 728ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.816462643791012e+32 -> 8.641407558871132e+32
Fine tuning increased fitness by 0.0000032657246240574977 to 0.7783879973350323 adjusted 119 weights, 4 biases 
Generation 21 score 0.7783879973350323  error 0.2215696916650625 avg time 1s 318ms
Waiting for training/discovery clean up 2
Generation 22 score 0.7783933389723908  error 0.22156435002770394 avg time 1s 215ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008863113864943095 to 0.7784022020862558 adjusted 119 weights, 4 biases 
Remove neuron 84117388-c7af-47e5-8dc6-dcaeefb60258 as no longer connected
Generation 23 score 0.7784022020862558  error 0.221555486913839 avg time 858ms
{
  error: 0.221555486913839,
  score: 0.7784022020862558,
  generation: 23,
  time: 241287,
  startScore: 0.7783299365160035
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 52164b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52164b26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52164b26 initialize time 175ms
Discovery 52164b26 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 52164b26 read time 5ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 52164b26 scanning time 4s 633ms
Training bce03461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52164b26 recorded time 6s 172ms
Training ec121b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 52164b26 analyze time 8s 535ms found 0 candidates
Discovery 52164b26 analyze harmful time 1s 791ms found 0 candidates
Training d8f9dfcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52164b26 analyze squashes time 1s 316ms found 0 candidates
Over populated 52, expected 50.
Training 625228a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65ee6304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65ee6304 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65ee6304 initialize time 3s 259ms
Discovery 65ee6304 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Over populated 52, expected 50.
Training d33c3995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.008688229197645e-7 to 0.9194823637148111 adjusted 609 weights, 18 biases 
Over populated 52, expected 50.
Discovery 65ee6304 read time 17ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 65ee6304 scanning time 15s 893ms
Training 8d4198d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 65ee6304 recorded time 35s 347ms
Training 3459d0ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cfe2473f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.378355577041361e-8 to 0.9194826292812303 adjusted 409 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.9194826292812303  error 0.08048145672002452 avg time 8s 764ms
Discovery 65ee6304 analyze time 22s 507ms found 0 candidates
Training a2f0ce13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65ee6304 analyze harmful time 2s 681ms found 0 candidates
Discovery 65ee6304 analyze squashes time 2s 486ms found 0 candidates
Over populated 52, expected 50.
Training 4dfbe483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4dfbe483 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000058561709677995566 to 0.9195526761086569 adjusted 228 weights, 3 biases 
Discovery 4dfbe483 initialize time 1s 876ms
Discovery 4dfbe483 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training bd39687a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4dfbe483 read time 16ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 4dfbe483 scanning time 14s 133ms
Training 9c1aa720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b0c79ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.894800019166311e-7 to 0.9195581752355504 adjusted 307 weights, 6 biases 
Remove neuron 2f8f4cbd-784d-4f29-a765-4d5e67cc4745 as no longer connected
Over populated 52, expected 50.
Training 74b1aa5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4dfbe483 recorded time 47s 381ms
Fine tuning increased fitness by 2.3640698809668237e-7 to 0.919558529754556 adjusted 190 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.6800335423414765e-7 to 0.9195588977579102 adjusted 190 weights, 5 biases 
Discovery 4dfbe483 analyze time 14s 873ms found 0 candidates
Discovery 4dfbe483 analyze harmful time 1s 807ms found 0 candidates
Discovery 4dfbe483 analyze squashes time 4s 25ms found 0 candidates
Fine tuning increased fitness by 5.329338670367889e-7 to 0.9195594306917773 adjusted 190 weights, 5 biases 
Generation 19 score 0.9195594306917773  error 0.08040465530947744 avg time 9s 328ms
{
  error: 0.08040465530947744,
  score: 0.9195594306917773,
  generation: 19,
  time: 181147,
  startScore: 0.9194773552128036
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
4 mutations, mutation rate 7.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training c2a2c1a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2a2c1a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2a2c1a7 initialize time 6s 615ms
Discovery c2a2c1a7 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Training 25d6bedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5801029462636507e-7 to 0.8129965850416058 adjusted 1 weight 
Discovery c2a2c1a7 read time 11ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4623 records
Discovery c2a2c1a7 scanning time 23s 896ms
Fine tuning increased fitness by 3.0822810070940676e-7 to 0.8129968932697065 adjusted 1 weight 
Training f2b0f0ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.314453472380023e-7 to 0.8129977247150537 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016225405410352778 to 0.8129993472555948 adjusted 1 weight 
Fine tuning increased fitness by 0.000003322612074141418 to 0.8130026698676689 adjusted 1 weight 
Discovery c2a2c1a7 recorded time 53s 7ms
Training d08d2748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010963064806412959 to 0.8130136329324753 adjusted 1 weight 
Fine tuning increased fitness by 0.000014735305673863053 to 0.8130283682381492 adjusted 1 weight 
Fine tuning increased fitness by 0.000026233672169362343 to 0.8130546019103185 adjusted 1 weight 
Generation 10 score 0.8130546019103185  error 0.18690498109061213 avg time 7s 992ms
Training 8abcbbe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003756464749660182 to 0.8130921665578151 adjusted 1 weight 
Fine tuning increased fitness by 0.00011343589266266108 to 0.8132056024504778 adjusted 1 weight 
Fine tuning increased fitness by 0.000004653844104196558 to 0.813210256294582 adjusted 1 weight 
Training 94e09b91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010365930934730372 to 0.8132206222255167 adjusted 1 weight 
Fine tuning increased fitness by 0.000018116556757652447 to 0.8132387387822744 adjusted 1 weight 
Fine tuning increased fitness by 8.86551808854108e-7 to 0.8132396253340832 adjusted 1 weight 
Discovered beneficial synapse from input-648 to 64fae8aa-334f-47f1-87f9-45505a223c48 with weight -1.0000, helping 16.4% more records than it harms (2319/4623)
Discovery c2a2c1a7 analyze time 58s 64ms found 1 candidates
Training e6ff93db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002711322393045279 to 0.8132423366564763 adjusted 1 weight 
Discovery c2a2c1a7 analyze harmful time 2s 611ms found 0 candidates
Discovery c2a2c1a7 analyze squashes time 2s 713ms found 0 candidates
Discovery 3aba924b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aba924b initialize time 152ms
Discovery 3aba924b processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Fine tuning increased fitness by 1.335108977817967e-7 to 0.813242470167374 adjusted 1 weight 
Training e90edd4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1484601414313289e-7 to 0.8132425850133882 adjusted 1 weight 
Discovery 3aba924b read time 5ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4623 records
Discovery 3aba924b scanning time 5s 539ms
Discovery 3aba924b recorded time 6s 593ms
Generation 20 score 0.8132425850133882  error 0.18671699798754246 avg time 5s 667ms
Fine tuning increased fitness by 7.955542891124878e-9 to 0.8132425929689311 adjusted 1 weight 
Fine tuning increased fitness by 1.5280594456434926e-8 to 0.8132426082495255 adjusted 1 weight 
Fine tuning increased fitness by 5.27383559045802e-9 to 0.8132426135233611 adjusted 1 weight 
Fine tuning increased fitness by 8.63038562837204e-9 to 0.8132426221537468 adjusted 1 weight 
Fine tuning increased fitness by 3.451969821099965e-10 to 0.8132426224989437 adjusted 1 weight 
Fine tuning increased fitness by 3.326316999618939e-10 to 0.8132426228315754 adjusted 1 weight 
Generation 27 score 0.8132426228315754  error 0.18671696016935527 avg time 4s 486ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.8132426228315754  error 0.18671696016935527 avg time 862ms
Waiting for discovery to complete
Generation 29 score 0.8132426228315754  error 0.18671696016935527 avg time 579ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.195817378452091e-7 to 0.8132427424133133 adjusted 1 weight 
Generation 30 score 0.8132427424133133  error 0.18671683058761765 avg time 825ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.486275931801174e-7 to 0.8132429910409065 adjusted 1 weight 
Generation 31 score 0.8132429910409065  error 0.18671658196002455 avg time 715ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7002962799691517e-7 to 0.8132434610705345 adjusted 1 weight 
Generation 32 score 0.8132434610705345  error 0.18671611193039653 avg time 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.543702042507206e-7 to 0.8132443154407387 adjusted 1 weight 
Generation 33 score 0.8132443154407387  error 0.18671525756019222 avg time 691ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000212209617189707 to 0.8132464375369106 adjusted 1 weight 
Generation 34 score 0.8132464375369106  error 0.1867131354640204 avg time 635ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004944359698222378 to 0.8132513818966088 adjusted 1 weight 
Generation 35 score 0.8132513818966088  error 0.18670819110432213 avg time 670ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000102579307400541 to 0.8132616398273489 adjusted 1 weight 
Generation 36 score 0.8132616398273489  error 0.18669793317358205 avg time 475ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 53.4% more records than it harms (3545/4623)
Discovery 3aba924b analyze time 1m 48s 172ms found 1 candidates
Fine tuning increased fitness by 0.000012135767640031325 to 0.8132737755949889 adjusted 1 weight 
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.8% more records than it helps (1183/4623)
Discovery 3aba924b analyze harmful time 2s 344ms found 1 candidates
Generation 37 score 0.8132737755949889  error 0.18668579740594204 avg time 479ms
Waiting for discovery to complete
Discovery 3aba924b analyze squashes time 2s 963ms found 0 candidates
Fine tuning increased fitness by 0.000004065915257145392 to 0.8132778415102461 adjusted 1 weight 
Generation 38 score 0.8132778415102461  error 0.18668173149068487 avg time 452ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.279301541425639e-8 to 0.8132778743032615 adjusted 1 weight 
Generation 39 score 0.8132778743032615  error 0.18668169869766948 avg time 447ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8510926125259175e-10 to 0.8132778744883707 adjusted 1 weight 
Generation 40 score 0.8132778744883707  error 0.1866816985125602 avg time 546ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0278133899532804e-10 to 0.8132778745911521 adjusted 1 weight 
Generation 41 score 0.8132778745911521  error 0.1866816984097789 avg time 425ms
{
  error: 0.1866816984097789,
  score: 0.8132778745911521,
  generation: 41,
  time: 266286,
  startScore: 0.8129963608515527
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
8 mutations, mutation rate 5.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 1c1b0a30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c1b0a30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c1b0a30 initialize time 152ms
Discovery 1c1b0a30 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 1c1b0a30 read time 4ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 1c1b0a30 scanning time 3s 399ms
Training 3454ff22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c1b0a30 recorded time 6s 459ms
Fine tuning increased fitness by 3.5264067010931655e-7 to 0.886236052054997 adjusted 12 weights 
Training ff488b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.480142851206239e-7 to 0.8862367000692821 adjusted 12 weights, 1 bias 
Training 42305619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016018610413670586 to 0.8862383019303235 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1189/4623)
Discovery 1c1b0a30 analyze time 17s 396ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.6% more records than it helps (1019/4623)
Discovery 1c1b0a30 analyze harmful time 900ms found 1 candidates
Discovery 1c1b0a30 analyze squashes time 1s 8ms found 0 candidates
Training d4555251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4555251 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4555251 initialize time 168ms
Discovery d4555251 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery d4555251 read time 3ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery d4555251 scanning time 3s 770ms
Training 540aadd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000100587067000113 to 0.8862515227574747 adjusted 12 weights, 1 bias 
Discovery d4555251 recorded time 5s 859ms
Training ba3ae791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1187/4623)
Discovery d4555251 analyze time 8s 879ms found 1 candidates
Training 09b1099e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 14.1% more records than it helps (514/4623)
Discovery d4555251 analyze harmful time 977ms found 1 candidates
Fine tuning increased fitness by 0.0000032769016320433053 to 0.8862655469058902 adjusted 12 weights 
Discovery d4555251 analyze squashes time 1s 34ms found 0 candidates
Generation 10 score 0.8862655469058902  error 0.11370170209573321 avg time 5s 418ms
Training f86f7794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f86f7794 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.536100884853454e-9 to 0.8862655494419911 adjusted 12 weights 
Discovery f86f7794 initialize time 153ms
Discovery f86f7794 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery f86f7794 read time 5ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery f86f7794 scanning time 3s 816ms
Discovery f86f7794 recorded time 5s 85ms
Training 003c93d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f86f7794 increased fitness by 1.5271323539067794e-8 to 0.8862655647133146
Training 3054ca56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.233413504721838e-7 to 0.8862658880546651 adjusted 1671 weights, 11 biases 
Training 635c7b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.0% more records than it harms (1187/4623)
Discovery f86f7794 analyze time 18s 109ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.5% more records than it helps (1020/4623)
Discovery f86f7794 analyze harmful time 900ms found 1 candidates
Discovery f86f7794 analyze squashes time 964ms found 0 candidates
Training 397e1778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 397e1778 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013179447548861134 to 0.8862677315621693 adjusted 1624 weights, 11 biases 
Discovery 397e1778 initialize time 160ms
Discovery 397e1778 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 397e1778 read time 9ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 397e1778 scanning time 3s 393ms
Training a981acb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 397e1778 recorded time 6s 999ms
Training 01520ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1187/4623)
Discovery 397e1778 analyze time 9s 525ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.5% more records than it helps (1020/4623)
Discovery 397e1778 analyze harmful time 1s 274ms found 1 candidates
Discovery 397e1778 analyze squashes time 1s 714ms found 0 candidates
Training 8145d11c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8145d11c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.102081571730423e-7 to 0.8862725207688161 adjusted 845 weights, 5 biases 
Discovery 8145d11c initialize time 179ms
Discovery 8145d11c processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 8145d11c read time 10ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 8145d11c scanning time 4s 6ms
Training d22eb99d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001316925363314958 to 0.8862738376941794 adjusted 1599 weights, 11 biases 
Discovery 8145d11c recorded time 7s 76ms
Generation 20 score 0.8862738376941794  error 0.11369341130744387 avg time 6s 77ms
Training 9268ed06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016812704761726138 to 0.8862755189646556 adjusted 1599 weights, 11 biases 
Training 425877b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000203559415412613 to 0.8862775545588097 adjusted 1599 weights, 11 biases 
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1188/4623)
Discovery 8145d11c analyze time 23s 671ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 14.1% more records than it helps (515/4623)
Discovery 8145d11c analyze harmful time 2s 268ms found 1 candidates
Discovery 8145d11c analyze squashes time 2s 543ms found 0 candidates
Training 8e3ab4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e3ab4e0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000029021322295319507 to 0.8862804566910393 adjusted 1599 weights, 11 biases 
Discovery 8e3ab4e0 initialize time 2s 782ms
Discovery 8e3ab4e0 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 8e3ab4e0 read time 15ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 8e3ab4e0 scanning time 15s 92ms
Fine tuning increased fitness by 0.0000027674354308171445 to 0.8862874753818617 adjusted 1529 weights, 11 biases 
Discovery 8e3ab4e0 recorded time 29s 555ms
Fine tuning increased fitness by 2.2196529925189168e-7 to 0.886287697347161 adjusted 1529 weights, 11 biases 
Generation 26 score 0.886287697347161  error 0.11367955165446239 avg time 7s 293ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.8862877916606077  error 0.11367945734101567 avg time 1s 277ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6863773633080115e-7 to 0.886287960298344 adjusted 786 weights, 6 biases 
Generation 28 score 0.886287960298344  error 0.11367928870327934 avg time 1s 298ms
Waiting for discovery to complete
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1187/4623)
Discovery 8e3ab4e0 analyze time 42s 256ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.5% more records than it helps (1020/4623)
Discovery 8e3ab4e0 analyze harmful time 4s 130ms found 1 candidates
Discovery 8e3ab4e0 analyze squashes time 3s 400ms found 0 candidates
Generation 29 score 0.8862902473188461  error 0.11367700168277728 avg time 1s 277ms
Waiting for discovery to complete
Generation 30 score 0.8862933462104057  error 0.11367390279121771 avg time 1s 159ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8862945039608944  error 0.11367274504072901 avg time 1s 203ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8862949889013091  error 0.11367226010031425 avg time 1s 211ms
{
  error: 0.11367226010031425,
  score: 0.8862949889013091,
  generation: 32,
  time: 262368,
  startScore: 0.8862354924957898
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main c51b149] GRQ-3 Improved Industry models (GRQ-3)
 10 files changed, 20959 insertions(+), 10514 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e5dfc1b..b4d3a50  main       -> origin/main
