================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1816/4618)
Discovery 6ee892ec analyze time 13s 483ms found 1 candidates
Fine tuning increased fitness by 7.741129737226515e-9 to 0.8007273602707959 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4618)
Discovery 6ee892ec analyze harmful time 3s 393ms found 1 candidates
Discovery 6ee892ec analyze squashes time 2s 676ms found 0 candidates
Training 2efaa8e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2efaa8e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2efaa8e4 initialize time 176ms
Discovery 2efaa8e4 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 2efaa8e4 read time 4ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4618 records
Discovery 2efaa8e4 scanning time 9s 791ms
Fine tuning increased fitness by 0.0000018051907753058316 to 0.8007295945823837 adjusted 1319 weights, 45 biases 
Discovery 2efaa8e4 recorded time 11s 331ms
Training 211d08b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1816/4618)
Discovery 2efaa8e4 analyze time 18s 604ms found 1 candidates
Fine tuning increased fitness by 0.000002036664460192128 to 0.8007483315233236 adjusted 1296 weights, 42 biases 
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4618)
Discovery 2efaa8e4 analyze harmful time 2s 420ms found 1 candidates
Discovery 2efaa8e4 analyze squashes time 2s 823ms found 0 candidates
Training d63f9821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d63f9821 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d63f9821 initialize time 186ms
Discovery d63f9821 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Fine tuning increased fitness by 0.0000021355666188771494 to 0.8007504670899425 adjusted 1295 weights, 41 biases 
Over populated 54, expected 50.
Discovery d63f9821 read time 8ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4618 records
Discovery d63f9821 scanning time 8s 576ms
Discovery d63f9821 recorded time 10s 813ms
Fine tuning increased fitness by 0.0000030917048232659283 to 0.8007535587947657 adjusted 1295 weights, 41 biases 
Generation 10 score 0.8007535587947657  error 0.19920059520528197 avg time 9s 209ms
Training 0ea15377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.1% more records than it harms (1816/4618)
Discovery d63f9821 analyze time 16s 380ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4618)
Discovery d63f9821 analyze harmful time 5s 456ms found 1 candidates
Discovery d63f9821 analyze squashes time 6s 916ms found 0 candidates
Discovery 837b85cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 837b85cc initialize time 1s 860ms
Discovery 837b85cc processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Training 6f30f269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006574138803339125 to 0.800779324591072 adjusted 1534 weights, 42 biases 
Discovery 837b85cc read time 19ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4618 records
Discovery 837b85cc scanning time 23s 886ms
Over populated 52, expected 50.
Discovery 837b85cc recorded time 39s 437ms
Fine tuning increased fitness by 0.000012786416323740113 to 0.8007921110073958 adjusted 1533 weights, 42 biases 
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.0% more records than it harms (1816/4618)
Discovery 837b85cc analyze time 28s 353ms found 1 candidates
Fine tuning increased fitness by 0.000026137305534357225 to 0.8008182483129301 adjusted 1533 weights, 42 biases 
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.7% more records than it helps (0/4618)
Discovery 837b85cc analyze harmful time 5s 424ms found 1 candidates
Discovery 837b85cc analyze squashes time 4s 439ms found 0 candidates
Over populated 52, expected 50.
Generation 15 score 0.8008182483129301  error 0.19913590568711764 avg time 10s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8008225814373419  error 0.19913157256270583 avg time 1s 995ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.35628833567381e-7 to 0.8008232170661754 adjusted 1476 weights, 38 biases 
Generation 17 score 0.8008232170661754  error 0.19913093693387227 avg time 2s 12ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002025506229741403 to 0.8008252425724052 adjusted 1476 weights, 38 biases 
Generation 18 score 0.8008252425724052  error 0.19912891142764258 avg time 1s 913ms
{
  error: 0.19912891142764258,
  score: 0.8008252425724052,
  generation: 18,
  time: 256393,
  startScore: 0.8007273525296662
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 7.8%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training d748ccc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d748ccc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d748ccc7 initialize time 2s 409ms
Discovery d748ccc7 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Training 43a070d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d748ccc7 read time 49ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4618 records
Discovery d748ccc7 scanning time 14s 543ms
Fine tuning increased fitness by 0.000012870624629623961 to 0.9463538661094943 adjusted 1 weight 
Fine tuning increased fitness by 0.000011809615680480334 to 0.9463656757251748 adjusted 1 weight 
Discovery d748ccc7 recorded time 28s 49ms
Training 0343a93b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5693184363119173e-7 to 0.9463658326570185 adjusted 1 weight 
Fine tuning increased fitness by 1.2692221740273624e-7 to 0.9463659595792359 adjusted 1 weight 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 27.5% more records than it harms (2853/4618)
Discovery d748ccc7 analyze time 31s 279ms found 1 candidates
Training ffbd94e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.5% more records than it helps (1583/4618)
Discovery d748ccc7 analyze harmful time 2s 798ms found 1 candidates
Discovery d748ccc7 analyze squashes time 1s 811ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1329260759698165e+26 -> 3.4868
Training 86e72049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86e72049 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86e72049 initialize time 1s 103ms
Discovery 86e72049 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Over populated 53, expected 50.
Discovery 86e72049 read time 13ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4618 records
Discovery 86e72049 scanning time 11s 786ms
Training 0452997b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.802132506729009e-8 to 0.9463854601895233 adjusted 233 weights, 5 biases 
Discovery 86e72049 recorded time 22s 623ms
Over populated 52, expected 50.
Training 7c6a582c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.7% more records than it harms (2833/4618)
Discovery 86e72049 analyze time 23s 135ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.3% more records than it helps (1587/4618)
Discovery 86e72049 analyze harmful time 4s 282ms found 1 candidates
Discovery 86e72049 analyze squashes time 3s 252ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1329260759698165e+26 -> 3.5023
Training 075cabf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 075cabf9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005243489903605791 to 0.9463930243624119 adjusted 436 weights, 9 biases 
Discovery 075cabf9 initialize time 1s 673ms
Discovery 075cabf9 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Over populated 55, expected 50.
Generation 10 score 0.9463930243624119  error 0.05357195463889717 avg time 14s 916ms
Discovery 075cabf9 read time 15ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4618 records
Discovery 075cabf9 scanning time 11s 468ms
Fine tuning increased fitness by 0.000006355057216689275 to 0.9463993794196286 adjusted 436 weights, 9 biases 
Discovery 075cabf9 recorded time 23s 229ms
Fine tuning increased fitness by 0.000009330244749028438 to 0.9464087096643776 adjusted 436 weights, 9 biases 
Generation 12 score 0.9464087096643776  error 0.053556269336931445 avg time 3s 72ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020910456673850497 to 0.9464296201210515 adjusted 431 weights, 9 biases 
Generation 13 score 0.9464296201210515  error 0.05353535888025763 avg time 1s 445ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.7% more records than it harms (2834/4618)
Discovery 075cabf9 analyze time 30s 291ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.3% more records than it helps (1586/4618)
Discovery 075cabf9 analyze harmful time 4s 691ms found 1 candidates
Fine tuning increased fitness by 0.00003364954610063364 to 0.9464632696671521 adjusted 428 weights, 9 biases 
Discovery 075cabf9 analyze squashes time 2s 413ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1329327040555778e+26 -> 3.5010
Generation 14 score 0.9464632696671521  error 0.05350170933415696 avg time 1s 388ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003654587179668933 to 0.9464998155389488 adjusted 427 weights, 9 biases 
Over populated 53, expected 50.
Generation 15 score 0.9464998155389488  error 0.05346516346236029 avg time 1s 210ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000043810206515781935 to 0.9465436257454646 adjusted 427 weights, 9 biases 
Generation 16 score 0.9465436257454646  error 0.05342135325584451 avg time 1s 225ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000878724141717413 to 0.9465524129868818 adjusted 427 weights, 9 biases 
Generation 17 score 0.9465524129868818  error 0.05341256601442735 avg time 1s 197ms
{
  error: 0.05341256601442735,
  score: 0.9465524129868818,
  generation: 17,
  time: 245009,
  startScore: 0.9463409954848647
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 50a5c20] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 17167 insertions(+), 4395 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0e721c7..577dcba  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 577dcba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 50a5c20
[main 977e983] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 10 files changed, 24396 insertions(+), 5501 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   577dcba..977e983  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   0aee8ac..3b30cc3  Develop    -> origin/Develop
HEAD is now at 3b30cc3 Update health status for GRQ-21 at Wed Aug 13 04:29:59 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 3b30cc3 Update health status for GRQ-21 at Wed Aug 13 04:29:59 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
