================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   139Gi     8%    426k  1.5G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   139Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   139Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   139Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    69Gi   139Gi    34%    353k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:36  up 3 days, 19:07, 3 users, load averages: 9.48 10.56 11.45
USER    PID  PPID COMMAND
sloth 87567     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87571 87567 /bin/bash ./run.sh --run-once
sloth 87588 87571 /bin/bash worker/node.sh
root  87598 87588 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 05:36:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7547f567..234fd69b  main       -> origin/main
HEAD is now at 234fd69b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/01584a8648f73ed384cfa6d666f8ef6e58aa8d44ffc02b2b6bcf48dc84ba20ea.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Training d6bf73ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 304de0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.5% more records than it harms (2425/4631)
Discovery 114c9d80 analyze time 17s 975ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.5% more records than it helps (409/4631)
Discovery 114c9d80 analyze harmful time 2s 299ms found 1 candidates
Training 0b6132d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.786837592973825e-12 to 0.9122618589217657 adjusted 1 bias 
Discovery 114c9d80 analyze squashes time 1s 451ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.5% error: 1.2589065753328397e+23 -> 1.2028087987504442e+23
Constant neuron c58ca97f-3d72-4422-953f-44f99cc59e0e convert hidden to constant
Adjust neuron c58ca97f-3d72-4422-953f-44f99cc59e0e bias -0.09799909999999999 to -0.04517433267563181
Training 4d3abe57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d3abe57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d3abe57 initialize time 237ms
Discovery 4d3abe57 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 1.4844236950750656e-11 to 0.9122618589366099 adjusted 1 bias 
Discovery 4d3abe57 read time 10ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4631 records
Discovery 4d3abe57 scanning time 13s 179ms
Training 99a5d178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa6a7fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.536671093293478e-9 to 0.9122618865194266 adjusted 1 weight, 1 bias 
Training ac0be548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9d29714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d3abe57 recorded time 1m 1s 851ms
Remove neuron 4f15e477-8d99-4315-be5c-71da619e75f4 as no longer connected
Remove neuron e2c1facf-2321-433f-9407-047f5347e1ec as no longer connected
Generation 10 score 0.9122619136042018  error 0.08769939239684156 avg time 12s 177ms
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.5% more records than it harms (2425/4631)
Discovery 4d3abe57 analyze time 32s 83ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.5% more records than it helps (409/4631)
Discovery 4d3abe57 analyze harmful time 4s 566ms found 1 candidates
Discovery 4d3abe57 analyze squashes time 3s 821ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.5% error: 1.2589065753328397e+23 -> 1.2028087987504442e+23
Training 4c980987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dbb50a54-5d96-4c0c-a6a7-58d9ab5a7d77 as no longer connected
Generation 14 score 0.9122619136042018  error 0.08769939239684156 avg time 6s 17ms
{
  error: 0.08769939239684156,
  score: 0.9122619136042018,
  generation: 14,
  time: 182210,
  startScore: 0.9122894222322144
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 25affe37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25affe37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25affe37 initialize time 349ms
Discovery 25affe37 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 25affe37 read time 11ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4631 records
Discovery 25affe37 scanning time 13s 179ms
Discovery 25affe37 recorded time 15s 317ms
Training 96f63e63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9237645244050157e-8 to 0.8005723517961909 adjusted 1 weight 
Fine tuning increased fitness by 9.601351835808458e-8 to 0.8005724478097093 adjusted 1 weight 
Training 4cdb6d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0203728756662542e-7 to 0.8005726498469968 adjusted 1 weight 
Fine tuning increased fitness by 4.7572492400949073e-7 to 0.8005731255719208 adjusted 1 weight 
Training b3f06080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.343540737782874e-7 to 0.8005740599259946 adjusted 1 weight 
Fine tuning increased fitness by 0.000001503379481349043 to 0.800575563305476 adjusted 1 weight 
Training d58307a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019914511454333095 to 0.8005775547566214 adjusted 1 weight 
Fine tuning increased fitness by 0.0000045957183579803385 to 0.8005821504749794 adjusted 1 weight 
Generation 10 score 0.8005821504749794  error 0.19937109352621069 avg time 8s 965ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 38b26450-a29d-4327-9fc4-6d41c0b069aa with weight 1.0000, helping 36.5% more records than it harms (3000/4631)
Discovery 25affe37 analyze time 1m 9s 719ms found 1 candidates
Fine tuning increased fitness by 0.000004440531288119054 to 0.8005865910062675 adjusted 1 weight 
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 58.9% more records than it helps (790/4631)
Discovery 25affe37 analyze harmful time 5s 821ms found 1 candidates
Discovery 25affe37 analyze squashes time 6s 653ms found 0 candidates
Training be896220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be896220 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be896220 initialize time 5s 930ms
Discovery be896220 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Fine tuning increased fitness by 3.812523430291037e-8 to 0.8005866572718828 adjusted 1 weight 
Training ce1dc5b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be896220 read time 11ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4631 records
Discovery be896220 scanning time 29s 535ms
Discovery be896220 recorded time 1m 11s 343ms
Fine tuning increased fitness by 3.3275909028240847e-8 to 0.8005970206440114 adjusted 2 weights 
Generation 18 score 0.8005970206440114  error 0.19935621335717899 avg time 10s 30ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0513230397357631e-8 to 0.8005970311572418 adjusted 2 weights 
Generation 19 score 0.8005970311572418  error 0.19935620284394862 avg time 1s 75ms
Waiting for discovery to complete
Generation 20 score 0.8006016070554232  error 0.1993516169457676 avg time 927ms
Waiting for discovery to complete
Generation 21 score 0.8006092781614143  error 0.19934394583977658 avg time 1s 11ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008775491004198166 to 0.8006180536524184 adjusted 3 weights 
Generation 22 score 0.8006180536524184  error 0.19933517034877224 avg time 1s 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000689166309086886 to 0.8006249453155093 adjusted 3 weights 
Generation 23 score 0.8006249453155093  error 0.19932827868568131 avg time 887ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017610422800018455 to 0.8006267063577893 adjusted 3 weights 
Generation 24 score 0.8006267063577893  error 0.19932651764340137 avg time 846ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.17833528384881e-8 to 0.8006267381411422 adjusted 3 weights 
Discovered beneficial synapse from input-65 to b559b44a-df86-4415-8a55-67137c111b9f with weight 1.0000, helping 31.9% more records than it harms (2995/4631)
Discovery be896220 analyze time 1m 20s 66ms found 1 candidates
Generation 25 score 0.8006267381411422  error 0.19932648586004853 avg time 842ms
Waiting for discovery to complete
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 58.6% more records than it helps (796/4631)
Discovery be896220 analyze harmful time 4s 595ms found 1 candidates
Discovery be896220 analyze squashes time 2s 970ms found 0 candidates
Generation 26 score 0.8006283036376087  error 0.1993249103635823 avg time 830ms
Waiting for discovery to complete
Generation 27 score 0.8006283062789953  error 0.19932491772219538 avg time 706ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8006283780987055  error 0.1993248459024852 avg time 738ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8006284996140683  error 0.19932472438712237 avg time 679ms
{
  error: 0.19932472438712237,
  score: 0.8006284996140683,
  generation: 29,
  time: 286373,
  startScore: 0.8005723125585457
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main cd7da10a] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 3324 insertions(+), 5235 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b..721291a9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 721291a9 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 234fd69
[main f04e0f65] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 1 file changed, 186 insertions(+), 171 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   721291a9..f04e0f65  main -> main
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ
   b4d3e08..dcea3ba  Develop    -> origin/Develop
HEAD is now at dcea3ba Update sampler.sh
From github.com:stSoftwareAU/GRQ-health
   5d676a8..0623757  Develop    -> origin/Develop
HEAD is now at 0623757 Update health status for GRQ-18 at Fri Aug 29 06:18:42 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0623757 Update health status for GRQ-18 at Fri Aug 29 06:18:42 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
