================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Discovery 9e8af674 read time 11ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4612 records
Discovery 9e8af674 scanning time 5s 545ms
Discovery 9e8af674 recorded time 8s 887ms
Training 10177c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5310396d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.30156366082457e-8 to 0.880377056731503 adjusted 51 weights, 4 biases 
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.8% more records than it harms (866/4612)
Discovery 9e8af674 analyze time 10s 981ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.5% more records than it helps (190/4612)
Discovery 9e8af674 analyze harmful time 1s 641ms found 1 candidates
Over populated 52, expected 50.
Discovery 9e8af674 analyze squashes time 1s 734ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 4.0% error: 2.3144149842017597e+32 -> 2.2226025894595638e+32
Training c05cb0af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c05cb0af with 1 binary files, sample rate: 100%, batch size: 512
Discovery c05cb0af initialize time 214ms
Discovery c05cb0af processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 5.4223697310007424e-8 to 0.8803771109552003 adjusted 51 weights, 4 biases 
Over populated 55, expected 50.
Discovery c05cb0af read time 6ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4612 records
Discovery c05cb0af scanning time 5s 306ms
Discovery c05cb0af recorded time 8s 473ms
Training 77518f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1313331571560781e-7 to 0.880377224088516 adjusted 51 weights, 4 biases 
Training 77d97485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.51021991023903e-7 to 0.8803773751105071 adjusted 51 weights, 4 biases 
Training ec883d75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.8% more records than it harms (866/4612)
Discovery c05cb0af analyze time 19s 965ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.5% more records than it helps (190/4612)
Discovery c05cb0af analyze harmful time 1s 549ms found 1 candidates
Generation 10 score 0.8803881178889086  error 0.11957457511236652 avg time 9s 813ms
Discovery c05cb0af analyze squashes time 2s 606ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 4.0% error: 2.3144149842017597e+32 -> 2.2226025894595638e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 41.8% error: 2.2550344785167271e+27 -> 1.3126970721555437e+27
Training eceb2b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eceb2b22 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009836873797741674 to 0.8803979547627063 adjusted 7 weights, 2 biases 
Discovery eceb2b22 initialize time 4s 328ms
Discovery eceb2b22 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
Culling duplicate creature at 49 of 51
DeDuplication of 2 creatures to 50 in 70ms (previous experiment )
Training c457b80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014174155545942924 to 0.8803993721782609 adjusted 7 weights, 2 biases 
Discovery eceb2b22 read time 9ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4612 records
Discovery eceb2b22 scanning time 17s 100ms
Discovery eceb2b22 recorded time 18s 449ms
Training 37c37a07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.6% more records than it harms (856/4612)
Discovery eceb2b22 analyze time 11s 378ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.3% more records than it helps (189/4612)
Discovery eceb2b22 analyze harmful time 2s 290ms found 1 candidates
Training b9abdac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eceb2b22 analyze squashes time 1s 773ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 4.0% error: 2.3144149842017597e+32 -> 2.2226025894595638e+32
Training 0b3d15c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b3d15c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b3d15c3 initialize time 212ms
Discovery 0b3d15c3 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 54, expected 50.
Discovery 0b3d15c3 read time 9ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4612 records
Discovery 0b3d15c3 scanning time 5s 688ms
Discovery 0b3d15c3 recorded time 8s 824ms
Fine tuning increased fitness by 8.904148185440164e-7 to 0.8804155040471052 adjusted 47 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.568500321435522e-7 to 0.8804161608971374 adjusted 47 weights, 2 biases 
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.7% more records than it harms (862/4612)
Discovery 0b3d15c3 analyze time 10s 352ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.5% more records than it helps (189/4612)
Discovery 0b3d15c3 analyze harmful time 1s 584ms found 1 candidates
Discovery 0b3d15c3 analyze squashes time 1s 580ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 4.0% error: 2.3144149842017597e+32 -> 2.2226025894595638e+32
Fine tuning increased fitness by 2.937765655186553e-7 to 0.8804164546737029 adjusted 47 weights, 2 biases 
Generation 19 score 0.8804164812568767  error 0.11954621174439824 avg time 8s 365ms
{
  error: 0.11954621174439824,
  score: 0.8804164812568767,
  generation: 19,
  time: 182017,
  startScore: 0.8802453666259109
}
process GRAIN_MILL_PRODUCTS lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training 008fe175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008fe175 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008fe175 initialize time 206ms
Discovery 008fe175 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Discovery 008fe175 read time 9ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4612 records
Discovery 008fe175 scanning time 3s 414ms
Discovery 008fe175 recorded time 6s 48ms
Training 8453b965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.647825660481942e-7 to 0.8988264669224125 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training fed98fc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015209458691378686 to 0.8988279878682817 adjusted 277 weights, 6 biases 
Training 16e27d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e81fd73b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.7% more records than it harms (2941/4612)
Discovery 008fe175 analyze time 34s 863ms found 1 candidates
Training 30dd0ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.3% more records than it helps (1465/4612)
Discovery 008fe175 analyze harmful time 2s 272ms found 1 candidates
Discovery 008fe175 analyze squashes time 1s 350ms found 0 candidates
Over populated 52, expected 50.
Training 22bb7b1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22bb7b1e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002184827844531334 to 0.8988326253954486 adjusted 92 weights, 4 biases 
Discovery 22bb7b1e initialize time 210ms
Discovery 22bb7b1e processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 22bb7b1e read time 8ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4612 records
Discovery 22bb7b1e scanning time 3s 833ms
Training 2847c97e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22bb7b1e recorded time 10s 906ms
Over populated 52, expected 50.
Training 3954dd50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ccdb6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-593 to 40d96caf-d724-4827-998d-324cb71a4f0b with weight 1.0000, helping 21.1% more records than it harms (2788/4612)
Discovery 22bb7b1e analyze time 31s 729ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8988387823962135  error 0.10113028760435067 avg time 9s 804ms
Discovered harmful synapse from input-17 to ea2fc330-6fac-4541-b7f8-3ffcca5b6e01, harming 41.0% more records than it helps (61/4612)
Discovery 22bb7b1e analyze harmful time 5s 531ms found 1 candidates
Discovery 22bb7b1e analyze squashes time 3s 218ms found 0 candidates
Training 0f7b56c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f7b56c7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015268646620381077 to 0.8988403092608755 adjusted 163 weights, 5 biases 
Over populated 52, expected 50.
Discovery 0f7b56c7 initialize time 5s 266ms
Discovery 0f7b56c7 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Training 65f253d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014117883504471962 to 0.898841721049226 adjusted 163 weights, 5 biases 
Over populated 52, expected 50.
Discovery 0f7b56c7 read time 9ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4612 records
Discovery 0f7b56c7 scanning time 21s 739ms
Training 7dc9373d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022453542477540722 to 0.8988439664034737 adjusted 163 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030947403591996547 to 0.898847061143833 adjusted 163 weights, 5 biases 
Discovery 0f7b56c7 recorded time 43s 516ms
Fine tuning increased fitness by 0.0000018094304643501147 to 0.8988531170478832 adjusted 157 weights, 4 biases 
Fine tuning increased fitness by 0.0000019738227305943212 to 0.8988550908706138 adjusted 157 weights, 4 biases 
Generation 17 score 0.8988550908706138  error 0.1011139791299505 avg time 8s 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 27.8% more records than it harms (2944/4612)
Discovery 0f7b56c7 analyze time 38s 826ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.4% more records than it helps (1463/4612)
Discovery 0f7b56c7 analyze harmful time 2s 512ms found 1 candidates
Discovery 0f7b56c7 analyze squashes time 1s 428ms found 0 candidates
Generation 18 score 0.8988581857871021  error 0.10111088421346215 avg time 1s 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005019579110032701 to 0.8988632053662121 adjusted 157 weights, 4 biases 
Generation 19 score 0.8988632053662121  error 0.10110586463435216 avg time 846ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003583963216868824 to 0.898866789329429 adjusted 157 weights, 4 biases 
Generation 20 score 0.898866789329429  error 0.1011022806711352 avg time 908ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8988708844051949  error 0.1010981855953693 avg time 1s 134ms
{
  error: 0.1010981855953693,
  score: 0.8988708844051949,
  generation: 21,
  time: 223593,
  startScore: 0.8988259021398465
}
process SERVICES-LEGAL_SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 182ms (previous experiment )
Training 9a753c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a753c5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a753c5c initialize time 6s 771ms
Discovery 9a753c5c processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Discovery 9a753c5c read time 10ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4612 records
Discovery 9a753c5c scanning time 22s 904ms
Discovery 9a753c5c recorded time 26s 377ms
Training 66e91321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.00000179650632758932 to 0.7650674419890499 neurons: 126 was: 127 synapses: 2582 was: 2595
Fine tuning increased fitness by 0.000007432147017483182 to 0.7650748741360673 adjusted 1 bias 
Training 737cc974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.3% more records than it harms (2957/4612)
Discovery 9a753c5c analyze time 39s 61ms found 1 candidates
Fine tuning increased fitness by 2.2705641811171517e-9 to 0.7650748764066315 adjusted 1 bias 
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (730/4612)
Discovery 9a753c5c analyze harmful time 4s 1ms found 1 candidates
Discovery 9a753c5c analyze squashes time 4s 701ms found 0 candidates
Training 318acb31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318acb31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 318acb31 initialize time 263ms
Discovery 318acb31 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 2.101403973053806e-8 to 0.7650748974206713 adjusted 1 weight 
Generation 10 score 0.7650748974206713  error 0.23488666557936466 avg time 8s 856ms
Compacting increased fitness by 0.000001166213881242939 to 0.7650760636345525 neurons: 125 was: 126 synapses: 2579 was: 2582
Discovery 318acb31 read time 6ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4612 records
Discovery 318acb31 scanning time 18s 413ms
Training a6bd52af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1078245865678866e-8 to 0.7651132482382504 adjusted 1 weight 
Fine tuning increased fitness by 8.65424282237015e-8 to 0.7651133347806787 adjusted 1 weight 
compactUnused hidden neuron 384df468 has no outward connections
Training 0ab9ddb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 318acb31 recorded time 1m 506ms
Fine tuning increased fitness by 1.6666756963434892e-7 to 0.7651135014482483 adjusted 1 weight 
Fine tuning increased fitness by 5.410616588097383e-7 to 0.7651140425099071 adjusted 1 weight 
Fine tuning increased fitness by 9.392873504543431e-7 to 0.7651149817972576 adjusted 1 weight 
compactUnused hidden neuron 384df468 has no outward connections
Fine tuning increased fitness by 0.0000018996555181116648 to 0.7651168814527757 adjusted 1 weight 
Generation 19 score 0.7651168814527757  error 0.23484480154726028 avg time 9s 146ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.785688890671878e-7 to 0.7651171600216647 adjusted 1 weight 
Generation 20 score 0.7651171600216647  error 0.23484452297837122 avg time 946ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 49.3% more records than it harms (2956/4612)
Discovery 318acb31 analyze time 47s 504ms found 1 candidates
Fine tuning increased fitness by 1.2011454042504255e-7 to 0.7651172801362052 adjusted 1 weight 
Generation 21 score 0.7651172801362052  error 0.2348444028638308 avg time 797ms
Waiting for discovery to complete
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.2% more records than it helps (731/4612)
Discovery 318acb31 analyze harmful time 4s 464ms found 1 candidates
Fine tuning increased fitness by 2.1933000415863546e-8 to 0.7651173020692056 adjusted 1 weight 
Discovery 318acb31 analyze squashes time 5s 168ms found 0 candidates
Generation 22 score 0.7651173020692056  error 0.23484438093083038 avg time 697ms
Waiting for discovery to complete
Generation 23 score 0.7651173020692056  error 0.23484438093083038 avg time 574ms
Waiting for training/discovery clean up 2
Generation 24 score 0.7651173020692056  error 0.23484438093083038 avg time 639ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.5243143625685036e-8 to 0.7651173373123492 adjusted 1 weight 
Generation 25 score 0.7651173373123492  error 0.23484433568768667 avg time 583ms
{
  error: 0.23484433568768667,
  score: 0.7651173373123492,
  generation: 25,
  time: 222795,
  startScore: 0.764604632655551
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   38566e7..c32776d  main       -> origin/main
Updating 38566e7..c32776d
Created autostash: 18e2371
Fast-forward
 v6/CRUDE_PETROLEUM-NATURAL_GAS.json                |   520 +-
 v6/DENTAL_EQUIPMENT-SUPPLIES.json                  |   228 +-
 v6/ELECTRIC_GAS-SANITARY_SERVICES.json             |   815 +-
 ...LECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json |    19 +-
 v6/ELECTRONIC_CONNECTORS.json                      |  1279 +-
 v6/GAS-OTHER_SERVICES_COMBINED.json                | 10195 +++++++++++-
 v6/MEASURING-CONTROLLING_DEVICES_NEC.json          |   779 +-
 ...LANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json |  1355 +-
 v6/PATENT_OWNERS-LESSORS.json                      |  1954 ++-
 v6/PLASTICS_FOAM_PRODUCTS.json                     |  3351 +++-
 v6/RETAIL-GROCERY_STORES.json                      | 16060 ++++++++-----------
 ...OME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json |   206 +-
 v6/SERVICES-ADVERTISING.json                       |    54 +-
 ...ERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json | 10850 +++++++++++--
 v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json  |  2775 ++--
 v6/SERVICES-PREPACKAGED_SOFTWARE.json              |    21 +-
 v6/SERVICES-SERVICES_NEC.json                      |    16 +-
 v6/TIRES-INNER_TUBES.json                          |   197 +-
 v6/TRUCK_TRAILERS.json                             |   741 +-
 ...RDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json |   462 +-
 20 files changed, 32375 insertions(+), 19502 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-GROCERY_STORES.json
📦 Changes detected — committing
[main 4b659d0] GRQ-24 Improved Industry models
 9 files changed, 12373 insertions(+), 18930 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c32776d..4b659d0  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-24
