================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Training edbd7811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a07b531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000027890802786423308 to 0.8529718267196578 neurons: 185 was: 186 synapses: 2708 was: 2715
Fine tuning increased fitness by 9.961102720446036e-9 to 0.8529718366807605 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.3772185714653347e-8 to 0.8529718704529462 adjusted 2 weights, 1 bias 
Generation 19 score 0.8529718704529462  error 0.14698254854842882 avg time 8s 274ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8530036645511633  error 0.14695075445021238 avg time 690ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009312867637945033 to 0.8530129774188012 adjusted 3 weights, 1 bias 
Generation 21 score 0.8530129774188012  error 0.14694144158257497 avg time 1s 4ms
Waiting for discovery to complete
Discovered beneficial synapse from input-53 to adf46a7f-72f2-42e7-9e66-ff6e25ba0efb with weight -1.0000, helping 45.4% more records than it harms (3249/4618)
Discovery d2eb7709 analyze time 1m 19s 740ms found 1 candidates
Generation 22 score 0.8530129826990658  error 0.14694143630231035 avg time 1s 161ms
Waiting for discovery to complete
Discovered harmful synapse from 3f965d72-135d-4dd0-9370-88d37e69410c to 572b5b76-f611-4188-a0dc-4fafa9281216, harming 40.3% more records than it helps (1104/4618)
Discovery d2eb7709 analyze harmful time 5s 418ms found 1 candidates
Fine tuning increased fitness by 4.322385560584507e-9 to 0.8530129870214513 adjusted 1 weight, 1 bias 
Discovery d2eb7709 analyze squashes time 2s 337ms found 1 candidate, Summary: 4b7d197c-f30d-4e99-aea9-590da8449840 ISRU -> ABSOLUTE improved: 54.2% error: 6.117822697950882e+26 -> 2.8018091665695478e+26
Generation 23 score 0.8530129870214513  error 0.1469414319799248 avg time 776ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.186725743871023e-9 to 0.8530129912081771 adjusted 1 weight, 1 bias 
Generation 24 score 0.8530129912081771  error 0.1469414277931991 avg time 631ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.95541854614612e-9 to 0.8530129991635956 adjusted 1 weight, 1 bias 
Generation 25 score 0.8530129991635956  error 0.14694141983778058 avg time 562ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8530130132651196  error 0.14694140573625664 avg time 571ms
{
  error: 0.14694140573625664,
  score: 0.8530130132651196,
  generation: 26,
  time: 235649,
  startScore: 0.8592472031884422
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
6 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 8dea1aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dea1aee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8dea1aee initialize time 182ms
Discovery 8dea1aee processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 8dea1aee read time 7ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 8dea1aee scanning time 3s 36ms
Remove neuron 8d2fc7b4-cdb6-4763-a0ab-1cd0beeabd77 as no longer connected
Discovery 8dea1aee recorded time 4s 266ms
Training e5dfeabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.4% more records than it harms (3109/4618)
Discovery 8dea1aee analyze time 10s 599ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.2% more records than it helps (532/4618)
Discovery 8dea1aee analyze harmful time 3s 492ms found 1 candidates
Training 69d79fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dea1aee analyze squashes time 1s 984ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3539201147445945e+29 -> 6.656057000362313e+23
Training 7a06d604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a126c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bfa4b41e-8344-4cbd-b318-bf66768a8926 as no longer connected
Training 287bab81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c37a0c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c37a0c8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c37a0c8a initialize time 195ms
Discovery c37a0c8a processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Remove neuron 43cea7ed-0590-41f2-a682-b901db1c43b1 as no longer connected
Discovery c37a0c8a read time 9ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery c37a0c8a scanning time 3s 174ms
Discovery c37a0c8a recorded time 5s 51ms
Training 561a5edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008760519056072447 to 0.9027824991483455 adjusted 2 weights 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.4% more records than it harms (3106/4618)
Discovery c37a0c8a analyze time 9s 111ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.1% more records than it helps (532/4618)
Discovery c37a0c8a analyze harmful time 1s 491ms found 1 candidates
Training 26e20a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c37a0c8a analyze squashes time 1s 32ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.353920108248275e+29 -> 6.64956068166266e+23
Training 3c6ea8d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c6ea8d4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.873967777095032e-7 to 0.9027827865451232 adjusted 2 weights 
Discovery 3c6ea8d4 initialize time 185ms
Discovery 3c6ea8d4 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9027827865451232  error 0.09718096745551184 avg time 8s 212ms
Discovery 3c6ea8d4 read time 14ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 3c6ea8d4 scanning time 11s 419ms
Training 76d28e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.125073094218834e-8 to 0.9027828277958542 adjusted 2 weights 
Discovery 3c6ea8d4 recorded time 19s 247ms
Training 4ac5334b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0996070437817593e-9 to 0.9027828298954612 adjusted 2 weights 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.3% more records than it harms (3102/4618)
Discovery 3c6ea8d4 analyze time 9s 13ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (532/4618)
Discovery 3c6ea8d4 analyze harmful time 1s 750ms found 1 candidates
Discovery 3c6ea8d4 analyze squashes time 1s 422ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3539200995865175e+29 -> 6.640898923393924e+23
Training 414a7af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414a7af5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.193639964647275e-9 to 0.9027828310891012 adjusted 2 weights 
Discovery 414a7af5 initialize time 195ms
Discovery 414a7af5 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 414a7af5 read time 7ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 414a7af5 scanning time 3s 40ms
Remove neuron 7ccf154d-e7c3-4cf7-967c-ff53c55e073e as no longer connected
Discovery 414a7af5 recorded time 4s 558ms
Training 0208c313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2103564251428907e-10 to 0.9027828314101368 adjusted 2 weights 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.3% more records than it harms (3102/4618)
Discovery 414a7af5 analyze time 9s 386ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (532/4618)
Discovery 414a7af5 analyze harmful time 1s 711ms found 1 candidates
Training 14ab7e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414a7af5 analyze squashes time 1s 238ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3539200995865175e+29 -> 6.640898923393924e+23
Training d4569fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4569fae with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4569fae initialize time 181ms
Discovery d4569fae processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery d4569fae read time 3ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery d4569fae scanning time 2s 907ms
Remove neuron e42f5961-a8e1-4f8d-9509-23ae3e0e5da0 as no longer connected
Discovery d4569fae recorded time 4s 526ms
Training 4fa29d7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018493647472639374 to 0.9028041583424554 adjusted 4 weights 
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.4% more records than it harms (3106/4618)
Discovery d4569fae analyze time 8s 316ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.1% more records than it helps (532/4618)
Discovery d4569fae analyze harmful time 1s 665ms found 1 candidates
Discovery d4569fae analyze squashes time 1s 639ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.353920108248275e+29 -> 6.64956068166266e+23
Training 246a05b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 246a05b2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002315710394051873 to 0.9028273154463959 adjusted 4 weights 
Discovery 246a05b2 initialize time 181ms
Discovery 246a05b2 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 246a05b2 read time 7ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4618 records
Discovery 246a05b2 scanning time 3s 35ms
Discovery 246a05b2 recorded time 4s 199ms
Over populated 55, expected 50.
Retrying increased fitness by 0.00003603972186805304 to 0.902916849418778 adjusted 103 weights, 3 biases
Generation 20 score 0.902916849418778  error 0.0970469045818529 avg time 8s 859ms
Discovered beneficial synapse from 18e37b5c-ad3b-4ef8-b74f-e91702fdf9f4 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.3% more records than it harms (3102/4618)
Discovery 246a05b2 analyze time 21s 569ms found 1 candidates
Fine tuning increased fitness by 0.0000613572951237984 to 0.9029782067139018 adjusted 87 weights, 3 biases 
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (532/4618)
Discovery 246a05b2 analyze harmful time 1s 247ms found 1 candidates
Discovery 246a05b2 analyze squashes time 1s 161ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3539200995865175e+29 -> 6.640898923393924e+23
Fine tuning increased fitness by 0.000054072113039982383 to 0.9030322788269418 adjusted 87 weights, 3 biases 
Over populated 53, expected 50.
Generation 22 score 0.9030322788269418  error 0.09693147517368297 avg time 1s 552ms
Waiting for additional generation
Fine tuning increased fitness by 0.000010392947383586204 to 0.9030426717743254 adjusted 87 weights, 3 biases 
Remove neuron 7504b597-7ef3-4dac-aa85-dd7f9bce1c9c as no longer connected
Generation 23 score 0.9030426717743254  error 0.09692108222629657 avg time 780ms
{
  error: 0.09692108222629657,
  score: 0.9030426717743254,
  generation: 23,
  time: 194286,
  startScore: 0.905656558547447
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
1 mutation, mutation rate 8.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 28fc117f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28fc117f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28fc117f initialize time 178ms
Discovery 28fc117f processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 28fc117f read time 6ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 28fc117f scanning time 4s 801ms
Discovery 28fc117f recorded time 7s 468ms
Training f8ac08f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f67781e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 27.6% more records than it harms (1600/4618)
Discovery 28fc117f analyze time 24s 570ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.1% more records than it helps (360/4618)
Discovery 28fc117f analyze harmful time 2s 566ms found 1 candidates
Discovery 28fc117f analyze squashes time 2s 197ms found 0 candidates
Training 0f283605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f283605 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f283605 initialize time 178ms
Discovery 0f283605 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Over populated 54, expected 50.
Discovery 0f283605 read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 0f283605 scanning time 4s 611ms
Discovery 0f283605 recorded time 7s 296ms
Training 1ec77700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b89e601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d7e36bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 27.6% more records than it harms (1600/4618)
Discovery 0f283605 analyze time 26s 781ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-47 to dd0f34e4-1095-4518-9cb5-b0b42a721e5c, harming 20.8% more records than it helps (1659/4618)
Discovery 0f283605 analyze harmful time 1s 822ms found 1 candidates
Discovery 0f283605 analyze squashes time 2s 51ms found 0 candidates
Training 7160ebf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7160ebf5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7160ebf5 initialize time 181ms
Discovery 7160ebf5 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 0.00003265018894971217 to 0.8547882850571569 adjusted 921 weights, 11 biases 
Over populated 54, expected 50.
Discovery 7160ebf5 read time 2ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 7160ebf5 scanning time 4s 730ms
Discovery 7160ebf5 recorded time 8s 967ms
Training 860179ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003435637894388943 to 0.8548226414361008 adjusted 905 weights, 11 biases 
Over populated 52, expected 50.
Generation 10 score 0.8548226414361008  error 0.14513872456478533 avg time 9s 971ms
Training b064b7d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 27.6% more records than it harms (1599/4618)
Discovery 7160ebf5 analyze time 32s 702ms found 1 candidates
Training e879a580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.1% more records than it helps (361/4618)
Discovery 7160ebf5 analyze harmful time 3s 221ms found 1 candidates
Discovery 7160ebf5 analyze squashes time 2s 709ms found 0 candidates
Over populated 52, expected 50.
Training 12010a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12010a58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12010a58 initialize time 4s 247ms
Discovery 12010a58 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Over populated 54, expected 50.
Discovery 12010a58 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4618 records
Discovery 12010a58 scanning time 22s 579ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000281464212559257 to 0.8548319845079467 adjusted 892 weights, 11 biases 
Generation 15 score 0.8548319845079467  error 0.14512938149293922 avg time 8s 506ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 12010a58 recorded time 54s 398ms
Generation 16 score 0.8548333456416447  error 0.14512802035924124 avg time 1s 647ms
Waiting for discovery to complete
Generation 17 score 0.8548339841057154  error 0.14512738189517047 avg time 1s 310ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010585437895116456 to 0.8548350426495049 adjusted 864 weights, 11 biases 
Generation 18 score 0.8548350426495049  error 0.14512632335138098 avg time 987ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.154856927980234e-7 to 0.8548355581351977 adjusted 864 weights, 11 biases 
Generation 19 score 0.8548355581351977  error 0.14512580786568818 avg time 986ms
Waiting for discovery to complete
Discovered beneficial synapse from input-55 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 27.5% more records than it harms (1598/4618)
Discovery 12010a58 analyze time 41s 236ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.0% more records than it helps (361/4618)
Discovery 12010a58 analyze harmful time 1s 762ms found 1 candidates
Discovery 12010a58 analyze squashes time 1s 466ms found 0 candidates
Generation 20 score 0.8548355581351977  error 0.14512580786568818 avg time 965ms
Waiting for discovery to complete
Generation 21 score 0.8548355581351977  error 0.14512580786568818 avg time 832ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8548355763494093  error 0.14512578965147654 avg time 784ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8548361722649573  error 0.14512519373592853 avg time 795ms
{
  error: 0.14512519373592853,
  score: 0.8548361722649573,
  generation: 23,
  time: 268057,
  startScore: 0.8545000167768924
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
6 mutations, mutation rate 6.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 12a5f778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12a5f778 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12a5f778 initialize time 194ms
Discovery 12a5f778 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 12a5f778 read time 5ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4618 records
Discovery 12a5f778 scanning time 12s 126ms
Discovery 12a5f778 recorded time 13s 616ms
Training 123c6f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004611874282023365 to 0.8765431936692376 adjusted 6 weights, 1 bias 
Training 3aca6bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1696901258684278e-7 to 0.8765433803832826 adjusted 1 weight 
Training 08cf5240 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4890801014466604e-7 to 0.8765435292912928 adjusted 1 weight 
Fine tuning increased fitness by 6.534303043093104e-8 to 0.8765435946343232 adjusted 1 weight 
Training f85ac5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.870770370895116e-11 to 0.8765435946730309 adjusted 1 weight 
Generation 10 score 0.8765435946730309  error 0.12340541132772938 avg time 15s 709ms
Fine tuning increased fitness by 1.3235087914509336e-8 to 0.8765436079081188 adjusted 1 weight 
Remove neuron c9ca4e5a-1325-4028-8368-de5d34f91e33 as no longer connected
Generation 12 score 0.8765437707284027  error 0.12340523527235758 avg time 3s 618ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 98.0% more records than it harms (4570/4618)
Discovery 12a5f778 analyze time 3m 6s 884ms found 1 candidates
Fine tuning increased fitness by 2.3859506614876125e-7 to 0.8765440093234689 adjusted 56 weights, 3 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.5% more records than it helps (956/4618)
Discovery 12a5f778 analyze harmful time 7s 476ms found 1 candidates
Generation 13 score 0.8765440093234689  error 0.12340498667729156 avg time 2s 59ms
Waiting for discovery to complete
Discovery 12a5f778 analyze squashes time 7s 563ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.6971752822578564e+22 -> 2.6554449217251915e+22
Fine tuning increased fitness by 2.376289434113943e-7 to 0.8765442469524123 adjusted 56 weights, 3 biases 
Over populated 53, expected 50.
Culling duplicate creature at 45 of 53
DeDuplication of 1 creatures to 52 in 22ms (previous experiment )
Generation 14 score 0.8765442469524123  error 0.12340474904834824 avg time 1s 799ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.960336108585707e-7 to 0.8765449429860231 adjusted 56 weights, 3 biases 
Generation 15 score 0.8765449429860231  error 0.12340405301473738 avg time 1s 991ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010037626554382229 to 0.8765459467486786 adjusted 56 weights, 3 biases 
Generation 16 score 0.8765459467486786  error 0.12340304925208184 avg time 1s 847ms
{
  error: 0.12340304925208184,
  score: 0.8765459467486786,
  generation: 16,
  time: 270407,
  startScore: 0.8765283499812834
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment 1ms)
