================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   106Gi    12%    1.7k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi   106Gi     1%     328  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   106Gi    48%    344k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 16:43  up 14 days,  6:58, 3 users, load averages: 7.09 11.62 13.08
USER    PID  PPID COMMAND
sloth 82428     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82432 82428 /bin/bash ./run.sh --run-once
sloth 82448 82432 /bin/bash worker/node.sh
root  82458 82448 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 16:43:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   441e6fea..8de28824  main       -> origin/main
HEAD is now at 8de28824 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a957b6d..61873cf  main       -> origin/main
HEAD is now at 61873cf LEARNT 40.50% -> 40.69% Delta 0.189 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
Fine tuning increased fitness by 8.824104624771678e-8 to 0.9010982089346409 adjusted 2 weights, 1 bias 
Discovery fca200b7 read time 7ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4627 records
Discovery fca200b7 scanning time 20s 670ms
Discovery fca200b7 recorded time 24s 183ms
Training afafcf76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.5% more records than it harms (3118/4627)
Discovery fca200b7 analyze time 20s 110ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.6% more records than it helps (1103/4627)
Discovery fca200b7 analyze harmful time 3s 850ms found 1 candidates
Discovery fca200b7 analyze squashes time 3s 711ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.063923948508336e+32 -> 4.346567026302176e+31
Discovery 2455a34a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2455a34a initialize time 241ms
Discovery 2455a34a processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 1.5542415576774715e-8 to 0.9010982592019754 adjusted 2 weights 
Training ff40d6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2455a34a read time 11ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4627 records
Discovery 2455a34a scanning time 13s 525ms
Discovery 2455a34a recorded time 24s 123ms
Training c2126f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0571045334392153e-7 to 0.9010995602176263 adjusted 1 weight 
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.4% more records than it harms (3116/4627)
Discovery 2455a34a analyze time 20s 157ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.5% more records than it helps (1105/4627)
Discovery 2455a34a analyze harmful time 4s 711ms found 1 candidates
Fine tuning increased fitness by 5.018472151174791e-7 to 0.9011000620648414 adjusted 1 weight 
Discovery 2455a34a analyze squashes time 3s 461ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0639239918391298e+32 -> 4.346567303262331e+31
Generation 10 score 0.9011000620648414  error 0.0988603009360259 avg time 13s 219ms
Discovery cf9f93e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf9f93e5 initialize time 251ms
Discovery cf9f93e5 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery cf9f93e5 read time 11ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4627 records
Discovery cf9f93e5 scanning time 11s 306ms
Training 72aa5e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.942687048479442e-7 to 0.9011004958177292 adjusted 1285 weights, 42 biases 
Discovery cf9f93e5 recorded time 12s 959ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.427384312614805e-8 to 0.9011005800915723 adjusted 1285 weights, 42 biases 
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.4% more records than it harms (3115/4627)
Discovery cf9f93e5 analyze time 19s 820ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.5% more records than it helps (1105/4627)
Discovery cf9f93e5 analyze harmful time 5s 444ms found 1 candidates
Discovery cf9f93e5 analyze squashes time 5s 41ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0639239911988128e+32 -> 4.346567301772012e+31
Fine tuning increased fitness by 5.331870004399164e-7 to 0.9011011132785728 adjusted 1274 weights, 42 biases 
Over populated 52, expected 50.
Generation 14 score 0.9011011132785728  error 0.09885924972229457 avg time 5s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004314824616602486 to 0.9011054281031894 adjusted 1274 weights, 42 biases 
Over populated 53, expected 50.
Generation 15 score 0.9011054281031894  error 0.09885492489767823 avg time 1s 546ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034404873806570535 to 0.90110886859057 adjusted 1 weight 
Generation 16 score 0.90110886859057  error 0.0988514844102976 avg time 1s 74ms
Waiting for training/discovery clean up 1
Generation 17 score 0.90110886859057  error 0.0988514844102976 avg time 968ms
{
  error: 0.0988514844102976,
  score: 0.90110886859057,
  generation: 17,
  time: 223590,
  startScore: 0.9012477422526118
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 1f313bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f313bc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f313bc3 initialize time 206ms
Discovery 1f313bc3 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 1 score 0.9587237160172141  error 0.041267072983664374 avg time 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1f313bc3 read time 8ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4627 records
Discovery 1f313bc3 scanning time 1s 745ms
Discovery 1f313bc3 recorded time 3s 507ms
Generation 2 score 0.9587237160172141  error 0.041267072983664374 avg time 272ms
Waiting for discovery to complete
Generation 3 score 0.9587237160172141  error 0.041267072983664374 avg time 128ms
Waiting for discovery to complete
Generation 4 score 0.9587237160172141  error 0.041267072983664374 avg time 75ms
Waiting for discovery to complete
Generation 5 score 0.958723730730625  error 0.04126704827025466 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5978003293534186e-8 to 0.9587237767086283 adjusted 1 weight 
Generation 6 score 0.9587237767086283  error 0.04126700229225135 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.637019193534428e-7 to 0.9587239404105476 adjusted 1 weight 
Generation 7 score 0.9587239404105476  error 0.04126682859033311 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.93187875386603e-7 to 0.958724933598423 adjusted 1 weight 
Generation 8 score 0.958724933598423  error 0.041265825402458864 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020551183271821927 to 0.9587269887167502 adjusted 1 weight 
Generation 9 score 0.9587269887167502  error 0.04126377028413169 avg time 80ms
Waiting for discovery to complete
Discovery 1f313bc3 analyze time 7s 229ms found 0 candidates
Fine tuning increased fitness by 0.000005815304228939944 to 0.9587328040209792 adjusted 1 weight 
Discovery 1f313bc3 analyze harmful time 532ms found 0 candidates
Discovery 1f313bc3 analyze squashes time 296ms found 0 candidates
Generation 10 score 0.9587328040209792  error 0.04125795497990275 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008885897012311794 to 0.9587416899179915 adjusted 1 weight 
Generation 11 score 0.9587416899179915  error 0.041249069082890444 avg time 87ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009677191360801807 to 0.9587513671093523 adjusted 1 weight 
Generation 12 score 0.9587513671093523  error 0.04123939189152961 avg time 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000050689818552607235 to 0.9587564360912075 adjusted 1 weight 
Generation 13 score 0.9587564360912075  error 0.04123432290967428 avg time 70ms
{
  error: 0.04123432290967428,
  score: 0.9587564360912075,
  generation: 13,
  time: 18767,
  startScore: 0.9588378178174043
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
5 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Training dd7601b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7601b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd7601b8 initialize time 2s 501ms
Discovery dd7601b8 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Training 90e90ebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7601b8 read time 10ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4627 records
Discovery dd7601b8 scanning time 12s 130ms
Discovery dd7601b8 recorded time 13s 601ms
Training d3339d2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1085867263923603e-8 to 0.9090214726917737 adjusted 1 weight 
Training 7a6d6c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.251830293869105e-7 to 0.9090215978748031 adjusted 1 weight 
Training 427f95fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.427419190682457e-7 to 0.9090219406167221 adjusted 1 weight 
Training c08329d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.936167636333423e-7 to 0.9090225342334858 adjusted 1 weight 
Training 5f4aaf03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017579378003285129 to 0.9090242921712861 adjusted 1 weight 
Training bf927c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002774417305451138 to 0.9090270665885916 adjusted 1 weight 
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.5% more records than it harms (2432/4627)
Discovery dd7601b8 analyze time 38s 321ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.4% more records than it helps (515/4627)
Discovery dd7601b8 analyze harmful time 2s 504ms found 1 candidates
Discovery dd7601b8 analyze squashes time 2s 799ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.866747783079734e+24 -> 15690286107275.1348
Training 878dd3e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026643179332763722 to 0.9090297309065248 adjusted 1 weight 
Training 089e0a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 089e0a49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 089e0a49 initialize time 225ms
Discovery 089e0a49 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Fine tuning increased fitness by 7.132485158045654e-9 to 0.90902973803901 adjusted 1 weight 
Generation 10 score 0.90902973803901  error 0.09093289096283234 avg time 7s 129ms
Discovery 089e0a49 read time 10ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4627 records
Discovery 089e0a49 scanning time 4s 935ms
Training 450d242b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 089e0a49 recorded time 7s 19ms
Training d5cbbaae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.263572156964045e-8 to 0.9090297706747316 adjusted 1 weight 
Training 9fe9da41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.013533714379406e-8 to 0.9090298508100687 adjusted 1 weight 
Fine tuning increased fitness by 1.5458120794509256e-7 to 0.9090300053912767 adjusted 1 weight 
Training 592ccc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8530380746794037e-7 to 0.9090302906950841 adjusted 1 weight 
Fine tuning increased fitness by 7.03376541344447e-7 to 0.9090309940716255 adjusted 1 weight 
Training 942e8196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015783858844375942 to 0.9090325724575099 adjusted 1 weight 
Training a376aa9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016240337693540496 to 0.9090341964912793 adjusted 1 weight 
Fine tuning increased fitness by 1.0239224734753805e-7 to 0.9090342988835266 adjusted 1 weight 
Discovered beneficial synapse from c42b5bc4-0db3-4666-9c53-28cabb346751 to output-2 with weight -1.0000, helping 43.6% more records than it harms (2482/4627)
Discovery 089e0a49 analyze time 1m 1s 435ms found 1 candidates
Training 0ec64bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.4% more records than it helps (515/4627)
Discovery 089e0a49 analyze harmful time 2s 913ms found 1 candidates
Generation 20 score 0.9090342988835266  error 0.0909283201183164 avg time 7s 67ms
Discovery 089e0a49 analyze squashes time 2s 366ms found 0 candidates
Fine tuning increased fitness by 2.2351708373058443e-8 to 0.909034321235235 adjusted 1 weight 
Fine tuning increased fitness by 5.305862960103269e-8 to 0.9090343742938646 adjusted 1 weight 
Fine tuning increased fitness by 1.052032307935491e-7 to 0.9090344794970954 adjusted 1 weight 
Fine tuning increased fitness by 1.8121579914431862e-7 to 0.9090346607128945 adjusted 1 weight 
Fine tuning increased fitness by 3.3833481272171895e-7 to 0.9090349990477072 adjusted 1 weight 
Generation 28 score 0.9090349990477072  error 0.09092760995413653 avg time 4s 3ms
{
  error: 0.09092760995413653,
  score: 0.9090349990477072,
  generation: 28,
  time: 182335,
  startScore: 0.909001798524393
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
3 mutations, mutation rate 7.3%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 02421b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02421b5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02421b5e initialize time 216ms
Discovery 02421b5e processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 02421b5e read time 7ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4627 records
Discovery 02421b5e scanning time 3s 415ms
Discovery 02421b5e recorded time 5s 335ms
Training a844779b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f20c548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999849354737e-7 to 0.9298087643968846 neurons: 122 was: 123 synapses: 2605 was: 2607
Training 39c8f7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1420/4627)
Discovery 02421b5e analyze time 22s 202ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 23.8% more records than it helps (318/4627)
Discovery 02421b5e analyze harmful time 1s 864ms found 1 candidates
Discovery 02421b5e analyze squashes time 1s 591ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.7613280626846259e+27 -> 1.411271890878883e+27
Training 91e825d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91e825d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91e825d8 initialize time 210ms
Discovery 91e825d8 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 91e825d8 read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4627 records
Discovery 91e825d8 scanning time 3s 259ms
Discovery 91e825d8 recorded time 5s 949ms
Training 20d4dce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4aea480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ebe56f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-443 as no longer connected
Training 60e0f12e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.069504310899035e-7 to 0.929811050975934 adjusted 923 weights, 35 biases 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1420/4627)
Discovery 91e825d8 analyze time 39s 541ms found 1 candidates
Training ec755464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91e825d8 analyze harmful time 1s 990ms found 0 candidates
Discovery 91e825d8 analyze squashes time 1s 760ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7613280626846259e+27 -> 1.411271890878883e+27
Generation 10 score 0.9298132268200373  error 0.07014851918143587 avg time 9s 123ms
Training ff852f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff852f2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff852f2c initialize time 238ms
Discovery ff852f2c processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Fine tuning increased fitness by 0.0000016794102610795392 to 0.9298149062302984 adjusted 527 weights, 20 biases 
Discovery ff852f2c read time 8ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4627 records
Discovery ff852f2c scanning time 3s 78ms
Over populated 52, expected 50.
Discovery ff852f2c recorded time 5s 27ms
Training 85baa935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71d8eb2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b1387b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.719767512430863e-7 to 0.9298162447993481 adjusted 969 weights, 35 biases 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.9% more records than it harms (1420/4627)
Discovery ff852f2c analyze time 38s 379ms found 1 candidates
Training 17f6ce98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1217 to output-2, harming 23.8% more records than it helps (318/4627)
Discovery ff852f2c analyze harmful time 4s 198ms found 1 candidates
Discovery ff852f2c analyze squashes time 2s 733ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7613280626846259e+27 -> 1.411271890878883e+27
Fine tuning increased fitness by 0.0000013491918418040427 to 0.9298190996276314 adjusted 1098 weights, 39 biases 
Over populated 54, expected 50.
Generation 18 score 0.9298311790095927  error 0.07013056699188033 avg time 10s 198ms
{
  error: 0.07013056699188033,
  score: 0.9298311790095927,
  generation: 18,
  time: 193494,
  startScore: 0.9298874525239728
}
process ELECTRIC_GAS-SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_GAS-SANITARY_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 500ms (previous experiment )
Training 049e590e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 049e590e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 049e590e initialize time 7s 874ms
Discovery 049e590e processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Discovery 049e590e read time 8ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4627 records
Discovery 049e590e scanning time 17s 728ms
Training 372c5f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 049e590e recorded time 23s 974ms
Over populated 52, expected 50.
Fine tuning increased fitness by 6.568931117945098e-7 to 0.8802718472790565 adjusted 50 weights, 6 biases 
Remove neuron dce9f62e-364e-488c-9dfe-cd6042511314 as no longer connected
Training f148f485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012065276482342568 to 0.8802730538067047 adjusted 50 weights, 6 biases 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 23.8% more records than it harms (2864/4627)
Discovery 049e590e analyze time 45s 755ms found 1 candidates
Training 24a141fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.1% more records than it helps (1942/4627)
Discovery 049e590e analyze harmful time 5s 282ms found 1 candidates
Discovery 049e590e analyze squashes time 5s 143ms found 0 candidates
Discovery bf701e7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf701e7c initialize time 4s 644ms
Discovery bf701e7c processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Training 705c9e01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055029807044526535 to 0.8802967794740789 adjusted 47 weights, 5 biases 
Discovery bf701e7c read time 12ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4627 records
Discovery bf701e7c scanning time 23s 354ms
Discovery bf701e7c recorded time 29s 713ms
Fine tuning increased fitness by 1.985615916133554e-8 to 0.8802967993302381 adjusted 47 weights, 5 biases 
Generation 10 score 0.8802967993302381  error 0.11966126367088452 avg time 13s 327ms
Training 90801edc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.255914154427387e-7 to 0.8802972249216535 adjusted 83 weights, 6 biases 
Remove neuron a3dd89a6-dfd1-4420-9be8-ca124650e499 as no longer connected
Fine tuning increased fitness by 6.391697821017672e-7 to 0.8802984628487316 adjusted 83 weights, 6 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-636 as no longer connected
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 23.8% more records than it harms (2863/4627)
Discovery bf701e7c analyze time 41s 76ms found 1 candidates
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.2% more records than it helps (1939/4627)
Discovery bf701e7c analyze harmful time 5s 346ms found 1 candidates
Discovery bf701e7c analyze squashes time 3s 463ms found 0 candidates
Generation 14 score 0.8802994701393018  error 0.1196585928618208 avg time 4s 683ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001499799304305327 to 0.8803009699386061 adjusted 82 weights, 6 biases 
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Generation 15 score 0.8803009699386061  error 0.11965709306251643 avg time 918ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025695567930084096 to 0.8803035394953991 adjusted 82 weights, 6 biases 
Remove neuron 5fccd480-8368-40cf-9e9f-70caa1c50a31 as no longer connected
Generation 16 score 0.8803035394953991  error 0.11965452350572349 avg time 969ms
Waiting for training/discovery clean up 1
