================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:09  up 3 days, 12:40, 3 users, load averages: 6.44 8.78 10.17
USER    PID  PPID COMMAND
sloth 59197     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59201 59197 /bin/bash ./run.sh --run-once
sloth 59217 59201 /bin/bash worker/node.sh
root  59227 59217 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Aug 28 23:09:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   262cccd8..7e416567  main       -> origin/main
HEAD is now at 7e416567 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEAT_PACKING_PLANTS , score: 0.7703591451654955
Training 665601e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 665601e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 665601e3 initialize time 284ms
Discovery 665601e3 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 665601e3 read time 12ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4630 records
Discovery 665601e3 scanning time 3s 628ms
Training 5a8ac046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.607408815055948e-7 to 0.948857475152796 adjusted 29 weights 
Discovery 665601e3 recorded time 6s 571ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c64cd167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.902564308904232e-7 to 0.9488577654092268 adjusted 29 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 135d1079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 3.4604495935397495e-9 to 0.9488577819331142 adjusted 29 weights 
Fine tuning increased fitness by 3.5739637915810363e-9 to 0.948857785507078 adjusted 29 weights 
Discovery 665601e3 analyze time 21s 296ms found 0 candidates
Discovery 665601e3 analyze harmful time 1s 291ms found 0 candidates
Discovery 665601e3 analyze squashes time 1s 607ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.255453255938793e+28 -> 5.463359182357755e+27
Fine tuning increased fitness by 1.7423634757207651e-9 to 0.9488579119554231 adjusted 29 weights 
Generation 30 score 0.9488579119554231  error 0.051109104046024145 avg time 4s 678ms
Fine tuning increased fitness by 1.8236947008087867e-7 to 0.948858441609961 adjusted 216 weights 
Generation 33 score 0.948858441609961  error 0.05110857439148617 avg time 1s 114ms
{
  error: 0.05110857439148617,
  score: 0.948858441609961,
  generation: 33,
  time: 181591,
  startScore: 0.948804731196745
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 7.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training d08b801f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d08b801f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d08b801f initialize time 248ms
Discovery d08b801f processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery d08b801f read time 6ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4630 records
Discovery d08b801f scanning time 5s 733ms
Discovery d08b801f recorded time 7s 422ms
Training 2b348c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 71.8% more records than it harms (3417/4630)
Discovery d08b801f analyze time 30s 158ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.8% more records than it helps (94/4630)
Discovery d08b801f analyze harmful time 3s 873ms found 1 candidates
Discovery d08b801f analyze squashes time 3s 546ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> GELU improved: 53.6% error: 1.5201283674374308e+28 -> 7.047836702235815e+27
Training dedf3252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ef595dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ef595dc with 1 binary files, sample rate: 100%, batch size: 512
Generation 10 score 0.906130185068728  error 0.09383396393288733 avg time 7s 499ms
Discovery 2ef595dc initialize time 6s 482ms
Discovery 2ef595dc processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 4.4227936313312455e-8 to 0.9061302292966643 adjusted 1 weight 
Training 5b790e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0082558732360525e-7 to 0.9061303301222516 adjusted 1 weight 
Discovery 2ef595dc read time 14ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4630 records
Discovery 2ef595dc scanning time 18s 635ms
Discovery 2ef595dc recorded time 24s 657ms
Fine tuning increased fitness by 2.4300885637096314e-7 to 0.906130573131108 adjusted 1 weight 
Training 34f41d89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6763080685519043e-7 to 0.9061310407619149 adjusted 1 weight 
Fine tuning increased fitness by 8.897801728746657e-7 to 0.9061319305420877 adjusted 1 weight 
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 71.8% more records than it harms (3417/4630)
Discovery 2ef595dc analyze time 12s 832ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.8% more records than it helps (94/4630)
Discovery 2ef595dc analyze harmful time 2s 8ms found 1 candidates
Training f48051e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ef595dc analyze squashes time 2s 402ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ABSOLUTE improved: 53.6% error: 1.5201283674374308e+28 -> 7.047836702235815e+27
Fine tuning increased fitness by 0.0000022753156009303055 to 0.9061342058576887 adjusted 1 weight 
Discovery 59c6d414 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003811082341487193 to 0.9061380169400302 adjusted 1 weight 
Discovery 59c6d414 initialize time 231ms
Discovery 59c6d414 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Training 66c12350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59c6d414 read time 13ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4630 records
Discovery 59c6d414 scanning time 5s 162ms
Fine tuning increased fitness by 0.0000043474585200709015 to 0.9061423643985502 adjusted 1 weight 
Discovery 59c6d414 recorded time 6s 706ms
Fine tuning increased fitness by 0.0000019488261302491594 to 0.9061443132246805 adjusted 1 weight 
Training 939c0547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9061443132246805  error 0.09381983577693484 avg time 6s 431ms
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 71.9% more records than it harms (3423/4630)
Discovery 59c6d414 analyze time 26s 14ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (94/4630)
Discovery 59c6d414 analyze harmful time 3s 925ms found 1 candidates
Discovery 59c6d414 analyze squashes time 3s 792ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> GELU improved: 54.1% error: 1.524509603142592e+28 -> 7.0039270632358e+27
Fine tuning increased fitness by 1.2218337452907235e-10 to 0.9061443133468639 adjusted 1 weight 
Fine tuning increased fitness by 2.0103363418400022e-11 to 0.9061443133669672 adjusted 1 weight 
Fine tuning increased fitness by 8.54618598111756e-11 to 0.9061443134524291 adjusted 1 weight 
Generation 26 score 0.9061443134524291  error 0.09381983554918624 avg time 4s 274ms
{
  error: 0.09381983554918624,
  score: 0.9061443134524291,
  generation: 26,
  time: 182345,
  startScore: 0.9060898509264507
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training dbbcaf7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbbcaf7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbbcaf7f initialize time 246ms
Discovery dbbcaf7f processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery dbbcaf7f read time 9ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4630 records
Discovery dbbcaf7f scanning time 4s 241ms
Discovery dbbcaf7f recorded time 8s 442ms
Training 7506e0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a4fae5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c53de826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 24.6% more records than it harms (2867/4630)
Discovery dbbcaf7f analyze time 33s 207ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 34.8% more records than it helps (1491/4630)
Discovery dbbcaf7f analyze harmful time 2s 599ms found 1 candidates
Discovery dbbcaf7f analyze squashes time 1s 693ms found 0 candidates
Generation 10 score 0.9050685337043108  error 0.09489947929626455 avg time 6s 356ms
Training 11bb3f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11bb3f31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11bb3f31 initialize time 3s 949ms
Discovery 11bb3f31 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 6.322896506372189e-8 to 0.9050686202040666 adjusted 1 weight 
Discovery 11bb3f31 read time 20ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4630 records
Discovery 11bb3f31 scanning time 16s 631ms
Training f44b332c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.018579560926554e-8 to 0.9050687103898623 adjusted 1 weight 
Fine tuning increased fitness by 3.1802660183100073e-7 to 0.9050690284164641 adjusted 1 weight 
Discovery 11bb3f31 recorded time 27s 336ms
Generation 20 score 0.9050690284164641  error 0.09489897458411149 avg time 7s 548ms
Training d5b24b0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 24.6% more records than it harms (2867/4630)
Discovery 11bb3f31 analyze time 25s 569ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 34.8% more records than it helps (1491/4630)
Discovery 11bb3f31 analyze harmful time 2s 663ms found 1 candidates
Discovery 11bb3f31 analyze squashes time 2s 282ms found 0 candidates
Fine tuning increased fitness by 8.205784827186591e-7 to 0.9050781995592844 adjusted 530 weights, 9 biases 
Generation 25 score 0.9050793232321112  error 0.09488867976845645 avg time 4s 154ms
{
  error: 0.09488867976845645,
  score: 0.9050793232321112,
  generation: 25,
  time: 180912,
  startScore: 0.9051075074316803
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
2 mutations, mutation rate 27.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 2f60f773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f60f773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f60f773 initialize time 236ms
Discovery 2f60f773 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 2f60f773 read time 15ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4630 records
Discovery 2f60f773 scanning time 11s 931ms
Training 3662144b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021415198157015425 to 0.8242048938680365 adjusted 1 weight 
Fine tuning increased fitness by 0.000001854009073820606 to 0.8242067478771103 adjusted 1 weight 
Discovery 2f60f773 recorded time 29s 28ms
Training 49de7119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.59789187331927e-8 to 0.8242067838560291 adjusted 1 weight 
Fine tuning increased fitness by 7.286389269722804e-10 to 0.824206784584668 adjusted 1 weight 
Training f744d1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.303060047699091e-10 to 0.824206784914974 adjusted 1 weight 
Training 1d62e34a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.7% more records than it harms (3028/4630)
Discovery 2f60f773 analyze time 57s 496ms found 1 candidates
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 52.1% more records than it helps (978/4630)
Discovery 2f60f773 analyze harmful time 2s 304ms found 1 candidates
Discovery 2f60f773 analyze squashes time 2s 564ms found 0 candidates
Generation 10 score 0.824206784914974  error 0.17575636808675488 avg time 10s 135ms
Generation 20 score 0.824206784914974  error 0.17575636808675488 avg time 8s 116ms
{
  error: 0.17575636808675488,
  score: 0.824206784914974,
  generation: 20,
  time: 182803,
  startScore: 0.8242169960335851
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
1 mutation, mutation rate 9.3%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training d7d1af70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d1af70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d1af70 initialize time 428ms
Discovery d7d1af70 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Remove neuron 4bead6a2-372b-4280-b4fa-018ec8f1c535 as no longer connected
Training c5f51b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d1af70 read time 29ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4630 records
Discovery d7d1af70 scanning time 50s 161ms
Fine tuning increased fitness by 0.00005367862627170261 to 0.8184925982721994 adjusted 590 weights, 24 biases 
Discovery d7d1af70 recorded time 1m 30s 472ms
Training 2bf942ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2bf942ca samples 4,562 of 4,630 98.5% error 0.183 time average: 13ms 152µs 564ns total: 1m 2ms
Training 2bf942ca timed out after 1m 2ms
Training 2bf942ca caused a higher error of 0.1833016518142336 from 0.18143774290410566
Over populated 52, expected 50.
Generation 8 score 0.8185320826935568  error 0.1814209803072725 avg time 20s 137ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034539236412056695 to 0.818535536617198 adjusted 426 weights, 20 biases 
Generation 9 score 0.818535536617198  error 0.18141752638363126 avg time 2s 729ms
Waiting for discovery to complete
Generation 10 score 0.8185361897729366  error 0.18141687322789274 avg time 2s 567ms
Waiting for discovery to complete
Generation 11 score 0.8185372683512107  error 0.1814157946496186 avg time 2s 689ms
Waiting for discovery to complete
Generation 12 score 0.8185395075857479  error 0.18141355541508142 avg time 2s 632ms
Waiting for discovery to complete
Generation 13 score 0.8185435121375624  error 0.1814095508632669 avg time 2s 190ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 86.2% more records than it harms (4310/4630)
Discovery d7d1af70 analyze time 4m 3s 434ms found 1 candidates
Generation 14 score 0.8185452544613668  error 0.1814078085394625 avg time 1s 972ms
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 79.7% more records than it helps (470/4630)
Discovery d7d1af70 analyze harmful time 16s 52ms found 1 candidates
Fine tuning increased fitness by 9.59147092305379e-7 to 0.8185462136084591 adjusted 478 weights, 22 biases 
Generation 15 score 0.8185462136084591  error 0.18140684939237017 avg time 2s 12ms
Waiting for discovery to complete
Discovery d7d1af70 analyze squashes time 15s 113ms found 0 candidates
Fine tuning increased fitness by 0.000001016999399805485 to 0.8185472306078589 adjusted 478 weights, 22 biases 
Generation 16 score 0.8185472306078589  error 0.1814058323929703 avg time 2s 192ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013608653043339913 to 0.8185485914731633 adjusted 478 weights, 22 biases 
Generation 17 score 0.8185485914731633  error 0.18140447152766606 avg time 2s 238ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8185538519272372  error 0.18139933107359144 avg time 2s 196ms
{
  error: 0.18139933107359144,
  score: 0.8185538519272372,
  generation: 18,
  time: 436297,
  startScore: 0.8185115118207766
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
[main 65304a75] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 11446 insertions(+), 12800 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7e416567..8b089546  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8b089546 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7e41656
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at b4d3e08 Update sampler.sh
From github.com:stSoftwareAU/GRQ-health
   379ca98..a5c9c50  Develop    -> origin/Develop
HEAD is now at a5c9c50 Update health status for GRQ-7 at Thu 28 Aug 2025 23:12:03 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a5c9c50 Update health status for GRQ-7 at Thu 28 Aug 2025 23:12:03 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-24
