================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   128Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   128Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   128Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   128Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    80Gi   128Gi    39%    340k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:14  up 6 days, 17:45, 3 users, load averages: 9.49 13.14 14.41
USER    PID  PPID COMMAND
sloth 75572     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75576 75572 /bin/bash ./run.sh --run-once
sloth 75592 75576 /bin/bash worker/node.sh
root  75602 75592 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 04:14:26 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4b3354ed..0a859659  main       -> origin/main
HEAD is now at 0a859659 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Discovery 73af1ae8 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.856362259238437  error 0.14360417076281365 avg time 12s 527ms
Training c6ed4916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73af1ae8 read time 17ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4632 records
Discovery 73af1ae8 scanning time 17s 783ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018376478092552162 to 0.8563653392108582 adjusted 465 weights, 23 biases 
Discovery 73af1ae8 recorded time 36s 27ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.2% more records than it harms (3502/4632)
Discovery 73af1ae8 analyze time 16s 225ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.8% more records than it helps (1140/4632)
Discovery 73af1ae8 analyze harmful time 2s 571ms found 1 candidates
Fine tuning increased fitness by 5.510734248925786e-7 to 0.8563669240468491 adjusted 465 weights, 23 biases 
Discovery 73af1ae8 analyze squashes time 1s 670ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0555605854932206e+28 -> 3.4309256252891516e+21
Fine tuning increased fitness by 0.0000011293545640889135 to 0.8563680534014132 adjusted 461 weights, 23 biases 
Over populated 53, expected 50.
Generation 15 score 0.8563680534014132  error 0.14359837659983743 avg time 6s 202ms
Waiting for additional generation
Generation 16 score 0.8563712968355454  error 0.1435951331657053 avg time 860ms
{
  error: 0.1435951331657053,
  score: 0.8563712968355454,
  generation: 16,
  time: 196144,
  startScore: 0.856360997405375
}
process SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 285ms (previous experiment )
Training d9fd16a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9fd16a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9fd16a5 initialize time 271ms
Discovery d9fd16a5 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Discovery d9fd16a5 read time 9ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4632 records
Discovery d9fd16a5 scanning time 7s 449ms
Discovery d9fd16a5 recorded time 11s 644ms
Training e740f16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000043176689493718 to 0.8571716728215608 adjusted 731 weights, 22 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 32.6% more records than it harms (2961/4632)
Discovery d9fd16a5 analyze time 17s 248ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.3% more records than it helps (1806/4632)
Discovery d9fd16a5 analyze harmful time 4s 852ms found 1 candidates
Fine tuning increased fitness by 0.00001543135967396747 to 0.8571871041812348 adjusted 2253 weights, 75 biases 
Discovery d9fd16a5 analyze squashes time 3s 374ms found 0 candidates
Training 5c230dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c230dd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c230dd5 initialize time 2s 112ms
Discovery 5c230dd5 processing .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin
Over populated 54, expected 50.
Discovery 5c230dd5 read time 24ms for .trainData-industry_88/SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING/data.bin with 4632 records
Discovery 5c230dd5 scanning time 19s 625ms
Discovery 5c230dd5 recorded time 33s 660ms
Training 1dbb5701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004141982867911231 to 0.8572126866361505 adjusted 937 weights, 28 biases 
Over populated 52, expected 50.
Training edc55849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from fe43609c-c580-4b0a-9eaa-1d6d819c74f4 to 58bbdd16-c04d-44fc-ad4d-7caa468ad563 with weight -1.0000, helping 32.7% more records than it harms (2965/4632)
Discovery 5c230dd5 analyze time 1m 3s 550ms found 1 candidates
Discovered harmful synapse from input-595 to 695165a7-818f-46b1-b058-513e29eab34a, harming 17.1% more records than it helps (1810/4632)
Discovery 5c230dd5 analyze harmful time 4s 958ms found 1 candidates
Discovery 5c230dd5 analyze squashes time 3s 360ms found 0 candidates
Generation 10 score 0.8572801707112746  error 0.14268765528994076 avg time 16s 356ms
Over populated 54, expected 50.
Generation 11 score 0.8572884905960919  error 0.1426793354051234 avg time 1s 660ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000047758906733808 to 0.8572932664867653 adjusted 570 weights, 18 biases 
Generation 12 score 0.8572932664867653  error 0.14267455951445002 avg time 1s 812ms
{
  error: 0.14267455951445002,
  score: 0.8572932664867653,
  generation: 12,
  time: 198769,
  startScore: 0.8571660211063427
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
9 mutations, mutation rate 14.8%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 23099dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23099dd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23099dd1 initialize time 3s 326ms
Discovery 23099dd1 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Training 071a0e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003308237313426332 to 0.8660506764633275 adjusted 62 weights, 5 biases 
Discovery 23099dd1 read time 9ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery 23099dd1 scanning time 17s 206ms
Over populated 52, expected 50.
Training 42098efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018009442955824184 to 0.866052477407623 adjusted 62 weights, 5 biases 
Discovery 23099dd1 recorded time 34s 837ms
Training fcee00c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017784362340567128 to 0.8660542558438571 adjusted 62 weights, 5 biases 
Training b39375dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010594933572694032 to 0.8660553153372144 adjusted 62 weights, 5 biases 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.5% more records than it harms (2342/4632)
Discovery 23099dd1 analyze time 43s 396ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.2% more records than it helps (1190/4632)
Discovery 23099dd1 analyze harmful time 5s 293ms found 1 candidates
Discovery 23099dd1 analyze squashes time 4s 966ms found 0 candidates
Training d17bb498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17bb498 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.986433266296331e-9 to 0.8660553203236476 adjusted 62 weights, 5 biases 
Discovery d17bb498 initialize time 1s 479ms
Discovery d17bb498 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery d17bb498 read time 29ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4632 records
Discovery d17bb498 scanning time 17s 646ms
Training 3190e99f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.186066850404458e-7 to 0.8660558389303327 adjusted 62 weights, 5 biases 
Training eaa1b5f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17bb498 recorded time 41s 175ms
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3 as no longer connected
Fine tuning increased fitness by 5.92251590769699e-7 to 0.8660568729858011 adjusted 62 weights, 5 biases 
Fine tuning increased fitness by 4.1289321928150713e-7 to 0.8660572858790204 adjusted 62 weights, 5 biases 
Generation 10 score 0.8660572858790204  error 0.1339083441220812 avg time 19s 264ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.6% more records than it harms (2345/4632)
Discovery d17bb498 analyze time 56s 490ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.3% more records than it helps (1190/4632)
Discovery d17bb498 analyze harmful time 4s 81ms found 1 candidates
Fine tuning increased fitness by 4.471936070338245e-7 to 0.8660577330726275 adjusted 62 weights, 5 biases 
Discovery d17bb498 analyze squashes time 2s 801ms found 0 candidates
Generation 11 score 0.8660577330726275  error 0.13390789692847413 avg time 1s 984ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.765077988328926e-7 to 0.8660583095804263 adjusted 62 weights, 5 biases 
Generation 12 score 0.8660583095804263  error 0.13390732042067535 avg time 1s 926ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.562790718176117e-7 to 0.8660592658594981 adjusted 62 weights, 5 biases 
Generation 13 score 0.8660592658594981  error 0.1339063641416035 avg time 1s 807ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013439889193778143 to 0.8660606098484175 adjusted 62 weights, 5 biases 
Generation 14 score 0.8660606098484175  error 0.1339050201526841 avg time 1s 744ms
{
  error: 0.1339050201526841,
  score: 0.8660606098484175,
  generation: 14,
  time: 267750,
  startScore: 0.8660485581983633
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
9 mutations, mutation rate 23.9%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 1b04f717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b04f717 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b04f717 initialize time 289ms
Discovery 1b04f717 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Discovery 1b04f717 read time 12ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4632 records
Discovery 1b04f717 scanning time 4s 775ms
Generation 1 score 0.9508122554219202  error 0.04915306758024794 avg time 1s 384ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1b04f717 recorded time 8s 847ms
Fine tuning increased fitness by 0.0000040848079200239695 to 0.9508163402298402 adjusted 1 weight 
Constant neuron 95e4e2cf-c1a5-43e2-815c-3c39de83069d convert hidden to constant
Adjust neuron 95e4e2cf-c1a5-43e2-815c-3c39de83069d bias -0.0832948 to -0.04774966975746544
Generation 2 score 0.9508163402298402  error 0.049148982772327876 avg time 824ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003856271049595961 to 0.9508201965008898 adjusted 1 weight 
Generation 3 score 0.9508201965008898  error 0.04914512650127833 avg time 645ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.852139718318881e-9 to 0.9508202003530295 adjusted 1 weight 
Generation 4 score 0.9508202003530295  error 0.04914512264913865 avg time 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.027272711340288e-10 to 0.9508202004557568 adjusted 1 weight 
Generation 5 score 0.9508202004557568  error 0.049145122546411305 avg time 805ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0220946311534362e-10 to 0.9508202005579662 adjusted 1 weight 
Generation 6 score 0.9508202005579662  error 0.049145122444201904 avg time 592ms
Waiting for discovery to complete
Discovery 1b04f717 analyze time 32s 297ms found 0 candidates
Discovery 1b04f717 analyze harmful time 2s 958ms found 0 candidates
Fine tuning increased fitness by 1.4067946807472254e-10 to 0.9508202006986457 adjusted 1 weight 
Discovery 1b04f717 analyze squashes time 1s 914ms found 0 candidates
Generation 7 score 0.9508202006986457  error 0.04914512230352243 avg time 663ms
Waiting for discovery to complete
Generation 8 score 0.9508202006986457  error 0.04914512230352243 avg time 537ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9508202006986457  error 0.04914512230352243 avg time 549ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9508202006986457  error 0.04914512230352243 avg time 521ms
{
  error: 0.04914512230352243,
  score: 0.9508202006986457,
  generation: 10,
  time: 72213,
  startScore: 0.9508122554219202
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 5f662de3] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 14288 insertions(+), 11011 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0a859659..c594ba1e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c594ba1e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0a85965
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]          main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.5] Push failed (attempt 1/3)
🔄 Waiting 33 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   c594ba1e..b740adf5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b740adf5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0a85965
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a548bc0 Update sampler.sh to adjust discoverySampleRate values for improved sampling precision.
From github.com:stSoftwareAU/GRQ-health
   8a2d6a4..fa49ce4  Develop    -> origin/Develop
HEAD is now at fa49ce4 Update health status for GRQ-23 at Mon  1 Sep 2025 04:50:32 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at fa49ce4 Update health status for GRQ-23 at Mon  1 Sep 2025 04:50:32 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-24
