================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    344k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:04  up 9 days, 12:36, 3 users, load averages: 10.45 12.45 14.05
USER    PID  PPID COMMAND
sloth 82974     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82978 82974 /bin/bash ./run.sh --run-once
sloth 82995 82978 /bin/bash worker/node.sh
root  83005 82995 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:05:00 AEST 2025
Already up to date.
HEAD is now at 5df45637 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8621562342130927
Generation 27 score 0.8817155094703351  error 0.1182318365297167 avg time 1s 14ms
{
  error: 0.1182318365297167,
  score: 0.8817155094703351,
  generation: 27,
  time: 302770,
  startScore: 0.8819884912281316
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
4 mutations, mutation rate 10.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training baccdd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery baccdd06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery baccdd06 initialize time 200ms
Discovery baccdd06 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery baccdd06 read time 5ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4635 records
Discovery baccdd06 scanning time 2s 677ms
Discovery baccdd06 recorded time 5s 399ms
Training 4f07336d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.745020858396785e-7 to 0.9183124208750717 adjusted 21 weights, 1 bias 
Training 8a6ecba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.937711855645404e-7 to 0.9183134146462573 adjusted 21 weights, 1 bias 
Remove neuron 95c5efdd-fc33-46e2-8ee3-ead4c2801302 as no longer connected
Training 5378d1b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028650243998340486 to 0.9183162796706571 adjusted 21 weights, 1 bias 
Training 24f7275c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5da2d9d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.1% more records than it harms (4238/4635)
Discovery baccdd06 analyze time 43s 420ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (324/4635)
Discovery baccdd06 analyze harmful time 2s 147ms found 1 candidates
Discovery baccdd06 analyze squashes time 3s 653ms found 1 candidate, Summary: f995f4dc-914d-42c0-85ee-5b58806aba66 SINE -> ABSOLUTE improved: 97.5% error: 6.903426277597005e+25 -> 1.7242553642487736e+24
Training 17e9daf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17e9daf6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019663579180484447 to 0.9183319469738217 adjusted 3 weights 
Discovery 17e9daf6 initialize time 561ms
Discovery 17e9daf6 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 17e9daf6 read time 6ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4635 records
Discovery 17e9daf6 scanning time 4s 844ms
Discovery 17e9daf6 recorded time 7s 939ms
Training 97999fb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9564166475749545e-7 to 0.9183321426154865 adjusted 3 weights 
Training 5ce0fdd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.340753507163896e-8 to 0.9183321760230215 adjusted 3 weights 
Training f80922d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9183321970761625  error 0.08163176692463982 avg time 9s 344ms
Training d000bab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.3% more records than it harms (1663/4635)
Discovery 17e9daf6 analyze time 27s 569ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (323/4635)
Discovery 17e9daf6 analyze harmful time 1s 178ms found 1 candidates
Discovery 17e9daf6 analyze squashes time 1s 294ms found 1 candidate, Summary: f995f4dc-914d-42c0-85ee-5b58806aba66 SINE -> ABSOLUTE improved: 97.5% error: 6.9034262775969975e+25 -> 1.7242553642487736e+24
Training 8023e685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8023e685 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.816834098722353e-7 to 0.9183325754828602 adjusted 19 weights, 1 bias 
Discovery 8023e685 initialize time 215ms
Discovery 8023e685 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 8023e685 read time 6ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4635 records
Discovery 8023e685 scanning time 2s 904ms
Remove neuron 6bd182fd-7fed-40f9-a6a7-c966d06673c7 as no longer connected
Discovery 8023e685 recorded time 4s 665ms
Training 231aef43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.11286609488981e-7 to 0.9183328867694697 adjusted 19 weights, 1 bias 
Training 07b5e498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53d854d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.766436638772078e-7 to 0.9183340273616735 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.3% more records than it harms (1663/4635)
Discovery 8023e685 analyze time 19s 852ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (323/4635)
Discovery 8023e685 analyze harmful time 1s 475ms found 1 candidates
Discovery 8023e685 analyze squashes time 1s 231ms found 1 candidate, Summary: f995f4dc-914d-42c0-85ee-5b58806aba66 SINE -> COMPLEMENT improved: 97.5% error: 6.903426277597006e+25 -> 1.7242553642487736e+24
Training e4f08f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4f08f4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4f08f4b initialize time 215ms
Discovery e4f08f4b processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery e4f08f4b read time 12ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4635 records
Discovery e4f08f4b scanning time 2s 985ms
Over populated 52, expected 50.
Discovery e4f08f4b recorded time 4s 859ms
Training fafda9e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0261105054532038e-7 to 0.9183348692927142 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.3% more records than it harms (1663/4635)
Discovery e4f08f4b analyze time 27s 174ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (323/4635)
Discovery e4f08f4b analyze harmful time 1s 471ms found 1 candidates
Discovery e4f08f4b analyze squashes time 1s 118ms found 0 candidates
Generation 20 score 0.9183479267125793  error 0.08161602728822337 avg time 8s 155ms
Generation 21 score 0.9183483415472865  error 0.0816156224535158 avg time 706ms
Waiting for additional generation
Fine tuning increased fitness by 2.3291982720330395e-7 to 0.9183485744671137 adjusted 137 weights, 4 biases 
Generation 22 score 0.9183485744671137  error 0.08161537953368896 avg time 710ms
{
  error: 0.08161537953368896,
  score: 0.9183485744671137,
  generation: 22,
  time: 189345,
  startScore: 0.9183121463729859
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
1 mutation, mutation rate 27.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training 5e3e2beb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e3e2beb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e3e2beb initialize time 231ms
Discovery 5e3e2beb processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 0c2d4b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c2d4b09 samples 3,906 of 4,635 84.3% error 0.209 time average: 15ms 363µs 287ns total: 1m 9ms
Discovery 5e3e2beb read time 10ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4635 records
Discovery 5e3e2beb scanning time 1m 48s 401ms
Training 900a2046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e3e2beb recorded time 2m 19s 430ms
Generation 10 score 0.8082645162045796  error 0.1916727777965805 avg time 14s 438ms
Generation 13 score 0.8082645162045796  error 0.1916727777965805 avg time 4s 113ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 900a2046 samples 4,244 of 4,635 91.6% error 0.207 time average: 14ms 140µs 197ns total: 1m 11ms
Training 900a2046 timed out after 1m 11ms
Generation 14 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 797ms
Waiting for discovery to complete
Training 900a2046 caused a higher error of 0.2068901095021124 from 0.191672777662486
Generation 15 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 443ms
Waiting for discovery to complete
Generation 16 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 488ms
Waiting for discovery to complete
Generation 17 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 160ms
Waiting for discovery to complete
Generation 18 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 341ms
Waiting for discovery to complete
Generation 19 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 134ms
Waiting for discovery to complete
Generation 20 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 648ms
Waiting for discovery to complete
Generation 21 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 493ms
Waiting for discovery to complete
Generation 22 score 0.8082645162045796  error 0.1916727777965805 avg time 1s 707ms
Waiting for discovery to complete
Generation 23 score 0.808267314846307  error 0.1916700891548527 avg time 1s 584ms
Waiting for discovery to complete
Generation 24 score 0.8082677595264158  error 0.19166963447474417 avg time 1s 727ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.38588600723844e-7 to 0.8082684981150166 adjusted 1 weight 
Generation 25 score 0.8082684981150166  error 0.19166889588614344 avg time 1s 348ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021033741697262798 to 0.8082706014891863 adjusted 1 weight 
Generation 26 score 0.8082706014891863  error 0.19166679251197366 avg time 1s 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029331698497836456 to 0.8082735346590361 adjusted 1 weight 
Generation 27 score 0.8082735346590361  error 0.19166385934212393 avg time 1s 290ms
Waiting for discovery to complete
Generation 28 score 0.8082735346590361  error 0.19166385934212393 avg time 1s 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.101130208182923e-8 to 0.8082735656703381 adjusted 1 weight 
Generation 29 score 0.8082735656703381  error 0.19166382833082182 avg time 1s 590ms
Waiting for discovery to complete
Generation 30 score 0.8082735656703381  error 0.19166382833082182 avg time 1s 223ms
Waiting for discovery to complete
Generation 31 score 0.8082735656703381  error 0.19166382833082182 avg time 1s 443ms
Waiting for discovery to complete
Generation 32 score 0.8082735656765498  error 0.1916638283246101 avg time 1s 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.664590852991978e-11 to 0.8082735657131958 adjusted 1 bias 
Generation 33 score 0.8082735657131958  error 0.19166382828796427 avg time 1s 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.299238908269444e-11 to 0.8082735657761881 adjusted 1 bias 
Generation 34 score 0.8082735657761881  error 0.19166382822497183 avg time 1s 490ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.497644230852302e-10 to 0.8082735659259526 adjusted 1 bias 
Generation 35 score 0.8082735659259526  error 0.1916638280752075 avg time 1s 635ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.214685184715904e-10 to 0.8082735662474211 adjusted 1 bias 
Generation 36 score 0.8082735662474211  error 0.19166382775373894 avg time 1s 660ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.18425635753772e-10 to 0.8082735667658467 adjusted 1 bias 
Generation 37 score 0.8082735667658467  error 0.19166382723531325 avg time 1s 612ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.64549696091143e-9 to 0.8082735684113437 adjusted 1 bias 
Generation 38 score 0.8082735684113437  error 0.19166382558981634 avg time 1s 524ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.332339487156389e-9 to 0.8082735727436832 adjusted 1 bias 
Generation 39 score 0.8082735727436832  error 0.19166382125747683 avg time 1s 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4418442217944971e-8 to 0.8082735871621254 adjusted 1 bias 
Generation 40 score 0.8082735871621254  error 0.19166380683903453 avg time 1s 205ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.729132155467113e-8 to 0.8082736844534469 adjusted 1 bias 
Generation 41 score 0.8082736844534469  error 0.1916637095477129 avg time 1s 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000930828838296982 to 0.8082829927418299 adjusted 1 bias 
Generation 42 score 0.8082829927418299  error 0.19165440125932992 avg time 1s 530ms
Waiting for discovery to complete
Generation 43 score 0.8082829927418299  error 0.19165440125932992 avg time 1s 359ms
Waiting for discovery to complete
Generation 44 score 0.8082829927418299  error 0.19165440125932992 avg time 1s 138ms
Waiting for discovery to complete
Generation 45 score 0.8082829927418299  error 0.19165440125932992 avg time 1s 329ms
Waiting for discovery to complete
Generation 46 score 0.8082829927418299  error 0.19165440125932992 avg time 1s 135ms
Waiting for discovery to complete
Generation 47 score 0.8082830089671197  error 0.19165437503404048 avg time 1s 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.821300036983445e-8 to 0.8082830571801201 adjusted 1 weight 
Generation 48 score 0.8082830571801201  error 0.19165432682104008 avg time 1s 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1024555390815038e-7 to 0.808283167425674 adjusted 1 weight 
Generation 49 score 0.808283167425674  error 0.19165421657548617 avg time 1s 492ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9322082134287655e-7 to 0.8082833606464953 adjusted 1 weight 
Generation 50 score 0.8082833606464953  error 0.19165402335466483 avg time 1s 603ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5537399700746874e-7 to 0.8082837160204923 adjusted 1 weight 
Generation 51 score 0.8082837160204923  error 0.19165366798066788 avg time 1s 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013866140756713108 to 0.808285102634568 adjusted 1 weight 
Generation 52 score 0.808285102634568  error 0.19165228136659218 avg time 1s 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003718940317476438 to 0.8082888215748855 adjusted 1 weight 
Generation 53 score 0.8082888215748855  error 0.19164856242627468 avg time 1s 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005989088279090282 to 0.8082948106631646 adjusted 1 weight 
Generation 54 score 0.8082948106631646  error 0.19164257333799556 avg time 1s 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005677072722698462 to 0.8083004877358873 adjusted 1 weight 
Generation 55 score 0.8083004877358873  error 0.19163689626527292 avg time 1s 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002531121765847466 to 0.8083030188576531 adjusted 1 weight 
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.5% more records than it harms (4462/4635)
Discovery 5e3e2beb analyze time 10m 37s 891ms found 1 candidates
Generation 56 score 0.8083030188576531  error 0.19163436514350712 avg time 1s 619ms
Waiting for discovery to complete
Generation 57 score 0.8083030188576531  error 0.19163436514350712 avg time 1s 116ms
Waiting for discovery to complete
Discovered harmful synapse from input-1403 to 2ae5c5c6-f0be-4e80-b1ab-6aa69c9694ba, harming 12.5% more records than it helps (2027/4635)
Discovery 5e3e2beb analyze harmful time 26s 622ms found 1 candidates
Generation 58 score 0.8083030188576531  error 0.19163436514350712 avg time 1s 350ms
Waiting for discovery to complete
Generation 59 score 0.8083030188576531  error 0.19163436514350712 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.981623864999449e-9 to 0.808303020839277 adjusted 1 weight 
Discovery 5e3e2beb analyze squashes time 23s 383ms found 0 candidates
Generation 60 score 0.808303020839277  error 0.19163435316188349 avg time 1s 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2064063687210478e-8 to 0.8083030429033407 adjusted 1 weight 
Generation 61 score 0.8083030429033407  error 0.19163433109781977 avg time 952ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2520184817540496e-8 to 0.8083030854235255 adjusted 1 weight 
Generation 62 score 0.8083030854235255  error 0.19163428857763498 avg time 1s 228ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.26990338431699e-8 to 0.8083031681225593 adjusted 1 weight 
Generation 63 score 0.8083031681225593  error 0.1916342058786011 avg time 1s 342ms
{
  error: 0.1916342058786011,
  score: 0.8083031681225593,
  generation: 63,
  time: 868409,
  startScore: 0.8088721069663006
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
7 mutations, mutation rate 27.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training cca36916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca36916 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca36916 initialize time 7s 558ms
Discovery cca36916 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 2e98ca16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron ede6a66d-6832-445c-a052-9bf474ee47e4 convert hidden to constant
Adjust neuron ede6a66d-6832-445c-a052-9bf474ee47e4 bias 0.02798868486836692 to 0.7072394406082165
Over populated 52, expected 50.
Discovery cca36916 read time 20ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4635 records
Discovery cca36916 scanning time 26s 85ms
Training c8b993dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca36916 recorded time 27s 778ms
Remove neuron 1e58591d-b0ad-4eef-bc48-5ef618d6ffd6 as no longer connected
Remove neuron 28882d32-0bbb-4537-b614-8f086a19cfb5 as no longer connected
Training 632d86b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f3dd3c39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53faa47b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.3% more records than it harms (1498/4635)
Discovery cca36916 analyze time 22s 977ms found 1 candidates
Discovery cca36916 analyze harmful time 2s 270ms found 0 candidates
Discovery cca36916 analyze squashes time 2s 723ms found 0 candidates
Discovery afbb6df9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery afbb6df9 initialize time 252ms
Discovery afbb6df9 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery afbb6df9 read time 11ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4635 records
Discovery afbb6df9 scanning time 6s 312ms
Training d2b3a237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005292392542877167 to 0.8965636236738306 adjusted 572 weights 
Discovery afbb6df9 recorded time 8s 525ms
Training eaaffa0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 61ebd84c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001534610385101054 to 0.8965651582842157 adjusted 568 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.0% more records than it harms (1515/4635)
Discovery afbb6df9 analyze time 27s 633ms found 1 candidates
Generation 10 score 0.8965651582842157  error 0.10340098471759183 avg time 10s 313ms
Discovery afbb6df9 analyze harmful time 3s 919ms found 0 candidates
Discovery afbb6df9 analyze squashes time 4s 144ms found 0 candidates
Training 928d570f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 928d570f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 928d570f initialize time 486ms
Discovery 928d570f processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery 928d570f read time 14ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4635 records
Discovery 928d570f scanning time 7s 65ms
Training 3250ebff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 928d570f recorded time 10s 512ms
Over populated 52, expected 50.
Training 027fcb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037583456534706627 to 0.8965717673893522 adjusted 531 weights 
Training bb3e8344 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.878928199694485e-7 to 0.8965719552821722 adjusted 531 weights 
Discovered beneficial synapse from input-649 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 14.2% more records than it harms (1496/4635)
Discovery 928d570f analyze time 23s 992ms found 1 candidates
Discovery 928d570f analyze harmful time 3s 16ms found 0 candidates
Training 3674c670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 928d570f analyze squashes time 2s 207ms found 0 candidates
Over populated 52, expected 50.
Remove neuron ebae8a11-039c-444c-becc-7dbcfce694ea as no longer connected
Remove neuron 2ebcbec9-36ee-4b46-b97b-7a6edd3ced42 as no longer connected
Remove neuron 0aef7373-7bf4-40e2-93f8-5b51acbd1eb9 as no longer connected
Remove neuron 23c34f8f-51ed-4be8-81a4-8e5fcbcad32f as no longer connected
Generation 18 score 0.8965745329411136  error 0.10339161006069411 avg time 8s 568ms
{
  error: 0.10339161006069411,
  score: 0.8965745329411136,
  generation: 18,
  time: 189241,
  startScore: 0.8965535872525315
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
5 mutations, mutation rate 7.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 434ms (previous experiment )
Training 1189bd71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1189bd71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1189bd71 initialize time 1s 385ms
Discovery 1189bd71 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 1189bd71 read time 9ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery 1189bd71 scanning time 15s 249ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training d4a9a789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1189bd71 recorded time 34s 162ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Training ea292883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 33205177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 3f43fd90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2798/4635)
Discovery 1189bd71 analyze time 1m 786ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4635)
Discovery 1189bd71 analyze harmful time 8s 285ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 1189bd71 analyze squashes time 4s 977ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8953
Training 851b0444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 851b0444 with 1 binary files, sample rate: 100%, batch size: 512
