================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    98Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    98Gi    12%    1.7k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi    98Gi     1%     328  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi    98Gi    51%    353k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 17:35  up 15 days,  7:50, 3 users, load averages: 10.88 12.24 12.26
USER    PID  PPID COMMAND
sloth  6694     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6698  6694 /bin/bash ./run.sh --run-once
sloth  6715  6698 /bin/bash worker/node.sh
root   6725  6715 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 17:35:49 AEST 2025
Already up to date.
HEAD is now at e18c8c97 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913265581153971
Discovery 8d87ecff initialize time 1s 397ms
Discovery 8d87ecff processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training 597069fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004288183535705592 to 0.8767938806216247 adjusted 95 weights, 1 bias 
Discovery 8d87ecff read time 45ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 8d87ecff scanning time 20s 739ms
Training 04d658f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064410049772645195 to 0.8768003216266019 adjusted 95 weights, 1 bias 
Discovery 8d87ecff recorded time 41s 168ms
Training 89640f9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.095660105096215e-7 to 0.8768012311926124 adjusted 95 weights, 1 bias 
Training a5b115c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff analyze time 42s 953ms found 0 candidates
Discovery 8d87ecff analyze harmful time 3s 465ms found 0 candidates
Discovery 8d87ecff analyze squashes time 5s 578ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.6% error: 2.7590101659945838e+31 -> 2.190432349415722e+31
Discovery 20897a3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20897a3c initialize time 1s 153ms
Discovery 20897a3c processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training bde521ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.73624351959856e-8 to 0.8768014079405123 adjusted 22 weights 
Discovery 20897a3c read time 11ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 20897a3c scanning time 12s 869ms
Discovery 20897a3c recorded time 20s 22ms
Fine tuning increased fitness by 8.793970629472625e-8 to 0.8768014958802186 adjusted 22 weights 
Training a7f6f6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6665324265030534e-7 to 0.8768016625334613 adjusted 22 weights 
Discovery 20897a3c analyze time 23s 626ms found 0 candidates
Discovery 20897a3c analyze harmful time 5s 786ms found 0 candidates
Fine tuning increased fitness by 2.9169553095176326e-7 to 0.8768019542289922 adjusted 22 weights 
Discovery 20897a3c analyze squashes time 2s 669ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Generation 10 score 0.8768019542289922  error 0.12316557177204529 avg time 16s 791ms
Generation 12 score 0.8768038608600355  error 0.12316366514100195 avg time 2s 649ms
{
  error: 0.12316366514100195,
  score: 0.8768038608600355,
  generation: 12,
  time: 194820,
  startScore: 0.8769293505639071
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 358ms (previous experiment )
Training dc14a742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc14a742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc14a742 initialize time 3s 151ms
Discovery dc14a742 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training e0c8d66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc14a742 read time 22ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4628 records
Discovery dc14a742 scanning time 16s 166ms
Fine tuning increased fitness by 0.000006412348258821865 to 0.9022262010447196 adjusted 1477 weights, 1 bias 
Training 1aa73994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc14a742 recorded time 32s 482ms
Training dfc6f6b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc14a742 analyze time 15s 539ms found 0 candidates
Discovery dc14a742 analyze harmful time 2s 803ms found 0 candidates
Discovery dc14a742 analyze squashes time 2s 167ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.405983921174019e+31 -> 4.70934383150638e+27
Training cc8d9a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.809635147344892e-7 to 0.9022312731334199 adjusted 1045 weights, 1 bias 
Training c50fec5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c50fec5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c50fec5c initialize time 278ms
Discovery c50fec5c processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery c50fec5c read time 9ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4628 records
Discovery c50fec5c scanning time 7s 567ms
Training 422b27fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training def52dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e00ea04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4567414658172027e-8 to 0.9022316248145804 adjusted 477 weights 
Discovery c50fec5c recorded time 50s 666ms
Training ece7c380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6266228414506543e-8 to 0.9022316510808088 adjusted 477 weights 
Generation 10 score 0.9022316510808088  error 0.09773557592073663 avg time 13s 168ms
Training d13d9c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c50fec5c analyze time 14s 339ms found 0 candidates
Over populated 52, expected 50.
Discovery c50fec5c analyze harmful time 1s 929ms found 0 candidates
Discovery c50fec5c analyze squashes time 2s 576ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4059841914863495e+31 -> 4.7094260750329876e+27
Training aad1782a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aad1782a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.40431314646861e-8 to 0.9022317521771647 adjusted 460 weights 
Discovery aad1782a initialize time 361ms
Discovery aad1782a processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery aad1782a read time 10ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4628 records
Discovery aad1782a scanning time 5s 279ms
Fine tuning increased fitness by 1.1510994890606696e-7 to 0.9022318672871136 adjusted 460 weights 
Discovery aad1782a recorded time 10s 615ms
Fine tuning increased fitness by 2.1082818235651501e-7 to 0.9022320781152959 adjusted 460 weights 
Discovery aad1782a analyze time 12s 480ms found 0 candidates
Discovery aad1782a analyze harmful time 2s 163ms found 0 candidates
Discovery aad1782a analyze squashes time 2s 122ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4059842595150197e+31 -> 4.7094527724329286e+27
Fine tuning increased fitness by 4.028126228128315e-7 to 0.9022324809279187 adjusted 460 weights 
Generation 15 score 0.9022324809279187  error 0.09773474607362673 avg time 5s 25ms
Waiting for additional generation
Fine tuning increased fitness by 7.328256306227132e-7 to 0.9022332137535494 adjusted 460 weights 
Generation 16 score 0.9022332137535494  error 0.09773401324799616 avg time 874ms
{
  error: 0.09773401324799616,
  score: 0.9022332137535494,
  generation: 16,
  time: 191333,
  startScore: 0.9024299219063423
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
[main f604bca8] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 16949 insertions(+), 10030 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e18c8c97..2e967221  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2e967221 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e18c8c9
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   50e599e..a5f17e4  Develop    -> origin/Develop
HEAD is now at a5f17e4 Update health status for GRQ-18 at Sat Aug 23 18:07:15 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a5f17e4 Update health status for GRQ-18 at Sat Aug 23 18:07:15 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
