================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
Discovery 209a6e1b recorded time 10s 802ms
Training d8de33d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.5197573766112527e-7 to 0.835728174845148 adjusted 131 weights, 6 biases 
Training 0d7d1a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006719374999630823 to 0.8357396862367864 adjusted 151 weights, 8 biases 
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3060/4623)
Discovery 209a6e1b analyze time 46s 670ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.3% more records than it helps (1772/4623)
Discovery 209a6e1b analyze harmful time 2s 911ms found 1 candidates
Discovery 209a6e1b analyze squashes time 3s 925ms found 0 candidates
Training e81c040f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e81c040f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e81c040f initialize time 208ms
Discovery e81c040f processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 0.000008758055625168737 to 0.8357484442924116 adjusted 151 weights, 8 biases 
Over populated 53, expected 50.
Discovery e81c040f read time 8ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4623 records
Discovery e81c040f scanning time 7s 650ms
Discovery e81c040f recorded time 12s 9ms
Fine tuning increased fitness by 0.00001527305786863664 to 0.8357637173502802 adjusted 151 weights, 8 biases 
Training 668ab6b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002127755056902103 to 0.8357849949008492 adjusted 151 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002118163415421037 to 0.8358061765350034 adjusted 151 weights, 8 biases 
Generation 10 score 0.8358061765350034  error 0.16414727046503635 avg time 11s 96ms
Training f9c626a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004383942561525522 to 0.835810560477565 adjusted 151 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3060/4623)
Discovery e81c040f analyze time 42s 183ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.4% more records than it helps (1771/4623)
Discovery e81c040f analyze harmful time 2s 834ms found 1 candidates
Discovery e81c040f analyze squashes time 2s 440ms found 0 candidates
Training b23b8f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b23b8f84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b23b8f84 initialize time 194ms
Discovery b23b8f84 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 0.000029773286235212915 to 0.8358715813850305 adjusted 134 weights, 7 biases 
Remove neuron 88a0d368-af5e-4d17-81d8-73ffa3c0f4c3 as no longer connected
Over populated 53, expected 50.
Discovery b23b8f84 read time 8ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4623 records
Discovery b23b8f84 scanning time 6s 478ms
Discovery b23b8f84 recorded time 10s 326ms
Fine tuning increased fitness by 0.000007945902796180349 to 0.8358795272878267 adjusted 134 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016885024437529594 to 0.835882677907995 adjusted 129 weights, 6 biases 
Fine tuning increased fitness by 0.0000025098022522485053 to 0.8358851877102472 adjusted 129 weights, 6 biases 
Fine tuning increased fitness by 0.0000033109319536039905 to 0.8358884986422008 adjusted 129 weights, 6 biases 
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.1% more records than it harms (3053/4623)
Discovery b23b8f84 analyze time 38s 108ms found 1 candidates
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.6% more records than it helps (1952/4623)
Discovery b23b8f84 analyze harmful time 2s 370ms found 1 candidates
Generation 18 score 0.8358884986422008  error 0.16406480835783896 avg time 7s 627ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b23b8f84 analyze squashes time 3s 182ms found 0 candidates
Fine tuning increased fitness by 0.000004147435183954329 to 0.8358926460773848 adjusted 129 weights, 6 biases 
Generation 19 score 0.8358926460773848  error 0.16406066092265503 avg time 838ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003457164738818186 to 0.8358961032421236 adjusted 129 weights, 6 biases 
Generation 20 score 0.8358961032421236  error 0.16405720375791616 avg time 790ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8359001290836225  error 0.16405317791641724 avg time 761ms
{
  error: 0.16405317791641724,
  score: 0.8359001290836225,
  generation: 21,
  time: 211620,
  startScore: 0.8357276156292923
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
9 mutations, mutation rate 10.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 48cdc0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48cdc0a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48cdc0a1 initialize time 167ms
Discovery 48cdc0a1 processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Discovery 48cdc0a1 read time 4ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 48cdc0a1 scanning time 1s 598ms
Generation 1 score 0.9579890044414564  error 0.04199758455967353 avg time 542ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 48cdc0a1 recorded time 3s 201ms
Generation 2 score 0.9579890044414564  error 0.04199758455967353 avg time 267ms
Waiting for discovery to complete
Generation 3 score 0.9579890044414564  error 0.04199758455967353 avg time 197ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004332950736651853 to 0.9579933373921931 adjusted 1 bias 
Constant neuron bc29fce1-fe75-4dc3-8be8-11cdc389ac55 convert hidden to constant
Adjust neuron bc29fce1-fe75-4dc3-8be8-11cdc389ac55 bias 9.075396999999999 to 9.535528588542965
Generation 4 score 0.9579933373921931  error 0.04199325160893686 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007958506635041829 to 0.9580012958988281 adjusted 1 bias 
Generation 5 score 0.9580012958988281  error 0.04198529310230181 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005299042588613467 to 0.9580065949414167 adjusted 1 bias 
Generation 6 score 0.9580065949414167  error 0.04197999405971321 avg time 90ms
Waiting for discovery to complete
Discovery 48cdc0a1 analyze time 7s 180ms found 0 candidates
Generation 7 score 0.958009892095643  error 0.0419766869054878 avg time 111ms
Waiting for discovery to complete
Discovery 48cdc0a1 analyze harmful time 601ms found 0 candidates
Discovery 48cdc0a1 analyze squashes time 460ms found 0 candidates
Generation 8 score 0.9580272438778357  error 0.041959335123295076 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019284908079342244 to 0.9580291723686436 adjusted 25 weights, 1 bias 
Generation 9 score 0.9580291723686436  error 0.04195740663248725 avg time 143ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018948231053084186 to 0.9580310671917489 adjusted 25 weights, 1 bias 
Generation 10 score 0.9580310671917489  error 0.04195551180938191 avg time 142ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025404567732811856 to 0.9580336076485222 adjusted 25 weights, 1 bias 
Generation 11 score 0.9580336076485222  error 0.04195297135260854 avg time 133ms
{
  error: 0.04195297135260854,
  score: 0.9580336076485222,
  generation: 11,
  time: 20097,
  startScore: 0.9579890044414564
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
1 mutation, mutation rate 11.8%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 880ed454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 880ed454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 880ed454 initialize time 186ms
Discovery 880ed454 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 880ed454 read time 8ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery 880ed454 scanning time 6s 15ms
Discovery 880ed454 recorded time 7s 530ms
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 8c607e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 132b87e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 28ccd49b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.843749496468263e-7 to 0.8629468131873035 adjusted 99 weights, 2 biases 
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.3% more records than it harms (2570/4623)
Discovery 880ed454 analyze time 38s 621ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.7% more records than it helps (769/4623)
Discovery 880ed454 analyze harmful time 2s 443ms found 1 candidates
Discovery 880ed454 analyze squashes time 3s 140ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> IDENTITY improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26
Discovery 674530a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 674530a1 initialize time 186ms
Discovery 674530a1 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
compactUnused hidden neuron 15a5e7e7 has no outward connections
Over populated 53, expected 50.
Discovery 674530a1 read time 3ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery 674530a1 scanning time 6s 443ms
Training 4c19bf7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 674530a1 recorded time 8s 380ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.177092011170558e-7 to 0.8629695373105691 adjusted 90 weights, 2 biases 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Generation 10 score 0.8629695373105691  error 0.1369875716902037 avg time 7s 681ms
Training 0f88f636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 898601db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.281866156612523e-7 to 0.8629736152720351 adjusted 66 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.1% more records than it harms (2565/4623)
Discovery 674530a1 analyze time 42s 56ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.5% more records than it helps (770/4623)
Discovery 674530a1 analyze harmful time 6s 251ms found 1 candidates
Discovery 674530a1 analyze squashes time 4s 74ms found 2 candidates, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> GELU improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26,c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> ABSOLUTE improved: 89.3% error: 3.589947519690399e+25 -> 3.843335902395663e+24
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training a27c1af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a27c1af0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.891892276173479e-7 to 0.8629740543139077 adjusted 63 weights 
Over populated 55, expected 50.
Discovery a27c1af0 initialize time 4s 823ms
Discovery a27c1af0 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Fine tuning increased fitness by 3.2560447893459354e-7 to 0.8629743799183867 adjusted 63 weights 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Discovery a27c1af0 read time 12ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery a27c1af0 scanning time 25s 668ms
Discovery a27c1af0 recorded time 36s 218ms
Fine tuning increased fitness by 0.00002596217543293644 to 0.8630576561182703 adjusted 61 weights 
Fine tuning increased fitness by 1.6390466472948617e-7 to 0.8630578200229351 adjusted 61 weights 
Generation 20 score 0.8631409343980677  error 0.13681605460270588 avg time 10s 447ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8631999275641722  error 0.13675706143660132 avg time 732ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.351147048277994e-7 to 0.863200562678877 adjusted 62 weights 
Generation 22 score 0.863200562678877  error 0.13675642632189652 avg time 728ms
Waiting for discovery to complete
Discovered beneficial synapse from d067a15a-2d68-4bdc-aa56-e08754989e9b to 69c616b2-9cd9-4635-9821-a7d25cffb8ef with weight 1.0000, helping 34.1% more records than it harms (2637/4623)
Discovery a27c1af0 analyze time 36s 449ms found 1 candidates
Fine tuning increased fitness by 0.00003320007407703329 to 0.863233762752954 adjusted 62 weights 
Discovered harmful synapse from input-529 to e685457d-5e64-4668-b11f-062128745624, harming 31.4% more records than it helps (1122/4623)
Discovery a27c1af0 analyze harmful time 2s 357ms found 1 candidates
Generation 23 score 0.863233762752954  error 0.13672322624781938 avg time 713ms
Waiting for discovery to complete
Discovery a27c1af0 analyze squashes time 2s 693ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> GELU improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26
Over populated 53, expected 50.
Generation 24 score 0.8632683145645166  error 0.1366886744362568 avg time 671ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8632835697396384  error 0.1366734192611347 avg time 661ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011274632726432365 to 0.8632948443723648 adjusted 52 weights 
Generation 26 score 0.8632948443723648  error 0.13666214462840803 avg time 592ms
{
  error: 0.13666214462840803,
  score: 0.8632948443723648,
  generation: 26,
  time: 222409,
  startScore: 0.8629350633106809
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training f285c23c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f285c23c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f285c23c initialize time 4s 581ms
Discovery f285c23c processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery f285c23c read time 12ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery f285c23c scanning time 15s 867ms
Training 6bb6368e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000044468684885945464 to 0.8183367998053902 adjusted 703 weights, 15 biases 
Over populated 52, expected 50.
Discovery f285c23c recorded time 34s 754ms
Training ccd0f914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 98f1b3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006188695881537143 to 0.8183492461531202 adjusted 703 weights, 15 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2560/4623)
Discovery f285c23c analyze time 11s 37ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.2% more records than it helps (1235/4623)
Discovery f285c23c analyze harmful time 1s 354ms found 1 candidates
Over populated 52, expected 50.
Discovery f285c23c analyze squashes time 1s 562ms found 0 candidates
Training d1e1a78b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1e1a78b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1e1a78b initialize time 194ms
Discovery d1e1a78b processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Fine tuning increased fitness by 0.0000035371943808426565 to 0.8183527833475011 adjusted 703 weights, 15 biases 
Discovery d1e1a78b read time 9ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Over populated 54, expected 50.
Discovery d1e1a78b scanning time 3s 256ms
Discovery d1e1a78b recorded time 6s 319ms
Training baeba6ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034827248531765775 to 0.8183562660723542 adjusted 703 weights, 15 biases 
Training 897a1b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036528399408597423 to 0.8183599189122951 adjusted 703 weights, 15 biases 
Over populated 52, expected 50.
Training c18e18c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000268447092399704 to 0.8183626033832191 adjusted 703 weights, 15 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2562/4623)
Discovery d1e1a78b analyze time 19s 243ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.2% more records than it helps (1235/4623)
Discovery d1e1a78b analyze harmful time 1s 309ms found 1 candidates
Over populated 52, expected 50.
Discovery d1e1a78b analyze squashes time 1s 339ms found 0 candidates
Training dbbc2cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbbc2cd2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026801892980543585 to 0.8183652835725171 adjusted 703 weights, 15 biases 
Discovery dbbc2cd2 initialize time 217ms
Discovery dbbc2cd2 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Generation 10 score 0.8183652835725171  error 0.18160147942757646 avg time 9s 460ms
Discovery dbbc2cd2 read time 6ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery dbbc2cd2 scanning time 7s 193ms
Training fe3ce50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0e4e9fa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4122f060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7dbc7fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005843571394881231 to 0.8183909033485192 adjusted 407 weights, 7 biases 
Discovery dbbc2cd2 recorded time 50s 16ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000917867263461325 to 0.8184000820211538 adjusted 407 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2564/4623)
Discovery dbbc2cd2 analyze time 16s 802ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.2% more records than it helps (1236/4623)
Discovery dbbc2cd2 analyze harmful time 2s 242ms found 1 candidates
Fine tuning increased fitness by 0.000014687982011762912 to 0.8184147700031655 adjusted 407 weights, 7 biases 
Discovery dbbc2cd2 analyze squashes time 1s 333ms found 0 candidates
Remove neuron 02b83106-1e56-4da7-9ec1-da56e977182f as no longer connected
Fine tuning increased fitness by 0.000024939944736512842 to 0.8184650678299814 adjusted 234 weights, 5 biases 
Generation 19 score 0.8184652118254409  error 0.18150155117465272 avg time 8s 769ms
{
  error: 0.18150155117465272,
  score: 0.8184652118254409,
  generation: 19,
  time: 182440,
  startScore: 0.8182686520818102
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
9 mutations, mutation rate 25.4%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 73fd9698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73fd9698 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73fd9698 initialize time 177ms
Discovery 73fd9698 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery 73fd9698 read time 7ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 73fd9698 scanning time 3s 689ms
Discovery 73fd9698 recorded time 5s 939ms
Training bab1193a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a4a7dbe9-7ecc-4a31-b9d7-e67b4bb93176 as no longer connected
Training 0988f747 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.0% more records than it harms (2813/4623)
Discovery 73fd9698 analyze time 24s 429ms found 1 candidates
Training 429679bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1190968974303956e-7 to 0.8382086653149028 adjusted 8 weights, 1 bias 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.2% more records than it helps (1885/4623)
Discovery 73fd9698 analyze harmful time 2s 112ms found 1 candidates
Discovery 73fd9698 analyze squashes time 1s 636ms found 0 candidates
Discovery 8b54319c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.57242152631909e-7 to 0.8382088225570554 adjusted 8 weights, 1 bias 
Discovery 8b54319c initialize time 169ms
Discovery 8b54319c processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Generation 10 score 0.8382088225570554  error 0.16176109344303694 avg time 4s 170ms
Discovery 8b54319c read time 5ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 8b54319c scanning time 3s 992ms
Discovery 8b54319c recorded time 5s 194ms
Training 4efa45b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3cf83bf4-abea-4870-8674-d3abd06f3610 as no longer connected
Remove neuron 43a4c7b4-16bb-41b4-9939-6f6b873c1d1b-1497 as no longer connected
Fine tuning increased fitness by 0.0000030023543722279555 to 0.8382796205454022 adjusted 10 weights, 2 biases 
Remove neuron 0cca08d7-c4a7-4904-a3e7-8c86c8208d96 as no longer connected
Training 9dd46610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8075835944996186e-7 to 0.8382799013037616 adjusted 10 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1670 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3 with weight -1.0000, helping 22.3% more records than it harms (2799/4623)
Discovery 8b54319c analyze time 30s 830ms found 1 candidates
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.2% more records than it helps (1885/4623)
