================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Fine tuning increased fitness by 0.000010926689734014339 to 0.8533605327475722 adjusted 13 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003861567137941613 to 0.8533643943147101 adjusted 15 weights, 3 biases 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3573/4625)
Discovery bf845ae8 analyze time 37s 887ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 53.9% more records than it helps (1065/4625)
Discovery bf845ae8 analyze harmful time 2s 379ms found 1 candidates
Remove neuron d2bcbf8b-4ef9-400f-bd1c-ba55093b0f08 as no longer connected
Discovery bf845ae8 analyze squashes time 3s 673ms found 0 candidates
Remove neuron cc7dc84f-b9ec-474b-be5e-5ae49f6cf0b6 as no longer connected
Generation 15 score 0.8533666761453046  error 0.14659299385602143 avg time 5s 801ms
Waiting for additional generation
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-133 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-133 bias -0.0154612 to 0.00023904870543999999
Generation 16 score 0.8533719886861192  error 0.1465876813152068 avg time 1s 223ms
{
  error: 0.1465876813152068,
  score: 0.8533719886861192,
  generation: 16,
  time: 200624,
  startScore: 0.8533426239301953
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
4 mutations, mutation rate 15.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 4191747d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4191747d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4191747d initialize time 5s 884ms
Discovery 4191747d processing .trainData-industry_88/METAL_MINING/data.bin
Training d6158f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4191747d read time 13ms for .trainData-industry_88/METAL_MINING/data.bin with 4625 records
Discovery 4191747d scanning time 21s 198ms
Training 226f7ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49f37325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034313304415611867 to 0.9293619288326389 adjusted 20 weights 
Discovery 4191747d recorded time 50s 763ms
Training eeadb49a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4171/4625)
Discovery 4191747d analyze time 11s 264ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4625)
Discovery 4191747d analyze harmful time 1s 130ms found 1 candidates
Discovery 4191747d analyze squashes time 1s 162ms found 0 candidates
Training 5d0e319f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d0e319f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d0e319f initialize time 272ms
Discovery 5d0e319f processing .trainData-industry_88/METAL_MINING/data.bin
Fine tuning increased fitness by 2.2774266450475977e-7 to 0.9293632224597681 adjusted 4 weights, 2 biases 
Discovery 5d0e319f read time 6ms for .trainData-industry_88/METAL_MINING/data.bin with 4625 records
Discovery 5d0e319f scanning time 4s 490ms
Over populated 52, expected 50.
Training d4698ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d0e319f recorded time 12s 877ms
Fine tuning increased fitness by 6.851045019073965e-7 to 0.92936390756427 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4171/4625)
Discovery 5d0e319f analyze time 11s 435ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4625)
Discovery 5d0e319f analyze harmful time 1s 613ms found 1 candidates
Training 5b681ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d0e319f analyze squashes time 1s 358ms found 0 candidates
Training 3f4c5ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f4c5ce4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f4c5ce4 initialize time 294ms
Discovery 3f4c5ce4 processing .trainData-industry_88/METAL_MINING/data.bin
Fine tuning increased fitness by 0.000001506991311517325 to 0.9293656776399344 adjusted 4 weights, 2 biases 
Discovery 3f4c5ce4 read time 14ms for .trainData-industry_88/METAL_MINING/data.bin with 4625 records
Discovery 3f4c5ce4 scanning time 4s 802ms
Discovery 3f4c5ce4 recorded time 11s 735ms
Training b3584e3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002351164598235478 to 0.9293680288045326 adjusted 4 weights, 2 biases 
Generation 10 score 0.9293680288045326  error 0.0705958071971919 avg time 13s 696ms
Training 63b40d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4171/4625)
Discovery 3f4c5ce4 analyze time 21s 616ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4625)
Discovery 3f4c5ce4 analyze harmful time 1s 579ms found 1 candidates
Discovery 3f4c5ce4 analyze squashes time 1s 845ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005098839259032317 to 0.9293852882122137 adjusted 7 weights, 2 biases 
Fine tuning increased fitness by 2.778710608275503e-7 to 0.9293855660832745 adjusted 7 weights, 2 biases 
Generation 14 score 0.9293855660832745  error 0.07057826991845005 avg time 5s 345ms
{
  error: 0.07057826991845005,
  score: 0.9293855660832745,
  generation: 14,
  time: 190765,
  startScore: 0.9293568773571684
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
3 mutations, mutation rate 8.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 42fe2ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42fe2ac9 with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron ad1341ee-df24-4a3b-a31f-cd51c214abc4 as no longer connected
Discovery 42fe2ac9 initialize time 5s 531ms
Discovery 42fe2ac9 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Training 9dc93aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42fe2ac9 read time 10ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4625 records
Discovery 42fe2ac9 scanning time 22s 112ms
Training 8547e75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0ed6c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42fe2ac9 recorded time 46s 772ms
Training cadfc1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 2.4724114977558997e-9 to 0.8793540210287358 adjusted 1 weight
Training ecfacb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.412793065342811e-8 to 0.8793540451566665 adjusted 1 weight 
Training 21d02925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.694472660078276e-8 to 0.8793541021013931 adjusted 1 weight 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to f860e6d6-527d-40a4-8500-7d2922bb70a0 with weight -1.0000, helping 20.1% more records than it harms (2149/4625)
Discovery 42fe2ac9 analyze time 57s 92ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.6% more records than it helps (632/4625)
Discovery 42fe2ac9 analyze harmful time 3s 843ms found 1 candidates
Training ab111fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42fe2ac9 analyze squashes time 2s 516ms found 0 candidates
Training ae4bfdd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae4bfdd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae4bfdd4 initialize time 1s 907ms
Discovery ae4bfdd4 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 54, expected 50.
Discovery ae4bfdd4 read time 18ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4625 records
Discovery ae4bfdd4 scanning time 16s 426ms
Discovery ae4bfdd4 recorded time 27s 459ms
Generation 10 score 0.8793737345129622  error 0.12058609548863601 avg time 16s 568ms
Fine tuning increased fitness by 0.000004043594760916314 to 0.8793777781077231 adjusted 68 weights 
Generation 11 score 0.8793777781077231  error 0.12058205189387501 avg time 1s 759ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to output-1 with weight -1.0000, helping 18.3% more records than it harms (1396/4625)
Discovery ae4bfdd4 analyze time 30s 520ms found 1 candidates
Fine tuning increased fitness by 6.253370063991071e-7 to 0.8793784034447295 adjusted 68 weights 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.6% more records than it helps (632/4625)
Discovery ae4bfdd4 analyze harmful time 2s 434ms found 1 candidates
Discovery ae4bfdd4 analyze squashes time 1s 793ms found 0 candidates
Generation 12 score 0.8793784034447295  error 0.12058142655686882 avg time 1s 620ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8640550520098174e-7 to 0.8793786898502347 adjusted 68 weights 
Generation 13 score 0.8793786898502347  error 0.12058114015136358 avg time 1s 317ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8793788101540913  error 0.12058101984750706 avg time 1s 367ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8793792141917812  error 0.1205806258098165 avg time 1s 364ms
{
  error: 0.1205806258098165,
  score: 0.8793792141917812,
  generation: 15,
  time: 240425,
  startScore: 0.8794077097373376
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 2fa93f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fa93f72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fa93f72 initialize time 295ms
Discovery 2fa93f72 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 2fa93f72 read time 9ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4625 records
Discovery 2fa93f72 scanning time 11s 215ms
Fine tuning increased fitness by 3.770608425490707e-8 to 0.8802190154957038 adjusted 6 weights 
Discovery 2fa93f72 recorded time 13s 5ms
Training 2db5f530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.738013839744042e-8 to 0.8802191128758422 adjusted 6 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.4019888506264806e-7 to 0.8802194530747273 adjusted 6 weights 
Training 48fbc427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.570207866651856e-7 to 0.8802201100955139 adjusted 1 weight 
Culling duplicate creature at 26 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Fine tuning increased fitness by 0.0000012947431067278359 to 0.8802214048386207 adjusted 1 weight 
Training a96dcd5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002977121730918242 to 0.8802243819603516 adjusted 1 weight 
Fine tuning increased fitness by 0.000004854510414986635 to 0.8802292364707666 adjusted 1 weight 
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.0% more records than it harms (4406/4625)
Discovery 2fa93f72 analyze time 2m 12s 331ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.0% more records than it helps (152/4625)
Discovery 2fa93f72 analyze harmful time 6s 261ms found 1 candidates
Discovery 2fa93f72 analyze squashes time 3s 713ms found 0 candidates
Generation 10 score 0.8802357275935037  error 0.11971725640720433 avg time 17s 825ms
Fine tuning increased fitness by 0.0000022533871130159255 to 0.8802379809806167 adjusted 75 weights, 7 biases 
Generation 11 score 0.8802379809806167  error 0.11971499302009161 avg time 1s 464ms
{
  error: 0.11971499302009161,
  score: 0.8802379809806167,
  generation: 11,
  time: 193184,
  startScore: 0.8801803350839329
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training e0744d11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0744d11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0744d11 initialize time 421ms
Discovery e0744d11 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery e0744d11 read time 9ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4625 records
Discovery e0744d11 scanning time 7s 938ms
Training 49b746a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0744d11 recorded time 12s 301ms
Training e42a58e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3420/4625)
Discovery e0744d11 analyze time 26s 377ms found 1 candidates
Training c5ef873d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (93/4625)
Discovery e0744d11 analyze harmful time 3s 867ms found 1 candidates
Discovery e0744d11 analyze squashes time 1s 877ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 51.9% error: 1.4674297411392095e+28 -> 7.051070712975437e+27
Training 0a6f610b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a6f610b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a6f610b initialize time 3s 74ms
Discovery 0a6f610b processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Over populated 52, expected 50.
Training 16fc2ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000013553217278250429 to 0.905986590654789 adjusted 41 weights, 2 biases
Discovery 0a6f610b read time 14ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4625 records
Discovery 0a6f610b scanning time 18s 367ms
Training 97516dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013897830526632404 to 0.9060004884853157 adjusted 41 weights, 2 biases 
Training 66f0ec9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001269083056387732 to 0.9060131793158795 adjusted 41 weights, 2 biases 
Generation 10 score 0.9060131793158795  error 0.0939511196857305 avg time 10s 620ms
Training 0debdb5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014054805353991284 to 0.906014584796415 adjusted 41 weights, 2 biases 
Discovery 0a6f610b recorded time 1m 1s 548ms
Training 20f97e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019577184222629995 to 0.9060165425148372 adjusted 41 weights, 2 biases 
Training b9f828ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004135829469231744 to 0.9060206783443064 adjusted 41 weights, 2 biases 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3420/4625)
Discovery 0a6f610b analyze time 42s 771ms found 1 candidates
Fine tuning increased fitness by 0.000013241990246659618 to 0.9060417596721309 adjusted 41 weights, 2 biases 
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (93/4625)
Discovery 0a6f610b analyze harmful time 3s 206ms found 1 candidates
Discovery 0a6f610b analyze squashes time 2s 360ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ELU improved: 51.9% error: 1.4674297411392095e+28 -> 7.051070712975437e+27
Fine tuning increased fitness by 0.000014594156924285784 to 0.9060563538290551 adjusted 41 weights, 2 biases 
Fine tuning increased fitness by 0.00001987406080983245 to 0.906076227889865 adjusted 41 weights, 2 biases 
Generation 17 score 0.906076227889865  error 0.09388807111174509 avg time 8s 397ms
{
  error: 0.09388807111174509,
  score: 0.906076227889865,
  generation: 17,
  time: 190535,
  startScore: 0.906228200725565
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 35ccd31b] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 5585 insertions(+), 1054 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   82f97ae9..8c308de1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 8c308de1 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 35ccd31
[main 4b5f9637] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 10 files changed, 5585 insertions(+), 1054 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]          main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 25 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   8c308de1..85edc5e3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 85edc5e3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 35ccd31
[main 5be3144d] GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
 10 files changed, 5579 insertions(+), 1059 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   85edc5e3..5be3144d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 30aa321 Set SKIP_VALIDATE to 1 in model_fetch.sh to bypass validation checks
HEAD is now at 6902392 Update health status for Mac-Ultra-M2 at Wed Aug 20 12:02:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 6902392 Update health status for Mac-Ultra-M2 at Wed Aug 20 12:02:19 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
