================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   112Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    339k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:24  up 5 days, 22:55, 3 users, load averages: 12.40 15.75 15.59
USER    PID  PPID COMMAND
sloth  6948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6952  6948 /bin/bash ./run.sh --run-once
sloth  6968  6952 /bin/bash worker/node.sh
root   6978  6968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 09:24:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   43c3794c..c97b2962  main       -> origin/main
HEAD is now at c97b2962 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING_NO_LOCAL , score: 0.8960951661390838
Fine tuning increased fitness by 4.777985784798489e-10 to 0.9368498537035057 adjusted 1 weight 
Generation 10 score 0.9368498537035057  error 0.06311994229709265 avg time 10s 158ms
Fine tuning increased fitness by 1.258758985933639e-9 to 0.9368498549622647 adjusted 1 weight 
Fine tuning increased fitness by 1.9167034626121904e-10 to 0.936849855153935 adjusted 1 weight 
Training 5932deb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.822710579308279e-8 to 0.9368499333810408 adjusted 1 weight 
Generation 20 score 0.9368499333810408  error 0.06311985261955781 avg time 8s 139ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.1% more records than it harms (2588/4632)
Discovery 9026350f analyze time 2m 25s 188ms found 1 candidates
Fine tuning increased fitness by 1.700393925663235e-7 to 0.9368501034204334 adjusted 1 weight 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.5% more records than it helps (1670/4632)
Discovery 9026350f analyze harmful time 5s 579ms found 1 candidates
Generation 21 score 0.9368501034204334  error 0.06311968258016515 avg time 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2641885250317415e-7 to 0.9368504298392859 adjusted 1 weight 
Discovery 9026350f analyze squashes time 4s 257ms found 0 candidates
Generation 22 score 0.9368504298392859  error 0.06311935616131269 avg time 484ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.675305695453716e-7 to 0.9368511973698554 adjusted 1 weight 
Generation 23 score 0.9368511973698554  error 0.06311858863074317 avg time 770ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000215698211902815 to 0.9368533543519745 adjusted 1 weight 
Generation 24 score 0.9368533543519745  error 0.06311643164862417 avg time 537ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000027765778299881916 to 0.9368561309298045 adjusted 1 weight 
Generation 25 score 0.9368561309298045  error 0.06311365507079413 avg time 712ms
{
  error: 0.06311365507079413,
  score: 0.9368561309298045,
  generation: 25,
  time: 217533,
  startScore: 0.9373753086563115
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 392ms (previous experiment )
Training 11f3108e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11f3108e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11f3108e initialize time 4s 376ms
Discovery 11f3108e processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery 11f3108e read time 13ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4632 records
Discovery 11f3108e scanning time 18s 460ms
Training 962fd75f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11f3108e recorded time 33s 411ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012626416379446503 to 0.9008616805239666 adjusted 127 weights, 4 biases 
Training aabc9846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 1c2de235-a890-4d97-93f6-5c5c1444b633 with weight -1.0000, helping 17.3% more records than it harms (2599/4632)
Discovery 11f3108e analyze time 37s 198ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 15.2% more records than it helps (1847/4632)
Discovery 11f3108e analyze harmful time 3s 696ms found 1 candidates
Discovery 11f3108e analyze squashes time 5s 423ms found 0 candidates
Discovery e2bc300c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2bc300c initialize time 941ms
Discovery e2bc300c processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery e2bc300c read time 14ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4632 records
Discovery e2bc300c scanning time 13s 26ms
Training d5cb1055 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003661928580478424 to 0.9008897021123582 adjusted 126 weights, 4 biases 
Over populated 52, expected 50.
Discovery e2bc300c recorded time 31s 554ms
Fine tuning increased fitness by 0.0000016401245372943407 to 0.9008913422368955 adjusted 126 weights, 4 biases 
Discovered beneficial synapse from input-1012 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05 with weight 1.0000, helping 16.8% more records than it harms (2554/4632)
Discovery e2bc300c analyze time 17s 362ms found 1 candidates
Discovered harmful synapse from input-48 to 2115ba79-c33b-4d58-a57e-7c9833ce2e05, harming 11.1% more records than it helps (1910/4632)
Discovery e2bc300c analyze harmful time 3s 644ms found 1 candidates
Training d5195177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2bc300c analyze squashes time 2s 555ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9009019209877789  error 0.0990641920131583 avg time 16s 948ms
Over populated 52, expected 50.
Generation 12 score 0.9009026545535938  error 0.09906345844734342 avg time 1s 771ms
{
  error: 0.09906345844734342,
  score: 0.9009026545535938,
  generation: 12,
  time: 187813,
  startScore: 0.9012085975292956
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
2 mutations, mutation rate 11.1%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training ab61a55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab61a55a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab61a55a initialize time 217ms
Discovery ab61a55a processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery ab61a55a read time 11ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4632 records
Discovery ab61a55a scanning time 11s 209ms
Discovery ab61a55a recorded time 20s 413ms
Training 08664462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001884089578929604 to 0.8579890271729013 adjusted 52 weights, 3 biases 
Training 16d144ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013674551380016275 to 0.8580111770297648 adjusted 52 weights, 3 biases 
Generation 10 score 0.8580111770297648  error 0.14195985297167454 avg time 7s 433ms
Fine tuning increased fitness by 0.000001968298604992924 to 0.8581406024203787 adjusted 37 weights 
Training d6bf930d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003152281004792368 to 0.8581890988469784 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 0.000073477409219036 to 0.8582625762561974 adjusted 39 weights, 1 bias 
Fine tuning increased fitness by 0.00010072446031017535 to 0.8583633007165076 adjusted 38 weights, 1 bias 
Remove neuron 0b39a500-12a9-495c-9d6d-02fd3125e896 as no longer connected
Training a87c3f7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000922445923815518 to 0.8584555453088891 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 0.00014075299117843887 to 0.8585962983000676 adjusted 37 weights, 1 bias 
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.8% more records than it harms (3099/4632)
Discovery ab61a55a analyze time 2m 2s 782ms found 1 candidates
Discovered harmful synapse from input-1524 to a78cb4db-131b-4613-8462-51c545dc144a, harming 45.8% more records than it helps (775/4632)
Discovery ab61a55a analyze harmful time 6s 509ms found 1 candidates
Generation 20 score 0.858601016676069  error 0.14137012332536908 avg time 8s 408ms
Discovery ab61a55a analyze squashes time 7s 304ms found 0 candidates
Fine tuning increased fitness by 0.000006373030313810979 to 0.8586073897063828 adjusted 35 weights, 1 bias 
Fine tuning increased fitness by 0.000008021955392734093 to 0.8586154116617756 adjusted 35 weights, 1 bias 
Generation 23 score 0.8586708633611719  error 0.14130016664026745 avg time 2s 181ms
{
  error: 0.14130016664026745,
  score: 0.8586708633611719,
  generation: 23,
  time: 180366,
  startScore: 0.8593525462690943
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 1915891c] GRQ-24 Improved Industry models (GRQ-24)
 10 files changed, 8600 insertions(+), 8014 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   c97b2962..c8f67e3e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c8f67e3e GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from c97b296
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at be466dd Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   1983138..563e25b  Develop    -> origin/Develop
HEAD is now at 563e25b Update health status for GRQ-21 at Sun Aug 31 09:42:38 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 563e25b Update health status for GRQ-21 at Sun Aug 31 09:42:38 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
