================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
compactUnused hidden neuron ccc4fa15 has no outward connections
Training b2783d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001323601230138749 to 0.9301721586263072 adjusted 399 weights, 1 bias 
Discovery 725c5a45 read time 7ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4606 records
Discovery 725c5a45 scanning time 4s 494ms
Over populated 52, expected 50.
Discovery 725c5a45 recorded time 6s 585ms
Training 86f39be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000421939292980511 to 0.9302143525556053 adjusted 399 weights, 1 bias 
Remove neuron c68bc808-a062-4119-82be-5491c278c9e0 as no longer connected
Over populated 52, expected 50.
Training 097fefc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8c07d8f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 89ba0e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 725c5a45 analyze time 14s 61ms found 0 candidates
Discovery 725c5a45 analyze harmful time 1s 266ms found 0 candidates
Over populated 52, expected 50.
Discovery 725c5a45 analyze squashes time 1s 898ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Training f9011824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9011824 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9011824 initialize time 609ms
Discovery f9011824 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery f9011824 read time 9ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4606 records
Discovery f9011824 scanning time 9s 529ms
Generation 20 score 0.9305134983430188  error 0.06945528565775577 avg time 4s 687ms
Training 1cc72637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9011824 recorded time 16s 385ms
Over populated 52, expected 50.
Training 5986c5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.2% more records than it harms (867/4606)
Discovery f9011824 analyze time 17s 409ms found 1 candidates
Over populated 52, expected 50.
Discovery f9011824 analyze harmful time 2s 462ms found 0 candidates
Discovery f9011824 analyze squashes time 2s 874ms found 0 candidates
Training a2272cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2272cf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2272cf2 initialize time 324ms
Discovery a2272cf2 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery a2272cf2 read time 12ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4606 records
Discovery a2272cf2 scanning time 11s 232ms
Training bb322e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2272cf2 recorded time 17s 256ms
Fine tuning increased fitness by 2.6970753674859793e-7 to 0.9306148820841178 adjusted 170 weights 
Over populated 52, expected 50.
Remove neuron e5d3b8b6-b95b-4bb1-ba78-9aeb16dad278 as no longer connected
Generation 30 score 0.9306498714157855  error 0.06931891258498897 avg time 8s 143ms
Fine tuning increased fitness by 0.000001548183729105368 to 0.9306514195995146 adjusted 215 weights, 1 bias 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.2% more records than it harms (864/4606)
Discovery a2272cf2 analyze time 31s 415ms found 1 candidates
Discovery a2272cf2 analyze harmful time 1s 334ms found 0 candidates
Discovery a2272cf2 analyze squashes time 1s 765ms found 0 candidates
Generation 32 score 0.9306514195995146  error 0.06931736440125989 avg time 989ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 343MB total
Generation 33 score 0.9306533182564218  error 0.06931546574435267 avg time 303ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002206406597426991 to 0.9306555246630193 adjusted 215 weights, 1 bias 
Generation 34 score 0.9306555246630193  error 0.0693132593377552 avg time 305ms
Waiting for training/discovery clean up 1
Generation 35 score 0.9306667470734907  error 0.06930203692728376 avg time 323ms
{
  error: 0.06930203692728376,
  score: 0.9306667470734907,
  generation: 35,
  time: 191121,
  startScore: 0.929716156983258
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training e0557dfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0557dfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0557dfc initialize time 1s 88ms
Discovery e0557dfc processing .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery e0557dfc read time 8ms for .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery e0557dfc scanning time 12s 397ms
Training 361f63b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0557dfc recorded time 24s 121ms
Fine tuning increased fitness by 0.00000304736377854109 to 0.859105569681394 adjusted 79 weights, 2 biases 
Training 0fcf3f3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005312094408016499 to 0.859110881775802 adjusted 79 weights, 2 biases 
Training 5de75a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.6% more records than it harms (3246/4606)
Discovery e0557dfc analyze time 1m 8s 494ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.8% more records than it helps (1187/4606)
Discovery e0557dfc analyze harmful time 3s 401ms found 1 candidates
Discovery e0557dfc analyze squashes time 6s 163ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.3% error: 2.774159286369225e+22 -> 2.598600142880962e+22
Discovery 4c0fa5cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c0fa5cb initialize time 674ms
Discovery 4c0fa5cb processing .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 4c0fa5cb read time 17ms for .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 4c0fa5cb scanning time 15s 343ms
Fine tuning increased fitness by 0.000019933590745480068 to 0.859151749577916 adjusted 80 weights, 2 biases 
Generation 10 score 0.859151749577916  error 0.1408096094235175 avg time 13s 24ms
Discovery 4c0fa5cb recorded time 26s 428ms
Training 5aac2958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000623983004954809 to 0.8591859172560764 adjusted 80 weights, 2 biases 
Fine tuning increased fitness by 0.000007299873396093837 to 0.8591932171294725 adjusted 80 weights, 2 biases 
Discovered beneficial synapse from input-1142 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.4% more records than it harms (3242/4606)
Discovery 4c0fa5cb analyze time 45s 332ms found 1 candidates
Fine tuning increased fitness by 0.000002664720393230624 to 0.8591958818498657 adjusted 80 weights, 2 biases 
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.6% more records than it helps (1191/4606)
Discovery 4c0fa5cb analyze harmful time 2s 5ms found 1 candidates
Discovery 4c0fa5cb analyze squashes time 1s 697ms found 0 candidates
Generation 15 score 0.8591958818498657  error 0.14076547715156804 avg time 5s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 369MB total
Fine tuning increased fitness by 4.333493617281192e-7 to 0.8591963151992275 adjusted 80 weights, 2 biases 
Generation 16 score 0.8591963151992275  error 0.14076504380220628 avg time 737ms
Waiting for training/discovery clean up 2
Generation 17 score 0.859196628123926  error 0.14076473087750768 avg time 765ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8591973629641647  error 0.1407639960372691 avg time 729ms
{
  error: 0.1407639960372691,
  score: 0.8591973629641647,
  generation: 18,
  time: 208617,
  startScore: 0.8590050231836633
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
5 mutations, mutation rate 24.2%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training 3402b444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3402b444 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3402b444 initialize time 247ms
Discovery 3402b444 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 3402b444 read time 40ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Discovery 3402b444 scanning time 3s 514ms
Training e904dbde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3402b444 recorded time 5s 636ms
Training 483cde05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6465940550224332e-11 to 0.9437093932823347 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4606)
Discovery 3402b444 analyze time 6s 664ms found 1 candidates
Training 8f244ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7037560251509376e-10 to 0.9437093934527103 adjusted 1 weight 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4606)
Discovery 3402b444 analyze harmful time 1s 237ms found 1 candidates
Discovery 3402b444 analyze squashes time 828ms found 0 candidates
Discovery 6faa4696 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.976050682614641e-10 to 0.9437093939503154 adjusted 1 weight 
Discovery 6faa4696 initialize time 177ms
Discovery 6faa4696 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 9da7536a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6faa4696 read time 3ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Fine tuning increased fitness by 2.0547621715216735e-8 to 0.9437094144979371 adjusted 1 weight 
Discovery 6faa4696 scanning time 2s 201ms
Discovery 6faa4696 recorded time 3s 681ms
Fine tuning increased fitness by 3.723820429790692e-8 to 0.9437094517361414 adjusted 1 weight 
Generation 10 score 0.9437094517361414  error 0.056259258265539264 avg time 2s 402ms
Training efacc790 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0095779706963413e-8 to 0.9437094718319211 adjusted 1 weight 
Fine tuning increased fitness by 3.905044843044436e-9 to 0.943709475736966 adjusted 1 weight 
Training 0aa3461b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.909908479788783e-9 to 0.9437094806468744 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4606)
Discovery 6faa4696 analyze time 5s 814ms found 1 candidates
Fine tuning increased fitness by 3.177191842951288e-11 to 0.9437094806786464 adjusted 1 weight 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4606)
Discovery 6faa4696 analyze harmful time 724ms found 1 candidates
Discovery 6faa4696 analyze squashes time 673ms found 0 candidates
Training 9bad56fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bad56fb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.386568968646088e-11 to 0.943709480732512 adjusted 1 weight 
Discovery 9bad56fb initialize time 845ms
Discovery 9bad56fb processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 157f4a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bad56fb read time 13ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Discovery 9bad56fb scanning time 5s 303ms
Fine tuning increased fitness by 1.9041546117648522e-11 to 0.9437094807515536 adjusted 1 weight 
Training 8422dba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6199214503131998e-7 to 0.9437097774928661 adjusted 2 weights 
Discovery 9bad56fb recorded time 12s 911ms
Fine tuning increased fitness by 3.629552225437038e-8 to 0.9437098137883884 adjusted 2 weights 
Remove neuron 7236ac16-3f29-4dca-afe7-9d55be3354be as no longer connected
Training c8d93239 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4606)
Discovery 9bad56fb analyze time 8s 38ms found 1 candidates
Generation 20 score 0.9437098137883884  error 0.05625889621329238 avg time 2s 936ms
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4606)
Discovery 9bad56fb analyze harmful time 1s 449ms found 1 candidates
Discovery 9bad56fb analyze squashes time 1s 728ms found 0 candidates
Training 122aec55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3526a376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4053536112612619e-11 to 0.9437098138024419 adjusted 1 weight 
Discovery 3526a376 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3526a376 initialize time 524ms
Discovery 3526a376 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Fine tuning increased fitness by 2.4621860106321947e-11 to 0.9437098138270638 adjusted 1 weight 
Discovery 3526a376 read time 6ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Discovery 3526a376 scanning time 5s 143ms
Fine tuning increased fitness by 3.840405771171618e-11 to 0.9437098138654678 adjusted 1 weight 
Training b7710615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3526a376 recorded time 9s 585ms
Training 3747bd96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (979/4606)
Discovery 3526a376 analyze time 12s 407ms found 1 candidates
Generation 30 score 0.9437098138654678  error 0.056258896136212926 avg time 3s 446ms
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (151/4606)
Discovery 3526a376 analyze harmful time 1s 345ms found 1 candidates
Training 4f1a4428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3526a376 analyze squashes time 2s 172ms found 0 candidates
Training 4fba9e79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c23fa11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0530e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0530e37 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.497044037681363e-7 to 0.9437101635698716 adjusted 1 weight 
Discovery c0530e37 initialize time 389ms
Discovery c0530e37 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-219 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-219 bias -0.000012 to 1.4400000000000002e-10
Fine tuning increased fitness by 5.336781042641903e-7 to 0.9437106972479758 adjusted 1 weight 
Discovery c0530e37 read time 45ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Discovery c0530e37 scanning time 5s 346ms
Generation 40 score 0.9437106972479758  error 0.0562580027537057 avg time 3s 595ms
Fine tuning increased fitness by 0.000001599942056063064 to 0.9437122971900319 adjusted 1 weight 
Discovery c0530e37 recorded time 8s 916ms
Training b9b849e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026937081375466576 to 0.9437149908981695 adjusted 1 weight 
Fine tuning increased fitness by 0.0000038036313018130485 to 0.9437187945294713 adjusted 1 weight 
Fine tuning increased fitness by 0.000004642099725504778 to 0.9437234366291968 adjusted 1 weight 
Training 671961dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (979/4606)
Discovery c0530e37 analyze time 10s 864ms found 1 candidates
Fine tuning increased fitness by 3.927862302077756e-8 to 0.9437234759078198 adjusted 1 weight 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (151/4606)
Discovery c0530e37 analyze harmful time 1s 28ms found 1 candidates
Fine tuning increased fitness by 2.914630203854074e-9 to 0.94372347882245 adjusted 1 weight 
Discovery c0530e37 analyze squashes time 1s 568ms found 0 candidates
Training 12d0da89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12d0da89 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.636513312699208e-11 to 0.9437234788588151 adjusted 1 weight 
Discovery 12d0da89 initialize time 406ms
Discovery 12d0da89 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Fine tuning increased fitness by 1.9751100754916706e-10 to 0.9437234790563261 adjusted 1 weight 
Discovery 12d0da89 read time 9ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4606 records
Discovery 12d0da89 scanning time 3s 28ms
Training 3e21ab0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12d0da89 recorded time 4s 783ms
Generation 50 score 0.9437234790563261  error 0.056245220945355445 avg time 2s 489ms
Training 13e6b418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0514700221619933e-11 to 0.9437234790668408 adjusted 1 weight 
Fine tuning increased fitness by 6.503242389044317e-12 to 0.9437234790733441 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (980/4606)
Discovery 12d0da89 analyze time 5s 637ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (151/4606)
Discovery 12d0da89 analyze harmful time 938ms found 1 candidates
Fine tuning increased fitness by 3.36863870131765e-11 to 0.9437234791070305 adjusted 1 weight 
Discovery 12d0da89 analyze squashes time 662ms found 0 candidates
Fine tuning increased fitness by 1.0078604617547171e-11 to 0.9437234791171091 adjusted 1 weight 
Fine tuning increased fitness by 3.829826566992267e-9 to 0.9437234829469356 adjusted 1 weight 
Fine tuning increased fitness by 2.7632410470879165e-8 to 0.9437235105793461 adjusted 1 weight 
Generation 60 score 0.9437235105793461  error 0.05624517942233624 avg time 1s 737ms
Fine tuning increased fitness by 4.735609915318406e-8 to 0.9437235579354453 adjusted 1 weight 
Fine tuning increased fitness by 9.429694503015895e-8 to 0.9437236522323903 adjusted 1 weight 
Fine tuning increased fitness by 2.74458349935891e-7 to 0.9437239266907402 adjusted 1 weight 
Fine tuning increased fitness by 6.190136705441773e-7 to 0.9437245457044108 adjusted 1 weight 
Fine tuning increased fitness by 8.835381790639474e-7 to 0.9437254292425898 adjusted 1 weight 
Fine tuning increased fitness by 0.000001556420064052766 to 0.9437269856626539 adjusted 1 weight 
Generation 66 score 0.9437269856626539  error 0.05624170433902846 avg time 1s 514ms
{
  error: 0.05624170433902846,
  score: 0.9437269856626539,
  generation: 66,
  time: 181371,
  startScore: 0.9437093932558688
}
process SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES lvl: 3
2 mutations, mutation rate 14.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 1f8e84a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8e84a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f8e84a7 initialize time 1s 301ms
Discovery 1f8e84a7 processing .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Training e8ac8e50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8e84a7 read time 20ms for .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4606 records
Discovery 1f8e84a7 scanning time 8s 668ms
Over populated 52, expected 50.
Training 927f99e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8e84a7 recorded time 18s 960ms
Training 31884612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab59bb3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.016097153782596e-7 to 0.9300188900674746 adjusted 163 weights, 6 biases 
Over populated 52, expected 50.
Training 4d9b9c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8e84a7 analyze time 28s 811ms found 0 candidates
Discovery 1f8e84a7 analyze harmful time 1s 31ms found 0 candidates
Discovery 1f8e84a7 analyze squashes time 1s 130ms found 0 candidates
Over populated 52, expected 50.
Training cff7bc91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff7bc91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cff7bc91 initialize time 681ms
Discovery cff7bc91 processing .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery cff7bc91 read time 13ms for .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4606 records
Discovery cff7bc91 scanning time 9s 234ms
Training bf13cb7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002865710485355777 to 0.9300251865789642 adjusted 238 weights, 7 biases 
Discovery cff7bc91 recorded time 16s 909ms
Fine tuning increased fitness by 0.000006399516944033401 to 0.9300315860959082 adjusted 347 weights, 10 biases 
Training 1472e080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff7bc91 analyze time 20s 60ms found 0 candidates
Discovery cff7bc91 analyze harmful time 1s 30ms found 0 candidates
Discovery cff7bc91 analyze squashes time 1s 327ms found 0 candidates
Generation 10 score 0.9300315860959082  error 0.06993573690628463 avg time 10s 650ms
Training 20d1d290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d1d290 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002369137872659799 to 0.9300339552337809 adjusted 344 weights, 10 biases 
Discovery 20d1d290 initialize time 848ms
Discovery 20d1d290 processing .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery 20d1d290 read time 11ms for .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4606 records
Discovery 20d1d290 scanning time 8s 100ms
Training e8dffd8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 20d1d290 recorded time 15s 213ms
Training b5acdf91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16ba73b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 20d1d290 analyze time 23s 307ms found 0 candidates
Discovery 20d1d290 analyze harmful time 760ms found 0 candidates
Discovery 20d1d290 analyze squashes time 881ms found 0 candidates
Fine tuning increased fitness by 0.000008557163200362261 to 0.9300576479766794 adjusted 345 weights, 10 biases 
Generation 20 score 0.9300576479766794  error 0.06990967502551335 avg time 7s 79ms
