================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  891M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  891M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  891M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    85Gi     1%      55  891M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    706k  891M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:07  up 12 days,  9:13, 4 users, load averages: 10.44 13.29 14.46
USER    PID  PPID COMMAND
sloth 97093     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97097 97093 /bin/bash ./run.sh --run-once
sloth 97114 97097 /bin/bash worker/node.sh
root  97124 97114 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:07:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   83adce7937..5df456373d  main       -> origin/main
HEAD is now at 5df456373d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING_PLACES , score: 0.9494989591147845
Fine tuning increased fitness by 2.5977347495320657e-8 to 0.8745116030499392 adjusted 1 weight 
Training 86efb3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.8% more records than it harms (2939/4635)
Discovery dcc50a63 analyze time 10s 827ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.4% more records than it helps (869/4635)
Discovery dcc50a63 analyze harmful time 1s 374ms found 1 candidates
Compacting increased fitness by 9.398291012097104e-8 to 0.8745116970328494 neurons: 97 was: 98 synapses: 2732 was: 2734
Discovery dcc50a63 analyze squashes time 1s found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Training 080c3f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 080c3f6b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9540285367547483e-7 to 0.874511892435703 adjusted 1 weight, 1 bias 
Discovery 080c3f6b initialize time 109ms
Discovery 080c3f6b processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 080c3f6b read time 5ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4635 records
Discovery 080c3f6b scanning time 3s 390ms
Discovery 080c3f6b recorded time 4s 506ms
Generation 30 score 0.8745118958076135  error 0.12545108019243742 avg time 4s 82ms
Fine tuning increased fitness by 6.785342177018094e-9 to 0.8745119025929556 adjusted 1 weight 
Fine tuning increased fitness by 1.0813902218131943e-8 to 0.8745119134068579 adjusted 1 weight 
Fine tuning increased fitness by 1.1922743015091442e-8 to 0.8745119253296009 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.8% more records than it harms (2939/4635)
Discovery 080c3f6b analyze time 16s 299ms found 1 candidates
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 23.7% more records than it helps (1680/4635)
Discovery 080c3f6b analyze harmful time 2s 612ms found 1 candidates
Fine tuning increased fitness by 2.511004293381802e-9 to 0.8745119278406052 adjusted 1 weight 
Discovery 080c3f6b analyze squashes time 1s 319ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0223716445626728e+27 -> 2.713426234313851e+26
Fine tuning increased fitness by 1.2806955496103e-10 to 0.8745119279686747 adjusted 1 weight 
Fine tuning increased fitness by 3.006075943723374e-9 to 0.8745119309747507 adjusted 1 weight, 1 bias 
Generation 36 score 0.8745119309747507  error 0.12545104502530022 avg time 3s 200ms
{
  error: 0.12545104502530022,
  score: 0.8745119309747507,
  generation: 36,
  time: 181948,
  startScore: 0.8743577008535709
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 16960851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16960851 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16960851 initialize time 966ms
Discovery 16960851 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 16960851 read time 19ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery 16960851 scanning time 7s 552ms
Discovery 16960851 recorded time 14s 956ms
Training 1b6c39ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.538581517745996e-8 to 0.9486170374344893 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 2.336323823293185e-8 to 0.9486170607977276 adjusted 9 weights, 1 bias 
Training f0f35e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1638900438734083e-8 to 0.948617102436628 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 5.420089133068018e-8 to 0.9486171566375193 adjusted 9 weights, 1 bias 
Training 63bdb18c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.27417385110374e-8 to 0.9486172493792578 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-1404 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 45.2% more records than it harms (2529/4635)
Discovery 16960851 analyze time 16s 137ms found 1 candidates
Discovered harmful synapse from input-1157 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.3% more records than it helps (1775/4635)
Discovery 16960851 analyze harmful time 602ms found 1 candidates
Discovery 16960851 analyze squashes time 585ms found 0 candidates
Training 5f6d1143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f6d1143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f6d1143 initialize time 102ms
Discovery 5f6d1143 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 5f6d1143 read time 7ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery 5f6d1143 scanning time 2s 344ms
Fine tuning increased fitness by 0.0000015770599158804188 to 0.948621232943328 adjusted 9 weights, 1 bias 
Discovery 5f6d1143 recorded time 3s 630ms
Generation 10 score 0.948621232943328  error 0.05134671305819232 avg time 4s 287ms
Training e9a39659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d507d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004762472229802306 to 0.9486370852419288 adjusted 9 weights, 1 bias 
Training 553e7aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007424157807967013 to 0.9486445093997368 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 0.000007498762621627186 to 0.9486520081623584 adjusted 9 weights, 1 bias 
Training 7846757f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001291717302898121 to 0.9486532998796613 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-1404 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 45.0% more records than it harms (2524/4635)
Discovery 5f6d1143 analyze time 24s 704ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 44.9% more records than it helps (439/4635)
Discovery 5f6d1143 analyze harmful time 2s 128ms found 1 candidates
Discovery 5f6d1143 analyze squashes time 1s 719ms found 0 candidates
Discovery c6ecc2c3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2270029481342704e-7 to 0.9486534225799561 adjusted 9 weights, 1 bias 
Discovery c6ecc2c3 initialize time 1s 202ms
Discovery c6ecc2c3 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Training f944a0c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6405187963641765e-7 to 0.9486535866318357 adjusted 9 weights, 1 bias 
Discovery c6ecc2c3 read time 11ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery c6ecc2c3 scanning time 5s 879ms
Discovery c6ecc2c3 recorded time 6s 670ms
Fine tuning increased fitness by 2.497415793056845e-7 to 0.948653836373415 adjusted 9 weights, 1 bias 
Generation 20 score 0.948653836373415  error 0.05131410962810523 avg time 3s 781ms
Training 61ac14bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9850377170646e-7 to 0.9486543348771868 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 8.819516529312565e-7 to 0.9486552168288397 adjusted 9 weights, 1 bias 
Training 8575444c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013054454600647247 to 0.9486565222742998 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.1% more records than it harms (2943/4635)
Discovery c6ecc2c3 analyze time 9s 817ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.1% more records than it helps (439/4635)
Discovery c6ecc2c3 analyze harmful time 712ms found 1 candidates
Discovery c6ecc2c3 analyze squashes time 992ms found 0 candidates
Discovery 156688c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 156688c9 initialize time 109ms
Discovery 156688c9 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 0.0000010241062313731675 to 0.9486575463805311 adjusted 9 weights, 1 bias 
Discovery 156688c9 read time 8ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery 156688c9 scanning time 2s 114ms
Training b2b448ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 156688c9 recorded time 3s 161ms
Fine tuning increased fitness by 1.6303526306771232e-9 to 0.9486575480108838 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.0005393180634314e-9 to 0.9486575490114231 adjusted 9 weights, 1 bias 
Training df0bdba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5452621404676847e-9 to 0.9486575505566852 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 2.1497851276919278e-9 to 0.9486575527064703 adjusted 9 weights, 1 bias 
Training 3e83fb5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.323660318661382e-9 to 0.9486575570301307 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 6.663987917043812e-9 to 0.9486575636941186 adjusted 9 weights, 1 bias 
Generation 30 score 0.9486575636941186  error 0.0513103823074017 avg time 2s 676ms
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 44.9% more records than it harms (2508/4635)
Discovery 156688c9 analyze time 14s 859ms found 1 candidates
Training cfc9b817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1157 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.1% more records than it helps (1779/4635)
Discovery 156688c9 analyze harmful time 821ms found 1 candidates
Fine tuning increased fitness by 1.3130899922941808e-8 to 0.9486575768250185 adjusted 9 weights, 1 bias 
Discovery 156688c9 analyze squashes time 560ms found 0 candidates
Discovery 679a2b46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 679a2b46 initialize time 112ms
Discovery 679a2b46 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 2.361484818802495e-8 to 0.9486576004398667 adjusted 9 weights, 1 bias 
Discovery 679a2b46 read time 7ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery 679a2b46 scanning time 2s 148ms
Training 18be8ce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3385876891122166e-8 to 0.9486576438257436 adjusted 9 weights, 1 bias 
Discovery 679a2b46 recorded time 3s 137ms
Fine tuning increased fitness by 8.65818635675808e-8 to 0.9486577304076071 adjusted 9 weights, 1 bias 
Training f4b59383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5433879974047215e-7 to 0.9486578847464069 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 2.777871834780399e-7 to 0.9486581625335904 adjusted 9 weights, 1 bias 
Training 2f986877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.233506701340929e-7 to 0.9486586858842605 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 9.781741173719993e-7 to 0.9486596640583779 adjusted 9 weights, 1 bias 
Training 9a384fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017052511223081268 to 0.9486613693095002 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 0.0000031147694318223174 to 0.948664484078932 adjusted 9 weights, 1 bias 
Generation 40 score 0.948664484078932  error 0.05130346192258802 avg time 2s 702ms
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.3% more records than it harms (2948/4635)
Discovery 679a2b46 analyze time 20s 601ms found 1 candidates
Training 4d2b6fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004933511400517787 to 0.9486694175903325 adjusted 9 weights, 1 bias 
Discovered harmful synapse from input-1157 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.1% more records than it helps (1779/4635)
Discovery 679a2b46 analyze harmful time 913ms found 1 candidates
Discovery 679a2b46 analyze squashes time 563ms found 0 candidates
Discovery e420cead with 1 binary files, sample rate: 100%, batch size: 512
Discovery e420cead initialize time 103ms
Discovery e420cead processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 0.000006008357430475897 to 0.948675425947763 adjusted 9 weights, 1 bias 
Discovery e420cead read time 3ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4635 records
Discovery e420cead scanning time 1s 906ms
Training 439eb646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013702136522075747 to 0.9486767961614152 adjusted 9 weights, 1 bias 
Discovery e420cead recorded time 2s 960ms
Fine tuning increased fitness by 4.270361619873597e-9 to 0.9486768004317768 adjusted 9 weights, 1 bias 
Training b295e867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.171002739219773e-9 to 0.9486768016027796 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.1% more records than it harms (2944/4635)
Discovery e420cead analyze time 9s 128ms found 1 candidates
Discovered harmful synapse from input-1157 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 19.4% more records than it helps (1773/4635)
Discovery e420cead analyze harmful time 802ms found 1 candidates
Discovery e420cead analyze squashes time 667ms found 0 candidates
Fine tuning increased fitness by 1.0683820161894175e-8 to 0.9486810958998092 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.6011422188100255e-8 to 0.9486811119112314 adjusted 9 weights, 1 bias 
Generation 50 score 0.9486811119112314  error 0.051286834090287454 avg time 2s 520ms
Fine tuning increased fitness by 3.055104114135787e-8 to 0.9486811424622725 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 4.884799298388032e-8 to 0.9486811913102655 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 8.646821891833412e-8 to 0.9486812777784844 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.4144850402075804e-7 to 0.9486814192269885 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.727529003181516e-7 to 0.9486815919798888 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 4.096249317520062e-8 to 0.948681632942382 adjusted 9 weights, 1 bias 
Fine tuning increased fitness by 1.5217704874004312e-10 to 0.948681633094559 adjusted 9 weights, 1 bias 
Generation 59 score 0.9486816332012664  error 0.0512863128002522 avg time 2s 199ms
{
  error: 0.0512863128002522,
  score: 0.9486816332012664,
  generation: 59,
  time: 181950,
  startScore: 0.948599116760582
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
8 mutations, mutation rate 50.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 1189bd71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1189bd71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1189bd71 initialize time 136ms
Discovery 1189bd71 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 1189bd71 read time 8ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery 1189bd71 scanning time 1s 595ms
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 1189bd71 recorded time 3s 201ms
Training 5caf0ae0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 97fbc128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 4b9ae2af has no outward connections
Training c4373270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014124960673100873 to 0.9474007660212248 adjusted 327 weights, 13 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training e3df4a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2798/4635)
Discovery 1189bd71 analyze time 13s 111ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4635)
Discovery 1189bd71 analyze harmful time 1s 171ms found 1 candidates
Training 93372b00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1189bd71 analyze squashes time 850ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8953
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Training c26dfc75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c26dfc75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c26dfc75 initialize time 1s 121ms
Discovery c26dfc75 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery c26dfc75 read time 17ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery c26dfc75 scanning time 7s 310ms
Training 97c89cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c7ce9f44-299d-4ff4-8998-73a1c4534ae7 as no longer connected
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery c26dfc75 recorded time 17s 522ms
Training 8225f793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016322810240110286 to 0.9474136168084257 adjusted 307 weights, 12 biases 
Remove neuron d2a65eba-3050-4fe4-9e86-9b11bb496a08 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005907018599815572 to 0.9474195238270255 adjusted 307 weights, 12 biases 
compactUnused hidden neuron 4b9ae2af has no outward connections
Remove neuron df8da35c-4849-4a57-8395-49dc4118e143 as no longer connected
Remove neuron 8c3ffc8c-2f03-49a4-b459-4795481d2b36 as no longer connected
Constant neuron 2ed39d29-4815-4bfc-bdf9-fd2763a199c2 convert hidden to constant
Adjust neuron 2ed39d29-4815-4bfc-bdf9-fd2763a199c2 bias -0.07792969999999999 to -0.07785084560801177
Generation 10 score 0.9474195238270255  error 0.052548942173725716 avg time 6s 493ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2798/4635)
Discovery c26dfc75 analyze time 19s 707ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1536/4635)
Discovery c26dfc75 analyze harmful time 3s 780ms found 1 candidates
Training 5eaf8f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026254852478757584 to 0.9474221493122734 adjusted 307 weights, 12 biases 
Discovery c26dfc75 analyze squashes time 1s 650ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8980
Over populated 52, expected 50.
Discovery 85dead5c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.965971798804759e-7 to 0.9474227459094533 adjusted 307 weights, 12 biases 
Discovery 85dead5c initialize time 459ms
Discovery 85dead5c processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
compactUnused hidden neuron 4b9ae2af has no outward connections
Over populated 53, expected 50.
Discovery 85dead5c read time 6ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery 85dead5c scanning time 6s 529ms
Training 85dead5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85dead5c recorded time 13s 524ms
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4635)
Discovery 85dead5c analyze time 11s 871ms found 1 candidates
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1535/4635)
Discovery 85dead5c analyze harmful time 1s 805ms found 1 candidates
Discovery 85dead5c analyze squashes time 1s 228ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8969
Training 16e777a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 1629de1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1629de1d initialize time 438ms
Discovery 1629de1d processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovery 1629de1d read time 7ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4635 records
Discovery 1629de1d scanning time 4s 647ms
Training 23d4a203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034608526673363116 to 0.9474280471448026 adjusted 245 weights, 11 biases 
Discovery 1629de1d recorded time 11s 980ms
Over populated 52, expected 50.
compactUnused hidden neuron 4b9ae2af has no outward connections
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.9% more records than it harms (2799/4635)
Discovery 1629de1d analyze time 22s 185ms found 1 candidates
Fine tuning increased fitness by 4.5630361233950367e-7 to 0.9474288442981151 adjusted 240 weights, 10 biases 
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 30.6% more records than it helps (1535/4635)
Discovery 1629de1d analyze harmful time 2s 158ms found 1 candidates
Discovery 1629de1d analyze squashes time 1s 197ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.428731348292861e+26 -> 1.8969
Over populated 53, expected 50.
Generation 20 score 0.9474303672672215  error 0.05253808873353008 avg time 11s 70ms
Fine tuning increased fitness by 0.000001078393942366418 to 0.9474314456611639 adjusted 313 weights, 13 biases 
Generation 21 score 0.9474314456611639  error 0.05253701033958772 avg time 970ms
{
  error: 0.05253701033958772,
  score: 0.9474314456611639,
  generation: 21,
  time: 185458,
  startScore: 0.9473593969570309
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
7 mutations, mutation rate 44.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 15138dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15138dcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15138dcf initialize time 811ms
Discovery 15138dcf processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Generation 1 score 0.9542297221940867  error 0.04575642680699095 avg time 1s 139ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 15138dcf read time 8ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4635 records
