================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Discovery 4516dfd4 read time 5ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4618 records
Discovery 4516dfd4 scanning time 7s 199ms
Discovery 4516dfd4 recorded time 8s 615ms
Training 401f38e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4516dfd4 analyze time 8s 954ms found 0 candidates
Discovery 4516dfd4 analyze harmful time 1s 619ms found 0 candidates
Discovery 4516dfd4 analyze squashes time 1s 542ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.6% error: 6.093141518454937e+30 -> 3.921852983691702e+30
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Discovery 83523412 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83523412 initialize time 414ms
Discovery 83523412 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 83523412 read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4618 records
Discovery 83523412 scanning time 8s 38ms
Training 470871d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9167844362021356e-8 to 0.8320958810556517 adjusted 51 weights, 3 biases 
Discovery 83523412 recorded time 13s 173ms
Discovery 83523412 analyze time 8s 414ms found 0 candidates
Discovery 83523412 analyze harmful time 2s 421ms found 0 candidates
Fine tuning increased fitness by 5.624442867002699e-8 to 0.8320959373000804 adjusted 51 weights, 3 biases 
Discovery 83523412 analyze squashes time 1s 520ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.6% error: 6.093141518454937e+30 -> 3.921852983691702e+30
Training 78ddd6a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ddd6a2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2448520214647374e-8 to 0.8320959497486006 adjusted 51 weights, 3 biases 
Discovery 78ddd6a2 initialize time 510ms
Discovery 78ddd6a2 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 78ddd6a2 read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4618 records
Discovery 78ddd6a2 scanning time 9s 41ms
Discovery 78ddd6a2 recorded time 13s 502ms
Discovery 78ddd6a2 analyze time 7s 893ms found 0 candidates
Training ef23fe99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ddd6a2 analyze harmful time 2s 202ms found 0 candidates
Discovery 78ddd6a2 analyze squashes time 1s 596ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.6% error: 6.093141518454937e+30 -> 3.921852983691702e+30
Discovery 042088df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 042088df initialize time 443ms
Discovery 042088df processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Generation 10 score 0.8320970268960338  error 0.16785217310496134 avg time 10s 597ms
Discovery 042088df read time 17ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4618 records
Discovery 042088df scanning time 8s 457ms
Training c29f2409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.539024467398178e-8 to 0.8320970722862785 adjusted 9 weights 
Discovery 042088df recorded time 10s 972ms
Fine tuning increased fitness by 6.421957632340991e-8 to 0.8320971365058548 adjusted 9 weights 
Discovery 042088df analyze time 6s 102ms found 0 candidates
Discovery 042088df analyze harmful time 1s 560ms found 0 candidates
Training b325613f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042088df analyze squashes time 1s 451ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.6% error: 6.093141518454937e+30 -> 3.921852983691702e+30
Fine tuning increased fitness by 1.5671219211199627e-8 to 0.832097152177074 adjusted 9 weights 
Discovery 718a28fc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7833711474235514e-7 to 0.8320973305141888 adjusted 50 weights, 2 biases 
Discovery 718a28fc initialize time 915ms
Discovery 718a28fc processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 718a28fc read time 26ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4618 records
Discovery 718a28fc scanning time 11s 965ms
Training c2d8e7d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 718a28fc recorded time 19s 651ms
Fine tuning increased fitness by 2.1504720226772633e-10 to 0.8320973308408176 adjusted 3 weights, 1 bias 
Discovery 718a28fc analyze time 8s 387ms found 0 candidates
Discovery 718a28fc analyze harmful time 2s 676ms found 0 candidates
Fine tuning increased fitness by 4.0805658851894577e-10 to 0.8320973312488742 adjusted 3 weights, 1 bias 
Discovery 718a28fc analyze squashes time 1s 777ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.6% error: 6.093141518454937e+30 -> 3.921852983691702e+30
Fine tuning increased fitness by 8.452734068242762e-10 to 0.8320973320941476 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 4.436450429246008e-8 to 0.8320973764586519 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 2.871046800301258e-8 to 0.8320974051691199 adjusted 45 weights, 1 bias 
Generation 20 score 0.8320974051691199  error 0.16785179483187526 avg time 8s 251ms
{
  error: 0.16785179483187526,
  score: 0.8320974051691199,
  generation: 20,
  time: 188738,
  startScore: 0.8320955615251491
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
4 mutations, mutation rate 40.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training ab7c3ce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab7c3ce5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab7c3ce5 initialize time 1s 160ms
Discovery ab7c3ce5 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Remove neuron 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 as no longer connected
Remove neuron 278fa127-3169-457f-9dd2-7fddca9ec7e2 as no longer connected
compactUnused hidden neuron ca04bdd3 has no outward connections
Discovery ab7c3ce5 read time 14ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery ab7c3ce5 scanning time 6s 715ms
Training b1d09c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e0be4502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab7c3ce5 recorded time 14s 856ms
Training abbeb03e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.0% more records than it harms (2801/4618)
Discovery ab7c3ce5 analyze time 10s 3ms found 1 candidates
compactUnused hidden neuron ca04bdd3 has no outward connections
Training ec50ba56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4859323861400355e-8 to 0.9492144442242347 adjusted 245 weights, 11 biases 
Discovery ab7c3ce5 analyze harmful time 2s 66ms found 0 candidates
Discovery ab7c3ce5 analyze squashes time 1s 512ms found 0 candidates
Constant neuron db05b666-1060-4872-bc7d-0a598e835679 convert hidden to constant
Adjust neuron db05b666-1060-4872-bc7d-0a598e835679 bias 0.05749281512728525 to 0.722306709204686
Training 2dcf30d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dcf30d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dcf30d4 initialize time 1s 150ms
Discovery 2dcf30d4 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Training ea3a7379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dcf30d4 read time 13ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery 2dcf30d4 scanning time 6s 176ms
Fine tuning increased fitness by 0.000012573282449857004 to 0.9492361518282078 adjusted 187 weights, 12 biases 
Discovery 2dcf30d4 recorded time 8s 145ms
compactUnused hidden neuron ca04bdd3 has no outward connections
Training 14368f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1c3a91ba-ca3d-4b30-b707-345297200a22 convert hidden to constant
Adjust neuron 1c3a91ba-ca3d-4b30-b707-345297200a22 bias 0.023727555963604582 to 0.023727555963604582
Training b9bc1b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000033932150522719695 to 0.949240596715626 neurons: 125 was: 127 synapses: 1952 was: 2024
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 26.7% more records than it harms (2772/4618)
Discovery 2dcf30d4 analyze time 6s 106ms found 1 candidates
Discovery 2dcf30d4 analyze harmful time 1s 169ms found 0 candidates
Training 605412d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dcf30d4 analyze squashes time 880ms found 0 candidates
Generation 10 score 0.9492412385520731  error 0.0507267444498072 avg time 5s 463ms
Training 911eb5b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 911eb5b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 911eb5b1 initialize time 114ms
Discovery 911eb5b1 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Remove neuron ef3df4a8-e8c2-4c1b-bdd9-7f8c7fe584ef as no longer connected
Remove neuron 44317c24-fc1c-447f-8438-c1a1b11564ea as no longer connected
Discovery 911eb5b1 read time 9ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery 911eb5b1 scanning time 1s 672ms
Training d088a93c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 911eb5b1 recorded time 3s 481ms
Remove neuron e4c823ff-6437-4dda-b6f6-bd87ff24b8ef as no longer connected
Training c9f91f12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005552133315767094 to 0.9493385335565231 adjusted 65 weights, 8 biases 
Training e595ae2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.1% more records than it harms (2777/4618)
Discovery 911eb5b1 analyze time 6s 184ms found 1 candidates
Discovery 911eb5b1 analyze harmful time 730ms found 0 candidates
Training e81e268b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005018425194514009 to 0.9493453318731079 adjusted 19 weights, 1 bias 
Discovery 911eb5b1 analyze squashes time 1s 254ms found 0 candidates
Training 5dcb7e32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dcb7e32 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022399667494177322 to 0.9493475718398573 adjusted 19 weights, 1 bias 
Discovery 5dcb7e32 initialize time 124ms
Discovery 5dcb7e32 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Remove neuron 1d98b068-f2fc-4f06-be47-8ea2bd071f94 as no longer connected
Discovery 5dcb7e32 read time 3ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery 5dcb7e32 scanning time 2s 97ms
Training 2ad41ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.22146805628887e-7 to 0.9493481939866629 adjusted 19 weights, 1 bias 
Discovery 5dcb7e32 recorded time 3s 347ms
Training 7a634a30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.548790684821284e-7 to 0.9493491488657314 adjusted 19 weights, 1 bias 
Remove neuron 84a51e3c-90c5-45d0-a793-09fba8cb1eb0 as no longer connected
Training f10b2889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.8% more records than it harms (2794/4618)
Discovery 5dcb7e32 analyze time 7s 122ms found 1 candidates
Training 5c907322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dcb7e32 analyze harmful time 1s 230ms found 0 candidates
Discovery 5dcb7e32 analyze squashes time 1s 102ms found 0 candidates
Remove neuron 05f4b8c3-2829-4aa4-b949-c9bb27fc3207 as no longer connected
Generation 20 score 0.9493609589540127  error 0.05060688404787203 avg time 2s 858ms
Training 929155d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 929155d0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007541261812682443 to 0.9493685002158254 adjusted 22 weights, 1 bias 
Discovery 929155d0 initialize time 264ms
Discovery 929155d0 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery 929155d0 read time 9ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery 929155d0 scanning time 3s 639ms
Training f187cd46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014528384425616103 to 0.949383028600251 adjusted 16 weights, 1 bias 
Discovery 929155d0 recorded time 6s 363ms
Training 22607add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b75c644b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.8% more records than it harms (2789/4618)
Discovery 929155d0 analyze time 8s 827ms found 1 candidates
Discovery 929155d0 analyze harmful time 954ms found 0 candidates
Remove neuron e89c2ac6-e9d8-4937-95e3-e4b3b4a9e525 as no longer connected
Discovery 929155d0 analyze squashes time 2s 189ms found 0 candidates
Training 756db1fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f62e0f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f62e0f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.953150317150602e-8 to 0.9493908831766394 adjusted 13 weights, 1 bias 
Discovery 2f62e0f2 initialize time 285ms
Discovery 2f62e0f2 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery 2f62e0f2 read time 6ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery 2f62e0f2 scanning time 3s 137ms
Training 18f404da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.141074376271206e-8 to 0.9493909545873832 adjusted 13 weights, 1 bias 
Discovery 2f62e0f2 recorded time 6s 152ms
Training a5f1b2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cfda9f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.3% more records than it harms (2781/4618)
Discovery 2f62e0f2 analyze time 9s 103ms found 1 candidates
Discovery 2f62e0f2 analyze harmful time 932ms found 0 candidates
Training 84c14e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f62e0f2 analyze squashes time 2s 231ms found 0 candidates
Fine tuning increased fitness by 0.0000012676559743018956 to 0.9493958275091701 adjusted 12 weights, 1 bias 
Generation 30 score 0.9493958275091701  error 0.05057176549272075 avg time 4s 528ms
Training e38091a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e38091a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e38091a8 initialize time 295ms
Discovery e38091a8 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Over populated 52, expected 50.
Training 09666777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e38091a8 read time 11ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4618 records
Discovery e38091a8 scanning time 4s 292ms
Fine tuning increased fitness by 9.495822456129233e-7 to 0.9493974503800082 adjusted 13 weights, 1 bias 
Discovery e38091a8 recorded time 6s 341ms
Remove neuron f3621f4f-5e72-41dd-b717-2d77d3b7c7b4 as no longer connected
Fine tuning increased fitness by 0.0000026015710266058534 to 0.9494000519510348 adjusted 13 weights, 1 bias 
Training 7e607d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.789526537653856e-7 to 0.9494007309036886 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.1% more records than it harms (2775/4618)
Discovery e38091a8 analyze time 8s 514ms found 1 candidates
Discovery e38091a8 analyze harmful time 1s 360ms found 0 candidates
Training 5d0c89f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.442531907957516e-7 to 0.9494013751568794 adjusted 13 weights, 1 bias 
Discovery e38091a8 analyze squashes time 1s 761ms found 0 candidates
Remove neuron cac5fdc3-0dac-46a6-9ad4-65c31327f4d2 as no longer connected
Fine tuning increased fitness by 2.7430693783081495e-7 to 0.9494021204595728 adjusted 1 weight 
Fine tuning increased fitness by 5.615818554627339e-7 to 0.9494026820414283 adjusted 1 weight 
Generation 40 score 0.9494026820414283  error 0.05056490096046351 avg time 3s 638ms
Fine tuning increased fitness by 0.0000011206876555647227 to 0.9494038027290839 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019033477464125426 to 0.9494057060768303 adjusted 1 weight 
Fine tuning increased fitness by 0.000003538034261452161 to 0.9494092441110917 adjusted 1 weight 
Fine tuning increased fitness by 0.00000476831877360695 to 0.9494140124298653 adjusted 1 weight 
Fine tuning increased fitness by 1.0944780570731893e-7 to 0.949414121877671 adjusted 1 weight 
Generation 50 score 0.949414121877671  error 0.050553461124220746 avg time 1s 438ms
Generation 51 score 0.949414121877671  error 0.050553461124220746 avg time 153ms
{
  error: 0.050553461124220746,
  score: 0.949414121877671,
  generation: 51,
  time: 181065,
  startScore: 0.9492143893649109
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
1 mutation, mutation rate 6.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 904404ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 904404ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 904404ee initialize time 108ms
Discovery 904404ee processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 904404ee read time 16ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4618 records
Discovery 904404ee scanning time 4s 395ms
Training 4dff3406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 904404ee recorded time 12s
Over populated 52, expected 50.
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 41.3% more records than it harms (3077/4618)
Discovery 904404ee analyze time 26s 83ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 39.5% more records than it helps (769/4618)
Discovery 904404ee analyze harmful time 895ms found 1 candidates
Discovery 904404ee analyze squashes time 1s 78ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 63.8% error: 7.026835160811326e+25 -> 2.5416212283785686e+25
Over populated 53, expected 50.
Training 106c7048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a29ff0f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a29ff0f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a29ff0f8 initialize time 1s 31ms
Discovery a29ff0f8 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery a29ff0f8 read time 6ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4618 records
Discovery a29ff0f8 scanning time 6s 939ms
Training 8b4ddd5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.329323288754239e-8 to 0.888495599834576 adjusted 1 weight 
Generation 10 score 0.888495599834576  error 0.11147115916618361 avg time 7s 425ms
Discovery a29ff0f8 recorded time 14s 913ms
Training 7042790b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b461ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.829996272525676e-7 to 0.8884980085574677 adjusted 26 weights, 1 bias 
Training 4f476157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033489924976537466 to 0.8885013575499654 adjusted 26 weights, 1 bias 
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 41.3% more records than it harms (3077/4618)
Discovery a29ff0f8 analyze time 34s 186ms found 1 candidates
Training d335f86b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-596 to output-2, harming 39.5% more records than it helps (769/4618)
Discovery a29ff0f8 analyze harmful time 1s 192ms found 1 candidates
Discovery a29ff0f8 analyze squashes time 1s 188ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 63.8% error: 7.026835160811326e+25 -> 2.5416212283785686e+25
Discovery a7c5844c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000990067972249653 to 0.8886510297086768 adjusted 897 weights, 17 biases 
Discovery a7c5844c initialize time 758ms
Discovery a7c5844c processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Over populated 53, expected 50.
Discovery a7c5844c read time 4ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4618 records
Discovery a7c5844c scanning time 3s 316ms
Training 2c849ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7c5844c recorded time 5s 456ms
Fine tuning increased fitness by 0.000003905211624855021 to 0.8886549349203017 adjusted 897 weights, 17 biases 
Over populated 52, expected 50.
Training 6257e326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 96a539fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006254474842126712 to 0.8887672779459684 adjusted 918 weights, 18 biases 
Over populated 52, expected 50.
Training 88901f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012734327319186 to 0.8887800122732876 adjusted 918 weights, 18 biases 
