================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Discovery 11e62ed7 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 55, expected 50.
Discovery 11e62ed7 read time 9ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery 11e62ed7 scanning time 8s 174ms
Discovery 11e62ed7 recorded time 15s 671ms
Training fca5e14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 50.9% more records than it harms (3490/4625)
Discovery 11e62ed7 analyze time 14s 552ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1145/4625)
Discovery 11e62ed7 analyze harmful time 1s 501ms found 1 candidates
Discovery 11e62ed7 analyze squashes time 1s 322ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.038659745952658e+28 -> 3.5802602710261715e+21
Discovery 9e29c529 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000021225914751399344 to 0.8556555190772241 adjusted 24 weights 
Discovery 9e29c529 initialize time 317ms
Discovery 9e29c529 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 9e29c529 read time 3ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery 9e29c529 scanning time 5s 309ms
Training 4cbdbdab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.918302522558207e-7 to 0.8556563109074764 adjusted 24 weights 
Discovery 9e29c529 recorded time 8s 15ms
Generation 10 score 0.8556563109074764  error 0.14431051909376827 avg time 7s 227ms
Fine tuning increased fitness by 0.000002828082968142631 to 0.8556591389904445 adjusted 24 weights 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3493/4625)
Discovery 9e29c529 analyze time 9s 519ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1142/4625)
Discovery 9e29c529 analyze harmful time 1s 497ms found 1 candidates
Training 44fe052e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e29c529 analyze squashes time 1s 326ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.038654506824432e+28 -> 3.6042837752881427e+21
Fine tuning increased fitness by 6.499022057182557e-7 to 0.8556597888926503 adjusted 24 weights 
Discovery 294c3a0f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.022827546050877e-7 to 0.8556600911754049 adjusted 24 weights 
Discovery 294c3a0f initialize time 147ms
Discovery 294c3a0f processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 294c3a0f read time 6ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery 294c3a0f scanning time 2s 947ms
Training 0f8fbdca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 294c3a0f recorded time 5s 175ms
Remove neuron 9c25755d-9c33-4122-8e2f-1751806aa920 as no longer connected
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3491/4625)
Discovery 294c3a0f analyze time 8s 392ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.5% more records than it helps (1144/4625)
Discovery 294c3a0f analyze harmful time 3s 727ms found 1 candidates
Training dfc51c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001958673504243169 to 0.8557317923067292 adjusted 10 weights 
Discovery 294c3a0f analyze squashes time 1s 867ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.038654506824432e+28 -> 3.6042837752881427e+21
Discovery 682d0c11 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035809319197666056 to 0.855735373238649 adjusted 10 weights 
Discovery 682d0c11 initialize time 491ms
Discovery 682d0c11 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 682d0c11 read time 23ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery 682d0c11 scanning time 12s 35ms
Discovery 682d0c11 recorded time 15s 760ms
Training 5a7c0723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2261970977766055e-7 to 0.8557506180570527 adjusted 1 weight 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3493/4625)
Discovery 682d0c11 analyze time 9s 406ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.7% more records than it helps (1140/4625)
Discovery 682d0c11 analyze harmful time 1s 194ms found 1 candidates
Generation 20 score 0.8557506180570527  error 0.14421607194419456 avg time 6s 992ms
Discovery 682d0c11 analyze squashes time 1s 951ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.038644028567979e+28 -> 3.652330783818834e+21
Training e0f344f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0f344f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0f344f7 initialize time 210ms
Discovery e0f344f7 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Fine tuning increased fitness by 4.4564887846654244e-7 to 0.8557510637059311 adjusted 1 weight 
Fine tuning increased fitness by 0.000002542708302466501 to 0.8557536064142336 adjusted 1 weight, 1 bias 
Discovery e0f344f7 read time 22ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4625 records
Discovery e0f344f7 scanning time 4s 663ms
Discovery e0f344f7 recorded time 6s 168ms
Fine tuning increased fitness by 0.0000020951193542284585 to 0.8557557015335878 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3492/4625)
Discovery e0f344f7 analyze time 9s 125ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1143/4625)
Discovery e0f344f7 analyze harmful time 3s 596ms found 1 candidates
Fine tuning increased fitness by 0.000017258801190411788 to 0.855781370808278 adjusted 1 weight, 1 bias 
Discovery e0f344f7 analyze squashes time 1s 919ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.038644028567979e+28 -> 3.652330783818834e+21
Fine tuning increased fitness by 2.556966194333654e-9 to 0.8557815993320945 adjusted 1 weight 
Generation 28 score 0.8557815993320945  error 0.14418509066915253 avg time 3s 901ms
{
  error: 0.14418509066915253,
  score: 0.8557815993320945,
  generation: 28,
  time: 181475,
  startScore: 0.8555911412369859
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
5 mutations, mutation rate 22.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Training fcbc10db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcbc10db with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcbc10db initialize time 520ms
Discovery fcbc10db processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery fcbc10db read time 15ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery fcbc10db scanning time 8s 605ms
Fine tuning increased fitness by 2.3738079402146894e-7 to 0.9372278836993793 adjusted 168 weights, 3 biases 
Discovery fcbc10db recorded time 13s 287ms
Training 8a885cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 14.0% more records than it harms (1876/4625)
Discovery fcbc10db analyze time 10s 999ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.4% more records than it helps (1149/4625)
Discovery fcbc10db analyze harmful time 1s 324ms found 1 candidates
Discovery fcbc10db analyze squashes time 1s 517ms found 0 candidates
Training c3c77871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3c77871 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.924733060767238e-8 to 0.9372281451149829 adjusted 168 weights, 3 biases 
Discovery c3c77871 initialize time 134ms
Discovery c3c77871 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery c3c77871 read time 5ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery c3c77871 scanning time 2s 803ms
Training fc4f4db5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.626848277260564e-8 to 0.9372281813834656 adjusted 168 weights, 3 biases 
Discovery c3c77871 recorded time 5s 849ms
Training c0dd2d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.9% more records than it harms (1874/4625)
Discovery c3c77871 analyze time 6s 309ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.5% more records than it helps (1147/4625)
Discovery c3c77871 analyze harmful time 1s 203ms found 1 candidates
Discovery c3c77871 analyze squashes time 1s 593ms found 0 candidates
Training 0be9790a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0be9790a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.564138810283282e-8 to 0.9372282820044011 adjusted 166 weights, 3 biases 
Discovery 0be9790a initialize time 167ms
Discovery 0be9790a processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 0be9790a read time 18ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery 0be9790a scanning time 4s 304ms
Training 59df71f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.162650084158173e-8 to 0.937228353630902 adjusted 166 weights, 3 biases 
Discovery 0be9790a recorded time 10s 280ms
Over populated 52, expected 50.
Training 95d77fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1002 to 78465f3f-1852-4a3d-a837-e0804ad836e3 with weight -1.0000, helping 17.6% more records than it harms (1958/4625)
Discovery 0be9790a analyze time 24s 512ms found 1 candidates
Remove neuron 9c5a73d2-58fb-4bb9-9618-cce2bc56f2c1 as no longer connected
Generation 10 score 0.9372286976885823  error 0.0627349783144355 avg time 8s 892ms
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.6% more records than it helps (1146/4625)
Discovery 0be9790a analyze harmful time 2s 212ms found 1 candidates
Discovery 0be9790a analyze squashes time 3s 773ms found 0 candidates
Training 58355c10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58355c10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58355c10 initialize time 499ms
Discovery 58355c10 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 58355c10 read time 25ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery 58355c10 scanning time 10s 811ms
Fine tuning increased fitness by 4.600162528678453e-8 to 0.9372291454218916 adjusted 169 weights, 3 biases 
Discovery 58355c10 recorded time 14s 876ms
Remove neuron 6babdcbc-8a7e-4038-ad0a-691534cf0357 as no longer connected
Training 8a4c87e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.727937339525482e-8 to 0.937229232701265 adjusted 163 weights, 3 biases 
Training 33a31141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.043269191094211e-7 to 0.9372295370281841 adjusted 163 weights, 3 biases 
Discovered beneficial synapse from input-628 to a9a3e2eb-46a3-4005-b998-ecadb1e0deb6 with weight 1.0000, helping 15.4% more records than it harms (1910/4625)
Discovery 58355c10 analyze time 18s 502ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1154/4625)
Discovery 58355c10 analyze harmful time 2s 362ms found 1 candidates
Training 43668550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4569201540500814e-7 to 0.9372299827201995 adjusted 161 weights, 3 biases 
Discovery 58355c10 analyze squashes time 1s 441ms found 0 candidates
Remove neuron 73d2d503-a93e-4e9b-829e-0d1c16612702 as no longer connected
Constant neuron 0b3c7485-e95b-4f5c-8e54-0e6191915f5b convert hidden to constant
Adjust neuron 0b3c7485-e95b-4f5c-8e54-0e6191915f5b bias -0.07175733887205255 to -0.03382623970296256
Training 442d3602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 442d3602 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 442d3602 initialize time 166ms
Discovery 442d3602 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 442d3602 read time 5ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4625 records
Discovery 442d3602 scanning time 4s 849ms
Training 7c6f8ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015478511430355724 to 0.9372323675909887 adjusted 161 weights, 3 biases 
Discovery 442d3602 recorded time 8s 330ms
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.8% more records than it harms (1874/4625)
Discovery 442d3602 analyze time 10s 834ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1154/4625)
Discovery 442d3602 analyze harmful time 1s 783ms found 1 candidates
Over populated 52, expected 50.
Discovery 442d3602 analyze squashes time 2s 192ms found 0 candidates
Fine tuning increased fitness by 0.000009730084027825825 to 0.9372468560765265 adjusted 158 weights, 3 biases 
Generation 20 score 0.9372622860322627  error 0.0627013899707553 avg time 9s 517ms
{
  error: 0.0627013899707553,
  score: 0.9372622860322627,
  generation: 20,
  time: 184508,
  startScore: 0.9372276463185852
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
1 mutation, mutation rate 18.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training cf076e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf076e0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf076e0c initialize time 286ms
Discovery cf076e0c processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery cf076e0c read time 8ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery cf076e0c scanning time 4s 731ms
Fine tuning increased fitness by 0.000010267562831733912 to 0.8486691115082284 adjusted 1 weight, 1 bias 
Discovery cf076e0c recorded time 6s 756ms
Training fd4fe699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022012361645007417 to 0.8486911238698734 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000011012467068693965 to 0.8487021363369421 adjusted 1 weight, 1 bias 
Training 5e82e3a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40739926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1283 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight 1.0000, helping 36.6% more records than it harms (2514/4625)
Discovery cf076e0c analyze time 24s 250ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.7% more records than it helps (1297/4625)
Discovery cf076e0c analyze harmful time 2s 357ms found 1 candidates
Discovery cf076e0c analyze squashes time 1s 708ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 40.2% error: 1.1294428603101751e+26 -> 6.748538252475746e+25
Discovery 388bb9fb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.352078364355805e-9 to 0.8487021406890205 adjusted 1 weight, 1 bias 
Discovery 388bb9fb initialize time 1s 14ms
Discovery 388bb9fb processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 388bb9fb read time 16ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery 388bb9fb scanning time 9s 148ms
Training 734b5a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1539887429256055e-8 to 0.8487021622289079 adjusted 1 weight, 1 bias 
Discovery 388bb9fb recorded time 17s 155ms
Fine tuning increased fitness by 3.4830476391967125e-8 to 0.8487021970593843 adjusted 1 weight, 1 bias 
Training 21670fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8487023295368004  error 0.15125289646439274 avg time 7s 670ms
Discovered beneficial synapse from d6a007d8-ea29-4969-81d1-470c420b37ec to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight -1.0000, helping 25.3% more records than it harms (1917/4625)
Discovery 388bb9fb analyze time 15s 694ms found 1 candidates
Training cda7ce96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6510607187280044e-7 to 0.8487025946428722 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.7% more records than it helps (1297/4625)
Discovery 388bb9fb analyze harmful time 1s 777ms found 1 candidates
Discovery 388bb9fb analyze squashes time 1s 205ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 39.6% error: 1.1247563754126227e+26 -> 6.795403101451272e+25
Training cd7aa97e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd7aa97e with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd7aa97e initialize time 144ms
Discovery cd7aa97e processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Fine tuning increased fitness by 4.871638230596886e-7 to 0.8487030818066953 adjusted 1 weight, 1 bias 
Discovery cd7aa97e read time 7ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery cd7aa97e scanning time 4s 198ms
Training 17ffa14b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd7aa97e recorded time 7s 562ms
Fine tuning increased fitness by 7.900517433601095e-7 to 0.8487038718584387 adjusted 1 weight, 1 bias 
Training b54fea4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7367504030226826e-7 to 0.8487063885972258 adjusted 1 weight, 1 bias 
Training 717dc1aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.1% more records than it harms (2748/4625)
Discovery cd7aa97e analyze time 21s 285ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.7% more records than it helps (1297/4625)
Discovery cd7aa97e analyze harmful time 1s 723ms found 1 candidates
Fine tuning increased fitness by 3.2467953881010203e-9 to 0.848706394470136 adjusted 1 weight 
Discovery cd7aa97e analyze squashes time 963ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 39.8% error: 1.1294428603101751e+26 -> 6.795403101451272e+25
Training 459d5819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 459d5819 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 459d5819 initialize time 135ms
Discovery 459d5819 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Fine tuning increased fitness by 1.1587266701695853e-9 to 0.8487063956288626 adjusted 1 weight 
Discovery 459d5819 read time 6ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery 459d5819 scanning time 4s 15ms
Fine tuning increased fitness by 2.8188007483720412e-11 to 0.8487063956570506 adjusted 1 weight 
Discovery 459d5819 recorded time 6s 422ms
Training 7a0daf12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8487063956570506  error 0.15124883034414247 avg time 6s 114ms
Fine tuning increased fitness by 1.2651807268504456e-8 to 0.8487064083088579 adjusted 1 weight 
Fine tuning increased fitness by 3.475527998730854e-8 to 0.8487064430641379 adjusted 1 weight 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.1% more records than it harms (2748/4625)
Discovery 459d5819 analyze time 42s 927ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.7% more records than it helps (1297/4625)
Discovery 459d5819 analyze harmful time 2s 171ms found 1 candidates
Fine tuning increased fitness by 6.439377808753477e-8 to 0.848706507457916 adjusted 1 weight 
Discovery 459d5819 analyze squashes time 903ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 41.1% error: 1.1622482545930433e+26 -> 6.8422679504267975e+25
Fine tuning increased fitness by 2.244632564263327e-7 to 0.8487067319211724 adjusted 1 weight 
Fine tuning increased fitness by 6.237954034427062e-7 to 0.8487073557165759 adjusted 1 weight 
Generation 27 score 0.8487073557165759  error 0.15124786028461756 avg time 4s 456ms
{
  error: 0.15124786028461756,
  score: 0.8487073557165759,
  generation: 27,
  time: 182722,
  startScore: 0.8486588439453967
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
3 mutations, mutation rate 11.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training ff825c31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff825c31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff825c31 initialize time 151ms
Discovery ff825c31 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery ff825c31 read time 9ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4625 records
Discovery ff825c31 scanning time 4s 976ms
Discovery ff825c31 recorded time 12s 692ms
Training de783f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c8facc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004487730478008878 to 0.8501954615204336 adjusted 587 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002302619590777155 to 0.8501977641400243 adjusted 587 weights, 13 biases 
Training ae610c39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a10ea9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.061707380020323e-7 to 0.8502233868802148 adjusted 219 weights, 7 biases 
Generation 10 score 0.8502233868802148  error 0.1497409961208242 avg time 7s 637ms
