================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Discovery 7cc00311 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Over populated 54, expected 50.
Discovery 7cc00311 read time 4ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 7cc00311 scanning time 4s 451ms
Training 878a4c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cc00311 recorded time 7s 138ms
Over populated 52, expected 50.
Generation 10 score 0.948126888767475  error 0.05184129423359572 avg time 6s 312ms
Training ab630887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.432707250729862e-7 to 0.9481274320382 adjusted 109 weights, 2 biases 
Training 685d8729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.334197100807629e-7 to 0.9481283654579101 adjusted 109 weights, 2 biases 
Training bb0b95e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fd1c846a-b6c9-42cc-871c-574fba5cc2d6 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight -1.0000, helping 23.0% more records than it harms (1130/4623)
Discovery 7cc00311 analyze time 10s 967ms found 1 candidates
Fine tuning increased fitness by 0.0000013446874390643515 to 0.9481297101453492 adjusted 109 weights, 2 biases 
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.1% more records than it helps (1156/4623)
Discovery 7cc00311 analyze harmful time 807ms found 1 candidates
Discovery 7cc00311 analyze squashes time 824ms found 0 candidates
Remove neuron 25c16669-4c17-4066-b5b5-6b90b6763a8d as no longer connected
Training 47aa9ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47aa9ee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47aa9ee7 initialize time 134ms
Discovery 47aa9ee7 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 47aa9ee7 read time 3ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 47aa9ee7 scanning time 1s 991ms
Training 37aee3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018778975938715803 to 0.9481333895558709 adjusted 68 weights 
Discovery 47aa9ee7 recorded time 4s 343ms
Training 672f19f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.647207005297304e-7 to 0.9481337542765714 adjusted 68 weights 
Training c6deb7ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c108d0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98cc0de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9561b734-af78-4462-849a-5cbbd6ce86c6 as no longer connected
Discovered beneficial synapse from input-1282 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 0.1941, helping 47.5% more records than it harms (3321/4623)
Discovery 47aa9ee7 analyze time 24s 872ms found 1 candidates
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.2% more records than it helps (1153/4623)
Discovery 47aa9ee7 analyze harmful time 1s 590ms found 1 candidates
Discovery 47aa9ee7 analyze squashes time 2s 392ms found 0 candidates
Training 612a889b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9481337542765714  error 0.0518344287244993 avg time 4s 976ms
Training 9b9b8a08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f58b89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f58b89d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f58b89d initialize time 808ms
Discovery 1f58b89d processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Training f07f003a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.351297527207862e-7 to 0.9481340232057986 adjusted 19 weights, 1 bias 
Discovery 1f58b89d read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4623 records
Discovery 1f58b89d scanning time 6s 97ms
Training 9d6a119d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0306116288448806e-7 to 0.9481342262669615 adjusted 19 weights, 1 bias 
Discovery 1f58b89d recorded time 13s 788ms
Remove neuron 165d2798-6c00-45f4-84b7-dc0c5a7852b9 as no longer connected
Training 00377dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da11ff3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 3eeed862-d09c-460b-858a-587178c6297f convert hidden to constant
Adjust neuron 3eeed862-d09c-460b-858a-587178c6297f bias 0.5225411999999999 to 0.48151752570145473
Fine tuning increased fitness by 3.473626719596723e-9 to 0.9481342853870987 adjusted 14 weights, 1 bias 
Discovered beneficial synapse from fd1c846a-b6c9-42cc-871c-574fba5cc2d6 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight -1.0000, helping 23.0% more records than it harms (1130/4623)
Discovery 1f58b89d analyze time 14s 879ms found 1 candidates
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.2% more records than it helps (1153/4623)
Discovery 1f58b89d analyze harmful time 1s 50ms found 1 candidates
Discovery 1f58b89d analyze squashes time 1s 892ms found 0 candidates
Fine tuning increased fitness by 6.158460408300925e-9 to 0.9481342915455591 adjusted 14 weights, 1 bias 
Discovery 1f58b89d beneficial increased fitness by 6.21890777763312e-8 to 0.9481343537346368
Fine tuning increased fitness by 8.083308578044068e-8 to 0.9481344345677226 adjusted 1 weight 
Generation 30 score 0.9481344345677226  error 0.05183373843334852 avg time 5s 116ms
Fine tuning increased fitness by 2.773356856389242e-7 to 0.9481347119034083 adjusted 1 weight 
Fine tuning increased fitness by 8.177001616926916e-7 to 0.94813552960357 adjusted 1 weight 
Fine tuning increased fitness by 0.0000033755142154756612 to 0.9481389051177854 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032318993973268206 to 0.9481421370171828 adjusted 1 weight 
Fine tuning increased fitness by 8.375403812710402e-7 to 0.948142974557564 adjusted 1 weight 
Fine tuning increased fitness by 6.203892954914636e-9 to 0.948142980761457 adjusted 1 weight 
Fine tuning increased fitness by 3.194307462983659e-8 to 0.9481430127045316 adjusted 1 weight 
Generation 38 score 0.9481430127045316  error 0.051825150296539876 avg time 1s 792ms
{
  error: 0.051825150296539876,
  score: 0.9481430127045316,
  generation: 38,
  time: 182232,
  startScore: 0.9481263849951759
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training cea1a5ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cea1a5ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery cea1a5ad initialize time 163ms
Discovery cea1a5ad processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery cea1a5ad read time 7ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery cea1a5ad scanning time 3s 661ms
Training 2bff4ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cea1a5ad recorded time 5s 657ms
Training e5985e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac3dd15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55329d3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.9% more records than it harms (959/4623)
Discovery cea1a5ad analyze time 19s 171ms found 1 candidates
Training bcbf5c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 15.0% more records than it helps (267/4623)
Discovery cea1a5ad analyze harmful time 2s 729ms found 1 candidates
Fine tuning increased fitness by 0.000025841880880395074 to 0.8792945403896041 adjusted 259 weights, 1 bias 
Discovery cea1a5ad analyze squashes time 1s 916ms found 0 candidates
Training 6528e5f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6528e5f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6528e5f0 initialize time 873ms
Discovery 6528e5f0 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Over populated 54, expected 50.
Discovery 6528e5f0 read time 19ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery 6528e5f0 scanning time 14s 243ms
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 6528e5f0 recorded time 18s 759ms
Training 3863849f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8793275912216192  error 0.12062488677963161 avg time 8s 653ms
Discovered beneficial synapse from input-1114 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.8% more records than it harms (959/4623)
Discovery 6528e5f0 analyze time 28s 35ms found 1 candidates
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 12.7% more records than it helps (369/4623)
Discovery 6528e5f0 analyze harmful time 3s 210ms found 1 candidates
Training 5e644a97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6528e5f0 analyze squashes time 3s 563ms found 0 candidates
Over populated 52, expected 50.
Discovery d1cd708a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1cd708a initialize time 554ms
Discovery d1cd708a processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery d1cd708a read time 6ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery d1cd708a scanning time 12s 814ms
Training 04fe7261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000054149081950116695 to 0.8794095719706485 adjusted 543 weights, 1 bias 
Discovery d1cd708a recorded time 19s 525ms
Over populated 52, expected 50.
Training a006674c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.5% more records than it harms (974/4623)
Discovery d1cd708a analyze time 32s 868ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.9% more records than it helps (272/4623)
Discovery d1cd708a analyze harmful time 4s 632ms found 1 candidates
Fine tuning increased fitness by 0.000010615388916557222 to 0.879499406810813 adjusted 534 weights, 1 bias 
Discovery d1cd708a analyze squashes time 2s 641ms found 0 candidates
Over populated 54, expected 50.
Generation 17 score 0.8795004761722782  error 0.1204520018289726 avg time 9s 479ms
Waiting for additional generation
Generation 18 score 0.8795038899272238  error 0.12044858807402703 avg time 1s 177ms
{
  error: 0.12044858807402703,
  score: 0.8795038899272238,
  generation: 18,
  time: 193276,
  startScore: 0.879250337859005
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
4 mutations, mutation rate 15.5%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 7623527f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7623527f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7623527f initialize time 316ms
Discovery 7623527f processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 7623527f read time 5ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 7623527f scanning time 9s 829ms
Discovery 7623527f recorded time 14s 693ms
Training 33a2eefc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2279752004129563e-7 to 0.8571081003969916 neurons: 95 was: 96 synapses: 2539 was: 2541
Training 07a8a394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.731975077389762e-7 to 0.8571089531338233 adjusted 194 weights, 8 biases 
Training 38b44024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011247917286461018 to 0.8571100779255519 adjusted 194 weights, 8 biases 
Discovered beneficial synapse from input-530 to 76681114-441b-4c12-804c-419d0555ae63 with weight 1.0000, helping 39.8% more records than it harms (2428/4623)
Discovery 7623527f analyze time 25s 925ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.5% more records than it helps (1537/4623)
Discovery 7623527f analyze harmful time 2s 339ms found 1 candidates
Discovery 7623527f analyze squashes time 1s 469ms found 0 candidates
Training 19c5e3d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19c5e3d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19c5e3d2 initialize time 811ms
Discovery 19c5e3d2 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8571126996133039  error 0.14285227338774004 avg time 6s 2ms
Fine tuning increased fitness by 0.0000018118597999716712 to 0.8571145114731039 adjusted 193 weights, 8 biases 
Discovery 19c5e3d2 read time 7ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 19c5e3d2 scanning time 14s 487ms
Fine tuning increased fitness by 0.0000021655222994798606 to 0.8571166769954034 adjusted 193 weights, 8 biases 
Discovery 19c5e3d2 recorded time 24s 95ms
Training da3fd4ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000814697728823699 to 0.8571248239726916 adjusted 192 weights, 8 biases 
Fine tuning increased fitness by 0.000013712819947109267 to 0.8571385367926387 adjusted 192 weights, 8 biases 
Fine tuning increased fitness by 0.000026916275426724923 to 0.8571654530680655 adjusted 192 weights, 8 biases 
Training 2400121c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025264751734477287 to 0.8571907178197999 adjusted 192 weights, 8 biases 
Fine tuning increased fitness by 0.000012567673766117338 to 0.8572032854935661 adjusted 192 weights, 8 biases 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 37.8% more records than it harms (3186/4623)
Discovery 19c5e3d2 analyze time 53s 947ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.5% more records than it helps (1537/4623)
Discovery 19c5e3d2 analyze harmful time 2s 811ms found 1 candidates
Discovery 19c5e3d2 analyze squashes time 3s 869ms found 0 candidates
Discovery d63945f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d63945f9 initialize time 323ms
Discovery d63945f9 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 0.000032268706752325294 to 0.857297458270881 adjusted 194 weights, 8 biases 
Discovery d63945f9 read time 9ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery d63945f9 scanning time 11s 924ms
Discovery d63945f9 recorded time 19s 3ms
Generation 20 score 0.8572974805668222  error 0.14266748243422198 avg time 10s 582ms
Fine tuning increased fitness by 1.474185834515751e-7 to 0.8572976279854057 adjusted 101 weights, 6 biases 
Remove neuron 5ba8d408-9b26-4fa5-b478-f4734cf2d06e as no longer connected
Generation 22 score 0.8572977397147362  error 0.142667223286308 avg time 1s 659ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.1151617113357446e-7 to 0.8572979512309074 adjusted 117 weights, 6 biases 
Generation 23 score 0.8572979512309074  error 0.14266701177013683 avg time 477ms
Waiting for discovery to complete
Generation 24 score 0.8572990011423801  error 0.1426660818586629 avg time 442ms
Waiting for discovery to complete
Generation 25 score 0.8572990935021764  error 0.1426659894988666 avg time 450ms
Waiting for discovery to complete
Constant neuron 1695e8b5-875d-4e31-bd01-48ccd4b81e0c convert hidden to constant
Adjust neuron 1695e8b5-875d-4e31-bd01-48ccd4b81e0c bias -0.06939001398332444 to -0.0334917462485404
Generation 26 score 0.8572992836745961  error 0.142665799326447 avg time 447ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 37.9% more records than it harms (3188/4623)
Discovery d63945f9 analyze time 39s 52ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.6% more records than it helps (1535/4623)
Discovery d63945f9 analyze harmful time 1s 679ms found 1 candidates
Generation 27 score 0.8572996421562101  error 0.14266544084483296 avg time 447ms
Waiting for discovery to complete
Discovery d63945f9 analyze squashes time 1s 501ms found 0 candidates
Fine tuning increased fitness by 6.100049868562607e-7 to 0.857300252161197 adjusted 118 weights, 6 biases 
Generation 28 score 0.857300252161197  error 0.14266483083984605 avg time 399ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000215649090207215 to 0.8573024086520991 adjusted 118 weights, 6 biases 
Generation 29 score 0.8573024086520991  error 0.14266267434894395 avg time 403ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000026552547799374437 to 0.857305063906879 adjusted 118 weights, 6 biases 
Generation 30 score 0.857305063906879  error 0.1426600190941641 avg time 590ms
{
  error: 0.1426600190941641,
  score: 0.857305063906879,
  generation: 30,
  time: 219323,
  startScore: 0.8571079775994715
}
process SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 55469356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55469356 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55469356 initialize time 653ms
Discovery 55469356 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Fine tuning increased fitness by 0.00004308243002737466 to 0.8301666403934577 adjusted 209 weights, 5 biases 
Discovery 55469356 read time 9ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4623 records
Discovery 55469356 scanning time 13s 370ms
Fine tuning increased fitness by 0.000010053248892805122 to 0.8301766936423505 adjusted 209 weights, 5 biases 
Discovery 55469356 recorded time 21s 991ms
Training b3dfa06a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014787704065710727 to 0.8301799494283781 adjusted 196 weights, 5 biases 
Training 00664e90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 35.5% more records than it harms (2538/4623)
Discovery 55469356 analyze time 46s 964ms found 1 candidates
Discovery 55469356 analyze harmful time 1s 970ms found 0 candidates
Discovery 55469356 analyze squashes time 4s 726ms found 0 candidates
Discovery c17d8d34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c17d8d34 initialize time 560ms
Discovery c17d8d34 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Generation 10 score 0.8301966605937812  error 0.16976325940763481 avg time 10s 9ms
Discovery c17d8d34 read time 10ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4623 records
Discovery c17d8d34 scanning time 16s 413ms
Discovery c17d8d34 recorded time 24s 73ms
Training b0b0b842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000380866157212445 to 0.8302018548356795 adjusted 201 weights, 6 biases 
Fine tuning increased fitness by 0.000010806741238877926 to 0.8302126615769184 adjusted 191 weights, 4 biases 
Fine tuning increased fitness by 0.000013578345167686301 to 0.8302262399220861 adjusted 185 weights, 4 biases 
Training 2429e9a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033732080972792566 to 0.8302599720030589 adjusted 182 weights, 4 biases 
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 35.2% more records than it harms (2528/4623)
Discovery c17d8d34 analyze time 43s 539ms found 1 candidates
Discovery c17d8d34 analyze harmful time 5s 443ms found 0 candidates
Fine tuning increased fitness by 0.000018919185307830766 to 0.8302788911883667 adjusted 182 weights, 4 biases 
Discovery c17d8d34 analyze squashes time 3s 614ms found 0 candidates
Fine tuning increased fitness by 0.00003725213011462891 to 0.8303161433184814 adjusted 179 weights, 4 biases 
Fine tuning increased fitness by 0.00001729060264721305 to 0.8303334339211286 adjusted 179 weights, 4 biases 
Generation 19 score 0.8303399712257488  error 0.16961994877566725 avg time 8s 563ms
Waiting for additional generation
Generation 20 score 0.8303399712257488  error 0.16961994877566725 avg time 691ms
{
  error: 0.16961994877566725,
  score: 0.8303399712257488,
  generation: 20,
  time: 192897,
  startScore: 0.8301235579634303
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 03d409a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d409a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03d409a4 initialize time 162ms
Discovery 03d409a4 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 03d409a4 read time 9ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 03d409a4 scanning time 2s 984ms
Training 7e196f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d409a4 recorded time 4s 659ms
Training 7d2ebe70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.143248045705093e-8 to 0.9093447391681666 adjusted 1 weight 
Discovered beneficial synapse from input-1050 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 32.0% more records than it harms (2470/4623)
Discovery 03d409a4 analyze time 6s 973ms found 1 candidates
Fine tuning increased fitness by 7.931030820973461e-8 to 0.9093448184784748 adjusted 1 weight 
Discovered harmful synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 35.2% more records than it helps (916/4623)
Discovery 03d409a4 analyze harmful time 1s 27ms found 1 candidates
Discovery 03d409a4 analyze squashes time 859ms found 0 candidates
Training a8dc98c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8dc98c2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.151184760323943e-7 to 0.9093450335969508 adjusted 1 weight 
Discovery a8dc98c2 initialize time 141ms
Discovery a8dc98c2 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery a8dc98c2 read time 6ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery a8dc98c2 scanning time 3s 133ms
