================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    700k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:26  up 11 days,  8:32, 4 users, load averages: 13.72 14.43 14.64
USER    PID  PPID COMMAND
sloth 67032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67036 67032 /bin/bash ./run.sh --run-once
sloth 67052 67036 /bin/bash worker/node.sh
root  67062 67052 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:26:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f97d2c1d74..df9389f066  main       -> origin/main
HEAD is now at df9389f066 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
  score: 0.8728180929970468,
  generation: 32,
  time: 183195,
  startScore: 0.871949510684595
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 4c6e5009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c6e5009 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c6e5009 initialize time 850ms
Discovery 4c6e5009 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 4.901591970085661e-7 to 0.8702269544762836 adjusted 1 weight 
Training d77d65b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012485392255623395 to 0.8702282030155092 adjusted 1 weight 
Discovery 4c6e5009 read time 6ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery 4c6e5009 scanning time 9s 396ms
Discovery 4c6e5009 recorded time 11s 82ms
Fine tuning increased fitness by 0.0000023713300608685373 to 0.87023057434557 adjusted 1 weight 
Training 77d9d6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005472442685783285 to 0.8702360467882558 adjusted 1 weight 
Fine tuning increased fitness by 0.000010931985369833086 to 0.8702469787736257 adjusted 1 weight 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.4% more records than it harms (2615/4632)
Discovery 4c6e5009 analyze time 10s 869ms found 1 candidates
Training f137c043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c6e5009 analyze harmful time 3s 480ms found 0 candidates
Fine tuning increased fitness by 0.0000027979681905820897 to 0.8702497767418162 adjusted 1 weight 
Discovery 4c6e5009 analyze squashes time 3s 121ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756360069892728e+27 -> 6.495489343618949e+22
Discovery 123dd210 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 123dd210 initialize time 146ms
Discovery 123dd210 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 3.37555571938708e-7 to 0.8702501142973882 adjusted 1 weight 
Training 123dd210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 123dd210 read time 6ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery 123dd210 scanning time 8s 303ms
Fine tuning increased fitness by 1.3885514960065848e-10 to 0.8702501144362433 adjusted 1 weight 
Discovery 123dd210 recorded time 9s 594ms
Generation 10 score 0.8702501144362433  error 0.1297105615645859 avg time 4s 677ms
Training fccdb017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3792393893652388e-9 to 0.8702501172480187 adjusted 61 weights, 2 biases 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.4% more records than it harms (2613/4632)
Discovery 123dd210 analyze time 10s 320ms found 1 candidates
Discovery 123dd210 analyze harmful time 2s 352ms found 0 candidates
Training 555326e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.755952827586782e-9 to 0.8702501190039715 adjusted 60 weights, 1 bias 
Discovery 123dd210 analyze squashes time 2s 170ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756219531560468e+27 -> 6.507299728292946e+22
Discovery 28d20e04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28d20e04 initialize time 133ms
Discovery 28d20e04 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training 2a40dd09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.053951102063081e-8 to 0.8702502045218685 adjusted 60 weights, 2 biases 
Discovery 28d20e04 read time 3ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery 28d20e04 scanning time 8s 601ms
Discovery 28d20e04 recorded time 16s 496ms
Training c9e8d39b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2082053729999274e-7 to 0.8702505388964521 adjusted 61 weights, 3 biases 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.4% more records than it harms (2613/4632)
Discovery 28d20e04 analyze time 13s 501ms found 1 candidates
Fine tuning increased fitness by 3.8650059841494055e-7 to 0.8702509253970505 adjusted 61 weights, 3 biases 
Discovery 28d20e04 analyze harmful time 2s 536ms found 0 candidates
Discovery 28d20e04 analyze squashes time 3s 478ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756219531560468e+27 -> 6.507299728292946e+22
Training 27c91a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27c91a4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27c91a4f initialize time 806ms
Discovery 27c91a4f processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Over populated 53, expected 50.
Constant neuron 81a91c3b-9173-45b3-8549-572360fe5d96 convert hidden to constant
Adjust neuron 81a91c3b-9173-45b3-8549-572360fe5d96 bias -0.054667799999999996 to -0.051834141518305565
Generation 20 score 0.8702532475857665  error 0.12970742841506275 avg time 6s 635ms
Discovery 27c91a4f read time 12ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery 27c91a4f scanning time 10s 530ms
Training e2060d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27c91a4f recorded time 13s 336ms
Fine tuning increased fitness by 0.0000023516907103893203 to 0.8702555992764769 adjusted 59 weights, 3 biases 
Fine tuning increased fitness by 0.000002929618200919748 to 0.8702585288946778 adjusted 59 weights, 3 biases 
Discovered beneficial synapse from input-582 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.4% more records than it harms (2613/4632)
Discovery 27c91a4f analyze time 10s 810ms found 1 candidates
Training caa0afa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27c91a4f analyze harmful time 1s 907ms found 0 candidates
Discovery 27c91a4f analyze squashes time 3s 350ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0756219531560478e+27 -> 6.507299728394007e+22
Discovery bdfbdb0e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003778748709715174 to 0.8702862806507254 adjusted 60 weights, 3 biases 
Discovery bdfbdb0e initialize time 1s 227ms
Discovery bdfbdb0e processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training f3be9277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdfbdb0e read time 13ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4632 records
Discovery bdfbdb0e scanning time 12s 498ms
Discovery bdfbdb0e recorded time 15s 164ms
Remove neuron 3f49412e-3811-4f22-9d92-5d25377c33a7 as no longer connected
Discovered beneficial synapse from 9fcc1b3c-1ae6-44da-89f1-b755f41a2c89 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2618/4632)
Discovery bdfbdb0e analyze time 22s 134ms found 1 candidates
Discovery bdfbdb0e analyze harmful time 4s 773ms found 0 candidates
Fine tuning increased fitness by 0.000046453626665998726 to 0.8704887121488523 adjusted 57 weights, 3 biases 
Discovery bdfbdb0e analyze squashes time 5s 772ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.07555740275198e+27 -> 6.547675001660206e+22
Generation 29 score 0.8704887121488523  error 0.129471963851977 avg time 7s 252ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004933090088865555 to 0.8705380430497409 adjusted 57 weights, 3 biases 
Generation 30 score 0.8705380430497409  error 0.12942263295108836 avg time 1s 102ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8706081246382511  error 0.12935255136257823 avg time 708ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.881794049646729e-7 to 0.8706089128176561 adjusted 57 weights, 3 biases 
Generation 32 score 0.8706089128176561  error 0.12935176318317324 avg time 442ms
{
  error: 0.12935176318317324,
  score: 0.8706089128176561,
  generation: 32,
  time: 208414,
  startScore: 0.8702264643170866
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Training 19759673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19759673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19759673 initialize time 133ms
Discovery 19759673 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 19759673 read time 8ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 19759673 scanning time 4s 5ms
Discovery 19759673 recorded time 5s 354ms
Training ae1b5149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6546075882503146e-8 to 0.8894799191651414 adjusted 45 weights, 1 bias 
Training 9526fa44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003255015724179522 to 0.8894831741808655 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.0000033151716168910994 to 0.8894864893524824 adjusted 45 weights, 1 bias 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2937/4632)
Discovery 19759673 analyze time 17s 664ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.6% more records than it helps (1769/4632)
Discovery 19759673 analyze harmful time 3s 800ms found 1 candidates
Training a192df8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003626036383597153 to 0.889490115388866 adjusted 45 weights, 1 bias 
Discovery 19759673 analyze squashes time 2s 608ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061897e+29 -> 6.093576383528815e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.0584579255599106e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.726962134123963e+21
Discovery fd2b05da with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd2b05da initialize time 262ms
Discovery fd2b05da processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000008483927956492998 to 0.8894985993168225 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.000007724464297420575 to 0.8895063237811199 adjusted 45 weights, 1 bias 
Discovery fd2b05da read time 40ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery fd2b05da scanning time 12s 949ms
Training bb99a583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004544481424173519 to 0.8895108682625441 adjusted 45 weights, 1 bias 
Discovery fd2b05da recorded time 19s 697ms
Generation 10 score 0.8895108682625441  error 0.11045002873850848 avg time 5s 886ms
Fine tuning increased fitness by 6.788216855291296e-8 to 0.8895109361447127 adjusted 45 weights, 1 bias 
Training 34b08153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2943691751754471e-7 to 0.8895110655816302 adjusted 1 weight 
Fine tuning increased fitness by 3.610925148889166e-7 to 0.8895114266741451 adjusted 1 weight 
Training 8693f8e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.732922763179715e-7 to 0.8895119999664214 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014899976110704927 to 0.8895134899640325 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 with weight 1.0000, helping 24.5% more records than it harms (2880/4632)
Discovery fd2b05da analyze time 35s 848ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.6% more records than it helps (1768/4632)
Discovery fd2b05da analyze harmful time 2s 126ms found 1 candidates
Training 299facb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd2b05da analyze squashes time 2s 617ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926061927e+29 -> 6.093576390146794e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.058457925560424e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.352171333588803e+27 -> 1.7269621341239918e+21
Fine tuning increased fitness by 0.000004061017863210559 to 0.8895175509818957 adjusted 1 weight 
Discovery 074bca86 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006159502338398681 to 0.8895237104842341 adjusted 1 weight 
Discovery 074bca86 initialize time 1s 198ms
Discovery 074bca86 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Training 4f53d5d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005225648165185781 to 0.8895289361323993 adjusted 1 weight 
Discovery 074bca86 read time 16ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 074bca86 scanning time 7s 891ms
Fine tuning increased fitness by 0.0000017476799925031372 to 0.8895306838123918 adjusted 1 weight 
Discovery 074bca86 recorded time 13s 335ms
Training cd45b32b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.375459831759912e-8 to 0.8895307575669901 adjusted 1 weight 
Generation 20 score 0.8895307575669901  error 0.1104301294340629 avg time 5s 942ms
Training 0e24f199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2945411409504004e-10 to 0.8895307576964442 adjusted 1 weight 
Training d5ee3f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4808820836265113e-10 to 0.8895307578445324 adjusted 1 weight 
Fine tuning increased fitness by 2.2794783949287023e-8 to 0.8895307806393163 adjusted 1 weight 
Training 604002d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.52007500212548e-8 to 0.8895308458400664 adjusted 1 weight 
Fine tuning increased fitness by 1.5278975495913727e-7 to 0.8895309986298213 adjusted 1 weight 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 26.9% more records than it harms (2939/4632)
Discovery 074bca86 analyze time 29s 252ms found 1 candidates
Training 51794560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 23.5% more records than it helps (1770/4632)
Discovery 074bca86 analyze harmful time 4s 886ms found 1 candidates
Fine tuning increased fitness by 4.6105857742784195e-7 to 0.8895314596883988 adjusted 1 weight 
Discovery 074bca86 analyze squashes time 4s 176ms found 2 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 52.7% error: 6.468551382153906e+28 -> 3.058457925561786e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 94.0% error: 1.0098075926062006e+29 -> 6.09357640770851e+27
Fine tuning increased fitness by 9.011652163382067e-7 to 0.8895323608536151 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022700673447673125 to 0.8895346309209599 adjusted 1 weight 
Generation 30 score 0.8895346309209599  error 0.11042624608009356 avg time 4s 982ms
Fine tuning increased fitness by 0.0000037498167848593056 to 0.8895383807377447 adjusted 1 weight 
Fine tuning increased fitness by 0.000010830501168901385 to 0.8895492112389136 adjusted 1 weight 
Generation 32 score 0.8895492112389136  error 0.11041166576213979 avg time 1s 220ms
{
  error: 0.11041166576213979,
  score: 0.8895492112389136,
  generation: 32,
  time: 180474,
  startScore: 0.8894788407299798
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
5 mutations, mutation rate 16.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training bf12de63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf12de63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf12de63 initialize time 182ms
Discovery bf12de63 processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 1.2721987752151165e-7 to 0.8830405662362001 adjusted 2 weights, 4 biases 
Discovery bf12de63 read time 30ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery bf12de63 scanning time 14s 57ms
Discovery bf12de63 recorded time 21s 573ms
Training c3792b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.2% more records than it harms (2404/4632)
Discovery bf12de63 analyze time 13s 274ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.4% more records than it helps (305/4632)
Discovery bf12de63 analyze harmful time 2s 521ms found 1 candidates
Discovery bf12de63 analyze squashes time 3s 894ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Discovery 1f28efde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f28efde initialize time 448ms
Discovery 1f28efde processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Training 6e4acf1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8768385290357514e-8 to 0.8830408680288494 adjusted 2 weights, 4 biases 
Discovery 1f28efde read time 41ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery 1f28efde scanning time 16s 318ms
Discovery 1f28efde recorded time 24s 229ms
Fine tuning increased fitness by 8.039359622458164e-9 to 0.883040876068209 adjusted 2 weights, 4 biases 
Training 95776b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.853378548525967e-8 to 0.8830409346019945 adjusted 2 weights, 4 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.2% more records than it harms (2404/4632)
Discovery 1f28efde analyze time 10s 394ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.4% more records than it helps (305/4632)
Discovery 1f28efde analyze harmful time 2s 206ms found 1 candidates
Fine tuning increased fitness by 1.1475472128097408e-7 to 0.8830410493567158 adjusted 1 weight 
Discovery 1f28efde analyze squashes time 1s 350ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Training 222bfb8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 222bfb8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 222bfb8e initialize time 155ms
Discovery 222bfb8e processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 3.1127307664746695e-7 to 0.8830413606297924 adjusted 1 weight 
Generation 10 score 0.8830413606297924  error 0.11692188937126761 avg time 9s 380ms
Fine tuning increased fitness by 3.3226541962250167e-7 to 0.8830416928952121 adjusted 1 weight 
Discovery 222bfb8e read time 11ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery 222bfb8e scanning time 6s 138ms
Discovery 222bfb8e recorded time 8s 772ms
Training 676f761a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7111891731657067e-7 to 0.8830419640141294 adjusted 1 weight 
Fine tuning increased fitness by 4.05760469668337e-9 to 0.8830419680717341 adjusted 1 weight 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.2% more records than it harms (2405/4632)
Discovery 222bfb8e analyze time 8s 715ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (305/4632)
Discovery 222bfb8e analyze harmful time 2s 597ms found 1 candidates
Fine tuning increased fitness by 5.037308348221359e-10 to 0.8830419685754649 adjusted 1 weight 
Discovery 222bfb8e analyze squashes time 1s 470ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Training fee483e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fee483e3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.400385942408661e-10 to 0.8830419694155035 adjusted 1 weight 
Discovery fee483e3 initialize time 911ms
Discovery fee483e3 processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 2.1504242830872045e-11 to 0.8830419694370077 adjusted 1 weight 
Discovery fee483e3 read time 24ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery fee483e3 scanning time 11s 679ms
Fine tuning increased fitness by 5.008560233221715e-11 to 0.8830419694870933 adjusted 1 weight 
Discovery fee483e3 recorded time 18s 995ms
Training 0c46b413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8376900768355426e-8 to 0.8830420078639941 adjusted 1 weight 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2407/4632)
Discovery fee483e3 analyze time 10s 455ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (305/4632)
Discovery fee483e3 analyze harmful time 2s 83ms found 1 candidates
Fine tuning increased fitness by 7.999050655183026e-8 to 0.8830420878545007 adjusted 1 weight 
Discovery fee483e3 analyze squashes time 1s 734ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Generation 20 score 0.8830420878545007  error 0.11692115214655963 avg time 5s 841ms
Fine tuning increased fitness by 1.533653465335405e-7 to 0.8830422412198472 adjusted 1 weight 
Fine tuning increased fitness by 2.9419843694533654e-7 to 0.8830425354182841 adjusted 1 weight 
Fine tuning increased fitness by 4.2571236613664354e-7 to 0.8830429611306503 adjusted 1 weight 
