================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   113Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   113Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   113Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi   113Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    95Gi   113Gi    46%    708k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:20  up 12 days, 21:26, 4 users, load averages: 11.66 14.31 15.35
USER    PID  PPID COMMAND
sloth 53671     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53675 53671 /bin/bash ./run.sh --run-once
sloth 53691 53675 /bin/bash worker/node.sh
root  53701 53691 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 11:20:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b592c01a71..542c2cb380  main       -> origin/main
HEAD is now at 542c2cb380 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COOKIES-CRACKERS , score: 0.8937788234361757
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.4% more records than it harms (3392/4635)
Discovery 2e6f5a53 analyze time 30s 573ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 54.6% more records than it helps (980/4635)
Discovery 2e6f5a53 analyze harmful time 1s 437ms found 1 candidates
Over populated 52, expected 50.
Discovery 2e6f5a53 analyze squashes time 1s 91ms found 0 candidates
Fine tuning increased fitness by 1.7971833521368552e-7 to 0.9095764758621089 adjusted 1062 weights, 16 biases 
Generation 20 score 0.9095764758621089  error 0.0903922771386206 avg time 9s 72ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.5623502097893436e-7 to 0.9095785290807014 adjusted 1169 weights, 16 biases 
Generation 24 score 0.9095792253866514  error 0.09038940761407901 avg time 2s 521ms
{
  error: 0.09038940761407901,
  score: 0.9095792253866514,
  generation: 24,
  time: 181129,
  startScore: 0.9097627632079412
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
7 mutations, mutation rate 7.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training d95984f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95984f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d95984f8 initialize time 127ms
Discovery d95984f8 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery d95984f8 read time 5ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery d95984f8 scanning time 15s 201ms
Discovery d95984f8 recorded time 22s 561ms
Fine tuning increased fitness by 7.61031264895351e-7 to 0.7894104249575996 adjusted 1 weight 
Fine tuning increased fitness by 1.1031619406853821e-7 to 0.7894105352737937 adjusted 1 weight 
Fine tuning increased fitness by 2.3652532155082895e-9 to 0.7894105376390469 adjusted 1 weight 
Training f83c1d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011153903137772758 to 0.7894119904484763 adjusted 12 weights 
Fine tuning increased fitness by 0.0000010610556604451205 to 0.7894130515041368 adjusted 12 weights 
Generation 10 score 0.7894130515041368  error 0.2105443484959389 avg time 8s 223ms
Fine tuning increased fitness by 1.638507444168269e-7 to 0.7894132153548812 adjusted 1 weight 
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3380/4635)
Discovery d95984f8 analyze time 1m 38s 44ms found 1 candidates
Training f83c1d10 samples 2,597 of 4,635 56.0% error 0.238 time average: 23ms 108µs 201ns total: 1m 12ms
Discovered harmful synapse from input-364 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3, harming 13.6% more records than it helps (95/4635)
Discovery d95984f8 analyze harmful time 6s 254ms found 1 candidates
Fine tuning increased fitness by 0.00000246466006348367 to 0.7894192590126702 adjusted 15 weights 
Discovery d95984f8 analyze squashes time 7s 185ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4371806155770153e+22 -> 1.3549766621833242e+22
Discovery 7f689962 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f689962 initialize time 938ms
Discovery 7f689962 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000001460605941416837 to 0.7894223214573758 adjusted 15 weights 
Discovery 7f689962 read time 19ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery 7f689962 scanning time 21s 885ms
Discovery 7f689962 recorded time 26s 302ms
Fine tuning increased fitness by 8.160852303928934e-7 to 0.7894250108310769 adjusted 15 weights 
Fine tuning increased fitness by 0.0000033226051482371233 to 0.7894283334362251 adjusted 15 weights 
Generation 20 score 0.7894283334362251  error 0.2105290665638505 avg time 9s 804ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.7894396443376263  error 0.2105177556624493 avg time 704ms
Waiting for discovery to complete
Generation 22 score 0.7894396443376263  error 0.2105177556624493 avg time 717ms
Waiting for discovery to complete
Generation 23 score 0.7894396443376263  error 0.2105177556624493 avg time 746ms
Waiting for discovery to complete
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3379/4635)
Discovery 7f689962 analyze time 34s 391ms found 1 candidates
Generation 24 score 0.7894396534243957  error 0.21051774657567993 avg time 750ms
Waiting for discovery to complete
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.5% more records than it helps (1774/4635)
Discovery 7f689962 analyze harmful time 6s 363ms found 1 candidates
Discovery 7f689962 analyze squashes time 3s 550ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4391044781336661e+22 -> 1.356819253035305e+22
Generation 25 score 0.7894398147415239  error 0.21051758525855163 avg time 571ms
Waiting for discovery to complete
Constant neuron 566d8af3-3704-48f2-bdb9-93345ee5181d convert hidden to constant
Adjust neuron 566d8af3-3704-48f2-bdb9-93345ee5181d bias 0.6804521 to 0.5974857424501839
Generation 26 score 0.7894403926821408  error 0.21051700731793477 avg time 428ms
Waiting for training/discovery clean up 2
Generation 27 score 0.7894420221530267  error 0.21051537784704885 avg time 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002416793036918996 to 0.7894444389460636 adjusted 4 weights 
Generation 28 score 0.7894444389460636  error 0.2105129610540119 avg time 408ms
{
  error: 0.2105129610540119,
  score: 0.7894444389460636,
  generation: 28,
  time: 227948,
  startScore: 0.7901999798845385
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 3f50984e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f50984e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f50984e initialize time 129ms
Discovery 3f50984e processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 3f50984e read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery 3f50984e scanning time 4s 177ms
Training ed6e78a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.55253907308773e-7 to 0.9070090886040165 adjusted 120 weights, 5 biases 
Over populated 52, expected 50.
Discovery 3f50984e recorded time 11s 759ms
Training 593c0433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.548950501368168e-7 to 0.9070098434990667 adjusted 120 weights, 5 biases 
Training 2cdf0b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.031828707151135e-7 to 0.9070107466819374 adjusted 120 weights, 5 biases 
Over populated 52, expected 50.
Training 55a743b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c512317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012405995603037567 to 0.9070133999984671 adjusted 120 weights, 5 biases 
Discovered beneficial synapse from input-1413 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2947/4635)
Discovery 3f50984e analyze time 21s 144ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (594/4635)
Discovery 3f50984e analyze harmful time 1s 768ms found 1 candidates
Discovery 3f50984e analyze squashes time 2s 201ms found 0 candidates
Training 12274bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12274bb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12274bb5 initialize time 476ms
Discovery 12274bb5 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 12274bb5 read time 11ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery 12274bb5 scanning time 7s 664ms
Discovery 12274bb5 recorded time 10s 81ms
Training 0e2b5a8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013824073213930532 to 0.9070183374280907 adjusted 120 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012821234312010432 to 0.9070196195515219 adjusted 120 weights, 8 biases 
Generation 10 score 0.9070196195515219  error 0.0929517404499663 avg time 6s 571ms
Training b4499ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.7% more records than it harms (2948/4635)
Discovery 12274bb5 analyze time 19s 999ms found 1 candidates
Fine tuning increased fitness by 5.107989488051246e-7 to 0.9070201303504707 adjusted 120 weights, 8 biases 
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.0% more records than it helps (593/4635)
Discovery 12274bb5 analyze harmful time 977ms found 1 candidates
Discovery 12274bb5 analyze squashes time 825ms found 0 candidates
Discovery 6d5cbd85 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9220072861324553e-7 to 0.9070204225511993 adjusted 120 weights, 8 biases 
Discovery 6d5cbd85 initialize time 277ms
Discovery 6d5cbd85 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 6d5cbd85 read time 33ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery 6d5cbd85 scanning time 7s 253ms
Training 156d7235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d5cbd85 recorded time 9s 324ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.6564560900711456e-7 to 0.9070208468050688 adjusted 114 weights, 9 biases 
Training e345177a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.023891263584602e-8 to 0.9070209070439814 adjusted 114 weights, 9 biases 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2946/4635)
Discovery 6d5cbd85 analyze time 22s 344ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (595/4635)
Discovery 6d5cbd85 analyze harmful time 776ms found 1 candidates
Discovery 6d5cbd85 analyze squashes time 1s 550ms found 0 candidates
Training cb01e477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb01e477 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb01e477 initialize time 234ms
Discovery cb01e477 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery cb01e477 read time 2ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery cb01e477 scanning time 3s 380ms
Training e82acaff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.231589641381703e-7 to 0.9070213587651809 adjusted 114 weights, 9 biases 
Discovery cb01e477 recorded time 4s 621ms
Training 9c5fc16d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5414336407282292e-7 to 0.9070215129085449 adjusted 114 weights, 9 biases 
Training 4caf5141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.235230870395455e-7 to 0.907021736431632 adjusted 114 weights, 9 biases 
Generation 20 score 0.907021736431632  error 0.09294962356985624 avg time 5s 971ms
Training 188f8577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.034036253346528e-7 to 0.9070220398352573 adjusted 114 weights, 9 biases 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2946/4635)
Discovery cb01e477 analyze time 10s 614ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (595/4635)
Discovery cb01e477 analyze harmful time 1s 212ms found 1 candidates
Discovery cb01e477 analyze squashes time 1s 235ms found 0 candidates
Training 4c0b0559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c0b0559 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1966236274948443e-7 to 0.9070224594976201 adjusted 114 weights, 9 biases 
Discovery 4c0b0559 initialize time 996ms
Discovery 4c0b0559 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Training b0b9d6a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.488150809946802e-7 to 0.907023108312701 adjusted 114 weights, 9 biases 
Discovery 4c0b0559 read time 10ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery 4c0b0559 scanning time 6s 848ms
Training fac158f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010474576610519648 to 0.9070241557703621 adjusted 114 weights, 9 biases 
Discovery 4c0b0559 recorded time 14s 878ms
Fine tuning increased fitness by 9.501753435170457e-7 to 0.9070251059457056 adjusted 114 weights, 9 biases 
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2946/4635)
Discovery 4c0b0559 analyze time 18s 816ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (595/4635)
Discovery 4c0b0559 analyze harmful time 2s 91ms found 1 candidates
Discovery 4c0b0559 analyze squashes time 1s 264ms found 0 candidates
Fine tuning increased fitness by 0.0000025120521262023132 to 0.9070288004874012 adjusted 114 weights, 9 biases 
Generation 29 score 0.9070288004874012  error 0.092942559514087 avg time 5s 903ms
{
  error: 0.092942559514087,
  score: 0.9070288004874012,
  generation: 29,
  time: 184627,
  startScore: 0.9070081333501092
}
process ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPUTERS.json
7 mutations, mutation rate 12.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training f52054ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52054ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery f52054ef initialize time 527ms
Discovery f52054ef processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery f52054ef read time 9ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery f52054ef scanning time 7s 428ms
Discovery f52054ef recorded time 13s 432ms
Training f2fe85f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.3% more records than it harms (2816/4635)
Discovery f52054ef analyze time 22s 609ms found 1 candidates
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 12.6% more records than it helps (1915/4635)
Discovery f52054ef analyze harmful time 2s 691ms found 1 candidates
Training b20900e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52054ef analyze squashes time 2s 509ms found 0 candidates
Training 7efe51bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7efe51bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7efe51bf initialize time 548ms
Discovery 7efe51bf processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 7efe51bf read time 6ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 7efe51bf scanning time 7s 675ms
Discovery 7efe51bf recorded time 10s 569ms
Training 999ab5bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9767292852866944e-8 to 0.9102407283019219 adjusted 1 weight 
Generation 10 score 0.9102416281071077  error 0.08972718089449865 avg time 8s 896ms
Training 27d53efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.314996954717486e-8 to 0.9102416612570773 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.3% more records than it harms (2816/4635)
Discovery 7efe51bf analyze time 18s 361ms found 1 candidates
Training e98ede0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 12.6% more records than it helps (1915/4635)
Discovery 7efe51bf analyze harmful time 746ms found 1 candidates
Discovery 7efe51bf analyze squashes time 800ms found 0 candidates
Training 9e93613d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e93613d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e93613d initialize time 166ms
Discovery 9e93613d processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Over populated 52, expected 50.
Discovery 9e93613d read time 8ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 9e93613d scanning time 3s 218ms
Training f79c2381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3545592414974124e-7 to 0.9102424555235646 adjusted 42 weights, 1 bias 
Discovery 9e93613d recorded time 5s 777ms
Training a7f07fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df116db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001383383701591967 to 0.9102443424703639 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.3% more records than it harms (2817/4635)
Discovery 9e93613d analyze time 11s 488ms found 1 candidates
Discovered harmful synapse from input-1096 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 16.3% more records than it helps (1812/4635)
Discovery 9e93613d analyze harmful time 744ms found 1 candidates
Discovery 9e93613d analyze squashes time 1s 659ms found 0 candidates
Training 66ab5000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66ab5000 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.06003793818455e-7 to 0.9102451484741577 adjusted 41 weights, 1 bias 
Discovery 66ab5000 initialize time 182ms
Discovery 66ab5000 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Over populated 52, expected 50.
Discovery 66ab5000 read time 9ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 66ab5000 scanning time 3s 692ms
Training 166f6766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3835181312855696e-8 to 0.910245202309339 adjusted 41 weights, 1 bias 
Discovery 66ab5000 recorded time 6s 290ms
Training bfafce34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 26.1% more records than it harms (2813/4635)
Discovery 66ab5000 analyze time 7s 153ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 12.4% more records than it helps (1919/4635)
Discovery 66ab5000 analyze harmful time 1s 101ms found 1 candidates
Discovery 66ab5000 analyze squashes time 1s 529ms found 0 candidates
Training dadc1085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dadc1085 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017609157901832262 to 0.910250374389428 adjusted 187 weights, 7 biases 
Discovery dadc1085 initialize time 144ms
Discovery dadc1085 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Over populated 52, expected 50.
Generation 20 score 0.910250374389428  error 0.08971842461217859 avg time 5s 297ms
Discovery dadc1085 read time 2ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery dadc1085 scanning time 2s 394ms
Training ce9dd1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dadc1085 recorded time 4s 517ms
Training 4b465ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 25.7% more records than it harms (2803/4635)
Discovery dadc1085 analyze time 6s 794ms found 1 candidates
Fine tuning increased fitness by 7.909189724264465e-7 to 0.9102527155680018 adjusted 187 weights, 7 biases 
Discovered harmful synapse from input-532 to c4469965-1bec-4779-8247-35e55fb81113, harming 11.8% more records than it helps (1933/4635)
Discovery dadc1085 analyze harmful time 843ms found 1 candidates
Discovery dadc1085 analyze squashes time 684ms found 0 candidates
Fine tuning increased fitness by 8.525770495149132e-7 to 0.9102535681450513 adjusted 187 weights, 7 biases 
Constant neuron 7328b0c8-65a1-4a5c-a0ba-0e4b72a4d845 convert hidden to constant
Adjust neuron 7328b0c8-65a1-4a5c-a0ba-0e4b72a4d845 bias 0.03683293778581537 to 0.03680797819489959
Constant neuron 38357790-3590-426f-be29-cd48033d04a3 convert hidden to constant
Adjust neuron 38357790-3590-426f-be29-cd48033d04a3 bias -0.06652988464535081 to -0.0315004420156128
Fine tuning increased fitness by 0.000007373299659274579 to 0.9102719407163196 adjusted 212 weights, 9 biases 
Fine tuning increased fitness by 0.0000012367301608362524 to 0.9102731774464804 adjusted 212 weights, 9 biases 
Generation 28 score 0.9102731774464804  error 0.08969562155512613 avg time 4s 305ms
{
  error: 0.08969562155512613,
  score: 0.9102731774464804,
  generation: 28,
  time: 185292,
  startScore: 0.9104236552234827
}
process SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json
1 mutation, mutation rate 9.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 6dc1e516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dc1e516 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6dc1e516 initialize time 361ms
Discovery 6dc1e516 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Fine tuning increased fitness by 0.000005590687990109089 to 0.8508601651866907 adjusted 176 weights, 5 biases 
Discovery 6dc1e516 read time 9ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4635 records
Discovery 6dc1e516 scanning time 11s 909ms
Discovery 6dc1e516 recorded time 20s 290ms
Training 11512aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005486371215390751 to 0.850968426375697 adjusted 177 weights, 5 biases 
