================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  832M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  832M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  832M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    79Gi     1%      55  832M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    62%    702k  832M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 11 days, 15:04, 4 users, load averages: 4.69 11.20 14.68
USER    PID  PPID COMMAND
sloth 97938     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97942 97938 /bin/bash ./run.sh --run-once
sloth 97958 97942 /bin/bash worker/node.sh
root  97968 97958 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 04:57:37 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LIFE_INSURANCE , score: 0.9278923169917288
Discovery ec45aeb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec45aeb3 initialize time 771ms
Discovery ec45aeb3 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery ec45aeb3 read time 23ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery ec45aeb3 scanning time 8s 79ms
compactUnused hidden neuron d2fc023e has no outward connections
Training 70b95c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec45aeb3 recorded time 15s 309ms
Generation 10 score 0.9175936170062713  error 0.08237027899499125 avg time 6s 93ms
Fine tuning increased fitness by 0.0000060942526011187326 to 0.9175997112588724 adjusted 49 weights, 1 bias 
compactUnused hidden neuron d2fc023e has no outward connections
Training 71fb9776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028635946525135125 to 0.9176025748535249 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 0.0000034788803758845077 to 0.9176060537339008 adjusted 49 weights, 1 bias 
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 13.9% more records than it harms (2639/4632)
Discovery ec45aeb3 analyze time 17s 980ms found 1 candidates
Training 2181b42c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011799360599695774 to 0.9176072336699608 adjusted 49 weights, 1 bias 
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 11.6% more records than it helps (2047/4632)
Discovery ec45aeb3 analyze harmful time 1s 46ms found 1 candidates
Discovery ec45aeb3 analyze squashes time 1s 322ms found 0 candidates
Training 295d41c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 295d41c7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.549703845948329e-8 to 0.9176072991669992 adjusted 49 weights, 1 bias 
Discovery 295d41c7 initialize time 850ms
Discovery 295d41c7 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 2.7689016757204143e-7 to 0.9176075760571668 adjusted 49 weights, 1 bias 
Discovery 295d41c7 read time 5ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery 295d41c7 scanning time 6s 613ms
Discovery 295d41c7 recorded time 7s 930ms
Training 9fae9739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.0000011761842619861795 to 0.9176087522414288 adjusted 49 weights, 1 bias
Training 59c34b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001434638156050383 to 0.9176101868795848 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 14.1% more records than it harms (2642/4632)
Discovery 295d41c7 analyze time 12s 432ms found 1 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 11.6% more records than it helps (2048/4632)
Discovery 295d41c7 analyze harmful time 941ms found 1 candidates
Discovery 295d41c7 analyze squashes time 980ms found 0 candidates
Generation 20 score 0.9176112105948467  error 0.08235267540641622 avg time 5s 67ms
Training 06618a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06618a49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06618a49 initialize time 207ms
Discovery 06618a49 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.000001290068183168458 to 0.9176125006630299 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025548005240239036 to 0.9176150554635539 adjusted 48 weights 
Discovery 06618a49 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery 06618a49 scanning time 4s 923ms
Discovery 06618a49 recorded time 6s 267ms
Training 0bedb3c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.772531393415491e-7 to 0.9176155327166933 adjusted 48 weights 
Discovery 06618a49 analyze time 4s 925ms found 0 candidates
Discovery 06618a49 analyze harmful time 1s 415ms found 0 candidates
Training c50a57b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.79941459580391e-7 to 0.9176162126581529 adjusted 1 weight 
Discovery 06618a49 analyze squashes time 907ms found 0 candidates
Discovery 6c802f86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c802f86 initialize time 128ms
Discovery 6c802f86 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
compactUnused hidden neuron d2fc023e has no outward connections
Fine tuning increased fitness by 7.778489070631167e-7 to 0.9176169905070599 adjusted 1 weight 
Training 0187e438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c802f86 read time 5ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery 6c802f86 scanning time 3s 515ms
Discovery 6c802f86 recorded time 4s 603ms
Training 7868942e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c802f86 analyze time 5s 564ms found 0 candidates
Compacting increased fitness by 1.1999999860456967e-7 to 0.9176196477688867 neurons: 102 was: 103 synapses: 2593 was: 2595
Discovery 6c802f86 analyze harmful time 958ms found 0 candidates
Discovery 6c802f86 analyze squashes time 906ms found 0 candidates
Training 5c166045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d8b0bba with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 5.336356578844459e-9 to 0.9176196531052433 neurons: 102 was: 103 synapses: 2594 was: 2595
Discovery 1d8b0bba initialize time 132ms
Discovery 1d8b0bba processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Generation 30 score 0.9176196531052433  error 0.08234420289602105 avg time 3s 622ms
Training 1bd6a197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d8b0bba read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4632 records
Discovery 1d8b0bba scanning time 3s 393ms
Fine tuning increased fitness by 2.3813473637446236e-8 to 0.9176196769187169 adjusted 1 weight 
Discovery 1d8b0bba recorded time 7s 487ms
Fine tuning increased fitness by 7.308110971937509e-8 to 0.9176197499998267 adjusted 1 weight 
Fine tuning increased fitness by 1.2648613356702754e-7 to 0.9176198764859602 adjusted 1 weight 
Fine tuning increased fitness by 2.592425976111201e-7 to 0.9176201357285578 adjusted 1 weight 
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 14.0% more records than it harms (2641/4632)
Discovery 1d8b0bba analyze time 12s 486ms found 1 candidates
Discovery 1d8b0bba analyze harmful time 1s 40ms found 0 candidates
Fine tuning increased fitness by 4.4237484841946895e-7 to 0.9176205781034062 adjusted 1 weight 
Discovery 1d8b0bba analyze squashes time 1s 204ms found 0 candidates
Fine tuning increased fitness by 1.9870550471701165e-7 to 0.917620776808911 adjusted 1 weight 
Generation 38 score 0.917620776808911  error 0.08234307919235342 avg time 3s 361ms
{
  error: 0.08234307919235342,
  score: 0.917620776808911,
  generation: 38,
  time: 181744,
  startScore: 0.9175664096954776
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 2bbaaa72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bbaaa72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bbaaa72 initialize time 1s 250ms
Discovery 2bbaaa72 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 0.000002825211690815621 to 0.8666284474977116 adjusted 44 weights, 2 biases 
Discovery 2bbaaa72 read time 16ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4632 records
Discovery 2bbaaa72 scanning time 21s 174ms
Training 827babb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005230203511175091 to 0.8666336777012228 adjusted 44 weights, 2 biases 
Discovery 2bbaaa72 recorded time 29s 428ms
Fine tuning increased fitness by 0.0000073030541677399086 to 0.8666409807553905 adjusted 44 weights, 2 biases 
Fine tuning increased fitness by 0.000006644227799501579 to 0.86664762498319 adjusted 44 weights, 2 biases 
Training 8a509ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010054922054525406 to 0.8666576799052446 adjusted 44 weights, 2 biases 
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 35.3% more records than it harms (3060/4632)
Discovery 2bbaaa72 analyze time 37s 289ms found 1 candidates
Fine tuning increased fitness by 2.9169635140657846e-7 to 0.866664187742216 adjusted 44 weights, 1 bias 
Discovered harmful synapse from input-621 to 97d09f8d-b7c8-4e47-af8d-fe9250281b57, harming 28.6% more records than it helps (1584/4632)
Discovery 2bbaaa72 analyze harmful time 6s 626ms found 1 candidates
Discovery 2bbaaa72 analyze squashes time 6s 371ms found 1 candidate, Summary: 97d09f8d-b7c8-4e47-af8d-fe9250281b57 Mish -> SQRT improved: 95.5% error: 1.5368531782170487e+25 -> 6.985693651466673e+23
Training aff8e832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aff8e832 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000050336189166499956 to 0.8667145239313825 adjusted 240 weights, 10 biases 
Discovery aff8e832 initialize time 1s 63ms
Discovery aff8e832 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Over populated 56, expected 50.
Generation 10 score 0.8667145239313825  error 0.133236139070061 avg time 9s 66ms
Fine tuning increased fitness by 0.000032178743940791676 to 0.8667467026753233 adjusted 240 weights, 10 biases 
Discovery aff8e832 read time 12ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4632 records
Discovery aff8e832 scanning time 30s 537ms
Training 63b4b497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aff8e832 recorded time 40s 131ms
Remove neuron 761be6a1-e631-414e-a23c-a264cd942f25 as no longer connected
Fine tuning increased fitness by 8.780341604897046e-7 to 0.8667783029801599 adjusted 685 weights, 19 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.304586217531494e-7 to 0.8667789334387817 adjusted 685 weights, 19 biases 
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 35.2% more records than it harms (3059/4632)
Discovery aff8e832 analyze time 38s 574ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.2% more records than it helps (1508/4632)
Discovery aff8e832 analyze harmful time 4s 560ms found 1 candidates
Discovery aff8e832 analyze squashes time 6s 646ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 93.1% error: 9.944907977153215e+25 -> 6.851513329504099e+24
Fine tuning increased fitness by 0.0000020194229419789878 to 0.8667831272996311 adjusted 822 weights, 24 biases 
Remove neuron a2bce72f-a39d-4507-9760-a62811334c07 as no longer connected
Over populated 53, expected 50.
Generation 20 score 0.8667831272996311  error 0.13316753570181228 avg time 9s 934ms
Waiting for additional generation
Generation 21 score 0.8667840029980532  error 0.13316666000339017 avg time 1s 344ms
{
  error: 0.13316666000339017,
  score: 0.8667840029980532,
  generation: 21,
  time: 203722,
  startScore: 0.8666208426392904
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training ed2485a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed2485a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed2485a0 initialize time 801ms
Discovery ed2485a0 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery ed2485a0 read time 9ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery ed2485a0 scanning time 8s 100ms
Discovery ed2485a0 recorded time 9s 768ms
Training c44fa2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007225899214979847 to 0.8838862509250311 adjusted 689 weights, 29 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2479/4632)
Discovery ed2485a0 analyze time 22s 246ms found 1 candidates
Training 8c75db43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-58 to output-1, harming 48.5% more records than it helps (216/4632)
Discovery ed2485a0 analyze harmful time 1s 745ms found 1 candidates
Over populated 52, expected 50.
Discovery ed2485a0 analyze squashes time 1s 307ms found 0 candidates
Discovery e359b936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e359b936 initialize time 192ms
Discovery e359b936 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery e359b936 read time 7ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery e359b936 scanning time 4s 246ms
Training 3715c7f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e359b936 recorded time 5s 857ms
Training 57e12bbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013090912489577278 to 0.8838966431798881 adjusted 126 weights, 2 biases 
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 27.0% more records than it harms (1966/4632)
Discovery e359b936 analyze time 6s 961ms found 1 candidates
Discovered harmful synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7, harming 40.2% more records than it helps (1321/4632)
Discovery e359b936 analyze harmful time 2s 19ms found 1 candidates
Training 88027e63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.778126992543434e-7 to 0.8838976209925874 adjusted 126 weights, 2 biases 
Discovery e359b936 analyze squashes time 1s 237ms found 0 candidates
Training 5fccc133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fccc133 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001176174311501299 to 0.8838987971668989 adjusted 126 weights, 2 biases 
Discovery 5fccc133 initialize time 144ms
Discovery 5fccc133 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8838987971668989  error 0.11606388883463219 avg time 6s 783ms
Discovery 5fccc133 read time 9ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery 5fccc133 scanning time 3s 935ms
Training 3552205e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019318974717741355 to 0.8839007290643707 adjusted 126 weights, 2 biases 
Discovery 5fccc133 recorded time 5s 760ms
Training f639bc01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014261391038106197 to 0.8839021552034745 adjusted 126 weights, 2 biases 
Over populated 52, expected 50.
Training 28e13ff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002382106771614545 to 0.8839045373102461 adjusted 126 weights, 2 biases 
Training 0578c598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-851 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight -1.0000, helping 35.4% more records than it harms (3072/4632)
Discovery 5fccc133 analyze time 18s 97ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.5% more records than it helps (217/4632)
Discovery 5fccc133 analyze harmful time 1s 946ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 13ms (previous experiment )
Discovery 5fccc133 analyze squashes time 1s 725ms found 0 candidates
Discovery 44f9a0ef with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001876693285995934 to 0.8839110927815268 adjusted 110 weights, 2 biases 
Discovery 44f9a0ef initialize time 613ms
Discovery 44f9a0ef processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Training cdfa3760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012256796809717585 to 0.8839123184612078 adjusted 110 weights, 2 biases 
Discovery 44f9a0ef read time 22ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4632 records
Discovery 44f9a0ef scanning time 12s 6ms
Discovery 44f9a0ef recorded time 19s 625ms
Training 85f1ac96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.365459493309686e-7 to 0.8839127830915349 adjusted 73 weights, 1 bias 
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 61ms (previous experiment )
Fine tuning increased fitness by 4.4359406192739925e-7 to 0.8839132266855968 adjusted 73 weights, 1 bias 
Discovered beneficial synapse from input-1354 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight -1.0000, helping 33.1% more records than it harms (1884/4632)
Discovery 44f9a0ef analyze time 32s 188ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.4% more records than it helps (218/4632)
Discovery 44f9a0ef analyze harmful time 5s 583ms found 1 candidates
Fine tuning increased fitness by 4.139122000701434e-7 to 0.8839136405977969 adjusted 73 weights, 1 bias 
Discovery 44f9a0ef analyze squashes time 2s 709ms found 0 candidates
Generation 20 score 0.8839136405977969  error 0.11604904540373416 avg time 9s 501ms
Fine tuning increased fitness by 1.1039228964282444e-7 to 0.8839137509900865 adjusted 73 weights, 1 bias 
Discovery 44f9a0ef beneficial increased fitness by 2.7021153203854453e-7 to 0.8839140212016185
Generation 22 score 0.8839140212016185  error 0.11604865479991312 avg time 2s 131ms
{
  error: 0.11604865479991312,
  score: 0.8839140212016185,
  generation: 22,
  time: 184450,
  startScore: 0.8842479063623857
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training 3cec9b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cec9b52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cec9b52 initialize time 613ms
Discovery 3cec9b52 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 0.0000011216225054289097 to 0.7779319397905999 adjusted 19 weights, 1 bias 
Fine tuning increased fitness by 8.562458110317195e-7 to 0.777932796036411 adjusted 179 weights, 2 biases 
Training cb8d4acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cec9b52 read time 4ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4632 records
Discovery 3cec9b52 scanning time 1m 5s 9ms
Over populated 52, expected 50.
Discovery 3cec9b52 recorded time 1m 16s 85ms
Generation 10 score 0.7779530930721223  error 0.22201206292921175 avg time 11s 255ms
Training cb8d4acc samples 4,057 of 4,632 87.6% error 0.230 time average: 14ms 791µs 718ns total: 1m 10ms
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.7% more records than it harms (2885/4632)
Discovery 3cec9b52 analyze time 52s 763ms found 1 candidates
Training 54e4eed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.9% more records than it helps (1462/4632)
Discovery 3cec9b52 analyze harmful time 11s 121ms found 1 candidates
Discovery 3cec9b52 analyze squashes time 10s 630ms found 0 candidates
Fine tuning increased fitness by 0.00000416407893200077 to 0.7779671438268893 adjusted 119 weights, 1 bias 
Fine tuning increased fitness by 0.000005154830729381388 to 0.7779722986576186 adjusted 119 weights, 1 bias 
Fine tuning increased fitness by 0.000010388657711413174 to 0.77798268731533 adjusted 119 weights, 1 bias 
Generation 16 score 0.77798268731533  error 0.22198245868600452 avg time 7s 294ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000013453740198787756 to 0.7779961410555288 adjusted 119 weights, 1 bias 
Generation 17 score 0.7779961410555288  error 0.2219690049458057 avg time 1s 116ms
Waiting for training to complete
Generation 18 score 0.7780093956188192  error 0.22195575038251533 avg time 1s 104ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013201378180616175 to 0.7780107157566373 adjusted 119 weights, 1 bias 
Generation 19 score 0.7780107157566373  error 0.2219544302446972 avg time 913ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014346093114570024 to 0.7780121503659487 adjusted 119 weights, 1 bias 
Generation 20 score 0.7780121503659487  error 0.22195299563538576 avg time 856ms
{
  error: 0.22195299563538576,
  score: 0.7780121503659487,
  generation: 20,
  time: 225912,
  startScore: 0.7779305632014176
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 12.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 269ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4632 records
Discovery 69637bea scanning time 13s 111ms
Discovery 69637bea recorded time 18s 809ms
Training e41c5631 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4b579c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c6b6ffc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5f083067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002133539513504701 to 0.8357083272812144 adjusted 279 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.5% more records than it harms (3000/4632)
Discovery 69637bea analyze time 59s 950ms found 1 candidates
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 13.8% more records than it helps (1997/4632)
Discovery 69637bea analyze harmful time 4s 707ms found 1 candidates
Discovery 69637bea analyze squashes time 2s 702ms found 0 candidates
Generation 10 score 0.8357107616780222  error 0.16424907732280883 avg time 9s 447ms
Training 5e10c91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e10c91c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e10c91c initialize time 537ms
Discovery 5e10c91c processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 54, expected 50.
