================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    693k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:31  up 6 days, 20:37, 4 users, load averages: 11.71 13.76 13.62
USER    PID  PPID COMMAND
sloth 41581     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41585 41581 /bin/bash ./run.sh --run-once
sloth 41607 41585 /bin/bash worker/node.sh
root  41617 41607 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 10:31:21 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b7e..72e519dc24  main       -> origin/main
HEAD is now at 72e519dc24 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
Training 8987fa16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3579/4631)
Discovery c99af5bd analyze time 42s 883ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1062/4631)
Discovery c99af5bd analyze harmful time 1s 672ms found 1 candidates
Discovery c99af5bd analyze squashes time 3s 351ms found 0 candidates
Training dce56e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dce56e0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dce56e0f initialize time 658ms
Discovery dce56e0f processing .trainData-industry_88/AIRCRAFT/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
Culling duplicate creature at 48 of 51
DeDuplication of 2 creatures to 50 in 38ms (previous experiment )
Discovery dce56e0f read time 13ms for .trainData-industry_88/AIRCRAFT/data.bin with 4631 records
Discovery dce56e0f scanning time 12s 107ms
Discovery dce56e0f recorded time 18s 350ms
Training 48c78f6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032532959904907344 to 0.8534724307519578 adjusted 57 weights, 3 biases 
Fine tuning increased fitness by 0.0000034426883410709763 to 0.8534758734402988 adjusted 57 weights, 3 biases 
Generation 10 score 0.8534758734402988  error 0.14648380656102603 avg time 11s 265ms
Training 8d52700b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010466671257369775 to 0.8534863401115562 adjusted 57 weights, 3 biases 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3579/4631)
Discovery dce56e0f analyze time 46s 463ms found 1 candidates
Training 248a4bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007046987182102171 to 0.8535832943145691 adjusted 48 weights, 3 biases 
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1062/4631)
Discovery dce56e0f analyze harmful time 1s 597ms found 1 candidates
Discovery dce56e0f analyze squashes time 1s 628ms found 0 candidates
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Discovery e50b01c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e50b01c3 initialize time 281ms
Discovery e50b01c3 processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery e50b01c3 read time 14ms for .trainData-industry_88/AIRCRAFT/data.bin with 4631 records
Discovery e50b01c3 scanning time 6s 913ms
Discovery e50b01c3 recorded time 10s 95ms
Fine tuning increased fitness by 0.0000014180641185745912 to 0.8537774171134893 adjusted 47 weights, 2 biases 
Fine tuning increased fitness by 0.0000018293796935076045 to 0.8537809974793038 adjusted 46 weights, 2 biases 
Generation 19 score 0.8537811630390058  error 0.14617851696231923 avg time 6s 835ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8537811630390058  error 0.14617851696231923 avg time 445ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3579/4631)
Discovery e50b01c3 analyze time 29s 916ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.1% more records than it helps (1062/4631)
Discovery e50b01c3 analyze harmful time 2s 73ms found 1 candidates
Discovery e50b01c3 analyze squashes time 1s 227ms found 0 candidates
Generation 21 score 0.8537811630390058  error 0.14617851696231923 avg time 597ms
Waiting for discovery to complete
Generation 22 score 0.853781323982096  error 0.14617835601922896 avg time 783ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1516345699291719e-7 to 0.853781439145553 adjusted 2 weights 
Generation 23 score 0.853781439145553  error 0.14617824085577188 avg time 812ms
Waiting for training/discovery clean up 1
Generation 24 score 0.853781446376576  error 0.14617823362474894 avg time 799ms
{
  error: 0.14617823362474894,
  score: 0.853781446376576,
  generation: 24,
  time: 216097,
  startScore: 0.853882818143489
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
8 mutations, mutation rate 7.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 0bf61319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bf61319 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bf61319 initialize time 565ms
Discovery 0bf61319 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 0bf61319 read time 30ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4631 records
Discovery 0bf61319 scanning time 14s 709ms
Discovery 0bf61319 recorded time 21s 977ms
Training 3abba833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.9% more records than it harms (2308/4631)
Discovery 0bf61319 analyze time 15s 321ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.4% more records than it helps (356/4631)
Discovery 0bf61319 analyze harmful time 3s 221ms found 1 candidates
Discovery 0bf61319 analyze squashes time 2s 228ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.761355077741163e+28 -> 6.24134262286927e+28
Training b38a97ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b38a97ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery b38a97ba initialize time 1s 202ms
Discovery b38a97ba processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 55, expected 50.
Discovery b38a97ba read time 15ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4631 records
Discovery b38a97ba scanning time 10s 898ms
Discovery b38a97ba recorded time 17s 383ms
Training 3d3168a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004426395940115846 to 0.8236324370096249 adjusted 112 weights, 8 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.9% more records than it harms (2308/4631)
Discovery b38a97ba analyze time 9s 939ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.4% more records than it helps (356/4631)
Discovery b38a97ba analyze harmful time 2s 657ms found 1 candidates
Discovery b38a97ba analyze squashes time 2s 923ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.761353625780504e+28 -> 6.241341460603722e+28
Discovery acb1e4d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acb1e4d2 initialize time 1s 116ms
Discovery acb1e4d2 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 53, expected 50.
Training 221677b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acb1e4d2 read time 9ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4631 records
Discovery acb1e4d2 scanning time 10s 379ms
Fine tuning increased fitness by 1.605314359220955e-7 to 0.8236336824237508 adjusted 112 weights, 8 biases 
Remove neuron 856fc54e-1cd1-4b7d-ba3a-3b720b6d94b4 as no longer connected
Discovery acb1e4d2 recorded time 16s 815ms
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.9% more records than it harms (2306/4631)
Discovery acb1e4d2 analyze time 9s 213ms found 1 candidates
Generation 10 score 0.8236344172262392  error 0.17632203577454006 avg time 12s 82ms
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (356/4631)
Discovery acb1e4d2 analyze harmful time 3s 898ms found 1 candidates
Training f7ee042b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acb1e4d2 analyze squashes time 2s 334ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.761353625780504e+28 -> 6.241341460603722e+28
Over populated 52, expected 50.
Discovery 4657f15e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001143479569587491 to 0.8236364920664315 adjusted 157 weights, 10 biases 
Discovery 4657f15e initialize time 880ms
Discovery 4657f15e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 53, expected 50.
Discovery 4657f15e read time 21ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4631 records
Discovery 4657f15e scanning time 9s 978ms
Training 41f30d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4657f15e recorded time 17s 431ms
Fine tuning increased fitness by 6.61090683529153e-7 to 0.8236381059413359 adjusted 157 weights, 12 biases 
Remove neuron 6902fadd-3433-4430-993c-0677b92187df as no longer connected
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2304/4631)
Discovery 4657f15e analyze time 9s 638ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (356/4631)
Discovery 4657f15e analyze harmful time 1s 854ms found 1 candidates
Discovery 4657f15e analyze squashes time 973ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.7% error: 8.749280894202901e+28 -> 6.241009732180577e+28
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012218827758481154 to 0.823643539614881 adjusted 159 weights, 11 biases 
Generation 18 score 0.823643539614881  error 0.17631291338589825 avg time 6s 269ms
{
  error: 0.17631291338589825,
  score: 0.823643539614881,
  generation: 18,
  time: 183883,
  startScore: 0.8238658568561685
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training ab1d8696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab1d8696 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab1d8696 initialize time 143ms
Discovery ab1d8696 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery ab1d8696 read time 10ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4631 records
Discovery ab1d8696 scanning time 14s 426ms
Discovery ab1d8696 recorded time 22s 624ms
Training 30da9a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.267165185118827e-7 to 0.9091953752279364 adjusted 3 weights 
Fine tuning increased fitness by 3.8287755188548545e-9 to 0.9091953790567119 adjusted 3 weights 
Training 81b22cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.1% more records than it harms (3938/4631)
Discovery ab1d8696 analyze time 51s 406ms found 1 candidates
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4631)
Discovery ab1d8696 analyze harmful time 4s 727ms found 1 candidates
Generation 10 score 0.9091966674280554  error 0.09075656657203238 avg time 8s 381ms
Discovery ab1d8696 analyze squashes time 2s 944ms found 0 candidates
Discovery d3d67da1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3d67da1 initialize time 187ms
Discovery d3d67da1 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 7.907124527362086e-7 to 0.9091974581405081 adjusted 355 weights, 19 biases 
Training d6f65ccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.17164538421855e-7 to 0.9091981753050465 adjusted 355 weights, 19 biases 
Over populated 52, expected 50.
Discovery d3d67da1 read time 7ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4631 records
Discovery d3d67da1 scanning time 13s 20ms
Fine tuning increased fitness by 7.752609910705033e-7 to 0.9091989505660376 adjusted 355 weights, 19 biases 
Discovery d3d67da1 recorded time 14s 764ms
Remove neuron d3a57996-2eb7-4126-b752-d29bf13791cd as no longer connected
Fine tuning increased fitness by 6.468711541973704e-7 to 0.9091995974371918 adjusted 355 weights, 19 biases 
Training 84ef993b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002653806235097811 to 0.9092029075750819 adjusted 945 weights, 48 biases 
Discovered beneficial synapse from input-572 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 38.1% more records than it harms (3158/4631)
Discovery d3d67da1 analyze time 17s 99ms found 1 candidates
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.3% more records than it helps (0/4631)
Discovery d3d67da1 analyze harmful time 3s 144ms found 1 candidates
Fine tuning increased fitness by 0.0000018467635845009767 to 0.9092047543386664 adjusted 945 weights, 48 biases 
Discovery d3d67da1 analyze squashes time 4s 298ms found 0 candidates
Training e2e34fe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2e34fe4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027220797341742653 to 0.9092074764184006 adjusted 945 weights, 48 biases 
Discovery e2e34fe4 initialize time 1s 175ms
Discovery e2e34fe4 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004630412253070482 to 0.9092121068306537 adjusted 945 weights, 48 biases 
Discovery e2e34fe4 read time 20ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4631 records
Discovery e2e34fe4 scanning time 20s 660ms
Fine tuning increased fitness by 0.000005735261843220485 to 0.9092178420924969 adjusted 945 weights, 48 biases 
Generation 20 score 0.9092178420924969  error 0.0907353919075908 avg time 7s 903ms
Discovery e2e34fe4 recorded time 29s 77ms
Fine tuning increased fitness by 0.000003975525810884228 to 0.9092218176183078 adjusted 945 weights, 48 biases 
Over populated 52, expected 50.
Generation 22 score 0.9092229826166418  error 0.09073025138344591 avg time 2s 31ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-572 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 38.1% more records than it harms (3160/4631)
Discovery e2e34fe4 analyze time 19s 446ms found 1 candidates
Fine tuning increased fitness by 0.0000033286001335230964 to 0.9092263112167753 adjusted 939 weights, 60 biases 
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4631)
Discovery e2e34fe4 analyze harmful time 5s 357ms found 1 candidates
Generation 23 score 0.9092263112167753  error 0.09072692278331237 avg time 895ms
Waiting for discovery to complete
Discovery e2e34fe4 analyze squashes time 4s 456ms found 0 candidates
Generation 24 score 0.9092372026860459  error 0.09071602131404174 avg time 895ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011397462320594798 to 0.909238342432278 adjusted 894 weights, 65 biases 
Generation 25 score 0.909238342432278  error 0.0907148815678097 avg time 870ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.436013925778752e-7 to 0.9092392860336705 adjusted 894 weights, 65 biases 
Generation 26 score 0.9092392860336705  error 0.09071393796641714 avg time 835ms
{
  error: 0.09071393796641714,
  score: 0.9092392860336705,
  generation: 26,
  time: 218250,
  startScore: 0.9091835016139151
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 8d0c6ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d0c6ee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d0c6ee7 initialize time 1s 134ms
Discovery 8d0c6ee7 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 8d0c6ee7 read time 6ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery 8d0c6ee7 scanning time 7s 585ms
Training 6a814c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d0c6ee7 recorded time 13s 671ms
Fine tuning increased fitness by 2.1774242853211945e-8 to 0.8889035147717115 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.0% more records than it harms (1290/4631)
Discovery 8d0c6ee7 analyze time 8s 603ms found 1 candidates
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery 8d0c6ee7 analyze harmful time 1s 497ms found 1 candidates
Training 17ad22b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d0c6ee7 analyze squashes time 930ms found 0 candidates
Discovery 2ec7b63b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.117116610911296e-7 to 0.8889038866805052 adjusted 1 weight 
Discovery 2ec7b63b initialize time 893ms
Discovery 2ec7b63b processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training 10471cd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ec7b63b read time 10ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery 2ec7b63b scanning time 6s 430ms
Discovery 2ec7b63b recorded time 13s 802ms
Training ef69c2f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.0% more records than it harms (1290/4631)
Discovery 2ec7b63b analyze time 10s 79ms found 1 candidates
Training 3a9833c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery 2ec7b63b analyze harmful time 1s 168ms found 1 candidates
Discovery 2ec7b63b analyze squashes time 988ms found 0 candidates
Generation 10 score 0.8890804068158757  error 0.11088642218576086 avg time 6s 63ms
Training d73ae837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d73ae837 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d73ae837 initialize time 107ms
Discovery d73ae837 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery d73ae837 read time 4ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery d73ae837 scanning time 2s 559ms
Training 0fd7b24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001173619245453672 to 0.8890817698982341 adjusted 19 weights, 1 bias 
Discovery d73ae837 recorded time 3s 857ms
Training cffc3123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.480693245849764e-7 to 0.8890821179675586 adjusted 19 weights, 1 bias 
Training b97e2423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4312634628340675e-7 to 0.8890825610939049 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.0% more records than it harms (1290/4631)
Discovery d73ae837 analyze time 9s 573ms found 1 candidates
Training 666435b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery d73ae837 analyze harmful time 599ms found 1 candidates
Discovery d73ae837 analyze squashes time 567ms found 0 candidates
Training 73262808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73262808 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003047033668823751 to 0.8890881389667712 adjusted 20 weights, 1 bias 
Discovery 73262808 initialize time 569ms
Discovery 73262808 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 73262808 read time 4ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery 73262808 scanning time 5s 921ms
Training f842ae95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73262808 recorded time 13s 658ms
Training 3ad2470b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007750153419583405 to 0.8890999003927743 adjusted 20 weights, 1 bias 
Training 6d3edc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000838205923137103 to 0.8891082824520057 adjusted 20 weights, 1 bias 
Training a5fd3625 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010526843853053691 to 0.8891188092958587 adjusted 20 weights, 1 bias 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.0% more records than it harms (1290/4631)
Discovery 73262808 analyze time 16s 971ms found 1 candidates
Generation 20 score 0.8891188092958587  error 0.11084801970577778 avg time 5s 300ms
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery 73262808 analyze harmful time 1s 12ms found 1 candidates
Discovery 73262808 analyze squashes time 1s 563ms found 0 candidates
Training 8fcd7ef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fcd7ef8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000067570570324582135 to 0.8891255663528912 adjusted 20 weights, 1 bias 
Discovery 8fcd7ef8 initialize time 1s 42ms
Discovery 8fcd7ef8 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 8fcd7ef8 read time 8ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery 8fcd7ef8 scanning time 7s 250ms
Training 9d3370d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.383302940728754e-8 to 0.8891256501859206 adjusted 20 weights, 1 bias 
