================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    15%    426k  668M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  668M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    64Gi    10%    1.2k  668M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    64Gi     1%      55  668M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    704k  668M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:42  up 10 days,  5:48, 4 users, load averages: 7.28 12.88 15.93
USER    PID  PPID COMMAND
sloth 41229     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41233 41229 /bin/bash ./run.sh --run-once
sloth 41249 41233 /bin/bash worker/node.sh
root  41259 41249 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 19:42:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff0086268b..0d76e1790f  main       -> origin/main
HEAD is now at 0d76e1790f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Discovery 827fdef9 read time 3ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery 827fdef9 scanning time 3s 470ms
Training de31d7a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 827fdef9 recorded time 4s 730ms
Training 3ae12c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 827fdef9 analyze time 6s 882ms found 0 candidates
Discovery 827fdef9 analyze harmful time 1s 494ms found 0 candidates
Training 5b43967e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 827fdef9 analyze squashes time 747ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1308810966455258e+27 -> 1.758794085825243e+22
Training a2c1711b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2c1711b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2c1711b initialize time 126ms
Discovery a2c1711b processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery a2c1711b read time 11ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery a2c1711b scanning time 3s 873ms
Training 1b6d00a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011615703339296068 to 0.8866706536094117 adjusted 334 weights 
Discovery a2c1711b recorded time 7s 353ms
Training e153683e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2c1711b analyze time 10s 344ms found 0 candidates
Discovery a2c1711b analyze harmful time 2s 331ms found 0 candidates
Training 8dc6d372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2c1711b analyze squashes time 1s 782ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1308810966455258e+27 -> 1.758794085825243e+22
Training d332b1f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d332b1f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012501303436884825 to 0.8866726014170869 adjusted 205 weights 
Discovery d332b1f8 initialize time 660ms
Discovery d332b1f8 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 3897b2eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d332b1f8 read time 17ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery d332b1f8 scanning time 8s 659ms
Discovery d332b1f8 recorded time 10s 159ms
Generation 10 score 0.8866742718148427  error 0.11328896418618602 avg time 6s 64ms
Training 314cbb9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d332b1f8 analyze time 7s 817ms found 0 candidates
Training 06f92fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d332b1f8 analyze harmful time 1s 146ms found 0 candidates
Discovery d332b1f8 analyze squashes time 792ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1308810966455258e+27 -> 1.758794085825243e+22
Training 5fdf110d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee2c752a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee2c752a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee2c752a initialize time 132ms
Discovery ee2c752a processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery ee2c752a read time 5ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery ee2c752a scanning time 3s 634ms
Training 3403da9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5fdf110d increased fitness by 0.000026809909319469583 to 0.8867419561269926
Discovery ee2c752a recorded time 5s 242ms
Training 7251eee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db498116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee2c752a analyze time 16s 96ms found 0 candidates
Discovery ee2c752a analyze harmful time 1s 479ms found 0 candidates
Discovery ee2c752a analyze squashes time 1s 387ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1308810966455258e+27 -> 1.758794085825243e+22
Training 18fe2ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18fe2ed7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18fe2ed7 initialize time 121ms
Discovery 18fe2ed7 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 18fe2ed7 read time 4ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery 18fe2ed7 scanning time 3s 533ms
Training 6bfda001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18fe2ed7 recorded time 5s 384ms
Training 631a0399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023000057241207017 to 0.88682504741979 adjusted 1394 weights 
Generation 20 score 0.88682504741979  error 0.11313828858123831 avg time 5s 275ms
Training 48f61cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18fe2ed7 analyze time 12s 390ms found 0 candidates
Discovery 18fe2ed7 analyze harmful time 1s 496ms found 0 candidates
Training 3c3f3f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029424583364301427 to 0.8868366423658811 adjusted 1376 weights 
Discovery 18fe2ed7 analyze squashes time 982ms found 0 candidates
Training 48b106f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48b106f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48b106f2 initialize time 134ms
Discovery 48b106f2 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 48b106f2 read time 9ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4632 records
Discovery 48b106f2 scanning time 7s 451ms
Training b2f25180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006061488637354451 to 0.8868454414318068 adjusted 621 weights 
Discovery 48b106f2 recorded time 14s 437ms
Training 1a97a123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026982403836806057 to 0.8868481396721904 adjusted 621 weights 
Fine tuning increased fitness by 2.1579394826609644e-7 to 0.8868483554661387 adjusted 621 weights 
Discovery 48b106f2 analyze time 16s 166ms found 0 candidates
Discovery 48b106f2 analyze harmful time 2s 408ms found 0 candidates
Discovery 48b106f2 analyze squashes time 1s 435ms found 0 candidates
Fine tuning increased fitness by 3.0094780600897764e-7 to 0.886848906992162 adjusted 582 weights 
Fine tuning increased fitness by 9.901041109205977e-8 to 0.8868490060025731 adjusted 582 weights 
Generation 30 score 0.8868495136009085  error 0.11311382240011958 avg time 6s 31ms
Fine tuning increased fitness by 9.107971692401406e-7 to 0.8868504243980777 adjusted 555 weights 
Fine tuning increased fitness by 6.996874820641708e-7 to 0.8868511240855598 adjusted 555 weights 
Generation 32 score 0.8868511240855598  error 0.11311221191546829 avg time 814ms
{
  error: 0.11311221191546829,
  score: 0.8868511240855598,
  generation: 32,
  time: 182032,
  startScore: 0.8866545858367718
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
4 mutations, mutation rate 5.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 0b59c934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b59c934 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b59c934 initialize time 1s 333ms
Discovery 0b59c934 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 0b59c934 read time 7ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 0b59c934 scanning time 6s 564ms
Discovery 0b59c934 recorded time 7s 643ms
Training d7521ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.429257681794809e-9 to 0.9266312253656499 adjusted 84 weights, 5 biases 
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 20ms (previous experiment )
Training deb5438f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013751649317050862 to 0.9266326005305816 adjusted 227 weights, 12 biases 
Training 15f6ff7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3851083613403148e-9 to 0.92663260191569 adjusted 227 weights, 12 biases 
Training 14cd0371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0cd44a5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006219505396032332 to 0.9266437843828138 adjusted 230 weights, 13 biases 
Training a7009d62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 562b1de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.0% more records than it harms (3274/4632)
Discovery 0b59c934 analyze time 25s 494ms found 1 candidates
Fine tuning increased fitness by 0.000015520922367451284 to 0.9266764425489361 adjusted 225 weights, 13 biases 
Discovered harmful synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 72.0% more records than it helps (124/4632)
Discovery 0b59c934 analyze harmful time 1s 28ms found 1 candidates
Over populated 52, expected 50.
Discovery 0b59c934 analyze squashes time 1s 550ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4924
Training 989f0430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 989f0430 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013641095201633036 to 0.9266900836441377 adjusted 225 weights, 13 biases 
Discovery 989f0430 initialize time 671ms
Discovery 989f0430 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Remove neuron 5e6bf90c-6e94-43b2-857b-c8716a16529c as no longer connected
Over populated 54, expected 50.
Generation 10 score 0.9266900836441377  error 0.07327120935701628 avg time 4s 556ms
Discovery 989f0430 read time 9ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 989f0430 scanning time 8s 416ms
Fine tuning increased fitness by 0.000008100136750899267 to 0.9266981837808886 adjusted 225 weights, 13 biases 
Training b2110b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 989f0430 recorded time 16s 751ms
Over populated 52, expected 50.
Training b40142f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1424581014551904e-7 to 0.9266983599404617 adjusted 215 weights, 12 biases 
Over populated 52, expected 50.
Training bb42021c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50bfcff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b1fc5f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 72.0% more records than it harms (3459/4632)
Discovery 989f0430 analyze time 26s 763ms found 1 candidates
Training 09c8c67e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.355265866371141e-7 to 0.9266999022508163 adjusted 220 weights, 13 biases 
Discovered harmful synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 72.0% more records than it helps (125/4632)
Discovery 989f0430 analyze harmful time 1s 174ms found 1 candidates
Discovery 989f0430 analyze squashes time 1s 118ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4949
Training 459bdd61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 459bdd61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 459bdd61 initialize time 107ms
Discovery 459bdd61 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 6.833148648022203e-7 to 0.9267005855656811 adjusted 220 weights, 13 biases 
Over populated 56, expected 50.
Discovery 459bdd61 read time 23ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 459bdd61 scanning time 5s 517ms
Training 17129ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010261503285979856 to 0.9267016117160097 adjusted 220 weights, 13 biases 
Generation 20 score 0.9267016117160097  error 0.07325968128514414 avg time 5s 376ms
Discovery 459bdd61 recorded time 13s 688ms
Remove neuron d4ddb775-4f66-41d7-841b-85322a5d49f1 as no longer connected
Training 2ba18c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c6d4a8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b90a11c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ca1886b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 66.9% more records than it harms (3273/4632)
Discovery 459bdd61 analyze time 20s 623ms found 1 candidates
Training 650e57d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.54637023583615e-7 to 0.9267024845572387 adjusted 173 weights, 9 biases 
Discovered harmful synapse from input-23 to 5e6bf90c-6e94-43b2-857b-c8716a16529c, harming 35.5% more records than it helps (1066/4632)
Discovery 459bdd61 analyze harmful time 1s 186ms found 1 candidates
Discovery 459bdd61 analyze squashes time 854ms found 0 candidates
Training 617a5237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 617a5237 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.425553000319553e-7 to 0.9267034271125387 adjusted 173 weights, 9 biases 
Discovery 617a5237 initialize time 105ms
Discovery 617a5237 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Discovery 617a5237 read time 6ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 617a5237 scanning time 3s 181ms
Training af4083dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e3798d90-9a2d-4e99-9030-4dec20213037 convert hidden to constant
Adjust neuron e3798d90-9a2d-4e99-9030-4dec20213037 bias -0.051686710918113006 to -0.051019277364278644
Discovery 617a5237 recorded time 10s 767ms
Fine tuning increased fitness by 0.0000018913408154075384 to 0.9267073368257763 adjusted 784 weights, 31 biases 
Training f6a566c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9267086935350626  error 0.0732525994660912 avg time 5s 270ms
Fine tuning increased fitness by 0.000009498557434928223 to 0.9267452116558005 adjusted 795 weights, 33 biases 
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 66.9% more records than it harms (3273/4632)
Discovery 617a5237 analyze time 33s 581ms found 1 candidates
Fine tuning increased fitness by 0.00001542680122657014 to 0.926760638457027 adjusted 773 weights, 33 biases 
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 66.9% more records than it helps (172/4632)
Discovery 617a5237 analyze harmful time 1s 353ms found 1 candidates
Discovery 617a5237 analyze squashes time 907ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4938
Fine tuning increased fitness by 0.0000472009082876923 to 0.9268078393653147 adjusted 766 weights, 33 biases 
Over populated 53, expected 50.
Generation 38 score 0.9269053112428666  error 0.07305596175828753 avg time 3s 47ms
{
  error: 0.07305596175828753,
  score: 0.9269053112428666,
  generation: 38,
  time: 182785,
  startScore: 0.9268346970392951
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training fe654a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe654a2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe654a2c initialize time 105ms
Discovery fe654a2c processing .trainData-industry_88/FATS-OILS/data.bin
Discovery fe654a2c read time 7ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery fe654a2c scanning time 3s 815ms
Discovery fe654a2c recorded time 5s 812ms
Training bda5802a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8cc67c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31044df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-722 to e5a6524b-9b4c-48d3-a621-31d617bfe9be with weight -1.0000, helping 39.0% more records than it harms (3212/4632)
Discovery fe654a2c analyze time 20s 343ms found 1 candidates
Generation 10 score 0.8238927853005767  error 0.176068498700526 avg time 2s 947ms
Discovered harmful synapse from input-1711 to e5a6524b-9b4c-48d3-a621-31d617bfe9be, harming 10.7% more records than it helps (2069/4632)
Discovery fe654a2c analyze harmful time 1s 189ms found 1 candidates
Discovery fe654a2c analyze squashes time 1s 592ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.737123993491884e+22 -> 8.41945515954329e+22
Training 8ac7d171 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ac7d171 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ac7d171 initialize time 104ms
Discovery 8ac7d171 processing .trainData-industry_88/FATS-OILS/data.bin
Discovery fe654a2c beneficial increased fitness by 3.669209441836685e-7 to 0.8238931522215209
Discovery 8ac7d171 read time 3ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery 8ac7d171 scanning time 4s 108ms
Fine tuning increased fitness by 3.2207781996973495e-9 to 0.8238931554422991 adjusted 1 weight 
Discovery 8ac7d171 recorded time 5s 168ms
Training acbf5498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.496574985164315e-7 to 0.8238951230323284 adjusted 1 weight 
Fine tuning increased fitness by 0.00005067360773658436 to 0.823945796640065 adjusted 1 weight 
Training 64ece34a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4498549405494998e-7 to 0.823945941625559 adjusted 1 weight 
Generation 20 score 0.823945941625559  error 0.17601521237554513 avg time 3s 147ms
Fine tuning increased fitness by 0.000007568056693774139 to 0.8239535096822528 adjusted 1 weight 
Training aee7cfcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.787474969906839e-9 to 0.8239535184697278 adjusted 1 weight 
Fine tuning increased fitness by 9.909798870388897e-8 to 0.8239536175677165 adjusted 1 weight 
Fine tuning increased fitness by 5.889413956516876e-9 to 0.8239536234571304 adjusted 1 weight 
Training 84af49fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to dd9f41a3-26d8-440a-9655-87584f2a0c02 with weight 1.0000, helping 46.9% more records than it harms (3247/4632)
Discovery 8ac7d171 analyze time 30s 547ms found 1 candidates
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1043/4632)
Discovery 8ac7d171 analyze harmful time 1s 205ms found 1 candidates
Discovery 8ac7d171 analyze squashes time 1s 492ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.735599440992024e+22 -> 8.417833882764927e+22
Fine tuning increased fitness by 9.709810733227187e-11 to 0.8239536235542285 adjusted 1 weight 
Discovery d9b70de9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9b70de9 initialize time 104ms
Discovery d9b70de9 processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 1.3355894168398663e-10 to 0.8239536236877875 adjusted 1 weight 
Training 0663d0e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4630363587286865e-10 to 0.8239536238340911 adjusted 1 weight 
Discovery d9b70de9 read time 7ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery d9b70de9 scanning time 3s 982ms
Discovery d9b70de9 recorded time 5s 482ms
Fine tuning increased fitness by 9.944400858330482e-11 to 0.8239536239335351 adjusted 1 weight 
Fine tuning increased fitness by 9.913581067166888e-11 to 0.8239536240326709 adjusted 1 weight 
Generation 30 score 0.8239536240326709  error 0.1760075299684333 avg time 2s 809ms
Training 94f80fb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.451583939830584e-7 to 0.8239541691910649 adjusted 1 weight 
Training a75a9df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010635377239998078 to 0.8239552327287889 adjusted 1 weight 
Discovered beneficial synapse from input-722 to 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 with weight -1.0000, helping 36.7% more records than it harms (3159/4632)
Discovery d9b70de9 analyze time 36s 88ms found 1 candidates
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1043/4632)
Discovery d9b70de9 analyze harmful time 4s 889ms found 1 candidates
Fine tuning increased fitness by 0.0000019166311087115417 to 0.8239571493598976 adjusted 1 weight 
Discovery d9b70de9 analyze squashes time 2s 35ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.732465154169435e+22 -> 8.415572653886222e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2840526603914106e+25 -> 3.3133163368787766e+22
Discovery cdc74238 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003664153292781691 to 0.8239608135131904 adjusted 1 weight 
Discovery cdc74238 initialize time 766ms
Discovery cdc74238 processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 0.000010965205648583165 to 0.823971778718839 adjusted 1 weight 
Training 1790e340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdc74238 read time 20ms for .trainData-industry_88/FATS-OILS/data.bin with 4632 records
Discovery cdc74238 scanning time 10s 364ms
Fine tuning increased fitness by 0.000019245104724285866 to 0.8239910238235633 adjusted 1 weight 
Fine tuning increased fitness by 0.00002845449168276115 to 0.824019478315246 adjusted 1 weight 
Discovery cdc74238 recorded time 18s 733ms
Generation 40 score 0.824019478315246  error 0.17594166568585862 avg time 6s 21ms
Fine tuning increased fitness by 0.00002939880307140097 to 0.8240488771183174 adjusted 1 weight 
Fine tuning increased fitness by 8.664973283334376e-7 to 0.8240497436156458 adjusted 1 weight 
Fine tuning increased fitness by 1.5938938724424645e-7 to 0.824049903005033 adjusted 1 weight 
Fine tuning increased fitness by 1.9010856033840895e-7 to 0.8240500931135933 adjusted 1 weight 
