================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  872M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  872M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  872M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    83Gi     1%      55  872M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    724k  872M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:41  up 47 days, 12:32, 4 users, load averages: 11.49 18.03 19.69
USER    PID  PPID COMMAND
sloth 54354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54358 54354 /bin/bash ./run.sh --run-once
sloth 54376 54358 /bin/bash worker/node.sh
root  54386 54376 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 23:41:06 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
Discovery ca44f6c0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.951001962265721e-7 to 0.9491922354715789 adjusted 52 weights, 2 biases 
Discovery ca44f6c0 initialize time 378ms
Discovery ca44f6c0 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Training 4795fe8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca44f6c0 read time 13ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery ca44f6c0 scanning time 3s 518ms
Fine tuning increased fitness by 9.000063302400108e-7 to 0.9491936550038435 adjusted 41 weights, 1 bias 
Discovery ca44f6c0 recorded time 7s 11ms
Training 0be4ca0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012345392942370026 to 0.9491948895431377 adjusted 41 weights, 1 bias 
Fine tuning increased fitness by 0.0000011748010023682198 to 0.9491960643441401 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.4% more records than it harms (2463/4603)
Discovery ca44f6c0 analyze time 7s 65ms found 1 candidates
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 32.8% more records than it helps (1353/4603)
Discovery ca44f6c0 analyze harmful time 1s found 1 candidates
Discovery ca44f6c0 analyze squashes time 1s 89ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746753007017844e+32 -> 1.1134775687446698e+32
Training e39f807b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e39f807b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.0425576774971717e-8 to 0.9491961047697168 adjusted 41 weights, 1 bias 
Discovery e39f807b initialize time 428ms
Discovery e39f807b processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Generation 40 score 0.9491961047697168  error 0.05077483423172154 avg time 3s 76ms
Fine tuning increased fitness by 2.934152476541385e-9 to 0.9491961077038693 adjusted 41 weights, 1 bias 
Discovery e39f807b read time 8ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery e39f807b scanning time 3s 690ms
Training aba38d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.46446848986659e-9 to 0.9491961111683378 adjusted 41 weights, 1 bias 
Discovery e39f807b recorded time 6s 601ms
Fine tuning increased fitness by 4.9069247554101025e-9 to 0.9491961160752626 adjusted 41 weights, 1 bias 
Training 6ef406bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.2% more records than it harms (2456/4603)
Discovery e39f807b analyze time 6s 812ms found 1 candidates
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 33.2% more records than it helps (1342/4603)
Discovery e39f807b analyze harmful time 928ms found 1 candidates
Discovery e39f807b analyze squashes time 1s 224ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746756940199108e+32 -> 1.1134779227300283e+32
Discovery 48f7e2d9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.664021134916709e-8 to 0.9492033825658197 adjusted 42 weights, 1 bias 
Discovery 48f7e2d9 initialize time 388ms
Discovery 48f7e2d9 processing .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin
Training c1910c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48f7e2d9 read time 7ms for .trainData-industry_87/INDUSTRIAL_ORGANIC_CHEMICALS/data.bin with 4603 records
Discovery 48f7e2d9 scanning time 3s 612ms
Fine tuning increased fitness by 5.0719142552502205e-8 to 0.9492034892028152 adjusted 41 weights, 1 bias 
Discovery 48f7e2d9 recorded time 7s 144ms
Fine tuning increased fitness by 2.16436614186577e-8 to 0.9492035474328202 adjusted 36 weights, 1 bias 
Discovered beneficial synapse from input-1020 to 7cfd1d42-5e77-47f3-81cb-89bb63febede with weight 1.0000, helping 15.1% more records than it harms (2455/4603)
Discovery 48f7e2d9 analyze time 7s 266ms found 1 candidates
Fine tuning increased fitness by 2.6128604946329403e-8 to 0.9492035735614252 adjusted 36 weights, 1 bias 
Discovered harmful synapse from 1d6ffc64-5137-45c4-a569-60515279ef23 to 7cfd1d42-5e77-47f3-81cb-89bb63febede, harming 33.1% more records than it helps (1345/4603)
Discovery 48f7e2d9 analyze harmful time 953ms found 1 candidates
Discovery 48f7e2d9 analyze squashes time 845ms found 1 candidate, Summary: 7cfd1d42-5e77-47f3-81cb-89bb63febede ArcTan -> COMPLEMENT improved: 19.0% error: 1.3746756940155657e+32 -> 1.1134779227256834e+32
Generation 50 score 0.9492035735614252  error 0.05076735544001402 avg time 3s 119ms
Fine tuning increased fitness by 3.902821366086329e-8 to 0.9492036125896388 adjusted 36 weights, 1 bias 
Fine tuning increased fitness by 7.458650930214361e-8 to 0.9492036871761481 adjusted 36 weights, 1 bias 
Fine tuning increased fitness by 2.035425630264598e-7 to 0.9492038907187111 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 1.8135436974375807e-7 to 0.9492040720730809 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 0.000002233395163253604 to 0.9492072405020302 adjusted 37 weights, 1 bias 
Fine tuning increased fitness by 0.000007874104617111577 to 0.9492192468069581 adjusted 18 weights, 1 bias 
Generation 58 score 0.9492192468069581  error 0.050751682194481035 avg time 2s 230ms
{
  error: 0.050751682194481035,
  score: 0.9492192468069581,
  generation: 58,
  time: 181080,
  startScore: 0.9492667201365749
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
5 mutations, mutation rate 8.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training 3e798af1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e798af1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e798af1 initialize time 404ms
Discovery 3e798af1 processing .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
compactUnused hidden neuron 67fb2172 has no outward connections
Generation 1 score 0.9547331322737096  error 0.045246516726844814 avg time 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 398MB total
Discovery 3e798af1 read time 6ms for .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4603 records
Discovery 3e798af1 scanning time 2s 555ms
Discovery 3e798af1 recorded time 4s 354ms
Generation 2 score 0.9547331322737096  error 0.045246516726844814 avg time 301ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 367MB used, 456MB total
Generation 3 score 0.9547331322737096  error 0.045246516726844814 avg time 215ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 332MB total
Generation 4 score 0.9547331322737096  error 0.045246516726844814 avg time 152ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 332MB total
Discovered beneficial synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.7% more records than it harms (692/4603)
Discovery 3e798af1 analyze time 4s 882ms found 1 candidates
Discovery 3e798af1 analyze harmful time 339ms found 0 candidates
Discovery 3e798af1 analyze squashes time 285ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 7.4% error: 2.0975016726435166e+33 -> 1.943150510468077e+33
Generation 5 score 0.9547331322737096  error 0.045246516726844814 avg time 126ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 332MB total
Generation 6 score 0.9547331322737096  error 0.045246516726844814 avg time 122ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9547331322737096  error 0.045246516726844814 avg time 211ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9547331322737096  error 0.045246516726844814 avg time 192ms
{
  error: 0.045246516726844814,
  score: 0.9547331322737096,
  generation: 8,
  time: 20322,
  startScore: 0.9547331322737096
}
process MISCELLANEOUS_PLASTICS_PRODUCTS lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training e7746d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7746d51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7746d51 initialize time 793ms
Discovery e7746d51 processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery e7746d51 read time 8ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Discovery e7746d51 scanning time 6s 715ms
Training 060b0648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e7746d51 recorded time 13s 793ms
Training 18827bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1559 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1094/4603)
Discovery e7746d51 analyze time 7s 496ms found 1 candidates
Training e646d355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.7% more records than it helps (550/4603)
Discovery e7746d51 analyze harmful time 4s 335ms found 1 candidates
Discovery e7746d51 analyze squashes time 918ms found 0 candidates
Training 1d4b11cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d4b11cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d4b11cb initialize time 748ms
Discovery 1d4b11cb processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 1d4b11cb read time 8ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Discovery 1d4b11cb scanning time 5s 534ms
Training 9d0cdad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005857146488374987 to 0.8312398919111803 adjusted 2 weights 
Discovery 1d4b11cb recorded time 12s 757ms
Training 7f5affe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1559 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1094/4603)
Discovery 1d4b11cb analyze time 7s 833ms found 1 candidates
Training 35b96f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.5% more records than it helps (552/4603)
Discovery 1d4b11cb analyze harmful time 2s 708ms found 1 candidates
Discovery 1d4b11cb analyze squashes time 840ms found 0 candidates
Training f7244166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7244166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7244166 initialize time 682ms
Discovery f7244166 processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery f7244166 read time 16ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Discovery f7244166 scanning time 6s 534ms
Training d43bbd1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6955171944221803e-7 to 0.8312413860961645 adjusted 13 weights 
Generation 10 score 0.8312413860961645  error 0.16872541990391846 avg time 7s 539ms
Discovery f7244166 recorded time 13s 550ms
Training bf374e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0892263724879854e-7 to 0.8312416950188017 adjusted 13 weights 
Discovered beneficial synapse from input-1559 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.9% more records than it harms (1089/4603)
Discovery f7244166 analyze time 7s 831ms found 1 candidates
Training 48b15e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2206335759111795e-7 to 0.8312419170821593 adjusted 13 weights 
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.6% more records than it helps (548/4603)
Discovery f7244166 analyze harmful time 1s 450ms found 1 candidates
Discovery f7244166 analyze squashes time 887ms found 0 candidates
Training 92466321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92466321 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.587233176061133e-7 to 0.8312422758054769 adjusted 13 weights 
Discovery 92466321 initialize time 589ms
Discovery 92466321 processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Discovery 92466321 read time 13ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Training dca0547a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92466321 scanning time 6s 357ms
Discovery 92466321 recorded time 10s 845ms
Training 509a085b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 923650db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1559 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 10.9% more records than it harms (1089/4603)
Discovery 92466321 analyze time 6s 216ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.6% more records than it helps (548/4603)
Discovery 92466321 analyze harmful time 1s 140ms found 1 candidates
Discovery 92466321 analyze squashes time 1s 789ms found 0 candidates
Training f8f0e62f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8f0e62f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010739364341150193 to 0.8312469464210984 adjusted 16 weights 
Discovery f8f0e62f initialize time 423ms
Discovery f8f0e62f processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
Culling duplicate creature at 47 of 51
DeDuplication of 2 creatures to 50 in 28ms (previous experiment )
Discovery f8f0e62f read time 11ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Discovery f8f0e62f scanning time 5s 446ms
Training 471c7a68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021982542517395842 to 0.8312491446753502 adjusted 16 weights 
Discovery f8f0e62f recorded time 9s 262ms
Training 7000319c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1559 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight -1.0000, helping 11.0% more records than it harms (1092/4603)
Discovery f8f0e62f analyze time 7s 280ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.6% more records than it helps (550/4603)
Discovery f8f0e62f analyze harmful time 1s 631ms found 1 candidates
Discovery f8f0e62f analyze squashes time 1s 601ms found 0 candidates
Training 0629fa5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0629fa5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0629fa5e initialize time 414ms
Discovery 0629fa5e processing .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin
Generation 20 score 0.8312500314814317  error 0.16871677451865116 avg time 6s 292ms
Discovery 0629fa5e read time 10ms for .trainData-industry_87/MISCELLANEOUS_PLASTICS_PRODUCTS/data.bin with 4603 records
Discovery 0629fa5e scanning time 5s 548ms
Training 24fb907f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0629fa5e recorded time 8s 520ms
Training 174202f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bdb3832d-976a-4f46-8b67-4d408a595c11 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3 with weight 1.0000, helping 11.0% more records than it harms (1092/4603)
Discovery 0629fa5e analyze time 7s 338ms found 1 candidates
Discovered harmful synapse from 8bd6a13b-50b1-4ee7-88ed-e8f9bb6c90f7 to 3632ee13-fbea-4f0f-bbaa-d3adc1c673c3, harming 12.5% more records than it helps (550/4603)
Discovery 0629fa5e analyze harmful time 1s 995ms found 1 candidates
Discovery 0629fa5e analyze squashes time 735ms found 0 candidates
Fine tuning increased fitness by 1.157734428325341e-7 to 0.8312507188969002 adjusted 14 weights 
Fine tuning increased fitness by 3.1425478919100414e-7 to 0.8312510331516894 adjusted 14 weights 
Fine tuning increased fitness by 1.7876517277581883e-7 to 0.8312512119168621 adjusted 14 weights 
Generation 27 score 0.8312512243953682  error 0.16871558160471464 avg time 4s 173ms
{
  error: 0.16871558160471464,
  score: 0.8312512243953682,
  generation: 27,
  time: 180336,
  startScore: 0.8312291334512202
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training d14c52b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d14c52b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d14c52b5 initialize time 317ms
Discovery d14c52b5 processing .trainData-industry_87/FISHING_HUNTING_AND_TRAPPING/data.bin
Generation 1 score 0.9558854899269981  error 0.044108119076374575 avg time 612ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 293MB total
Discovery d14c52b5 read time 7ms for .trainData-industry_87/FISHING_HUNTING_AND_TRAPPING/data.bin with 4603 records
Discovery d14c52b5 scanning time 2s 729ms
Fine tuning increased fitness by 7.19011432614991e-8 to 0.9558855618281413 adjusted 1 weight 
Generation 2 score 0.9558855618281413  error 0.04410804717523135 avg time 288ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 317MB total
Fine tuning increased fitness by 2.1063811916910424e-8 to 0.9558855828919532 adjusted 1 weight 
Discovery d14c52b5 recorded time 5s 829ms
Generation 3 score 0.9558855828919532  error 0.044108026111419396 avg time 228ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 361MB total
Fine tuning increased fitness by 2.515942121306125e-9 to 0.9558855854078954 adjusted 1 weight 
Generation 4 score 0.9558855854078954  error 0.04410802359547723 avg time 180ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 389MB total
Fine tuning increased fitness by 3.057027606612195e-7 to 0.955885891110656 adjusted 1 weight 
Generation 5 score 0.955885891110656  error 0.04410770789272356 avg time 109ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 408MB total
Fine tuning increased fitness by 6.019781633170851e-7 to 0.9558864930888193 adjusted 1 weight 
Generation 6 score 0.9558864930888193  error 0.04410710591456021 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 354MB used, 432MB total
Fine tuning increased fitness by 0.0000015654483865867874 to 0.9558880585372059 adjusted 1 weight 
Generation 7 score 0.9558880585372059  error 0.04410554046617371 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 346MB used, 451MB total
Fine tuning increased fitness by 0.000002672592852470679 to 0.9558907311300584 adjusted 1 weight 
Generation 8 score 0.9558907311300584  error 0.044102867873321155 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 364MB used, 468MB total
Fine tuning increased fitness by 0.000004774001780227799 to 0.9558955051318386 adjusted 1 weight 
Generation 9 score 0.9558955051318386  error 0.04409809387154091 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 336MB total
Fine tuning increased fitness by 0.0000017009068176143671 to 0.9558972060386562 adjusted 1 weight 
Generation 10 score 0.9558972060386562  error 0.044096392964723334 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 336MB total
Fine tuning increased fitness by 1.2521512715579775e-9 to 0.9558972072908075 adjusted 1 weight 
Generation 11 score 0.9558972072908075  error 0.04409639171257202 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 336MB total
Fine tuning increased fitness by 1.2836502583102316e-7 to 0.9558973356558333 adjusted 1 weight 
Generation 12 score 0.9558973356558333  error 0.04409625334755332 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 336MB total
Fine tuning increased fitness by 2.415654303256076e-7 to 0.9558975772212637 adjusted 1 weight 
Generation 13 score 0.9558975772212637  error 0.04409601178212295 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 336MB total
Fine tuning increased fitness by 5.101435414101019e-7 to 0.9558980873648051 adjusted 1 weight 
Generation 14 score 0.9558980873648051  error 0.044095501638581544 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 336MB total
Fine tuning increased fitness by 0.0000012157538796797596 to 0.9558993031186848 adjusted 1 weight 
Generation 15 score 0.9558993031186848  error 0.04409428588470193 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 336MB total
Fine tuning increased fitness by 0.000001267080689482114 to 0.9559005701993742 adjusted 1 weight 
Generation 16 score 0.9559005701993742  error 0.04409301880401244 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 336MB total
Fine tuning increased fitness by 1.8174033178386395e-7 to 0.955900751939706 adjusted 1 weight 
Generation 17 score 0.955900751939706  error 0.04409283706368061 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 353MB total
Fine tuning increased fitness by 2.0325540139864984e-9 to 0.95590075397226 adjusted 1 weight 
Generation 18 score 0.95590075397226  error 0.04409283503112663 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 369MB total
Fine tuning increased fitness by 4.6128434405545704e-11 to 0.9559007540183885 adjusted 1 weight 
Generation 19 score 0.9559007540183885  error 0.04409283498499821 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 388MB total
Generation 20 score 0.9559007540183885  error 0.04409283498499821 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 109MB used, 312MB total
Generation 21 score 0.9559007540183885  error 0.04409283498499821 avg time 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 312MB total
Generation 22 score 0.9559007540183885  error 0.04409283498499821 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 141MB used, 312MB total
Generation 23 score 0.9559007540183885  error 0.04409283498499821 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 312MB total
Generation 24 score 0.9559007540183885  error 0.04409283498499821 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 312MB total
Generation 25 score 0.9559007540183885  error 0.04409283498499821 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 312MB total
Generation 26 score 0.9559007540183885  error 0.04409283498499821 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 331MB total
Generation 27 score 0.9559007540183885  error 0.04409283498499821 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 346MB total
Generation 28 score 0.9559007540183885  error 0.04409283498499821 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 362MB total
Generation 29 score 0.9559007540183885  error 0.04409283498499821 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 381MB total
Fine tuning increased fitness by 8.71893425236081e-8 to 0.955900841207731 adjusted 1 weight 
Generation 30 score 0.955900841207731  error 0.0440927377956627 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 413MB total
Fine tuning increased fitness by 1.6419813186896448e-7 to 0.9559010054058629 adjusted 1 weight 
Generation 31 score 0.9559010054058629  error 0.04409257359753077 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 323MB total
Fine tuning increased fitness by 2.2178066683142816e-7 to 0.9559012271865297 adjusted 1 weight 
Generation 32 score 0.9559012271865297  error 0.044092351816863974 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 323MB total
