================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    53Gi    17%    426k  559M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    53Gi     4%       2  559M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    53Gi    12%    1.2k  559M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    53Gi     1%      55  559M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   155Gi    53Gi    75%    731k  559M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 11 days, 18:53, 4 users, load averages: 10.72 16.93 17.71
USER    PID  PPID COMMAND
sloth 94641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94645 94641 /bin/bash ./run.sh --run-once
sloth 94662 94645 /bin/bash worker/node.sh
root  94672 94662 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:40:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b446a..3ca42115aa  main       -> origin/main
HEAD is now at 3ca42115aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8258027433694061
Discovery 3f6d8efb processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 3f6d8efb read time 3ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4626 records
Discovery 3f6d8efb scanning time 3s 491ms
Discovery 3f6d8efb recorded time 5s 618ms
Training 3f6d8efb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.586170330282528e-9 to 0.8701394557672252 adjusted 600 weights, 22 biases 
Generation 20 score 0.8701394557672252  error 0.129823287234246 avg time 7s 719ms
Fine tuning increased fitness by 1.3150894151436887e-8 to 0.8701394689181193 adjusted 600 weights, 22 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.9% more records than it harms (2958/4626)
Discovery 3f6d8efb analyze time 16s 93ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.9% more records than it helps (1645/4626)
Discovery 3f6d8efb analyze harmful time 1s 143ms found 1 candidates
Discovery 3f6d8efb analyze squashes time 1s 180ms found 0 candidates
Fine tuning increased fitness by 3.895698675870918e-7 to 0.8701402422824962 adjusted 902 weights, 29 biases 
Generation 24 score 0.8701402422824962  error 0.12982250071897494 avg time 3s 7ms
{
  error: 0.12982250071897494,
  score: 0.8701402422824962,
  generation: 24,
  time: 183659,
  startScore: 0.8701314032587985
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
8 mutations, mutation rate 10.4%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training a1783415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1783415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1783415 initialize time 465ms
Discovery a1783415 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery a1783415 read time 16ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4626 records
Discovery a1783415 scanning time 5s 781ms
Training eb649835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1783415 recorded time 10s 270ms
Over populated 52, expected 50.
Training 661c62a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0e262285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery a1783415 analyze time 20s 945ms found 0 candidates
Discovery a1783415 analyze harmful time 2s 822ms found 0 candidates
Training 67b2fbee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.277085241006674e-7 to 0.9175579185336419 adjusted 409 weights, 21 biases 
Discovery a1783415 analyze squashes time 2s 327ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0073420309616152e+25 -> 1.4020016612157474e+24
Remove neuron 5738b844-6fde-4814-92eb-384a9451ed78 as no longer connected
Training 0a4a707e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a4a707e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a4a707e initialize time 495ms
Discovery 0a4a707e processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Over populated 52, expected 50.
Discovery 0a4a707e read time 11ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4626 records
Discovery 0a4a707e scanning time 5s 648ms
Training 8ff75c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a4a707e recorded time 10s 374ms
Remove neuron f75b0019-d260-4027-9585-a5cf51acd63b-703 as no longer connected
Remove neuron 182017bc-193b-4c02-bd4f-6e905ef505e0 as no longer connected
Over populated 52, expected 50.
Training 690e4498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007050942877229183 to 0.9175865632386488 adjusted 1415 weights, 62 biases 
Over populated 52, expected 50.
Training d9b6049b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011634697211881928 to 0.9175981979358607 adjusted 1413 weights, 62 biases 
Over populated 52, expected 50.
Training f5aa14ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011798039809551852 to 0.9175993777398417 adjusted 1413 weights, 62 biases 
Discovery 0a4a707e analyze time 23s 644ms found 0 candidates
Discovery 0a4a707e analyze harmful time 1s 645ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9175993777398417  error 0.08235545626158712 avg time 8s 378ms
Discovery 0a4a707e analyze squashes time 3s 504ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0073420309616152e+25 -> 1.4020016612157474e+24
Training 7d569401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d569401 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004000466226949939 to 0.9176033782060686 adjusted 1413 weights, 62 biases 
Discovery 7d569401 initialize time 476ms
Discovery 7d569401 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Over populated 52, expected 50.
Discovery 7d569401 read time 12ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4626 records
Discovery 7d569401 scanning time 5s 872ms
Training 6b98bd36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004152876552310225 to 0.9176075310826209 adjusted 1413 weights, 62 biases 
Discovery 7d569401 recorded time 11s 328ms
Over populated 52, expected 50.
Training 380f298c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048910601641027895 to 0.917612422142785 adjusted 1413 weights, 62 biases 
Over populated 52, expected 50.
Training cee439b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d569401 analyze time 18s 166ms found 0 candidates
Remove neuron 59722425-246f-4241-803d-dbc67f89aa8f as no longer connected
Remove neuron e4ad6e18-e376-4f76-9833-16a583e0195b as no longer connected
Discovery 7d569401 analyze harmful time 1s 929ms found 0 candidates
Discovery 7d569401 analyze squashes time 3s 786ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0073420309616152e+25 -> 1.4020016612157474e+24
Training 41f5c45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41f5c45c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008084978954103761 to 0.9176268290284809 adjusted 1348 weights, 57 biases 
Discovery 41f5c45c initialize time 492ms
Discovery 41f5c45c processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Over populated 52, expected 50.
Discovery 41f5c45c read time 19ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4626 records
Discovery 41f5c45c scanning time 6s 322ms
Training 418960ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005027858259287754 to 0.9176318568867402 adjusted 1348 weights, 57 biases 
Discovery 41f5c45c recorded time 11s 336ms
Training 630f463f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001183692232942235 to 0.9176436938090696 adjusted 1348 weights, 57 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019073242719991335 to 0.9176627670517896 adjusted 1348 weights, 57 biases 
Discovery 41f5c45c analyze time 18s 451ms found 0 candidates
Remove neuron c67e5107-4858-4fa0-8f7c-3e888bc28fc1 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-546 to 35281b2e-36e9-4693-8d4b-ef692be5e241, harming 10.1% more records than it helps (1849/4626)
Discovery 41f5c45c analyze harmful time 2s 265ms found 1 candidates
Discovery 41f5c45c analyze squashes time 3s 710ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0073420309616152e+25 -> 1.4020016612157474e+24
Generation 20 score 0.917739364231401  error 0.08221546977002783 avg time 8s 510ms
Fine tuning increased fitness by 0.00006033514819547836 to 0.9177996993795965 adjusted 1410 weights, 62 biases 
Remove neuron 35310b15-7c02-4158-8c3d-248e2ed07ad9 as no longer connected
Generation 22 score 0.9177996993795965  error 0.08215513462183238 avg time 1s 249ms
{
  error: 0.08215513462183238,
  score: 0.9177996993795965,
  generation: 22,
  time: 181595,
  startScore: 0.917540435641731
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
1 mutation, mutation rate 8.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
Training 46ebb8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46ebb8c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46ebb8c4 initialize time 549ms
Discovery 46ebb8c4 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 46ebb8c4 read time 9ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4626 records
Discovery 46ebb8c4 scanning time 10s 453ms
Discovery 46ebb8c4 recorded time 14s 666ms
Training 45f1f1c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.6% more records than it harms (2896/4626)
Discovery 46ebb8c4 analyze time 26s 54ms found 1 candidates
Training 5ed48118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.0% more records than it helps (1564/4626)
Discovery 46ebb8c4 analyze harmful time 3s 198ms found 1 candidates
Over populated 52, expected 50.
Discovery 46ebb8c4 analyze squashes time 5s 88ms found 1 candidate, Summary: 1e2bfdfd-5139-48f6-82b0-04455b724733 BENT_IDENTITY -> IDENTITY improved: 64.1% error: 5.4423969925077475e+23 -> 1.9525702211146886e+23
Discovery 3f95c100 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f95c100 initialize time 485ms
Discovery 3f95c100 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Over populated 53, expected 50.
Training 203e87f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f95c100 read time 6ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4626 records
Discovery 3f95c100 scanning time 10s 361ms
Over populated 52, expected 50.
Discovery 3f95c100 recorded time 14s 951ms
Training 363cc4b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8707613768625254  error 0.1291843861387208 avg time 9s 664ms
Training a1d2b946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.59394641929822e-9 to 0.8707613784564718 adjusted 4 weights 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.5% more records than it harms (2893/4626)
Discovery 3f95c100 analyze time 31s 634ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 29.9% more records than it helps (1567/4626)
Discovery 3f95c100 analyze harmful time 4s 31ms found 1 candidates
Fine tuning increased fitness by 8.629460479525619e-10 to 0.8707613793194179 adjusted 4 weights 
Discovery 3f95c100 analyze squashes time 4s 218ms found 0 candidates
Training f84a3925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f84a3925 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f84a3925 initialize time 521ms
Discovery f84a3925 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Fine tuning increased fitness by 4.876492543104405e-10 to 0.8707613798070671 adjusted 4 weights 
Discovery f84a3925 read time 12ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4626 records
Discovery f84a3925 scanning time 9s 949ms
Discovery f84a3925 recorded time 15s 280ms
Training 2dda1a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000037517386322072355 to 0.8707679195973438 adjusted 429 weights, 27 biases 
Fine tuning increased fitness by 0.000007470388290853336 to 0.8707753899856346 adjusted 429 weights, 27 biases 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 28.6% more records than it harms (2920/4626)
Discovery f84a3925 analyze time 23s 340ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.9% more records than it helps (1542/4626)
Discovery f84a3925 analyze harmful time 3s 127ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1522 as no longer connected
Over populated 52, expected 50.
Discovery f84a3925 analyze squashes time 5s 369ms found 0 candidates
Fine tuning increased fitness by 0.0000067986152014754 to 0.8707821886008361 adjusted 429 weights, 27 biases 
Constant neuron 358d58e7-e505-4296-91c1-4ea629b8456c convert hidden to constant
Adjust neuron 358d58e7-e505-4296-91c1-4ea629b8456c bias -0.0010795 to 0.0000011653202499999999
Generation 20 score 0.8707873183102569  error 0.12915844469098922 avg time 8s 805ms
{
  error: 0.12915844469098922,
  score: 0.8707873183102569,
  generation: 20,
  time: 184845,
  startScore: 0.8707626747106628
}
process OPERATIVE_BUILDERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATIVE_BUILDERS.json
7 mutations, mutation rate 19.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training ca53b203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca53b203 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca53b203 initialize time 380ms
Discovery ca53b203 processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery ca53b203 read time 3ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4626 records
Discovery ca53b203 scanning time 2s 984ms
Discovery ca53b203 recorded time 5s 323ms
Training 63160e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 579269f7-0577-4a78-b253-5727f152538f to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 29.1% more records than it harms (2352/4626)
Discovery ca53b203 analyze time 16s 601ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.4% more records than it helps (677/4626)
Discovery ca53b203 analyze harmful time 1s 255ms found 1 candidates
Discovery ca53b203 analyze squashes time 1s 198ms found 0 candidates
Training 3109f962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3109f962 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3109f962 initialize time 483ms
Discovery 3109f962 processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery 3109f962 read time 9ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4626 records
Discovery 3109f962 scanning time 5s 980ms
Fine tuning increased fitness by 2.0956079882505918e-7 to 0.8785330191725497 adjusted 1 weight 
Discovery 3109f962 recorded time 8s 728ms
Training 2bd7dc8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9260293671627977e-7 to 0.8785334117754864 adjusted 1 weight 
Fine tuning increased fitness by 6.555888455439529e-7 to 0.8785340673643319 adjusted 1 weight 
Training 10ec02a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011348517870990449 to 0.878535202216119 adjusted 1 weight 
Generation 10 score 0.878535202216119  error 0.12142608378579271 avg time 6s 412ms
Fine tuning increased fitness by 4.690437452881113e-7 to 0.8785356712598643 adjusted 1 weight 
Training db4f6bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6885801090715802e-8 to 0.8785356881456654 adjusted 1 weight 
Discovered beneficial synapse from 579269f7-0577-4a78-b253-5727f152538f to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 29.1% more records than it harms (2352/4626)
Discovery 3109f962 analyze time 28s 480ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.4% more records than it helps (677/4626)
Discovery 3109f962 analyze harmful time 1s 339ms found 1 candidates
Discovery 3109f962 analyze squashes time 1s 765ms found 0 candidates
Training 0da019ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e665b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a56cd10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d4617bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d4617bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d4617bf initialize time 138ms
Discovery 4d4617bf processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Fine tuning increased fitness by 1.186417630805181e-11 to 0.8785356881575296 adjusted 1 weight 
Generation 20 score 0.8785356881575296  error 0.12142559784438209 avg time 4s 649ms
Discovery 4d4617bf read time 3ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4626 records
Discovery 4d4617bf scanning time 3s 257ms
Fine tuning increased fitness by 3.165889772560604e-11 to 0.8785356881891885 adjusted 1 weight 
Discovery 4d4617bf recorded time 4s 318ms
Training 9d78ecc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89d4b230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 579269f7-0577-4a78-b253-5727f152538f to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 29.2% more records than it harms (2352/4626)
Discovery 4d4617bf analyze time 21s 254ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.1% more records than it helps (679/4626)
Discovery 4d4617bf analyze harmful time 1s 508ms found 1 candidates
Discovery 4d4617bf analyze squashes time 1s 389ms found 0 candidates
Generation 30 score 0.8785356881891885  error 0.12142559781272325 avg time 4s 575ms
Generation 36 score 0.8785356881891885  error 0.12142559781272325 avg time 2s 613ms
{
  error: 0.12142559781272325,
  score: 0.8785356881891885,
  generation: 36,
  time: 182655,
  startScore: 0.8785327087670168
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
3 mutations, mutation rate 8.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training d8c4d4ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8c4d4ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8c4d4ad initialize time 351ms
Discovery d8c4d4ad processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Fine tuning increased fitness by 0.000022614165826939647 to 0.8841978433635211 adjusted 1023 weights, 7 biases 
Discovery d8c4d4ad read time 5ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4626 records
Discovery d8c4d4ad scanning time 12s 752ms
Discovery d8c4d4ad recorded time 17s 507ms
Fine tuning increased fitness by 0.000021739740789228357 to 0.88424397610022 adjusted 1010 weights, 7 biases 
Training 1d24a1ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.4% more records than it harms (2986/4626)
Discovery d8c4d4ad analyze time 17s 910ms found 1 candidates
Fine tuning increased fitness by 8.998086564737662e-8 to 0.8842465566750253 adjusted 608 weights, 4 biases 
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1405/4626)
Discovery d8c4d4ad analyze harmful time 2s 661ms found 1 candidates
Discovery d8c4d4ad analyze squashes time 2s 398ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9149575609460953e+28 -> 1.0824605926301602e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> COMPLEMENT improved: 96.0% error: 1.555102611599912e+26 -> 6.279189679090617e+24
Discovery c13af066 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5479298021148225e-7 to 0.8842467114680055 adjusted 608 weights, 4 biases 
Discovery c13af066 initialize time 455ms
Discovery c13af066 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 1.5707767586636834e-7 to 0.8842468685456814 adjusted 608 weights, 4 biases 
Discovery c13af066 read time 6ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4626 records
Discovery c13af066 scanning time 12s 558ms
Training f0c312b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c13af066 recorded time 18s 263ms
Fine tuning increased fitness by 2.414445802179088e-7 to 0.8842473416030735 adjusted 427 weights, 5 biases 
Generation 10 score 0.8842473416030735  error 0.1157164353989277 avg time 7s 854ms
Discovered beneficial synapse from ce408d83-b4d3-4073-bc9a-ea849e0bbf59 to fa0be960-2597-4ed9-ba05-dbcf5a4bce16 with weight -1.0000, helping 29.3% more records than it harms (2985/4626)
Discovery c13af066 analyze time 19s 200ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 25.0% more records than it helps (1405/4626)
Discovery c13af066 analyze harmful time 4s 51ms found 1 candidates
Fine tuning increased fitness by 3.246810126311672e-7 to 0.8842479521329664 adjusted 207 weights, 3 biases 
Discovery c13af066 analyze squashes time 2s 667ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.3% error: 2.9149575609460953e+28 -> 1.0824605926301602e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> ABSOLUTE improved: 96.0% error: 1.555102611599912e+26 -> 6.279189679090617e+24
Training eda6f5b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eda6f5b0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.291946580943119e-8 to 0.8842480050524322 adjusted 207 weights, 3 biases 
Discovery eda6f5b0 initialize time 495ms
