================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
Discovery 3b4b57d2 initialize time 1s 50ms
Discovery 3b4b57d2 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Constant neuron 8e330589-1cfa-4549-b028-a4f1a5d15862 convert hidden to constant
Adjust neuron 8e330589-1cfa-4549-b028-a4f1a5d15862 bias -0.05070293581030101 to -0.04943899377048688
Training 888f77a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b4b57d2 read time 9ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 3b4b57d2 scanning time 8s 349ms
Discovery 3b4b57d2 recorded time 14s 743ms
Training 255abfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6b45bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002927967698074241 to 0.920320621729436 adjusted 4 weights, 1 bias 
Constant neuron fad75c58-621f-48b3-9acd-549b0f34cea1-525 convert hidden to constant
Adjust neuron fad75c58-621f-48b3-9acd-549b0f34cea1-525 bias -0.038227 to 0.0014613035289999998
Training a3c0203e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 40.6% more records than it harms (3247/4623)
Discovery 3b4b57d2 analyze time 26s 590ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.6% more records than it helps (1092/4623)
Discovery 3b4b57d2 analyze harmful time 1s 832ms found 1 candidates
Generation 20 score 0.9203238983951686  error 0.07963391060548967 avg time 7s 207ms
Discovery 3b4b57d2 analyze squashes time 2s 257ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435856707033223e+26 -> 248529715153182261248.0000
Training b650e6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b650e6d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b650e6d6 initialize time 145ms
Discovery b650e6d6 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Discovery b650e6d6 read time 4ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery b650e6d6 scanning time 3s 484ms
Fine tuning increased fitness by 0.0000016363856610857042 to 0.9203256306696064 adjusted 3 weights, 1 bias 
Discovery b650e6d6 recorded time 5s 327ms
Remove neuron 277ffbb6-61df-483a-bd1b-74da632e708f as no longer connected
Fine tuning increased fitness by 0.000012296106874143398 to 0.9203795414245907 adjusted 4 weights 
Fine tuning increased fitness by 9.207117587228808e-7 to 0.9203804621363494 adjusted 4 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1595 as no longer connected
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 40.7% more records than it harms (3250/4623)
Discovery b650e6d6 analyze time 20s 438ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.5% more records than it helps (1095/4623)
Discovery b650e6d6 analyze harmful time 1s 730ms found 1 candidates
Discovery b650e6d6 analyze squashes time 1s 837ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435856707033223e+26 -> 248529715153182261248.0000
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1027 as no longer connected
Remove neuron 9144bb75-4d0f-4964-8ecd-bcd92e3ee48c as no longer connected
Generation 29 score 0.9204221903143422  error 0.07953549868631665 avg time 4s 934ms
{
  error: 0.07953549868631665,
  score: 0.9204221903143422,
  generation: 29,
  time: 188960,
  startScore: 0.9201790425408712
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 52ea53af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52ea53af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52ea53af initialize time 810ms
Discovery 52ea53af processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 52ea53af read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 52ea53af scanning time 3s 984ms
Training b9c15e60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059243644706663545 to 0.9368707407208471 adjusted 584 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e9dcc03d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008787208598204366 to 0.9368795279294453 adjusted 584 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 20c064c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000805549054105903 to 0.9368875834199863 adjusted 584 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 52ea53af recorded time 12s 137ms
Over populated 52, expected 50.
Training 4efe8b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 5082eafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026562026134158145 to 0.9368979718070584 adjusted 570 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 846de0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002971386091066286 to 0.9369009431931494 adjusted 570 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 52ea53af analyze time 7s 601ms found 0 candidates
Training 146099e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019726877515946484 to 0.936902915880901 adjusted 570 weights, 7 biases 
Discovery 52ea53af analyze harmful time 1s 769ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 52ea53af analyze squashes time 1s 21ms found 0 candidates
Training 9229a53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9229a53d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9229a53d initialize time 502ms
Discovery 9229a53d processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 1d13dcb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025206898765284258 to 0.9369309701669774 adjusted 578 weights, 7 biases 
Discovery 9229a53d read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 9229a53d scanning time 3s 241ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.9369309701669774  error 0.06304499883447096 avg time 3s 218ms
Training 4aa8339d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000613657875903062 to 0.9369371067457364 adjusted 578 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c44868b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9229a53d recorded time 7s 716ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training be74999e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001789232234472582 to 0.9369689023944903 adjusted 566 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0c0bc687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013398490387839246 to 0.9369823008848781 adjusted 566 weights, 7 biases 
Over populated 52, expected 50.
Training fcdafc2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 4f14f76c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 1506581e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training c77fbf32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 9229a53d analyze time 12s 94ms found 0 candidates
Training 200aed90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004065053364699089 to 0.9369888069935367 adjusted 231 weights, 2 biases 
Discovery 9229a53d analyze harmful time 1s 92ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 9229a53d analyze squashes time 566ms found 0 candidates
Over populated 52, expected 50.
Training 98f7f9e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015667345215630846 to 0.9369903737280583 adjusted 231 weights, 2 biases 
Discovery 98f7f9e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98f7f9e5 initialize time 128ms
Discovery 98f7f9e5 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 20 score 0.9369903737280583  error 0.06298558527339067 avg time 1s 932ms
Training 0f6c3fb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f7f9e5 read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 98f7f9e5 scanning time 1s 602ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 98f7f9e5 recorded time 2s 740ms
Training 8e87639a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003729910095229272 to 0.9369971708264415 adjusted 372 weights, 3 biases 
Over populated 52, expected 50.
Training 1dda66b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.856726338291594e-8 to 0.9369972093937049 adjusted 372 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c5f400fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.146840446698889e-8 to 0.9369972908621094 neurons: 95 was: 96 synapses: 1442 was: 1444
compactUnused hidden neuron 657eeb80 has no outward connections
Training 73cdb6c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.0000037542979055560366 to 0.9370010451600149 adjusted 370 weights, 2 biases
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 98f7f9e5 analyze time 5s 945ms found 0 candidates
Training a14e1b62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f7f9e5 analyze harmful time 1s 445ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 98f7f9e5 analyze squashes time 939ms found 0 candidates
Over populated 52, expected 50.
Training 8928a410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025306616270315274 to 0.9370063449781443 adjusted 405 weights, 4 biases 
Discovery 8928a410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8928a410 initialize time 1s 173ms
Discovery 8928a410 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training bdddf1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010976781659177703 to 0.9370074426563102 adjusted 405 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 01047d6c-06be-407d-91ee-50230ac3f9e6 as no longer connected
Over populated 52, expected 50.
Training 5f96132a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8928a410 read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 8928a410 scanning time 5s 57ms
Fine tuning increased fitness by 0.000011360726623776962 to 0.937018803382934 adjusted 405 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 8e84e752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 30 score 0.9370263320251502  error 0.06294974697629602 avg time 2s 182ms
Training d9f1b308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 8928a410 recorded time 12s 762ms
Training 0f0e706c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 8ffb0a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006142321944291318 to 0.937038399913202 adjusted 402 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 11f62ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 2c608b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 1a95fdc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008731152405072606 to 0.9370516704413466 adjusted 165 weights, 3 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Training bc7c5cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014492220187789506 to 0.9370661626615344 adjusted 165 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c849d525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 8928a410 analyze time 19s 621ms found 0 candidates
Training 1b4c3c5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016069472500657156 to 0.937092563141816 adjusted 157 weights, 3 biases 
Discovery 8928a410 analyze harmful time 1s 131ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 8928a410 analyze squashes time 856ms found 0 candidates
Training e0ae12f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0ae12f6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.763516570083226e-8 to 0.9370926107769817 adjusted 157 weights, 3 biases 
Discovery e0ae12f6 initialize time 220ms
Discovery e0ae12f6 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 40 score 0.9370926107769817  error 0.06288346822446449 avg time 2s 634ms
Training 9d2e5a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0ae12f6 read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery e0ae12f6 scanning time 2s 446ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 5b37c3a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0ae12f6 recorded time 4s 405ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0ac5aac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training bd4ca657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021612242621538158 to 0.9371429797592673 adjusted 263 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 84046aba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020811752992622168 to 0.9371637915122599 adjusted 263 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 341cf062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000037520904516252784 to 0.9372013124167762 adjusted 263 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0479555f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010186202178164017 to 0.9373031744385578 adjusted 262 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training b9038115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007345957215143528 to 0.9373766340107093 adjusted 262 weights, 2 biases 
Discovery e0ae12f6 analyze time 12s 138ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery e0ae12f6 analyze harmful time 1s 89ms found 0 candidates
Training 10c923c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0ae12f6 analyze squashes time 1s 55ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training a9803c10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9803c10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9803c10 initialize time 193ms
Discovery a9803c10 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 50 score 0.9373819334074267  error 0.06259402559402219 avg time 2s 44ms
Training 94983ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022287077774851838 to 0.9374042204852016 adjusted 531 weights, 5 biases 
Discovery a9803c10 read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery a9803c10 scanning time 1s 681ms
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery a9803c10 recorded time 2s 592ms
Over populated 52, expected 50.
Training 92c56582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 1ae3e5f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 230cde7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 4af04a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training ede26f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training ed4167c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 2083e008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022995461964603336 to 0.9374372103925184 adjusted 299 weights, 3 biases 
Discovery a9803c10 analyze time 9s 764ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery a9803c10 analyze harmful time 748ms found 0 candidates
Training c46f26f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9803c10 analyze squashes time 832ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training dfd4fa24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009795870150375308 to 0.9374496102374972 adjusted 294 weights, 3 biases 
Discovery dfd4fa24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfd4fa24 initialize time 126ms
Discovery dfd4fa24 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 60 score 0.9374496102374972  error 0.06252633876395251 avg time 1s 511ms
Training 3e557d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005200221393053539 to 0.9374548104588902 adjusted 294 weights, 3 biases 
Discovery dfd4fa24 read time 6ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery dfd4fa24 scanning time 1s 471ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery dfd4fa24 recorded time 2s 574ms
Training 02c69d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007328000405704138 to 0.9374621384592959 adjusted 294 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d666e1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training b6718a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 79a08d9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 8886f9cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001379284582669893 to 0.9374988791434661 adjusted 548 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004988179305387419 to 0.9375084407617874 adjusted 210 weights, 2 biases 
Fine tuning increased fitness by 0.000006627421412552792 to 0.9375150681832 adjusted 210 weights, 2 biases 
Generation 70 score 0.9375150681832  error 0.06246088081824962 avg time 2s 664ms
Fine tuning increased fitness by 0.00000980840178532727 to 0.9375248765849853 adjusted 210 weights, 2 biases 
Discovery dfd4fa24 analyze time 26s 715ms found 0 candidates
Discovery dfd4fa24 analyze harmful time 932ms found 0 candidates
Fine tuning increased fitness by 0.000015657755115361383 to 0.9375405343401007 adjusted 210 weights, 2 biases 
Discovery dfd4fa24 analyze squashes time 1s 193ms found 0 candidates
Fine tuning increased fitness by 0.000021579997018905672 to 0.9375621143371196 adjusted 210 weights, 2 biases 
Fine tuning increased fitness by 0.000008934154147821616 to 0.9375710484912674 adjusted 210 weights, 2 biases 
Fine tuning increased fitness by 0.0000011294356674351747 to 0.9375721779269348 adjusted 210 weights, 2 biases 
Fine tuning increased fitness by 0.000004184374728266604 to 0.93758019015742 adjusted 209 weights, 2 biases 
Fine tuning increased fitness by 0.0000034880465747955114 to 0.9375836782039948 adjusted 209 weights, 2 biases 
Generation 78 score 0.9375836782039948  error 0.062392270797454796 avg time 1s 967ms
{
  error: 0.062392270797454796,
  score: 0.9375836782039948,
  generation: 78,
  time: 181789,
  startScore: 0.9368648163563764
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
