================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.2k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    689k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:12  up 2 days, 12:19, 4 users, load averages: 12.01 14.66 15.13
USER    PID  PPID COMMAND
sloth  1702     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1706  1702 /bin/bash ./run.sh --run-once
sloth  1724  1706 /bin/bash worker/node.sh
root   1734  1724 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 02:12:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..971d7d214b  main       -> origin/main
HEAD is now at 971d7d214b GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/1aa741a260e0acf881934cabc82f9b96352ec003fea22f02c635cc0188d017a0.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Training 90b14320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018921181577091772 to 0.9394156450515418 adjusted 255 weights, 2 biases 
Over populated 52, expected 50.
Training 43aab5b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026903007953604785 to 0.9394183353523372 adjusted 255 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 4e8a1c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 530e7863 recorded time 13s 137ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 6ca4c527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.832167830956749e-7 to 0.9394233672594611 adjusted 254 weights, 2 biases 
Over populated 52, expected 50.
Training 3880a080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018478163894553035 to 0.9394252150758505 adjusted 254 weights, 2 biases 
Over populated 52, expected 50.
Training 44d00883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.65388535001388e-7 to 0.9394261804643855 adjusted 254 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 446d7571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016493883313595248 to 0.9394278298527169 adjusted 254 weights, 2 biases 
Discovery 530e7863 analyze time 12s 144ms found 0 candidates
Over populated 52, expected 50.
Discovery 530e7863 analyze harmful time 1s 247ms found 0 candidates
Training bc3c631d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002411833554427645 to 0.9394302416862713 adjusted 254 weights, 2 biases 
Discovery 530e7863 analyze squashes time 1s 417ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 30 score 0.9394302416862713  error 0.06054510731508459 avg time 3s 135ms
Training 3d1cb129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021018985620901987 to 0.9394323435848334 adjusted 254 weights, 2 biases 
Discovery 3d1cb129 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d1cb129 initialize time 509ms
Discovery 3d1cb129 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 23eb8b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028597070971247973 to 0.9394352032919305 adjusted 254 weights, 2 biases 
Discovery 3d1cb129 read time 16ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 3d1cb129 scanning time 4s 918ms
Over populated 52, expected 50.
Training ffce3f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031820434712726 to 0.9394383853354018 adjusted 254 weights, 2 biases 
Remove neuron e2c8239e-d275-4f8f-a6de-d191468b8e19 as no longer connected
Over populated 52, expected 50.
Training fb46c899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002781281101205124 to 0.939441166616503 adjusted 254 weights, 2 biases 
Discovery 3d1cb129 recorded time 11s 325ms
Over populated 52, expected 50.
Training 7ee43e71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023955597383551464 to 0.9394435621762414 adjusted 254 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c417a2f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002653031162758168 to 0.9394462152074041 adjusted 254 weights, 2 biases 
Over populated 52, expected 50.
Training 2716bb98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014315333379033568 to 0.9394605305407832 adjusted 253 weights, 2 biases 
Over populated 52, expected 50.
Training eebb906b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d1cb129 analyze time 14s 859ms found 0 candidates
Over populated 52, expected 50.
Discovery 3d1cb129 analyze harmful time 1s 602ms found 0 candidates
Discovery 3d1cb129 analyze squashes time 664ms found 0 candidates
Generation 40 score 0.9394605305407832  error 0.060514818460572765 avg time 3s 54ms
Remove neuron a1d52e3b-af8d-4303-8d53-c186e01f8b05 as no longer connected
Fine tuning increased fitness by 0.0000022907902748059428 to 0.9394872154281996 adjusted 158 weights, 3 biases 
Fine tuning increased fitness by 0.0000013949182813277616 to 0.9394886103464809 adjusted 158 weights, 3 biases 
Fine tuning increased fitness by 0.0000017151556839234416 to 0.9394903255021648 adjusted 157 weights, 3 biases 
Fine tuning increased fitness by 0.0000011019298608028194 to 0.9394935318231442 adjusted 163 weights, 3 biases 
Fine tuning increased fitness by 0.0000017181035063540406 to 0.9394952499266506 adjusted 163 weights, 3 biases 
Generation 50 score 0.9394952499266506  error 0.06048020907470366 avg time 2s 236ms
Fine tuning increased fitness by 0.000002873781838053091 to 0.9394981237084886 adjusted 163 weights, 3 biases 
Fine tuning increased fitness by 2.3819545480474602e-7 to 0.9394983619039434 adjusted 163 weights, 3 biases 
Generation 52 score 0.9394983619039434  error 0.060477097097410816 avg time 609ms
{
  error: 0.060477097097410816,
  score: 0.9394983619039434,
  generation: 52,
  time: 182805,
  startScore: 0.939380825496075
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 5446d415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5446d415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5446d415 initialize time 979ms
Discovery 5446d415 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 5446d415 read time 16ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery 5446d415 scanning time 8s 933ms
Training f5f4f320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5446d415 recorded time 16s 408ms
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.4% more records than it harms (2382/4628)
Discovery 5446d415 analyze time 10s 272ms found 1 candidates
Training c6d83a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1546405243034741e-7 to 0.8707483398658825 adjusted 1 weight 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.1% more records than it helps (1260/4628)
Discovery 5446d415 analyze harmful time 1s 653ms found 1 candidates
Discovery 5446d415 analyze squashes time 999ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> GELU improved: 75.1% error: 6.874253101840988e+26 -> 1.7101818395419354e+26
Discovery 75f6f840 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75f6f840 initialize time 162ms
Discovery 75f6f840 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Training f21afc12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75f6f840 read time 22ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery 75f6f840 scanning time 5s 481ms
Discovery 75f6f840 recorded time 6s 941ms
Training eafabdf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4880227183766692e-7 to 0.870753806186788 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 2.2748020533924773e-7 to 0.8707540336669933 adjusted 3 weights, 1 bias 
Generation 10 score 0.8707540336669933  error 0.1292107463339257 avg time 6s 263ms
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.4% more records than it harms (2382/4628)
Discovery 75f6f840 analyze time 19s 561ms found 1 candidates
Training d6da33a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010445539621040112 to 0.8707550782209554 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.1% more records than it helps (1261/4628)
Discovery 75f6f840 analyze harmful time 1s 160ms found 1 candidates
Discovery 75f6f840 analyze squashes time 917ms found 0 candidates
Discovery da5c9124 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.130355252904508e-7 to 0.8707557912564807 adjusted 3 weights, 1 bias 
Discovery da5c9124 initialize time 882ms
Discovery da5c9124 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Remove neuron 96509ab9-a473-489d-b4b5-d035381fb4fa as no longer connected
Training f0758a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da5c9124 read time 24ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery da5c9124 scanning time 9s 480ms
Fine tuning increased fitness by 3.106182067114105e-8 to 0.8707560128633619 adjusted 3 weights, 1 bias 
Discovery da5c9124 recorded time 20s 679ms
Training b01026fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.1% more records than it harms (2376/4628)
Discovery da5c9124 analyze time 11s 630ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.8% more records than it helps (1268/4628)
Discovery da5c9124 analyze harmful time 2s 75ms found 1 candidates
Fine tuning increased fitness by 1.2467375354319188e-8 to 0.8707560349149011 adjusted 3 weights, 1 bias 
Discovery da5c9124 analyze squashes time 1s 311ms found 0 candidates
Training ab66384c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab66384c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4009657212099569e-8 to 0.8707560489245583 adjusted 3 weights, 1 bias 
Discovery ab66384c initialize time 1s 2ms
Discovery ab66384c processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 1.222710399595428e-8 to 0.8707560611516623 adjusted 3 weights, 1 bias 
Discovery ab66384c read time 16ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4628 records
Discovery ab66384c scanning time 9s 876ms
Training e080b42c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab66384c recorded time 19s 792ms
Fine tuning increased fitness by 1.244238490016869e-9 to 0.8707560661177387 adjusted 3 weights, 1 bias 
Generation 20 score 0.8707560661177387  error 0.1292087138831804 avg time 8s 149ms
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.2% more records than it harms (2378/4628)
Discovery ab66384c analyze time 11s 509ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.9% more records than it helps (1267/4628)
Discovery ab66384c analyze harmful time 2s 653ms found 1 candidates
Training 7996f3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2964039558814875e-9 to 0.8707560684141427 adjusted 3 weights, 1 bias 
Discovery ab66384c analyze squashes time 1s 606ms found 0 candidates
Fine tuning increased fitness by 3.430510320256985e-8 to 0.8707561027192459 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 7.091021825278432e-8 to 0.8707561736294641 adjusted 1 weight 
Fine tuning increased fitness by 1.6511511413686009e-7 to 0.8707563387445783 adjusted 1 weight 
Fine tuning increased fitness by 4.166963953888825e-7 to 0.8707567554409736 adjusted 1 weight 
Fine tuning increased fitness by 9.709074325625622e-7 to 0.8707577263484062 adjusted 1 weight 
Generation 26 score 0.8707577263484062  error 0.1292070436525131 avg time 3s 706ms
{
  error: 0.1292070436525131,
  score: 0.8707577263484062,
  generation: 26,
  time: 181585,
  startScore: 0.8707481369718507
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEMICONDUCTORS-RELATED_DEVICES.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 25973eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25973eb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25973eb6 initialize time 147ms
Discovery 25973eb6 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Discovery 25973eb6 read time 4ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4628 records
Discovery 25973eb6 scanning time 2s 246ms
Training ee82fbfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25973eb6 recorded time 3s 925ms
Fine tuning increased fitness by 7.87721470274505e-8 to 0.9447247701384213 adjusted 1 weight 
Training 29fb7a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3890465277999198e-7 to 0.944724909043074 adjusted 1 weight 
Fine tuning increased fitness by 4.878102300986953e-7 to 0.9447253968533041 adjusted 1 weight 
Training 065491c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.171841907016585e-7 to 0.9447261140374948 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014439706828017762 to 0.9447275580081776 adjusted 1 weight 
Training c37e13a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004717992789893266 to 0.9447322760009675 adjusted 1 weight 
Fine tuning increased fitness by 0.000001739721927740412 to 0.9447340157228953 adjusted 1 weight 
Training 98a7ca29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010851163062541858 to 0.9447351008392015 adjusted 1 weight 
Generation 10 score 0.9447351008392015  error 0.05523493516216068 avg time 2s 399ms
Fine tuning increased fitness by 9.046716709093516e-9 to 0.9447351098859182 adjusted 1 weight 
Discovered beneficial synapse from input-99 to afabf267-b90e-475d-ad18-6cd1bb9da2e6 with weight 1.0000, helping 59.4% more records than it harms (3468/4628)
Discovery 25973eb6 analyze time 19s 259ms found 1 candidates
Training 054eccba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.4% more records than it helps (718/4628)
Discovery 25973eb6 analyze harmful time 1s 611ms found 1 candidates
Fine tuning increased fitness by 4.455827506966159e-8 to 0.9447351544441933 adjusted 1 weight 
Discovery 25973eb6 analyze squashes time 1s 353ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 46.1% error: 1.9097255176647143e+25 -> 1.030277183950198e+25
Discovery 7fbfec8b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.439386072784828e-8 to 0.944735248838054 adjusted 1 weight 
Discovery 7fbfec8b initialize time 1s 110ms
Discovery 7fbfec8b processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Training 1dfddf57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8139930924032655e-7 to 0.9447354302373633 adjusted 1 weight 
Discovery 7fbfec8b read time 13ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4628 records
Discovery 7fbfec8b scanning time 5s 703ms
Fine tuning increased fitness by 6.170333906041492e-7 to 0.9447360472707539 adjusted 1 weight 
Training 1fffa372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.346386083963765e-7 to 0.9447369819093623 adjusted 1 weight 
Discovery 7fbfec8b recorded time 9s 301ms
Fine tuning increased fitness by 0.000002000009642677547 to 0.944738981919005 adjusted 1 weight 
Training c0a4e8bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e57423be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012265088020768644 to 0.9447429705422132 adjusted 488 weights, 18 biases 
Over populated 52, expected 50.
Generation 20 score 0.9447429705422132  error 0.055227055459149674 avg time 2s 712ms
Training 88f77fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d10c36ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1122 to 818a7095-4205-48b8-97f8-027b847847d9 with weight 1.0000, helping 43.3% more records than it harms (2141/4628)
Discovery 7fbfec8b analyze time 18s 585ms found 1 candidates
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.4% more records than it helps (719/4628)
Discovery 7fbfec8b analyze harmful time 990ms found 1 candidates
Over populated 52, expected 50.
Discovery 7fbfec8b analyze squashes time 1s 45ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 46.1% error: 1.9097255176647143e+25 -> 1.030277183950198e+25
Discovery 59c7c987 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59c7c987 initialize time 110ms
Discovery 59c7c987 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Over populated 53, expected 50.
Training b934ee46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59c7c987 read time 4ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4628 records
Discovery 59c7c987 scanning time 2s 65ms
Discovery 59c7c987 recorded time 3s 31ms
Over populated 52, expected 50.
Training 4caa6a46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 15ms (previous experiment )
Fine tuning increased fitness by 5.0740092127909975e-9 to 0.9447510896519294 adjusted 27 weights, 5 biases 
Training 561ca6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.963505160330953e-9 to 0.9447510986154346 adjusted 27 weights, 5 biases 
Generation 30 score 0.9447510986154346  error 0.05521891738592887 avg time 2s 125ms
Fine tuning increased fitness by 1.3432342127472907e-8 to 0.9447511120477767 adjusted 27 weights, 5 biases 
Training 58c76252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.833980721790198e-8 to 0.9447511733964097 adjusted 18 weights, 3 biases 
Training 1ce3db6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.81654251932784e-8 to 0.9447512415618349 adjusted 18 weights, 3 biases 
Discovered beneficial synapse from input-99 to afabf267-b90e-475d-ad18-6cd1bb9da2e6 with weight 1.0000, helping 59.3% more records than it harms (3466/4628)
Discovery 59c7c987 analyze time 26s 91ms found 1 candidates
Training e7ffca58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.3% more records than it helps (721/4628)
Discovery 59c7c987 analyze harmful time 1s 819ms found 1 candidates
Discovery 59c7c987 analyze squashes time 2s 142ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 46.0% error: 1.9099564018705668e+25 -> 1.030789991983828e+25
Fine tuning increased fitness by 4.2507676378811254e-8 to 0.944751855268485 adjusted 51 weights, 5 biases 
Training a7b0b9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7b0b9c2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6361798965979233e-8 to 0.944751881630284 adjusted 51 weights, 5 biases 
Discovery a7b0b9c2 initialize time 797ms
Discovery a7b0b9c2 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Fine tuning increased fitness by 5.466404018328319e-8 to 0.9447519362943242 adjusted 1 weight 
Discovery a7b0b9c2 read time 7ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4628 records
Discovery a7b0b9c2 scanning time 4s 766ms
Training c9c3be4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4496061351287892e-7 to 0.9447520812549377 adjusted 1 weight 
Generation 40 score 0.9447520812549377  error 0.055217924746426374 avg time 3s 317ms
Fine tuning increased fitness by 2.421224711834924e-7 to 0.9447523233774089 adjusted 1 weight 
Training ace1fa80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.054516170055479e-7 to 0.9447528288290259 adjusted 1 weight 
Discovery a7b0b9c2 recorded time 12s 269ms
Fine tuning increased fitness by 3.392065266449862e-7 to 0.9447531680355525 adjusted 1 weight 
Training 7fbd8b8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.212804506296351e-8 to 0.9447531901635976 adjusted 1 weight 
Fine tuning increased fitness by 5.814442549656462e-8 to 0.9447532483080231 adjusted 1 weight 
Training 55f29bde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.645378476800019e-7 to 0.9447534128458708 adjusted 1 weight 
Fine tuning increased fitness by 3.1184826621011297e-7 to 0.944753724694137 adjusted 1 weight 
Training f140a22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6063377723282173e-7 to 0.9447541853279142 adjusted 1 weight 
Fine tuning increased fitness by 7.539089026398216e-7 to 0.9447549392368169 adjusted 1 weight 
Training 2f312247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013316619634773375 to 0.9447562708987803 adjusted 1 weight 
Generation 50 score 0.9447562708987803  error 0.05521372510258433 avg time 2s 594ms
Fine tuning increased fitness by 9.070238893293947e-9 to 0.9447562799690192 adjusted 1 weight 
Discovered beneficial synapse from input-99 to afabf267-b90e-475d-ad18-6cd1bb9da2e6 with weight 1.0000, helping 59.3% more records than it harms (3467/4628)
Discovery a7b0b9c2 analyze time 24s 953ms found 1 candidates
Training 299723dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.434086511994622e-9 to 0.9447562894031057 adjusted 1 weight 
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.3% more records than it helps (721/4628)
Discovery a7b0b9c2 analyze harmful time 1s 555ms found 1 candidates
Fine tuning increased fitness by 1.3537366783111793e-9 to 0.9447562907568424 adjusted 1 weight 
Discovery a7b0b9c2 analyze squashes time 1s 744ms found 0 candidates
Training 2c52afa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c52afa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c52afa1 initialize time 261ms
Discovery 2c52afa1 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Fine tuning increased fitness by 9.656786481571089e-11 to 0.9447562908534103 adjusted 1 weight 
Fine tuning increased fitness by 5.451750162421831e-12 to 0.944756290858862 adjusted 1 weight 
Discovery 2c52afa1 read time 11ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4628 records
Discovery 2c52afa1 scanning time 3s 239ms
Training abc25a52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c52afa1 recorded time 5s 557ms
Training d5b477d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
