================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
Discovery 49a19e5a read time 18ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery 49a19e5a scanning time 10s 250ms
Training be27e26d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49a19e5a recorded time 17s 216ms
Fine tuning increased fitness by 1.6969732319349617e-7 to 0.8531518041268576 adjusted 13 weights, 4 biases 
Training e275418e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014207083463668724 to 0.8531678994804868 adjusted 245 weights, 14 biases 
Generation 20 score 0.8531678994804868  error 0.14679139052083953 avg time 8s 994ms
Fine tuning increased fitness by 0.000010471034434633708 to 0.8531783705149214 adjusted 245 weights, 14 biases 
Fine tuning increased fitness by 0.0000021096048703483916 to 0.8531804801197918 adjusted 245 weights, 14 biases 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.6% more records than it harms (3573/4623)
Discovery 49a19e5a analyze time 38s 607ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 53.9% more records than it helps (1065/4623)
Discovery 49a19e5a analyze harmful time 806ms found 1 candidates
Discovery 49a19e5a analyze squashes time 1s 10ms found 0 candidates
Generation 23 score 0.8531840927175949  error 0.14677519728373148 avg time 1s 321ms
Waiting for additional generation
Generation 24 score 0.85319082989127  error 0.14676846011005634 avg time 532ms
{
  error: 0.14676846011005634,
  score: 0.85319082989127,
  generation: 24,
  time: 186055,
  startScore: 0.8530906770034814
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
6 mutations, mutation rate 43.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 62c4f210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62c4f210 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62c4f210 initialize time 814ms
Discovery 62c4f210 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 62c4f210 read time 11ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery 62c4f210 scanning time 6s 680ms
Training e08a991e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7da61257-2c21-448c-bf58-e44f6d3d0cb5 as no longer connected
Discovery 62c4f210 recorded time 14s 193ms
Training 4f4cd46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b40f0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 504a560c-2d58-4dab-bea9-81fe0e72d2b1-1733 as no longer connected
Training 802cea8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.722407536712382e-8 to 0.943151483969319 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4623)
Discovery 62c4f210 analyze time 20s 224ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (251/4623)
Discovery 62c4f210 analyze harmful time 1s 273ms found 1 candidates
Discovery 62c4f210 analyze squashes time 1s 976ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.6% error: 7.027182576598517e+21 -> 5.511755046372896e+21
Training 92c48a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92c48a76 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.87507723978942e-8 to 0.9431515727200914 adjusted 1 weight 
Discovery 92c48a76 initialize time 1s 132ms
Discovery 92c48a76 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Training 166229cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.55254900047197e-8 to 0.9431515882455814 adjusted 1 weight 
Discovery 92c48a76 read time 9ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery 92c48a76 scanning time 7s 700ms
Remove neuron f68092b9-ec87-4005-8ed2-114e782fae42 as no longer connected
Training 529ec06e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.154337357980097e-8 to 0.943151619788955 adjusted 1 weight 
Discovery 92c48a76 recorded time 16s 133ms
Training 77e910bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1843060976346464e-9 to 0.9431516209732611 adjusted 1 weight 
Remove neuron d2c52bec-65c6-4c6d-9f56-4a18de9e8962 as no longer connected
Training 96c7237c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4594502495413053e-8 to 0.9431516355677636 adjusted 1 weight 
Generation 10 score 0.9431516355677636  error 0.056815444434368846 avg time 7s 525ms
Training 000df4c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.525538034259256e-8 to 0.943151660823144 adjusted 1 weight 
Training bbbd51a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.246926400495397e-8 to 0.943151683292408 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4623)
Discovery 92c48a76 analyze time 28s 937ms found 1 candidates
Training 5333e98e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.997547618072588e-8 to 0.9431517732678841 adjusted 1 weight 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (251/4623)
Discovery 92c48a76 analyze harmful time 1s 216ms found 1 candidates
Discovery 92c48a76 analyze squashes time 1s 57ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.6% error: 7.027182576598517e+21 -> 5.511755046372899e+21
Training 16696b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16696b52 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8597077050829256e-7 to 0.9431520592386546 adjusted 1 weight 
Discovery 16696b52 initialize time 496ms
Discovery 16696b52 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 16696b52 read time 9ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery 16696b52 scanning time 4s 605ms
Training e87bcb54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.157495236440823e-7 to 0.9431525749881783 adjusted 1 weight 
Discovery 16696b52 recorded time 7s 391ms
Training 8b480dcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.984758971264384e-7 to 0.9431534734640754 adjusted 1 weight 
Remove neuron 9a8810e6-7ef4-4886-b849-ac1833c93a92 as no longer connected
Training cfa62ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.958848576323675e-7 to 0.943154369348933 adjusted 1 weight 
Training 966c1d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.943018224849553e-7 to 0.9431552636507555 adjusted 1 weight 
Training bc69ffb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4623)
Discovery 16696b52 analyze time 14s 165ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (251/4623)
Discovery 16696b52 analyze harmful time 656ms found 1 candidates
Discovery 16696b52 analyze squashes time 1s 34ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.5% error: 7.03799806287074e+21 -> 5.522570529772034e+21
Training c1996201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1996201 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1332156479859634e-7 to 0.9431555718015656 adjusted 2 weights 
Discovery c1996201 initialize time 117ms
Discovery c1996201 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery c1996201 read time 7ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery c1996201 scanning time 1s 838ms
Generation 20 score 0.9431555718015656  error 0.05681150820056676 avg time 4s 760ms
Discovery c1996201 recorded time 3s 671ms
Training 52fd604b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.101383092678049e-8 to 0.9431556428153965 adjusted 2 weights 
Training b1b88c3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4761260103135498e-8 to 0.9431556575766566 adjusted 2 weights 
Training 72012021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5541039122268785e-8 to 0.9431556731176958 adjusted 2 weights 
Training 31239e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2436725871367571e-8 to 0.9431556855544216 adjusted 2 weights 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4623)
Discovery c1996201 analyze time 30s 247ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.8% more records than it helps (252/4623)
Discovery c1996201 analyze harmful time 1s 299ms found 1 candidates
Discovery c1996201 analyze squashes time 1s 808ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.5% error: 7.03799806287074e+21 -> 5.52257052977201e+21
Fine tuning increased fitness by 1.6394659629881403e-7 to 0.9431558803189778 adjusted 5 weights 
Fine tuning increased fitness by 2.2107540431637318e-7 to 0.9431561013943821 adjusted 5 weights 
Remove neuron 4dbb4a84-7478-4154-a981-58adcc640f3f as no longer connected
Fine tuning increased fitness by 5.560127563919437e-7 to 0.9431601986777723 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 4.151287761322564e-7 to 0.9431606138065485 adjusted 6 weights, 1 bias 
Generation 30 score 0.9431606138065485  error 0.05680633619558743 avg time 5s 564ms
Fine tuning increased fitness by 0.0000012391201855699308 to 0.943161852926734 adjusted 6 weights, 1 bias 
Generation 31 score 0.943161852926734  error 0.05680509707540185 avg time 345ms
{
  error: 0.05680509707540185,
  score: 0.943161852926734,
  generation: 31,
  time: 182191,
  startScore: 0.9431508323873281
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Training 75d4215e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d4215e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d4215e initialize time 716ms
Discovery 75d4215e processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 75d4215e read time 10ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 75d4215e scanning time 8s 577ms
Training 4a8a71da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d4215e recorded time 17s 12ms
Training f6ba74dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 66.1% more records than it harms (3838/4623)
Discovery 75d4215e analyze time 20s 298ms found 1 candidates
Fine tuning increased fitness by 0.0000012939693023739096 to 0.879273243072166 adjusted 125 weights, 3 biases 
Discovered harmful synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 64.9% more records than it helps (811/4623)
Discovery 75d4215e analyze harmful time 1s 826ms found 1 candidates
Discovery 75d4215e analyze squashes time 1s 531ms found 0 candidates
Training 7e7350c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e7350c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.394408360588244e-7 to 0.8792738825130021 adjusted 125 weights, 3 biases 
Discovery 7e7350c1 initialize time 1s 74ms
Discovery 7e7350c1 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 7.148750319485586e-7 to 0.879274597388034 adjusted 125 weights, 3 biases 
Discovery 7e7350c1 read time 18ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 7e7350c1 scanning time 9s 429ms
Training 4b400940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e7350c1 recorded time 17s 392ms
Discovered beneficial synapse from input-1577 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 66.1% more records than it harms (3838/4623)
Discovery 7e7350c1 analyze time 11s 687ms found 1 candidates
Remove neuron 1408f5f0-0d8d-462d-b918-6adf2bff5575 as no longer connected
Generation 10 score 0.8792767014667032  error 0.12068226453494048 avg time 8s 52ms
Discovered harmful synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 64.9% more records than it helps (811/4623)
Discovery 7e7350c1 analyze harmful time 2s 166ms found 1 candidates
Discovery 7e7350c1 analyze squashes time 1s 862ms found 0 candidates
Training 8d367898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012610242380306502 to 0.8792779624909413 adjusted 171 weights, 4 biases 
Discovery 5341614e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5341614e initialize time 111ms
Discovery 5341614e processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 5341614e read time 4ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 5341614e scanning time 3s 694ms
Training 89938d50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034730577871400214 to 0.879283665973614 adjusted 171 weights, 4 biases 
Discovery 5341614e recorded time 5s 223ms
Remove neuron 68f4274b-06be-47ec-b107-6f455424afd4 as no longer connected
Fine tuning increased fitness by 0.000005114936041938911 to 0.8792887809096559 adjusted 171 weights, 4 biases 
Training 8f011f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005031383664366729 to 0.8792938122933203 adjusted 171 weights, 4 biases 
Remove neuron 89c7c9de-0f56-499b-8e8f-f1b65ff5219c as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1577 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 66.1% more records than it harms (3837/4623)
Discovery 5341614e analyze time 11s 933ms found 1 candidates
Discovered harmful synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 64.8% more records than it helps (811/4623)
Discovery 5341614e analyze harmful time 1s 348ms found 1 candidates
Fine tuning increased fitness by 7.667684537304709e-7 to 0.879294579061774 adjusted 171 weights, 4 biases 
Discovery 5341614e analyze squashes time 992ms found 0 candidates
Training 50f42183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f42183 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50f42183 initialize time 103ms
Discovery 50f42183 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 2.6798264274319195e-8 to 0.8792946058600383 adjusted 171 weights, 4 biases 
Over populated 52, expected 50.
Discovery 50f42183 read time 4ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 50f42183 scanning time 3s 397ms
Discovery 50f42183 recorded time 4s 904ms
Training a6f81016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.479359933500348e-8 to 0.8792946947259161 adjusted 170 weights, 4 biases 
Discovered beneficial synapse from input-1577 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 66.0% more records than it harms (3836/4623)
Discovery 50f42183 analyze time 11s 733ms found 1 candidates
Discovered harmful synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 64.8% more records than it helps (814/4623)
Discovery 50f42183 analyze harmful time 2s 824ms found 1 candidates
Fine tuning increased fitness by 6.986101819261847e-8 to 0.8792947645869343 adjusted 170 weights, 4 biases 
Discovery 50f42183 analyze squashes time 1s 789ms found 0 candidates
Generation 20 score 0.8792947645869343  error 0.12066419141470978 avg time 5s 486ms
Training 0a3228a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a3228a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a3228a2 initialize time 1s 130ms
Discovery 0a3228a2 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 0a3228a2 read time 23ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 0a3228a2 scanning time 9s 542ms
Discovery 0a3228a2 recorded time 17s 339ms
Fine tuning increased fitness by 0.000007504011812486944 to 0.8793041556004944 adjusted 242 weights, 4 biases 
Fine tuning increased fitness by 0.00000895514320564672 to 0.8793131107437 adjusted 242 weights, 4 biases 
Fine tuning increased fitness by 0.000003171559902370724 to 0.8793162823036024 adjusted 242 weights, 4 biases 
Discovered beneficial synapse from input-1577 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 66.0% more records than it harms (3836/4623)
Discovery 0a3228a2 analyze time 14s 517ms found 1 candidates
Discovered harmful synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 64.8% more records than it helps (814/4623)
Discovery 0a3228a2 analyze harmful time 1s 963ms found 1 candidates
Discovery 0a3228a2 analyze squashes time 1s 815ms found 0 candidates
Fine tuning increased fitness by 0.000002712063899901196 to 0.8793189943675023 adjusted 242 weights, 4 biases 
Fine tuning increased fitness by 0.000002364774044916196 to 0.8793213591415472 adjusted 242 weights, 4 biases 
Constant neuron 9d05a302-bf94-4535-9086-b78aacb877c7 convert hidden to constant
Adjust neuron 9d05a302-bf94-4535-9086-b78aacb877c7 bias 0.061905699999999994 to 0.031910623068594095
Generation 27 score 0.8793213591415472  error 0.12063759686009674 avg time 4s 773ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002626271046746176 to 0.8793239854125939 adjusted 242 weights, 4 biases 
Generation 28 score 0.8793239854125939  error 0.12063497058905003 avg time 392ms
{
  error: 0.12063497058905003,
  score: 0.8793239854125939,
  generation: 28,
  time: 187378,
  startScore: 0.8792706623744218
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
9 mutations, mutation rate 6.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 3ff5db4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ff5db4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ff5db4d initialize time 108ms
Discovery 3ff5db4d processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 3ff5db4d read time 6ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 3ff5db4d scanning time 4s 512ms
Discovery 3ff5db4d recorded time 5s 270ms
Training 16543af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3395c0f8-1487-457d-9299-1d0232716585 as no longer connected
Over populated 52, expected 50.
Training 2effb83d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1354 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 40.9% more records than it harms (3258/4623)
Discovery 3ff5db4d analyze time 28s 476ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 31.9% more records than it helps (901/4623)
Discovery 3ff5db4d analyze harmful time 4s 14ms found 1 candidates
Discovery 3ff5db4d analyze squashes time 3s 603ms found 1 candidate, Summary: ab9d2dbd-1a3d-4b81-b4d5-0cba51f413a5 ArcTan -> Cube improved: 14.5% error: 1.5448121583675996e+22 -> 1.3215066174313009e+22
Training 0294308b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0294308b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019313806034482184 to 0.8366344355481814 adjusted 170 weights, 6 biases 
Discovery 0294308b initialize time 1s 96ms
Discovery 0294308b processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Over populated 54, expected 50.
Discovery 3ff5db4d beneficial increased fitness by 0.000014836908355020384 to 0.8366492724565364
Discovery 0294308b read time 16ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 0294308b scanning time 9s 967ms
Discovery 0294308b recorded time 11s 590ms
Training ff458bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8366533905938928  error 0.16330517940665124 avg time 7s 635ms
Training ddc71d04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002843871816593513 to 0.8366562344657094 adjusted 1 weight 
Discovered beneficial synapse from input-1354 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 40.9% more records than it harms (3257/4623)
Discovery 0294308b analyze time 17s 912ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 31.9% more records than it helps (901/4623)
Discovery 0294308b analyze harmful time 1s 967ms found 1 candidates
Fine tuning increased fitness by 0.000007247917193198283 to 0.8366634823829026 adjusted 1 weight 
Discovery 0294308b analyze squashes time 1s 408ms found 0 candidates
Training 486a4f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 486a4f1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 486a4f1f initialize time 109ms
Discovery 486a4f1f processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000013583741231504298 to 0.8366770661241341 adjusted 1 weight 
Fine tuning increased fitness by 0.000016657133233066723 to 0.8366937232573671 adjusted 1 weight 
Discovery 486a4f1f read time 4ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 486a4f1f scanning time 4s 329ms
Discovery 486a4f1f recorded time 5s 352ms
Training b0df0f6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18fa88b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 40.7% more records than it harms (3252/4623)
