================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
Generation 10 score 0.7502763459169062  error 0.24969020108381534 avg time 4s 314ms
Fine tuning increased fitness by 0.000005268483554865533 to 0.750281614400461 adjusted 42 weights, 3 biases 
Fine tuning increased fitness by 0.000004747832848983613 to 0.75028636223331 adjusted 42 weights, 3 biases 
Training c4d1511a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004376646543180485 to 0.7502907388798532 adjusted 42 weights, 3 biases 
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Fine tuning increased fitness by 0.00000356165554127319 to 0.7502947421008608 adjusted 34 weights, 2 biases 
Remove neuron fac4bc18-f59c-4b3c-aeb8-94edc1381636 as no longer connected
Fine tuning increased fitness by 9.331180814697859e-7 to 0.7502956752189422 adjusted 34 weights, 2 biases 
Training 4efb6c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.881266069123313e-7 to 0.7502961633455492 adjusted 34 weights, 2 biases 
Fine tuning increased fitness by 4.062884095823449e-7 to 0.7502965696339587 adjusted 34 weights, 2 biases 
Generation 20 score 0.7503000186261882  error 0.2496665183745336 avg time 7s 407ms
Training 2762e841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002988694962069438 to 0.7503420726144581 adjusted 108 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000035182902350050504 to 0.7503772555168081 adjusted 106 weights, 4 biases 
Discovered beneficial synapse from input-573 to a8be7015-16bd-4c3d-809e-2060036f5097 with weight 1.0000, helping 30.1% more records than it harms (2995/4603)
Discovery 8e7c0015 analyze time 2m 7s 374ms found 1 candidates
Fine tuning increased fitness by 0.000011900110722384838 to 0.7503891556275305 adjusted 106 weights, 4 biases 
Discovered harmful synapse from input-880 to 1824d1e7-6954-48cb-bab0-730775af5ef7, harming 16.6% more records than it helps (1919/4603)
Discovery 8e7c0015 analyze harmful time 1s 575ms found 1 candidates
Discovery 8e7c0015 analyze squashes time 2s 489ms found 0 candidates
Discovery 5a8dd1fc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000034353938114239924 to 0.7503925910213419 adjusted 106 weights, 4 biases 
Discovery 5a8dd1fc initialize time 123ms
Discovery 5a8dd1fc processing .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Training 7f1b9717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8dd1fc read time 7ms for .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4603 records
Over populated 52, expected 50.
Discovery 5a8dd1fc scanning time 5s 864ms
Fine tuning increased fitness by 0.000010942240948774717 to 0.7504089866312531 adjusted 106 weights, 4 biases 
Discovery 5a8dd1fc recorded time 8s 717ms
Fine tuning increased fitness by 0.00003388946124727177 to 0.7504633416303769 adjusted 106 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004293712132852345 to 0.7505062787517054 adjusted 106 weights, 4 biases 
Discovered beneficial synapse from input-1737 to f47bba89-2571-4c4d-aeca-f9b627a93dfe with weight 1.0000, helping 21.2% more records than it harms (2790/4603)
Discovery 5a8dd1fc analyze time 13s 305ms found 1 candidates
Remove neuron ecf19681-cba2-4863-8f1a-e866918e3656 as no longer connected
Generation 30 score 0.7505062787517054  error 0.24946025824901627 avg time 5s 2ms
Discovered harmful synapse from input-86 to a8be7015-16bd-4c3d-809e-2060036f5097, harming 21.3% more records than it helps (1812/4603)
Discovery 5a8dd1fc analyze harmful time 4s 90ms found 1 candidates
Fine tuning increased fitness by 0.00006498770442919799 to 0.7505712664561346 adjusted 106 weights, 4 biases 
Discovery 5a8dd1fc analyze squashes time 2s 333ms found 0 candidates
Fine tuning increased fitness by 0.00007557789868806175 to 0.7506468443548227 adjusted 106 weights, 4 biases 
Remove neuron 7c76b7fd-28b6-4d64-8605-8e9ceadf629c as no longer connected
Fine tuning increased fitness by 0.000028389207455070675 to 0.7506752335622777 adjusted 106 weights, 4 biases 
Generation 33 score 0.7506752335622777  error 0.249291303438444 avg time 1s 896ms
{
  error: 0.249291303438444,
  score: 0.7506752335622777,
  generation: 33,
  time: 186376,
  startScore: 0.7502230704323299
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
6 mutations, mutation rate 24.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training 75441fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75441fba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75441fba initialize time 1s 370ms
Discovery 75441fba processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 75441fba read time 11ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4603 records
Discovery 75441fba scanning time 11s 151ms
Training cdfcffa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.015936228649267e-7 to 0.8448284975786843 adjusted 1 weight 
Discovery 75441fba recorded time 19s 121ms
Fine tuning increased fitness by 0.0000011120627699812147 to 0.8448296096414543 adjusted 1 weight 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.0% more records than it harms (2335/4603)
Discovery 75441fba analyze time 8s 52ms found 1 candidates
Training e46536a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002113197211550677 to 0.8448317228386658 adjusted 1 weight 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 27.9% more records than it helps (1253/4603)
Discovery 75441fba analyze harmful time 1s 498ms found 1 candidates
Discovery 75441fba analyze squashes time 1s 531ms found 0 candidates
Discovery d5e957b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5e957b9 initialize time 156ms
Discovery d5e957b9 processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000005642763107438498 to 0.8448373656017732 adjusted 1 weight 
Remove neuron 1fbe1aa4-8061-4a62-8db9-e2332518fd9b as no longer connected
Discovery d5e957b9 read time 9ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4603 records
Discovery d5e957b9 scanning time 4s 453ms
Training 8cf8856a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003226711519976888 to 0.8448405923132932 adjusted 1 weight 
Discovery d5e957b9 recorded time 5s 657ms
Fine tuning increased fitness by 2.6203737624186374e-8 to 0.8448406185170309 adjusted 1 weight 
Training 25a66932 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.40647773614478e-10 to 0.8448406193576786 adjusted 1 weight 
Fine tuning increased fitness by 7.634706200576602e-10 to 0.8448406201211492 adjusted 1 weight 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.9% more records than it harms (2334/4603)
Discovery d5e957b9 analyze time 16s 413ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 27.9% more records than it helps (1253/4603)
Discovery d5e957b9 analyze harmful time 2s 522ms found 1 candidates
Generation 10 score 0.8448406201211492  error 0.15510852987889115 avg time 6s 317ms
Training 4c7c255f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5e957b9 analyze squashes time 3s 807ms found 0 candidates
Fine tuning increased fitness by 1.0329781474638366e-10 to 0.8448406202244471 adjusted 1 weight 
Discovery a2a5e132 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.158805770401955e-10 to 0.8448406209403276 adjusted 1 weight 
Discovery a2a5e132 initialize time 1s 156ms
Discovery a2a5e132 processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Training a2a5e132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a5e132 read time 10ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4603 records
Discovery a2a5e132 scanning time 10s 176ms
Discovery a2a5e132 recorded time 22s 907ms
Training d3a11845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.9% more records than it harms (2334/4603)
Discovery a2a5e132 analyze time 9s 907ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 27.9% more records than it helps (1255/4603)
Discovery a2a5e132 analyze harmful time 2s 651ms found 1 candidates
Discovery a2a5e132 analyze squashes time 3s 239ms found 0 candidates
Training 18874ca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 556ed9eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8448406209403276  error 0.15510852905971276 avg time 7s 424ms
Fine tuning increased fitness by 3.06538360250741e-8 to 0.8448406515941637 adjusted 1 weight 
Fine tuning increased fitness by 6.838011390453147e-8 to 0.8448407199742776 adjusted 1 weight 
Fine tuning increased fitness by 1.5474072656562754e-7 to 0.8448408747150041 adjusted 1 weight 
Fine tuning increased fitness by 3.270950837963582e-7 to 0.8448412018100879 adjusted 1 weight 
Generation 29 score 0.8448412018100879  error 0.15510793818995242 avg time 4s 466ms
{
  error: 0.15510793818995242,
  score: 0.8448412018100879,
  generation: 29,
  time: 182278,
  startScore: 0.8448274254523606
}
process SERVICES-PERSONAL_SERVICES lvl: 3
9 mutations, mutation rate 5.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training ca4eff4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca4eff4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca4eff4a initialize time 937ms
Discovery ca4eff4a processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Discovery ca4eff4a read time 18ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Training 306bc482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca4eff4a scanning time 7s 530ms
Discovery ca4eff4a recorded time 13s 948ms
Training 14c54b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.914911753254984e-8 to 0.9455613337494743 adjusted 3 weights, 6 biases 
Training d57738d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 890c474b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9473186052554325e-7 to 0.945561745251716 adjusted 3 weights, 6 biases 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.5% more records than it harms (2809/4603)
Discovery ca4eff4a analyze time 13s 126ms found 1 candidates
Training d4210261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6957895043745452e-7 to 0.9455619148306664 adjusted 3 weights, 6 biases 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.6% more records than it helps (1034/4603)
Discovery ca4eff4a analyze harmful time 527ms found 1 candidates
Discovery ca4eff4a analyze squashes time 564ms found 0 candidates
Over populated 52, expected 50.
Training 6c6d5283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c6d5283 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c6d5283 initialize time 156ms
Discovery 6c6d5283 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 6c6d5283 read time 3ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery 6c6d5283 scanning time 2s 348ms
Training c27c3707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.516272051307112e-8 to 0.9455621190425072 adjusted 3 weights, 6 biases 
Discovery 6c6d5283 recorded time 4s 681ms
Training 1aef57e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cc679d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.144219840045537e-8 to 0.9455621596976521 adjusted 3 weights, 6 biases 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.5% more records than it harms (2809/4603)
Discovery 6c6d5283 analyze time 13s 749ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9455621596976521  error 0.054408006303910746 avg time 5s 533ms
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.6% more records than it helps (1033/4603)
Discovery 6c6d5283 analyze harmful time 1s 214ms found 1 candidates
Discovery 6c6d5283 analyze squashes time 1s 757ms found 0 candidates
Discovery abbedcab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.54433288671541e-8 to 0.945562225140981 adjusted 3 weights, 6 biases 
Discovery abbedcab initialize time 1s 181ms
Discovery abbedcab processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Training 4888c4f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abbedcab read time 33ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery abbedcab scanning time 8s 589ms
Over populated 52, expected 50.
Training b5f1c213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abbedcab recorded time 17s 977ms
Training 7dea3f99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.5% more records than it harms (2809/4603)
Discovery abbedcab analyze time 19s 791ms found 1 candidates
Training a1bd00ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3526330257014365e-8 to 0.9455631401400278 adjusted 3 weights, 6 biases 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.6% more records than it helps (1033/4603)
Discovery abbedcab analyze harmful time 1s 70ms found 1 candidates
Discovery abbedcab analyze squashes time 933ms found 0 candidates
Over populated 52, expected 50.
Training b147bf80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b147bf80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b147bf80 initialize time 999ms
Discovery b147bf80 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery b147bf80 read time 9ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery b147bf80 scanning time 7s 494ms
Training e2837319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.719500955654212e-9 to 0.9455631493099835 adjusted 3 weights, 6 biases 
Over populated 52, expected 50.
Training cd861676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2626800938164706e-8 to 0.9455631619367845 adjusted 3 weights, 6 biases 
Discovery b147bf80 recorded time 18s 138ms
Fine tuning increased fitness by 1.8061039885886032e-8 to 0.9455631799978244 adjusted 3 weights, 6 biases 
Generation 20 score 0.9455631799978244  error 0.05440698600373845 avg time 7s 638ms
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.8% more records than it harms (2817/4603)
Discovery b147bf80 analyze time 9s 479ms found 1 candidates
Training d1b2e5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3637388107667903e-8 to 0.9455631936352125 adjusted 3 weights, 6 biases 
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.9% more records than it helps (1030/4603)
Discovery b147bf80 analyze harmful time 638ms found 1 candidates
Discovery b147bf80 analyze squashes time 649ms found 0 candidates
Training 6ba26dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 2e26f2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e26f2ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e26f2ba initialize time 120ms
Discovery 2e26f2ba processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 2e26f2ba read time 6ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Over populated 52, expected 50.
Discovery 2e26f2ba scanning time 1s 653ms
Training 682e34bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e26f2ba recorded time 4s 38ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.743832910467319e-7 to 0.9455815573472315 adjusted 4 weights, 6 biases 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 39.2% more records than it harms (2829/4603)
Discovery 2e26f2ba analyze time 12s 431ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 39.3% more records than it helps (1021/4603)
Discovery 2e26f2ba analyze harmful time 436ms found 1 candidates
Discovery 2e26f2ba analyze squashes time 762ms found 0 candidates
Fine tuning increased fitness by 2.387243992485466e-7 to 0.9455817960716307 adjusted 4 weights, 6 biases 
Generation 30 score 0.9455818282777534  error 0.05438833772380951 avg time 4s 490ms
Fine tuning increased fitness by 2.685833289106654e-8 to 0.9455818551360863 adjusted 4 weights, 7 biases 
Generation 31 score 0.9455818551360863  error 0.05438831086547659 avg time 677ms
{
  error: 0.05438831086547659,
  score: 0.9455818551360863,
  generation: 31,
  time: 183682,
  startScore: 0.9455612446003567
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
4 mutations, mutation rate 7.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 8e97c5bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e97c5bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e97c5bc initialize time 1s 47ms
Discovery 8e97c5bc processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 8e97c5bc read time 10ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery 8e97c5bc scanning time 10s 775ms
Remove neuron 7405e51f-96b4-4bb7-81ae-6e93c23738ce as no longer connected
Training d568857e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005076601801268232 to 0.7722132159155454 adjusted 704 weights, 22 biases 
Discovery 8e97c5bc recorded time 21s 732ms
Training c0370476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007213536625361172 to 0.7722268875151159 adjusted 704 weights, 22 biases 
Fine tuning increased fitness by 0.00000996711242895465 to 0.7722368546275449 adjusted 704 weights, 22 biases 
Discovered beneficial synapse from 43c47dc2-27cf-4ba6-a3fd-c4e78467a144 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight -1.0000, helping 38.6% more records than it harms (3052/4603)
Discovery 8e97c5bc analyze time 17s 730ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 19.6% more records than it helps (1500/4603)
Discovery 8e97c5bc analyze harmful time 1s 690ms found 1 candidates
Training e60fae52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e97c5bc analyze squashes time 1s 67ms found 0 candidates
Fine tuning increased fitness by 0.000010427388827838335 to 0.7722472820163727 adjusted 704 weights, 22 biases 
Discovery d8bb1079 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013428306619656105 to 0.7722607103229924 adjusted 704 weights, 22 biases 
Discovery d8bb1079 initialize time 929ms
Discovery d8bb1079 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery d8bb1079 read time 7ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Training 18ca4adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8bb1079 scanning time 9s 682ms
Discovery d8bb1079 recorded time 21s 281ms
Generation 10 score 0.7722789044318341  error 0.22768168157020902 avg time 7s 753ms
Training dc38db7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007991832764231432 to 0.7722909555631796 adjusted 703 weights, 24 biases 
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 18.7% more records than it harms (2380/4603)
Discovery d8bb1079 analyze time 22s 863ms found 1 candidates
Discovered harmful synapse from 4b8c9021-4806-40c1-9898-c1f625a12d51 to bd206d56-4a15-44c1-868c-4c594bdcfeaa, harming 30.6% more records than it helps (1457/4603)
Discovery d8bb1079 analyze harmful time 3s 606ms found 1 candidates
Training 951dd8ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8bb1079 analyze squashes time 2s 459ms found 0 candidates
Discovery c815f599 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007052093538018056 to 0.7723099297170625 adjusted 703 weights, 24 biases 
Discovery c815f599 initialize time 402ms
Discovery c815f599 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery c815f599 read time 11ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery c815f599 scanning time 7s 159ms
Training c815f599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c815f599 recorded time 10s 470ms
Discovered beneficial synapse from input-611 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 18.0% more records than it harms (2364/4603)
Discovery c815f599 analyze time 7s 168ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.8% more records than it helps (1472/4603)
Discovery c815f599 analyze harmful time 1s 975ms found 1 candidates
Training 228bea46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c815f599 analyze squashes time 1s 163ms found 0 candidates
Fine tuning increased fitness by 0.000032577811156286884 to 0.7723428201819861 adjusted 1293 weights, 33 biases 
Discovery ff2a0c35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff2a0c35 initialize time 117ms
Discovery ff2a0c35 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.000018056933437260447 to 0.7723608771154233 adjusted 1283 weights, 33 biases 
Discovery ff2a0c35 read time 10ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery ff2a0c35 scanning time 2s 568ms
Training 25f76664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff2a0c35 recorded time 5s 561ms
Fine tuning increased fitness by 0.000019376114923641552 to 0.772380253230347 adjusted 1283 weights, 33 biases 
Generation 20 score 0.7723898336419859  error 0.22757075236005714 avg time 7s 416ms
Fine tuning increased fitness by 0.000008152470690747649 to 0.7723979861126766 adjusted 1246 weights, 33 biases 
Discovered beneficial synapse from 43c47dc2-27cf-4ba6-a3fd-c4e78467a144 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight -1.0000, helping 38.7% more records than it harms (3053/4603)
Discovery ff2a0c35 analyze time 12s 178ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.8% more records than it helps (1472/4603)
Discovery ff2a0c35 analyze harmful time 904ms found 1 candidates
Discovery ff2a0c35 analyze squashes time 940ms found 0 candidates
Fine tuning increased fitness by 0.000009840198591293259 to 0.7724078263112679 adjusted 1246 weights, 33 biases 
Fine tuning increased fitness by 0.000014656398747647792 to 0.7724224827100156 adjusted 1246 weights, 33 biases 
Generation 26 score 0.7725284642331606  error 0.2274319917688852 avg time 2s 874ms
{
  error: 0.2274319917688852,
