================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    83Gi     2%       1  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    83Gi    61%    682k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:37  up 1 day, 17:43, 4 users, load averages: 9.77 13.69 14.52
USER    PID  PPID COMMAND
sloth 19074     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19078 19074 /bin/bash ./run.sh --run-once
sloth 19094 19078 /bin/bash worker/node.sh
root  19104 19094 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 07:37:22 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6b191b86ff..08dd39adcc  main       -> origin/main
HEAD is now at 08dd39adcc GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Discovery 557e3c44 read time 6ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 557e3c44 scanning time 5s 506ms
Discovery 557e3c44 recorded time 9s 209ms
Training eedb657d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.5% more records than it harms (2714/4628)
Discovery 557e3c44 analyze time 14s 728ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.3% more records than it helps (1439/4628)
Discovery 557e3c44 analyze harmful time 2s 199ms found 1 candidates
Fine tuning increased fitness by 5.55340531338544e-8 to 0.8012416232054609 adjusted 1 weight 
Discovery 557e3c44 analyze squashes time 1s 163ms found 0 candidates
Training 370701bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 370701bf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.467148176511841e-10 to 0.8012416241521757 adjusted 1 weight 
Discovery 370701bf initialize time 295ms
Discovery 370701bf processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Remove neuron second-one as no longer connected
Discovery 370701bf read time 8ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 370701bf scanning time 5s 11ms
Fine tuning increased fitness by 4.72312966515176e-10 to 0.8012416246244887 adjusted 1 weight 
Discovery 370701bf recorded time 7s 983ms
Training 2ccc2393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69d9b726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1027 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 18.2% more records than it harms (2376/4628)
Discovery 370701bf analyze time 18s 728ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.3% more records than it helps (1439/4628)
Discovery 370701bf analyze harmful time 2s 350ms found 1 candidates
Discovery 370701bf analyze squashes time 1s 194ms found 0 candidates
Generation 10 score 0.8012416246244887  error 0.1987188013775996 avg time 6s 873ms
Discovery cff7f564 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cff7f564 initialize time 167ms
Discovery cff7f564 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 7.9016578069524e-7 to 0.8012424147902694 adjusted 1 weight 
Discovery cff7f564 read time 15ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery cff7f564 scanning time 5s 54ms
Training 59dc6c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015582137985470368 to 0.8012439730040679 adjusted 1 weight 
Discovery cff7f564 recorded time 6s 146ms
Fine tuning increased fitness by 0.000002563161384028234 to 0.8012465361654519 adjusted 1 weight 
Training 18b39cfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048864329427189546 to 0.8012514225983947 adjusted 1 weight 
Fine tuning increased fitness by 0.000015701307167659273 to 0.8012671239055623 adjusted 1 weight 
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.5% more records than it harms (2713/4628)
Discovery cff7f564 analyze time 21s 375ms found 1 candidates
Fine tuning increased fitness by 0.000041204404992445376 to 0.8013083283105548 adjusted 1 weight 
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.3% more records than it helps (1439/4628)
Discovery cff7f564 analyze harmful time 1s 198ms found 1 candidates
Discovery cff7f564 analyze squashes time 1s 582ms found 0 candidates
Training 083078da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 083078da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 083078da initialize time 273ms
Discovery 083078da processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.0000927930273103561 to 0.8014011213378651 adjusted 1 weight 
Discovery 083078da read time 17ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery 083078da scanning time 5s 975ms
Fine tuning increased fitness by 0.0001050984391698373 to 0.801506219777035 adjusted 1 weight 
Discovery 083078da recorded time 8s 201ms
Training 7084bf20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006190491518731633 to 0.8015124102685537 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032966286158675473 to 0.8015157068971696 adjusted 1 weight 
Generation 20 score 0.8015157068971696  error 0.19844470910491943 avg time 5s 476ms
Training b6de6537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3887035438541204e-7 to 0.8015159457675239 adjusted 1 weight 
Fine tuning increased fitness by 9.854761340299945e-9 to 0.8015159556222853 adjusted 1 weight 
Training 0dfc4c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.6% more records than it harms (2716/4628)
Discovery 083078da analyze time 28s 840ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.6% more records than it helps (1434/4628)
Discovery 083078da analyze harmful time 2s 627ms found 1 candidates
Fine tuning increased fitness by 2.2347956818435932e-10 to 0.8015159558457648 adjusted 1 weight 
Discovery 083078da analyze squashes time 1s 123ms found 0 candidates
Training d9f1801f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9f1801f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9f1801f initialize time 273ms
Discovery d9f1801f processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 3.6207103981666933e-10 to 0.8015159562078359 adjusted 1 weight 
Discovery d9f1801f read time 10ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4628 records
Discovery d9f1801f scanning time 6s 316ms
Fine tuning increased fitness by 9.691025759650529e-12 to 0.8015159562175269 adjusted 1 weight 
Discovery d9f1801f recorded time 8s 488ms
Fine tuning increased fitness by 2.5951907289822884e-11 to 0.8015159562434788 adjusted 1 weight 
Discovered beneficial synapse from input-542 to 8ea18af3-0152-4644-bebf-194290203b0c with weight -1.0000, helping 17.8% more records than it harms (2370/4628)
Discovery d9f1801f analyze time 12s 743ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.9% more records than it helps (1427/4628)
Discovery d9f1801f analyze harmful time 1s 146ms found 1 candidates
Discovery d9f1801f analyze squashes time 1s 20ms found 0 candidates
Remove neuron 8c3f9e84-ba54-42d9-a663-34ab3666b7e3 as no longer connected
Fine tuning increased fitness by 0.000007007469641440167 to 0.8015357905277557 adjusted 1299 weights, 42 biases 
Remove neuron 5d75478c-7e71-4f33-9a31-6f570d732ba8 as no longer connected
Generation 30 score 0.8015489364740129  error 0.19841147952807597 avg time 6s 228ms
{
  error: 0.19841147952807597,
  score: 0.8015489364740129,
  generation: 30,
  time: 185988,
  startScore: 0.8012386482082217
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
1 mutation, mutation rate 5.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Training 1055a23e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1055a23e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1055a23e initialize time 303ms
Discovery 1055a23e processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.0000020621486085392604 to 0.8225051775119221 adjusted 58 weights, 2 biases 
Discovery 1055a23e read time 6ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery 1055a23e scanning time 9s 279ms
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-851 as no longer connected
Discovery 1055a23e recorded time 14s 42ms
Training 4d01d683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 46.8% more records than it harms (2876/4628)
Discovery 1055a23e analyze time 10s 215ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.6% more records than it helps (716/4628)
Discovery 1055a23e analyze harmful time 3s 198ms found 1 candidates
Discovery 1055a23e analyze squashes time 4s 394ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 44.4% error: 1.786912530975226e+25 -> 9.9297293725589e+24
Discovery 62b48f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62b48f1a initialize time 244ms
Discovery 62b48f1a processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Over populated 52, expected 50.
Training 3e9a7060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.564545952964963e-7 to 0.8225468035958662 adjusted 277 weights, 16 biases 
Discovery 62b48f1a read time 9ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery 62b48f1a scanning time 9s 139ms
Over populated 52, expected 50.
Discovery 62b48f1a recorded time 12s 576ms
Fine tuning increased fitness by 0.0000010246088294474376 to 0.8225478282046956 adjusted 277 weights, 16 biases 
Training 8a7a3ade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020450869023802554 to 0.8225513814932807 adjusted 277 weights, 16 biases 
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 46.9% more records than it harms (2878/4628)
Discovery 62b48f1a analyze time 23s 262ms found 1 candidates
Generation 10 score 0.8225513814932807  error 0.17740028250681342 avg time 8s 24ms
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.7% more records than it helps (714/4628)
Discovery 62b48f1a analyze harmful time 3s 860ms found 1 candidates
Training 4d71d75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62b48f1a analyze squashes time 2s 938ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> ABSOLUTE improved: 12.6% error: 1.1360263773670223e+25 -> 9.929772307347562e+24
Over populated 52, expected 50.
Discovery 11fa3d88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11fa3d88 initialize time 115ms
Discovery 11fa3d88 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Over populated 53, expected 50.
Training a56519cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11fa3d88 read time 6ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery 11fa3d88 scanning time 8s 523ms
Over populated 52, expected 50.
Discovery 11fa3d88 recorded time 11s 267ms
Training e5d7ce4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004429495351998547 to 0.8226875069880495 adjusted 217 weights, 10 biases 
Training d9540ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 7.247388733588878e-7 to 0.8226891188655818 adjusted 209 weights, 9 biases 
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 47.0% more records than it harms (2881/4628)
Discovery 11fa3d88 analyze time 41s 478ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.8% more records than it helps (711/4628)
Discovery 11fa3d88 analyze harmful time 3s 522ms found 1 candidates
Fine tuning increased fitness by 6.482253590567311e-7 to 0.8226897670909409 adjusted 209 weights, 9 biases 
Discovery 11fa3d88 analyze squashes time 3s 674ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.0% error: 1.1418029897298828e+25 -> 9.92976137749286e+24
Over populated 56, expected 50.
Generation 20 score 0.8226904547968249  error 0.17726120920326915 avg time 7s 862ms
Fine tuning increased fitness by 2.7978065697542576e-7 to 0.8226907345774819 adjusted 209 weights, 9 biases 
Fine tuning increased fitness by 3.6961491356457543e-7 to 0.8226913329292089 adjusted 209 weights, 9 biases 
Generation 24 score 0.8227061752399695  error 0.1772454787601246 avg time 2s 618ms
{
  error: 0.1772454787601246,
  score: 0.8227061752399695,
  generation: 24,
  time: 185372,
  startScore: 0.8225031153633136
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 90c466d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90c466d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90c466d5 initialize time 122ms
Discovery 90c466d5 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 90c466d5 read time 10ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery 90c466d5 scanning time 6s 427ms
Discovery 90c466d5 recorded time 8s 794ms
Training c494ff54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3165c114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.043802330125132e-7 to 0.861180387532624 adjusted 77 weights, 1 bias 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.1% more records than it harms (1621/4628)
Discovery 90c466d5 analyze time 31s 182ms found 1 candidates
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.5% more records than it helps (889/4628)
Discovery 90c466d5 analyze harmful time 1s 876ms found 1 candidates
Discovery 90c466d5 analyze squashes time 2s 446ms found 0 candidates
Training 33f1278e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33f1278e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7031531440725445e-7 to 0.8611807401940824 adjusted 78 weights, 1 bias 
Discovery 33f1278e initialize time 283ms
Discovery 33f1278e processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 33f1278e read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery 33f1278e scanning time 6s 740ms
Discovery 33f1278e recorded time 9s 427ms
Training c82ee850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8611869932558346  error 0.13877369274506013 avg time 7s 495ms
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.1% more records than it harms (1621/4628)
Discovery 33f1278e analyze time 21s 892ms found 1 candidates
Training 3f19b949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013740775782755676 to 0.8611883673334129 adjusted 81 weights, 2 biases 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.5% more records than it helps (889/4628)
Discovery 33f1278e analyze harmful time 1s 300ms found 1 candidates
Discovery 33f1278e analyze squashes time 1s 227ms found 0 candidates
Remove neuron 0a6216b6-70b4-4332-94d9-c869fce9a485 as no longer connected
Remove neuron aab9943d-9e8e-4d3a-be0c-2f2bb04b7753 as no longer connected
Over populated 52, expected 50.
Discovery 75b9ca84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75b9ca84 initialize time 307ms
Discovery 75b9ca84 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 75b9ca84 read time 7ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery 75b9ca84 scanning time 6s 378ms
Training c4484c1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016128279300975379 to 0.8611929574693308 adjusted 81 weights, 2 biases 
Discovery 75b9ca84 recorded time 8s 775ms
Over populated 52, expected 50.
Training d02c1ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 22.1% more records than it harms (1920/4628)
Discovery 75b9ca84 analyze time 20s 959ms found 1 candidates
Discovered harmful synapse from 535beb2b-510d-4677-b18c-e2bc21ea0712 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 20.7% more records than it helps (254/4628)
Discovery 75b9ca84 analyze harmful time 1s 220ms found 1 candidates
Discovery 75b9ca84 analyze squashes time 2s 58ms found 0 candidates
Training 83e9c936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83e9c936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83e9c936 initialize time 296ms
Discovery 83e9c936 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 83e9c936 read time 6ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4628 records
Discovery 83e9c936 scanning time 6s 774ms
Fine tuning increased fitness by 0.0000013302775617729523 to 0.8612053556895504 adjusted 1 weight 
Discovery 83e9c936 recorded time 9s 832ms
Training 65ffef92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8612069384202441  error 0.1387537375806509 avg time 7s 339ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.331898948554795e-9 to 0.8612069514512319 adjusted 211 weights 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 28.1% more records than it harms (1621/4628)
Discovery 83e9c936 analyze time 30s 411ms found 1 candidates
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.7% more records than it helps (882/4628)
Discovery 83e9c936 analyze harmful time 2s 67ms found 1 candidates
Discovery 83e9c936 analyze squashes time 2s 508ms found 0 candidates
Fine tuning increased fitness by 3.289518524240975e-8 to 0.8612070216675876 adjusted 349 weights 
Generation 25 score 0.8612070216675876  error 0.1387536543333075 avg time 3s 654ms
{
  error: 0.1387536543333075,
  score: 0.8612070216675876,
  generation: 25,
  time: 185017,
  startScore: 0.8611802992123299
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 29a2683e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29a2683e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29a2683e initialize time 286ms
Discovery 29a2683e processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 29a2683e read time 6ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 29a2683e scanning time 4s 425ms
Discovery 29a2683e recorded time 5s 371ms
Training 565b4c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011873869916190216 to 0.8649732716542535 adjusted 113 weights, 11 biases 
Training f7252163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1527 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight -1.0000, helping 34.2% more records than it harms (3071/4628)
Discovery 29a2683e analyze time 25s 262ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.2% more records than it helps (1352/4628)
Discovery 29a2683e analyze harmful time 1s 731ms found 1 candidates
Discovery 29a2683e analyze squashes time 1s 536ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.512856496776895e+23 -> 3.4322405295461775e+23
Training b77cc7a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b77cc7a4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003382948817376441 to 0.8650482038518832 adjusted 131 weights, 13 biases 
Discovery b77cc7a4 initialize time 354ms
Discovery b77cc7a4 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery b77cc7a4 read time 10ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery b77cc7a4 scanning time 6s 737ms
Fine tuning increased fitness by 0.00002800255020218856 to 0.8650762064020854 adjusted 131 weights, 13 biases 
Discovery b77cc7a4 recorded time 9s 626ms
Training 03fea35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3476973621281445e-7 to 0.8650766411718216 adjusted 131 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.903562606077386e-7 to 0.8650775315280822 adjusted 131 weights, 13 biases 
Generation 10 score 0.8650775315280822  error 0.13487796547197928 avg time 6s 834ms
Training f8419ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.326529470943257e-7 to 0.8650784641810293 adjusted 131 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 38.1% more records than it harms (3118/4628)
Discovery b77cc7a4 analyze time 24s 502ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.5% more records than it helps (1346/4628)
Discovery b77cc7a4 analyze harmful time 1s 986ms found 1 candidates
Discovery b77cc7a4 analyze squashes time 2s 698ms found 0 candidates
Fine tuning increased fitness by 9.751201803798182e-7 to 0.8650794393012097 adjusted 131 weights, 13 biases 
Training 0e1ca7a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e1ca7a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e1ca7a8 initialize time 282ms
Discovery 0e1ca7a8 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 0e1ca7a8 read time 7ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 0e1ca7a8 scanning time 6s 616ms
Discovery 0e1ca7a8 recorded time 9s 454ms
Training 21bb3fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.574670899813114e-7 to 0.8650867545722152 adjusted 117 weights, 10 biases 
Over populated 52, expected 50.
Training ddf65a0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
