================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Discovery 8f338330 analyze squashes time 2s 272ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.508970138126691e+26 -> 3076558229.2204
Discovery fed2e976 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fed2e976 initialize time 98ms
Discovery fed2e976 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
compactUnused hidden neuron d96-1141 has no outward connections
Over populated 53, expected 50.
Training cbac7542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005113244342380696 to 0.8283803373159926 adjusted 77 weights, 4 biases 
Discovery fed2e976 read time 7ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4623 records
Discovery fed2e976 scanning time 5s 54ms
Discovery fed2e976 recorded time 5s 915ms
Fine tuning increased fitness by 0.000006125517622801446 to 0.8283864628336154 adjusted 76 weights, 4 biases 
compactUnused hidden neuron d96-1141 has no outward connections
Training 983c840d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d96-1141 has no outward connections
Training e8f72b73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.008324727746484e-7 to 0.8283874157558362 adjusted 76 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.642572826815908e-7 to 0.8283881800131189 adjusted 76 weights, 5 biases 
compactUnused hidden neuron d96-1141 has no outward connections
Discovered beneficial synapse from input-1392 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight 1.0000, helping 97.8% more records than it harms (4552/4623)
Discovery fed2e976 analyze time 21s 584ms found 1 candidates
Training 241d3413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.83650760774168e-7 to 0.8283886636638796 adjusted 76 weights, 5 biases 
Discovered harmful synapse from input-525 to 713449a1-6ac8-45f4-ba44-7589e40ec849, harming 58.4% more records than it helps (911/4623)
Discovery fed2e976 analyze harmful time 2s 788ms found 1 candidates
Discovery fed2e976 analyze squashes time 2s 146ms found 0 candidates
Discovery 1a06a3b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a06a3b2 initialize time 114ms
Discovery 1a06a3b2 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Fine tuning increased fitness by 3.25974321313538e-7 to 0.828388989638201 adjusted 76 weights, 5 biases 
Generation 20 score 0.828388989638201  error 0.17156401336280921 avg time 4s 265ms
Training b781cb62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.983853622604229e-7 to 0.8283895880235632 adjusted 76 weights, 5 biases 
Discovery 1a06a3b2 read time 10ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4623 records
Discovery 1a06a3b2 scanning time 4s 922ms
Discovery 1a06a3b2 recorded time 5s 811ms
compactUnused hidden neuron d96-1141 has no outward connections
Training 57ad63f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 937a87f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016774926533402734 to 0.8285828040348641 adjusted 65 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 26 of 52
DeDuplication of 1 creatures to 51 in 17ms (previous experiment )
Fine tuning increased fitness by 0.000002630481366838744 to 0.8285854345162309 adjusted 65 weights, 2 biases 
Training 2fac5e36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004242595443071373 to 0.828589677111674 adjusted 64 weights, 2 biases 
Fine tuning increased fitness by 0.000006629257831680668 to 0.8285963063695057 adjusted 61 weights, 2 biases 
compactUnused hidden neuron d96-1141 has no outward connections
Training 7eeb7e8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight 1.0000, helping 97.8% more records than it harms (4553/4623)
Discovery 1a06a3b2 analyze time 37s 770ms found 1 candidates
Generation 30 score 0.8286021914211896  error 0.17135081157982052 avg time 4s 354ms
Discovered harmful synapse from input-56 to d897b806-b947-4adb-8b42-da89733f25c2, harming 64.1% more records than it helps (302/4623)
Discovery 1a06a3b2 analyze harmful time 1s 951ms found 1 candidates
Training 581de506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a06a3b2 analyze squashes time 2s 384ms found 0 candidates
Discovery 6c166cfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c166cfc initialize time 107ms
Discovery 6c166cfc processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Training ffcbf9c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002034685369634026 to 0.8286082329387451 adjusted 459 weights, 31 biases 
Discovery 6c166cfc read time 1ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4623 records
Discovery 6c166cfc scanning time 4s 697ms
Discovery 6c166cfc recorded time 5s 573ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002368458525414674 to 0.8286106013972705 adjusted 459 weights, 31 biases 
compactUnused hidden neuron d96-1141 has no outward connections
Training f2d3c904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001288481009886766 to 0.8286171708214056 adjusted 452 weights, 29 biases 
Fine tuning increased fitness by 0.000001699596571480555 to 0.8286188704179771 adjusted 452 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018920214580608885 to 0.8286207624394352 adjusted 452 weights, 29 biases 
Fine tuning increased fitness by 2.410006816333521e-7 to 0.8286210034401168 adjusted 315 weights, 17 biases 
Generation 40 score 0.8286210034401168  error 0.1713319995608934 avg time 4s 250ms
Fine tuning increased fitness by 9.826051132755254e-7 to 0.828622882909702 adjusted 326 weights, 21 biases 
Discovered beneficial synapse from input-29 to ae3109fc-1953-4d33-85b1-aff647c8d381 with weight 1.0000, helping 63.8% more records than it harms (3261/4623)
Discovery 6c166cfc analyze time 40s 67ms found 1 candidates
Fine tuning increased fitness by 8.580975758842868e-7 to 0.8286237410072779 adjusted 326 weights, 21 biases 
Discovered harmful synapse from input-56 to d897b806-b947-4adb-8b42-da89733f25c2, harming 64.1% more records than it helps (304/4623)
Discovery 6c166cfc analyze harmful time 2s 44ms found 1 candidates
Generation 43 score 0.8286237410072779  error 0.17132926199373227 avg time 1s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6c166cfc analyze squashes time 2s 422ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.508970138126691e+26 -> 2333688948.2221
Fine tuning increased fitness by 0.0000018600940898672036 to 0.8286256011013677 adjusted 326 weights, 21 biases 
Over populated 53, expected 50.
Generation 44 score 0.8286256011013677  error 0.1713274018996424 avg time 406ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002191058612655006 to 0.8286277921599804 adjusted 326 weights, 21 biases 
Generation 45 score 0.8286277921599804  error 0.1713252108410298 avg time 403ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000033954080551623633 to 0.8286311875680356 adjusted 326 weights, 21 biases 
Generation 46 score 0.8286311875680356  error 0.17132181543297467 avg time 389ms
{
  error: 0.17132181543297467,
  score: 0.8286311875680356,
  generation: 46,
  time: 193574,
  startScore: 0.8283562697253904
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training a87a20a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a87a20a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a87a20a2 initialize time 106ms
Discovery a87a20a2 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery a87a20a2 read time 4ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery a87a20a2 scanning time 2s 922ms
Discovery a87a20a2 recorded time 4s 560ms
Training fa4b383d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016519790536628776 to 0.8481858190199881 adjusted 565 weights, 17 biases 
Training 0d4e4b54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014740601906870765 to 0.8481872930801788 adjusted 560 weights, 17 biases 
Training e6a6f603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.983715782395763e-8 to 0.8481873829173366 adjusted 560 weights, 17 biases 
Discovered beneficial synapse from input-1283 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight 1.0000, helping 37.1% more records than it harms (2522/4623)
Discovery a87a20a2 analyze time 14s 370ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.9% more records than it helps (1289/4623)
Discovery a87a20a2 analyze harmful time 1s 520ms found 1 candidates
Discovery a87a20a2 analyze squashes time 1s 448ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 39.3% error: 1.1205544546035472e+26 -> 6.798342925419021e+25
Training 4f4d1788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f4d1788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f4d1788 initialize time 107ms
Discovery 4f4d1788 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 4f4d1788 read time 5ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery 4f4d1788 scanning time 2s 568ms
Over populated 54, expected 50.
Discovery 4f4d1788 recorded time 4s 378ms
Training 5a86c64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.685865324180696e-7 to 0.84818853321529 adjusted 561 weights, 17 biases 
Training 9f711c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d6a007d8-ea29-4969-81d1-470c420b37ec to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight -1.0000, helping 25.7% more records than it harms (1931/4623)
Discovery 4f4d1788 analyze time 9s 535ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.9% more records than it helps (1289/4623)
Discovery 4f4d1788 analyze harmful time 1s 66ms found 1 candidates
Over populated 52, expected 50.
Discovery 4f4d1788 analyze squashes time 1s 240ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 39.6% error: 1.125242966965905e+26 -> 6.798342925419021e+25
Training efd5129d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efd5129d with 1 binary files, sample rate: 100%, batch size: 512
Discovery efd5129d initialize time 102ms
Discovery efd5129d processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Fine tuning increased fitness by 0.0000064522446644454945 to 0.8482019464891398 adjusted 555 weights, 17 biases 
Discovery efd5129d read time 4ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery efd5129d scanning time 2s 537ms
Over populated 54, expected 50.
Discovery efd5129d recorded time 4s 989ms
Training 0fb685bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 979c5c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8482043488685532  error 0.15175107713263689 avg time 5s 880ms
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.3% more records than it harms (2752/4623)
Discovery efd5129d analyze time 10s 269ms found 1 candidates
Discovered harmful synapse from 3ed2c71b-0cf9-4703-ba80-dca0de3affeb to 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787, harming 27.3% more records than it helps (850/4623)
Discovery efd5129d analyze harmful time 1s 598ms found 1 candidates
Discovery efd5129d analyze squashes time 1s 317ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 40.0% error: 1.125242966965905e+26 -> 6.7514578017954415e+25
Training 0c1f7854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training d4b4782b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 27 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training e7ccc420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7ccc420 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7ccc420 initialize time 103ms
Discovery e7ccc420 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Over populated 52, expected 50.
Discovery e7ccc420 read time 6ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery e7ccc420 scanning time 2s 660ms
Discovery e7ccc420 recorded time 4s 580ms
Training 6e115b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.741911717674128e-7 to 0.8482053980523221 adjusted 300 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-9 to 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 with weight 1.0000, helping 14.4% more records than it harms (1815/4623)
Discovery e7ccc420 analyze time 5s 161ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.9% more records than it helps (1289/4623)
Discovery e7ccc420 analyze harmful time 1s 611ms found 1 candidates
Training 510df2b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7ccc420 analyze squashes time 1s 149ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 40.2% error: 1.129931479328263e+26 -> 6.7514578017954415e+25
Training 83793711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83793711 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83793711 initialize time 102ms
Discovery 83793711 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Fine tuning increased fitness by 6.772941574251234e-8 to 0.8482054657817378 adjusted 294 weights, 11 biases 
Discovery 83793711 read time 6ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery 83793711 scanning time 2s 446ms
Over populated 54, expected 50.
Discovery 83793711 recorded time 4s 137ms
Training d48dad7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17f8ddfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.069820698284545e-7 to 0.8482071865422167 adjusted 429 weights, 16 biases 
Training 1b0f1a9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025538503125588363 to 0.8482097403925293 adjusted 429 weights, 16 biases 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.3% more records than it harms (2752/4623)
Discovery 83793711 analyze time 15s 703ms found 1 candidates
Discovered harmful synapse from 3ed2c71b-0cf9-4703-ba80-dca0de3affeb to 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787, harming 27.3% more records than it helps (848/4623)
Discovery 83793711 analyze harmful time 982ms found 1 candidates
Discovery 83793711 analyze squashes time 1s 531ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 39.6% error: 1.125242966965905e+26 -> 6.798342925419021e+25
Training 4a2eea94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a2eea94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a2eea94 initialize time 103ms
Discovery 4a2eea94 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Fine tuning increased fitness by 0.0000030944467255267227 to 0.8482128348392548 adjusted 429 weights, 16 biases 
Discovery 4a2eea94 read time 4ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4623 records
Discovery 4a2eea94 scanning time 2s 561ms
Over populated 54, expected 50.
Generation 20 score 0.8482128348392548  error 0.15174258116193562 avg time 5s 931ms
Discovery 4a2eea94 recorded time 4s 614ms
Training fb4f2082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002402375748333796 to 0.8482152372150031 adjusted 429 weights, 16 biases 
Training 7b2e087c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024842400622171468 to 0.8482177214550654 adjusted 429 weights, 16 biases 
Training 254b86c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015443278654769799 to 0.8482192657829308 adjusted 429 weights, 16 biases 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 31.3% more records than it harms (2752/4623)
Discovery 4a2eea94 analyze time 24s 940ms found 1 candidates
Training b038668d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.279990458825992e-7 to 0.8482200937819767 adjusted 429 weights, 16 biases 
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.9% more records than it helps (1289/4623)
Discovery 4a2eea94 analyze harmful time 2s 505ms found 1 candidates
Discovery 4a2eea94 analyze squashes time 1s 517ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 5.306814058192444e-7 to 0.8482206244633825 adjusted 429 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.381273415177134e-7 to 0.848221062590724 adjusted 429 weights, 16 biases 
Fine tuning increased fitness by 0.0000030512927854386973 to 0.8482335452239644 adjusted 626 weights, 19 biases 
Generation 30 score 0.8482335452239644  error 0.15172187077722601 avg time 6s 483ms
{
  error: 0.15172187077722601,
  score: 0.8482335452239644,
  generation: 30,
  time: 183110,
  startScore: 0.8481841670409345
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
8 mutations, mutation rate 8.8%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 418436f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 418436f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 418436f4 initialize time 110ms
Discovery 418436f4 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery 418436f4 read time 5ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 418436f4 scanning time 2s 582ms
Discovery 418436f4 recorded time 3s 272ms
Training ebc6eabf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9cbea5c6-0174-47b7-9369-6e283c917abb as no longer connected
Fine tuning increased fitness by 5.216780439853963e-7 to 0.8384033685096659 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014229205189675298 to 0.8384047914301849 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020590235056960893 to 0.8384068504536906 adjusted 1 weight 
Training bbf313a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012141782541608137 to 0.8384080646319447 adjusted 1 weight 
Fine tuning increased fitness by 4.701843248078319e-9 to 0.838408069333788 adjusted 1 weight 
Generation 10 score 0.838408069333788  error 0.16156180666630438 avg time 1s 647ms
Fine tuning increased fitness by 9.200014083887709e-10 to 0.8384080702537894 adjusted 1 weight 
Training d374cea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7956750975045566e-8 to 0.8384080882105404 adjusted 1 weight 
Compacting increased fitness by 1.1866900972989924e-7 to 0.8384082068795501 neurons: 98 was: 99 synapses: 2020 was: 2022
Fine tuning increased fitness by 0.00007942078504874495 to 0.8384876276645988 adjusted 1 weight, 1 bias 
Training f30a7ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.446650221836876e-8 to 0.838487642131101 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 22.9% more records than it harms (2811/4623)
Discovery 418436f4 analyze time 18s 974ms found 1 candidates
Remove neuron 75ac6472-c493-4a52-b3d3-c8d4ef9bcaec as no longer connected
Fine tuning increased fitness by 2.4903617612537232e-8 to 0.8384876670347187 adjusted 1 weight 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.1% more records than it helps (1885/4623)
Discovery 418436f4 analyze harmful time 1s 202ms found 1 candidates
Fine tuning increased fitness by 4.556276778089341e-8 to 0.8384877125974864 adjusted 1 weight 
Discovery 418436f4 analyze squashes time 1s 152ms found 0 candidates
Training 5103ebf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5103ebf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5103ebf6 initialize time 101ms
Discovery 5103ebf6 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Fine tuning increased fitness by 9.196027139779517e-8 to 0.8384878045577578 adjusted 1 weight 
Fine tuning increased fitness by 1.6727495011359395e-7 to 0.838487971832708 adjusted 1 weight 
Generation 20 score 0.838487971832708  error 0.16148202416738447 avg time 1s 404ms
Discovery 5103ebf6 read time 8ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 5103ebf6 scanning time 2s 753ms
Fine tuning increased fitness by 1.8454536199197236e-7 to 0.83848815637807 adjusted 1 weight 
Discovery 5103ebf6 recorded time 3s 439ms
Fine tuning increased fitness by 3.1205858730398717e-7 to 0.8384884684366573 adjusted 1 weight 
Training a6866c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.072483513224313e-7 to 0.8384889756850086 adjusted 1 weight 
Fine tuning increased fitness by 5.73183730923077e-7 to 0.8384895488687395 adjusted 1 weight 
Fine tuning increased fitness by 1.807489841132437e-7 to 0.8384897296177236 adjusted 1 weight 
Fine tuning increased fitness by 3.8711296390658845e-9 to 0.8384897334888533 adjusted 1 weight 
Training acc09ecc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e7a838d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.324132399513019e-8 to 0.8384899048103932 adjusted 1 bias 
Generation 30 score 0.8384899048103932  error 0.16148009118969922 avg time 1s 326ms
Fine tuning increased fitness by 3.07728555970499e-8 to 0.8384899355832488 adjusted 1 bias 
Fine tuning increased fitness by 6.283547016039392e-10 to 0.8384899362116035 adjusted 1 bias 
Fine tuning increased fitness by 0.000003591563670135578 to 0.8384935277752736 adjusted 1 bias 
Training 168592da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1003786770658053e-10 to 0.8384935286582429 adjusted 1 bias 
Fine tuning increased fitness by 1.0661393989863654e-10 to 0.8384935287648568 adjusted 1 bias 
