================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   107Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   107Gi    49%    743k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 89242     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89246 89242 /bin/bash ./run.sh --run-once
sloth 89270 89246 /bin/bash worker/node.sh
root  89279 89270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 17:40:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
PLASTICS_FOAM_PRODUCTS , score: 0.9022068131531581
Training cee8bc26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5746501e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007232621684671869 to 0.9451624474987668 adjusted 23 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a1c451cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2c1c95c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.301219136999435e-7 to 0.9451644226113683 adjusted 23 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery fc697d2d analyze time 10s 536ms found 0 candidates
Training 433ad6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc697d2d analyze harmful time 694ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery fc697d2d analyze squashes time 669ms found 0 candidates
Training 7830b743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7830b743 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7830b743 initialize time 165ms
Discovery 7830b743 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 30 score 0.9451984309383108  error 0.05477255506305376 avg time 2s 394ms
Discovery 7830b743 read time 16ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Discovery 7830b743 scanning time 2s 87ms
Training 8a6df7c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010018319482885119 to 0.9452084492577937 adjusted 21 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 7830b743 recorded time 3s 438ms
Training f17cb961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 862790dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c9174823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0349087581639225e-7 to 0.9452094897977358 adjusted 5 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b3bb34a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8168700088860845e-7 to 0.9452096714847367 adjusted 5 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 7830b743 analyze time 12s 192ms found 0 candidates
Training 1b325d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7830b743 analyze harmful time 721ms found 0 candidates
Discovery 7830b743 analyze squashes time 763ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3b7834ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014555491643086782 to 0.9452120968363406 adjusted 13 weights 
Discovery 3b7834ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b7834ba initialize time 198ms
Discovery 3b7834ba processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 918eaf27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b7834ba read time 16ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Fine tuning increased fitness by 0.0000015907549184568381 to 0.945213687591259 adjusted 13 weights 
Discovery 3b7834ba scanning time 3s 19ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7e6a957d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026768171945690256 to 0.9452163644084536 adjusted 13 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 336e1476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b7834ba recorded time 11s 321ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 40 score 0.945226458131069  error 0.05474452787029183 avg time 3s 91ms
Training b4a6a92f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002322711770808006 to 0.9452287808428398 adjusted 16 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 5ffbcfe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032116769841383785 to 0.9452319925198239 adjusted 16 weights 
Discovery 3b7834ba analyze time 10s 472ms found 0 candidates
Discovery 3b7834ba analyze harmful time 964ms found 0 candidates
Discovery 3b7834ba analyze squashes time 1s 190ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.000003930080458847129 to 0.9452359226002828 adjusted 16 weights 
Discovery f4f34b54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4f34b54 initialize time 461ms
Discovery f4f34b54 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
Training e400fab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000503099133875029 to 0.9452409535916215 adjusted 16 weights 
Discovery f4f34b54 read time 13ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4602 records
Discovery f4f34b54 scanning time 5s 551ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.0000030776670310039833 to 0.9452440312586525 adjusted 16 weights 
Fine tuning increased fitness by 0.0000019575748289035744 to 0.9452459888334814 adjusted 16 weights 
Discovery f4f34b54 recorded time 12s 844ms
Discovery f4f34b54 analyze time 11s 293ms found 0 candidates
Discovery f4f34b54 analyze harmful time 856ms found 0 candidates
Discovery f4f34b54 analyze squashes time 1s 358ms found 1 candidate, Summary: 056292bb-c513-40e5-aa77-470e649ff19c HARD_TANH -> COMPLEMENT improved: 75.0% error: 89227588792257282048.0000 -> 22307351137866387456.0000
Fine tuning increased fitness by 2.8541463403808365e-7 to 0.9452473466007235 adjusted 4 weights 
Generation 50 score 0.9452580376603491  error 0.054712838341011656 avg time 5s 13ms
Generation 51 score 0.9452870099279965  error 0.05468385607336493 avg time 422ms
{
  error: 0.05468385607336493,
  score: 0.9452870099279965,
  generation: 51,
  time: 183009,
  startScore: 0.9453394991500366
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
4 mutations, mutation rate 46.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 354cc68c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 354cc68c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 354cc68c initialize time 1s 164ms
Discovery 354cc68c processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Fine tuning increased fitness by 2.2921057718505722e-8 to 0.9020998131422043 adjusted 1 bias 
Fine tuning increased fitness by 4.863339730931671e-9 to 0.9020998180055441 adjusted 1 bias 
Discovery 354cc68c read time 15ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4602 records
Discovery 354cc68c scanning time 14s 291ms
Fine tuning increased fitness by 3.3520630715599964e-11 to 0.9020998180390647 adjusted 1 bias 
Fine tuning increased fitness by 8.305600651681289e-11 to 0.9020998181221207 adjusted 1 bias 
Discovery 354cc68c recorded time 24s 497ms
Training 5cce3754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9020998181221207  error 0.09786617487936919 avg time 6s 732ms
Training 377ad5bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2443906760584156e-7 to 0.9020999425611883 neurons: 89 was: 90 synapses: 2498 was: 2500
Fine tuning increased fitness by 4.296784705815071e-9 to 0.902099946857973 adjusted 1 bias 
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 98.9% more records than it harms (4577/4602)
Discovery 354cc68c analyze time 57s 333ms found 1 candidates
Discovered harmful synapse from input-1188 to a6d37244-7569-4ac5-9d91-62d38c2efb52, harming 47.9% more records than it helps (1028/4602)
Discovery 354cc68c analyze harmful time 2s 561ms found 1 candidates
Fine tuning increased fitness by 4.782219731325199e-9 to 0.9020999516401927 adjusted 1 bias 
Discovery 354cc68c analyze squashes time 1s 681ms found 0 candidates
Training c032896b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c032896b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c032896b initialize time 149ms
Discovery c032896b processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Fine tuning increased fitness by 7.258961209899439e-10 to 0.9020999523660889 adjusted 1 bias 
Fine tuning increased fitness by 4.261538899541506e-10 to 0.9020999527922428 adjusted 1 bias 
Discovery c032896b read time 10ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4602 records
Discovery c032896b scanning time 7s 594ms
Fine tuning increased fitness by 2.093381024081964e-11 to 0.9020999528131766 adjusted 1 bias 
Discovery c032896b recorded time 8s 775ms
Fine tuning increased fitness by 8.338774115657088e-11 to 0.9020999528965643 adjusted 1 bias 
Training 34affe0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9020999528965643  error 0.09786616010492391 avg time 4s 448ms
Remove neuron 558a87df-7930-4344-88bf-5dde08c01fbd as no longer connected
Training d0dabec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 98.9% more records than it harms (4577/4602)
Discovery c032896b analyze time 55s 768ms found 1 candidates
Discovered harmful synapse from 25750319-ed48-435e-ba08-47d77307d622 to bf384ecd-da62-44f5-b90f-12205bbbdc53, harming 98.9% more records than it helps (24/4602)
Discovery c032896b analyze harmful time 4s 447ms found 1 candidates
Discovery c032896b analyze squashes time 2s 549ms found 0 candidates
Generation 30 score 0.9020999528965643  error 0.09786616010492391 avg time 6s 75ms
Fine tuning increased fitness by 7.505995824885758e-12 to 0.9020999529040703 adjusted 1 bias 
Generation 32 score 0.9020999529040703  error 0.09786616009741789 avg time 1s 130ms
{
  error: 0.09786616009741789,
  score: 0.9020999529040703,
  generation: 32,
  time: 184154,
  startScore: 0.9022539496723064
}
process GRAIN_MILL_PRODUCTS lvl: 3
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 81347b69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81347b69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81347b69 initialize time 139ms
Discovery 81347b69 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Discovery 81347b69 read time 8ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4602 records
Discovery 81347b69 scanning time 3s 88ms
Training 60cd5717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81347b69 recorded time 5s 260ms
Over populated 52, expected 50.
Training f5275e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1407532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025051503167450306 to 0.8979710787812083 adjusted 172 weights, 3 biases 
Training 0d751e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f74be929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000057549949340485185 to 0.8979840760398273 adjusted 174 weights, 3 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 29.8% more records than it harms (2985/4602)
Discovery 81347b69 analyze time 20s 361ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.8% more records than it helps (1476/4602)
Discovery 81347b69 analyze harmful time 1s 701ms found 1 candidates
Discovery 81347b69 analyze squashes time 1s 298ms found 0 candidates
Training 945dc44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 945dc44c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000015116299151962664 to 0.8979991923389793 adjusted 174 weights, 3 biases 
Discovery 945dc44c initialize time 141ms
Discovery 945dc44c processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 945dc44c read time 6ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4602 records
Discovery 945dc44c scanning time 3s 247ms
Training 3fbfc0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016967403345780063 to 0.8980161597423251 adjusted 174 weights, 3 biases 
Over populated 52, expected 50.
Training 69ebab32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001286256116950213 to 0.898017445998442 adjusted 174 weights, 3 biases 
Discovery 945dc44c recorded time 14s 729ms
Generation 10 score 0.8980206568542063  error 0.10194849614635414 avg time 6s 47ms
Training 423e80d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005338547114486225 to 0.8980259954013208 adjusted 332 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024924437095341645 to 0.8980284878450303 adjusted 332 weights, 9 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 29.8% more records than it harms (2985/4602)
Discovery 945dc44c analyze time 33s 760ms found 1 candidates
Training cbf0a6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.7% more records than it helps (1478/4602)
Discovery 945dc44c analyze harmful time 1s 869ms found 1 candidates
Discovery 945dc44c analyze squashes time 1s 133ms found 0 candidates
Over populated 52, expected 50.
Discovery 236a8187 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 236a8187 initialize time 945ms
Discovery 236a8187 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Training 5efccef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 236a8187 read time 19ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4602 records
Fine tuning increased fitness by 3.616062006495113e-7 to 0.8980290945188973 adjusted 228 weights, 4 biases 
Discovery 236a8187 scanning time 9s 821ms
Over populated 52, expected 50.
Training d1220313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 236a8187 recorded time 20s 212ms
Over populated 52, expected 50.
Training 7200436f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 29.8% more records than it harms (2984/4602)
Discovery 236a8187 analyze time 31s 159ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.8% more records than it helps (1476/4602)
Discovery 236a8187 analyze harmful time 2s 282ms found 1 candidates
Discovery 236a8187 analyze squashes time 2s 996ms found 0 candidates
Training a3605d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3605d74 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.061793130143542e-8 to 0.8980326565710608 adjusted 1 weight 
Discovery a3605d74 initialize time 943ms
Discovery a3605d74 processing .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin
Generation 20 score 0.8980326565710608  error 0.10193648642949989 avg time 9s 271ms
Discovery a3605d74 read time 42ms for .trainData-industry_87/GRAIN_MILL_PRODUCTS/data.bin with 4602 records
Discovery a3605d74 scanning time 11s 101ms
Fine tuning increased fitness by 4.34648220748457e-8 to 0.8980327000358829 adjusted 1 weight 
Fine tuning increased fitness by 7.949557856434808e-8 to 0.8980327795314614 adjusted 1 weight 
Discovery a3605d74 recorded time 21s 658ms
Fine tuning increased fitness by 3.347122251584622e-7 to 0.8980331142436866 adjusted 1 weight 
Generation 23 score 0.8980331142436866  error 0.1019360287568741 avg time 2s 972ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 310MB total
Generation 24 score 0.8980350814054358  error 0.10193406159512497 avg time 677ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 415MB total
Generation 25 score 0.8980533280898167  error 0.101915814910744 avg time 542ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 489MB total
Generation 26 score 0.8980533280898167  error 0.101915814910744 avg time 467ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 366MB total
Generation 27 score 0.8980533948337379  error 0.10191574816682276 avg time 426ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 306MB total
Backtracking increased fitness by 0.000005643292667611988 to 0.8980590381264055 adjusted 141 weights, 3 biases
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 29.8% more records than it harms (2984/4602)
Discovery a3605d74 analyze time 36s 637ms found 1 candidates
Generation 28 score 0.8980590381264055  error 0.10191010487415517 avg time 405ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 379MB total
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.8% more records than it helps (1476/4602)
Discovery a3605d74 analyze harmful time 2s 277ms found 1 candidates
Fine tuning increased fitness by 0.000019106527820444974 to 0.898078144654226 adjusted 141 weights, 3 biases Restored: 7
Discovery a3605d74 analyze squashes time 876ms found 0 candidates
Generation 29 score 0.898078144654226  error 0.10189099834633476 avg time 392ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 349MB total
Generation 30 score 0.8981038132994484  error 0.10186532970111228 avg time 353ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002699441457365559 to 0.8981308077140221 adjusted 141 weights, 3 biases 
Generation 31 score 0.8981308077140221  error 0.10183833528653859 avg time 355ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8981992238416153  error 0.10176991915894534 avg time 362ms
{
  error: 0.10176991915894534,
  score: 0.8981992238416153,
  generation: 32,
  time: 222952,
  startScore: 0.8979649606029136
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training fcdaef25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcdaef25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcdaef25 initialize time 1s 23ms
Discovery fcdaef25 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery fcdaef25 read time 10ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4602 records
Discovery fcdaef25 scanning time 9s 779ms
Training a1dcc342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcdaef25 recorded time 21s 4ms
Training aff0530d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003158442144468587 to 0.8195845546009662 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 0.000024657930321136945 to 0.8196092125312874 adjusted 123 weights, 3 biases 
Training bf0ed762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025444936951224406 to 0.8196346574682386 adjusted 123 weights, 3 biases 
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 53.6% more records than it harms (3534/4602)
Discovery fcdaef25 analyze time 29s 943ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 47.6% more records than it helps (1103/4602)
Discovery fcdaef25 analyze harmful time 2s 4ms found 1 candidates
Fine tuning increased fitness by 0.000016510865098795513 to 0.8196511683333374 adjusted 123 weights, 3 biases 
Discovery fcdaef25 analyze squashes time 1s 126ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.907370645264175e+25 -> 3.1071136666931503e+24
Training 78f46905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78f46905 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004471253792992513 to 0.8196556395871304 adjusted 123 weights, 3 biases 
Discovery 78f46905 initialize time 353ms
Discovery 78f46905 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 78f46905 read time 11ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4602 records
Discovery 78f46905 scanning time 6s 137ms
Fine tuning increased fitness by 0.0000011874641205888992 to 0.819656827051251 adjusted 123 weights, 3 biases 
Discovery 78f46905 recorded time 7s 890ms
Generation 10 score 0.819656827051251  error 0.1803119959488463 avg time 7s 314ms
Training 84d81f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005250672622580943 to 0.8196620777238736 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 0.000003257585033722421 to 0.8196653353089073 adjusted 123 weights, 3 biases 
Training 0954566b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023197014887843537 to 0.8196676550103961 adjusted 123 weights, 3 biases 
Training 482a31cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 53.5% more records than it harms (3533/4602)
Discovery 78f46905 analyze time 27s 416ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 47.8% more records than it helps (1099/4602)
Discovery 78f46905 analyze harmful time 2s 303ms found 1 candidates
Discovery 78f46905 analyze squashes time 769ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.907370645264175e+25 -> 3.1071136666931503e+24
Training baadb8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 6aeaa529 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6aeaa529 initialize time 466ms
Discovery 6aeaa529 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 6aeaa529 read time 21ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4602 records
Training 6aeaa529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6aeaa529 scanning time 8s 249ms
Discovery 6aeaa529 recorded time 20s 826ms
Generation 20 score 0.8199112735851454  error 0.18005753941495187 avg time 6s 452ms
Fine tuning increased fitness by 0.000009306190856595009 to 0.8199368093542437 adjusted 232 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 53.2% more records than it harms (3525/4602)
Discovery 6aeaa529 analyze time 31s 300ms found 1 candidates
Discovered harmful synapse from input-526 to 0722a38b-529f-45ef-916f-18f0c554ad26, harming 32.2% more records than it helps (1467/4602)
Discovery 6aeaa529 analyze harmful time 3s 337ms found 1 candidates
Discovery 6aeaa529 analyze squashes time 2s 253ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.907370645264175e+25 -> 3.1071136666931503e+24
Fine tuning increased fitness by 0.00001221506755799684 to 0.8199624665079861 adjusted 109 weights, 4 biases 
Over populated 53, expected 50.
Generation 25 score 0.8199624665079861  error 0.18000633649211117 avg time 4s 563ms
Waiting for additional generation
Fine tuning increased fitness by 0.000014589540091369813 to 0.8199770560480775 adjusted 109 weights, 4 biases 
